0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9807827184738392,0.00519236480421492,0.014024916721945826
0.9493019003730133,0.036932703287480134,0.013765396339506542
0.4388399014786418,0.4898436877573864,0.07131641076397165

0.0225404026084491,0.48704706113181945,0.4904125362597314
0.9996121455276065,0.00019392723619676423,0.00019392723619676423
0.0002827097945552391,0.9106720301085557,0.08904526009688916

Iteration: ,30000
Error:,0.3090987315654927
Transition Probabilities
0.9807986806455413,0.004935880815765122,0.014265438538693583
0.9485017029215104,0.03909977994961099,0.012398517128878697
0.45223827997726074,0.4829617233378022,0.0647999966849371

0.02152687919068344,0.4916074698625478,0.48686565094676887
0.9996778400878671,0.00016107995606647646,0.00016107995606647646
0.00023665014243822504,0.91314463589591,0.08661871396165184

Iteration: ,35000
Error:,0.3069686450330085
Transition Probabilities
0.9806821611832176,0.005041875573445313,0.014275963243337058
0.9444261241387885,0.04351055897934507,0.012063316881866442
0.45303247115260253,0.47580609179095124,0.07116143705644633

0.021883824122630086,0.4934112538328205,0.4847049220445495
0.9997244899809902,0.00013775500950491735,0.00013775500950491735
0.0002042135104320298,0.9163993173827044,0.08339646910686355

Iteration: ,40000
Error:,0.3111071273180319
Transition Probabilities
0.9804439746300211,0.005260921480089212,0.014295103889889645
0.9427066531669476,0.04560829802017024,0.01168504881288219
0.45303247115260253,0.47580609179095124,0.07116143705644633

0.02206336598711499,0.491931511573777,0.4860051224391081
0.9997588057832284,0.00012059710838581677,0.00012059710838581677
0.00017853382905671765,0.9192155618301925,0.08060590434075089

Iteration: ,45000
Error:,0.30933085257609644
Transition Probabilities
0.9808582411547815,0.005288317078209339,0.013853441767009143
0.9422093985034052,0.044657017833253716,0.013133583663340907
0.45303247115260253,0.47580609179095124,0.07116143705644633

0.021408406524466746,0.4917339565920928,0.4868576368834405
0.999784235993454,0.00010878583353751461,0.00010697817300842684
0.0001582239608436763,0.9208927151734748,0.07894906086568149

Iteration: ,49999
Error:,0.3110756859400398
Transition Probabilities
0.9809187279151943,0.0053111065035669645,0.013770165581238683
0.942042328584465,0.04444601050924132,0.013511660906293629
0.5603417454123337,0.38443439239528954,0.05522386219237683

0.0224354451813179,0.4902497519297802,0.48731480288890194
0.9978411659843338,0.001831901052321649,0.00032693296334454313
0.002138755635786345,0.9197189347920706,0.07814230957214313


Model Num 2
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.7022287703018181
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.20079918073934258,0.3936860725688239,0.20275737334591673,0.20275737334591673

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.40118987168126236
Transition Probabilities
0.97953216374269,0.003596520009699721,0.015248835044180018,0.0016224812034302026
0.1311887822321174,0.13788467952007685,0.5218275548081508,0.2090989834396549
0.9268237454413559,0.007242676132394842,0.06325268638742403,0.0026808920388250433
0.003260156962921946,0.9882093665498534,0.005022560120709359,0.003507916366515434

0.02358490566037736,0.25042393414271724,0.4558016277796337,0.2701895324172717
0.9831022428554402,0.005041028056444509,0.009326930853801986,0.0025297982343134096
0.009465387699994596,0.42612756989053335,0.535511132440766,0.028895909968706033
0.25,0.25,0.25,0.25

Iteration: ,10000
Error:,0.3984279310537643
Transition Probabilities
0.9781441717791409,0.003953965913718783,0.016626793554349328,0.0012750687527907862
0.1311887822321174,0.13788467952007685,0.5218275548081508,0.2090989834396549
0.9318143489799694,0.006014883724085287,0.06040372326827373,0.0017670440276714497
0.001701330073856986,0.9937760898010604,0.0026694317269237307,0.0018531483981590298

0.023324572930354795,0.25222244561608453,0.46949443077889264,0.254958550674668
0.9868516959174014,0.00502872428126084,0.006773265733635012,0.0013463140677027576
0.00461817991622654,0.4717712659586549,0.5044768331248427,0.01913372100027577
0.25,0.25,0.25,0.25

Iteration: ,15000
Error:,0.4012751264623007
Transition Probabilities
0.9798691494715652,0.003031514276477554,0.015522665511598576,0.0015766707403587026
0.10082882728088584,0.1390341392503464,0.5784769343415495,0.18166009912721837
0.9278866156812186,0.006030335872180876,0.06452275817424225,0.0015602902723581278
0.001080295490726363,0.9960004924992594,0.0017292412024712384,0.0011899708075430884

0.023482498892334964,0.25536483849447106,0.45482728435413683,0.2663253782590571
0.9890000293605642,0.00406772719690521,0.006006078927475392,0.0009261645150550073
0.0031377825960932706,0.4728729550031305,0.5040110742632614,0.019978188137514907
0.25,0.25,0.25,0.25

Iteration: ,20000
Error:,0.39139210016237974
Transition Probabilities
0.9830444611906555,0.0028427968822633863,0.012575601572343536,0.0015371403547374634
0.0953238973771883,0.13171073309517467,0.6010601492153582,0.17190522031227878
0.9299107455573006,0.005624733374916637,0.06285694168205076,0.0016075793857319482
0.000817560584244953,0.9969443560009813,0.0013303272560046993,0.0009077561587689828

0.02319032632102036,0.255566171273037,0.4582577515243872,0.2629857508815555
0.9899076036119813,0.003367004159859995,0.006010085265293165,0.0007153069628656752
0.0023818546138416434,0.4660198950683333,0.5131839001176298,0.01841435020019526
0.25,0.25,0.25,0.25

Iteration: ,25000
Error:,0.39920186824863874
Transition Probabilities
0.9818401937046005,0.0026092522691494565,0.01365037799149043,0.001900176034759632
0.07527353184333584,0.1058624524637882,0.6032152901667341,0.21564872552614175
0.9305983234917149,0.005740509042147144,0.06203749305029608,0.0016236744158420588
0.0006517868701816572,0.9975408551345525,0.0010780284178300039,0.0007293295774358853

0.022404878695479212,0.25707710629331093,0.4571776926659196,0.2633403223452902
0.9904222225993379,0.0029785514714748447,0.006006142297243036,0.0005930836319443395
0.0018769757429978827,0.46504045395297183,0.5169955060361071,0.01608706426792323
0.25,0.25,0.25,0.25

Iteration: ,30000
Error:,0.39835508943468145
Transition Probabilities
0.9805898663977817,0.0029138053980242557,0.014374745012717413,0.0021215831914766278
0.06958584402145791,0.09821384066743853,0.6325977678461171,0.1996025474649866
0.9289079771279879,0.005768482535651198,0.06368283645226536,0.0016407038840954766
0.00055661812920071,0.9978826791583525,0.0009335666295866071,0.0006271360828601886

0.02181375262983053,0.26137630030234826,0.456826481305936,0.25998346576188514
0.9905273022144729,0.0031238937333162744,0.005792054058207042,0.0005567499940036837
0.001510408209304638,0.4713692951165529,0.5116575802984634,0.01546271637567911
0.25,0.25,0.25,0.25

Iteration: ,35000
Error:,0.3957652314676007
Transition Probabilities
0.9803646563814866,0.0034037310657136473,0.014151445554563113,0.0020801669982365607
0.06050353661706386,0.10151802311235657,0.6532029116195062,0.18477552865107347
0.9282657410076331,0.005640682888333943,0.06449099504961264,0.0016025810544201958
0.0004742256963754944,0.9981793512487795,0.0008082459274651215,0.0005381771273798797

0.02175358601690888,0.2578562185712729,0.45895009049201735,0.2614401049198008
0.990875112692991,0.0032253640663481194,0.005418579073431726,0.00048094416722908173
0.0013140961553142056,0.47481037279063015,0.5097825087008564,0.014093022353199309
0.25,0.25,0.25,0.25

Iteration: ,40000
Error:,0.3998107184506908
Transition Probabilities
0.9800302858224493,0.0035039010228624786,0.014109487089029456,0.002356326065658706
0.058589199576213266,0.09843051669103522,0.6639660499680875,0.17901423376466405
0.9273442420177676,0.005771299641303103,0.0653457257869759,0.001538732553953366
0.0004134523653591595,0.9983980942111905,0.0007160791248194909,0.000472374298630815

0.02193966591872349,0.2570479607088881,0.4591651872629102,0.26184718610947816
0.9903117709703063,0.003431245209958888,0.005734723229346863,0.0005222605903879968
0.001156653142462727,0.46964659577631723,0.5156239456493987,0.013572805431821313
0.25,0.25,0.25,0.25

Iteration: ,45000
Error:,0.3957585033687928
Transition Probabilities
0.9796296296296296,0.003427509758791626,0.014668688838978351,0.0022741717726004022
0.055109819614117476,0.09949574755129262,0.6723047711111896,0.1730896617234003
0.9277018816393311,0.005482112121519647,0.0653832243653444,0.0014327818738048468
0.00036959921851729543,0.9985564207607851,0.0006492803582420943,0.00042469966245556166

0.02143068282589416,0.2575704384347643,0.45959339787468645,0.2614054808646551
0.9909718254528805,0.003208983698782388,0.0053447537892770906,0.0004744370590600489
0.0010112607335966471,0.47465375084356404,0.5116439071021188,0.012691081320720532
0.25000415505198387,0.249998614982672,0.249998614982672,0.249998614982672

Iteration: ,49999
Error:,0.36429952679796745
Transition Probabilities
0.9800257244457896,0.00341670411735459,0.014365854496103687,0.0021917169407522138
0.09486861263310795,0.12007751685758128,0.7319253569561548,0.05312851355315602
0.9252505247135524,0.006327783226555797,0.06701911081668405,0.0014025812432078481
0.0012922648867906427,0.9861422689578961,0.012035326692203167,0.000530139463110059

0.020794454812050084,0.25874953476832585,0.4576495486624958,0.26280646175712824
0.9820374552413209,0.007963981288742277,0.00950554366517687,0.0004930198047599475
0.0068831339608982,0.4776767017570854,0.5030412327813029,0.01239893150071355
0.0621513209527813,0.5032526193118132,0.4132348510472962,0.021361208688109326


Model Num 3
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6677318487745221
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.16859072314450244,0.16859072314450244,0.32892595040764877,0.16694630165167318,0.16694630165167318

Iteration: ,5000
Error:,0.36056209825594143
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.002605619694318984,0.0067964831924244695,0.001872564168996555,0.9456144582228087,0.04311087472145136
0.7814957483794158,0.21083212207863575,0.002974691706942078,0.0023487189175031204,0.0023487189175031204
0.01170451587149053,0.014704603952901237,0.004401743278586924,0.04069901286452034,0.928490124032501
0.071640926272205,0.02938736165761734,0.04930423913991263,0.13803099069280905,0.711636482237456

0.006296373627839844,0.008377652067905642,0.0016763631454112771,0.963883318407223,0.01976629275162037
0.24329160592693103,0.50267137508607,0.14792116781948828,0.053057925583755355,0.053057925583755355
0.3949658573513625,0.48085099493631284,0.04309977866571779,0.040541684523303444,0.040541684523303444
0.23094387990293777,0.7473748520224155,0.0024874863604421116,0.008564100499628904,0.010629681214575675
0.021183525969659476,0.03308799540671324,0.9152161831087986,0.01776191886284463,0.012750376651984113

Iteration: ,10000
Error:,0.32313249761310825
Transition Probabilities
0.18634763865525694,0.33190255181723183,0.1834762755165733,0.14913676700546893,0.14913676700546893
0.002874223197886625,0.01026409183428299,0.0024613540572491254,0.9502630885390891,0.034137242371492175
0.7715533282666709,0.2246099998938325,0.0015459971071658963,0.0011453373661653354,0.0011453373661653354
0.006677172168833859,0.015581017346984248,0.004563620915922707,0.037382605571978846,0.9357955839962803
0.032346555469252435,0.02302678739840311,0.022259779227394628,0.15219756234102655,0.7701693155639232

0.004401488926980394,0.0059500989555768226,0.0011045179142320084,0.9724273648838129,0.01611652931939786
0.2448894867088637,0.6173503859958758,0.08328779047168253,0.027236168411788973,0.027236168411788973
0.40897573540347404,0.5275744528634415,0.02332379696200151,0.020063007385541485,0.020063007385541485
0.22986791090551678,0.7498414722086689,0.0019418896710419865,0.008865876011082317,0.009482851203689805
0.015387806011109685,0.026754733502052926,0.9295069624572954,0.017151385344188447,0.011199112685353587

Iteration: ,15000
Error:,0.31303725884989336
Transition Probabilities
0.18634763865525694,0.33190255181723183,0.1834762755165733,0.14913676700546893,0.14913676700546893
0.002604983498917855,0.01156198036467354,0.0020709948099757146,0.954372907150882,0.029389134175550925
0.7693510577059685,0.22804611573688296,0.0010821470115467944,0.0007603397728008611,0.0007603397728008611
0.005453761524860343,0.014495789345145204,0.0032504229655300407,0.035823174866382625,0.9409768512980817
0.02584507028668821,0.018455714219473507,0.01778297375706814,0.13344651710297498,0.8044697246337951

0.004428822441759169,0.005169480171889018,0.0008241296169941538,0.9761627417458166,0.01341482602354091
0.30612812860288124,0.6004592689654791,0.05878858946991268,0.017312006480863465,0.017312006480863465
0.45300493208013926,0.497661168298902,0.018449395205948363,0.015442252207505142,0.015442252207505142
0.22774637364668013,0.7517952574076997,0.0017817279395141213,0.009817803767600233,0.008858837238506004
0.014238406763713974,0.02357585164549665,0.9406607066578577,0.013407854459761464,0.008117180473170265

Iteration: ,20000
Error:,0.31964982919756774
Transition Probabilities
0.21898651502175628,0.37382270577395493,0.15549333371436896,0.12584872274495992,0.12584872274495992
0.0028325277058742393,0.013413205647179372,0.002036490016444589,0.9554174193476137,0.026300357282888036
0.7565917220855645,0.24122067640450254,0.0010421263975023418,0.0005727375562153696,0.0005727375562153696
0.006715148057476571,0.015304575599930951,0.0027640004041512055,0.03444933621120771,0.9407669397272336
0.022703030062305424,0.0227441226663083,0.015620864275393602,0.12453901278724555,0.8143929702087471

0.0036226915675390578,0.004995160562487724,0.0006248094519912926,0.9790254688818398,0.011731869536142072
0.33580905683752776,0.5772658178251833,0.06107600842072173,0.012924558458283634,0.012924558458283634
0.43758543300988506,0.527866859007131,0.013101318645529953,0.01072319466872697,0.01072319466872697
0.22967797909466264,0.7500656435498182,0.00162824417034928,0.010053310248215833,0.00857482293695399
0.013827659299111719,0.022449316163171123,0.9435505258599962,0.012547636289229573,0.007624862388491429

Iteration: ,25000
Error:,0.3097757484031067
Transition Probabilities
0.20053894151002297,0.42717144526094686,0.1423870473062706,0.11495128296137977,0.11495128296137977
0.002721971886850266,0.012575099307529406,0.0018762195969703474,0.958249774793696,0.024576934414953986
0.7598328952568387,0.238385214734078,0.0008640973068423008,0.00045889635112047897,0.00045889635112047897
0.00621493713062416,0.014782361062431382,0.002351335695101295,0.034071999962566865,0.9425793661492763
0.019412859953079706,0.02506548941397013,0.013356882794214498,0.11888772995733848,0.8232770378813973

0.0035675502003012518,0.004939594570682699,0.0005100183065228779,0.9800888737347664,0.010893963187726783
0.3336804539762364,0.5895696995759465,0.056623685246826906,0.010063080600495012,0.010063080600495012
0.4510935243086189,0.5221586445974566,0.010186669717008066,0.008280580688458203,0.008280580688458203
0.23381007649065724,0.7468327287050791,0.0014681253189743613,0.009955744440559095,0.007933325044730129
0.013028729334399946,0.0211832791955438,0.9479742529157476,0.011076377023613231,0.006737361530695507

Iteration: ,30000
Error:,0.30645477265406956
Transition Probabilities
0.17162920708170076,0.5105026784369894,0.12185108981863162,0.0980085123313391,0.0980085123313391
0.002471738846021176,0.012718980058167524,0.0017652335308110986,0.9595530802937852,0.02349096727121502
0.7644220342931761,0.23407892971686792,0.0007360543074080444,0.0003814908412739844,0.0003814908412739844
0.006038016841955115,0.014189946702306711,0.002702322317733183,0.03354615708430426,0.9435235570537007
0.01620590628893155,0.02092473615483759,0.011150360709264917,0.11451432906754536,0.8372046677794205

0.003191975343265088,0.004723985509002443,0.0004326253548744871,0.9807313357145339,0.010920078078324217
0.33980455375790763,0.5891031996368186,0.05376528789091354,0.008663479357180134,0.008663479357180134
0.44577213695550943,0.5313108681098065,0.008795997455449109,0.007060498739617445,0.007060498739617445
0.23579629454268144,0.7441956066852302,0.0013835051366943487,0.01072714359867766,0.007897450036716425
0.012883637432723524,0.020181504432332117,0.9500153213434638,0.010516083149322872,0.006403453642157669

Iteration: ,35000
Error:,0.31094726723645816
Transition Probabilities
0.1667187764539002,0.6075718826455724,0.09417532430760119,0.06576700829646312,0.06576700829646312
0.0022812203461957396,0.012087800087206444,0.0015965721823035927,0.9617981100636706,0.02223629732062373
0.7639540518645205,0.23464635840062828,0.0007451757483616336,0.00032720699324483867,0.00032720699324483867
0.005603787867247689,0.014044073806710161,0.002621563867240772,0.0338349544578731,0.9438956200009283
0.013938442365405328,0.021904239598515635,0.009590034550621178,0.10791870778931036,0.8466485756961475

0.002749167446094229,0.004668324897548023,0.0003727014696851939,0.9818875367850377,0.010322269401634722
0.36582200072622184,0.5630674946538783,0.05605303573562677,0.00752873444213652,0.00752873444213652
0.4306021086588483,0.550267861503587,0.007365369119007247,0.005882330359278742,0.005882330359278742
0.2346711322612298,0.7446517059823841,0.0012813650011183379,0.011356039507063771,0.008039757248203973
0.013725951139130934,0.01953789013549088,0.949075236267321,0.01097079851054745,0.006690123947509689

Iteration: ,40000
Error:,0.31084239508597145
Transition Probabilities
0.1667187764539002,0.6075718826455724,0.09417532430760119,0.06576700829646312,0.06576700829646312
0.002181193444930931,0.011998272635324748,0.0015431775234233437,0.9627857518170964,0.021491604579224697
0.762975445193553,0.23577889425456997,0.0006701896191953354,0.0002877354663409021,0.0002877354663409021
0.005907787689972882,0.014053337351376063,0.002622780517423484,0.033999597823914825,0.9434164966173126
0.01207804842213858,0.01898063353030221,0.008310031970277212,0.1087644065761173,0.8518668795011647

0.0028288377920005405,0.005261237094401964,0.00034954189321794013,0.9815696694078667,0.009990713812512932
0.36954827089850156,0.5636721163691276,0.053473583578666224,0.006653014576852257,0.006653014576852257
0.42082298953283925,0.5625494767126775,0.006417188294235247,0.00510517273012405,0.00510517273012405
0.23408064857889194,0.7448892796418581,0.0012181903710123836,0.01160287836219775,0.008209003046039727
0.013377935004654885,0.019218059596153234,0.9508210359832602,0.01029962171030471,0.006283347705627025

Iteration: ,45000
Error:,0.30729405535915355
Transition Probabilities
0.15197479457406976,0.6424710766311946,0.0858445945070114,0.05985476714386199,0.05985476714386199
0.0020638140594430826,0.011459036683203597,0.0014263574828932745,0.9645821850846557,0.020468606689804325
0.7634872876720248,0.2353893653647949,0.0006091105063223282,0.0002571182284290122,0.0002571182284290122
0.006220086045378428,0.013371944388298411,0.0023683936277365605,0.03459624624742051,0.9434433296911661
0.010887322395253857,0.01710940950789595,0.007490779471411904,0.10187566591291855,0.8626368227125197

0.0028116988333835805,0.00530692233869004,0.0003354783103541247,0.9821536394816727,0.009392261035899473
0.3686099923511389,0.5703843976453136,0.04907028777078682,0.005967661116380436,0.005967661116380436
0.4274570259529579,0.557771972764068,0.0057129800780043516,0.004529010602484828,0.004529010602484828
0.23394616733576815,0.7446301928732646,0.0011356539982144919,0.01199357162952674,0.008294414163226127
0.013160300089501186,0.018748748063177344,0.9512306048142246,0.010656518963943163,0.00620382806915378

Iteration: ,49999
Error:,0.27482765578883356
Transition Probabilities
0.08919124804837245,0.6196593355063831,0.04224628603717549,0.22017455163899227,0.028728578769076765
0.0020229350682622505,0.012406169649595965,0.0013163887059318097,0.9646223007941666,0.01963220578204338
0.7603036537726989,0.2386349541879761,0.0005620552077786791,0.0002661411773474391,0.00023319565419891477
0.006208466371524717,0.01329754893599547,0.002164188471338501,0.03566818218328071,0.9426616140378605
0.013428250769246466,0.0171049880590146,0.006412308636051847,0.09534578541149578,0.8677086671241914

0.0031150465946262447,0.006168819105007196,0.0003239083937731332,0.9814102154165467,0.008982010490046662
0.3348848509498373,0.5522708567388506,0.041568857905704824,0.06605972891168142,0.005215705493925916
0.4305210421386605,0.5525528658142234,0.005283006240440997,0.0074939404604073044,0.0041491453462677175
0.23315212389064707,0.7447439707068573,0.0016938224507875733,0.012219763337744846,0.008190319613963165
0.01432987915607051,0.01951338199867285,0.9490706854690898,0.010917608947852505,0.0061684444283143245


Model Num 4
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6766318368661444
Transition Probabilities
0.1432644231458002,0.1432644231458002,0.2134711537083996,0.2134711537083996,0.1432644231458002,0.1432644231458002
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.3513964307998132
Transition Probabilities
0.0017461359728271559,0.00174278232822518,0.49927931016217775,0.49311677927929093,0.0023628663870294405,0.0017521258704495963
0.24463180913103807,0.24589049473622998,0.0029975703368462863,0.0029975703368462863,0.25242062630927925,0.25106192914976017
0.02327597213256112,0.010853676218618748,0.08209320643281694,0.8667099508744225,0.007601299620960148,0.009465894720620427
0.034463127027578366,0.013095017250705485,0.09132791311035032,0.8349256125222311,0.013093822595160122,0.013094507493974505
0.2318857573361776,0.00672358679920428,0.006248633009002986,0.006248633009002986,0.00672427838394253,0.7421691114626695
0.0012207223828527938,0.0012182835376157212,0.9933776844007302,0.0012925419459856218,0.0016636954112697277,0.0012270723215459282

0.05917313849448923,0.11695627616581969,0.5713723925135747,0.1055373192846647,0.05827271300472714,0.08868816053672453
0.0773289145984748,0.014959699047096629,0.7891808930451842,0.0429286778084311,0.014813643513417485,0.060788171987395744
0.4024796035248898,0.029537085007199888,0.00835976907759058,0.005373833379419909,0.016332398738924222,0.5379173102719755
0.006117731860166705,0.703343180614443,0.015033390513641215,0.008877522311913485,0.25934737372394856,0.007280800975887125
0.030081702546737386,0.030081702546737386,0.7967511633523128,0.08292202646073754,0.030081702546737386,0.030081702546737386
0.04608352253315289,0.027441377851896005,0.7934947846393807,0.05932445936277917,0.025908088055799076,0.04774776755699222

Iteration: ,10000
Error:,0.33093815344906413
Transition Probabilities
0.000862726701823936,0.0008610697410880158,0.49713074784492056,0.49911233014029227,0.0011674393957029682,0.0008656861761721474
