0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9820538384845464,0.005442236176332397,0.012503925339121237
0.9500381770078122,0.03807509971204464,0.0118867232801431
0.6076709419365314,0.32582717121622423,0.06650188684724447

0.019958129797627355,0.500903936666961,0.4791379335354117
0.9996188120953688,0.00019059395231556768,0.00019059395231556768
0.00029006560430018015,0.947023117715279,0.05268681668042085

Iteration: ,30000
Error:,0.30649002920625057
Transition Probabilities
0.9817535545023699,0.006246789337082816,0.01199965616054751
0.9473376848617397,0.04065622874608881,0.012006086392171345
0.6076709419365314,0.32582717121622423,0.06650188684724447

0.02163293789253314,0.49997217311573733,0.47839488899172955
0.9996822583300184,0.00015887083499076466,0.00015887083499076466
0.00024229075672322004,0.9483970006807122,0.05136070856256456

Iteration: ,35000
Error:,0.30151473875742574
Transition Probabilities
0.9813929842399594,0.00649026170872454,0.012116754051316122
0.9463917425654516,0.04115258616460827,0.012455671269940223
0.6191743761340179,0.31627363102641587,0.06455199283956631

0.022713687985654506,0.5007173427299788,0.47656896928436665
0.9997281876836298,0.00013590615818507526,0.00013590615818507526
0.00020768865080635033,0.9473053946099079,0.05248691673928573

Iteration: ,40000
Error:,0.3029829228587914
Transition Probabilities
0.980437695399732,0.006673086331489806,0.012889218268778157
0.9440272858808767,0.043448694308889695,0.012524019810233572
0.6191743761340179,0.31627363102641587,0.06455199283956631

0.022877522616562274,0.5037758323231585,0.4733466450602793
0.999763397732508,0.00011830113374601061,0.00011830113374601061
0.00018233094763306338,0.9479829686148008,0.05183470043756611

Iteration: ,45000
Error:,0.306735145245278
Transition Probabilities
0.9810437817258885,0.006420166158972144,0.01253605211513952
0.9439250732871901,0.04270666274626634,0.013368263966543552
0.6301257179188712,0.30717860061395136,0.06269568146717747

0.021991636983119088,0.502553211886593,0.47545515113028797
0.99978727320493,0.00010746690078474868,0.00010525989428529399
0.00016148139988674375,0.9487906348752785,0.051047883724834896

Iteration: ,49999
Error:,0.2969918242958098
Transition Probabilities
0.9811199772014819,0.006125452801469308,0.012754569997048786
0.9421636684593412,0.043711208169482985,0.014125123371175729
0.711889402542904,0.2406165717560418,0.04749402570105419

0.023643464918398655,0.5006147405835508,0.47574179449805054
0.9977937468101982,0.0019328822973603017,0.00027337089244160786
0.0020606946359612065,0.947245590015689,0.0506937153483498


Model Num 2
Model States: 
"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']","['square', 'y', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6558853027300245
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.20079918073934258,0.20079918073934258,0.29920081926065745,0.29920081926065745
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.18163464704903923
Transition Probabilities
0.040060975742059135,0.006497117973066704,0.9034262666556027,0.050015639629271406
0.7778747606558942,0.11725906623054562,0.06786743826965205,0.036998734843908
0.0018369003695639951,0.01746118566867395,0.022881376324145674,0.9578205376376163
0.029826454246595704,0.029826454246595704,0.04570382760671163,0.8946432639000971

0.0006617414963428006,0.0006617414963428006,0.9700285072822574,0.028648009725057006
0.8968217866125734,0.0999962392909374,0.0015909870482446172,0.0015909870482446172
0.9678348329065103,0.004513418283158169,0.01571466251768966,0.011937086292642075
0.004835838919415018,0.9749357813396363,0.012636369046935138,0.007592010694013514

Iteration: ,10000
Error:,0.14002299147849875
Transition Probabilities
0.04098749440473095,0.011054618546675703,0.8991858942580352,0.048771992790558154
0.8623988015563074,0.08692876965595636,0.03279425414905641,0.01787817463867991
0.0009301462518529226,0.01528151101962741,0.01620935879699165,0.967578983931528
0.015668489029679957,0.015668489029679957,0.03039281078938538,0.9382702111512548

0.00033521864136318384,0.00033521864136318384,0.9745129352699564,0.024816627447317236
0.9091668761179909,0.08925556322847655,0.0007887803267663513,0.0007887803267663513
0.9708442346784282,0.003398077595568211,0.016113662109999573,0.009644025616003945
0.005019099561496068,0.9802159394843984,0.010150286110812866,0.004614674843292628

Iteration: ,15000
Error:,0.12473048580399414
Transition Probabilities
0.03458726981584838,0.011864987990621906,0.9076660754359038,0.04588166675762596
0.8877494849043318,0.07145383631680456,0.026402852287105417,0.014393826491758216
0.0019984949635718963,0.012594892027787326,0.015179867417951133,0.9702267455906897
0.01119366245007032,0.01119366245007032,0.023901692771306115,0.9537109823285532

0.00022284426932348898,0.00022284426932348898,0.9779008178687915,0.021653493592561607
0.9145608742211873,0.08438529800639763,0.0005269138862075514,0.0005269138862075514
0.9710253105820562,0.00359148416652138,0.015580129398822161,0.009803075852600266
0.008313153773293655,0.9724156163633897,0.014199644562174726,0.005071585301141866

Iteration: ,20000
Error:,0.11458295341457132
Transition Probabilities
0.03046095197880179,0.011291270792490569,0.9142238072985697,0.044023969930138136
0.9050819883274459,0.0619161286589083,0.021358205336485876,0.011643677677159995
0.0029905574041850375,0.01197883990872608,0.014434399585517054,0.9705962031015719
0.008854326107925477,0.008854326107925477,0.01994310093799886,0.9623482468461502

0.00016798312510078498,0.00016798312510078498,0.9796360002534047,0.020028033496393764
0.9187678654068859,0.08044285293209033,0.00039464083051188754,0.00039464083051188754
0.9717621590143605,0.003233602830882673,0.015206042133607904,0.009798196021149086
0.010060112487412386,0.9712172741296152,0.014445828791643307,0.004276784591329089

Iteration: ,25000
Error:,0.10014898996912505
Transition Probabilities
0.02787502638182656,0.011238139836833212,0.9213702988722858,0.0395165349090544
0.9218335747997497,0.052621861873516355,0.016531966631651275,0.009012596695082774
0.0029320092676174856,0.01084887564013183,0.01444729554233379,0.9717718195499169
0.0068765770154974445,0.0068765770154974445,0.01643853991916036,0.9698083060498448

0.00013461374806613804,0.00013461374806613804,0.9805615763643271,0.019169196139540583
0.9244453833646024,0.0749209567336649,0.00031682995086635936,0.00031682995086635936
0.9718180546407967,0.004847650659849952,0.014195271455819069,0.009139023243534277
0.011720919457458297,0.9717174708379587,0.012849940930129266,0.003711668774453804

Iteration: ,30000
Error:,0.10213160375424915
Transition Probabilities
0.026617113611728607,0.010546123985976173,0.9264562471203296,0.036380515281965564
0.9194675934934027,0.04554308920922601,0.027576111129592858,0.007413206167778384
0.0032134203808861527,0.010977965168302212,0.015378716839146142,0.9704298976116655
0.005559364448857084,0.005559364448857084,0.016725766192241143,0.9721555049100447

0.00011238328681825254,0.00011238328681825254,0.9816105950063114,0.01816463842005206
0.9256504439528569,0.07381714457232903,0.0002662057374070232,0.0002662057374070232
0.9685059620390223,0.0056881692547466325,0.016188213191008296,0.009617655515222845
0.014085196184781481,0.9701770764700275,0.012322467557052302,0.003415259788138775

Iteration: ,35000
Error:,0.09708438260618175
Transition Probabilities
0.0256699797166716,0.010082283302414194,0.9303980253894637,0.033849711591450546
0.9290209214950684,0.04124111696272744,0.023437363046720124,0.006300598495483799
0.003647214079861137,0.0113440839537115,0.015050371539694513,0.9699583304267329
0.004602296030992504,0.004602296030992504,0.014804592472283244,0.9759908154657317

9.631298431336788e-05,9.631298431336788e-05,0.9822270498564443,0.017580324174928948
0.9277681087879317,0.07177242458843722,0.00022973331181548443,0.00022973331181548443
0.9667546564149485,0.006509456509802979,0.017246689839741588,0.009489197235506917
0.014384030113336192,0.9686423324118266,0.01309440974729953,0.00387922772753757

Iteration: ,40000
Error:,0.09629494036780852
Transition Probabilities
0.025488135306706832,0.01041280445950431,0.931485833509894,0.03261322672389485
0.9340887671824075,0.04058309720384159,0.01996184939689193,0.005366286216858864
0.00339483522719823,0.01136848719742853,0.014893915066116667,0.9703427625092567
0.004035486651422346,0.004035486651422346,0.015418892288092173,0.9765101344090632

8.43126336597435e-05,8.43126336597435e-05,0.9826331781405615,0.01719819659211895
0.929423203937069,0.07017381907390068,0.00020148849451521653,0.00020148849451521653
0.965978863879263,0.007136451238903614,0.017528283356205963,0.009356401525627263
0.014867108758368875,0.9686420445433566,0.012713306946304072,0.003777539751970471

Iteration: ,45000
Error:,0.09028213120157114
Transition Probabilities
0.025914404343506264,0.009809735232085389,0.9303752570484336,0.03390060337597474
0.9383590032663626,0.038770352984276286,0.018025027704244287,0.004845616045116831
0.003365183392425228,0.011208576904404017,0.014458717370194536,0.9709675223329761
0.003446325711626999,0.003446325711626999,0.014114023404865582,0.9789933251718805

9.136006519306817e-05,7.519160582324967e-05,0.9828816532997345,0.016951795029249282
0.9308608376083118,0.0687820519363993,0.00017855522764436785,0.00017855522764436785
0.9653190740266031,0.007875232806053404,0.01735913496149074,0.009446558205852634
0.014795924478101944,0.9691346164869572,0.01246697461602149,0.0036024844189192985

Iteration: ,49999
Error:,0.11243094884595176
Transition Probabilities
0.02687711585320138,0.010149454852409692,0.930067107902221,0.03290632139216793
0.8554738438990502,0.0364551332329203,0.10182895542193648,0.006242067446092808
0.0034925734751393694,0.01076145731144838,0.013933142288383967,0.9718128269250282
0.0032115616694571667,0.0032788395058987326,0.013633997611851134,0.9798756012127929

0.00045777821908443185,0.00017144807816657384,0.9826600654122645,0.016710708290484554
0.9314749920362403,0.06800918952901867,0.000352983375694962,0.00016283505904609682
0.9651893689278584,0.008752152429258319,0.016824510548395018,0.00923396809448821
0.015063939913512063,0.9686720861725775,0.012637797036240872,0.0036261768776694996

