0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Transition Probabilities
0.9797026872498571,0.006096414004102653,0.014200898746040296
0.9292586306941677,0.052575060778822465,0.018166308527009855
0.5124311769075907,0.4146753824891567,0.0728934406032526

0.020227560050568902,0.4936588184904228,0.48611362145900827
0.999619001733563,0.0001904991332185119,0.0001904991332185119
0.00028610989646337537,0.9471698047741898,0.052544085329346776

Iteration: ,30000
Error:,0.3035704122235005
Transition Probabilities
0.9797232824427481,0.006199905846702544,0.014076811710549371
0.9325993724039198,0.05098856227812609,0.016412065317954166
0.5305747360024591,0.39924435624006216,0.07018090775747891

0.020446313821708136,0.4943113141615793,0.48524237201671266
0.9996818701991101,0.0001590649004449091,0.0001590649004449091
0.0002387561371809888,0.9490746897046864,0.050686554158132634

Iteration: ,35000
Error:,0.3019827624836981
Transition Probabilities
0.9802491643877241,0.005793687745615084,0.013957147866660824
0.9331914858120738,0.05152320062960756,0.015285313558318699
0.5391930884097773,0.3919144811297872,0.06889243046043547

0.01983487716472009,0.4924770043783506,0.4876881184569294
0.9997263763336018,0.0001368118331990818,0.0001368118331990818
0.00020430330007842107,0.9487256694915919,0.051070027208329725

Iteration: ,40000
Error:,0.3049647679530824
Transition Probabilities
0.9800726242139758,0.006231734991703903,0.013695640794320365
0.9343542540828601,0.05098336359285082,0.01466238232428904
0.5552965889481615,0.37821851672661794,0.06648489432522063

0.02009164610504053,0.4902893769158213,0.4896189769791382
0.9997605459631603,0.0001197270184198454,0.0001197270184198454
0.00017856174943419427,0.9507972190426182,0.04902421920794767

Iteration: ,45000
Error:,0.3023554226060071
Transition Probabilities
0.9809823182711198,0.006086814936086675,0.012930866792793481
0.9369104412065821,0.04853163233001395,0.01455792646340405
0.5114858097194028,0.42535502080697457,0.0631591694736225

0.019974933416888604,0.4903461418581563,0.4896789247249552
0.999786987908173,0.00010650604591348997,0.00010650604591348997
0.00015903028686658582,0.951977316990516,0.047863652722617306

Iteration: ,49999
Error:,0.30377774276684827
Transition Probabilities
0.9809146815579275,0.005916384074659511,0.013168934367413006
0.9389474521032637,0.04759465244252678,0.013457895454209568
0.6192239264434458,0.33666758227601484,0.044108491280539494

0.019820836566269304,0.4897834407340435,0.4903957226996873
0.9978418044777011,0.0019282403589407687,0.0002299551633582444
0.0021275145621121655,0.950312878914809,0.04755960652307881


Model Num 2
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6965247152311895
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2,0.39602,0.20198999999999998,0.20198999999999998
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.40143168335866186
Transition Probabilities
0.9791976225854383,0.0022224679076259636,0.013112332485864395,0.005467577021071307
0.13175547993267175,0.19147919522388526,0.5161126375002061,0.16065268734323687
0.9257129219044595,0.006947194211595001,0.0648777908171002,0.0024620930668453667
0.003335457980066847,0.9819603432193411,0.01076770930934872,0.0039364894912432636

0.01885521885521885,0.29261558634752943,0.4266518195689289,0.2618773752283229
0.9768241023652323,0.006912093766866378,0.013918468713809123,0.0023453351540921935
0.009630550732086799,0.49450252247282867,0.46901082078013584,0.026856106014948644
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,10000
Error:,0.39502998726452054
Transition Probabilities
0.9787878787878788,0.0027902101386255884,0.014410334551229583,0.004011576522266041
0.10358450998745977,0.18412853969549692,0.5720247294705662,0.1402622208464769
0.9274906590440821,0.005758492399328019,0.06498336355882993,0.0017674849977599722
0.0016744282800666291,0.99084388888377,0.005482445103694386,0.001999237732469163

0.01803607214428859,0.28845180573399093,0.4325861243765834,0.2609259977451371
0.9824854770525735,0.0047678152752223145,0.011155378253391333,0.0015913294188127625
0.0048615247510938485,0.5008699612281912,0.4779250146933768,0.016343499327338196
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,15000
Error:,0.3900573643188432
Transition Probabilities
0.9804469273743017,0.002593389700571398,0.013707931785092995,0.003251751140033931
0.08123988014891133,0.15622431841073442,0.6473803319897182,0.11515546945063618
0.9268798808187034,0.0051820334520240085,0.06660102416907938,0.0013370615601931448
0.0011287053250135508,0.9937754103770056,0.003738013677586588,0.0013578706203943428

0.020579774286346546,0.28662040851775616,0.4348044402271082,0.2579953769687892
0.9853028911999937,0.004674276091878234,0.008944880802698464,0.0010779519054295256
0.003284684060796433,0.5084325839094903,0.4743358732124369,0.013946858817276217
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,20000
Error:,0.38585443608365416
Transition Probabilities
0.9795723558610157,0.0027671703865053076,0.014147123034185477,0.0035133507182935485
0.061762441075668306,0.12765928246522934,0.7203920540444467,0.09018622241465576
0.9274358236911675,0.005242617474409436,0.06606590464683833,0.0012556541875847602
0.0008335611568687822,0.9953634230402364,0.0027938566818005196,0.001009159121094404

0.020930232558139552,0.28229740977129414,0.4362355460942736,0.2605368115762927
0.9851828088322387,0.00514791947272525,0.00885139540279033,0.0008178762922455861
0.002467478283853645,0.5092393781812534,0.4730544821183203,0.015238661416572692
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,25000
Error:,0.3800398774045807
Transition Probabilities
0.9802371541501976,0.002724369556120009,0.013838562949026209,0.0031999133446561465
0.05346215886112955,0.11744358561842634,0.7491706795601983,0.07992357596024581
0.9274734465257073,0.00531617286874295,0.06610887645277215,0.001101504152777621
0.00067277102812864,0.9962305610382283,0.0022784142491237207,0.0008182536845193079

0.024169986719787515,0.2816559201794462,0.43497212956426606,0.25920196353650016
0.9857157166937165,0.004803522786808122,0.008709491750672793,0.0007712687688025322
0.001967964106575585,0.5076472175397871,0.47744363236738985,0.0129411859862474
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,30000
Error:,0.38364249141588264
Transition Probabilities
0.9810528992878942,0.002728084748480123,0.013192854922438093,0.0030261610411875762
0.044959790439515465,0.10741728827897887,0.776968141004902,0.07065478027660375
0.9281062008431342,0.005415773353875726,0.0654862694422131,0.0009917563607768146
0.0005612180650151576,0.9968328120594392,0.0019206362513657044,0.000685333624179937

0.02502756339581035,0.2820773112642376,0.4354179536770899,0.25747717166286216
0.9856027821716677,0.004803610669657518,0.008848238342404757,0.0007453688162699151
0.0016656874554192196,0.49964193892875997,0.4870126433017919,0.011679730314028868
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,35000
Error:,0.38209754397045786
Transition Probabilities
0.9810763509078976,0.0028070112115388102,0.013034785072875343,0.0030818528076882305
0.03979994979130991,0.10802341724542995,0.7861653044012485,0.06601132856201164
0.9275699004211001,0.005622303386778136,0.06589025635315181,0.0009175398389700481
0.00047822111972011433,0.9972795221333014,0.0016559882364534798,0.0005862685105249561

0.024196597353497166,0.2817907968686604,0.43567723585153717,0.2583353699263051
0.984541920780811,0.005446751067920991,0.009076692118954833,0.0009346360323131082
0.0014309945506544768,0.4990345962262132,0.4875968330910713,0.01193757613206098
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,40000
Error:,0.3757744716482023
Transition Probabilities
0.9807784259347805,0.0029233890119799337,0.013491624473182761,0.002806560580056777
0.03438987183723819,0.10015404433138066,0.8065697274628992,0.05888635636848183
0.9281031603071526,0.005387979709733343,0.06562166916295248,0.0008871908201617337
0.00042004316029207615,0.9975942838835044,0.0014691499378224168,0.0005165230183810449

0.024244931733553982,0.2807777666377616,0.4367375179157466,0.2582397837129378
0.9850257376558237,0.0054081004276871425,0.008741531860571004,0.0008246300559180414
0.0012382546875484293,0.4945864555616731,0.4929371907869554,0.011238098963822978
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,45000
Error:,0.38201729003167345
Transition Probabilities
0.981005681336386,0.002981209031501444,0.013460301905994669,0.002552807726117898
0.033346328320427526,0.10088970202213494,0.8079329685520383,0.05783100110539922
0.927216990068498,0.005334657710029393,0.0666298425085392,0.0008185097129333132
0.0003771203923662945,0.9978263297753008,0.0013315705363275156,0.00046497929600531517

0.023713086383386112,0.28126413701657216,0.4377761839788459,0.2572465926211959
0.9851907920347182,0.0051826178070681975,0.008826128835143368,0.0008004613230703932
0.0010940514975223226,0.49037915120225284,0.49696894695359595,0.011557850346628994
0.20731406706042926,0.3035085485954025,0.2802935765197263,0.20888380782444202

Iteration: ,49999
Error:,0.36306667502460344
Transition Probabilities
0.9812562160507995,0.0029444520481453074,0.013329560795539935,0.0024697711055152788
0.08028497615261182,0.11290860055145836,0.784616596061945,0.022189827233984688
0.9255018755963579,0.006003067478902006,0.06773454142778512,0.0007605154969550207
0.0013427656382608013,0.9855080869916133,0.012705472767075622,0.0004436746030502518

0.023531751292589147,0.28102207013957614,0.43771181857635544,0.2577343599914792
0.9763482142766468,0.009880402360296173,0.012944313553283245,0.0008270698097738861
0.006987624680254978,0.4898752166896084,0.49131096778929007,0.011826190840846589
0.05496598151708486,0.4758561858034249,0.4481745215662528,0.021003311113237208


Model Num 3
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6692393193809464
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.3834082320654081
Transition Probabilities
0.08393171749846254,0.670077661559194,0.08340256362276062,0.08129402865979139,0.08129402865979139
0.0028235793227905323,0.06830769942638029,0.001851403019082508,0.47838450864675813,0.4486328095849886
0.9609610683942901,0.010859631528369404,0.009825686805379572,0.009176806635980495,0.009176806635980495
0.005188125184371132,0.02000394390410797,0.005188125184371132,0.4794032202076253,0.49021658551952435
0.04054752376519576,0.05419902174064188,0.027256590878256402,0.44364592691092075,0.43435093670498515

0.012433395175954895,0.013866198898615043,0.0014402070030615083,0.5455304340952866,0.42672976482708197
0.490703312320981,0.48049397017711676,0.015419394217352934,0.006691661642274575,0.006691661642274575
0.2,0.2,0.2,0.2,0.2
0.013212361667666124,0.9543989089711216,0.010237730984211817,0.009964833922583037,0.012186164454417605
0.8126116285108264,0.12042870830949207,0.056138402088656475,0.0060047919578873525,0.004816469133137696

Iteration: ,10000
Error:,0.38305532136239845
Transition Probabilities
0.08393171749846254,0.670077661559194,0.08340256362276062,0.08129402865979139,0.08129402865979139
0.0020884470985347084,0.06724280251286102,0.0019993671455999207,0.4892542774335604,0.4394151058094438
0.9799937149202719,0.005927480681426378,0.004969430107681167,0.004554687145310293,0.004554687145310293
0.003988278760179994,0.017566547611402424,0.004403375980636448,0.48890843603572315,0.485133361612058
0.040269416979304126,0.0705877476973173,0.02048415817570369,0.43821251208404965,0.43044616506362526

0.00639906341506399,0.007405816659150475,0.0007410525729957385,0.5541511998981098,0.4313028674546801
0.46928418236826946,0.5114646180208844,0.012850465256877034,0.0032003671769845823,0.0032003671769845823
0.2,0.2,0.2,0.2,0.2
0.056557357163828315,0.8896474945966386,0.03440769452336681,0.008775018994882255,0.010612434721284118
0.8708252072545678,0.08179372793755933,0.03808786445051086,0.00497485755983638,0.004318342797525627

Iteration: ,15000
Error:,0.3784438453029774
Transition Probabilities
0.02506618045034521,0.9069328702853712,0.02354753280378072,0.02222670823025144,0.02222670823025144
0.0018353980604190172,0.05579753604645451,0.0018860981305572001,0.502008332723074,0.4384726350394953
0.9865052103261339,0.004267828553385743,0.0032848613431160105,0.0029710498886821295,0.0029710498886821295
0.003161992675764059,0.014483644850913078,0.0031478332358521014,0.4938654090889878,0.4853411201484829
0.04752707058062291,0.0856369128531302,0.01940528132212894,0.4274789370488142,0.41995179819530387

0.017132558812209476,0.01606215147978777,0.000503768944872546,0.5412467657017489,0.4250547550613813
0.4764180850118414,0.5079212209416691,0.010585221910813711,0.0025377360678378764,0.0025377360678378764
0.2,0.2,0.2,0.2,0.2
0.07444384184404623,0.8616069282792522,0.04536289697609133,0.008809639413594797,0.00977669348701535
0.9056215615325046,0.05872027647411956,0.027282774017755772,0.005021493709965962,0.003353894265654072

Iteration: ,20000
Error:,0.3777799101588499
Transition Probabilities
0.012732035834656276,0.9587952140517942,0.010143794929216231,0.009164477592166567,0.009164477592166567
0.0015260872528600525,0.045145218528600706,0.001445609428877406,0.511393616235605,0.4404894685540569
0.9894223854833564,0.0035804010722724484,0.0024992224875585545,0.0022489954784063507,0.0022489954784063507
0.003429123334225141,0.013010500833004512,0.0028575309391758023,0.4944055581880441,0.48629728670555034
0.04752707058062291,0.0856369128531302,0.01940528132212894,0.4274789370488142,0.41995179819530387

0.03150487015043763,0.030372339199689586,0.00039525865755971913,0.5307806157929785,0.40694691619933454
0.4767796676498941,0.5080806901135976,0.010310075352140432,0.0024147834421839997,0.0024147834421839997
0.2,0.2,0.2,0.2,0.2
0.08529349872224186,0.8445331074064096,0.0493533708073416,0.010129312404657415,0.010690710659349501
0.9253861799673097,0.04644239679620447,0.021568145731973434,0.003959018561359815,0.0026442589431527382

Iteration: ,25000
Error:,0.3753672363147892
Transition Probabilities
0.010890971694061178,0.97115449226247,0.00747996273882265,0.005237286652323056,0.005237286652323056
0.0014163479339099208,0.03887778791826244,0.001316388641582176,0.5203542353248731,0.4380352401813724
0.9911657635002263,0.0031805347403765956,0.0020240386012121527,0.0018148315790924591,0.0018148315790924591
0.003173142210061836,0.012912958146502757,0.0028115319422874294,0.49429527132083445,0.48680709638031366
0.04752707058062291,0.0856369128531302,0.01940528132212894,0.4274789370488142,0.41995179819530387

0.03794172357789407,0.0392107098188979,0.00034830399671400105,0.523570853372097,0.39892840923439715
0.47120174688538125,0.5130786423028731,0.011108522060242836,0.0023055443757514188,0.0023055443757514188
0.2,0.2,0.2,0.2,0.2
0.09138559700795588,0.8377027757542372,0.051129766127301135,0.009581521421265697,0.010200339689240206
0.9384280678559038,0.03833864759758752,0.017796576154604168,0.0032595978923407347,0.0021771104995636434

Iteration: ,30000
Error:,0.3733748654934639
Transition Probabilities
0.009357514897888709,0.976570550402372,0.006443064771553723,0.00381443496409281,0.00381443496409281
0.0013997751507393889,0.03356630128209979,0.0013189299860111206,0.5221379083785961,0.4415770852025535
0.992404298238517,0.002903820260530705,0.001683169990550425,0.0015043557552009692,0.0015043557552009692
0.002989513539179015,0.012348304678940408,0.002640570707159858,0.49460423810254794,0.48741737297217275
0.04708222362660258,0.08483536292865514,0.019223650512937514,0.42819622078982367,0.4206625421419811

0.0439446036983437,0.04353429616374831,0.00037459773565080775,0.5191014119393446,0.3930450904629125
0.46245765415098455,0.5215341569438562,0.011588838186349731,0.0022096753594047763,0.0022096753594047763
0.2,0.2,0.2,0.2,0.2
0.09554667683178691,0.8317170299426967,0.05298683235991705,0.009583869930964077,0.010165590934635201
0.9477813209902223,0.03246209675464969,0.015039057395295256,0.0028155277438777944,0.0019019971159551232

Iteration: ,35000
Error:,0.36895596767918226
Transition Probabilities
0.008373532520050112,0.9796464744649518,0.006175960565552551,0.002902016224722799,0.002902016224722799
0.001459485281457929,0.02990606385458053,0.0011608753766676025,0.5276752446956389,0.4397983307916549
0.993289297718439,0.0027117894623259957,0.0014371450491251706,0.0012808838850548745,0.0012808838850548745
0.0028423375562678863,0.011843178185001085,0.0025906625131493976,0.4948973755629039,0.48782644618267784
0.04708222362660258,0.08483536292865514,0.019223650512937514,0.42819622078982367,0.4206625421419811

0.04661182548564768,0.04777110263029305,0.00045141891988570166,0.5170873766466707,0.38807827631750286
0.4619363958332359,0.5222645986038625,0.011540688560575286,0.002129158501163121,0.002129158501163121
0.2,0.2,0.2,0.2,0.2
0.09830829650252405,0.8278389609885959,0.054281429263174634,0.009507764515741335,0.010063548729964174
0.9543296357685478,0.02839978885439509,0.013151418138982646,0.0024584081334558293,0.0016607491046185044

Iteration: ,40000
Error:,0.3710709612874721
Transition Probabilities
0.007828422814257422,0.9817581661999917,0.005647603307159465,0.002382903839295716,0.002382903839295716
0.0014480680050049436,0.026888310815203553,0.0010493000163569039,0.5303309320809866,0.440283389082448
0.9939394413634199,0.0025740739514700894,0.001255048320175429,0.001115718182467272,0.001115718182467272
0.002535195730645903,0.011877331880045585,0.0022770682877972623,0.49409059890921636,0.48921980519229485
0.04708222362660258,0.08483536292865514,0.019223650512937514,0.42819622078982367,0.4206625421419811

0.04916585520782772,0.05076941760604304,0.0004603877298649247,0.513959928095908,0.38564441136035627
0.45748292855084316,0.5260459689471844,0.01238102863637986,0.002045036932796295,0.002045036932796295
0.2,0.2,0.2,0.2,0.2
0.10057739760216211,0.8246819240956027,0.055445901880922056,0.009608381452800158,0.00968639496851295
0.9596526758129619,0.02509712534028555,0.011616803247307702,0.0021684943733571234,0.0014649012260875736

Iteration: ,45000
Error:,0.37015060960922963
Transition Probabilities
0.007197354968454299,0.9832429606366319,0.005557771006455257,0.0020022942107422396,0.0019996191777164355
0.0015157339409627595,0.025004291142317454,0.0009576241443612103,0.5311382659167814,0.4413840848555771
0.9943829151733344,0.0024819835174477766,0.001129772087843868,0.0010030028373025101,0.001002326384071456
0.002842951050364719,0.012284336858686556,0.0021141266946832892,0.4940948654015782,0.48866371999468733
0.04708222362660258,0.08483536292865514,0.019223650512937514,0.42819622078982367,0.4206625421419811

0.051064024325626754,0.053389310726214445,0.0005547045651456764,0.5101699075218307,0.3848220528611823
0.4518155754547406,0.5320907237519715,0.01215566306400925,0.0019690188646392932,0.0019690188646392932
0.2,0.2,0.2,0.2,0.2
0.1030234615850009,0.8220644404245241,0.05561814998847932,0.009709138867366131,0.00958480913462949
0.963941604455743,0.02243569306694711,0.010380216503114189,0.0019351904845724389,0.0013072954896232536

Iteration: ,49999
Error:,0.34679885440678915
Transition Probabilities
0.03167388459595033,0.9562383680729123,0.004694630910798316,0.0038209786463335705,0.003572137774005514
0.0025755665053268104,0.029256387787694016,0.0008590097422443697,0.5283741753922541,0.43893486057248077
0.9892575755612631,0.007357996366866098,0.0010273063776108896,0.0012123003850730524,0.0011448213091866985
0.002721335095268449,0.013207453336902942,0.0021520256333501715,0.4941453324111492,0.4877738535233292
0.009621951625428723,0.03357942446735048,0.005500649963337194,0.4826749538140763,0.46862302012980733

0.05322259740385591,0.05574035965745297,0.0005969446484451101,0.5078178980028111,0.3826222002874349
0.45670491515946676,0.5254095386531497,0.01163801734748685,0.0031937965494935375,0.0030537322904031407
0.3843243358804746,0.40117515650857555,0.07518616109928074,0.07034012906759336,0.06897421744407575
0.10503185611154106,0.81988023455951,0.05534791428783125,0.010037864589822004,0.009702130451295806
0.940925335131419,0.03551240359741887,0.017452986027220785,0.003445087044309981,0.0026641881996313666


Model Num 4
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.68165922984191
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.14393662246697098,0.28220119459942516,0.14299446899983093,0.14299446899983093,0.14393662246697098,0.14393662246697098
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.43515405853487765
Transition Probabilities
0.17591419434720007,0.3636464041195597,0.10447477216463007,0.10447477216463007,0.10626279936111267,0.14522705784286746
0.07573198069544604,0.07079615450057593,0.3473629318278328,0.49640071309261335,0.003969844459956748,0.005738375423575214
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.006770234195400174,0.012389812333908783,0.46826196099665507,0.495580268304208,0.008239823197123358,0.008757900972704607
0.15595722719397773,0.19033755285447046,0.12010798936385189,0.12010798936385189,0.1908833120144793,0.2226059292093687
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.000978793481900791,0.0009789400389317595,0.4275435190688209,0.5681691824155809,0.000978281229206975,0.0013512837655588392
0.17534689874309756,0.16858284346677116,0.061480597166221035,0.061480597166221035,0.27086653123080773,0.2622425322268815
0.003165007264474523,0.9852665987955306,0.002018375006282356,0.002018375006282356,0.004255535189879257,0.0032761087375509394
0.7466851399581754,0.0857839359880582,0.010311639392859468,0.01183078527336726,0.07017476734534867,0.07521373204219091
0.00795442116724084,0.9635246176684523,0.006849919964739026,0.006849919964739026,0.0074337856057102485,0.007387335629118624
0.9687306605325093,0.006401817735685253,0.006036029574425791,0.006036029574425791,0.0064128606297177825,0.006382601953236167

Iteration: ,10000
Error:,0.4409422114252406
Transition Probabilities
0.21106868576991522,0.34821051865814934,0.09990686942235052,0.09990686942235052,0.10179761408021437,0.13910944264702008
0.07624232142677455,0.074896354611252,0.3544005941507583,0.48726743285070234,0.0034870501765998647,0.0037062467839130008
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
