0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9828714663695864,0.004148238656261697,0.012980294974151896
0.9586365350165374,0.029939182028056927,0.011424282955405617
0.5309070551689121,0.38239835096715674,0.08669459386393112

0.01972750496735737,0.48693898648782996,0.4933335085448127
0.9996080650370613,0.0001959674814693274,0.0001959674814693274
0.00028582439153950834,0.9276079581752708,0.07210621743318973

Iteration: ,30000
Error:,0.30207292191975016
Transition Probabilities
0.982708599280492,0.00423564113252439,0.013055759586983564
0.9601810995785233,0.02803924679380801,0.011779653627668727
0.5417809451318603,0.3802460255530654,0.07797302931507438

0.019990537023894014,0.4867096552764761,0.4932998076996298
0.9996727968488811,0.00016360157555944752,0.00016360157555944752
0.0002377808118914397,0.9289585661853929,0.0708036530027157

Iteration: ,35000
Error:,0.301558834641244
Transition Probabilities
0.982361194628182,0.0042614259435182576,0.013377379428299752
0.9580168423811476,0.0302724808619394,0.011710676756913013
0.5514312594434627,0.3748950681259629,0.07367367243057436

0.020288684768345618,0.49013293214389925,0.48957838308775514
0.9997214118303069,0.00013929408484652806,0.00013929408484652806
0.0002045453610836504,0.9308626127618302,0.06893284187708608

Iteration: ,40000
Error:,0.3052462752066894
Transition Probabilities
0.9822552447552447,0.004512532303161065,0.013232222941594186
0.9562651782673601,0.030804275138303142,0.012930546594336813
0.5509594386354122,0.3760670130120836,0.07297354835250416

0.020243988684582746,0.49128082858497546,0.4884751827304418
0.999756496954223,0.00012175152288852509,0.00012175152288852509
0.00017949596926221024,0.9323164582130624,0.0675040458176754

Iteration: ,45000
Error:,0.3062921275608394
Transition Probabilities
0.9824355971896955,0.004795260200746732,0.012769142609557723
0.9535447778571201,0.03256405748864394,0.013891164654236085
0.5531490188836172,0.3742332612877617,0.07261771982862086

0.020985044240858196,0.49349320885957826,0.48552174689956357
0.9997846709119258,0.00010766454403707509,0.00010766454403707509
0.00016013227307274002,0.9336176480638564,0.06622221966307093

Iteration: ,49999
Error:,0.2989218852099777
Transition Probabilities
0.9818271465802635,0.005074927724507361,0.013097925695229204
0.9510791681191375,0.034807565562479596,0.014113266318382922
0.6071855944638272,0.3303647547352602,0.06244965080091252

0.020925808497146484,0.4930548830651044,0.48601930843774915
0.9979708027816468,0.001796977244646352,0.00023221997370693578
0.002223054294892267,0.9327915600298637,0.06498538567524409


Model Num 2
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.7040786326595068
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.20079918073934258,0.3936860725688239,0.20275737334591673,0.20275737334591673

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.3951599365906764
Transition Probabilities
0.9770114942528736,0.003223038591805641,0.016629724174382923,0.0031357429809378686
0.17995229043980457,0.18394060826197917,0.454312918781414,0.1817941825168023
0.9244912482864635,0.007190147726018802,0.06569006226796845,0.0026285417195492642
0.00329351523986727,0.9884110031487949,0.004749826329016102,0.0035456552823216977

0.015312916111850884,0.26814332968423993,0.453705453870027,0.2628383003338823
0.9876731825359383,0.004126808072149606,0.005853060616053134,0.002346948775858892
0.008422812914833324,0.47059176459957974,0.49891542003709133,0.022070002448495652
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,10000
Error:,0.3849759083949008
Transition Probabilities
0.9823144944252212,0.002318132746262576,0.012665326731013442,0.0027020460975029155
0.14826557300411553,0.15270608115084522,0.5486437789836797,0.15038456686135962
0.9174649845835788,0.00777270772557777,0.07255106612521012,0.0022112415656333666
0.0016586089006657555,0.9940899873057542,0.0024437584274178198,0.001807645366162342

0.013986013986013983,0.2782466259746793,0.4444098433502049,0.2633575166891018
0.9864990166495543,0.004710983994493302,0.007533438155650334,0.0012565612003020445
0.004536787249046782,0.4864539164927091,0.4915970934687109,0.01741220278953323
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,15000
Error:,0.37978740785055143
Transition Probabilities
0.9824203821656051,0.0020009070343237423,0.013285592404737237,0.002293118395333929
0.1367010692436129,0.14119076340493095,0.583252281399483,0.1388558859519731
0.9213879076035428,0.006454640977765092,0.07035611923014641,0.001801332188545637
0.0011109587046844198,0.995997451257474,0.001670338572422958,0.0012212514654187138

0.01532311792138575,0.27373429763174484,0.4482164050714011,0.2627261793754683
0.9888181650590091,0.003740158645016594,0.006151304050959078,0.0012903722450152777
0.00303301877049209,0.48351852215938035,0.4982336406729621,0.015214818397165458
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,20000
Error:,0.37973885199681967
Transition Probabilities
0.982982015084123,0.0019009734090030496,0.012777551447007754,0.0023394600598662047
0.1184950397647504,0.12294424371272993,0.6379148320738002,0.12064588444871945
0.9260891448244652,0.0059697730821245635,0.06643249395273548,0.0015085881406747827
0.0008458417826845148,0.9969212174130007,0.0012967454011540587,0.0009361954031606542

0.016019818331957064,0.2765116600594609,0.4510680693999891,0.25640045220859287
0.9899823396864244,0.0032686206470261417,0.005619755149283482,0.0011292845172660325
0.002237995199244403,0.4817669391696618,0.49713067146170187,0.01886439416939201
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,25000
Error:,0.381648231549934
Transition Probabilities
0.9801293900184842,0.0026556217479950122,0.014744940787614751,0.002470047445905949
0.10490593670337428,0.10923901190510064,0.6788481669573454,0.10700688443417974
0.9259014976354462,0.005658793786203506,0.06712828074490887,0.0013114278334414996
0.0006746944394863862,0.9975192012447179,0.001054876541680488,0.000751227774115161

0.01761356111773275,0.27436655923972664,0.45093046857890884,0.25708941106363176
0.9906240671724882,0.0032030955046807425,0.005250847544743698,0.0009219897780874702
0.0018052257518137087,0.4822462463925653,0.49594714878167556,0.020001379073945447
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,30000
Error:,0.3828460906926532
Transition Probabilities
0.9801903781836893,0.0027254185202919977,0.01464521315616081,0.002438990139857974
0.09928250437821534,0.10438780330469657,0.6458304151609219,0.1504992771561661
0.9265606724368673,0.005332775831077116,0.06683843259095662,0.0012681191410988807
0.000567273408413366,0.99789512054563,0.0009023790855704814,0.0006352269603860358

0.017207147584381206,0.27414783863959535,0.45303176278578616,0.25561325099023724
0.991206667683878,0.002909035654621561,0.005102392393072057,0.0007819042684284654
0.0014769916356986554,0.4879298106906509,0.4922398043263018,0.01835339334734862
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,35000
Error:,0.3937667194007073
Transition Probabilities
0.9805421950153039,0.0024688860693867524,0.014358408799678046,0.002630510115631309
0.08972404710961117,0.11672525044002546,0.6443307018443762,0.14922000060598714
0.9251656702354001,0.005431164576157186,0.06811880036491531,0.0012843648235274466
0.00048337265074682533,0.9981892714298591,0.0007826890608063302,0.0005446668585877153

0.01793339026473101,0.2742309775342936,0.45004610191456706,0.25778953028640833
0.9909877113090328,0.003021743326301195,0.005317636765472463,0.0006729085991935847
0.0012870537966882482,0.4847111932388983,0.49770049846257225,0.016301254501841233
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,40000
Error:,0.3856321384608874
Transition Probabilities
0.9810815975539843,0.0022432311875482495,0.014104840580068624,0.0025703306783987994
0.07529134064972265,0.09851148740433928,0.7006609694692015,0.1255362024767367
0.9256024356892559,0.00543741462189845,0.0677490195241963,0.0012111301646492492
0.00042383023177386647,0.9983982183168914,0.0006979111069576882,0.0004800403443770769

0.018429354142453953,0.27256270107152664,0.4515528200981604,0.25745512468785897
0.990987886232598,0.0031910780355354634,0.005220410141614949,0.000600625590251604
0.0011272348284353919,0.48286822117733047,0.5010657903179329,0.014938753676301302
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,45000
Error:,0.377762915114404
Transition Probabilities
0.9804890517167932,0.0022129774455966924,0.014621803646589143,0.0026761671910211196
0.06504111830808516,0.08548223152378304,0.740816622151084,0.10866002801704785
0.9269394247778516,0.0052813208024218095,0.06659913428491326,0.001180120134813267
0.0003801868435959214,0.9985509052008142,0.0006363528090915598,0.0004325551464984578

0.018840153076243805,0.27212004669594525,0.45418724671603933,0.2548525535117717
0.9913237015075133,0.003115574183803905,0.005014957742469773,0.0005457665662131156
0.0010010335006760207,0.4822928439899994,0.5024022554940771,0.01430386701524748
0.20772993306346252,0.20930823625531206,0.3736535944259133,0.20930823625531206

Iteration: ,49999
Error:,0.36480307249084987
Transition Probabilities
0.9802661771454797,0.0022728046199008674,0.014902928933067596,0.0025580893015519617
0.0989644468512436,0.1176241141655456,0.7466573135701774,0.03675412541303349
0.9254569837269375,0.005972402707343763,0.06739585767696418,0.0011747558887546497
0.0013018304696110542,0.9869676255675599,0.011249628867599833,0.00048091509522921666

0.019429708222811714,0.27346703172005055,0.4517434935399902,0.25535976651714765
0.9827487691174374,0.007551691253548145,0.009069352242562662,0.0006301873864517609
0.0071300115215148,0.48142998759652067,0.49754681977457194,0.0138931811073926
0.06299997130718862,0.4575830068643993,0.45800798031270096,0.021409041515711075


Model Num 3
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6584158562837179
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.16722128392501798,0.16722128392501798,0.16722128392501798,0.24916807411247305,0.24916807411247305
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.46331022958579754
Transition Probabilities
0.01934956002682397,0.9328138085077322,0.024985713650598408,0.011425458907422699,0.011425458907422699
0.0012113750513556298,0.003314387082058943,0.0011620010556387189,0.520639488284545,0.47367274852640173
0.9657329323224515,0.00982359321520722,0.008495406490407816,0.00797403398596671,0.00797403398596671
0.005925721015408898,0.013454094144212378,0.003519973042053736,0.4988221939979425,0.47827801780038254
0.24398159995430085,0.09107339317794882,0.0910382120463647,0.29194738598880016,0.28195940883258547

0.07814076657428398,0.07257674431889288,0.003554064869382952,0.48616682442300696,0.3595615998144331
0.457616337553629,0.3337410426290384,0.07616190288850008,0.06624035846441627,0.06624035846441627
0.2,0.2,0.2,0.2,0.2
0.13185727250298004,0.7845647254823378,0.06663468792583026,0.006656874622967448,0.010286439465884494
0.9818041803946935,0.002346965435478786,0.0026262913399043076,0.00702193689733419,0.006200625932589089

Iteration: ,10000
Error:,0.4261232697372691
Transition Probabilities
0.012291025257865858,0.9629798905168291,0.013191109366557511,0.005768987429373781,0.005768987429373781
0.0006635063675972916,0.002322159166326108,0.000565664581388873,0.5362826657963726,0.4601660040883151
0.9802748615158765,0.006161400902550005,0.00474210436518588,0.004410816608193787,0.004410816608193787
0.005706630270390646,0.012119021532680564,0.0034524851687702056,0.5004644756765586,0.47825738735159995
0.18666561170214405,0.05844350584887563,0.05841090912472929,0.33860898264542116,0.35787099067882994

0.07758477056323801,0.07783899678738071,0.002530545591495597,0.48981921634701003,0.3522264707108757
0.42883488698444455,0.4236335027223649,0.05806919526450716,0.04473120751434173,0.04473120751434173
0.2,0.2,0.2,0.2,0.2
0.12596684100941982,0.7987232270853735,0.060315077619747824,0.006754013743769524,0.008240840541689394
0.9852191499633969,0.0029567349847699253,0.002859995354631053,0.004924086927164306,0.004040032770037841

Iteration: ,15000
Error:,0.40181296021860347
Transition Probabilities
0.009711369834340379,0.9732693421453229,0.009184785984390473,0.003917251017973104,0.003917251017973104
0.00044313635863940307,0.0026533759177265466,0.0003763388592594778,0.5370192943504102,0.45950785451396436
0.9853859448447865,0.004927597575326158,0.0033981901340656,0.0031441337229108,0.0031441337229108
0.006442810854575711,0.010617025589979331,0.0035296860487782906,0.4959680105439941,0.4834424669626726
0.1419323684834608,0.0570171925124571,0.03854949240680707,0.37512905649537504,0.3873718901019

0.07820632794821766,0.07850117320629059,0.0019408149938400434,0.4904002783178512,0.35095140553380044
0.36696560211150064,0.5308740049204965,0.042178654658600094,0.029990869154701436,0.029990869154701436
0.2,0.2,0.2,0.2,0.2
0.12593917696672227,0.7999588809421279,0.057238959496334604,0.008021886397059164,0.008841096197756056
0.9855440762542288,0.002234237180005218,0.0019221084995982934,0.0055776322205039084,0.004721945845663822

Iteration: ,20000
Error:,0.392594821241702
Transition Probabilities
0.009220394624899531,0.9768885299244738,0.007963238169750152,0.0029639186404382327,0.0029639186404382327
0.0005283567923535329,0.003641420581184263,0.0004113790261673361,0.5374450407247303,0.4579738028755646
0.9887912313136683,0.004101208380919758,0.002501509140050752,0.002303025582680605,0.002303025582680605
0.005675228588025832,0.010714646256114662,0.0031538691034299006,0.4968147183329862,0.4836415377194435
0.13296909574155197,0.04709945439392016,0.03183924891481033,0.40554373555597023,0.3825484653937472

0.0747203306604795,0.07752330219062636,0.0016543152336533048,0.4928747027898428,0.3532273491253981
0.3645728851942388,0.5644746206402471,0.029448526154963777,0.02075198400527514,0.02075198400527514
0.2,0.2,0.2,0.2,0.2
0.12440754897949333,0.8013159649607098,0.05847563988772801,0.007310385718268207,0.008490460453800894
0.9869931925249132,0.001977496155124246,0.0016197140860484864,0.0046977309168617955,0.00471186631705233

Iteration: ,25000
Error:,0.38349411711923087
Transition Probabilities
0.008795663791397585,0.9797560918365967,0.006623737977396735,0.0024122531973045326,0.0024122531973045326
0.0004735013523801637,0.004021579789246856,0.0003334260862313246,0.540333449868227,0.4548380429039146
0.9906121419033541,0.0036487938961139916,0.002024400469787347,0.0018573318653722528,0.0018573318653722528
0.005668232497992419,0.01072163855702617,0.00347117470607082,0.4966109176156552,0.4835280366232555
0.1196600517625786,0.03793257404804744,0.025638632781431737,0.4264647245562191,0.39030401685172306

0.07366915549013053,0.07838281736934742,0.001710239496935722,0.4881680866540679,0.3580697009895184
0.3084839198620945,0.6120557956860629,0.049198178824588934,0.01513105281362676,0.01513105281362676
0.2,0.2,0.2,0.2,0.2
0.12438242444461103,0.8009091824306315,0.057775855534325064,0.008079860493119869,0.008852677097312474
0.9864646995202471,0.0018405619685885493,0.001573790827123655,0.005281817086644209,0.00483913059739626

Iteration: ,30000
Error:,0.37533671089819004
Transition Probabilities
0.008605479517818957,0.9815837359886562,0.00572326628172154,0.002043759105901658,0.002043759105901658
0.0005434181857623704,0.004538557148216256,0.0003182540532074347,0.5429148798288284,0.4516848907839856
0.9918825816972722,0.0033358837709311817,0.0016899314014828491,0.0015458015651568754,0.0015458015651568754
0.005292840447191847,0.010551007602849967,0.0035361823589834668,0.4988757651601715,0.4817442044308031
0.10193780571002119,0.04261355213782654,0.021847016206108797,0.4338730103513213,0.39972861559472217

0.0710468386971608,0.07828655412735346,0.0017885088036797682,0.4898722394482496,0.3590058589235563
0.3183480666698977,0.6049424135330532,0.05116552771527799,0.01277199604088549,0.01277199604088549
0.2,0.2,0.2,0.2,0.2
0.12179813651861966,0.8035418473515343,0.05713389008495363,0.008342670189954108,0.009183455854938372
0.9870291512169613,0.001751082532174454,0.0015363290564547791,0.005164869354804048,0.004518567839605269

Iteration: ,35000
Error:,0.37281255038838534
Transition Probabilities
0.008033834140728382,0.9831296812861198,0.00530862060371468,0.0017639319847185667,0.0017639319847185667
0.0005624789951791067,0.004419131584772677,0.0002735390692787238,0.5443447202715184,0.45040013007925106
0.9927546498829096,0.0031266434738670924,0.001458033800231335,0.0013303364214959825,0.0013303364214959825
0.0048207475150856055,0.010539424194390547,0.0032629964807143167,0.4999930677989254,0.48138376401088423
0.09049761349713897,0.04699729328490159,0.019399409303810514,0.44267695278450403,0.4004287311296449

0.07075150073198076,0.07850609796687494,0.0016648561239075114,0.4905365418314408,0.3585410033457959
0.3191718298073672,0.6126298581027638,0.04624216190008843,0.010978075094890247,0.010978075094890247
0.2,0.2,0.2,0.2,0.2
0.12142821763903926,0.8030092156692058,0.0569902083141671,0.00899540274110177,0.009576955636486084
0.9877524987045054,0.001635537024902952,0.0014239971993588226,0.005050764980159737,0.004137202091073253

Iteration: ,40000
Error:,0.37580931943873747
Transition Probabilities
0.00761437729057812,0.9846719813769553,0.004654546300924471,0.0015295475157710112,0.0015295475157710112
0.000670442955565104,0.004781686512711367,0.00031162249033381213,0.5446039076642026,0.449632340377187
0.9934021347246229,0.002970731310100437,0.0012858285387053795,0.001170652713285589,0.001170652713285589
0.004954413529515889,0.010807605808228064,0.0033889563660906,0.5009192270478577,0.4799297972483077
0.09049761349713897,0.04699729328490159,0.019399409303810514,0.44267695278450403,0.4004287311296449

0.07022588332318852,0.07853639795182561,0.0016448538569061061,0.49221466252761914,0.3573782023404605
0.32730773304979977,0.612636849815455,0.0407619095844342,0.009646753775155479,0.009646753775155479
0.2,0.2,0.2,0.2,0.2
0.12132136075845651,0.8032050157142993,0.056681075118893254,0.009238695819349434,0.009553852589001412
0.9892169076626444,0.001452389437673936,0.001254285284239236,0.004439729370051869,0.0036366882453907038

Iteration: ,45000
Error:,0.3704565711637596
Transition Probabilities
0.007482907698335465,0.9856246364449623,0.004176226371472078,0.0013581147426149887,0.0013581147426149887
0.0006898851522754057,0.005019713240125573,0.0002971426840807127,0.5469642142941106,0.44702904462940773
0.9939146940993379,0.002848660918186547,0.0011488611075618851,0.0010438919374568,0.0010438919374568
0.005162336608409973,0.01020399599568571,0.003099182663873265,0.5018236653952374,0.47971081933679366
0.09049761349713897,0.04699729328490159,0.019399409303810514,0.44267695278450403,0.4004287311296449

0.07061372292709525,0.07879289158263385,0.0015702267841459158,0.49078249325227946,0.3582406654538455
0.3573064438129481,0.5842860867814422,0.041598484122275,0.008404492641667309,0.008404492641667309
0.2,0.2,0.2,0.2,0.2
0.12186349139150628,0.8022890007470049,0.05674529877158681,0.009297524766696584,0.009804684323205314
0.990308753889036,0.0013492716035082165,0.0011256096278762949,0.0039669453248207245,0.0032494195547587146

Iteration: ,49999
Error:,0.3492369487071106
Transition Probabilities
0.027505643734625683,0.9630094112159112,0.0039382557968863285,0.0029358580438575838,0.002610831208719177
0.0019987128204130692,0.009858571597389893,0.0002793635137714735,0.5443250822762811,0.44353826979214445
0.9898207905163791,0.00663671774399671,0.0010469360377122815,0.0012890787470724626,0.00120647695483984
0.005454368474969456,0.010515282455388608,0.0028647121782404477,0.502650592175969,0.47851504471543244
0.023043811409667395,0.019122146883755877,0.004046076711130985,0.4984764713796243,0.4553114936158213

0.07126020371621974,0.07940700409725193,0.001636370161469449,0.4887344108414669,0.35896201118359194
0.4158287635527822,0.5415517792846658,0.026115916741686684,0.008388179673745479,0.008115360747119901
0.3765978352621921,0.4049657111593454,0.08109871524046991,0.06902281598930711,0.06831492234868555
0.1227132768378694,0.8018836473785733,0.05651415611788085,0.009267343103481486,0.009621576562194974
0.9642880217673835,0.017501465918944643,0.009563222623639159,0.0047227477788577285,0.003924541911174985


Model Num 4
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.682193534925935
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.4513189834754721
Transition Probabilities
0.32449971964386787,0.24665739406579776,0.09645642399834402,0.09645642399834402,0.13761725216963414,0.09831278612401223
0.07491303445955616,0.07141884498669503,0.34881306912386173,0.5003206198227688,0.0020284399257560915,0.0025059916813622465
0.057915466747601896,0.04014715166006941,0.3874085328493562,0.43625188067653686,0.039138604355636986,0.039138363710798665
0.005819763952753207,0.010167512267822948,0.46357763811498853,0.5093828572086001,0.005554416020435718,0.00549781243539941
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.1547853784351733,0.1933228623389012,0.1400715171396841,0.1400715171396841,0.18431300710297135,0.18743571784358576

0.0013379845491380824,0.0013271862986348416,0.41227554692392254,0.5819240158926525,0.001354044439486158,0.0017812218961660341
0.14772792365793164,0.14513224429095237,0.08257349849045646,0.08257349849045646,0.2962953522404686,0.2456974828297345
0.003000301760599295,0.9808922272129839,0.005535188974325991,0.005192163481431812,0.0021849045977531275,0.003195213972905842
0.7500182877830422,0.08272310122367431,0.010320718080769148,0.008468787701804066,0.06900732879322016,0.07946177641748998
0.0075813068935844845,0.9629622178849763,0.007157293780378289,0.007157293780378289,0.007557664330461054,0.0075842233302215335
0.967519996289962,0.006638002119027214,0.006280689837230555,0.006280689837230555,0.006630832165733781,0.006649789750815845

Iteration: ,10000
Error:,0.46198841643688376
Transition Probabilities
0.28552677874870086,0.34993495774707045,0.07318276612741882,0.07318276612741882,0.10955073178634862,0.10862199946304237
0.0773885327080575,0.0725160515558397,0.353297456841014,0.4936049610792773,0.0016492136934270962,0.0015437841223842187
0.07256499265762459,0.055564704648906435,0.3750411664785797,0.4222523231259874,0.03729001526147702,0.03728679782742479
