0.014591965831840612,0.9613095210246735,0.013655115037415136,0.010443398106070778

Transition Gammas
19.306324861914753,1038.9755770634918,15.979778776308308,3.4197008382453484
22.03030341982683,865.7105920653852,21.881976562287885,2.1181387289960054
3396.738713235422,91.26128676457581,1.0,1.0
1.0,1.0,1180.8151606451047,21.18483935489539

8.62099791557119,53.45697325194893,3064.902995997353,1.1486930777462954
16.691292768521443,9.452350379894964,1.244001421490918,1455.9254920991723
775.8903602035721,9.929229959115435,17.40249437503323,5.281073686855235
4.099979142407482,270.1040443089998,3.836747391390708,2.9343348870319423

Iteration: ,15000
Error:,0.02678505756748169
Absolute Error:,0.024207496862577893
Transition Probabilities
0.01618509393643034,0.9663642585505109,0.014776697969948328,0.002673949543110323
0.023110486050433653,0.9484374998531567,0.024885826651321826,0.0035661874450879922
0.9745063553648698,0.025014717432064924,0.0002394636015325672,0.0002394636015325672
0.0006854009595613432,0.0006854009595613432,0.9820406447316629,0.016588553349214386

0.0025110219835903155,0.018420782630817898,0.978757980936532,0.0003102144490597983
0.012039938195441136,0.006902215232529663,0.000691803937437795,0.9803660426345915
0.9547028264104208,0.011471349937532772,0.026131358649999666,0.007694465002046699
0.01199817200769525,0.9597943642489128,0.016857256250493866,0.01135020749289812

Transition Gammas
21.23233349337257,1267.7200573693729,19.384736379106936,3.5078071629834024
25.752692065431862,1056.871708527658,27.731006139231884,3.973907209071311
4069.538540003694,104.46145999630306,1.0,1.0
1.0,1.0,1432.7973006634966,24.202699336503798

9.30470537845134,68.25904207146081,3626.8319070631364,1.149513652808769
21.67419160383743,12.425307589819566,1.2453794071794693,1764.8463891620045
910.7715910872748,10.943488743830532,24.928908175978393,7.340399482033973
4.113268664523625,329.0411306255131,5.779082335253234,3.891130481079607

Iteration: ,17500
Error:,0.026968709018777747
Absolute Error:,0.023739770838415282
Transition Probabilities
0.01529072727394457,0.967375999558765,0.015020259153575277,0.002313014013715249
0.023922752079254248,0.9488626952822791,0.02407298793763203,0.003141564700834677
0.9760409059247521,0.023551762099687762,0.00020366598778004107,0.00020366598778004107
0.0005952380952380947,0.0005952380952380947,0.9832024417855728,0.015607082023950962

0.002375708423570068,0.018395976083004358,0.9789662614120338,0.0002620540813917622
0.01309854476605734,0.006692864215529804,0.0006016639549112084,0.9796069270635016
0.9573462364511715,0.011417635386175665,0.02467098848717239,0.006565139675480413
0.011688284313674293,0.9583885524741427,0.019283219110920066,0.010639944101263137

Transition Gammas
23.189190528342206,1467.0764813482085,22.779011426804402,3.5078071629834024
30.403059483522487,1205.8950772381997,30.593991936598357,3.992566497131407
4792.360848090525,115.63915190946672,1.0,1.0
1.0,1.0,1651.7801021997636,26.21989780023764

10.430741010078199,80.76902882764557,4298.230973584064,1.1505697527998036
27.127799743381484,13.861286378852212,1.2460788257896707,2028.8193092618585
1070.3966961158553,12.7659134485366,27.584319613010283,7.340399482033973
4.536926359786178,372.0082580084321,7.484977498666254,4.130002450675957

Iteration: ,20000
Error:,0.02392352427094798
Absolute Error:,0.02242364717425484
Transition Probabilities
0.015440761422551031,0.9679107704791874,0.014606327376804942,0.002042140721456553
0.021096545611252827,0.9536549562416393,0.022563949090771425,0.0026845490563363623
0.9765939309540552,0.023050892345536308,0.0001775883502042268,0.0001775883502042268
0.0005221932114882503,0.0005221932114882503,0.9826468894926219,0.01630872408440157

0.0021209031764410813,0.018179334126309125,0.9794702307220622,0.00022953197518754012
0.012466831509459179,0.006550883439465991,0.0005281177345616936,0.9804541673165131
0.9579021188996619,0.010467595333851849,0.024249416394178852,0.007380869372307415
0.010952780875097408,0.9629729527128519,0.01680289576388654,0.009271370648164237

Transition Gammas
26.670499028379925,1671.8517019453234,25.229198836161725,3.5273462646652116
31.375608880711432,1418.313000884354,33.55798880640944,3.992566497131407
5499.200425202279,129.7995747977148,1.0,1.0
1.0,1.0,1881.7687933783723,31.231206621629024

10.636608151727616,91.17174970964611,4912.171925714608,1.1511330198763334
29.433342319603774,15.466190797824483,1.246850096162268,2314.7856865967133
1196.3133123307082,13.072863499208394,30.284826681383926,9.217885744744096
4.878999402836488,428.96361342497045,7.484977498666254,4.130002450675957

Iteration: ,22500
Error:,0.024782694783507923
Absolute Error:,0.02239952927197042
Transition Probabilities
0.013729881933028003,0.9697214924131141,0.014207034904662871,0.0023415907491951293
0.022882139206535358,0.9515928071916813,0.02316402885811075,0.0023610247436726883
0.9771114938906866,0.022570490526549778,0.00015900779138177794,0.00015900779138177794
0.0004646840148698881,0.0004646840148698881,0.9822259378000356,0.0168446941702246

0.0019307218561123204,0.018764937094572262,0.979099310790057,0.00020503025925838996
0.012536106750560707,0.006122782362548973,0.00046751041504367535,0.9808736004718467
0.9578932026046058,0.009729663948388997,0.02393258505849657,0.008444548388508633
0.010185177536215019,0.963732659026424,0.01813610923382693,0.007946054203533993

Transition Gammas
26.705622279390184,1886.1790668639642,27.633719628815758,4.5545648816171695
38.91978634161515,1618.5457314908842,39.39924697736257,4.015821149482513
6145.054185078519,141.94581492147134,1.0,1.0
1.0,1.0,2113.7502181456784,36.249781854323366

10.845835540046659,105.41208771358717,5500.093174262081,1.1517580668648424
33.456204529054276,16.34040480703169,1.2476859344281404,2617.7431675961266
1362.1898752365962,13.836249890814592,34.03377846953929,12.008727365946406
5.293798293803419,500.90499531269154,9.426335847057207,4.130002450675957

Iteration: ,24999
Error:,0.02489470939851592
Absolute Error:,0.022198712299992866
Transition Probabilities
0.012350242115645685,0.9689511065019334,0.016552025611428614,0.0021466257709924588
0.022215703546885093,0.9520976669319248,0.023544689128650445,0.002141940392539646
0.9778610872482483,0.02185155642991261,0.00014367816091954034,0.00014367816091954034
0.0004199916001679959,0.0004199916001679959,0.9818261555377615,0.017333861261902443

0.0017544508401622664,0.018433143142849967,0.9796279583836035,0.00018444763338421125
0.013196874004971146,0.006155031622396549,0.000421103156818882,0.9802269912158135
0.9596864061231333,0.009356959714202624,0.02234516454217814,0.008611469620485897
0.010735611387042087,0.9643570223415663,0.017831495787597816,0.007075870483793857

Transition Gammas
26.731498589834853,2097.2475595650453,35.82605467550237,4.646267112245034
41.83118642441288,1792.7577632472585,44.333607448750776,4.033178948450138
6805.913167247803,152.08683275219167,1.0,1.0
1.0,1.0,2337.7280763354142,41.271923664589785

10.961826317419863,115.17046188502607,6120.725237588582,1.1524306498265044
39.11984981808789,18.245526372611703,1.2482874540191835,2905.7133279861623
1546.0124751633712,15.073649429084734,35.99707458745976,13.872697766496639
6.266098487746182,562.8702326758514,10.407782543598982,4.130002450675957

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.024831965905116406
Absolute Error:,0.022197896542334353
Transition Probabilities
0.012350242115645685,0.9689511065019334,0.016552025611428614,0.0021466257709924588
0.022215703546885093,0.9520976669319248,0.023544689128650445,0.002141940392539646
0.9778610872482483,0.02185155642991261,0.00014367816091954034,0.00014367816091954034
0.0004199916001679959,0.0004199916001679959,0.9818261555377615,0.017333861261902443

0.0017544508401622664,0.018433143142849967,0.9796279583836035,0.00018444763338421125
0.013192423610784529,0.006152955955315054,0.00042096114780671996,0.9802336592860937
0.9596864061231333,0.009356959714202624,0.02234516454217814,0.008611469620485897
0.010735611387042087,0.9643570223415663,0.017831495787597816,0.007075870483793857

Transition Gammas
26.731498589834853,2097.2475595650453,35.82605467550237,4.646267112245034
41.83118642441288,1792.7577632472585,44.333607448750776,4.033178948450138
6805.913167247803,152.08683275219167,1.0,1.0
1.0,1.0,2337.7280763354142,41.271923664589785

10.961826317419863,115.17046188502607,6120.725237588582,1.1524306498265044
39.11984981808789,18.245526372611703,1.2482874540191835,2906.7133279861623
1546.0124751633712,15.073649429084734,35.99707458745976,13.872697766496639
6.266098487746182,562.8702326758514,10.407782543598982,4.130002450675957

