0.9629297784171011,0.012265144347913546,0.013625831086776929,0.011179246148208352
0.026331702481075622,0.9415655887317655,0.017130976248560425,0.01497173253859841

Transition Gammas
10.892767137605428,1019.3108098899348,19.025094574581342,5.073137788279636
24.055144832039357,858.9046841203044,9.160546799612353,3.1131572283757967
3363.632994567263,78.36700543274331,1.0,1.0
1.0,1.0,1167.671875492571,23.328124507429678

14.642093422228957,50.246613905400636,3079.916967938152,1.1973160727542644
14.62336268616619,6.493132774442361,1.3603955984596798,1470.3338254474143
805.0452188227232,10.25411825116633,11.391703128059568,9.34626684455815
8.421760641012883,301.1442204244968,5.479060141133697,4.788461661829828

Iteration: ,15000
Error:,0.01955460074692157
Absolute Error:,0.021895464643531277
Transition Probabilities
0.012302840809587556,0.9648407335783776,0.018656036480988254,0.004200389131046442
0.027218172641382855,0.9606781234396669,0.008363213041444828,0.0037404908775054775
0.9778476938897545,0.0216681618352515,0.0002420721374969738,0.0002420721374969738
0.0007057163020465771,0.0007057163020465771,0.9806988424484411,0.017889724947465855

0.004104589412322031,0.016264248034828885,0.9793149453249792,0.00031621722786985177
0.01061612447896893,0.00445037931789027,0.0007656613299729875,0.9841678348731678
0.9636000000706257,0.010918015014854463,0.014428559961635452,0.011053424952884321
0.022253972968418276,0.9507106537898069,0.014426892756821436,0.012608480484953334

Transition Gammas
15.531491673044899,1218.0451695115025,23.55196492753813,5.302702832792582
29.813104490548934,1052.2674557639268,9.160546799612353,4.097102580922941
4039.488823458581,89.51117654142408,1.0,1.0
1.0,1.0,1389.6502597494414,25.349740250559126

15.556573345283754,61.64221120391372,3711.646463187174,1.1984771201796658
18.880129321303453,7.914727942110865,1.3616819353285492,1750.282415497571
972.4365913151242,11.01813750954157,14.560875535128982,11.154789209996421
8.451636698794688,361.0618680497177,5.479060141133697,4.788461661829828

Iteration: ,17500
Error:,0.0180802482366547
Absolute Error:,0.021683232647243894
Transition Probabilities
0.012437450688945603,0.96606956038517,0.017251249861331024,0.004241739064553525
0.02759824676792171,0.9606905387162206,0.007635830881175006,0.004075383634682766
0.9769538504342576,0.02262956968655042,0.00020828993959591725,0.00020828993959591725
0.0006016847172081828,0.0006016847172081828,0.9811198142751875,0.017676816290396136

0.003889777406915024,0.016109045814529516,0.9797285571236732,0.00027261965488211673
0.00982070214331984,0.003944733805036368,0.0006534581570781131,0.9855811058945657
0.9651812807247101,0.011312130681531236,0.01372024161421606,0.009786346979542726
0.023899851055883502,0.9486634041426957,0.012288548849487147,0.015148195951933601

Transition Gammas
18.407460319921253,1429.785535944211,25.531895983614838,6.277785172457089
35.6474223041475,1240.881046727266,9.86286159237767,5.263990959230351
4690.355435934877,108.6445640651287,1.0,1.0
1.0,1.0,1630.6211313253618,29.37886867463838

17.110151870512187,70.85963836533233,4309.579353940146,1.199185251481805
20.48808730725617,8.229559294438507,1.3632536226507848,2056.1332022156125
1136.0308509740507,13.314524122163277,16.14890183620654,11.518656970584393
10.656158257839245,422.9778396663474,5.479060141133697,6.7540828186385955

Iteration: ,20000
Error:,0.019043370774348662
Absolute Error:,0.021902017710973883
Transition Probabilities
0.011524480625105048,0.9666201220201273,0.017473363262717027,0.004382034092050544
0.02758248562163035,0.9594009116603501,0.00900478881964351,0.004011813898375926
0.9779251702192573,0.021712313920673913,0.00018125793003443858,0.00018125793003443858
0.0005285412262156447,0.0005285412262156447,0.9791757766145369,0.019767140933031852

0.00373583292871005,0.016537849352271053,0.9794888680212316,0.0002374496977872568
0.01025388290514846,0.004138563592709162,0.0005737823877605793,0.9850337711143817
0.9635309876258076,0.011471371064874818,0.01409826331063486,0.010899377998682812
0.02289752708238167,0.9513774206384684,0.011429649861383713,0.014295402417766351

Transition Gammas
19.375659494704163,1625.140685662844,29.377283698855805,7.367342895852414
40.22057086626882,1398.9911165343763,13.130714607251894,5.849996530964332
5395.213164099655,119.78683590035826,1.0,1.0
1.0,1.0,1852.600569354704,37.39943064529627

18.877728421820912,83.56825230430171,4949.5052898648255,1.1998692110193094
24.38639617297617,9.842578883769688,1.3646035120978526,2342.6660913101437
1277.8611843180954,15.213646476314572,18.697502916172613,14.455053606575216
11.75634177836549,488.4683868701098,5.8683572987611115,7.339728699866781

Iteration: ,22500
Error:,0.01940398329278855
Absolute Error:,0.022025587561472933
Transition Probabilities
0.011191341348873568,0.9670736431481498,0.017275979882505718,0.004459035620470738
0.028995284039175846,0.9585361890027606,0.008935234377019319,0.003533292581044183
0.9781610864495827,0.02151757678949177,0.0001606683804627249,0.0001606683804627249
0.0004686035613870667,0.0004686035613870667,0.9787148403559395,0.02034795252128642

0.0034510455391591035,0.01734645280589757,0.9789910073572405,0.00021149429770271158
0.01038901949587025,0.0038944887423199765,0.0005111315919395678,0.9852053601698703
0.9630560959189505,0.010716740233384878,0.015730222570912843,0.010496941276751796
0.022873848626717493,0.9520759073323807,0.012095435771427812,0.012954808269474124

Transition Gammas
21.28151776546285,1838.9926886860378,32.852100684278554,8.479327259858003
48.006868141493165,1587.0277515520022,14.793875375434869,5.849996530964332
6088.074602062205,133.92539793779682,1.0,1.0
1.0,1.0,2088.577469319574,43.4225306804252

19.589375363268218,98.46470334284355,5557.104970877323,1.2005176801864874
27.75057933053882,10.402744824822168,1.365306687132693,2631.6265471572183
1417.3730561742361,15.772309547892068,23.150877434985944,15.448821518246534
12.959500422520867,539.4119863560778,6.85283913295212,7.339728699866781

Iteration: ,24999
Error:,0.019542415448797756
Absolute Error:,0.021679438652864945
Transition Probabilities
0.010038823692727114,0.9676975994987261,0.01771044835868417,0.0045531284498625795
0.028637725570063024,0.958357055577349,0.00919717027750036,0.0038080485750876876
0.9779051431133962,0.021804243692764853,0.00014530659691950023,0.00014530659691950023
0.00041963911036508634,0.00041963911036508634,0.9792489914904335,0.019911730288836207

0.0032027512442565523,0.017639683352730817,0.9789661538595972,0.00019141154341540436
0.010185707145955751,0.003749613482016711,0.00045780110816827087,0.9856068782638593
0.9629354050574485,0.010569654741983717,0.015483339443614495,0.01101160075695336
0.020447392187352288,0.9541987419391946,0.01307281322056181,0.012281052652891325

Transition Gammas
21.299404224460265,2053.16708108896,37.57631472911823,9.660387143741964
52.89527305429632,1770.1321291823435,16.987621170020493,7.033651072969757
6729.943194906389,150.05680509360764,1.0,1.0
1.0,1.0,2333.5503467217013,47.449653278296644

20.097319646552993,110.68931920315357,6143.029606984018,1.2011107571835165
30.398043942338234,11.190280042400799,1.3662535161808285,2941.427705118291
1592.0812555559778,17.47547042514933,25.599572278805663,18.206167378138456
12.992730279043245,606.3192202224642,8.306757879282609,7.803655507739705

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.01918436580275359
Absolute Error:,0.02167841629787306
Transition Probabilities
0.010038823692727114,0.9676975994987261,0.01771044835868417,0.0045531284498625795
0.028637725570063024,0.958357055577349,0.00919717027750036,0.0038080485750876876
0.9779051431133962,0.021804243692764853,0.00014530659691950023,0.00014530659691950023
0.00041946308724832257,0.00041946308724832257,0.9792575223766022,0.019903551448901182

0.0032027512442565523,0.017639683352730817,0.9789661538595972,0.00019141154341540436
0.010185707145955751,0.003749613482016711,0.00045780110816827087,0.9856068782638593
0.9629354050574485,0.010569654741983717,0.015483339443614495,0.01101160075695336
0.020447392187352288,0.9541987419391946,0.01307281322056181,0.012281052652891325

Transition Gammas
21.299404224460265,2053.16708108896,37.57631472911823,9.660387143741964
52.89527305429632,1770.1321291823435,16.987621170020493,7.033651072969757
6729.943194906389,150.05680509360764,1.0,1.0
1.0,1.0,2334.5499333458174,47.450066654180375

20.097319646552993,110.68931920315357,6143.029606984018,1.2011107571835165
30.398043942338234,11.190280042400799,1.3662535161808285,2941.427705118291
1592.0812555559778,17.47547042514933,25.599572278805663,18.206167378138456
12.992730279043245,606.3192202224642,8.306757879282609,7.803655507739705

