0.0199578241036628,0.9608596686995423,0.015917914277831985,0.003264592918962988

Transition Gammas
20.82388035873431,1032.72616748174,16.798163985558496,3.1528881327868574
15.04501902867468,847.4875317443555,11.532999437017969,3.8244619779830793
3391.577516116697,84.42248388329926,1.0,1.0
1.0,1.0,1154.727577575996,25.272422424003974

40.79831373612393,19.424480157881955,3098.764751225354,1.1067615443807817
9.518381702893166,18.127834457218196,1.2795701847712675,1450.9967839999426
785.0732634759293,6.925391452467028,22.82434368911253,7.85254642812924
6.113418915949401,294.3275601433221,4.875926240411126,1.0

Iteration: ,15000
Error:,0.021164272397257353
Absolute Error:,0.02128124753567692
Transition Probabilities
0.01875134659268145,0.9635697354401924,0.014456658885781798,0.003222259081344358
0.01716315409631935,0.9638998968657352,0.013279405381906204,0.005657543656039223
0.9759303055900935,0.023591111016750255,0.0002392916965781291,0.0002392916965781291
0.0007037297677691768,0.0007037297677691768,0.9793813600219332,0.019211180442528536

0.013755047619975968,0.005706597238158947,0.9802460716728983,0.00029228346896671454
0.006019007446222196,0.011137972241728161,0.0007192466046328453,0.9821237737074169
0.9561988389525378,0.008400895589825206,0.026281975454227603,0.009118290003409472
0.017902388024838387,0.9662497968081843,0.013150739928356131,0.0026970752386211837

Transition Gammas
24.244403853564137,1245.8397956444214,18.69162167462181,4.166194150526644
18.00108932859289,1010.9591774289644,13.927729202265557,5.9337548425680176
4078.4127470609947,98.58725293899917,1.0,1.0
1.0,1.0,1391.7009125911666,27.299087408833042

52.125377337958994,21.625409273232997,3714.6869848561887,1.1076214732555205
10.718568955344576,19.83435384692993,1.2808248530234525,1748.9530433748478
933.7936562271474,8.204049920201566,25.666149081669726,8.904634699358605
6.637704343016608,358.25837669332384,4.875926240411126,1.0

Iteration: ,17500
Error:,0.022659011732216152
Absolute Error:,0.021725016411012703
Transition Probabilities
0.01941681876014833,0.964259796640729,0.013519400358777404,0.0028039842403451065
0.018336922382125986,0.9617813731501096,0.014727525211759643,0.005154179256004943
0.9756957188914263,0.02389494832101739,0.0002046663937781418,0.0002046663937781418
0.0006035003017501508,0.0006035003017501508,0.9792825255458484,0.01951047385065131

0.01437303159134775,0.005489240958559063,0.9798887426668792,0.00024898478321395723
0.005389183994651036,0.010646145340986363,0.0006205302796668639,0.9833441403846956
0.953914448839071,0.008628621587045303,0.028095382577492153,0.009361546996391575
0.016806295386487095,0.9670468143921221,0.013783748047989602,0.002363142173401228

Transition Gammas
29.174071704855017,1448.815318142808,20.313108977621297,4.213029863316634
21.93409293301043,1150.45488988251,17.616637074434593,6.16527923490614
4767.249282503505,116.75071749649088,1.0,1.0
1.0,1.0,1622.671144829471,32.32885517052922

63.99050571033212,24.438776375856094,4362.585289303982,1.108510900485994
11.130423452759075,21.987763992175466,1.281597508046938,2030.9265174717327
1102.4909939230545,9.972568925090656,32.47136711285246,10.819650824316561
7.111842687948857,409.22075077703386,5.832805238353857,1.0

Iteration: ,20000
Error:,0.021487462796093558
Absolute Error:,0.02097308236929218
Transition Probabilities
0.017586454599346876,0.9675779095450993,0.011826085990873815,0.003009549864679982
0.01652702300205478,0.9636066645923889,0.015353010778174725,0.004513301627381784
0.977020157210004,0.022620518319999613,0.00017966223499820365,0.00017966223499820365
0.0005296610169491525,0.0005296610169491525,0.9780948554633524,0.020845822502749304

0.01350614354599494,0.004865626906805998,0.9814096689667906,0.0002185605804085462
0.005418404158916299,0.012357868011267589,0.0005418257853061182,0.9816819020445099
0.9552661904015136,0.007762684927433062,0.027241828489831105,0.009729296181222234
0.015333654662584881,0.9669563754641337,0.01563026858303395,0.0020797012902475944

Transition Gammas
30.207421887698167,1661.9628451962874,20.313108977621297,5.169361564088613
22.941902583691242,1337.6256707167227,21.312203510302755,6.265116606501643
5438.094195030874,125.90580496911767,1.0,1.0
1.0,1.0,1846.6430871148093,39.35691288519069

68.54169746255884,24.692342879094976,4980.510120307364,1.109162887880464
12.826658593391606,29.254029281275923,1.2826312252439775,2323.8758563470865
1266.3523601277159,10.290633623964935,36.11323644542692,12.897679521447058
7.582288803305145,478.1470993250003,7.728960451872604,1.0283846972072963

Iteration: ,22500
Error:,0.020695073205825667
Absolute Error:,0.020344384437107448
Transition Probabilities
0.018239532726530772,0.9657083252549188,0.012747783058602817,0.0033043589599474604
0.014443029407442047,0.9677583595990752,0.013858537844843817,0.003940073148639067
0.97759850201613,0.022081600351112427,0.00015994881637875906,0.00015994881637875906
0.0004701457451810061,0.0004701457451810061,0.9777234512525399,0.021336257257097983

0.014296311359714002,0.00460187311082437,0.9809071009881782,0.00019471454128348924
0.004887001225351246,0.011688539188477511,0.00048277375522928474,0.982941685830942
0.9544576621799211,0.007374566365044482,0.02612494812501111,0.012042823330023366
0.014523095349485472,0.9697246647700345,0.013902436981992401,0.0018498028984875743

Transition Gammas
35.27623722114907,1867.731837152754,24.654898015282196,6.3908079380445395
22.965884128321772,1538.8341132446244,22.036483161119143,6.265116606501643
6111.945834604835,138.05416539515468,1.0,1.0
1.0,1.0,2079.6177808141524,45.38221918584741

81.47831154025161,26.227244326046616,5590.438845055952,1.109727653303621
12.990579811105032,31.07036282607697,1.2833045683474642,2612.846166931589
1420.1221284266994,10.972498097643994,38.87088805132793,17.918322181665935
8.074011034205132,539.1114948351227,7.728960451872604,1.0283846972072963

Iteration: ,24999
Error:,0.02135515812310227
Absolute Error:,0.021336623389603186
Transition Probabilities
0.0191006683801019,0.9665864006854599,0.01136659134177437,0.002946339592664039
0.015726724603325772,0.9663632674091605,0.014337454384544724,0.0035725536029689755
0.9770262950655788,0.022685104645820936,0.00014430014430014454,0.00014430014430014454
0.0004201680672268909,0.0004201680672268909,0.9762979555037642,0.02286170836178207

0.015181639259264116,0.0043919699972676364,0.9802501570156931,0.00017623372777520694
0.00523732439924106,0.011870320684566798,0.0004325949104109157,0.9824597600057813
0.9533430847062755,0.006921501196578271,0.028295892567157276,0.01143952152998907
0.015329021063486997,0.9672588760107317,0.015708324432289093,0.0017037784934922876

Transition Gammas
41.43062918118639,2096.5906502044245,24.654898015282196,6.3908079380445395
27.847278736674554,1711.137439434503,25.38730083289824,6.325913277743128
6770.79222480445,157.20777519553883,1.0,1.0
1.0,1.0,2323.589134098958,54.41086590104131

95.65205420536698,27.671646327035212,6176.074898925602,1.1103621811907736
15.54372474470031,35.22962934642086,1.2838876687416876,2915.8178715236963
1574.7889442369114,11.433348326276757,46.740842302122125,18.89648367076294
9.414800128683773,594.0724428925032,9.647761215410586,1.046429117250553

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.021310640691407645
Absolute Error:,0.02133623511733824
Transition Probabilities
0.0191006683801019,0.9665864006854599,0.01136659134177437,0.002946339592664039
0.015726724603325772,0.9663632674091605,0.014337454384544724,0.0035725536029689755
0.9770262950655788,0.022685104645820936,0.00014430014430014454,0.00014430014430014454
0.0004201680672268909,0.0004201680672268909,0.9762979555037642,0.02286170836178207

0.015179230052302468,0.004391273026109775,0.9802532911607217,0.00017620576086619389
0.00523732439924106,0.011870320684566798,0.0004325949104109157,0.9824597600057813
0.9533430847062755,0.006921501196578271,0.028295892567157276,0.01143952152998907
0.015329021063486997,0.9672588760107317,0.015708324432289093,0.0017037784934922876

Transition Gammas
41.43062918118639,2096.5906502044245,24.654898015282196,6.3908079380445395
27.847278736674554,1711.137439434503,25.38730083289824,6.325913277743128
6770.79222480445,157.20777519553883,1.0,1.0
1.0,1.0,2323.589134098958,54.41086590104131

95.65205420536698,27.671646327035212,6177.074898925602,1.1103621811907736
15.54372474470031,35.22962934642086,1.2838876687416876,2915.8178715236963
1574.7889442369114,11.433348326276757,46.740842302122125,18.89648367076294
9.414800128683773,594.0724428925032,9.647761215410586,1.046429117250553

