0.9551515528708581,0.013639561492192996,0.021256871648276787,0.009952013988672093
0.040515223516318706,0.9148910309413161,0.0259501230464511,0.018643622495913944

Transition Gammas
18.20576718305044,1036.3614884555125,16.567258112738322,5.387202950069714
12.677866353020455,849.6203460847865,12.92739555216096,10.255868028354636
3421.0192327398167,70.98076726018633,1.0,1.0
1.0,1.0,1147.857243778761,21.142756221238397

51.7337447411341,10.66417154619115,3136.154484034242,1.283770758260297
4.252082050201697,19.03319461906756,1.2691320387973242,1413.740032248371
787.1026154137853,11.239823137317133,17.516947147900385,8.201061093995293
11.940582516736331,269.63523586082795,7.6479791708616744,5.494618898836314

Iteration: ,15000
Error:,0.02364823521530387
Absolute Error:,0.026024706191823267
Transition Probabilities
0.018085320475715993,0.9613304897992246,0.014827998542598248,0.005756191182460927
0.015413338468171034,0.9614468480849293,0.013633735068687732,0.009506078378211939
0.9784272960255388,0.021093891429572582,0.00023940627244433785,0.00023940627244433785
0.0007077140835102621,0.0007077140835102621,0.9800675717028291,0.0185170001301504

0.017299354408058725,0.0031719406144759517,0.9791922715023953,0.00033643347507004843
0.002554339753104204,0.012475938927770713,0.0007318262827960653,0.9842378950363291
0.9575513468023749,0.01221890548531061,0.020467004424541368,0.009762743287773245
0.035589091869760205,0.9275265173411039,0.021463872743368105,0.015420518045767712

Transition Gammas
23.52449196123364,1250.4512380489261,19.28752841205745,7.487369293839684
16.629061839868577,1037.2807374318413,14.709092649445695,10.255868028354636
4086.8908154986793,88.10918450132475,1.0,1.0
1.0,1.0,1384.835478816097,26.164521183902504

66.0583763489047,12.112200370310903,3739.0904922273744,1.2846866182586658
4.434394189700023,21.658524879130233,1.270467725507872,1708.6602507468508
945.6624100996283,12.067195820469335,20.212886542601378,9.641529279374536
12.681058846377482,330.4950401943862,7.6479791708616744,5.494618898836314

Iteration: ,17500
Error:,0.02595837886095498
Absolute Error:,0.026100955850170953
Transition Probabilities
0.01803270979404673,0.9615538869420139,0.014789592660613497,0.005623810603325725
0.014067375451857229,0.960638585683702,0.016697541104274738,0.008596497760166017
0.9775197830942011,0.022072386563221545,0.00020391517128874373,0.00020391517128874373
0.0006127450980392161,0.0006127450980392161,0.9802795738372488,0.018494935966672663

0.017871757701389525,0.0032222530593424654,0.9786200077047372,0.0002859815345307336
0.0028626962632647616,0.014402902543493324,0.0006325953747661176,0.9821018058184757
0.9607267441445564,0.011161798304645962,0.018261478088578385,0.009849979462219225
0.03283238468044671,0.9277817858698036,0.025316419283958152,0.014069410165791406

Transition Gammas
27.099349367528653,1445.0121482323934,22.22563015158809,8.451398045935914
17.623286751229006,1203.466084895306,20.91829822329912,10.769496101257621
4793.7570162939655,108.24298370603853,1.0,1.0
1.0,1.0,1599.816264502389,30.183735497609767

80.33581975115175,14.484436578267122,4399.021173934445,1.2855233040918257
5.752849520895691,28.94394772512394,1.2712581650187837,1973.623250072015
1102.4279522277534,12.808094000887484,20.95493231196475,11.302790053678235
13.39084002114989,378.4000946028831,10.32541875466431,5.7382740411863775

Iteration: ,20000
Error:,0.023585559911602876
Absolute Error:,0.024729747961084597
Transition Probabilities
0.018144862495724907,0.9621997805161483,0.014554573749505488,0.005100783238621437
0.012889066503648437,0.964590889970518,0.014947474072883982,0.007572569452949634
0.9770532823480121,0.02258925563232749,0.00017873100983020526,0.00017873100983020526
0.0005399568034557239,0.0005399568034557239,0.9815300404879934,0.01739004590509514

0.0187126697013324,0.002908227616989757,0.9781299247610351,0.000249177920642619
0.0025678846163188626,0.014352133465983677,0.0005565685629405423,0.9825234133547569
0.9630532711076851,0.010221231718648721,0.017260478370683,0.009465018802983227
0.03325781787779407,0.9320288460883772,0.02231303446074627,0.012400301573082306

Transition Gammas
30.877254318749735,1637.3828865025707,24.76763189968311,8.680042701940454
18.617728265560142,1393.3120037686606,21.591013629007662,10.938266189191447
5466.613114737137,126.38688526287251,1.0,1.0
1.0,1.0,1817.7936349837628,32.206365016236184

96.62070997130044,15.01629759925094,5050.4609594993635,1.2866014302570596
5.868964159807875,32.80215800715634,1.2720512937440358,2245.5816988449665
1279.683788528845,13.581745601785139,22.935340147706135,12.57690668177377
15.390147720997142,431.29894072539344,10.32541875466431,5.7382740411863775

Iteration: ,22500
Error:,0.0244365157715205
Absolute Error:,0.025230382489442055
Transition Probabilities
0.018068048991683426,0.9619625720163109,0.014822939664757262,0.005146439327248492
0.014255733843282931,0.9613167244057657,0.017751969070688284,0.006675572680263233
0.9755727494998875,0.024109083144083304,0.0001590836780146355,0.0001590836780146355
0.0004796163069544369,0.0004796163069544369,0.9802256118447432,0.018815155541347946

0.018490700515841726,0.0026406976617956842,0.9786464841390687,0.0002221176832937691
0.002374559513048372,0.015301128678128023,0.0004943689648995486,0.9818299428439241
0.9647131374062347,0.009665320552616279,0.017235161704613613,0.00838638033653533
0.03358299593025876,0.93354724080222,0.021358621438346923,0.011511141829174332

Transition Gammas
34.64355179195772,1844.4603620961796,28.42140168102551,9.867747063325268
23.358746727620847,1575.1664654570463,29.08750640249567,10.938266189191447
6132.4503033563,151.54969664370782,1.0,1.0
1.0,1.0,2043.7704006962879,39.22959930371043

107.18638434562943,15.307523599516394,5672.991031224544,1.2875656793580894
6.112894332493312,39.39011941511794,1.2726677209346802,2527.5520196914067
1446.7632777136803,14.494910767415195,25.847268035277136,12.57690668177377
17.418928420100396,484.2150652099609,11.07835342502512,5.970633351843016

Iteration: ,24999
Error:,0.02395019483020353
Absolute Error:,0.02514234539792081
Transition Probabilities
0.01827255002577643,0.9621383887496521,0.014495784243400396,0.005093276981171039
0.014392218941816802,0.9622036239020006,0.017355271378725126,0.006048885777457356
0.9747383499273276,0.02497412850855504,0.00014376078205865435,0.00014376078205865435
0.0004277159965782723,0.0004277159965782723,0.9797881335989956,0.01935643440784793

0.019531833737933497,0.002454091740937392,0.9778121656410411,0.00020190888008791633
0.002505455349089195,0.0161055878354472,0.00043855506283914294,0.9809504017526245
0.9627233217055249,0.009760911710547477,0.019169020177874894,0.008346746406052818
0.032850434021024486,0.9384305536159061,0.018661482534986867,0.010057529828082362

Transition Gammas
39.2114459738708,2064.6728232580667,31.106805558455704,10.929769238306504
26.316273576920384,1759.3960949091,31.734235801346966,11.060430194860274
6780.279962094493,173.72003790550892,1.0,1.0
1.0,1.0,2290.7446563544504,45.255343645548436

124.61742676113819,15.657649040777475,6238.658262857739,1.2882233903062839
7.2753765551201806,46.767632952244604,1.273482372563156,2848.49760233851
1587.3186393952294,16.09359277616248,31.60549073785823,13.761945773954494
19.50159734458817,557.0975038187828,11.07835342502512,5.970633351843016


Model Num 1
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6490112476090614
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3094447845989687
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.44880174291938996,0.002178649237472767,0.002178649237472767,0.5295352049591937,0.01730575364647073
0.002739726027397261,0.9738980491567545,0.017882772761053763,0.002739726027397261,0.002739726027397261
0.7016750925983438,0.0057654470722834465,0.0037209020971659085,0.27586662657126787,0.012971931660938999
0.6666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.00789473684210526,0.3357294749284661,0.634007367176797,0.01391164578443704,0.008456775268194536
0.42723134158414433,0.022089369679480754,0.023180245980374638,0.5112677148527083,0.016231327903291955
0.4747110555344223,0.0150469334342829,0.009270980213237412,0.48352816633370505,0.017442864484352383
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
206.0,1.0,1.0,243.0566590762699,7.943340923730066
1.0,355.4727879422153,6.527212057784621,1.0,1.0
393.4230523118479,3.23263545912776,2.086277075903753,154.67599092728165,7.273247977962166
8.0,1.0,1.0,1.0,1.0

6.0,255.15440094563434,481.84559905436583,10.572850796172153,6.42714920382785
47.37631668019234,2.449522943051231,2.5704918328766664,56.69523466468249,1.7999160081165284
51.20397677654561,1.6230142971072672,1.0,52.155020851334314,1.8814477092127633
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.30866591847534425
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4380252100840336,0.0010504201680672268,0.0010504201680672268,0.5461730479380169,0.013700901641815083
0.0013297872340425523,0.97796997220177,0.018040666096102366,0.0013297872340425523,0.0013297872340425523
0.6990001644730038,0.005305993485606709,0.003916210244585156,0.2833556559788377,0.00842197581796667
0.8,0.05,0.05,0.05,0.05

0.0086035737921906,0.3298878058033517,0.6403305926082962,0.014723008929489162,0.00645501886667232
0.41281934843408336,0.016389945105684943,0.03018056259974257,0.5226485978987874,0.017961545961701762
0.4781755740252641,0.010697216436715392,0.0049863933852903955,0.4966697591477593,0.009471057004970859
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
417.0,1.0,1.0,519.9567416369921,13.04325836300796
1.0,735.4334190957316,13.566580904268989,1.0,1.0
795.3047111525227,6.037025212474878,4.455764985020453,322.39490000919244,9.582311114749674
16.0,1.0,1.0,1.0,1.0

13.0,498.4604745688645,967.5395254311358,22.24646649245813,9.753533507541878
87.0203787151217,3.4549234080885043,6.361920770495069,110.1718683889207,3.7862094832164246
95.89607900488909,2.1452812905358876,1.0,99.60500922628961,1.8993802279840157
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3114294259627399
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4366295264623954,0.0006963788300835652,0.0006963788300835652,0.5514624103810772,0.010515305496360209
0.0008912655971479488,0.9816443546274809,0.015681848581075304,0.0008912655971479488,0.0008912655971479488
0.6858865323281912,0.00615356367993242,0.0037104132249047637,0.29754302366818935,0.0067064670987820665
0.8518518518518519,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035

0.0066815144766147,0.3276288320538636,0.6469814129350006,0.013055429403321042,0.0056528111312001235
0.39237445008414623,0.013552672221537162,0.041507566361307334,0.5401072088927522,0.012458102440256908
0.4622160267504057,0.013088600701994234,0.0036380467360435276,0.511627253437716,0.009430072373840663
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
627.0,1.0,1.0,791.9000213072271,15.099978692773265
1.0,1101.404965892035,17.595034107966516,1.0,1.0
1197.484155374429,10.743460701573783,6.477982636039244,519.4781346346182,11.70877063596975
23.0,1.0,1.0,1.0,1.0

15.0,735.5267279609237,1452.473272039076,29.309439010455733,12.690560989544275
119.74927491101398,4.13615787492706,12.667748814993956,164.83603003520824,3.8021046825754476
140.243192530344,3.971275425275941,1.1038372953537883,155.2352909787409,2.861223711339978
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3027253892036027
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.43272727272727274,0.0005194805194805195,0.0005194805194805195,0.5547308325698402,0.011502933663925938
0.0006622516556291381,0.9810400389814476,0.016973206051664858,0.0006622516556291381,0.0006622516556291381
0.68409043402894,0.006275906052369,0.0036528727389303394,0.29933986347276775,0.0066409237069929745
0.8947368421052632,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.02631578947368421

0.006348145673237555,0.32758645292480065,0.6490256419632716,0.012013355230690519,0.005026404207999761
0.40118624452567697,0.014693702005338403,0.035259392442130465,0.5372507053678081,0.011609955659046144
0.4780744566895086,0.01198377558932654,0.0036211080626922035,0.49909346151436734,0.007227198144105221
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
833.0,1.0,1.0,1067.8568526969425,22.143147303057432
1.0,1481.3704588619883,25.629541138013973,1.0,1.0
1590.683405480336,14.59307003178274,8.493853676518713,696.0409468388175,15.4418284663922
34.0,1.0,1.0,1.0,1.0

19.0,980.4662536039284,1942.5337463960718,35.955972205456725,15.044027794543283
165.76406652510494,6.07121462898784,14.568645745375296,221.983836386367,4.797057447707357
189.72021792133503,4.755670344889396,1.4370092381171646,198.06145038013523,2.86805870440139
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.30671948622680395
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4316185696361355,0.0004182350480970305,0.0004182350480970305,0.557851578031409,0.009693382236261401
0.0005299417064122939,0.9821616538382524,0.016248521042510684,0.0005299417064122939,0.0005299417064122939
0.68277310087964,0.006834859320851283,0.003512364973853923,0.3009037516236973,0.005975923201957438
0.9069767441860465,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372

0.0069518716577540085,0.3229247541677397,0.6522089356718325,0.012355558872191724,0.005558879630482069
0.3993609194995757,0.016310028088701516,0.03787181366591593,0.5353255448546552,0.011131693891151474
0.47439451898405516,0.012728581418284418,0.0028531696941486604,0.5043198539043485,0.005703875999163203
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1032.0,1.0,1.0,1333.8231230730987,23.17687692690101
1.0,1853.3390407927848,30.660959207217704,1.0,1.0
1995.0438239177251,19.971266966790758,10.263031802811852,879.2323108469308,17.46147975207577
39.0,1.0,1.0,1.0,1.0

26.0,1207.7385805873469,2439.2614194126545,46.209790181997064,20.790209818002946
207.90087324549347,8.490738369063612,19.715457242037175,278.6818709886826,5.794980849833443
238.93051566133605,6.410796078380104,1.4370092381171646,254.00251885217435,2.8727777813853463
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3034279002941805
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.42742498255408234,0.0003489183531053733,0.0003489183531053733,0.5613344263599959,0.010542754379711115
0.00044247787610619425,0.9842104562037031,0.014462110167978352,0.00044247787610619425,0.00044247787610619425
0.6762283041204971,0.007503955815196923,0.0036516758276257176,0.306914318589359,0.005701745647321286
0.9245283018867925,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886

0.0069320214669051925,0.3222347840953247,0.6540621747597736,0.011649014111891324,0.005122005566105114
0.40238715264192293,0.013912299021546962,0.04320953100000599,0.5295992340967158,0.010891783239808125
0.4673008024979588,0.014054777105666001,0.0025684053637131977,0.5113197626642723,0.004756252368389717
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1225.0,1.0,1.0,1608.784465947748,30.215534052252053
1.0,2224.3156310203713,32.68436897963111,1.0,1.0
2397.1174844200705,26.600282149265006,12.94458679191274,1087.9604932631278,20.211745204433843
49.0,1.0,1.0,1.0,1.0

31.0,1441.0339544742912,2924.966045525706,52.09439110837797,22.905608891622055
251.05151162651387,8.67995828551596,26.958659099828402,330.4198143585868,6.79544222202206
282.69495902320773,8.502477669046852,1.553764181804633,309.3243550652026,2.8773084942259195
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3085072215786851
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4324485535341485,0.00029824038174768865,0.00029824038174768865,0.5570402330059627,0.009914732696393402
0.00037893141341417143,0.9830582056527989,0.015805000106958535,0.00037893141341417143,0.00037893141341417143
0.6746760418733015,0.008297879395622876,0.003561622924189722,0.3081585900567867,0.005305865750099039
0.9354838709677419,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.016129032258064516

0.00689259046524986,0.32324744157349694,0.6526284917981285,0.01149924260412792,0.005732233558996738
0.40124926987324105,0.01600026604669794,0.042914821017500514,0.5305588329581792,0.009276810104381271
0.4665054136044811,0.014185276472537258,0.002410108097490171,0.512799721171622,0.004099480653869401
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1450.0,1.0,1.0,1867.755901268993,33.24409873100708
1.0,2594.2906047177403,41.709395282263635,1.0,1.0
2787.4462124462934,34.2829610911376,14.714962017369064,1273.1673297625239,21.92135850533059
58.0,1.0,1.0,1.0,1.0

36.0,1688.3213873383736,3408.6786126616234,60.06054412136009,29.93945587863995
294.2774725725012,11.734645284706305,31.473864286210166,389.11351156669383,6.803641616381717
327.76620439491717,9.966560070057449,1.6933393702598187,360.292535352434,2.880290720588242
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3048124910457937
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4277516953573292,0.00026082420448617636,0.00026082420448617636,0.5614810603374554,0.010245595896243066
0.0003288391976323573,0.9836453551864842,0.015368127220618708,0.0003288391976323573,0.0003288391976323573
0.6768607023248325,0.008176162267527357,0.0032020053464952947,0.3067594115035218,0.005001718557623044
0.9459459459459459,0.013513513513513514,0.013513513513513514,0.013513513513513514,0.013513513513513514

0.007050528789659227,0.3185483329098384,0.6572784255256157,0.011493212744021285,0.005629500030865418
0.39093888594835874,0.01893174501654964,0.04206637473579214,0.5387279420536861,0.009335052245613273
0.4683537054706832,0.013959873933639124,0.0023737595896171793,0.511156634364383,0.004156026641677536
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1640.0,1.0,1.0,2152.718385333804,39.28161466619591
1.0,2991.265525122103,46.73447487790156,1.0,1.0
3200.9645209761743,38.66616165808833,15.142710272443347,1450.706163506989,23.653794040440488
70.0,1.0,1.0,1.0,1.0

42.0,1897.5924191439065,3915.4075808560906,68.46506831613476,33.53493168386528
326.68040058070324,15.819940834729676,35.15193971131805,450.1774222003687,7.800653034657628
373.2039120555726,11.123814123774132,1.8915113829071966,407.3110843144353,3.3116966582392675
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.30380566324589925
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4256255792400369,0.00023169601482854484,0.00023169601482854484,0.5636436751896989,0.010267353540607125
0.00029154518950437274,0.981700885604545,0.017424478826941862,0.00029154518950437274,0.00029154518950437274
0.6777658098716909,0.0077555882602566035,0.0031185131648928887,0.30633218778320304,0.0050279009199565225
0.9534883720930233,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.011627906976744186

0.006422703510082149,0.3192884547198306,0.6584561307917453,0.010632049568937709,0.005200661409404338
0.3860372585216798,0.02047829640726359,0.04074616894798873,0.5434031851537093,0.009335090969358655
0.46990968444445075,0.01409233035611284,0.0022058284037758643,0.5086925466389451,0.005099610156715532
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1837.0,1.0,1.0,2432.6861021187415,44.31389788126037
1.0,3367.2340376235943,59.76596237641068,1.0,1.0
3609.3568207966946,41.30141263948869,16.607250762001843,1631.3336484385259,26.77545579227519
82.0,1.0,1.0,1.0,1.0

43.0,2137.6362043492663,4408.3637956507355,71.18157186403798,34.81842813596205
363.8975752493528,19.303842422822125,38.409329031230975,512.2383839773971,8.799712705168766
421.1211651391311,12.629189768897662,1.9768075829152056,455.8773845902893,4.57014154430618
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30377823405888266
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.42744282744282736,0.00020790020790020786,0.00020790020790020786,0.5618821211913346,0.010259250950037786
0.0002623983206507474,0.9827350625822179,0.016477742455829947,0.0002623983206507474,0.0002623983206507474
0.6771134003332617,0.007259030591074567,0.003002233682752155,0.3079931228875653,0.004632212505346202
0.9574468085106383,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.010638297872340425

