0.03623491137935455,0.9448666539507454,0.01009101393879993,0.0088074207311002

Transition Gammas
23.303228435156747,1038.283384420187,17.539423227721855,3.625413803024753
18.524485060707104,845.7764926902162,16.097654821515633,2.108366522785542
3340.524238065776,88.47576193422495,1.0,1.0
1.0,1.0,1167.7956833042717,29.204316695728874

34.17225367792165,32.7619237785084,3080.7780604991026,1.1206444816533154
11.2546782577203,9.124406451943026,1.600769860728153,1438.2648998408351
829.4874084328211,5.236502092887287,23.179019605084004,6.528949081527311
10.145804361124888,264.5634238751577,2.8254920277459794,2.4660848960919934

Iteration: ,15000
Error:,0.024351863941523468
Absolute Error:,0.025904227535077186
Transition Probabilities
0.021416748544798657,0.9561540035464738,0.01952812349485864,0.0029011244138689497
0.01787708591892654,0.9617448163401463,0.018333374300972424,0.002044723439954746
0.9744165030336914,0.025099235465098034,0.00024213075060532682,0.00024213075060532682
0.0006968641114982576,0.0006968641114982576,0.974743055016298,0.023863216760705543

0.011034534468384061,0.010677107856064495,0.9779921097098557,0.0002962479656956523
0.008782578883726974,0.006685946863445021,0.0009136214875270896,0.983617852765301
0.9552315308955217,0.005454592183184713,0.027782525783079853,0.011531351138213694
0.03164706627429395,0.9474992680475077,0.012570484642779305,0.008283181035419175

Transition Gammas
27.893733226194495,1245.3199719973602,25.433938584765173,3.7785002838871
18.54928743758239,997.9076635197753,19.02273285208576,2.121607682039953
4024.3401575291464,103.6598424708549,1.0,1.0
1.0,1.0,1398.756283948388,34.243716051612466

41.77688384093646,40.42366227030136,3702.690211514139,1.1215984585884784
15.404135775584459,11.726764386219187,1.6024392866468034,1725.208865856008
989.8394207411167,5.652211209905207,28.789082372592596,11.949130197064532
10.803938757211938,323.46518238890985,4.291416621431862,2.8277812497981594

Iteration: ,17500
Error:,0.023436459433551476
Absolute Error:,0.024920702949605227
Transition Probabilities
0.020499618866717303,0.9589233105595695,0.018055532451097502,0.002521538122615766
0.015785422159079188,0.9647877579822275,0.017706589288935145,0.0017202305697581143
0.9745057123760814,0.02507917761976743,0.00020755500207555,0.00020755500207555
0.0005966587112171838,0.0005966587112171838,0.9765649510921883,0.022241731485377305

0.010999654378194099,0.010180894736861455,0.978564359957865,0.00025509092707963607
0.007805419297878245,0.005889046023779561,0.0007817405664387225,0.9855237941119035
0.948948348633527,0.005802002118630292,0.03083309881162743,0.014416550436215248
0.029806051959952392,0.9525957807439851,0.010608086614119328,0.006990080681943354

Transition Gammas
31.049598359113457,1452.4262057577428,27.347680676967183,3.8192293458453883
19.560219931081964,1195.4992741257595,21.94079937999675,2.1315925502369932
4695.168522227961,120.83147777203949,1.0,1.0
1.0,1.0,1636.7228580305077,37.27714196949236

48.39763823636302,44.79515841642368,4305.608363306991,1.1223805750345397
16.015451898768745,12.08336538039857,1.6040045974876582,2022.1346627697167
1134.637079018855,6.9373288291439215,36.86647141870442,17.237558503610792
12.05780000230705,385.3650064988633,4.291416621431862,2.8277812497981594

Iteration: ,20000
Error:,0.021782725402111607
Absolute Error:,0.023939203250216978
Transition Probabilities
0.019915663127699608,0.9613980630268143,0.016465906116732213,0.0022203677287539504
0.01402620800411665,0.967320663912479,0.016425310271443803,0.002227817811960442
0.9747311325972519,0.024907921725072585,0.0001804728388377551,0.0001804728388377551
0.0005224660397074189,0.0005224660397074189,0.9742366208963007,0.02471844702428438

0.011054869324565758,0.009703544438739808,0.9790193997671001,0.0002221864695942871
0.007772667003760371,0.0054541486377327865,0.0006853959143022343,0.9860877884442045
0.9482007723409335,0.005792037663958546,0.032489035482505174,0.013518154512602971
0.027296627099244172,0.9573969539981456,0.009226632224777851,0.006079786677832474

Transition Gammas
34.25670625377304,1653.6899036140753,28.322818347864562,3.8192293458453883
19.576031225141065,1350.0654999496035,22.92439885834022,3.109310159813908
5400.9852057213675,138.01479427862705,1.0,1.0
1.0,1.0,1864.68889239552,47.31110760448032

55.877650312858016,49.047279259854974,4948.525583032075,1.1230578569254788
18.201098026777135,12.771870190754404,1.6049778303035747,2309.101945548132
1278.4717154998393,7.809481435244234,43.80539875084474,18.226707564740646
12.695986616670877,445.29673467014123,4.291416621431862,2.8277812497981594

Iteration: ,22500
Error:,0.023001448844864783
Absolute Error:,0.02391494041512697
Transition Probabilities
0.020790813205684187,0.9608328549387108,0.016402392815306716,0.0019739390402983077
0.015535619644809468,0.9654357655547703,0.01703331322249051,0.0019953015779297185
0.9742983489038788,0.025380778322176098,0.0001604363869725656,0.0001604363869725656
0.00046490004649000463,0.00046490004649000463,0.9761263369787894,0.022943862928230602

0.011675587801570388,0.009598532767890123,0.9785283134321049,0.00019756599843460336
0.0076489195494240615,0.005209726553840417,0.0006101864504556542,0.9865311674462799
0.9476876483340302,0.005804750667381848,0.033417845271586824,0.013089755727001265
0.024556417836251357,0.9598790418230433,0.009563822554062905,0.006000717786642448

Transition Gammas
40.31399111805681,1863.0828335923989,31.804716425924596,3.827525174263756
24.46648828872115,1520.4300434421464,26.825152005792052,3.1423286489377102
6072.801608717868,158.1983912821234,1.0,1.0
1.0,1.0,2099.647750841376,49.352249158624026

66.41260402446204,54.59798399562978,5566.024984022667,1.1237868830013011
20.128264623196245,13.709485897009854,1.6057162406924552,2596.0738989449333
1440.1014801897425,8.820870508256911,50.78159299107102,19.89112829624265
12.720966716528137,497.2463583388778,4.954349172761405,3.108553199745107

Iteration: ,24999
Error:,0.022372342795185865
Absolute Error:,0.023287805231680628
Transition Probabilities
0.0202951261981658,0.9602014877790179,0.017264195304728325,0.0022391907180878234
0.01402062647826958,0.9665690744247203,0.017030659520457823,0.002379639576552239
0.9739530566617723,0.025758134673967707,0.00014440433212996404,0.00014440433212996404
0.00041631973355537075,0.00041631973355537075,0.9756916425540294,0.023475717978859823

0.011888238909096363,0.009426535980265615,0.9785066642786814,0.0001785608319566794
0.007741264627163467,0.0057273251609367415,0.0005462262550162051,0.9859851839568836
0.9488167994476894,0.0055211510941567486,0.03299703296724509,0.012665016490908816
0.02194689677878824,0.9641752501974435,0.008527416862004745,0.005350436161763405

Transition Gammas
43.902815404810816,2077.1267080466246,37.34624619602463,4.843861318845118
24.481562023292092,1687.7363348920278,29.7374120902418,4.155113466344498
6744.624917382766,178.37508261722618,1.0,1.0
1.0,1.0,2343.611325414777,56.38867458522126

74.85168382665886,59.35211229945734,6160.95218281862,1.1242690393124395
22.769022367375253,16.845515684480947,1.6065899329253055,2900.0324609289223
1590.6378880398233,9.255898631928083,55.317666024833976,21.232186334406702
12.750941071632688,560.1767722294408,4.954349172761405,3.108553199745107


Model Num 1
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6487040722937405
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3114607378743068
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.408,0.002,0.002,0.5661757734125044,0.021824226587495686
0.002481389578163773,0.9771806684659293,0.015375162799579406,0.002481389578163773,0.002481389578163773
0.7087180539737475,0.006493236421539242,0.005280274587199464,0.26835068309048155,0.011157751927032106
0.7894736842105263,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842

0.002717391304347825,0.31731013225071364,0.6650268242710254,0.006793478260869563,0.008152173913043476
0.38724887133870955,0.0393171095470162,0.009995347380384004,0.5476340980502485,0.01580457368364154
0.4168795595277115,0.01787029403864074,0.0275772171390926,0.512985364947855,0.024687564346700153
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
204.0,1.0,1.0,283.08788670625216,10.912113293747844
1.0,393.8038093917693,6.196190608230497,1.0,1.0
406.70903656562143,3.7262461628991486,3.030168877624469,153.99727320266481,6.403051976787273
15.0,1.0,1.0,1.0,1.0

2.0,233.54025733652531,489.45974266347486,5.0,6.0
38.74291273744927,3.933541081741344,1.0,54.78890099657641,1.5811930373383738
36.258587872216964,1.5542897508251143,2.398560754674106,44.61750284229675,2.1472298191591594
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3070504014045991
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.3857290589451913,0.001034126163391934,0.001034126163391934,0.5935099828577477,0.01869270587027715
0.0012360939431396787,0.9737505330854789,0.022541185085102066,0.0012360939431396787,0.0012360939431396787
0.7086388033295414,0.005597103524032904,0.0037824096915146117,0.2740970120233753,0.007884671431535857
0.7739158502331585,0.07549793905877861,0.0840432220869612,0.038422842955578226,0.028120145665523583

0.002734107997265892,0.30137930199985374,0.6822160500165508,0.006706379417608865,0.0069641605687205945
0.4129706870530892,0.027997286241245808,0.011263985158045099,0.5336863089413456,0.014081732606274133
0.4235466337106052,0.015503815815932027,0.013167949551079793,0.535868486516279,0.01191311440610394
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
373.0,1.0,1.0,573.924153423442,18.075846576558003
1.0,787.7641812661523,18.23581873384757,1.0,1.0
826.9712836161432,6.531739250030103,4.414017667473646,319.86726778622443,9.201298071729402
27.52175822410515,2.684834565111876,2.9887193006258688,1.3663813627639263,1.0

4.0,440.91791882578605,998.0820811742138,9.81143308796177,10.18856691203823
86.81040960714458,5.8852987940487305,2.3677979964059475,112.18599414773341,2.9601156059093143
77.14962222871523,2.8240421198105885,2.398560754674106,97.60920760204155,2.1699907468190816
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.30698477453218037
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4056865464632455,0.0006934812760055479,0.0006934812760055479,0.5754742221116982,0.017452268873045344
0.0008389261744966442,0.9787838712174425,0.018699350259067483,0.0008389261744966442,0.0008389261744966442
0.7054060886716692,0.005434315513280584,0.0031411934589713098,0.27992074768483555,0.006097654671243453
0.8180003228181069,0.05853125346252621,0.0651561512155917,0.034868521770641786,0.02344375073313336

0.0018066847335140006,0.3098506177556938,0.6743408908260586,0.007670792246283498,0.006331014438450006
0.3857110412945189,0.028316935778903082,0.021764961875031963,0.5553517960201058,0.008855265031440141
0.46283850347355265,0.009957596880043216,0.01158318318562223,0.503584343696587,0.01203637276419479
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
585.0,1.0,1.0,829.8338282850688,25.166171714931387
1.0,1166.7103744911917,22.28962550880844,1.0,1.0
1220.447480132312,9.402097289685033,5.434687484522141,484.3005704586724,10.54976331753766
37.52175822410515,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

4.0,686.0092677111064,1492.9907322888948,16.983134033271675,14.016865966728322
129.35091105804239,9.496283614490455,7.299033074682557,186.24113152640936,2.9696754223910875
131.26414377137743,2.8240421198105885,3.2850694391172217,142.8199408560674,3.4135970822389394
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.30579158049390565
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.42659846547314584,0.0005115089514066497,0.0005115089514066497,0.5543433397397998,0.0180351768842411
0.0006393861892583117,0.9767700874358718,0.02131175399635328,0.0006393861892583117,0.0006393861892583117
0.694608164860287,0.005238935418951812,0.002869256183637359,0.29077027149959644,0.006513372037527584
0.8628498477754122,0.044107607478108504,0.04909995553813934,0.02627599753328382,0.017666591675056107

0.001344989912575655,0.3219470170939191,0.662585598911461,0.00820996467958003,0.005912429402464348
0.39298054309754255,0.030897499340737888,0.018423774363069714,0.5507547843369688,0.006943398861680975
0.472563176892695,0.007874386613759585,0.01184457843350201,0.49876080036748677,0.008957057692556667
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
834.0,1.0,1.0,1083.7412291913083,35.258770808691345
1.0,1527.6684167497042,33.331583250296546,1.0,1.0
1593.9744443223606,12.022215683203362,6.584317982861275,667.2544398211261,14.946770135175552
52.52175822410515,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

4.0,957.4704288373158,1970.5295711626857,24.41643495707102,17.583565042928978
168.32038952276113,13.23393540891256,7.891222432611949,235.89783631632068,2.9739782834997723
180.50882063949393,3.0078438405959793,4.524370472667869,190.51574108574354,3.4214005651363824
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3042261979914902
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.42295081967213105,0.00040983606557377044,0.00040983606557377044,0.5580423843359281,0.018187123860793204
0.000513083632632119,0.9761978378074315,0.02226291129467207,0.000513083632632119,0.000513083632632119
0.6844670512397739,0.006127315177848179,0.002604655305555009,0.30058704281207893,0.0062139354647439745
0.8884956273385086,0.03585990260799781,0.03991872886165,0.02136263484568299,0.014363106346160507

0.0016216216216216205,0.32231131895821874,0.6606616540147542,0.009059319316550156,0.006346086088855237
0.41468433943910293,0.0264597191613671,0.016952875590114186,0.5345645288544879,0.007338536954927965
0.4549047371433939,0.007108142546870228,0.009757389749106267,0.52083603088966,0.007393699670969467
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1032.0,1.0,1.0,1361.6234177796648,44.37658222033542
1.0,1902.6095858866843,43.39041411331587,1.0,1.0
1993.3335723875305,17.844223517379902,7.5853861126783775,875.3821572225119,18.09648273950971
66.52175822410516,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

6.0,1192.5518801454102,2444.4481198545923,33.5194814712356,23.480518528764396
222.88852637777146,14.221824292240637,9.1119945914937,287.3228833559595,3.944387410108392
210.93321200957743,3.295950154857711,4.524370472667869,241.50466670397668,3.4283591549853205
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3062007339491231
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.427460263780859,0.00033818058843422386,0.00033818058843422386,0.5544573283031071,0.01740604673916545
0.00043047783039173456,0.9757053047138555,0.023003261794969282,0.00043047783039173456,0.00043047783039173456
0.6827222670044073,0.006210405184619894,0.0024093345374725968,0.302405502794598,0.006252490478902307
0.9038985385991268,0.030906313035665642,0.03440446405197028,0.018411658476173452,0.012379025837063688

0.0029141448105805875,0.3252442422517522,0.6563742289430472,0.009258558615695673,0.006208825378924367
0.41894238929642025,0.03727982146414669,0.015629740775975072,0.5202443823588968,0.007903666104561046
0.4624424497394866,0.006684358164018673,0.008051708009342637,0.5167127041258825,0.006108779961269428
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1264.0,1.0,1.0,1639.5303197922879,51.46968020771224
1.0,2266.5634228502877,53.43657714971367,1.0,1.0
2376.899804558053,21.621545953552516,8.388106068901095,1052.8257466152331,21.768066043183623
78.52175822410516,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

13.0,1450.9145646850666,2928.0854353149334,41.3024299846184,27.6975700153816
261.02059575157097,23.227062853262147,9.73805552510247,324.1364495194272,4.92435162433359
259.8530600565514,3.7560369391104595,4.524370472667869,290.348296123865,3.432611273126512
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3045946242927861
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4251671025864575,0.00029061319383900036,0.00029061319383900036,0.5581042547288819,0.016147416296982537
0.00036886757654002215,0.9758414011323772,0.023051996138002795,0.00036886757654002215,0.00036886757654002215
0.6771081550634563,0.006734526939683632,0.002536952381671676,0.30731693716714903,0.006303428448039341
0.9138191910440512,0.027715822636129556,0.030852855934485505,0.01651100408430275,0.011101126301030913

0.0028924026224450452,0.3233513031535247,0.6577516663798343,0.00954254596341452,0.006462081880781398
0.4129473294824799,0.03964360181322364,0.01853226133411482,0.5220974190624074,0.006779388307774311
0.4608901109701942,0.006728575378314386,0.007136330233124685,0.5199603453897623,0.005284638028604483
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1463.0,1.0,1.0,1920.4367405220823,55.563259477916894
1.0,2645.5060384698745,62.493961530125574,1.0,1.0
2775.322049184051,27.603390930620773,10.398427237851754,1259.6266422574204,25.836410071974544
88.52175822410516,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

15.0,1676.8998581541787,3411.1001418458195,49.48764336626768,33.51235663373232
300.18577347693764,28.818312709827477,13.471745197698457,379.53076913701415,4.9281731048368025
299.64215657632656,4.374502270834968,4.63959918036212,338.0459582844808,3.4357437877826786
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.30402972507723414
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4238276299112803,0.0002534854245880863,0.0002534854245880863,0.5592760965180171,0.01638930272152641
0.0003237293622531565,0.977488554496845,0.02154025741639554,0.0003237293622531565,0.0003237293622531565
0.6763937003876537,0.006665863089805612,0.002223179943910946,0.30840140778722824,0.00631584879140133
0.9273236150370808,0.02337278820969225,0.026018252349502644,0.013923750583131276,0.009361593820592921

0.003201887428378836,0.3230674241178113,0.6567101289661119,0.009986272887721262,0.00703428659997676
0.41253122423918737,0.03861059128754851,0.016957535259349885,0.5246459644436301,0.007254684770284209
0.4649620084382805,0.006450887089853244,0.006253992673550532,0.5169290811084811,0.005404030689834567
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1672.0,1.0,1.0,2206.3442007635767,64.65579923642166
1.0,3019.462144840753,66.5378551592458,1.0,1.0
3175.2027380731993,31.291637876345593,10.43629921610711,1447.7322805792214,29.64856172406756
106.52175822410516,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

19.0,1917.082094715091,3896.917905284906,59.25854331573793,41.74145668426207
336.11589887751734,31.458548672869235,13.81640193892056,427.46303690502947,5.910861407240556
344.93762078954586,4.785667655363598,4.63959918036212,383.4900144925592,4.009044728377329
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.302899175488434
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.4213508612873982,0.00022665457842248421,0.00022665457842248421,0.5626144720967963,0.015581357458960478
0.00028768699654775615,0.9768144461152157,0.022322492895140947,0.00028768699654775615,0.00028768699654775615
0.6719813291570123,0.007156252979301038,0.0022314193891754784,0.31253901133471756,0.006091987139793629
0.9320555316738612,0.02185099973006691,0.024324219257248845,0.013017183380259043,0.008752065958563931

0.003155048076923079,0.3220877951737227,0.6576297529032004,0.009968307888862365,0.007159095957291492
0.41319207827343996,0.03871105690730592,0.017580602907323963,0.5241700998589486,0.0063461620529814905
0.4651459445116656,0.005764087520140305,0.006039149377637879,0.5175420108427795,0.005508807747776694
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1859.0,1.0,1.0,2482.255050891064,68.7449491089336
1.0,3395.4070146964887,77.5929853035099,1.0,1.0
3577.148309827312,38.09477605831222,11.878481960977055,1663.7343146923317,32.429385393698475
114.52175822410516,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

21.0,2143.816364676297,4377.183635323699,66.34905730826786,47.65094269173213
385.03923585105764,36.07347902907264,16.382748521033363,488.45576989038693,5.913766298902546
386.1901634725429,4.785667655363598,5.0140393846357325,429.6923065321254,4.573720118932129
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30592322069603445
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
