0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,9f467a94f361f009e6dfc129b43c92808a4cfe9c
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,6000,0.5,0,False,True

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Transition Probabilities
0.07166300671131612,0.7927155937370096,0.06781069977583716,0.06781069977583716
0.18570303148339443,0.6577879999594306,0.07825448427858749,0.07825448427858749
0.7899731674810792,0.16558238807447637,0.022222222222222223,0.022222222222222223
0.021739130434782608,0.021739130434782608,0.9120925740428262,0.04442916508760858

0.055008993857797506,0.055008993857797506,0.8243184467626681,0.06566356552173708
0.023429044070067063,0.023429044070067063,0.02279364399238467,0.9303482678674811
0.4424296343905528,0.4424296343905528,0.05757036560944717,0.05757036560944717
0.45753643107349784,0.45753643107349784,0.042463568926502174,0.042463568926502174

Iteration: ,400
Error:,0.1430784816329602
Transition Probabilities
0.06551725788407932,0.8495707939440637,0.04245597408592851,0.04245597408592851
0.16488470453563228,0.7002852776130107,0.0674150089256785,0.0674150089256785
0.8404845434852567,0.12725739199861427,0.016129032258064516,0.016129032258064516
0.015625000000000003,0.015625000000000003,0.9366739522389762,0.03207604776102384

0.045088009669842735,0.045088009669842735,0.8560029730473793,0.05382100761293535
0.01630620269272272,0.01630620269272272,0.016033445136132397,0.9513541494784222
0.4548581943348039,0.4548581943348039,0.04514180566519608,0.04514180566519608
0.4482395089699851,0.4816720547536938,0.03504421813816057,0.03504421813816057

Iteration: ,500
Error:,0.12720272161357096
Transition Probabilities
0.04819921422133292,0.8905423680275099,0.030629208875578542,0.030629208875578542
0.09603459361398546,0.7636119431511862,0.08768032389758727,0.0526731393372411
0.871503080134646,0.10318046416915143,0.012658227848101267,0.012658227848101267
0.012820512820512824,0.012820512820512824,0.9222490947349712,0.05210987962400315

0.03264680861794311,0.03264680861794311,0.8942092657606765,0.04049711700343724
0.013563664958537766,0.013563664958537766,0.013442898576209611,0.9594297715067148
0.5197057229737841,0.40656458170041326,0.03686484766290131,0.03686484766290131
0.4382769768892319,0.4739265159238481,0.05743715863559255,0.030359348551327325

Iteration: ,600
Error:,0.11347637073653154
Transition Probabilities
0.04393706548666169,0.8975913276546271,0.032570242665732774,0.025901364192978518
0.07744050352040836,0.810720583146693,0.06986697669850864,0.04197193663438998
0.8899660647409603,0.08875733951435884,0.010638297872340432,0.010638297872340432
0.010752688172043013,0.010752688172043013,0.9347251066252367,0.04376951703067725

0.028927243703856857,0.028927243703856857,0.9056629654991342,0.03648254709315219
0.014693988586235576,0.014693988586235576,0.010969496194101926,0.959642526633427
0.523519522293242,0.39520590963768426,0.031027416186932878,0.05024715188214094
0.43241533238257257,0.4953149297362845,0.04727942525543112,0.02499031262571182

Iteration: ,700
Error:,0.10099161776697854
Transition Probabilities
0.03682852033073248,0.9090810108287003,0.03063965860884136,0.02345081023172597
0.07986926243811679,0.8288727479129491,0.05700985145819791,0.034248138190736174
0.8974074563748831,0.08473540076797417,0.008928571428571433,0.008928571428571433
0.009345794392523367,0.009345794392523367,0.9432487399667178,0.038059671248235415

0.023725563098996982,0.023725563098996982,0.922004338966355,0.030544534835651102
0.012407334308507057,0.012407334308507057,0.009335355425658425,0.9658499759573274
0.5361438903356074,0.39116281996957114,0.0277514234396374,0.04494186625518394
0.4332757794916009,0.5053532659415553,0.04014935634704511,0.021221598219798736

Iteration: ,800
Error:,0.09350689970186828
Transition Probabilities
0.03928067561936942,0.9073419020390275,0.030949206022259947,0.022428216319343185
0.07032118154315437,0.8495882268249758,0.05003345734107368,0.030057134290796136
0.9104466155760531,0.0741687690393316,0.007692307692307695,0.007692307692307695
0.00806451612903226,0.00806451612903226,0.9510291546487001,0.032841813093235396

0.022160223726390513,0.022160223726390513,0.9269788975628627,0.02870065498435621
0.010574998430676684,0.010574998430676684,0.007973824177665347,0.9708761789609812
0.5421047199847705,0.3896696729184147,0.026045838892677312,0.042179768204137436
0.43248319748932884,0.5127823426617494,0.03580770982703012,0.01892675002189166

Iteration: ,900
Error:,0.08836298924826
Transition Probabilities
0.04156022392882578,0.913665050391309,0.025961205110053745,0.018813520569811552
0.06308417329498854,0.865363678202439,0.04469939972750891,0.026852748775063565
0.9205931191336679,0.06589336735281859,0.006756756756756758,0.006756756756756758
0.007092198581560285,0.007092198581560285,0.956925279555377,0.02889032328150244

0.02036411662990138,0.02036411662990138,0.932762627405801,0.026509139334396272
0.01423250230887789,0.01423250230887789,0.007036317004407718,0.9644986783778364
0.5505305081867949,0.38675966876588125,0.023940130657410474,0.03876969238991325
0.42409965067765515,0.5253320056823063,0.033082204163410865,0.017486139476627697

Iteration: ,1000
Error:,0.0825461589692103
Transition Probabilities
0.03617208515806128,0.9249423028262337,0.02254658926528407,0.016339022750421005
0.053196797131005114,0.8720266169740747,0.04833318005507572,0.02644340583984438
0.927107567014256,0.06054675397339835,0.006172839506172843,0.006172839506172843
0.006289308176100629,0.006289308176100629,0.961764262414112,0.025657121233686717

0.0189581348458136,0.0189581348458136,0.9370955222631671,0.024988208045205726
0.012842895915167685,0.012842895915167685,0.006352914460234229,0.9679612937094304
0.571562632686492,0.37676223431258665,0.019727522350805195,0.03194761065011601
0.42336139010806867,0.5276980575547873,0.03201729041814146,0.0169232619190025

Iteration: ,1100
Error:,0.07820382060162309
Transition Probabilities
0.03268465512226099,0.9322629120474607,0.02032404184493877,0.014728390985339535
0.04551175308685248,0.8909414505515548,0.041074605288668894,0.022472191072923774
0.932607547446925,0.05602881618943872,0.005681818181818185,0.005681818181818185
0.00574712643678161,0.00574712643678161,0.9535179211119742,0.03498782601446263

0.01826758296327267,0.01826758296327267,0.9393433699379895,0.024121464135465148
0.013505135222815625,0.013505135222815625,0.005698304045392686,0.9672914255089761
0.5650140189366426,0.3681710987490569,0.03649058040038797,0.030324301913912406
0.4141019381695864,0.5435440054218658,0.027708353495422697,0.014645702913125102

Iteration: ,1200
Error:,0.08865502118425435
Transition Probabilities
0.042259541873535755,0.9199587368987383,0.024481254582444312,0.013300466645281703
0.0430787674310188,0.8847239244695563,0.048161671487663205,0.02403563661176166
0.939129100323025,0.05066681804432202,0.005102040816326533,0.005102040816326533
0.0053475935828877,0.0053475935828877,0.956729126083916,0.03257568675030853

0.022184599895297235,0.022184599895297235,0.9356504012294774,0.019980398979928156
0.012592667187089486,0.012592667187089486,0.005329336982827004,0.969485328642994
0.5669047073285326,0.3613594915186173,0.032142747363808934,0.039593053789041134
0.4063646225786528,0.5331967929841447,0.04686241944959034,0.013576164987612256

Iteration: ,1300
Error:,0.08484546354838043
Transition Probabilities
0.03933108038440158,0.9227318180493719,0.024953401015560633,0.012983700550665864
0.04155839118723109,0.8888617603012866,0.046415605988474065,0.023164242523008024
0.94409692217682,0.046557283430656675,0.0046728971962616845,0.0046728971962616845
0.005,0.005,0.9595366113525796,0.03046338864742041

0.023287093194659835,0.023287093194659835,0.9363581554391377,0.017067658171542623
0.011650157189888505,0.011650157189888505,0.004963094835892558,0.9717365907843304
0.5795012809464662,0.355448924842259,0.029146940130293546,0.03590285408098116
0.40504879857317644,0.5394135079259474,0.043062403137602526,0.012475290363273682

Iteration: ,1400
Error:,0.08339564949956672
Transition Probabilities
0.03691403740674032,0.9275623631994051,0.02336590262815779,0.012157696765696821
0.04239995422868522,0.8972780659623835,0.04023982959367906,0.020082150215252233
0.9474083371002007,0.04381973307523799,0.004385964912280704,0.004385964912280704
0.004694835680751173,0.004694835680751173,0.9619837573695698,0.02862657126892795

0.026481629617522515,0.026481629617522515,0.9315097094723513,0.015527031292603547
0.01406619783018174,0.01406619783018174,0.0046233756812135395,0.9672442286584229
0.5884966467193589,0.34081297208769157,0.0265094238455299,0.04418095734741972
0.3939346869466448,0.5545695306755826,0.03992841619544225,0.01156736618233039

Iteration: ,1500
Error:,0.07723875040813179
Transition Probabilities
0.04365193783271907,0.9237810598002886,0.021421179699762188,0.011145822667229958
0.04652214439453996,0.9002303519328194,0.035520559518482674,0.017726944154157837
0.9499093874006583,0.04175727926600831,0.004166666666666669,0.004166666666666669
0.0044052863436123335,0.0044052863436123335,0.9643063147543052,0.026883112558470226

0.025114954630403342,0.025114954630403342,0.9349672742726166,0.014802816466576716
0.013118259531323236,0.013118259531323236,0.004323519850329943,0.9694399610870236
0.6010800893002014,0.3339498697473611,0.02436425329449747,0.04060578765794018
0.39090635626623743,0.5610993358460253,0.03721346898461583,0.010780838903121391

Iteration: ,1600
Error:,0.07207639026824308
Transition Probabilities
0.04113070718315213,0.9282155045763515,0.020162749367551806,0.010491038872944536
0.04264354451250827,0.908707907413837,0.03245266966807877,0.016195878405575823
0.9527765276971882,0.039380335047909845,0.003921568627450983,0.003921568627450983
0.004166666666666666,0.004166666666666666,0.9662337838580121,0.025432882808654637

0.02363610265208392,0.02363610265208392,0.9387191337600234,0.014008660935808864
0.013564765601324604,0.013564765601324604,0.004026430136506488,0.9688440386608443
0.6072733963213676,0.33050575003881233,0.023333287405347628,0.03888756623447252
0.38239814876030886,0.5739482687297147,0.033847789671271396,0.009805792838704905

Iteration: ,1700
Error:,0.06946129498545527
Transition Probabilities
0.04172854511686784,0.929452552562349,0.01895583997589775,0.009863062344885258
0.04267053308110129,0.9132454574196484,0.02940773886525051,0.014676270633999894
0.9549934176766088,0.03754389575622693,0.003731343283582091,0.003731343283582091
0.003952569169960473,0.003952569169960473,0.9679557577474854,0.02413910391259362

0.022055003179073805,0.022055003179073805,0.9427990583892615,0.013090935252590925
0.014079690797888355,0.014079690797888355,0.0038048725659773305,0.968035745838246
0.6206153902713542,0.32120969987439213,0.021816028099954806,0.036358881754298904
0.3796969638776242,0.5792999487198367,0.0317926685159627,0.009210418886576468

Iteration: ,1800
Error:,0.06587969443103261
Transition Probabilities
0.039011250367785265,0.934082933181621,0.017697494005194117,0.009208322445399623
0.038238320313376546,0.9224130328205032,0.02624885406032537,0.013099792805794848
0.9570070748114541,0.035875487466126,0.003558718861209966,0.003558718861209966
0.003731343283582088,0.003731343283582088,0.9697426660563421,0.022794647376493723

0.02173555116548477,0.02173555116548477,0.9435560019856428,0.01297289568338763
0.014518760863695558,0.014518760863695558,0.003590951638336335,0.9673715266342725
0.627872326812214,0.31669181759750514,0.020788862180147846,0.034646993410133074
0.3769254640694154,0.5841898038529416,0.03015015394182167,0.008734578135821309

Iteration: ,1900
Error:,0.06394055921625891
Transition Probabilities
0.04066540524587307,0.934116965197596,0.016587076951238938,0.008630552605291808
0.03583336806063292,0.9273749306403207,0.024543156498254864,0.012248544800791612
0.9588382423534021,0.03435903655816246,0.003401360544217688,0.003401360544217688
0.0035087719298245606,0.0035087719298245606,0.9715362615208539,0.021446194619496903

0.020944968664713303,0.020944968664713303,0.945602506533692,0.012507556136881353
0.013674676451606008,0.013674676451606008,0.0033845936085471944,0.9692660534882408
0.6436257183345646,0.3047187239876855,0.019371222072194178,0.03228433560555563
0.3708385710627367,0.5921488994388335,0.0286984994502633,0.008314030048166455

Iteration: ,2000
Error:,0.061671040955628406
Transition Probabilities
0.039093416090903874,0.9366873409773854,0.01593038097845313,0.008288861953257554
0.03313186402694588,0.9329301405466779,0.022639494874573778,0.011298500551802553
0.9601503838114036,0.03327066882017527,0.0032894736842105283,0.0032894736842105283
0.0033670033670033664,0.0033670033670033664,0.9726783056779806,0.02058768758801268

0.024530899269856882,0.024530899269856882,0.9387944745375426,0.012143726922743533
0.012888375726401419,0.012888375726401419,0.0032041852898824458,0.9710190632573148
0.6483373597649792,0.29446514063334145,0.026880899708631095,0.030316599893048243
0.3604415111653275,0.6057872053473181,0.026185326259250706,0.007585957228103614

Iteration: ,2100
Error:,0.059818349773147
Transition Probabilities
0.039064386675707004,0.9381449500133293,0.014990722472994407,0.007799940837969327
0.031870677975737075,0.9355150189944835,0.021756480811669567,0.010857822218109806
0.962084341403107,0.031665658596893013,0.0031250000000000015,0.0031250000000000015
0.0031847133757961785,0.0031847133757961785,0.974152106795491,0.019478466452916645

0.023060445219368,0.023060445219368,0.9423201767792122,0.011558932782051778
0.012281629823549634,0.012281629823549634,0.003057423082921698,0.9723793172699791
0.6585767455782299,0.2877882636158186,0.025206640478490507,0.028428350327461063
0.35648731900671626,0.6106260943084413,0.02549935664181039,0.0073872300430320725

Iteration: ,2200
Error:,0.05907287660337428
Transition Probabilities
0.042640333438576046,0.935785311878197,0.014190686737696724,0.007383667945530359
0.03144989514040403,0.9363703362713518,0.021466609823758684,0.010713158764485631
0.9636192012425041,0.030392774805400088,0.0029940119760479057,0.0029940119760479057
0.00303951367781155,0.00303951367781155,0.9753257295396068,0.01859524310476996

0.021971250214745892,0.021971250214745892,0.945032024019676,0.011025475550832255
0.012658808447746058,0.012658808447746058,0.0029063425410536443,0.9717760405634542
0.6630028742009465,0.2788900707929311,0.027097662054746983,0.031009392951375534
0.34645496198937087,0.622486808612864,0.024081698586305225,0.006976530811459982

Iteration: ,2300
Error:,0.06020268609552514
Transition Probabilities
0.04107283731883554,0.938168104456553,0.013654419636666835,0.007104638587944839
0.03394919223582497,0.9364040269589581,0.019776894116901207,0.009869886688315775
0.9649418205651008,0.02929449067409221,0.0028818443804034598,0.0028818443804034598
0.0029325513196480943,0.0029325513196480943,0.9761919454551293,0.017942951905574437

0.027850240294266086,0.027850240294266086,0.9338636115115307,0.010435907899937064
0.013101029514113217,0.013101029514113217,0.002788422437953963,0.9710095185338197
0.670568257039462,0.27385240015729384,0.025918887962030724,0.029660454841213504
0.3418200833200654,0.6285235718394254,0.02299471577964639,0.0066616290608627424

Iteration: ,2400
Error:,0.05937047491066813
Transition Probabilities
0.03960279106524152,0.9403959433583616,0.013155976079914459,0.006845289496482474
0.032495259143620434,0.9391583857310245,0.018909400909240613,0.009436954216114462
0.963401056195397,0.031043388249047472,0.00277777777777778,0.00277777777777778
0.002816901408450705,0.002816901408450705,0.9743130015985244,0.020053195584574142

0.026487798390992558,0.026487798390992558,0.9369560356963288,0.01006836752168602
0.013438330339356748,0.013438330339356748,0.002669508053032232,0.9704538312682542
0.6782820482676791,0.2690816673592092,0.024546421180867868,0.028089863192243814
0.33519859431862736,0.6305490176067138,0.027917130490135594,0.006335257584523163

Iteration: ,2500
Error:,0.057803103565058134
Transition Probabilities
0.037793448763078934,0.9431277185892578,0.012549239196221204,0.0065295934514421625
0.031391286122856556,0.9412539559682936,0.018247922238545038,0.0091068356703048
0.9648273791282578,0.029839287538408848,0.0026666666666666687,0.0026666666666666687
0.0027027027027027033,0.0027027027027027033,0.9753498792154146,0.019244715379179943

0.025269244563863962,0.025269244563863962,0.939817523106435,0.009643987765837211
0.013367012506145673,0.013367012506145673,0.0025666938493626485,0.9706992811383459
0.6843690683254412,0.2595858847992845,0.029746855515349616,0.026298191359924835
0.3320258328249082,0.6347427548126819,0.027084992534557602,0.006146419827852295

Iteration: ,2600
Error:,0.05770446079337197
Transition Probabilities
0.03598455936431279,0.9429494681283286,0.014233447818477485,0.006832524688881223
0.030664453897376844,0.9426197628484596,0.017821672448655883,0.0088941108055077
0.9636673484262896,0.031217562059643846,0.0025575447570332505,0.0025575447570332505
0.002570694087403599,0.002570694087403599,0.9765507958217237,0.018307816003469195

0.027514557958034275,0.027514557958034275,0.93540643326701,0.00956445081692133
0.012743042167778334,0.012743042167778334,0.002450116216643754,0.9720637994477996
0.6845803111294069,0.2551128364331612,0.028831847347474876,0.03147500508995718
0.3248907432793102,0.6433407651774189,0.02589265081182505,0.005875840731445739

Iteration: ,2700
Error:,0.05797436158144803
Transition Probabilities
0.034704286428313566,0.9436548873811179,0.014800239342040944,0.006840586848527554
0.029677539711454454,0.944483344307153,0.017236861708385093,0.008602254273007481
0.9648085993665458,0.030240905583949197,0.002475247524752477,0.002475247524752477
0.0024813895781637713,0.0024813895781637713,0.9748812274223427,0.02015599342132963

0.026289105314030076,0.026289105314030076,0.9382724200322421,0.009149369339697823
0.012255768241531868,0.012255768241531868,0.0023647370992417494,0.9731237264176946
0.6945634247996066,0.2480744715767266,0.02742400487446205,0.029938098749204875
0.31949462181899907,0.650262081608793,0.024649553047743526,0.005593743524464384

Iteration: ,2800
Error:,0.05510521216765996
Transition Probabilities
0.03298642862569958,0.9464549834098089,0.014060092702998704,0.006498495261492717
0.02917191563818675,0.9454328625176142,0.016940747016943036,0.008454474827256139
0.9665864583209854,0.028718705998263424,0.0023474178403755886,0.0023474178403755886
0.002375296912114014,0.002375296912114014,0.9759532202037122,0.019296185972059787

0.025321804988988818,0.025321804988988818,0.9405413427672034,0.008815047254819063
0.01258282489295623,0.01258282489295623,0.0022781716727050118,0.9725561785413825
0.6987692495887436,0.244928566302667,0.026917272448142404,0.029384911660447134
0.3167893007034345,0.6508746123494432,0.026846844394906352,0.005489242552215916

Iteration: ,2900
Error:,0.054834914552082545
Transition Probabilities
0.03192196942358637,0.9481968798144739,0.01359679094877366,0.006284359813165937
0.02735677905209224,0.9488618337533183,0.01586418368963896,0.007917203504950433
0.9676281268529421,0.027826418601603415,0.0022727272727272744,0.0022727272727272744
0.0023041474654377876,0.0023041474654377876,0.9743671957426138,0.021024509326510607

0.02421161208377698,0.02421161208377698,0.9430869691555118,0.008489806676934346
0.014504882549805071,0.014504882549805071,0.0022109894772900014,0.9687792454230999
0.7056294613690632,0.24030850373391563,0.025846289011052685,0.028215745885968552
0.3148594113312197,0.6534333808249358,0.02632472124943999,0.005382486594404555

Iteration: ,3000
Error:,0.054178069356482596
Transition Probabilities
0.033003923961201276,0.946211055462768,0.014462079357859562,0.0063229412181711984
0.02621289828311884,0.9510108318319358,0.015193685980680395,0.007582583904264958
0.9687318076719624,0.026882227415756795,0.0021929824561403525,0.0021929824561403525
0.002212389380530973,0.002212389380530973,0.9753829965510686,0.020192224687869367

0.0236724659640088,0.0236724659640088,0.9443378270845746,0.008317240987407788
0.014025604128307617,0.014025604128307617,0.002138302046632833,0.9698104896967519
0.7103180342858096,0.2337435406297149,0.02877946168444768,0.027158963400027977
0.31303679176349986,0.6557474598223586,0.025916689972890615,0.00529905844125093

Iteration: ,3100
Error:,0.053381142390564844
Transition Probabilities
0.03167565755268742,0.9483853164378716,0.013873441953648934,0.006065584055792058
0.025129680248989535,0.9504829916074166,0.01662792385070638,0.007759404292887588
0.9697680759144262,0.025994635949980596,0.002118644067796612,0.002118644067796612
0.0021276595744680847,0.0021276595744680847,0.9763220708079691,0.019422610043094757

0.023419225419401432,0.023419225419401432,0.9449172731281167,0.008244276033080407
0.013556373380562172,0.013556373380562172,0.0020672996654364927,0.9708199535734392
0.7114271860447708,0.22927077805367385,0.027870763573482997,0.03143127232807244
0.3100037605530209,0.6595682635943942,0.025262646476122558,0.005165329376462202

Iteration: ,3200
Error:,0.05283750229671552
Transition Probabilities
0.034505396539695095,0.9447289832710918,0.014961364370815182,0.005804255818397835
0.0243076937659726,0.9521169715956049,0.016074285252342446,0.007501049386079972
0.970910394397618,0.025016285846781273,0.0020366598778004093,0.0020366598778004093
0.0020618556701030924,0.0020618556701030924,0.9770519708127762,0.018824317847017668

0.022648331431409915,0.022648331431409915,0.9467304391157729,0.00797289802140718
0.013148460691360785,0.013148460691360785,0.00200823242540302,0.9716948461918755
0.7145507019619287,0.22711596341008902,0.0274154934675139,0.030917841160468564
0.3066301324632194,0.6637313276800322,0.024607221922910084,0.005031317933838293

Iteration: ,3300
Error:,0.05143341281972384
Transition Probabilities
0.03551736111538683,0.944460403093499,0.014425765397791725,0.005596470393322333
0.023996299104532545,0.9527325897116429,0.015866857673279028,0.007404253510545603
0.9718091191565589,0.024246107667898708,0.0019723865877712046,0.0019723865877712046
0.00198807157057654,0.00198807157057654,0.9778674244759371,0.018156432382909732

0.02149377863671316,0.02149377863671316,0.9494167165762403,0.007595726150333415
0.012771673206325827,0.012771673206325827,0.001950916665338398,0.9725057369220099
0.7270334719982855,0.21814258963806782,0.025766147840808343,0.029057790522838356
0.3045432812032963,0.6661074977427087,0.024367016702942026,0.004982204351053002

Iteration: ,3400
Error:,0.0496405058708206
Transition Probabilities
0.034458809661000796,0.946123761298538,0.013990009851460957,0.005427419189000138
0.02308440406881897,0.9545442189145192,0.01525339517630634,0.007117981840355508
0.9723959409864852,0.02374305515251089,0.0019305019305019314,0.0019305019305019314
0.0019305019305019301,0.0019305019305019301,0.9785044459066178,0.017634550232378397

0.020759251394789405,0.020759251394789405,0.9511173047316154,0.007364192478805871
0.012398670048835294,0.012398670048835294,0.0018944688565099913,0.9733081910458193
0.7367539662259491,0.2112413435439465,0.024441157948127783,0.027563532281976617
0.30014665745546576,0.6713391990875825,0.02367369848103856,0.004840444975913134

Iteration: ,3500
Error:,0.04888660773729895
Transition Probabilities
0.03333588844183536,0.9478890979005108,0.01352715776556035,0.005247855892093427
0.025626791880277285,0.9526418528080395,0.014817011489232442,0.006914343822450857
0.9730553716747596,0.02317814998249091,0.0018832391713747663,0.0018832391713747663
0.0018726591760299626,0.0018726591760299626,0.9791449153183489,0.017109766329591068

0.020450736199421456,0.020450736199421456,0.9518437786296395,0.0072547489715175375
0.012622528987454192,0.012622528987454192,0.001833027548097816,0.9729219144769938
0.7423797000594297,0.20709138085716905,0.02374757520525858,0.026781343878142766
0.29603185453445396,0.6764578956355054,0.022840221751625093,0.004670028078415632

Iteration: ,3600
Error:,0.04749601651599784
Transition Probabilities
0.032418446479946315,0.9493335084615475,0.013147483614151113,0.005100561444355019
0.02494193543066305,0.9539139885593774,0.014416588964441769,0.0067274870455179
0.9736385160704609,0.02267824267723693,0.0018416206261510136,0.0018416206261510136
0.0018181818181818188,0.0018181818181818188,0.979748877109932,0.01661475925370433

0.02015953014419909,0.02015953014419909,0.9525179647097889,0.0071629750018129355
0.012199056349856772,0.012199056349856772,0.0017731843871207176,0.9738287029131657
0.7482711726867413,0.20277847417726874,0.023005680974536258,0.02594467216145377
0.29012234095360034,0.6835387049776659,0.021867760393030816,0.004471193675702955

Iteration: ,3700
Error:,0.0451607356970612
Transition Probabilities
0.031706672561557,0.9504566965955304,0.012851064921584075,0.004985565921328373
0.023457555943205734,0.9566812276100353,0.013541901462701069,0.00631931498405795
0.9741055287097237,0.02227783476224725,0.0018083182640144674,0.0018083182640144674
0.0017793594306049832,0.0017793594306049832,0.9784009146185548,0.018040366520235225

0.01986860786694456,0.01986860786694456,0.9532009315831077,0.007061852683003207
0.011834986730405509,0.011834986730405509,0.0017226543500001457,0.9746073721891889
0.751813409706198,0.20011462876169678,0.022592854596071854,0.025479106936033398
0.2832061852280355,0.6917449186847894,0.020796697405479254,0.004252198681695874

Iteration: ,3800
Error:,0.04548858947294822
Transition Probabilities
0.030759394271818646,0.9519429565628017,0.012462735500488833,0.00483491366489086
0.022999457785000288,0.9546026862297909,0.015681768743996596,0.006716087241212136
0.974819276864593,0.02166578464683052,0.0017574692442882257,0.0017574692442882257
0.0017301038062283746,0.0017301038062283746,0.9789976481938951,0.017542144193648097

0.019311229280030946,0.019311229280030946,0.9545096517747648,0.006867889665173241
0.01211835121957365,0.01211835121957365,0.0016796715417358638,0.9740836260191168
0.7505529666611827,0.19454584625635077,0.02375831262893916,0.031142874453527356
0.28085506768775576,0.6947099788006209,0.020286975223565335,0.004147978288058062

Iteration: ,3900
Error:,0.047811405104573934
Transition Probabilities
0.02997690481289631,0.9513089532753286,0.013759853540760434,0.004954288371014755
0.022347824389726403,0.9537679413921216,0.017043420551159625,0.006840813666992371
0.9754569241733383,0.021118418292415182,0.0017123287671232876,0.0017123287671232876
0.00168918918918919,0.00168918918918919,0.9794927074011821,0.017128914220439453

0.018956527501187335,0.018956527501187335,0.9553452022827996,0.006741742714825672
0.011775584114902687,0.011775584114902687,0.001634093692036359,0.9748147380781582
0.7508223122001014,0.19167489644371072,0.024850600124483275,0.03265219123170456
0.2743709688073155,0.7021684225446639,0.019478031179627753,0.0039825774683927805

Iteration: ,4000
Error:,0.046591972179611404
Transition Probabilities
0.029283374560925824,0.9524387399896281,0.013439089433265931,0.004838796016180351
0.021886799744790353,0.9547294691012398,0.016686269296818063,0.006697461857151771
0.9761816869644814,0.020496053899306067,0.001661129568106312,0.001661129568106312
0.0016501650165016508,0.0016501650165016508,0.9799644936562052,0.016735176310791463

0.01804521043183293,0.01804521043183293,0.9574893605888862,0.006420218547447845
0.011502970434227298,0.011502970434227298,0.001597216390207936,0.9753968427413374
0.7528285805015777,0.18717871965451147,0.025666035968996092,0.03432666387491464
0.27165070612918263,0.705457170114714,0.019006049969931244,0.0038860737861721624

Iteration: ,4100
Error:,0.047001372013391
Transition Probabilities
0.030341029378042825,0.9518502856631416,0.013094102734823414,0.004714582223992408
0.02117996971455621,0.956201281120774,0.01614038996744043,0.006478359197229372
0.9767868701794514,0.019976883865856013,0.0016181229773462777,0.0016181229773462777
0.0016129032258064523,0.0016129032258064523,0.9804159806424826,0.01635821290590446

0.01750954509983505,0.01750954509983505,0.9587497369054444,0.006231172894885496
0.011757195609316764,0.011757195609316764,0.0015577360482496622,0.9749278727331168
0.7560952483756704,0.18488763956580642,0.025248660667404065,0.03376845139111904
0.2681083055451009,0.7095953795237184,0.01851138322692144,0.003784931704259151

Iteration: ,4200
Error:,0.04387208869556844
Transition Probabilities
0.029528766715700087,0.9531458530446323,0.012738745690808932,0.004586634548858808
