0.9589250676141289,0.011867915645255113,0.022584392783540616,0.00662262395707544
0.016929051865545844,0.9571124563283384,0.01475591011735307,0.011202581688762685

Transition Gammas
13.777301284758483,1063.4552665592153,24.906569006982615,1.9379304181671904
20.550234737677723,940.1569901888973,13.94486018371359,3.6559774359457
3412.8305785252046,65.16942147479814,1.0,1.0
1.0,1.0,1161.5509646688301,21.4490353311701

21.466113112532938,39.6679094787765,3059.6362437896128,1.0635308798838687
27.68827565787528,12.267341412136854,1.4139093573257642,1416.3943393435943
760.70533327714,9.414694673371114,17.915965094134293,5.253659054894453
4.508741567778119,254.909297411303,3.929965236382265,2.9836015701122514

Iteration: ,15000
Error:,0.023705814309935274
Absolute Error:,0.021990923217509922
Transition Probabilities
0.013510403379759764,0.9610931138255582,0.02389464271853184,0.0015018400761501196
0.019480545579467594,0.9634363983076355,0.013021904504649321,0.004061151608247675
0.9798839737488827,0.019638585334430674,0.00023872045834327983,0.00023872045834327983
0.0007132667617689017,0.0007132667617689017,0.9818344784865987,0.01673898798986351

0.006357769630444096,0.011966949963755387,0.981394284504492,0.00028099590130859804
0.018929433868248396,0.007884547252345827,0.0008121732648646319,0.9723738456145411
0.9606380779109298,0.010447409054836267,0.022407408463892053,0.006507104570341888
0.016817348862782355,0.9622527915120683,0.011897421841925368,0.00903243778322408

Transition Gammas
17.6665099376113,1256.7471576611747,31.245176859413682,1.9638401522309532
22.30065640525947,1102.9087455140198,14.907026957518182,4.6490662315256115
4104.733966034073,82.26603396593016,1.0,1.0
1.0,1.0,1376.531938838211,23.468061161788636

24.083063305126526,45.330490140183244,3717.4956084969226,1.064405046589169
32.9844491209616,13.738786352350822,1.4152080785293766,1694.3568339370754
929.2911941094529,10.106496358162156,21.6762252581031,6.294769190826067
5.555119191113074,317.8520581600423,3.929965236382265,2.9836015701122514

Iteration: ,17500
Error:,0.022475375699443897
Absolute Error:,0.021311237801728857
Transition Probabilities
0.012204048148763667,0.9641465997502635,0.022359725867998635,0.001289626232974126
0.01960808712826326,0.9637677472174364,0.013185221233246357,0.003438944421053986
0.9789280261411853,0.020660366532204218,0.00020580366330520683,0.00020580366330520683
0.0006031363088057904,0.0006031363088057904,0.9797996509306016,0.018994076451786808

0.006232475609575988,0.012137860120970734,0.981387172453514,0.00024249181593927698
0.017293090253285424,0.006958583642818175,0.0006943555843162773,0.9750539705195801
0.9589062063377815,0.009985330597205041,0.023651307306096325,0.007457155758917138
0.014714803582838547,0.9670097039916883,0.0103885667008249,0.007886925724648351

Transition Gammas
18.655840079515123,1473.852328251537,34.180418245681736,1.9714000200130408
26.507929344459058,1302.905641972792,17.82493674960088,4.6490662315256115
4756.6112790200195,100.38872097998029,1.0,1.0
1.0,1.0,1624.5078212429366,31.49217875706251

27.374159901952492,53.31167655248795,4310.429926623522,1.065067905638896
35.26417389497222,14.189985713885305,1.415934093423372,1988.3359347444023
1099.1375931071393,11.445595165044654,27.110097749333708,8.547697551760315
5.566568344423955,365.8170207089181,3.929965236382265,2.9836015701122514

Iteration: ,20000
Error:,0.022665319434185354
Absolute Error:,0.02143715088424184
Transition Probabilities
0.01239471005342181,0.9623984392460088,0.02407113311975561,0.0011357175808136505
0.021867320330036744,0.9614350652941572,0.013640564739055894,0.003057049636749971
0.9786757782450906,0.02096438008524408,0.00017992083483267345,0.00017992083483267345
0.0005291005291005291,0.0005291005291005291,0.9801506504763997,0.01879114846539923

0.006494018284650343,0.013031735400071246,0.9802629157511904,0.00021133056408793326
0.01766469181712147,0.006450526678339833,0.0006088178877561662,0.9752759636167826
0.9594354742984161,0.009931184216566687,0.02330806564464569,0.007325275840371306
0.012902210519973908,0.9711042142674121,0.009091427963347908,0.006902147249266098

Transition Gammas
21.572726745796793,1675.0338217636495,41.89529041147914,1.97669206667133
33.25514224505935,1462.1206152922077,20.744147607201693,4.6490662315256115
5439.479975486219,116.52002451378671,1.0,1.0
1.0,1.0,1852.4847294003953,35.51527059960454

32.75266885257501,65.72573334783799,4943.969243811125,1.065848551791172
41.102965750615404,15.009363303822301,1.4166236834400379,2269.3141179561962
1266.599444168468,13.11066011795765,30.77015993361955,9.670468266330936
5.57725794236078,419.7806789385655,3.929965236382265,2.9836015701122514

Iteration: ,22500
Error:,0.022478412722678108
Absolute Error:,0.0209201908576122
Transition Probabilities
0.012121389593949615,0.9642455105359458,0.02261189077498758,0.0010212090951170435
0.0223906824557922,0.9606166714357169,0.013697094666888095,0.0032955514416027768
0.9792289615264205,0.020450577009070582,0.0001602307322544463,0.0001602307322544463
0.0004725897920604917,0.0004725897920604917,0.978947920583924,0.020106899831954995

0.0061681199413748155,0.013155914235289983,0.9804885226024131,0.00018744322092221108
0.016408865731884166,0.006220157188574865,0.0005431325017945578,0.9768278445777464
0.9578314310760707,0.009368136137156854,0.025022199466033665,0.007778233320738875
0.011262695754233396,0.9748053001594652,0.007919543307351368,0.006012460778950046

Transition Gammas
23.51584387876671,1870.6639788133893,43.867717405416094,1.9811749686138203
38.60807792018293,1656.3837826489657,23.61779276819401,5.682493470155799
6111.3679488863945,127.6320511136096,1.0,1.0
1.0,1.0,2071.4537999555823,42.54620004441675

35.0898543191941,74.84275895083233,5577.9070035547875,1.066346857356161
42.823086240831955,16.233073758431352,1.4174416650477688,2549.2793782520375
1436.2724318603673,14.047561225462285,37.520897844415295,11.663494979073947
5.588958992244021,483.73382064995747,3.929965236382265,2.9836015701122514

Iteration: ,24999
Error:,0.02173577164607387
Absolute Error:,0.020567203214703622
Transition Probabilities
0.0122305216607559,0.9653340046677467,0.021517148278999483,0.0009183253924980393
0.024613096572549304,0.9584455006592697,0.013397461719433533,0.003543941048747482
0.9790040030472008,0.020707895541102254,0.00014405070584845863,0.00014405070584845863
0.0004258943781942077,0.0004258943781942077,0.9793133650843034,0.019834846159308157

0.005769443650575296,0.012830115812011867,0.9812319221434032,0.00016851839400970877
0.016955304158318814,0.00580414261243625,0.0004892004841467951,0.9767513527450982
0.9586095455510278,0.008433328202942937,0.024818045168116663,0.008139081077912618
0.010112886857403415,0.9773900792789147,0.007103845238904114,0.00539318862477773

Transition Gammas
26.414383772777878,2084.841806055105,46.47080705976462,1.9833168215190335
46.81694612352808,1823.0737946540044,25.483516129794488,6.740984282701559
6796.245789153669,143.75421084633186,1.0,1.0
1.0,1.0,2299.4277812179453,46.57221878205557

36.5243121556008,81.22293643750275,6211.833097257514,1.0668304951998948
49.14741157403761,16.824150315690876,1.4180186513955733,2831.2556525450855
1599.1455759973724,14.068417688161013,41.401285142308346,13.577556742298322
5.594617063362937,540.708433921851,3.929965236382265,2.9836015701122514

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.02210643985632888
Absolute Error:,0.020566830395037393
Transition Probabilities
0.0122305216607559,0.9653340046677467,0.021517148278999483,0.0009183253924980393
0.024613096572549304,0.9584455006592697,0.013397461719433533,0.003543941048747482
0.979007027099765,0.02070491298377241,0.0001440299582313121,0.0001440299582313121
0.0004258943781942077,0.0004258943781942077,0.9793133650843034,0.019834846159308157

0.005769443650575296,0.012830115812011867,0.9812319221434032,0.00016851839400970877
0.016955304158318814,0.00580414261243625,0.0004892004841467951,0.9767513527450982
0.9586095455510278,0.008433328202942937,0.024818045168116663,0.008139081077912618
0.010112886857403415,0.9773900792789147,0.007103845238904114,0.00539318862477773

Transition Gammas
26.414383772777878,2084.841806055105,46.47080705976462,1.9833168215190335
46.81694612352808,1823.0737946540044,25.483516129794488,6.740984282701559
6797.245789153669,143.75421084633186,1.0,1.0
1.0,1.0,2299.4277812179453,46.57221878205557

36.5243121556008,81.22293643750275,6211.833097257514,1.0668304951998948
49.14741157403761,16.824150315690876,1.4180186513955733,2831.2556525450855
1599.1455759973724,14.068417688161013,41.401285142308346,13.577556742298322
5.594617063362937,540.708433921851,3.929965236382265,2.9836015701122514

