0.9278775384818091,0.01566945298908266,0.04554051224310892,0.010912496285999206
0.02741264231972964,0.9367865226403957,0.023819482141265003,0.01198135289860946

Transition Gammas
18.036174191174975,1018.9582027774479,23.715612995441134,2.103279480794734
10.986913786820175,871.9892383611176,17.407817022415113,7.454906027756337
3399.9273065485377,92.07269345146373,1.0,1.0
1.0,1.0,1168.6322594182832,27.367740581716514

31.086248780946196,29.642492695277472,3069.90711529775,1.1050127109918502
11.556246830513153,8.496905860276852,1.3169104957028928,1428.4459226758472
756.0136522427192,12.767116232067536,37.10538035250869,8.891255397519366
7.765511538059625,265.3748757749995,6.747633491189216,3.394103096320323

Iteration: ,15000
Error:,0.027714119731224122
Absolute Error:,0.027898498827184554
Transition Probabilities
0.0168941361508967,0.9589025930498316,0.022552258003470528,0.0016510127958011607
0.014744939618849134,0.9594601656279922,0.017819616912111914,0.007975277841046673
0.9741546246677364,0.025367934415577047,0.00023872045834328012,0.00023872045834328012
0.000700770847932726,0.000700770847932726,0.9772932068359829,0.02130525146815174

0.011249379457646562,0.009906890482779,0.9785512187998033,0.0002925112597710224
0.008863332395099953,0.006018080022348634,0.0007581274046275349,0.9843604601779239
0.9366156342654446,0.013818756805332108,0.04047809529718913,0.009087513632034219
0.023996791566721663,0.9462268052183902,0.019811227973262926,0.009965175241625157

Transition Gammas
21.61955145517785,1227.1147672646136,28.860291996084012,2.1128133319847593
15.887735680659338,1033.8224436085525,19.200713651504152,8.593396079858538
4080.733722733146,106.2662772668522,1.0,1.0
1.0,1.0,1394.5974061549475,30.402593845052536

42.53293257663055,37.4570976589899,3699.8176804944387,1.1059598208583294
15.40972094245493,10.4629872399939,1.3180744243098177,1711.4014596264353
921.7689795749287,13.599710375788058,39.83646143862294,8.943463957915785
8.173221502232273,322.28147037475156,6.747633491189216,3.394103096320323

Iteration: ,17500
Error:,0.027145119197779143
Absolute Error:,0.02664145964038688
Transition Probabilities
0.016079453052721744,0.9607067812203974,0.021799669768542432,0.0014140959583382599
0.014392982699687671,0.9584719822074701,0.0201172945393725,0.007017740553469668
0.9745021634735389,0.025091332461420496,0.00020325203252032542,0.00020325203252032542
0.0005995203836930455,0.0005995203836930455,0.97816208516362,0.020638874068993878

0.011522577728906715,0.009726833069676295,0.978500096032384,0.0002504931690330368
0.009604695954753545,0.006028386611229846,0.0006495213765192782,0.9837173960574973
0.9407374191892418,0.013438557995895101,0.03718204619648081,0.008641976618382242
0.022521666344075163,0.9514840775297713,0.01729484015897285,0.008699415967180716

Transition Gammas
24.19723804223708,1445.723968207143,32.80533217778156,2.128008733026174
17.86702748352792,1189.8190670835704,24.973020667703185,8.711617734650087
4794.550644289806,123.44935571018871,1.0,1.0
1.0,1.0,1631.5743580529183,34.42564194708179

50.9036335734835,42.97051910243203,4322.748911911822,1.1066111063959134
19.501713081629273,12.24024858164878,1.3188110883400563,1997.374461585759
1056.5603087436937,15.093103235385085,41.75987199800471,9.705970335423585
8.786895322754807,371.22435182161655,6.747633491189216,3.394103096320323

Iteration: ,20000
Error:,0.02721723179623149
Absolute Error:,0.026798705259999646
Transition Probabilities
0.014698981433312198,0.960955471643716,0.02309968152310243,0.0012458653998692988
0.013997070810739526,0.96152797910591,0.01832424599915005,0.006150704084200417
0.9731728414713977,0.02647096974854885,0.0001780943900267143,0.0001780943900267143
0.0005249343832020998,0.0005249343832020998,0.9798169930442907,0.01913313818930511

0.011569115824320964,0.009598680546438247,0.9786128958776421,0.000219307751598567
0.00954164741465021,0.006174402758017307,0.0005664874441156978,0.9837174623832167
0.9416200121031144,0.013263491593392391,0.03532238826811262,0.009794108035380618
0.024993890567045658,0.9460823174820072,0.018403518991921372,0.01052027295902582

Transition Gammas
25.204098800968655,1647.734352242258,39.60863941631581,2.1362646638800737
19.82490600079701,1361.8707842990357,25.95374842212697,8.711617734650087
5464.365504861894,148.63449513810167,1.0,1.0
1.0,1.0,1866.5513717493734,36.44862825062623

58.419883298974916,48.469892242605845,4941.643945845732,1.1074254462916873
22.225142203120843,14.381895845949868,1.319506313178457,2291.3507006757973
1216.2344013421948,17.131660914647497,45.623821920789894,12.65046512391612
11.258817454301496,426.1748718431513,8.290100346362571,4.73899141461659

Iteration: ,22500
Error:,0.026266911376464072
Absolute Error:,0.025950422778668013
Transition Probabilities
0.014102818348675826,0.9617526597871343,0.02198003450212345,0.0021644873620663883
0.01634827402053653,0.9603920780243934,0.01709721262984213,0.006162435325228075
0.9731413234592606,0.02654242100626746,0.0001581277672359266,0.0001581277672359266
0.0004664179104477612,0.0004664179104477612,0.979723061834012,0.019344102345092463

0.01174296407771269,0.009172297959437697,0.9788901881310245,0.00019454983182520263
0.010477759339972165,0.006114486195648776,0.000504232214443804,0.9829035222499353
0.9442160199520493,0.012431184085275347,0.03336452013876063,0.009988275823914768
0.02360320975173818,0.9505987369024771,0.01641468606567685,0.009383367280107833

Transition Gammas
27.26659336944276,1859.4665298839416,42.49651723493944,4.184851232966743
25.75457290693303,1512.9724252021315,26.93442797860286,9.70811289732941
6154.145729556365,167.85427044363544,1.0,1.0
1.0,1.0,2100.526244572122,41.47375542787824

66.88529243111928,52.24335416700396,5575.539195879915,1.1081122541071717
27.43161183935968,16.008213824522322,1.320120259944809,2573.3200222530863
1375.0221006030306,18.103010849981473,48.5873482311183,14.545506234367021
11.920604302467032,480.0919668226441,8.290100346362571,4.73899141461659

Iteration: ,24999
Error:,0.025234785165225322
Absolute Error:,0.025790560852646107
Transition Probabilities
0.014304735930824842,0.9621911348156452,0.021546713597921516,0.0019574156556085493
0.016530228056247927,0.9606921890007181,0.016621292379839624,0.006156290563194203
0.9733852386539169,0.026330185364295922,0.0001422879908935686,0.0001422879908935686
0.0004194630872483221,0.0004194630872483221,0.9800773359651761,0.019083737860327167

0.012259790076451102,0.009356130345586694,0.9782090643319692,0.0001750152459930306
0.010679260840191827,0.005911821753097367,0.0004535214716886762,0.9829553959350222
0.9454132317337107,0.0125287982246256,0.03191936220613986,0.01013860783552394
0.024629939350951813,0.9503758015464319,0.016529197876855955,0.008465061225760143

Transition Gammas
30.787259385080425,2070.868570300551,46.37375087825185,4.212832994964819
28.738578478518896,1670.2085278770187,28.896898085558075,10.70300052031347
6840.951457259727,185.04854274027173,1.0,1.0
1.0,1.0,2336.5043689409804,45.49563105901998

77.67699725612422,59.279653782820375,6197.8502349712135,1.1088818567043404
31.097261765160287,17.214812084478996,1.3206228532358015,2862.297466864672
1526.7841100566895,20.23323707072118,51.547802996272225,16.373226883008353
13.788567857193103,532.0484570722604,9.253533405115464,4.73899141461659

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.025677344192050623
Absolute Error:,0.025790105620845508
Transition Probabilities
0.014304735930824842,0.9621911348156452,0.021546713597921516,0.0019574156556085493
0.016530228056247927,0.9606921890007181,0.016621292379839624,0.006156290563194203
0.9733889209943057,0.026326543509891134,0.00014226774790155073,0.00014226774790155073
0.0004194630872483221,0.0004194630872483221,0.9800773359651761,0.019083737860327167

0.012259790076451102,0.009356130345586694,0.9782090643319692,0.0001750152459930306
0.010679260840191827,0.005911821753097367,0.0004535214716886762,0.9829553959350222
0.9454132317337107,0.0125287982246256,0.03191936220613986,0.01013860783552394
0.024629939350951813,0.9503758015464319,0.016529197876855955,0.008465061225760143

Transition Gammas
30.787259385080425,2070.868570300551,46.37375087825185,4.212832994964819
28.738578478518896,1670.2085278770187,28.896898085558075,10.70300052031347
6841.950725668974,185.04927433102475,1.0,1.0
1.0,1.0,2336.5043689409804,45.49563105901998

77.67699725612422,59.279653782820375,6197.8502349712135,1.1088818567043404
31.097261765160287,17.214812084478996,1.3206228532358015,2862.297466864672
1526.7841100566895,20.23323707072118,51.547802996272225,16.373226883008353
13.788567857193103,532.0484570722604,9.253533405115464,4.73899141461659

