0.02509058691207985,0.9618198924872033,0.00630662185793056,0.00678289874278638

Transition Gammas
30.301245323508677,980.0701328363732,21.808642952493706,2.381203165807657
14.804710262851179,837.918082278512,20.754486040123545,2.5399578174833732
3353.8248621288085,91.17513787119493,1.0,1.0
1.0,1.0,1157.762702575177,29.237297424822877

23.36786606974465,30.18229715611602,3100.058495664929,1.1169664628149005
9.793591899012814,22.182349557527328,1.1627748775561086,1429.102940950262
817.6490426221197,18.218143418155023,27.544307476994465,9.784078988740587
7.066958610512321,270.9040404193174,1.7763090117549236,1.9104560942529958

Iteration: ,15000
Error:,0.02803295732885098
Absolute Error:,0.027397892730513733
Transition Probabilities
0.0245776167392217,0.9543929195587683,0.018403159533662495,0.002626304168347344
0.01705744649143004,0.953943938204382,0.026581591962591355,0.0024170233415968133
0.9738042106305447,0.02571234726164761,0.0002417210539037947,0.0002417210539037947
0.0007027406886858745,0.0007027406886858745,0.9759149278378427,0.02267959078478548

0.007306363198783834,0.010052138640048473,0.9823464053819676,0.00029509277920003723
0.006119793774472676,0.0169669067158195,0.0006625920374543504,0.9762507074722535
0.9361129785156943,0.020770990751356203,0.03168604179391075,0.011429988939038703
0.022298545437162018,0.9668275014093257,0.0052391460873133485,0.005634807066198955

Transition Gammas
30.404741302609533,1180.6706129450977,22.766377664223413,3.2489764840842232
18.150504338905506,1015.0735983929587,28.284966363191064,2.5719085603422527
4028.6280193785688,106.37198062143631,1.0,1.0
1.0,1.0,1388.7269423132511,32.27305768674976

27.682598256616753,38.08588596288158,3721.9475885823877,1.1180575934663208
10.751062229572888,29.806930865223723,1.1640209605110472,1715.0466983837441
980.3259881226275,21.752013378658486,33.182586871686716,11.969832122892589
7.56022194245956,327.7985333763735,1.7763090117549236,1.9104560942529958

Iteration: ,17500
Error:,0.02578337898123703
Absolute Error:,0.02558257102168357
Transition Probabilities
0.02374082337615569,0.956971126505148,0.017019916462239687,0.002268133656456483
0.014879420829054205,0.957241035329653,0.025241888364747906,0.0026376554765448956
0.9752936118409646,0.024293079624214117,0.00020665426741062206,0.00020665426741062206
0.0006038647342995166,0.0006038647342995166,0.9768716196586182,0.021920650872782672

0.007135939997498235,0.010123876179134413,0.9824872819437142,0.0002529018796530402
0.005511326892912152,0.01718124462003896,0.0005689541843458266,0.9767384743027031
0.9400953582472984,0.018471235368737432,0.0291543992320777,0.012279007151886678
0.02177941014862682,0.9689589074646779,0.004462342843781704,0.004799339542913496

Transition Gammas
34.390483003646295,1386.2492778624392,24.654711361275208,3.2855731550029987
18.671740015187293,1201.2131351674457,31.675290487023098,3.309914940473643
4719.445787698427,117.5542123015721,1.0,1.0
1.0,1.0,1617.6994021546727,36.30059784532813

31.57176903292456,44.79139126136375,4346.850107230102,1.118921926921688
11.285150214082947,35.180806758423344,1.1650068232263786,1999.997571647561
1134.0759234041375,22.282615400070522,35.17015794233277,14.812674322979417
8.669652662753812,385.7100405783863,1.7763090117549236,1.9104560942529958

Iteration: ,20000
Error:,0.02601164556633783
Absolute Error:,0.025164809942312745
Transition Probabilities
0.02136085903935478,0.959473818820632,0.01715785972922972,0.0020074624107834027
0.016227935951839256,0.9565490013361824,0.024932400310321935,0.0022906624016564084
0.9757776857597259,0.023860061025276793,0.00018112660749864155,0.00018112660749864155
0.0005271481286241431,0.0005271481286241431,0.9771592185039973,0.02178648523875439

0.00762070564923556,0.011493356212885532,0.9806641311078738,0.00022180703000515876
0.00564916038604427,0.01719414234647222,0.0004971721218744205,0.976659525145609
0.9424620260319979,0.016859459995811486,0.02767061759990356,0.013007896372287091
0.02171362930166415,0.9701691269855813,0.003910944349039272,0.004206299363715246

Transition Gammas
35.424601539329366,1591.1802824277354,28.454396101573067,3.329152440740586
23.576260102887613,1389.6929420714916,36.222274752005276,3.3279187661099816
5387.268603079447,131.73139692055318,1.0,1.0
1.0,1.0,1853.6710375020841,41.328962497917104

38.47161871563487,58.02192583431688,4950.688069662681,1.1197487318857187
13.245527661076299,40.314926908661576,1.1657143084257315,2289.9634408907773
1294.7383524510092,23.161240299616644,38.0134253190427,17.870027494706342
9.862097735020596,440.6404206733933,1.7763090117549236,1.9104560942529958

Iteration: ,22500
Error:,0.024195636766510667
Absolute Error:,0.024892232878801976
Transition Probabilities
0.02005944573979909,0.9608490739922457,0.01729562288776473,0.0017958573801905814
0.015101565372657064,0.9595823245272759,0.02327854559075174,0.0020375645093152024
0.974139746192941,0.025538813755628584,0.00016072002571520407,0.00016072002571520407
0.0004655493482309121,0.0004655493482309121,0.9784164972338097,0.02065240406972843

0.007243019867696651,0.011325383894998911,0.9812337731333146,0.00019782310398984464
0.005041398133629416,0.01556892059453869,0.00044071411037540845,0.9789489671614565
0.9395548774456511,0.016406595533719072,0.029478714247331266,0.01455981277329863
0.021445989289954046,0.969079046097793,0.004327557562602012,0.005147407049650936

Transition Gammas
37.44920517924253,1793.819958187,32.289393168108134,3.3527063696470627
24.665124746500783,1567.2691641527572,38.02044468532964,3.3279187661099816
6061.097500812481,158.9024991875211,1.0,1.0
1.0,1.0,2101.638636058225,44.36136394177671

41.02217852038511,64.14339991314762,5557.398398315663,1.1204076249357031
13.342728439164075,41.20521214107877,1.1664083133647445,2590.9182092769856
1445.056091616081,25.23370522341134,45.33891166839259,22.393312669553847
10.967155858538938,495.572425879054,2.213047746791859,2.6323064241810434

Iteration: ,24999
Error:,0.0253481461434962
Absolute Error:,0.02470644615595009
Transition Probabilities
0.018583371225754586,0.9628226685385358,0.01697052240273004,0.0016234378329793855
0.015421893703834268,0.9590827861280923,0.023647886120747814,0.0018474340473255925
0.9730223792948564,0.026689228491733472,0.0001441961067051188,0.0001441961067051188
0.0004184100418410041,0.0004184100418410041,0.9797556344255713,0.01940754549074667

0.007194087794002468,0.011976731810887384,0.9806509702529045,0.00017821014220569667
0.004854166544000525,0.015322374092535016,0.00039511482572627556,0.9794283445377381
0.9407464318436843,0.016138424309649287,0.02925733438699645,0.01385780945966987
0.02010232581628159,0.968336473252354,0.006972679287270271,0.004588521644094365

Transition Gammas
38.48255062248427,1993.8186474561528,35.14265412445604,3.361824279951044
27.88653939248885,1734.2552354234815,42.76113689535849,3.340610649064547
6747.910200409836,185.08979959017182,1.0,1.0
1.0,1.0,2341.615966277116,46.38403372288455

45.25093151334588,75.3338416831656,6168.310863596217,1.1209447494728257
14.337464736890153,45.256790480062335,1.1670273010872536,2892.8795962874983
1585.8596093064893,27.205285509682785,49.320436740195966,23.360747967426235
11.532141611510777,555.5075287901522,4.000030926139001,2.6323064241810434

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.024870871444929474
Absolute Error:,0.02470596516495218
Transition Probabilities
0.018583371225754586,0.9628226685385358,0.01697052240273004,0.0016234378329793855
0.015421893703834268,0.9590827861280923,0.023647886120747814,0.0018474340473255925
0.9730262688018785,0.026685380563750236,0.00014417531718569765,0.00014417531718569765
0.0004184100418410041,0.0004184100418410041,0.9797556344255713,0.01940754549074667

0.007194087794002468,0.011976731810887384,0.9806509702529045,0.00017821014220569667
0.004854166544000525,0.015322374092535016,0.00039511482572627556,0.9794283445377381
0.9407464318436843,0.016138424309649287,0.02925733438699645,0.01385780945966987
0.02010232581628159,0.968336473252354,0.006972679287270271,0.004588521644094365

Transition Gammas
38.48255062248427,1993.8186474561528,35.14265412445604,3.361824279951044
27.88653939248885,1734.2552354234815,42.76113689535849,3.340610649064547
6748.910200409836,185.08979959017182,1.0,1.0
1.0,1.0,2341.615966277116,46.38403372288455

45.25093151334588,75.3338416831656,6168.310863596217,1.1209447494728257
14.337464736890153,45.256790480062335,1.1670273010872536,2892.8795962874983
1585.8596093064893,27.205285509682785,49.320436740195966,23.360747967426235
11.532141611510777,555.5075287901522,4.000030926139001,2.6323064241810434

