0.02082617072982615,0.9573347648168882,0.017089624440581166,0.004749440012704495

Transition Gammas
18.26306293082008,1016.2481681178076,16.91327538446898,3.1035982858139795
23.228730718481913,807.2327175930945,20.87526938451162,3.8111874364914735
3394.2476769106784,77.7523230893159,1.0,1.0
1.0,1.0,1162.6715872160241,27.328412783976557

21.53418726946248,35.405571975319305,3088.0382336865696,1.1690025922564766
11.703064168499425,21.193648592094508,1.190558158340163,1450.8234808353625
777.3451972695723,15.398026240663308,22.820394533188317,10.923502754888712
6.282559242168327,288.79588343793387,5.155368183964523,1.432747221466275

Iteration: ,15000
Error:,0.02847617269833798
Absolute Error:,0.026944924849951826
Transition Probabilities
0.016766781546092194,0.9658789510589162,0.014876068528745194,0.002478198866246377
0.025921406699132125,0.9404262725414327,0.028007565707201136,0.005644755052233939
0.976624435917487,0.02289800916369719,0.00023877745940783222,0.00023877745940783222
0.000701262272089761,0.000701262272089761,0.9780079243660619,0.020589551089758677

0.006571334996458473,0.011997256108807834,0.9811225553021938,0.00030885359253994435
0.006839629703735053,0.01270895546907651,0.0006737672399583247,0.9797776475872302
0.9440503165516122,0.01784678282085725,0.025876076068203514,0.012226824559327028
0.022051081218128217,0.9565449320470448,0.017345953767005564,0.004058032967821449

Transition Gammas
21.189713638746788,1220.6694723354165,18.800246864786736,3.1319263134233797
27.002473669702447,979.6472837041929,29.175637122598005,5.88017276373238
4090.1031376224305,95.8968623775637,1.0,1.0
1.0,1.0,1394.6393001460053,29.360699853995897

24.894915109989814,45.450532128181266,3716.8950814268164,1.1700642216294121
12.096201141145986,22.476374936477388,1.1915884938039882,1732.782038235484
928.9979090397056,17.56222484435309,25.46349504899425,12.031873990891393
7.785453099106134,337.7220206108367,6.124239812842539,1.432747221466275

Iteration: ,17500
Error:,0.02791056478901582
Absolute Error:,0.026482976706925433
Transition Probabilities
0.014996406919564218,0.9669991969164067,0.01584655038060301,0.0021578457834260734
0.026220213992848067,0.943686808041609,0.025313513597090633,0.004779464368452196
0.9775658051692838,0.02202275685499105,0.00020571898786258017,0.00020571898786258017
0.0005973715651135001,0.0005973715651135001,0.9764672665203386,0.02233799034943441

0.006874471673806256,0.012164620698523343,0.9806952972420061,0.0002656103856642502
0.006562516244179421,0.01224181454122485,0.0005779610389878863,0.9806177081756078
0.9419974015563581,0.018509235576349592,0.027232151381406763,0.012261211485885553
0.02016360788167471,0.9588324377422892,0.017467165806671226,0.0035367885693647475

Transition Gammas
22.19418977132674,1431.1270559806164,23.452374175654423,3.193540897595701
32.258716938590766,1161.0174359217672,31.143203868299832,5.88017276373238
4751.947378927878,107.05262107211126,1.0,1.0
1.0,1.0,1634.606204155048,37.39379584495323

30.308829773457763,53.63254596205001,4323.783446078424,1.1710485324762296
13.541815500947363,25.26110225801205,1.192628172715243,2023.5140892571426
1098.756649007314,21.58938615324843,31.763895895740685,14.301618691031589
8.168244326913165,388.4214405481823,7.075920085574672,1.432747221466275

Iteration: ,20000
Error:,0.028550654996723556
Absolute Error:,0.02695634725142639
Transition Probabilities
0.01375618013882539,0.9681739081896449,0.016155229131463823,0.0019146825400659262
0.025887457884914176,0.9419279376024203,0.027929111127860954,0.004255493384804467
0.9769969764929192,0.022644150368735193,0.0001794365691727978,0.0001794365691727978
0.0005254860746190221,0.0005254860746190221,0.9777069942232903,0.02124203362747168

0.006396118777333137,0.012129129511431433,0.9812429654488752,0.0002317862623600511
0.00633540752841408,0.012860896740031214,0.0005085377121520728,0.9802951580194026
0.9416869636967004,0.01790554067107584,0.02665694057278827,0.013750555059435642
0.019762136780565258,0.9555867998465075,0.019505301021080047,0.005145762351847178

Transition Gammas
23.186614979700817,1631.897475609995,27.230312048827464,3.227277224988056
36.58299449271717,1331.0903182164664,39.46816729241046,6.013672402759073
5444.804149995027,126.19585000496096,1.0,1.0
1.0,1.0,1860.5764100069232,40.42358999307864

32.33550251271629,61.31867018852969,4960.662157697874,1.1717926964579541
14.867400906708774,30.18086950149084,1.1933934808196875,2300.474129851005
1254.5019535479285,23.85350611950415,35.51199635693873,18.318293498205733
9.086176104349608,439.35683892928193,8.968088927518002,2.3659032137656486

Iteration: ,22500
Error:,0.029106776951297365
Absolute Error:,0.027759288883044846
Transition Probabilities
0.014157912254715719,0.9673326889736048,0.016806366210762088,0.001703032560917372
0.02864443388387678,0.9381197904009421,0.028810585375779216,0.00442519033940205
0.9774314073553622,0.022249256863063543,0.0001596678907871631,0.0001596678907871631
0.00046425255338904337,0.00046425255338904337,0.9761111541729565,0.02296034072026544

0.0063849396786198045,0.013555314459499614,0.9798531096369032,0.00020663622497735308
0.00589150917195434,0.01252910491997686,0.0004525939945573527,0.9811267919135115
0.9385739140648927,0.017612215205909165,0.028580523159452472,0.015233347569745906
0.018683194422524276,0.9591000620819974,0.01757913088906922,0.004637612606409156

Transition Gammas
26.931684972496182,1840.0946957668414,31.969668421266626,3.2395691965991085
45.998659238394765,1506.4795044784094,46.26547358316256,7.106191147375617
6121.652904266618,139.34709573336661,1.0,1.0
1.0,1.0,2102.5434260885495,49.45657391145179

36.22730210918385,76.911058964841,5559.556771429455,1.1724265734291213
15.543120367378425,33.05458417916944,1.1940442982666155,2588.432161824655
1404.0415790313234,26.34665429901825,42.75448344025094,22.78803305232308
9.531332924740378,489.2900963885371,8.968088927518002,2.3659032137656486

Iteration: ,24999
Error:,0.029455328004184683
Absolute Error:,0.027201154857949588
Transition Probabilities
0.014547911075058192,0.9683554643003046,0.015565327295569975,0.0015312973290672188
0.02922941049139779,0.9382845326389435,0.027958047200185448,0.004528009669473226
0.9771218937385564,0.022591244528798814,0.000143430866322433,0.000143430866322433
0.00041580041580041555,0.00041580041580041555,0.9727675891391452,0.02640081002925399

0.006006030148783303,0.013616515735871018,0.9801916268124828,0.00018582730286274436
0.005481356691591046,0.012055888363003083,0.00040905315975394384,0.9820537017856519
0.9414639821890984,0.01716592948933212,0.027007803561178656,0.014362284760390856
0.017306282036023697,0.962240663509624,0.016183601408887496,0.004269453045464612

Transition Gammas
30.77714804239219,2048.6253544349966,32.92956494113908,3.2395691965991085
52.290459392436475,1678.5603413707997,50.016032045646895,8.100461205669246
6812.493843145196,157.50615685478488,1.0,1.0
1.0,1.0,2339.5060518796454,63.49394812035588

37.91308331264405,85.9542963877041,6187.462581623243,1.1730354061952875
16.0090568381334,35.21088170262557,1.194696067556613,2868.223035750358
1558.8483506348512,28.42284078604806,44.71872618824962,23.780648366414574
9.590218665329635,533.222465259755,8.968088927518002,2.3659032137656486

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.028524202195443972
Absolute Error:,0.027200766354414093
Transition Probabilities
0.014547911075058192,0.9683554643003046,0.015565327295569975,0.0015312973290672188
0.02922941049139779,0.9382845326389435,0.027958047200185448,0.004528009669473226
0.9771218937385564,0.022591244528798814,0.000143430866322433,0.000143430866322433
0.00041580041580041555,0.00041580041580041555,0.9727675891391452,0.02640081002925399

0.006005078849615172,0.013614359006755198,0.9801947642740787,0.00018579786955084777
0.005481356691591046,0.012055888363003083,0.00040905315975394384,0.9820537017856519
0.9414639821890984,0.01716592948933212,0.027007803561178656,0.014362284760390856
0.017306282036023697,0.962240663509624,0.016183601408887496,0.004269453045464612

Transition Gammas
30.77714804239219,2048.6253544349966,32.92956494113908,3.2395691965991085
52.290459392436475,1678.5603413707997,50.016032045646895,8.100461205669246
6812.493843145196,157.50615685478488,1.0,1.0
1.0,1.0,2339.5060518796454,63.49394812035588

37.91308331264405,85.9542963877041,6188.462581623243,1.1730354061952875
16.0090568381334,35.21088170262557,1.194696067556613,2868.223035750358
1558.8483506348512,28.42284078604806,44.71872618824962,23.780648366414574
9.590218665329635,533.222465259755,8.968088927518002,2.3659032137656486

