0.01707380128806785,0.9572277447831729,0.0130042365917938,0.01269421733696539

Transition Gammas
20.917872261295926,1015.9457075369019,17.989284381117848,1.2652924417513016
14.785975390372817,867.5095935869973,11.484159457936661,2.291500331090533
3437.231073299159,82.76892670084847,1.0,1.0
1.0,1.0,1118.419329336087,25.580670663913693

60.73580887187312,13.94181182327248,3192.6767471782055,1.0664611775223134
15.356414049598204,7.672095292897164,1.0844632575756206,1385.2680463469271
796.5524698712404,6.619477858993055,10.35314509149464,13.296143890009649
4.798278196533016,269.0112728510816,3.6546017988723034,3.5674765825335046

Iteration: ,15000
Error:,0.020118261288629712
Absolute Error:,0.02208807993246103
Transition Probabilities
0.022785728688856772,0.956465477834778,0.019214673496713307,0.0015341199796518189
0.017582806234944404,0.9676180160819281,0.012607602791176184,0.0021915748919512624
0.9751115583221923,0.024414170869175952,0.0002371354043158638,0.0002371354043158638
0.0007267441860465112,0.0007267441860465112,0.9770295335201439,0.021516978107763186

0.02045783455580194,0.003929022426929837,0.9753408889554739,0.00027225406179432995
0.010423472348646384,0.004838461453207141,0.0006395197372398257,0.9840985464609067
0.9650978208060642,0.0073352294063368404,0.01313485158361353,0.014432098203985411
0.01616709720469469,0.9626349573741293,0.010726835874293942,0.010471109546882011

Transition Gammas
29.031266258534437,1218.631378144044,24.481389643978805,1.954620201529485
18.68022026663957,1028.010968946241,13.394494259136424,2.3283599424034627
4112.045441444695,102.95455855531523,1.0,1.0
1.0,1.0,1344.3926381237188,29.607361876282166

80.21963756126834,15.406555087670242,3824.524653246046,1.067567640267691
17.69096785904982,8.21195309901262,1.0854082726287435,1670.2357115993507
962.389499891449,7.314644803629841,13.097991700099799,14.391597901772533
5.508083019002062,327.9669315447991,3.6546017988723034,3.5674765825335046

Iteration: ,17500
Error:,0.019603693222055713
Absolute Error:,0.02191053089973007
Transition Probabilities
0.02504257893265288,0.9553117061053432,0.018330706617894457,0.0013150083441095131
0.016600247507788452,0.9707626230876478,0.010765727080571262,0.0018714023239923654
0.9763292570452502,0.02326307886995564,0.0002038320423970643,0.0002038320423970643
0.0006211180124223597,0.0006211180124223597,0.9772450840609683,0.02151267991418692

0.022692594880575248,0.0035063485155154223,0.9735669639126847,0.000234092691224555
0.010443429020684672,0.005006099167796964,0.0005461614726937227,0.9840043103388247
0.9650471699640671,0.007299100191964059,0.012566229439726897,0.015087500404241951
0.01608810042105324,0.9634987400123809,0.010341579521927173,0.01007158004463868

Transition Gammas
37.456867746310486,1428.8857520753518,27.41773741951245,1.9668938156517113
20.653683516145524,1207.802713613073,13.394494259136424,2.3283599424034627
4789.87133506401,114.12866493600266,1.0,1.0
1.0,1.0,1573.3645853381604,34.63541466184097

103.56877717254392,16.002939725661346,4443.349933256593,1.0683967127933176
20.772066422297748,9.957172517199778,1.0863196719797492,1957.1926858220097
1115.1947228383765,8.434735906069735,14.521355217985333,17.43489992541917
6.4603218941129485,386.9016131268482,4.152754573671563,4.044333847241779

Iteration: ,20000
Error:,0.020692836870315447
Absolute Error:,0.023094657558788086
Transition Probabilities
0.024681719609359998,0.9549505642933448,0.019210883951160673,0.0011568321461347324
0.014587358292717734,0.9715903717034334,0.012142485219008261,0.0016797847848406921
0.9771711195212637,0.02247294525894641,0.00017796760989499848,0.00017796760989499848
0.000543478260869565,0.000543478260869565,0.9751776300922117,0.023735413386049262

0.022919098140559584,0.003497194919229989,0.9733793236807223,0.00020438325948806944
0.010254148123769635,0.00463697880198501,0.0004815893577550089,0.9846272837164904
0.9614117184085927,0.007465414056506536,0.016324754436227183,0.01479811309867362
0.016485319658511657,0.9586359134905555,0.013632627458070508,0.011246139392862372

Transition Gammas
42.16056456128612,1631.2175794857496,32.81544908220789,1.976065572237868
20.671036429236068,1376.7934923352682,17.20652562766507,2.380341373945185
5490.72452059,126.27547941002032,1.0,1.0
1.0,1.0,1794.32683936967,43.673160630330656

119.87810608479778,18.29204190128017,5091.25049813576,1.0690245276060122
23.142167486380263,10.46500779695025,1.086879323596857,2222.16504349168
1275.0931905782652,9.90116767461035,21.651060436366702,19.62631917651184
7.357931421277631,427.8702175966275,6.084682614966369,5.0195157947141045

Iteration: ,22500
Error:,0.020400198278421322
Absolute Error:,0.022609154383945975
Transition Probabilities
0.024786885137389376,0.9542234107234981,0.019964027220287298,0.001025676918825153
0.01484434383454535,0.9728149615995414,0.010840961818657114,0.0014997327472560387
0.9772018539576787,0.022480231561316837,0.00015895724050230434,0.00015895724050230434
0.0004816955684007706,0.0004816955684007706,0.9760534609420498,0.02298314792114854

0.023143334285733983,0.0033325877206402963,0.9733422107232266,0.0001818672703990382
0.010053199321462989,0.004298406275183149,0.00042798274439241005,0.9852204116589613
0.9628729464776741,0.0074776038788787755,0.016485277389851005,0.01316417225359611
0.015954928416755686,0.9596483558264829,0.014252252047891972,0.01014446370886949

Transition Gammas
47.82910751613616,1841.2823496351282,38.522855900673235,1.979160001565019
23.56060162257962,1544.0295656176359,17.20652562766507,2.380341373945185
6147.5768632477775,141.42313675224472,1.0,1.0
1.0,1.0,2026.286984915696,47.713015084304374

136.1275319477502,19.602056290125198,5725.133260854063,1.0697310230166792
25.542053598257464,10.920913826250194,1.0873710792804065,2503.138727883932
1467.873190232873,11.399400410137076,25.131349678724746,20.06841670372887
7.894553866008451,474.8373317389747,7.052063698753437,5.0195157947141045

Iteration: ,24999
Error:,0.019979941315366692
Absolute Error:,0.021708675835182066
Transition Probabilities
0.02459794136935952,0.9555376832246929,0.01893864424227508,0.0009257311636724746
0.014111696227582304,0.973508797443215,0.010426134172027205,0.0019533721571756875
0.978190978739982,0.021523102746794278,0.00014295925661186512,0.00014295925661186512
0.00043478260869565235,0.00043478260869565235,0.9766311060227308,0.022499328759877885

0.023375523566119282,0.0033101617474560864,0.9731512018640643,0.00016311282236022878
0.009973702135774705,0.003966648687223514,0.0003857351747178511,0.9856739140022839
0.9652499972652293,0.00760062316101591,0.015126927942778617,0.012022451630976252
0.014253105281771743,0.960493317960348,0.012713040475507038,0.012540536282373362

Transition Gammas
52.58898435043077,2042.8846265950212,40.489732482898134,1.979160001565019
24.532874316093164,1692.4236879904236,18.125605534586377,3.395894643117411
6842.445896286197,150.5541037138265,1.0,1.0
1.0,1.0,2246.25154385228,51.74845614771912

153.37197552076478,21.718702687645983,6385.060077397732,1.0702192713413983
28.13088348001267,11.187955135153285,1.0879682495438134,2780.0988686667374
1641.6813321097966,12.927014961091524,25.72763044412212,20.44758815300301
7.906354624272882,532.7962318324377,7.052063698753437,6.956373721157244

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.01986433704863394
Absolute Error:,0.021708230568182232
Transition Probabilities
0.02459794136935952,0.9555376832246929,0.01893864424227508,0.0009257311636724746
0.014111696227582304,0.973508797443215,0.010426134172027205,0.0019533721571756875
0.978190978739982,0.021523102746794278,0.00014295925661186512,0.00014295925661186512
0.00043478260869565235,0.00043478260869565235,0.9766311060227308,0.022499328759877885

0.023371961430120568,0.0033096573204091876,0.973155293283454,0.00016308796601616712
0.009973702135774705,0.003966648687223514,0.0003857351747178511,0.9856739140022839
0.9652499972652293,0.00760062316101591,0.015126927942778617,0.012022451630976252
0.014253105281771743,0.960493317960348,0.012713040475507038,0.012540536282373362

Transition Gammas
52.58898435043077,2042.8846265950212,40.489732482898134,1.979160001565019
24.532874316093164,1692.4236879904236,18.125605534586377,3.395894643117411
6842.445896286197,150.5541037138265,1.0,1.0
1.0,1.0,2246.25154385228,51.74845614771912

153.37197552076478,21.718702687645983,6386.060077397732,1.0702192713413983
28.13088348001267,11.187955135153285,1.0879682495438134,2780.0988686667374
1641.6813321097966,12.927014961091524,25.72763044412212,20.44758815300301
7.906354624272882,532.7962318324377,7.052063698753437,6.956373721157244

