0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
4142.639683332394,5.7344678124290835,774.2085783157498,320.853741674089

Iteration: ,40000
Error:,0.038671681929807515
Absolute Error:,0.15556479968690334
Transition Probabilities
0.00011657729074376329,0.00011657729074376329,0.2470803834859732,0.7526864619325392
0.7076478897449222,0.29204280001690897,0.0001546551190844419,0.0001546551190844419
0.11027684673926738,0.08455284690193125,0.6658829818390788,0.13928732451972248
0.11237521505236521,0.10532429700806385,0.685425856392573,0.09687463154699795

0.11982294227872138,0.09502077893735514,0.2520324837875467,0.5331237949963769
0.10082667730216856,0.12549427041072408,0.37548297257386654,0.3981960797132409
0.0005962055538957074,0.789460895006762,0.14764477948387736,0.06229811995546497
0.7906753854886577,0.0008373731695762293,0.15364366552376582,0.05484357581800028

Transition Gammas
1.0,1.0,2119.455529542675,6456.544470457312
4575.651255090661,1888.348744909331,1.0,1.0
452.71277787461526,347.10961847397715,2733.608580235725,571.8077136820524
353.16847803957035,331.0091256118373,2154.1298621616224,304.45384392060674

308.27433735218585,244.46460005517292,648.4162836704845,1371.59363226867
185.44558184127453,230.81548075136695,690.6074878553435,732.3825962055013
3.733711693392354,4943.964972990439,924.619094916582,390.1393025177484
5583.388168740913,5.913146575245279,1084.9613381567526,387.28026440891483

Iteration: ,50000
Error:,0.038481057625495384
Absolute Error:,0.1566908601470386
Transition Probabilities
9.319664492078298e-05,9.319664492078298e-05,0.24316460869747522,0.7566489980126833
0.7062511839596527,0.29350199387571685,0.00012341108231519196,0.00012341108231519196
0.10933573180454588,0.08409745305042629,0.6640299641939311,0.14253685095109667
0.11458592514758126,0.10576220899449323,0.6829872535067455,0.09666461235118012

0.11907092803236921,0.09479157112033013,0.25269651890573086,0.5334409819415699
0.09897304173610173,0.12246243240082197,0.3799208220236757,0.39864370383940056
0.0004913489094553547,0.7910381322684918,0.1488310397344147,0.05963947908763805
0.7909214173185549,0.0006822234102053242,0.15807520723327975,0.050321152037960025

Transition Gammas
1.0,1.0,2609.1562513239055,8118.84374867608
5722.753343625063,2378.2466563749326,1.0,1.0
565.4748039889623,434.9446424767384,3434.3046655288304,737.1880767840998
448.04102925708344,413.53952427721674,2670.5401351562955,377.96712253078954

382.8920517083645,304.8178069213993,812.5870032446039,1715.3667600995536
224.50415101389268,277.7859903563437,861.788221365874,904.2580152899657
3.8225644771244696,6154.067316058985,1157.8661001057278,463.9793633556998
6999.072943952453,6.037175511427438,1398.8493443597256,445.3051921788454

Iteration: ,60000
Error:,0.03922142543310759
Absolute Error:,0.15806237784699412
Transition Probabilities
7.735148514851493e-05,7.735148514851493e-05,0.24051172630763828,0.7593335707220646
0.7084119797824148,0.29138110939614925,0.00010345541071798068,0.00010345541071798068
0.11100183323960368,0.08393839390810909,0.659357940152495,0.14570183269979217
0.11516018103246925,0.10545273076408938,0.6830941091071958,0.09629297909624551

0.12110692843166876,0.09297424714136564,0.24840189736929771,0.537516927057668
0.101297844745386,0.1201267866143973,0.3774726606063909,0.4011027080338258
0.00041856959841468004,0.7902748872157358,0.1523168023735231,0.056989740812326266
0.7891169151766179,0.0005746097534719136,0.16379928887127906,0.04650918619863114

Transition Gammas
1.0,1.0,3109.335597705144,9816.66440229484
6847.510196576812,2816.489803423175,1.0,1.0
692.3246179398192,523.5284390977068,4112.452206228915,908.7504477450847
537.2158288262968,491.9311141361785,3186.5959631212863,449.20138290471755

465.5869247772135,357.43284360852147,954.9633287103813,2066.4453828145774
272.65039396310885,323.3298376511567,1015.9946629004972,1079.5966255745404
3.8970006271116047,7357.6813574959915,1418.1122485183243,530.590507589942
8432.281523582258,6.140118294621677,1750.3131545672961,496.9840893244419

Iteration: ,70000
Error:,0.04014422671296969
Absolute Error:,0.1585625251159185
Transition Probabilities
6.627344423089685e-05,6.627344423089685e-05,0.2389171169609916,0.7609503361505466
0.7099613544202451,0.28986086780197723,8.88888888888891e-05,8.88888888888891e-05
0.10938446466404661,0.08468213156724555,0.6590029464078906,0.14693045736081725
0.11425913306353802,0.10545964950042545,0.684841228647795,0.09543998878824159

0.12154103504476729,0.09252319976014238,0.24501580605668036,0.54091995913841
0.10346522527778552,0.12047101129726641,0.37495443795869093,0.40110932546625727
0.0003651591752110469,0.7901111493576873,0.15487136100132434,0.05465233046577743
0.7885820609972891,0.0004997890886229974,0.1676098465057027,0.04330830340838529

Transition Gammas
1.0,1.0,3605.0203778243927,11481.979622175568
7987.065237227739,3260.9347627722364,1.0,1.0
800.6146161021699,619.8115286631563,4823.421612648533,1075.4239377130862
620.1675306192229,572.4063246154516,3717.1321210756814,518.0223285627065

543.6197640927936,413.8309337927962,1095.8885995867838,2419.3868389519357
324.59874705296625,377.95055506144433,1176.3347582395097,1258.3898032217596
3.965224078159774,8579.73170753513,1681.7313964653952,593.4637588257146
9836.06914515053,6.233923236182351,2090.6157027630206,540.189141945876

Iteration: ,80000
Error:,0.039609927573406416
Absolute Error:,0.15893051304462233
Transition Probabilities
5.791058605513098e-05,5.791058605513098e-05,0.2397468273379786,0.760137351489911
0.7091825945248851,0.29066233065151265,7.753741180119423e-05,7.753741180119423e-05
0.11099174272722265,0.08367378892167833,0.6579383189419871,0.147396149409112
0.11450354025616016,0.10382248309598387,0.6864235658234304,0.09525041082442545

0.12005867859914297,0.09181340588876229,0.24439617904629332,0.5437317364658015
0.10254433151931709,0.11900891919343039,0.37523735898046584,0.40320939030678676
0.000323915684218863,0.7915925122297421,0.1555244239832898,0.05255914810274928
0.788445932670688,0.00044256583857662965,0.1702207173155223,0.04089078417521301

Transition Gammas
1.0,1.0,4139.948214472208,13126.051785527761
9146.327921587424,3748.672078412551,1.0,1.0
927.5420888103249,699.2498635310851,5498.296248574231,1231.768498684853
703.4116561966563,637.7963914619351,4216.798329624551,585.1369231163706

612.9147284361494,468.71904133642863,1247.6733832056411,2775.8192367813685
365.35249264991734,424.0137375775049,1336.923283887804,1436.5840961251704
4.024599898483349,9835.408717681581,1932.3657713095056,653.0389000113066
11251.251196202904,6.315486217066467,2429.077213738017,583.5181149411798

Iteration: ,90000
Error:,0.03922453231203396
Absolute Error:,0.15949663549341953
Transition Probabilities
5.154107823935681e-05,5.154107823935681e-05,0.2368928439757033,0.763004073867818
0.7058522081730785,0.2940102497046465,6.877106113747342e-05,6.877106113747342e-05
0.11315666277377075,0.08417365361208957,0.6543278074140616,0.14834187620007808
0.1140249592196512,0.10283920283831409,0.6887317980508725,0.09440403989116224

0.12219422412284059,0.09099789877241114,0.24386536152090602,0.5429425155838421
0.10289277686471769,0.11745562718532394,0.37838801303520614,0.40126358291475234
0.0002924781714235813,0.7919765047164511,0.1575738331151333,0.050157183996992045
0.7882903590351258,0.0003979606619378539,0.1723387377190453,0.0389729425838911

Transition Gammas
1.0,1.0,4596.194958816591,14803.80504118339
10263.796959044725,4275.203040955261,1.0,1.0
1066.6887050714818,793.4759065148709,6168.121827507204,1398.367537120523
785.4433744530346,708.3920139606133,4744.2229425586465,650.2876928136136

704.2557890180207,524.4584795965609,1405.496813167032,3129.201993373555
412.45464000088225,470.8310913845366,1516.801241570936,1608.4999518884588
4.078235425850028,11043.103224609062,2197.166322769566,699.378020731563
12655.429570378972,6.388969586156626,2766.773350014048,625.6823064848363

Iteration: ,99999
Error:,0.040193931788937765
Absolute Error:,0.15983479642096837
Transition Probabilities
4.6257748172818994e-05,4.6257748172818994e-05,0.23559527299166913,0.7643122115119854
0.7055776514837349,0.2942988154711756,6.176652254478074e-05,6.176652254478074e-05
0.11395780588853568,0.08530582341904634,0.6524460782281106,0.14829029246430728
0.1138654418912327,0.1033990509403916,0.689522144686965,0.09321336248141074

0.12272426942831148,0.09176548672228223,0.2409821165670342,0.5445281272823721
0.1031814390034974,0.11803751768593825,0.37742000916187585,0.4013610341486885
0.0002669543736785076,0.7920460470415567,0.15865843881840352,0.04902855976636132
0.7886591166228503,0.0003607816096582323,0.17373184940843478,0.03724825235905668

Transition Gammas
1.0,1.0,5093.098611533898,16522.90138846608
11423.302177521666,4764.6978224783325,1.0,1.0
1192.9899392964476,893.0409664245709,6830.261439228563,1552.4063983671667
867.3473736108814,787.6217206681013,5252.2978992349545,710.0342631693221

784.9555893210446,586.9403993600339,1541.3435354463904,3482.8514281969274
455.7430314867345,521.3609798321879,1667.0298532408929,1772.775183115773
4.122705969912626,12231.95155632251,2450.239282018217,757.1718464834773
14098.476219991828,6.449517715788222,3105.7199440342497,665.8689274640661

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04013704165092828
Absolute Error:,0.15984476571069778
Transition Probabilities
4.6257748172818994e-05,4.6257748172818994e-05,0.23559527299166913,0.7643122115119854
0.7055776514837349,0.2942988154711756,6.176652254478074e-05,6.176652254478074e-05
0.11397349949128446,0.08531543992723133,0.6524254553574349,0.1482856052240494
0.11390494834598758,0.10342829244098108,0.6894615836964673,0.09320517551656414

0.12272426942831148,0.09176548672228223,0.2409821165670342,0.5445281272823721
0.1031814390034974,0.11803751768593825,0.37742000916187585,0.4013610341486885
0.0002669543736785076,0.7920460470415567,0.15865843881840352,0.04902855976636132
0.7886591166228503,0.0003607816096582323,0.17373184940843478,0.03724825235905668

Transition Gammas
1.0,1.0,5093.098611533898,16522.90138846608
11423.302177521666,4764.6978224783325,1.0,1.0
1193.191945956137,893.169870551018,6830.261439228563,1552.4063983671667
867.7245187506769,787.9136647421693,5252.2978992349545,710.0342631693221

784.9555893210446,586.9403993600339,1541.3435354463904,3482.8514281969274
455.7430314867345,521.3609798321879,1667.0298532408929,1772.775183115773
4.122705969912626,12231.95155632251,2450.239282018217,757.1718464834773
14098.476219991828,6.449517715788222,3105.7199440342497,665.8689274640661

