0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
4240.6250344236305,2.828351840416837,1035.3794747935124,71.53538989204509

Iteration: ,40000
Error:,0.04186064662614974
Absolute Error:,0.184027768294655
Transition Probabilities
0.00011568718186025004,0.00011568718186025004,0.2332694020973196,0.7664992235389599
0.7122900651802859,0.28739689678559294,0.00015651901706057253,0.00015651901706057253
0.11455635917137197,0.10089163875952334,0.6395737667546569,0.1449782353144477
0.10457733467830334,0.09177327587203758,0.6592763267312756,0.14437306271838357

0.09339643905405773,0.1129654751680988,0.33843437188739267,0.45520371389045083
0.12598412514330126,0.11071992757816136,0.35053947101713595,0.41275647626140133
0.0004952741348767428,0.7876291715848377,0.1878694231588167,0.02400613112146886
0.792132802735411,0.00040557808018247543,0.19489815459563106,0.012563464588775412

Transition Gammas
1.0,1.0,2016.380711729228,6625.619288270761
4550.821226436857,1836.1787735631572,1.0,1.0
522.1552852633018,459.87060690670154,2915.2185443246817,660.8201619286756
281.201697419017,246.77241041098003,1772.7514543691266,388.20983937750447

239.03796598066984,289.122772599423,866.1857421253919,1165.0440956559437
230.37575846590155,202.46350295400583,640.9997800592141,754.7703821594481
3.064681989664326,4873.731064698155,1162.507785121343,148.54633526904306
5681.295386430503,2.9088668816909133,1397.8388253892706,90.10705422034401

Iteration: ,50000
Error:,0.04355855829215407
Absolute Error:,0.1820618727380322
Transition Probabilities
9.260974254491597e-05,9.260974254491597e-05,0.2283351951896633,0.7714795853252469
0.7123326381936698,0.28741698624298523,0.00012518778167250856,0.00012518778167250856
0.11204751728063446,0.10059415085321152,0.6446969550385719,0.14266137682758206
0.10507081659862282,0.09108118561540464,0.6679443176166497,0.13590368016932292

0.09614492010832211,0.11576627031822906,0.3324052746554123,0.4556835349180365
0.12776485835451912,0.11160655576493778,0.3505045138729759,0.41012407200756734
0.0004063534498821728,0.7860974003061821,0.18902855966837434,0.024467686575561438
0.7911620326878388,0.00033235360072540255,0.19669801146025795,0.011807602251177872

Transition Gammas
1.0,1.0,2465.563437657978,8330.436562341993
5690.113113891043,2295.8868861089695,1.0,1.0
643.1054114315388,577.3679269486314,3700.288150787962,818.8160315083462
353.8178297350801,306.7088318847506,2249.250710078708,457.6451076249706

306.1720330612329,368.6559238211948,1058.5395320612038,1451.117273395167
290.98641174004234,254.18563137753037,798.2793712147345,934.0638233288944
3.1417890481506046,6077.842340892541,1461.505639304863,189.17597411556508
7074.0441854238325,2.9716846354833266,1758.742668082354,105.57571849722322

Iteration: ,60000
Error:,0.04076642303961617
Absolute Error:,0.17977415038492553
Transition Probabilities
7.72678102302582e-05,7.72678102302582e-05,0.2249546423909442,0.7748908219885953
0.7103510213427098,0.2894411000583921,0.00010393929944912155,0.00010393929944912155
0.11078631891117575,0.0988343344546146,0.6491745164593449,0.14120483017486468
0.10552265721303646,0.09145865697039819,0.6742148021100546,0.12880388370651075

0.09430525375543153,0.1133739195293136,0.32869280328180395,0.463628023433451
0.12476487361286391,0.10938456308004103,0.35175954917880403,0.414091014128291
0.0003456895618223028,0.7881367871557563,0.18584982494766764,0.02566769833475381
0.7903994581894223,0.00028110155017044237,0.1975446833680156,0.011774756892391696

Transition Gammas
1.0,1.0,2911.362981823595,10028.637018176383
6834.287176338221,2784.7128236617946,1.0,1.0
761.8602763956883,679.6683390604178,4464.272135761541,971.0436451244567
425.0616829655627,368.40970157833357,2715.8421331887066,518.8420859252795

360.4247828599394,433.30322226061134,1256.2293990290623,1771.937649488167
338.50019573131925,296.7717991481304,954.3605728071605,1123.4723786756174
3.204853499698326,7306.737661507716,1722.9952179118015,237.96267496101586
8500.034490926568,3.0229940660321946,2124.4151988334092,126.6269082937792

Iteration: ,70000
Error:,0.03989042250924752
Absolute Error:,0.17911456613291438
Transition Probabilities
6.605456106744187e-05,6.605456106744187e-05,0.22191702455111156,0.7779508663267536
0.7089991129470125,0.2908228877649847,8.899964400142382e-05,8.899964400142382e-05
0.11019239374505511,0.09855191483716884,0.6506786955852448,0.14057699583253125
0.10707703712496193,0.09308910451056895,0.675403459216475,0.12443039914799409

0.09632620369420655,0.11327466131218177,0.3258666101034578,0.4645325248901538
0.1263754443884207,0.10843027525808382,0.35021366017268996,0.4149806201808056
0.00030238580252323,0.789687791656134,0.18413647517395854,0.02587334736738425
0.7914984878713308,0.00024333745173787786,0.19669944567853737,0.011558728998393912

Transition Gammas
1.0,1.0,3359.60183467927,11777.398165320694
7966.314033072647,3267.685966927375,1.0,1.0
877.3745435945042,784.6906520669505,5180.83784336875,1119.3030060115964
500.1347777181083,434.80002662043876,3154.670394466177,581.1887561534883

430.8684646766216,506.6791541093349,1457.6059327571809,2077.860520976942
399.59737673520834,342.855004478836,1107.370665077283,1312.1628811886
3.2596880853510903,8512.753787145688,1984.972406755071,278.91204361399645
9976.91923135133,3.0672934176803204,2479.4165907558504,145.69895887508187

Iteration: ,80000
Error:,0.043286454564663714
Absolute Error:,0.17850276400037152
Transition Probabilities
5.784693700468576e-05,5.784693700468576e-05,0.22031710540285626,0.7795672007231343
0.7099901199976983,0.28985334873518104,7.826563356030356e-05,7.826563356030356e-05
0.11211657673232804,0.09806266858897414,0.6505899262259431,0.13923082845275467
0.10853867286632075,0.0923231643267099,0.6776650292945798,0.1214731335123895

0.09685571184895975,0.11185619757380008,0.32486661236889314,0.46642147820834706
0.1272243407094565,0.10747540745803058,0.35151506011896233,0.41378519171355066
0.00026762136119951724,0.7871488556935337,0.18615813712096052,0.02642538582430633
0.7891462796878881,0.00021555593453221846,0.19927410325419595,0.011364061123383676

Transition Gammas
1.0,1.0,3808.6218010991656,13476.378198900786
9071.543763210604,3703.456236789413,1.0,1.0
1028.6045553738436,899.6681004946328,5968.785181463526,1277.3620865796822
580.7448605236027,493.982483607921,3625.90100400538,649.9517279514065

493.06231701382984,569.4251262548224,1653.7949239878571,2374.406737199497
459.9555451452999,388.5570115860486,1270.8362267958878,1495.9621120167615
3.3030290977989623,9715.127234244066,2297.595905448563,326.14667942435335
11356.46770846279,3.1020281953946967,2867.7191757581436,163.53823936893718

Iteration: ,90000
Error:,0.0421611020082963
Absolute Error:,0.17805799624456856
Transition Probabilities
5.140066820868683e-05,5.140066820868683e-05,0.21885253936261898,0.7810446593009637
0.7112663816751444,0.2885941969236705,6.971070059254079e-05,6.971070059254079e-05
0.11191559507520467,0.09799520428247731,0.6511464121004694,0.1389427885418486
0.10856369363908515,0.09096525768342711,0.6818053493060184,0.11866569937146935

0.09597839857336822,0.11218721537362043,0.3215986250429005,0.4702357610101109
0.12650563242687052,0.10867893987309765,0.3487519534274986,0.41606347427253315
0.00024074376893312772,0.7865196874329834,0.18652906807053737,0.02671050072754601
0.7885798453597246,0.00019384313805743999,0.1999559282142756,0.011270383287942495

Transition Gammas
1.0,1.0,4257.776153299743,15195.223846700213
10203.116245129972,4139.883754870063,1.0,1.0
1159.2207461828245,1015.0334611931108,6744.568790454557,1439.168177607169
658.2226325608568,551.5231600632068,4133.791849476206,719.4711824620817

546.3889151679772,638.6629889104798,1830.8069989559206,2676.973268470383
513.1280763733171,440.8200195482278,1414.5964536174918,1687.623278956208
3.3433790955071943,10922.955525792786,2590.4611764415104,370.9476268430987
12751.566594910566,3.1345002011537995,3233.345804708435,182.24539200695358

Iteration: ,99999
Error:,0.04111186607076449
Absolute Error:,0.17740093822921646
Transition Probabilities
4.608719697668002e-05,4.608719697668002e-05,0.21806107304601685,0.7818467525600297
0.7107907650080931,0.28908366994921486,6.278252134605718e-05,6.278252134605718e-05
0.11227120399278848,0.09798502116890899,0.6500389717477758,0.13970480309052674
0.1096914744515796,0.0909958848312773,0.6830983862997231,0.11621425441742012

0.09493640465266225,0.10902392704254298,0.32011507993522686,0.47592458836956786
0.12670321368798274,0.10521599171272505,0.34905301444314485,0.41902778015614733
0.00021966926854789453,0.7873975110569786,0.18525020085959037,0.027132618814883127
0.7886787485184561,0.00017550417888675406,0.20013105634841225,0.01101469095424496

Transition Gammas
1.0,1.0,4731.489162952459,16964.510837047474
11321.47530504892,4604.524694951099,1.0,1.0
1297.7633163347443,1132.6267244044288,7513.918990094802,1614.8732900227926
741.4943682490774,615.1155910117509,4617.62054830309,785.5871715793274

594.7649910162187,683.0215998304354,2005.4819153770454,2981.6094738540937
562.8311355182981,467.3822736350494,1550.5360815781212,1861.3725291907474
3.3757628852855768,12100.314765753632,2846.8285832032802,416.95995157335125
14202.149076185326,3.1603951757612876,3603.8641872547973,198.34727796857354


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3345016360904089
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06866457628633894
Absolute Error:,1
Transition Probabilities
0.0005408328826392643,0.0005408328826392643,0.1937952056659775,0.6465483812441605,0.15857474732458354
0.7173597755351814,0.28041964711470757,0.0007401924500370096,0.0007401924500370096,0.0007401924500370096
0.12536061746125707,0.08495090746753568,0.5851665318517683,0.08141618482303085,0.12310575839640812
0.1402957989591647,0.07541884292235534,0.544338380070457,0.13054692358231737,0.10940005446570555
0.1636118899810579,0.10859312562193844,0.4799335791516404,0.1331710288327611,0.114690376412602

0.11916157068554144,0.09152114423792936,0.10656826591873532,0.6009841826381331,0.08176483651966067
0.10719158232257398,0.101201147891772,0.19633369713640314,0.45270568914846604,0.1425678835007848
0.005996521000219026,0.9914129855859094,0.0008634978046238467,0.0008634978046238467,0.0008634978046238467
0.9934104368472981,0.004526175136175884,0.0006877960055087022,0.0006877960055087022,0.0006877960055087022
0.001531393568147014,0.001531393568147014,0.4620850039904984,0.3923718247453045,0.14248038412790306

Transition Gammas
1.0,1.0,358.3273352763925,1195.467956920453,293.20470780315503
969.15305674803,378.84694325196995,1.0,1.0,1.0
101.41735690352506,68.72570250841365,473.40260610274794,65.8660944811677,99.59316481530718
125.6348593361581,67.53755844538036,487.4549082637136,116.90474342575622,97.96772644751462
55.70907617104452,36.975446635478434,163.4151180644401,45.34410665312629,39.05153174622658

110.16842393827899,84.61402581146052,98.52553831372936,555.6277903368684,75.59402852042999
65.43726595693028,61.7802842933301,119.85586999881974,276.36332946253145,87.03344336762174
6.9444542511966265,1148.1360812698124,1.0,1.0,1.0
1444.338770348862,6.580694130126956,1.0,1.0,1.0
1.0,1.0,301.7415076057954,256.2188015586838,93.03969083552069

Iteration: ,20000
Error:,0.06594859802860639
Absolute Error:,1
Transition Probabilities
0.00027563395810363843,0.00027563395810363843,0.18802080772557042,0.6441561294077056,0.16727179495051672
0.7100719481852308,0.28885815167211576,0.00035663338088445063,0.00035663338088445063,0.00035663338088445063
0.11849456791986109,0.08082281449448418,0.593480062534417,0.07965939026238039,0.12754316478885722
0.13003373999799733,0.07663678842799508,0.5562360561811392,0.12144561228601014,0.11564780310685822
