0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
3949.6893432445336,3.3698850561889775,216.6907243863557,492.8271051786102

Iteration: ,40000
Error:,0.042200531454957634
Absolute Error:,0.16914152470783106
Transition Probabilities
0.00011667250029168155,0.00011667250029168155,0.3394079083513264,0.6603587466480904
0.7009400778692554,0.29875425194887095,0.00015283509093687924,0.00015283509093687924
0.09587641095560501,0.10536290786705746,0.6846217216181857,0.11413895955915189
0.1026001654681228,0.12098016897641821,0.6533920037746797,0.12302766178077924

0.12126480705396636,0.11181354141081358,0.4222987843715185,0.3446228671637016
0.09031350558953641,0.10440601744719577,0.5006898662941212,0.3045906106691466
0.0003723414678809284,0.7371606701897813,0.07378184220797851,0.18868514613435933
0.8497787657195237,0.0005517821222695306,0.041747699312845325,0.10792175284536148

Transition Gammas
1.0,1.0,2909.065182479211,5659.934817520768
4586.250929498534,1954.7490705014611,1.0,1.0
390.32824960613027,428.94930036757125,2787.2048565240907,464.6780146705536
342.6680934251145,404.0543566011844,2182.2244746988044,410.8926541065624

288.81733719096087,266.30718406034146,1005.7923099393774,820.7909718195438
177.58274132349808,205.29273742519962,984.5025772059855,598.9141410350943
2.5453738067885903,5039.324445849347,504.3820921736682,1289.8757461365094
5369.643539552621,3.4866407912375856,263.79838253147705,681.9437791583499

Iteration: ,50000
Error:,0.04301457966443271
Absolute Error:,0.16848710118603238
Transition Probabilities
9.295408068414219e-05,9.295408068414219e-05,0.3277413608815507,0.6720727309570809
0.7040712816417155,0.2956828670982968,0.00012292562999385352,0.00012292562999385352
0.10114580424403692,0.1038831406160628,0.6812062818758154,0.11376477326408482
0.1077912670732263,0.1194641168459108,0.6522450422725901,0.12049957380827275

0.12183651592798793,0.11023084554869306,0.42037398000947573,0.34755865851384327
0.09193811041975093,0.10274382489267861,0.499891919263636,0.30542614542393454
0.00030748312541495446,0.7376578171533218,0.06761660852906777,0.1944180911921955
0.8471377073061266,0.0004478072755949443,0.03838678885759042,0.11402769656068792

Transition Gammas
1.0,1.0,3525.841560363717,7230.158439636264
5727.619876155364,2405.380123844648,1.0,1.0
501.7114195142832,515.2893719282425,3378.973287288992,564.3050278915506
458.1905910717371,507.8086174857374,2772.511628789626,512.210056029842

366.67637279633436,331.74821446763633,1265.147850246631,1046.004535398409
223.17268630013734,249.40272643589236,1213.4491558772593,741.3984584776996
2.614645974021042,6272.585005184416,574.9697419294072,1653.2109810140719
6763.22522588751,3.575122954059755,306.46552089866526,910.353756157861

Iteration: ,60000
Error:,0.04289754836047504
Absolute Error:,0.16791710587248798
Transition Probabilities
7.713668620796057e-05,7.713668620796057e-05,0.3181707563807373,0.6816749702468469
0.7016979463588756,0.298097992831003,0.00010203040506070786,0.00010203040506070786
0.10049259789915217,0.10473905814446216,0.6789482557146526,0.1158200882417331
0.10809697050604225,0.11834443488018032,0.6525254766795948,0.1210331179341826

0.12040283839567044,0.11009352662137202,0.41797551264551214,0.3515281223374454
0.09040931630223295,0.10035306378386614,0.5024117870572524,0.30682583285664844
0.0002634053924172219,0.7393098107777553,0.06277601932135368,0.19765076450847385
0.8456959024481678,0.00037760821261397903,0.035389857573148754,0.11853663176606934

Transition Gammas
1.0,1.0,4124.765685719874,8837.234314280115
6877.341572263355,2921.6584277366674,1.0,1.0
586.2987293335086,611.0736311475606,3961.152442373681,675.7231078409194
561.2126724722143,614.4149670467174,3387.750506875596,628.3739429098109

431.3392200200023,394.406448675728,1497.3835668184615,1259.3379701386011
258.89004214595303,287.3642891583171,1438.672628505025,878.6058345379056
2.6702576081045795,7494.712347607144,636.3884264519899,2003.6737017154999
8163.9721330351695,3.6452617495976174,341.6379459601058,1144.2999258724126

Iteration: ,70000
Error:,0.04285435881546162
Absolute Error:,0.1666433428483218
Transition Probabilities
6.60763843002512e-05,6.60763843002512e-05,0.3090379899249954,0.6908298573064041
0.7032346100676096,0.2965885865377652,8.840169731258821e-05,8.840169731258821e-05
0.10169069948803762,0.10270612376341721,0.6790632873240465,0.11653988942449856
0.10664304434088862,0.11590363224458247,0.6560757245583335,0.12137759885619545

0.1206470902110397,0.10743554759635325,0.4139950574697138,0.35792230472289327
0.0905446453081725,0.09933273815648619,0.4996653334942294,0.31045728304111175
0.0002313371450092052,0.7388182824094617,0.05929307565266334,0.20165730479286564
0.8442953102105829,0.00032630425435191564,0.03325969312760953,0.12211869240745558

Transition Gammas
1.0,1.0,4676.980939524873,10455.019060475102
7954.989909084817,3355.010090915207,1.0,1.0
690.3300553260273,697.2232903979784,4609.839435350011,791.1341815833122
660.0642475680701,717.3824067079249,4060.7630076088685,751.2633754578176

503.48593893844816,448.35136481365873,1727.6893281172768,1493.6858182422159
300.49844155782347,329.6642546900702,1658.283087911481,1030.341765729019
2.719140144866959,8684.080766109926,696.931667905624,2370.2828741408316
9589.49393473885,3.7061590063869057,377.7631139973246,1387.0223439562294

Iteration: ,80000
Error:,0.0412139602269407
Absolute Error:,0.16610420371910956
Transition Probabilities
5.7720057720057795e-05,5.7720057720057795e-05,0.3031143628025668,0.6967701970819932
0.7035495915527443,0.29629559770339,7.74053719328119e-05,7.74053719328119e-05
0.10188699853475938,0.10039555733854029,0.6810166689772623,0.11670077514943802
0.10821629796644854,0.11389784421038261,0.6561175747306922,0.12176828309247675

0.11966470255081953,0.10975258919329306,0.4089686141916295,0.361614094064258
0.09045074063495212,0.09973416107292157,0.49788389695721,0.31193120133491625
0.00020696568241787325,0.7423547816845529,0.05588419602500859,0.20155405660802053
0.843750478489539,0.0002880169204541795,0.030929607240647725,0.12503189734935916

Transition Gammas
1.0,1.0,5251.456335554463,12071.543664445517
9089.157173269932,3827.842826730107,1.0,1.0
780.6941722929264,769.2662230260863,5218.190273055385,894.2025613812885
771.7604118802211,812.2791928007674,4679.198782728686,868.4083828346595

573.7802986669602,526.2527049700054,1960.963664257058,1733.903469206018
341.46057857020674,376.5064177928278,1879.5614311432566,1177.5714353936592
2.764587721980378,9916.160451445476,746.4849262862202,2692.300789697256
11021.312800510197,3.762160322383191,404.01147600691996,1633.2028080096122

Iteration: ,90000
Error:,0.04073334613251614
Absolute Error:,0.16593376007274716
Transition Probabilities
5.1289942042365566e-05,5.1289942042365566e-05,0.2981083893958447,0.7017890307200706
0.7046579644281377,0.2952043608971189,6.883733737179026e-05,6.883733737179026e-05
0.10303720972162514,0.10004748881165496,0.6803006625159013,0.11661463895081868
0.10919457967265377,0.11263983258064478,0.6568796292724698,0.12128595847423164

0.1190260996253317,0.11051324983422602,0.40480700930514446,0.3656536412352978
0.09036854297571592,0.10081841048134992,0.4959577279609723,0.3128553185819618
0.00018730367018447505,0.745028086985723,0.053344882762136656,0.20143972658195589
0.8437695380028326,0.00025800470707023926,0.029339269759445927,0.1266331875306513

Transition Gammas
1.0,1.0,5812.219268050776,13682.780731949197
10236.566249247586,4288.433750752459,1.0,1.0
873.9064074577219,848.5491965356474,5769.945727146408,989.0628876482536
881.3679569422283,909.1764390644023,5302.027431622007,978.9639535833521

649.6818560906929,603.2160467403397,2209.56386869554,1995.8524816981424
383.8571719547978,428.2449252141695,2106.6725720628738,1328.9110775434385
2.8046587959808034,11155.945718304747,798.7787666522314,3016.3301149497656
12463.438599059236,3.811023840051685,433.37448286366345,1870.5166355343442

Iteration: ,99999
Error:,0.040845060998405694
Absolute Error:,0.165507324002254
Transition Probabilities
4.621499214345137e-05,4.621499214345137e-05,0.2946723334447944,0.7052352365709188
0.7052742862559077,0.294602264574288,6.172458490216634e-05,6.172458490216634e-05
0.10233909503252694,0.09913970754371808,0.6820572180430354,0.11646397938071958
0.10809064267266132,0.1108527793027198,0.6599992565485558,0.12105732147606298

0.11859051854749611,0.11056962274747459,0.40215271568183697,0.3686871430231923
0.09046148743367852,0.10139515189769213,0.4951102639904659,0.3130330966781635
0.00017073129303297576,0.7459041132320804,0.05142082700999379,0.20250432846489286
0.8421018370391591,0.00023474773365579385,0.028444146208548,0.1292192690186371

Transition Gammas
1.0,1.0,6376.119951078456,15259.88004892153
11426.148711631995,4772.851288368054,1.0,1.0
956.9661724113586,927.048909626759,6377.87235766283,1089.0470404916052
978.9840327643915,1004.0008851974915,5977.656509584494,1096.424092261099

720.671038426556,671.9282942669745,2443.8700392427636,2240.5007539504863
422.18646430969414,473.21420299677567,2310.694393023581,1460.9348137831569
2.838549605631559,12401.275646901697,854.9139741024223,3366.8027195909685
13819.03355348527,3.8522500074337067,466.7732494661298,2120.510056840487


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.33274616278508823
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.07101523241639099
Absolute Error:,1
Transition Probabilities
0.0005549389567147619,0.0005549389567147619,0.23630795397286153,0.5929793361406123,0.16960283197309664
0.6753718814954504,0.3225719156258656,0.0006854009595613433,0.0006854009595613433,0.0006854009595613433
0.11363725142504848,0.06966500224900565,0.5776980610952358,0.1094995262068811,0.12950015902382897
0.12456150695736705,0.08787871731817566,0.5621146098729168,0.1012873389969098,0.12415782685463075
0.11556458733779068,0.09207374711723738,0.5375289819588821,0.123550473346647,0.13128221023944295

0.10832847338708097,0.11205429803008186,0.10645592886711418,0.6035153742495318,0.06964592546619124
0.11881260651217274,0.11120246263896169,0.12259033700267795,0.5469891659010292,0.10040542794515832
0.0040830746283123725,0.9935305943964959,0.0007954436583972372,0.0007954436583972372,0.0007954436583972372
0.9912231273984082,0.00652096200861603,0.0007519701976585935,0.0007519701976585935,0.0007519701976585935
0.0015128593040847215,0.0015128593040847215,0.7340041655164576,0.14547415595816693,0.11749595991720592

Transition Gammas
1.0,1.0,425.82693305909606,1068.5487637253823,305.62430321551983
985.3675751018621,470.632424898138,1.0,1.0,1.0
98.93763614883441,60.65344381693287,502.96957956806875,95.33514887476555,112.74858775659904
103.87627233189222,73.28518894239576,468.7673722258306,84.46711561555507,103.53962913198976
35.75799757102583,28.48946118891894,166.32223135154365,38.22899062422209,40.621344851424006

90.90375527089623,94.03027815947613,89.3324109746586,506.4394629375945,58.44332488256738
81.13127957816329,75.93468699146437,83.71090574405108,373.51197190001955,68.56192356110951
5.13307835848422,1249.0269850141115,1.0,1.0,1.0
1318.1681009231158,8.671835704287647,1.0,1.0,1.0
1.0,1.0,485.1767534063781,96.15841708834826,77.66482950527305

Iteration: ,20000
Error:,0.06883665376692795
Absolute Error:,1
Transition Probabilities
0.0002771618625277163,0.0002771618625277163,0.21717456326931858,0.6058554024761873,0.17641571052943866
0.6935802327420845,0.30537337730325903,0.0003487966515521448,0.0003487966515521448,0.0003487966515521448
0.12381278799039384,0.07044200441040847,0.5732725043059099,0.11075818740759794,0.12171451588568989
0.12146738721337921,0.08369597777568084,0.578580211735455,0.09977784470408528,0.11647857857139969
