0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
4088.3957118510048,2.6474236889993845,845.3190532398694,155.99349919999338

Iteration: ,40000
Error:,0.044600627668080685
Absolute Error:,0.17229634320156037
Transition Probabilities
0.00011674060238150839,0.00011674060238150839,0.25454003443617096,0.7452264843590659
0.6990705487780166,0.30062665031358077,0.0001514004542013627,0.0001514004542013627
0.121327584615707,0.09173841775700907,0.651055624963577,0.13587837266370678
0.1196807307494512,0.09498915559941905,0.6780320844399325,0.10729802921119722

0.12148524266438254,0.09248461357432051,0.26284732482965345,0.5231828189316434
0.08164709232638144,0.10223229258103776,0.3372285612035604,0.47889205388902034
0.0004539450496214536,0.7648659172071829,0.1903505514604154,0.04432958628278007
0.8001967906387665,0.00039842202490459857,0.17292268599314398,0.026482101343184888

Transition Gammas
1.0,1.0,2180.3899349802386,6383.610065019753
4617.360974678796,1985.6390253211996,1.0,1.0
527.2808901894956,398.6885153339596,2829.440564410868,590.5175605576514
360.72639568252276,286.3041987940225,2043.6378391535375,323.40403587793685

304.54412190385625,231.84417146385306,658.9163093345279,1311.535859766078
141.9156722388299,177.69603439346042,586.1570399840558,832.390790915338
2.9145847017113455,4910.873029701425,1222.1585095189134,284.6210882148096
5466.490592312519,2.721793284340096,1181.3097068589243,180.9106954073475

Iteration: ,50000
Error:,0.04733268904628804
Absolute Error:,0.17256827566111516
Transition Probabilities
9.285051067780897e-05,9.285051067780897e-05,0.24748917813788263,0.7523251208407618
0.6999927257576967,0.29976322299154057,0.00012202562538133013,0.00012202562538133013
0.12271457103386195,0.09164759242203821,0.6500351522199803,0.13560268432411943
0.11795598796056014,0.09420201824052955,0.6837205820671458,0.1041214117317645

0.1227344944577744,0.09456957973141993,0.26211338465893425,0.5205825411518713
0.08092137253433207,0.10572892200416313,0.33475230712401666,0.47859739833748827
0.0003763803500511775,0.7666025948743624,0.1897544763495753,0.043266548426011096
0.7984621265935247,0.0003201607425778108,0.17658063099260773,0.024637081671289786

Transition Gammas
1.0,1.0,2665.458448544989,8102.541551454984
5736.440387584322,2456.5596124156737,1.0,1.0
674.5788443647236,503.79939777329383,3573.3324745926184,745.4265725206938
435.12344549722894,347.4983123647552,2522.1513597588673,384.08959312781474

383.81229093949224,295.7356626615582,819.6745266788968,1627.9529127106441
174.04767927981663,227.40436711913244,719.9934994155055,1029.379061194953
2.9821744824425815,6074.022451750572,1503.4816701297327,342.81384945274687
6927.217755259291,2.777618507697916,1531.9605545543745,213.7439258631405

Iteration: ,60000
Error:,0.04609584066473745
Absolute Error:,0.17306735415569294
Transition Probabilities
7.71128932757559e-05,7.71128932757559e-05,0.2442780638806787,0.7555677103327698
0.7004500259302481,0.29934580910445996,0.00010208248264597793,0.00010208248264597793
0.1224492500783319,0.09059642574130966,0.6497547515640684,0.13719957261629004
0.11797149037016794,0.09296905518057674,0.6847339056402595,0.10432554880899585

0.12248820119194283,0.0963260709950626,0.25675102742679556,0.524434700386199
0.08020696042454722,0.10845387431720054,0.3318377719515368,0.47950139330671543
0.0003224749579956571,0.7706343742507729,0.18784566381748233,0.04119748697374894
0.7990250251017328,0.0002696618670483396,0.17825180271095872,0.022453510320260224

Transition Gammas
1.0,1.0,3167.7979324046332,9798.202067595334
6861.608454012711,2932.3915459872906,1.0,1.0
814.1973494511022,602.3995219336242,4320.390661260069,912.2761331616736
520.341138974662,410.0619896406132,3020.1807168617374,460.1524887165187

458.1937508526838,360.3286140594648,960.4330469970371,1961.7620318442737
206.39517215004392,279.0824629378067,853.9123500666068,1233.892571092082
3.0380428867036793,7260.16151298617,1769.6976729787448,388.12233057908026
8364.97735931543,2.823084811696465,1866.1146360772434,235.06536036492506

Iteration: ,70000
Error:,0.045243204962193743
Absolute Error:,0.17245644449150394
Transition Probabilities
6.63966536086583e-05,6.63966536086583e-05,0.24158082991422303,0.7582863767785596
0.7032985952985913,0.2965261812915611,8.761170492377778e-05,8.761170492377778e-05
0.12135112179130685,0.0904408704858167,0.6528427520275342,0.1353652556953423
0.1184207253530892,0.09282849218654747,0.6873802157841595,0.10137056667620385

0.12160646769734097,0.09657334659101212,0.25586354667572025,0.5259566390359266
0.0809625947048716,0.10731265782044459,0.3322013091552503,0.47952343831943345
0.0002808450681634941,0.7722335748374295,0.18799930072371412,0.03948627937069296
0.7966776098347806,0.00023466227026870123,0.18223530722429088,0.020852420670659906

Transition Gammas
1.0,1.0,3638.4488793381033,11420.551120661856
8027.450166738124,3384.5498332618795,1.0,1.0
947.4258975665633,706.0999653887371,5096.946127726859,1056.838593524022
605.68523057407,474.7889064706319,3515.7363142973,518.4789644517997

536.239211209777,425.8524746293991,1128.2629044715216,2319.2728033933154
244.213352802419,323.6949613584036,1002.0429287115603,1446.421363423601
3.0889838001947676,8493.711562172213,2067.78348710552,434.3052135600581
9724.335140367053,2.8643136605351343,2224.3843431526448,254.52695618176998

Iteration: ,80000
Error:,0.04655734186535419
Absolute Error:,0.17225724255614439
Transition Probabilities
5.803493703209348e-05,5.803493703209348e-05,0.23934252167635792,0.7605414084495778
0.7053299435918196,0.29451636394679565,7.684623069238447e-05,7.684623069238447e-05
0.12045257279253294,0.09240383079792067,0.6511350764000021,0.13600852000954422
0.11858476661174042,0.09377772926093954,0.6878674755094556,0.09977002861786437

0.12116718831654817,0.09713055686360611,0.25256288602648763,0.5291393687933581
0.08033259525743978,0.10865638858863717,0.332142437428432,0.4788685787254911
0.00025043868786930987,0.7742557575763129,0.18767068259394248,0.037823121141875436
0.7962921090922662,0.00020681950585837782,0.183808252451101,0.019692818950774325

Transition Gammas
1.0,1.0,4124.110991005312,13104.88900899464
9178.458555960357,3832.5414440396557,1.0,1.0
1076.4468544969636,825.7840467817515,5818.989902778341,1215.465474541837
687.8288489272237,543.940249794064,3989.8471567030233,578.6974659767781

613.43047254285,491.74074452839847,1278.6445957404053,2678.862302160104
277.4946418788892,375.33414104986093,1147.326890555652,1654.1662115438273
3.1328455775879864,9685.499260045584,2347.6535235409256,473.14573801686186
11164.46816730034,2.8997270764931042,2577.096218769189,276.1045196730107

Iteration: ,90000
Error:,0.044263806634568276
Absolute Error:,0.17197164574272453
Transition Probabilities
5.154107823935692e-05,5.154107823935692e-05,0.23765206562016408,0.7622448522233572
0.702901217750056,0.2969627925851584,6.799483239273808e-05,6.799483239273808e-05
0.12007522160957738,0.09281938078373281,0.6511809873469612,0.13592441025972862
0.1170530235629582,0.09452483849173952,0.6890881509541777,0.09933398699112457

0.12028237275350141,0.09812540317102555,0.25031864479151567,0.5312735792839574
0.0789872781053997,0.11058136374309548,0.33205513206126736,0.4783762260902375
0.0002260817649360563,0.7760050609578167,0.1865005518746998,0.03726830540254749
0.7970883734895484,0.00018538266039411458,0.18380698863038145,0.018919255219676048

Transition Gammas
1.0,1.0,4610.92537716241,14789.074622837532
10337.568209450084,4367.431790549929,1.0,1.0
1201.6140258731741,928.8599956554256,6516.483561631333,1360.219665949816
759.887481426504,613.6384970449006,4473.438135733223,644.8586366856182

685.3112460746952,559.0714647484357,1426.1955301576716,3026.9419391300926
306.5085387159707,429.1087504608969,1288.533239054354,1856.3292916578664
3.1720943885238126,10887.924994864508,2616.7406921369957,522.9018911394684
12602.971777243281,2.9311335036903996,2906.2201472433703,299.13726948015295

Iteration: ,99999
Error:,0.04341766251876751
Absolute Error:,0.1716932046479208
Transition Probabilities
4.636068613815498e-05,4.636068613815498e-05,0.23599285960549707,0.7639144190222267
0.702126925888735,0.2977506675992385,6.120325601321982e-05,6.120325601321982e-05
0.11909533046644485,0.09218803575450117,0.6524534564429202,0.13626317733613386
0.11656287533888512,0.0937020086270626,0.691387126593277,0.09834798944077529

0.12051520580281024,0.0978249736896168,0.2482526478492783,0.5334071726582946
0.07956174668125408,0.11003890134344921,0.33216947310607714,0.4782298788692195
0.00020604257234331188,0.7780184991990419,0.18517328444133685,0.03660217378727794
0.7976130428728193,0.00016796024150901755,0.1839979215482496,0.018221075337421906

Transition Gammas
1.0,1.0,5090.365981690557,16477.63401830938
11472.051842096058,4864.948157903965,1.0,1.0
1322.1269803794057,1023.41786921317,7243.15818954824,1512.7144152732797
837.3390367477214,673.1161136597071,4966.636494838259,706.4909003402206

763.964368124231,620.1275076760058,1573.711599179119,3381.349854553576
343.2171760174707,474.69094818229047,1432.928175589445,2063.0103706778427
3.206814135127418,12108.957349187809,2882.007826057527,569.6704663629346
14050.87702260147,2.9588140755942383,3241.336373809729,320.9853337697926


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.33050731255592253
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.1536954498014736
Absolute Error:,1
Transition Probabilities
0.0005875440658049352,0.0005875440658049352,0.42303172737955336,0.4258792543336846,0.14991393015515203
0.7164264227209562,0.28155609241018026,0.0006724949562878283,0.0006724949562878283,0.0006724949562878283
0.2,0.2,0.2,0.2,0.2
0.08714521435562744,0.12763803821607675,0.517250199426472,0.15346570497357997,0.11450084302824386
0.09894153888360735,0.12499052784924178,0.486456448600953,0.14115063307575065,0.14846085159044714

0.09743643135883445,0.10545638392860704,0.32294365170795764,0.40865938107079924,0.06550415193380162
0.0956767013217059,0.12819913043209188,0.2215285320141364,0.4832166918132684,0.0713789444187975
0.36127689822572046,0.44384937391902124,0.04711647191858274,0.09226415778720382,0.05549309814947158
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,720.0,724.8464908759314,255.15350912406882
1065.3260905860614,418.6739094139378,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
158.49021462168344,232.134147816808,940.7182680814218,279.10669218246045,208.2416495282645
101.34671149987253,128.0289260616364,498.28173191857957,144.58186773485232,152.0697905544227

70.17847869969994,75.95484040282545,232.5997972886076,294.33645372634373,47.17929081678547
59.77412813278813,80.09255276468649,138.40020271139244,301.8901786259169,44.59407683095372
958.4676109928364,1177.5323890071634,125.0,244.77681060945173,147.2231893905481
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.15497067128675887
Absolute Error:,1
Transition Probabilities
0.00029594554601953236,0.00029594554601953236,0.4326723882805563,0.43453859247591076,0.1321971281514938
0.7243477337058779,0.27464012054513415,0.00033738191632928506,0.00033738191632928506,0.00033738191632928506
0.2,0.2,0.2,0.2,0.2
0.08887318501182306,0.12623497434125713,0.5079802389275037,0.1692091349336509,0.10770246678576527
0.09523505867094768,0.11514342959736407,0.49413624329474015,0.15413622695010187,0.14134904148684632

0.09439823735894962,0.10232146207602767,0.3322318083366801,0.40391410383292864,0.06713438839541395
0.09374530369546456,0.12524128013697794,0.2219450308459009,0.49105357762153057,0.06801480770012598
