0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
4325.3439972793285,1.7774177241102214,1179.2020661183326,112.41031574378715

Iteration: ,40000
Error:,0.05105977978709043
Absolute Error:,0.17225479541130503
Transition Probabilities
0.00011460004584001828,0.00011460004584001828,0.2040878851822541,0.7956829147260659
0.7202247511829074,0.27946265113031554,0.00015629884338855883,0.00015629884338855883
0.11647738760604898,0.1075699789303722,0.6164370263381849,0.15951560712539387
0.08078477696719029,0.12364336749209336,0.7003543724370018,0.0952174831037146

0.11994732616568088,0.10555707842719422,0.2376649187870807,0.5368306766200442
0.09531767745308922,0.13088820016409203,0.34349773832085445,0.43029638406196435
0.00042081900936859646,0.8185385213404217,0.14624036200796775,0.034800297642241865
0.7694018821839114,0.00024419723050572993,0.21248477433967397,0.017869146245908886

Transition Gammas
1.0,1.0,1780.87088610035,6943.129113899654
4607.997958068244,1788.00204193176,1.0,1.0
496.5046339519746,458.53529264999077,2627.6674503694785,679.962349372846
246.1778965026426,376.782176895393,2134.211081414414,290.1591188432495

306.5626918418193,269.7839388341234,607.4266062346055,1372.037731467107
168.82562482462794,231.82774449942957,608.3994265009792,762.1362357973064
2.45003949901455,4765.5920101090705,851.4222392360524,202.60991519580853
5728.1399201312215,1.8180302606941126,1581.93337773019,133.03446783794985

Iteration: ,50000
Error:,0.047680467090765975
Absolute Error:,0.17131526496212712
Transition Probabilities
9.179364787956661e-05,9.179364787956661e-05,0.20587892780968534,0.7939374848945555
0.7179521754221345,0.2817990064639067,0.00012440905697934796,0.00012440905697934796
0.11776656467204417,0.10576446956712843,0.6233075789334902,0.15316138682733718
0.08047479990024449,0.12143057622677611,0.7058843812261151,0.09221024264686437

0.11932725680021296,0.10325203767737372,0.23530945640175774,0.5421112491206556
0.09455320348595998,0.1267016279026967,0.3451725710216156,0.43357259758972777
0.0003422080595841083,0.8192712174215339,0.14659956956870718,0.03378700495017488
0.7693008362846988,0.00020020145569764282,0.2136125469406252,0.01688641531897841

Transition Gammas
1.0,1.0,2242.845039558715,8649.1549604413
5770.899586043124,2265.1004139568845,1.0,1.0
632.6856384169404,568.2059346492288,3348.639357918425,822.8397429740171
303.36016571127345,457.74826122255826,2660.922464264536,347.5984348430113

378.9836104759046,327.92868182230256,747.3433124803172,1721.7464306192107
208.5841744366511,279.5035332651419,761.4499891102132,956.4602677902545
2.5050048178749424,5997.165435791849,1073.126765378667,247.32500539178713
7117.477319989061,1.8522394012183774,1976.31717841048,156.2310508190659

Iteration: ,60000
Error:,0.04638388131408062
Absolute Error:,0.1703929501286785
Transition Probabilities
7.655795437145901e-05,7.655795437145901e-05,0.2053933895994002,0.7944534944918569
0.7152369932953967,0.2845555163010344,0.00010374520178441743,0.00010374520178441743
0.11736614798842215,0.1033960897417639,0.6274738834271454,0.15176387884266862
0.08191449501085214,0.12015108373024834,0.7072202761242162,0.09071414513468319

0.11941813409591172,0.10027153380404191,0.2319018030343434,0.5484085290657029
0.094293361969727,0.12401988174587028,0.34532103030698647,0.43636572597741613
0.00029025395635252276,0.8192768070798385,0.1482402666089642,0.032192672354844874
0.7683428927164502,0.0001692671410540366,0.21576968585158396,0.015718154290911786

Transition Gammas
1.0,1.0,2682.848454947372,10377.151545052659
6894.169378374331,2742.8306216256715,1.0,1.0
767.2660403595869,675.9385881238395,4102.029505251306,992.136765029668
367.60187162371795,539.193499892857,3173.7422921189054,407.0914376001136

452.07542319818697,379.59306953151804,877.8993788579259,2076.0835005490217
248.49588208354163,326.83562518675336,910.0413033918729,1149.9758172011755
2.548132503891946,7192.41139049095,1301.3977362401126,282.61869655583394
8530.1612691353,1.8792078698764692,2395.4802403357567,174.50332686829307

Iteration: ,70000
Error:,0.0472681587769749
Absolute Error:,0.1704554031663624
Transition Probabilities
6.591523301034852e-05,6.591523301034852e-05,0.20641577932826163,0.7934523902057177
0.7131917587317934,0.286631312747329,8.846426043878275e-05,8.846426043878275e-05
0.11592026450349176,0.10156526442668738,0.6289789223228739,0.153535548746947
0.08175441688816704,0.12052349431750997,0.70705599802056,0.09066609077376316

0.12087182734267102,0.10135013757843764,0.2338285971545764,0.5439494379243149
0.09395702033487095,0.1251159284693524,0.349435438517944,0.43149161267783265
0.0002510563299543512,0.818213661450246,0.14954522217820324,0.03199006004159636
0.7661904598797187,0.00014773421397606875,0.21874396757156347,0.014917838334741801

Transition Gammas
1.0,1.0,3131.533788189065,12037.466211810974
8061.919640704192,3240.0803592958064,1.0,1.0
885.6624176051253,775.9863042249548,4805.5704095668525,1173.0534421568252
423.71085863942363,624.6404195304975,3664.4785129744805,469.89763530184746

534.0828564994731,447.82454418472616,1033.1923314564913,2403.488687022949
291.68126202845025,388.41133728735053,1084.7914220897353,1339.5275594308184
2.589185788638765,8438.373908685227,1542.2848095207714,329.9188228094568
9879.1320452024,1.9048603237540807,2820.448247385114,192.34812028465143

Iteration: ,80000
Error:,0.04737356118898244
Absolute Error:,0.1701219685028133
Transition Probabilities
5.774672287347682e-05,5.774672287347682e-05,0.20780404142527362,0.7920804651289794
0.7135432965555099,0.2863018567427249,7.742335088262623e-05,7.742335088262623e-05
0.11607648009166276,0.10121394423068672,0.6303318971734312,0.15237767850421924
0.08177245316201247,0.12157053207624399,0.7075413120044861,0.08911570275725739

0.12098383996957797,0.10070378714426274,0.23168320996794656,0.5466291629182127
0.09479083296346953,0.12350762060785876,0.34975582246932185,0.4319457239593498
0.00022179115471420674,0.8164902692069692,0.1515359596096892,0.03175198002862734
0.7665559570460498,0.00013100078555362097,0.21905977375101568,0.014253268417380994

Transition Gammas
1.0,1.0,3598.54258536147,13716.457414638564
9216.125218310963,3697.8747816890336,1.0,1.0
1015.684923521884,885.6357215872972,5515.4894795951395,1333.3253266793056
482.037535198141,716.6418196926816,4170.860196816769,525.3249969087918

611.8678757992923,509.30283201788063,1171.722715836223,2764.5413209633207
337.3193647126423,439.5099274701856,1244.6289177073297,1537.1070454931173
2.62348476312054,9657.95855682726,1792.4622900906165,375.58231711877966
11272.491542948774,1.9264154608665147,3221.355759238139,209.59963355245844

Iteration: ,90000
Error:,0.04610193505466616
Absolute Error:,0.1699281157290744
Transition Probabilities
5.1198033995494455e-05,5.1198033995494455e-05,0.2081765643770044,0.7917210395550046
0.715959179292828,0.28390310811335534,6.885629690835228e-05,6.885629690835228e-05
0.11503227269961869,0.10136804037118398,0.6331288366010676,0.1504708503281298
0.08093855523619363,0.12163724134553108,0.7103908394326327,0.08703336398564272

0.12142520628549378,0.1004564011515254,0.2310917279611086,0.5470266646018723
0.09624689537436501,0.12227017690384351,0.3498729875765043,0.43160994014528725
0.00019920578923650803,0.8165580130728706,0.15141773546247472,0.03182504567541828
0.7681099594527739,0.00011771413339243077,0.21782662988192905,0.013945696531904497

Transition Gammas
1.0,1.0,4066.104655411659,15463.895344588385
10397.875160869738,4123.124839130259,1.0,1.0
1136.0103768302347,1001.0681614655509,6252.514284642583,1485.9868745668205
535.3616230088763,804.5598386953412,4698.823591049532,575.6752497410554

687.8123478928256,569.0346778117748,1309.0176978066963,3098.6292389337655
382.82260744745435,486.3303668479467,1391.6219204629263,1716.7311427966013
2.6530288933199606,10874.94500063074,2016.5861076762435,423.8469475797661
12691.45698350902,1.9449869669251854,3599.1426344462293,230.4243102977483

Iteration: ,99999
Error:,0.04617458705746588
Absolute Error:,0.16974948992840597
Transition Probabilities
4.612546125461259e-05,4.612546125461259e-05,0.20708014238400616,0.7928276066934846
0.7165669240281418,0.28330858947864274,6.224324660774309e-05,6.224324660774309e-05
0.1151719980797606,0.10193906608646625,0.6338482697415927,0.14904066609218036
0.08147450684139067,0.1229588536541257,0.7102134217550331,0.08535321774945055

0.12137620736325905,0.0985331051488199,0.22998196674263352,0.5501087207452875
0.09580728429722184,0.12020036358535353,0.35103702263828435,0.43295532947914017
0.00018118975594304482,0.8153019943968807,0.15282409281223014,0.03169272303494621
0.7676718091952088,0.00010681101420108577,0.21857688760070043,0.013644492189889623

Transition Gammas
1.0,1.0,4489.497486885249,17188.50251311473
11512.364201436121,4551.635798563872,1.0,1.0
1273.859812739517,1127.4969767027687,7010.678391106112,1648.464194111448
598.0636684185063,902.5795421392144,5213.322066517769,626.5353482646334

763.2234508144427,619.584168634262,1446.1452874127117,3459.1283192246838
424.99333109175194,533.1990494595454,1557.1717190600014,1920.5546743025925
2.679726481172227,12058.001475671823,2260.209283568912,468.72312805531135
14099.357065489896,1.96173235712147,4014.467572772451,250.60001560331182


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3346840834240568
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.14782138516153395
Absolute Error:,1
Transition Probabilities
0.0005910165484633567,0.0005910165484633567,0.4219858156028367,0.4696775568807999,0.10715459441943667
0.7128499698705074,0.2851994449539399,0.0006501950585175548,0.0006501950585175548,0.0006501950585175548
0.2,0.2,0.2,0.2,0.2
0.09984220085603161,0.09649791713100069,0.5444773654605088,0.212228676092766,0.04695384045969295
0.11935378888727852,0.12243565071883497,0.4841351821657363,0.1999604871320117,0.07411489109613863

0.09037518003998576,0.10724755425850166,0.3215841964032407,0.42131612033450655,0.059476948963765354
0.1054613849630203,0.10270442270019245,0.259257487843467,0.47036532807991926,0.06221137641340097
0.30994897621724116,0.47677209203201676,0.047477744807121657,0.0963570599917364,0.06944412695188379
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,714.0,794.6944262423137,181.30557375768691
1096.363253660841,438.6367463391598,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
193.05104322288645,186.58466471344738,1052.780512771019,410.35721338513963,90.78814175115511
105.32236938277994,108.04192268088623,427.21948722898065,176.45281715830885,65.4018277053962

61.0116963634697,72.40212648261824,217.09939983039638,284.4277731508907,40.152501485444425
64.6379686262312,62.94820852768085,158.90060016960365,288.28996821877166,38.129757144893354
835.6224398816823,1285.3775601183174,128.0,259.77863373772135,187.22136626227874
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.1485467167186212
Absolute Error:,1
Transition Probabilities
0.0002960331557134398,0.0002960331557134398,0.4200710479573711,0.4759037618715807,0.10343312385962129
0.7153240151728271,0.2836981491035746,0.0003259452411994787,0.0003259452411994787,0.0003259452411994787
0.2,0.2,0.2,0.2,0.2
0.10708279255692475,0.10159987938797449,0.5236197892637827,0.2184022852054413,0.04929525358587682
0.11215050094081513,0.11133536903555989,0.5060160786434648,0.1958814690604491,0.074616582319711

0.08934591605866023,0.11077487016115313,0.32176029691533653,0.42130445126499705,0.05681446559985302
0.10805308838621677,0.10627325468996873,0.25761408951426923,0.4689994434931778,0.05906012391636746
