0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.05,0,True,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.661437908496732,0.00784313725490196,0.32287581699346407,0.00392156862745098,0.00392156862745098
0.863013698630137,0.1263318112633181,0.0060882800608828,0.0030441400304414,0.0015220700152207
0.1,0.022222222222222223,0.8555555555555555,0.011111111111111112,0.011111111111111112
0.01971830985915493,0.008450704225352112,0.9605633802816902,0.005633802816901409,0.005633802816901409

Iteration: ,15000
Error:,0.5411171416259201
Transition Probabilities
0.01015625,0.0109375,0.01015625,0.25546875,0.71328125
0.3478655767484105,0.6303360581289736,0.008174386920980926,0.007266121707538601,0.006357856494096276
0.13640873015873015,0.005456349206349206,0.8482142857142857,0.00248015873015873,0.00744047619047619
0.015503875968992248,0.023255813953488372,0.031007751937984496,0.007751937984496124,0.9224806201550387
0.0163265306122449,0.00816326530612245,0.02040816326530612,0.006122448979591836,0.9489795918367347

0.01179245283018868,0.7028301886792453,0.2759433962264151,0.00550314465408805,0.003930817610062893
0.008211678832116789,0.9735401459854015,0.009124087591240875,0.006386861313868613,0.002737226277372263
0.005480817140009965,0.0064773293472845045,0.9830592924763328,0.003487792725460887,0.0014947683109118087
0.890625,0.0546875,0.0390625,0.0078125,0.0078125
0.9718574108818011,0.009380863039399626,0.009380863039399626,0.00375234521575985,0.005628517823639775

0.014948859166011016,0.27852084972462626,0.6923682140047207,0.007867820613690008,0.006294256490952006
0.6604938271604939,0.008818342151675485,0.32451499118165783,0.0026455026455026454,0.003527336860670194
0.8627049180327869,0.12704918032786885,0.005122950819672131,0.0030737704918032786,0.0020491803278688526
0.09774436090225563,0.015037593984962405,0.8646616541353384,0.007518796992481203,0.015037593984962405
0.018832391713747645,0.009416195856873822,0.9642184557438794,0.003766478342749529,0.003766478342749529

Iteration: ,20000
Error:,0.5428000103560838
Transition Probabilities
0.009976525821596244,0.01056338028169014,0.009976525821596244,0.2511737089201878,0.7183098591549296
0.3639526791927627,0.6102992345163535,0.011830201809324982,0.006958942240779402,0.006958942240779402
0.13147264047006976,0.0058758721997796545,0.8538376790304811,0.0022034520749173708,0.006610356224752111
0.018072289156626505,0.030120481927710843,0.04216867469879518,0.006024096385542169,0.9036144578313253
0.014705882352941176,0.007352941176470588,0.01911764705882353,0.0058823529411764705,0.9529411764705882

0.01,0.7105882352941176,0.27,0.004705882352941176,0.004705882352941176
0.006276150627615063,0.9769874476987448,0.00906555090655509,0.005578800557880056,0.0020920502092050207
0.006277695716395864,0.007016248153618907,0.981536189069424,0.0033234859675036928,0.001846381093057607
0.8764705882352941,0.047058823529411764,0.058823529411764705,0.0058823529411764705,0.011764705882352941
0.9731258840169731,0.009900990099009901,0.008486562942008486,0.004243281471004243,0.004243281471004243

0.012696493349455865,0.26904474002418377,0.7061668681983071,0.007255139056831923,0.0048367593712212815
0.6470588235294118,0.008021390374331552,0.3382352941176471,0.00267379679144385,0.004010695187165776
0.8604206500956023,0.12848948374760993,0.006118546845124283,0.0034416826003824093,0.0015296367112810707
0.08670520231213873,0.017341040462427744,0.8728323699421965,0.011560693641618497,0.011560693641618497
0.0169971671388102,0.009915014164305949,0.9645892351274787,0.0056657223796034,0.0028328611898017

Iteration: ,25000
Error:,0.5364487890579095
Transition Probabilities
0.00846262341325811,0.009402914903620122,0.009402914903620122,0.2463563704748472,0.7263751763046544
0.3745173745173745,0.6012134583563155,0.011031439602868174,0.006067291781577496,0.007170435741864313
0.13495838287752676,0.005648038049940547,0.8504756242568371,0.0032699167657550534,0.005648038049940547
0.014354066985645933,0.023923444976076555,0.03827751196172249,0.014354066985645933,0.9090909090909091
0.016,0.005714285714285714,0.014857142857142857,0.005714285714285714,0.9577142857142857

0.009762900976290097,0.7117619711761971,0.2691771269177127,0.004649000464900047,0.004649000464900047
0.0056433408577878106,0.9774266365688488,0.010158013544018058,0.004514672686230248,0.002257336343115124
0.005693736889421637,0.00719208870242733,0.9820197782439317,0.0029967036260113876,0.002097692538207971
0.8846153846153846,0.04326923076923077,0.057692307692307696,0.004807692307692308,0.009615384615384616
0.9694570135746606,0.012443438914027148,0.00904977375565611,0.004524886877828055,0.004524886877828055

0.01212415130940834,0.2652764306498545,0.7109602327837051,0.006789524733268671,0.004849660523763337
0.6412049488972565,0.008606777837547068,0.34373318988703605,0.0026896180742334587,0.0037654653039268424
0.8587450742649287,0.12822067293119127,0.006668687481054865,0.003940588056986966,0.002424977265838133
0.08133971291866028,0.014354066985645933,0.8851674641148325,0.009569377990430622,0.009569377990430622
0.014380530973451327,0.011061946902654867,0.9646017699115044,0.0055309734513274336,0.004424778761061947

Iteration: ,30000
Error:,0.5426466775689242
Transition Probabilities
0.007760962359332557,0.00892510671323244,0.008537058595265812,0.2506790842064416,0.7240977881257276
0.3723792160437557,0.6039197812215132,0.010483135824977211,0.005925250683682771,0.007292616226071103
0.13553299492385787,0.0058375634517766496,0.85,0.0027918781725888324,0.0058375634517766496
0.015748031496062992,0.023622047244094488,0.03937007874015748,0.011811023622047244,0.9094488188976378
0.016605166051660517,0.005535055350553505,0.014760147601476014,0.004612546125461255,0.9584870848708487

0.008477842003853564,0.7190751445086705,0.2631984585741811,0.004624277456647399,0.004624277456647399
0.0059742647058823525,0.9779411764705882,0.009650735294117647,0.003676470588235294,0.0027573529411764708
0.006082108464267613,0.007095793208312215,0.9809934110491637,0.0030410542321338066,0.002787633046122656
0.896,0.04,0.052,0.004,0.008
0.9626517273576097,0.013071895424836602,0.014005602240896359,0.0056022408963585435,0.004668534080298786

0.012340600575894693,0.26573426573426573,0.7108185931715344,0.00658165364047717,0.004524886877828055
0.6364040943480196,0.0075656430796617715,0.34890965732087226,0.0026702269692923898,0.004450378282153983
0.8585501389239707,0.12831523111896945,0.007325082091437232,0.0035362465269007325,0.0022733013387218996
0.07392996108949416,0.01556420233463035,0.8949416342412452,0.007782101167315175,0.007782101167315175
0.015567765567765568,0.011904761904761904,0.9633699633699634,0.005494505494505495,0.003663003663003663

Iteration: ,35000
Error:,0.5361942826779801
Transition Probabilities
0.007697456492637216,0.007697456492637216,0.008032128514056224,0.25,0.7265729585006694
0.37259521005104046,0.6026698076168041,0.009815469179426776,0.007067137809187279,0.007852375343541421
0.13352272727272727,0.006337412587412587,0.8516171328671329,0.0026223776223776225,0.00590034965034965
0.017064846416382253,0.023890784982935155,0.034129692832764506,0.013651877133105802,0.9112627986348123
0.015910898965791568,0.007159904534606206,0.015910898965791568,0.003977724741447892,0.9570405727923628

0.008267195767195767,0.718584656084656,0.26322751322751325,0.004629629629629629,0.005291005291005291
0.005449591280653951,0.9782016348773842,0.008563643441027637,0.004281821720513819,0.0035033086804203972
0.005647263249348393,0.0069504778453518675,0.9813205907906168,0.0026064291920069507,0.0034752389226759338
0.9003436426116839,0.044673539518900345,0.044673539518900345,0.003436426116838488,0.006872852233676976
0.9616613418530351,0.012779552715654952,0.016773162939297124,0.004792332268370607,0.003993610223642172

0.012605042016806723,0.2657563025210084,0.7111344537815126,0.0056022408963585435,0.004901960784313725
0.6409767264402899,0.007630675314765357,0.3441434566959176,0.002670736360167875,0.004578405188859214
0.8584089926502377,0.12753999135322092,0.007133592736705577,0.0038910505836575876,0.0030263726761781237
0.06779661016949153,0.013559322033898305,0.9050847457627119,0.006779661016949152,0.006779661016949152
0.01726844583987441,0.01098901098901099,0.9631083202511774,0.004709576138147566,0.003924646781789639

Iteration: ,40000
Error:,0.5439155304729999
Transition Probabilities
0.007971656333038087,0.006790670209625037,0.009152642456451136,0.25155004428697963,0.7245349867139061
0.37301038062283737,0.6024221453287197,0.009342560553633217,0.00657439446366782,0.00865051903114187
0.1272178180445451,0.006795016987542469,0.8578708946772367,0.0026425066062665155,0.005473763684409211
0.021604938271604937,0.021604938271604937,0.030864197530864196,0.018518518518518517,0.9074074074074074
0.014174344436569808,0.0063784549964564135,0.01559177888022679,0.004252303330970942,0.959603118355776

0.008158508158508158,0.7214452214452215,0.26019813519813517,0.005536130536130536,0.004662004662004662
0.005507745266781412,0.9772805507745267,0.00963855421686747,0.004475043029259896,0.003098106712564544
0.005807418508804796,0.007493443237167478,0.9803297115024354,0.002810041213937804,0.0035593855376545524
0.8991097922848664,0.04451038575667656,0.04747774480712166,0.002967359050445104,0.005934718100890208
0.9630681818181818,0.012073863636363636,0.017045454545454544,0.004261363636363636,0.0035511363636363635

0.014028667276608722,0.26379993900579446,0.7127172918572735,0.00518450747179018,0.004269594388533089
0.6427854034147975,0.006695681285570807,0.3421493136926682,0.0033478406427854034,0.0050217609641781055
0.8588968643747639,0.12731394030978466,0.007555723460521345,0.003400075557234605,0.0028333962976955043
0.06395348837209303,0.014534883720930232,0.9098837209302325,0.005813953488372093,0.005813953488372093
0.015983321751216122,0.010423905489923557,0.9652536483669215,0.004864489228630994,0.0034746351633078527

Iteration: ,45000
Error:,0.5351045192316323
Transition Probabilities
0.007122131363756265,0.006330783434450013,0.00949617515167502,0.2532313373780005,0.7238195726721182
0.3702686202686203,0.6062271062271062,0.009157509157509158,0.006105006105006105,0.008241758241758242
0.12690695725062867,0.007041072925398156,0.8576697401508802,0.0030176026823134955,0.005364626990779548
0.02197802197802198,0.019230769230769232,0.027472527472527472,0.016483516483516484,0.9148351648351648
0.015056461731493099,0.006900878293601004,0.015683814303638646,0.00439146800501882,0.9579673776662484

0.007282184655396619,0.7230169050715215,0.26007802340702213,0.005201560468140442,0.004421326397919376
0.005797985962770827,0.9768080561489166,0.009765028989929814,0.0042722001830942935,0.0033567287152883735
0.005179615705931496,0.007685881370091897,0.9797827903091061,0.003341687552213868,0.0040100250626566416
0.9023746701846965,0.04221635883905013,0.047493403693931395,0.002638522427440633,0.005277044854881266
0.9633607075173721,0.013265950726468731,0.016424510423247,0.003790271636133923,0.003158559696778269

0.013214670981661273,0.2645631067961165,0.7127831715210357,0.0048543689320388345,0.004584681769147788
0.6435996435996436,0.007128007128007128,0.34065934065934067,0.00297000297000297,0.005643005643005643
0.8579602827330866,0.12756647593402895,0.007404914170313026,0.0031975765735442613,0.0038707505890272637
0.07272727272727272,0.012987012987012988,0.9038961038961039,0.005194805194805195,0.005194805194805195
0.016749379652605458,0.011166253101736972,0.9640198511166254,0.004342431761786601,0.0037220843672456576

Iteration: ,49999
Error:,0.5369142787372372
Transition Probabilities
0.006657156443176415,0.006419400855920114,0.009510223490252021,0.25106990014265335,0.7263433190679981
0.37403951701427,0.6023600439077936,0.009330406147091108,0.0060373216245883645,0.00823271130625686
0.12539420333383391,0.007658807628773089,0.8577864544225859,0.0036041447664814535,0.005556389848325575
0.0199501246882793,0.0199501246882793,0.034912718204488775,0.014962593516209476,0.9102244389027432
0.013605442176870748,0.006235827664399093,0.015873015873015872,0.00510204081632653,0.9591836734693877

0.007009345794392523,0.7238317757009346,0.25981308411214954,0.0051401869158878505,0.004205607476635514
0.005825242718446602,0.975866851595007,0.011095700416088766,0.004160887656033287,0.0030513176144244107
0.005693736889421637,0.007791429427629608,0.9791729097992209,0.0034462091699130957,0.003895714713814804
0.900709219858156,0.04491725768321513,0.04728132387706856,0.002364066193853428,0.004728132387706856
0.9622209502003435,0.014310246136233544,0.01659988551803091,0.0034344590726960505,0.0034344590726960505

0.013164310092637738,0.2567040468064359,0.7203803022915651,0.004631886884446611,0.005119453924914676
0.6378378378378379,0.007297297297297297,0.34621621621621623,0.003243243243243243,0.005405405405405406
0.8595962639349202,0.12669478758662248,0.00692979813196746,0.0030129557095510697,0.003766194636938837
0.06872037914691943,0.011848341232227487,0.9052132701421801,0.0071090047393364926,0.0071090047393364926
0.016048699501936912,0.010514665190924184,0.9651355838406198,0.004427227448810182,0.00387382401770891


Model Num 1
Model States: 
['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['nothing', 'f', 'LRVForward']","['nothing', 'f', 'MRVForward']"
Iteration: ,0
Error:,0.7620916825513555
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.5241665646386956
Transition Probabilities
0.9287257019438445,0.008639308855291577,0.004319654427645789,0.01079913606911447,0.042645571965477545,0.004870626738626127
0.008021390374331552,0.9411764705882353,0.0053475935828877,0.0106951871657754,0.005025409300989555,0.029733948987780496
0.2,0.1,0.1,0.4,0.1,0.1
0.14285714285714285,0.07142857142857142,0.03571428571428571,0.6428571428571429,0.05357142857142857,0.05357142857142857
0.0051188822062825535,0.009979875961087572,0.00784306563958592,0.9703278925540764,0.003365141819483742,0.003365141819483742
0.007244050051276495,0.011546983979092523,0.9556200369741696,0.011100828892908303,0.007244050051276495,0.007244050051276495

0.9733178654292344,0.008120649651972157,0.00580046403712297,0.0034802784222737818,0.007092413834400225,0.0021883286249965266
0.013140604467805518,0.9697766097240473,0.005256241787122208,0.002628120893561104,0.0028811686060428152,0.006317254521421048
0.046052631578947366,0.046052631578947366,0.013157894736842105,0.013157894736842105,0.8366607917971512,0.04491815557126984
0.026058631921824105,0.013029315960912053,0.003257328990228013,0.013029315960912053,0.9403744283662889,0.004250978799834799
0.9765882377421179,0.0033675456473866135,0.006693339835845582,0.0033675456473866135,0.006615785479876686,0.0033675456473866135
0.0068978005629703465,0.9587942782528782,0.0068978005629703465,0.0068978005629703465,0.0068978005629703465,0.013614519495240377

0.004662004662004661,0.03729603729603729,0.0023310023310023306,0.004662004662004661,0.031205107593307704,0.9198438434556434
0.02227722772277227,0.019801980198019795,0.0024752475247524744,0.0024752475247524744,0.942894898960369,0.010075398069333923
0.1,0.5,0.1,0.1,0.1,0.1
0.06666666666666667,0.6666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667
0.013104566158393838,0.9550740974646128,0.015239413594163172,0.008255839479380809,0.004163041651724683,0.004163041651724683
0.957538158821662,0.008597251939839423,0.007084142724777472,0.007084142724777472,0.01261216106416625,0.007084142724777472

Iteration: ,10000
Error:,0.48172462475410965
Transition Probabilities
0.9412470023980816,0.015587529976019185,0.002398081534772182,0.007194244604316547,0.0308207919860678,0.0027523495007427483
0.009768009768009768,0.9377289377289377,0.006105006105006105,0.01098901098901099,0.002432595431035798,0.03297643997799961
0.11764705882352941,0.17647058823529413,0.058823529411764705,0.5294117647058824,0.058823529411764705,0.058823529411764705
0.11764705882352941,0.0784313725490196,0.0196078431372549,0.7058823529411765,0.0392156862745098,0.0392156862745098
0.009110043087548552,0.006652381402570198,0.005408275990961653,0.9722328078284783,0.0032982458452206127,0.0032982458452206127
0.0035459453449281533,0.005652221312497429,0.9747435434125624,0.005497456411363328,0.005280416759324318,0.005280416759324318

0.9742804654011022,0.008573178199632579,0.004286589099816289,0.003061849357011635,0.008482160598652252,0.001315757343784982
0.011523687580025609,0.9737516005121639,0.005761843790012804,0.0012804097311139564,0.0016747033380508942,0.006007755048632845
0.03378378378378379,0.03378378378378379,0.006756756756756758,0.006756756756756758,0.8919435422792777,0.02697537663964115
0.023411371237458213,0.015050167224080278,0.006688963210702346,0.011705685618729107,0.939283262074099,0.003860550634931056
0.9776359423334919,0.001736475918887197,0.006863159438763641,0.003444857778742238,0.008583088611227948,0.001736475918887197
0.003584944260381795,0.9751048388238482,0.003584944260381795,0.003584944260381795,0.007064552127375107,0.007075776267631104

0.0035842293906810036,0.04659498207885305,0.0035842293906810036,0.005973715651135006,0.01978921178211538,0.9204736317065345
0.028402366863905334,0.011834319526627222,0.003550295857988167,0.0047337278106508885,0.9430902587313152,0.008389031209513153
0.041666666666666664,0.7083333333333334,0.041666666666666664,0.041666666666666664,0.10416666666666667,0.0625
0.02857142857142857,0.8571428571428571,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857
0.01139376682399581,0.9680369114676344,0.007110128764137461,0.005779424445741239,0.0038101903657735783,0.003869578132717606
0.9665102026170346,0.004579556619924167,0.003773558450858687,0.003773558450858687,0.01758956541046508,0.003773558450858687

Iteration: ,15000
Error:,0.4775840463918773
Transition Probabilities
0.937857726901063,0.013082583810302535,0.0024529844644317253,0.008994276369582993,0.03484144317651776,0.0027709852781020246
0.010622154779969651,0.9393019726858877,0.006828528072837633,0.009863429438543247,0.0015432365783648997,0.03184067844439686
0.09090909090909091,0.13636363636363635,0.045454545454545456,0.6363636363636364,0.045454545454545456,0.045454545454545456
0.0958904109589041,0.0821917808219178,0.0273972602739726,0.7397260273972602,0.0273972602739726,0.0273972602739726
0.00872025851801687,0.004656387212646972,0.0038372305071421448,0.9735162440366577,0.005220090351321613,0.0040497893742146695
0.0024438428241986845,0.006294750463161293,0.9796817446913781,0.0043012031896779036,0.003639229415791989,0.003639229415791989

0.9745089845382365,0.007939824488090262,0.004178854993731718,0.004178854993731718,0.008277319754801877,0.0009161612314079031
0.01236603462489695,0.9752679307502061,0.00494641384995878,0.002061005770816158,0.0011079922799026374,0.0042506227242193745
0.03712296983758701,0.03016241299303945,0.0046403712296983765,0.0046403712296983765,0.9047858855819954,0.018647989127981445
0.021101992966002348,0.014067995310668232,0.004689331770222744,0.008206330597889801,0.9480517173183384,0.0038826320368785237
0.9823401815389704,0.00118927382752902,0.0047004256182896,0.0023593066573841938,0.00706384230322333,0.0023469700546034328
0.002427682533019896,0.9807837433400379,0.004785225764165038,0.002427682533019896,0.0047840324862988455,0.004791633343458266

0.004850444624090542,0.04284559417946645,0.0032336297493936943,0.004850444624090542,0.014263237211441022,0.9299566496115177
0.02677165354330709,0.010236220472440946,0.003937007874015749,0.003937007874015749,0.9495248266299007,0.005593283606319693
0.030303030303030304,0.6666666666666666,0.030303030303030304,0.030303030303030304,0.1707648361949072,0.07165940622933524
0.02,0.86,0.02,0.02,0.04,0.04
0.007376664227642982,0.9746662456058792,0.005757289484060933,0.003688005628944039,0.0036398935256901715,0.00487190152778276
0.9703746734424993,0.0034377915683103722,0.007264207351815377,0.0024748087235374294,0.013973710190300115,0.0024748087235374294

Iteration: ,20000
Error:,0.4593909732011776
Transition Probabilities
0.9450277949351451,0.011117974058060531,0.0030883261272390363,0.0067943174799258805,0.0318559293797598,0.0021156580198696006
0.009158557527189467,0.9484831139095592,0.005724098454493417,0.008013737836290785,0.001168869096429078,0.02745162317603801
0.09375,0.09375,0.09375,0.65625,0.03125,0.03125
0.06930693069306931,0.0594059405940594,0.019801980198019802,0.8118811881188119,0.019801980198019802,0.019801980198019802
0.010944826309026134,0.007886399537957004,0.0030579397321455286,0.971138925037843,0.003926048447034128,0.003045860935994215
0.0035805147653087,0.006277185295583848,0.977595836557416,0.00334723378849442,0.006430909411882054,0.0027683201813149014

0.9749137660708687,0.007525870178739417,0.004703668861712135,0.0037629350893697085,0.008390479947870313,0.0007032798514398159
0.010999083409715857,0.974946532233425,0.003971891231286282,0.002749770852428964,0.0009029762372751729,0.006429746035868733
0.03368794326241134,0.03191489361702127,0.005319148936170212,0.0035460992907801413,0.9112339646417438,0.014297950251873168
0.016799292661361622,0.01503094606542882,0.003536693191865605,0.008841732979664013,0.9510896003240823,0.004701734777597716
0.9831319910779288,0.0008962005388130619,0.004431502160172691,0.002669728416167131,0.006214785652898805,0.0026557921540194913
0.001802218937345814,0.9804071019161228,0.005331699195675054,0.001802218937345814,0.005315573439102825,0.0053411875744075535

0.006082725060827246,0.03649635036496347,0.004866180048661796,0.004257907542579072,0.01258680424286195,0.9357100327401064
0.026674570243034972,0.007705986959098993,0.005334914048606995,0.002963841138114997,0.9525130452336209,0.004807642377523135
0.046511627906976744,0.6511627906976745,0.023255813953488372,0.023255813953488372,0.19497938106894194,0.06083457241943016
0.015384615384615385,0.8615384615384616,0.015384615384615385,0.015384615384615385,0.046153846153846156,0.046153846153846156
0.005681380577345543,0.9761368815336622,0.008077345796738635,0.0027864732830941543,0.002750122175260093,0.004567796633899222
0.9679684045417506,0.0033297987269924065,0.005452520171049106,0.005514914014901432,0.015876769028072342,0.0018575935172340438

Iteration: ,25000
Error:,0.4620934596876408
Transition Probabilities
0.9519087754090233,0.008924144769459593,0.002974714923153198,0.006445215666831929,0.02803879501897491,0.001708354212557065
0.007837713231904103,0.9515905947441217,0.005532503457814661,0.007837713231904103,0.0014091945696171192,0.025792280764638298
0.1111111111111111,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.027777777777777776,0.027777777777777776
0.0546875,0.0546875,0.015625,0.8359375,0.01953125,0.01953125
0.010081487484501392,0.006971033434972597,0.002676104127276825,0.9747284903035863,0.0031213305387864003,0.002421554110876368
0.0029251582717529836,0.005888212174333514,0.9809045352720228,0.0027666379014238975,0.005253833343552501,0.0022616230369143136

0.9756407003298655,0.007358538442019792,0.004567368688150216,0.0040598832783557475,0.007542249302210011,0.0008312599593987168
0.009375,0.9771634615384616,0.003125,0.0033653846153846156,0.0012105256047266622,0.005760628241427185
0.03202328966521108,0.029112081513828252,0.004366812227074238,0.0029112081513828253,0.9198237259300858,0.01176288251241785
0.014015416958654518,0.016117729502452695,0.0035038542396636295,0.007708479327259985,0.9542239805368855,0.004430539435083745
0.9848624897515768,0.000727372592135581,0.0043194992541698615,0.002166799945174506,0.005768349434585704,0.0021554890223575715
0.0014644559855456355,0.9811855103155758,0.004332458525674097,0.0029025673889920113,0.004319354978572083,0.00579565280564049

0.006866110838646399,0.03923491907797942,0.004413928396272685,0.004904364884747428,0.010656917630343975,0.9339237591720101
0.027673545966228875,0.007504690431519695,0.004690431519699809,0.00515947467166979,0.9511649747774878,0.003806882633393761
0.04081632653061224,0.673469387755102,0.02040816326530612,0.04081632653061224,0.17110435481560213,0.05338544110276524
0.034482758620689655,0.8275862068965517,0.011494252873563218,0.011494252873563218,0.04635023536500697,0.06859229337062521
0.005260628478293716,0.9796672725751879,0.006370826588129831,0.0029294268917760837,0.0021690976114736435,0.003602747855138873
