0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.05,0,True,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.02197802197802198,0.03296703296703297,0.054945054945054944,0.01098901098901099,0.8791208791208791
0.010899182561307902,0.021798365122615803,0.013623978201634877,0.0027247956403269754,0.9509536784741145

0.006031363088057901,0.6972255729794934,0.2882991556091677,0.0048250904704463205,0.0036188178528347406
0.007142857142857143,0.9797619047619047,0.005952380952380952,0.0011904761904761906,0.005952380952380952
0.005672609400324149,0.008103727714748784,0.9781199351701783,0.004051863857374392,0.004051863857374392
0.8681318681318682,0.06593406593406594,0.04395604395604396,0.01098901098901099,0.01098901098901099
0.9494047619047619,0.020833333333333332,0.017857142857142856,0.005952380952380952,0.005952380952380952

0.009302325581395349,0.30348837209302326,0.6732558139534883,0.005813953488372093,0.00813953488372093
0.6624365482233503,0.01015228426395939,0.3134517766497462,0.007614213197969543,0.006345177664974619
0.8564850345356869,0.12509593246354567,0.00844205679201842,0.005372217958557176,0.004604758250191865
0.06521739130434782,0.05434782608695652,0.8586956521739131,0.010869565217391304,0.010869565217391304
0.01662049861495845,0.013850415512465374,0.9556786703601108,0.008310249307479225,0.00554016620498615

Iteration: ,15000
Error:,0.5494481848850777
Transition Probabilities
0.007269789983844911,0.009693053311793215,0.008885298869143781,0.27867528271405495,0.6954765751211631
0.3220486111111111,0.6493055555555556,0.010416666666666666,0.0078125,0.010416666666666666
0.14323890967397113,0.0074826296098343134,0.8417958311063602,0.002137894174238375,0.005344735435595938
0.029850746268656716,0.022388059701492536,0.03731343283582089,0.007462686567164179,0.9029850746268657
0.009242144177449169,0.014787430683918669,0.014787430683918669,0.0036968576709796672,0.9574861367837338

0.007898894154818325,0.707740916271722,0.27567140600315954,0.005529225908372828,0.00315955766192733
0.006329113924050633,0.9810126582278481,0.006329113924050633,0.0015822784810126582,0.004746835443037975
0.005422993492407809,0.009219088937093275,0.9772234273318872,0.0032537960954446853,0.004880694143167028
0.8702290076335878,0.06870229007633588,0.04580152671755725,0.007633587786259542,0.007633587786259542
0.9521829521829522,0.014553014553014554,0.02286902286902287,0.004158004158004158,0.006237006237006237

0.01171875,0.28828125,0.6875,0.00546875,0.00703125
0.6607142857142857,0.01020408163265306,0.3171768707482993,0.00510204081632653,0.006802721088435374
0.8599299649824912,0.12256128064032017,0.0080040020010005,0.004502251125562781,0.0050025012506253125
0.0425531914893617,0.03546099290780142,0.900709219858156,0.0070921985815602835,0.014184397163120567
0.018018018018018018,0.012612612612612612,0.9567567567567568,0.007207207207207207,0.005405405405405406

Iteration: ,20000
Error:,0.5493434872706695
Transition Probabilities
0.007071302298173247,0.00883912787271656,0.008249852681202121,0.26635238656452564,0.7094873305833824
0.33684904416611733,0.6341463414634146,0.01120632827949901,0.007910349373764008,0.00988793671720501
0.13525236593059936,0.008280757097791799,0.847397476340694,0.003943217665615142,0.005126182965299685
0.02197802197802198,0.016483516483516484,0.038461538461538464,0.016483516483516484,0.9065934065934066
0.011842105263157895,0.013157894736842105,0.013157894736842105,0.003947368421052632,0.9578947368421052

0.00718132854578097,0.718132854578097,0.2663076002393776,0.0047875523638539795,0.003590664272890485
0.005621486570893191,0.9800124921923797,0.007495315427857589,0.0024984384759525295,0.004372267332916927
0.005604483586869495,0.008006405124099279,0.9795836669335468,0.0028022417934347476,0.0040032025620496394
0.861271676300578,0.057803468208092484,0.057803468208092484,0.005780346820809248,0.017341040462427744
0.9545454545454546,0.020527859237536656,0.016129032258064516,0.002932551319648094,0.005865102639296188

0.010830324909747292,0.27557160048134777,0.7021660649819494,0.005415162454873646,0.006016847172081829
0.6542800265428003,0.0092899800928998,0.32514930325149305,0.0053085600530856005,0.005972130059721301
0.8617181612660135,0.11906556141672947,0.009419743782969104,0.004144687264506406,0.005651846269781462
0.06593406593406594,0.027472527472527472,0.8901098901098901,0.005494505494505495,0.01098901098901099
0.017310252996005325,0.010652463382157125,0.9600532623169108,0.007989347536617843,0.0039946737683089215

Iteration: ,24999
Error:,0.5334656629530602
Transition Probabilities
0.008087535680304472,0.008087535680304472,0.009039010466222646,0.263558515699334,0.7112274024738344
0.3444564047362756,0.6291711517761034,0.01022604951560818,0.007534983853606028,0.008611410118406888
0.13449564134495642,0.008405977584059776,0.847758405977584,0.004047322540473225,0.005292652552926526
0.0228310502283105,0.0182648401826484,0.045662100456621,0.0136986301369863,0.8995433789954338
0.00980392156862745,0.011982570806100218,0.015250544662309368,0.0032679738562091504,0.9596949891067538

0.008141762452107279,0.717911877394636,0.2653256704980843,0.005747126436781609,0.0028735632183908046
0.0050916496945010185,0.9745417515274949,0.010183299389002037,0.003564154786150713,0.006619144602851324
0.006261740763932373,0.008766437069505322,0.9768315591734502,0.004070131496556042,0.004070131496556042
0.8571428571428571,0.06451612903225806,0.055299539170506916,0.004608294930875576,0.018433179723502304
0.956989247311828,0.017921146953405017,0.017921146953405017,0.0023894862604540022,0.0047789725209080045

0.010081613058089293,0.26548247719635143,0.7133941430628901,0.00528084493518963,0.005760921747479597
0.6433566433566433,0.008068854222700376,0.3388918773534158,0.004303388918773534,0.0053792361484669175
0.8611442193087009,0.11948748510131109,0.009535160905840286,0.004469606674612634,0.005363528009535161
0.056768558951965066,0.026200873362445413,0.9039301310043668,0.004366812227074236,0.008733624454148471
0.017094017094017096,0.009615384615384616,0.9615384615384616,0.008547008547008548,0.003205128205128205


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 'b', 'LRVForward']","['LRVForward', 'b', 'nothing']"
Iteration: ,0
Error:,0.765365003871064
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.49292983484137703
Transition Probabilities
0.0035714285714285713,0.005357142857142857,0.28214285714285714,0.7017857142857142,0.002142857142857143,0.005
0.16405135520684735,0.8074179743223966,0.011412268188302425,0.007132667617689016,0.004992867332382311,0.004992867332382311
0.047619047619047616,0.07936507936507936,0.031746031746031744,0.7936507936507936,0.023809523809523808,0.023809523809523808
0.012195121951219513,0.012195121951219513,0.008130081300813009,0.926829268292683,0.0339761583155601,0.006674248188504944
0.00203909532693318,0.010475641503040083,0.0038962454691824615,0.006862356099851109,0.9668103276668749,0.009916333934118306
0.9492118206450858,0.01688775718901827,0.00847510554147398,0.00847510554147398,0.00847510554147398,0.00847510554147398

0.0030030030030030025,0.15915915915915912,0.006006006006006005,0.009009009009009007,0.00396763455137944,0.8188551882714434
0.006872852233676976,0.979381443298969,0.001718213058419244,0.006872852233676976,0.002577319587628866,0.002577319587628866
0.8360655737704918,0.01639344262295082,0.01639344262295082,0.03278688524590164,0.0605296343001261,0.03783102143757881
0.946360153256705,0.01532567049808429,0.0038314176245210726,0.011494252873563218,0.011494252873563218,0.011494252873563218
0.012246104399471342,0.015782490992231744,0.007996655123540511,0.0315164565238708,0.9244564327703363,0.00800186019054924
0.01789536583040908,0.020519367529355338,0.010299333738323492,0.010299333738323492,0.9306122729818339,0.01037432618175474

0.01524390243902439,0.8292682926829268,0.006097560975609756,0.006097560975609756,0.12615700079440248,0.01713568213242679
0.9076923076923077,0.03076923076923077,0.006837606837606838,0.003418803418803419,0.005898536765198342,0.045383514516852935
0.041666666666666664,0.8611111111111112,0.027777777777777776,0.027777777777777776,0.020833333333333332,0.020833333333333332
0.014634146341463415,0.9512195121951219,0.00975609756097561,0.00975609756097561,0.007317073170731708,0.007317073170731708
0.9443742050573872,0.012850709214169592,0.014122143914430388,0.014271153727148829,0.007190894043431949,0.007190894043431949
0.009782090753643344,0.9222198886946215,0.028939906442410287,0.01949393260203818,0.009782090753643344,0.009782090753643344

Iteration: ,10000
Error:,0.4749599209434884
Transition Probabilities
0.003669724770642202,0.005504587155963303,0.28623853211009176,0.6981651376146789,0.0014430512156058386,0.004978967133018015
0.1518624641833811,0.8259312320916905,0.0071633237822349575,0.00501432664756447,0.00501432664756447,0.00501432664756447
0.03278688524590164,0.040983606557377046,0.02459016393442623,0.860655737704918,0.02459016393442623,0.01639344262295082
0.008113590263691683,0.010141987829614604,0.006085192697768763,0.9533468559837728,0.01890665382318351,0.0034057194019686226
0.0009798386076851008,0.006006410765553543,0.005747165328109303,0.0035086231828118943,0.9789764128169569,0.00478154929888331
0.952678487925124,0.008668203623355493,0.008684337794370053,0.02126871049345068,0.004350130081849882,0.004350130081849882

0.003095975232198143,0.13931888544891644,0.006191950464396286,0.007739938080495358,0.005146769425143804,0.83850648134885
0.007705479452054794,0.9794520547945206,0.0025684931506849314,0.005136986301369863,0.0021404109589041095,0.0029965753424657533
0.9026548672566371,0.008849557522123894,0.008849557522123894,0.017699115044247787,0.04152484683458135,0.020422055820285907
0.9541666666666667,0.014583333333333334,0.0020833333333333333,0.010416666666666666,0.006801470588235294,0.011948529411764707
0.009110668610904699,0.014308447588134559,0.0036177582518742307,0.014258326625018592,0.9550830190327801,0.003621779891287888
0.009092734426695472,0.010426004213400392,0.010443489168053176,0.0052331484777665156,0.9503531480016018,0.014451475712482524

0.013761467889908258,0.8302752293577982,0.0061162079510703364,0.009174311926605505,0.13161231139572319,0.009060471478894543
0.9347826086956522,0.018260869565217393,0.004347826086956522,0.004347826086956522,0.0030993576149917395,0.03516151195022565
0.045112781954887216,0.8947368421052632,0.015037593984962405,0.022556390977443608,0.011278195488721804,0.011278195488721804
0.011737089201877934,0.9671361502347418,0.004694835680751174,0.004694835680751174,0.005868544600938967,0.005868544600938967
0.9625625333438125,0.00856881769694953,0.010753719813206627,0.010831392809033337,0.0036417681684990395,0.0036417681684990395
0.0054727111390989675,0.951848867829452,0.015886166273322972,0.010700927981684857,0.008045663388220603,0.008045663388220603

Iteration: ,15000
Error:,0.4746018607323822
Transition Probabilities
0.005497861942577886,0.006108735491753207,0.2962736713500305,0.6866218692730605,0.001683836718192043,0.0038140252243858436
0.15656810470189045,0.8240426563257393,0.006301502666020358,0.005332040717401842,0.003877847794474067,0.003877847794474067
0.02247191011235955,0.03932584269662921,0.02247191011235955,0.8876404494382022,0.016853932584269662,0.011235955056179775
0.005641748942172073,0.009873060648801129,0.004231311706629055,0.9576868829337094,0.02005930011839109,0.0025076956502972036
0.0006316198269476183,0.005127297025077392,0.003704715798610746,0.003946197657185165,0.9835052912615448,0.0030848784306342007
0.9604990804089563,0.006114760855464131,0.009181736606689164,0.018067047813178375,0.0030686871578560902,0.0030686871578560902

0.004119464469618949,0.1380020597322348,0.006179196704428424,0.005149330587023687,0.0054947429481708625,0.8410552055585232
0.00805523590333717,0.9815880322209436,0.0023014959723820483,0.004027617951668585,0.001632818088514291,0.0023947998631542937
0.8972972972972973,0.021621621621621623,0.005405405405405406,0.010810810810810811,0.04821970781439843,0.01664515705046642
0.9611510791366906,0.012949640287769784,0.0014388489208633094,0.010071942446043165,0.005049542985645554,0.00933894622298754
0.010356655418531206,0.022717471529974522,0.0045693627735279895,0.01363256292913931,0.9430040094922543,0.005719937856572793
0.012623354265079675,0.006765718531739022,0.006777064995762978,0.0033959327956015915,0.961059377833133,0.009378551578683926

0.010309278350515464,0.8360824742268042,0.006185567010309278,0.007216494845360825,0.13399714120616352,0.00620904436084682
0.938953488372093,0.014534883720930232,0.004069767441860465,0.004651162790697674,0.0027405620070907123,0.035050135667327884
0.04145077720207254,0.9067357512953368,0.010362694300518135,0.02072538860103627,0.010362694300518135,0.010362694300518135
0.014084507042253521,0.9655712050078247,0.006259780907668232,0.006259780907668232,0.003912363067292645,0.003912363067292645
0.9749020185145408,0.006077358252196321,0.00708527971682662,0.007136455952718528,0.002399443781858861,0.002399443781858861
0.0039713332345264075,0.9644654779162877,0.01048065926291467,0.0070597762885915415,0.008714747888114514,0.005308005409565018

Iteration: ,20000
Error:,0.4611901504159869
Transition Probabilities
0.005009107468123861,0.005919854280510018,0.29690346083788705,0.6857923497267759,0.001555364661665922,0.0048198630250371735
0.15555555555555556,0.8265938069216757,0.005100182149362477,0.00546448087431694,0.0036429872495446266,0.0036429872495446266
0.02145922746781116,0.034334763948497854,0.017167381974248927,0.8969957081545065,0.020138659623638165,0.009904258831297457
0.004201680672268907,0.007352941176470588,0.0031512605042016808,0.967436974789916,0.01597337788590706,0.0018837649712357958
0.0004761003860285908,0.004810062017161973,0.0038785376023842064,0.004355300143185167,0.9832010760812828,0.003278923769957286
0.962467661464268,0.004758915144421114,0.007145840437997339,0.020851068504359537,0.002388257224477092,0.002388257224477092

0.005477308294209703,0.13536776212832552,0.005477308294209703,0.004694835680751174,0.004179374595603941,0.8448034110068999
0.008966695132365499,0.9812126387702819,0.002134927412467976,0.0029888983774551663,0.002456201827183252,0.0022406384802462955
0.9007936507936508,0.031746031746031744,0.003968253968253968,0.007936507936507936,0.03894513522686405,0.01661042032869149
0.963495575221239,0.011061946902654867,0.0011061946902654867,0.011061946902654867,0.005348437679522484,0.007925898603663356
0.009445743954732558,0.01697396815374734,0.003414121950079085,0.010185935028370067,0.9522918503293292,0.0076883805837417276
0.011770668697304913,0.006956493464520901,0.007473288146588934,0.0024980299731555845,0.964401637684407,0.006899882034022609

0.011764705882352941,0.8345098039215686,0.005490196078431373,0.005490196078431373,0.1379774112314504,0.004767686807765261
0.9435448577680525,0.01400437636761488,0.00525164113785558,0.00437636761487965,0.0020788563443617683,0.030743900767235603
0.03543307086614173,0.9251968503937008,0.007874015748031496,0.015748031496062992,0.007874015748031496,0.007874015748031496
0.011376564277588168,0.9692832764505119,0.006825938566552901,0.004550625711035267,0.003981797497155859,0.003981797497155859
0.9795808228604909,0.004516886732754842,0.005266006153121763,0.005304041965943715,0.0026682590233633304,0.0026639832643255224
0.0053863569930832625,0.9675566268678535,0.010801849155614504,0.005443267230682719,0.006719292462523485,0.00409260729024264

Iteration: ,24999
Error:,0.4632552541980495
Transition Probabilities
0.004744525547445255,0.007664233576642336,0.3043795620437956,0.6766423357664234,0.0017053771666094004,0.00486396589908403
0.1650485436893204,0.8175934098264195,0.005001471020888497,0.005001471020888497,0.0036775522212415417,0.0036775522212415417
0.016666666666666666,0.03666666666666667,0.016666666666666666,0.9,0.02230769230769231,0.007692307692307692
0.005119453924914676,0.00938566552901024,0.002559726962457338,0.9667235494880546,0.01468144688343304,0.0015301572121301002
0.00037790353507159247,0.006076208208327306,0.00494728408512192,0.004915702380125518,0.9791890057149164,0.004493896076437284
0.9640237465812365,0.003834218575828284,0.009592867229987458,0.01870076942300267,0.001924199094972528,0.001924199094972528

0.0067859346082665,0.13942011104256627,0.005552128315854409,0.004935225169648364,0.0045326697377114375,0.838773931125953
0.008281573498964804,0.9799861973775017,0.0027605244996549345,0.003795721187025535,0.0025451646643405916,0.0026308187725124104
0.9090909090909091,0.03134796238244514,0.003134796238244514,0.009404388714733543,0.03341775146360772,0.013604192110059981
0.964189794091316,0.010743061772605193,0.0008952551477170994,0.009847806624888093,0.006031526806338797,0.008292555557134791
0.008928728501272677,0.014962978572991146,0.0027338292171555307,0.008156301149102478,0.9563844575807341,0.008833704978744025
0.013197646925724142,0.005482953588843352,0.005890279675066482,0.003892431148974017,0.9660978835334424,0.005438805127949568

0.011949685534591196,0.8308176100628931,0.006289308176100629,0.005660377358490566,0.14144156326797153,0.00384145559995305
0.941031941031941,0.012636012636012635,0.004914004914004914,0.004563004563004563,0.0016939169636282965,0.03516111989140856
0.036923076923076927,0.9261538461538461,0.006153846153846154,0.015384615384615385,0.007692307692307693,0.007692307692307693
0.013736263736263736,0.967032967032967,0.00641025641025641,0.005494505494505495,0.003663003663003663,0.003663003663003663
0.9796127991710127,0.003578851147321333,0.005571567180015367,0.005610685588136927,0.003515351144123726,0.002110745769390027
0.004233545705678147,0.9750060955704948,0.008288063332581062,0.004176520417396535,0.005155591480425656,0.0031401834934237523

