0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47430310989076585,0.5256968901092341
0.1421875,0.8578125

0.1537871637564889,0.8462128362435111
0.854520441941447,0.14547955805855295

Transition Gammas
7946.0,8807.0
3276.0,19764.0

2607.0,14345.0
19877.0,3384.0

Iteration: ,90000
Error:,0.06627752458973125
Absolute Error:,1
Transition Probabilities
0.47499603111605015,0.5250039688839498
0.14213511323739342,0.8578648867626065

0.15316262684683737,0.8468373731531627
0.8537694394558862,0.1462305605441137

Transition Gammas
8976.0,9921.0
3684.0,22235.0

2913.0,16106.0
22344.0,3827.0

Iteration: ,100000
Error:,0.06721527350065745
Absolute Error:,1
Transition Probabilities
0.4744713278719756,0.5255286721280243
0.14286209286209287,0.8571379071379072

0.15420671369726813,0.8457932863027319
0.8534568879396466,0.14654311206035345

Transition Gammas
9962.0,11034.0
4123.0,24737.0

3257.0,17864.0
24775.0,4254.0

Iteration: ,110000
Error:,0.06684298402790492
Absolute Error:,1
Transition Probabilities
0.4727658468998961,0.5272341531001039
0.14269050096156877,0.8573094990384312

0.15423378413300026,0.8457662158669997
0.8535013917993307,0.14649860820066932

Transition Gammas
10919.0,12177.0
4526.0,27193.0

3581.0,19637.0
27289.0,4684.0

Iteration: ,120000
Error:,0.06991934990941871
Absolute Error:,1
Transition Probabilities
0.4728752978554408,0.5271247021445592
0.14257671545278716,0.8574232845472128

0.15328697850821746,0.8467130214917825
0.8535830011756946,0.14641699882430534

Transition Gammas
11907.0,13273.0
4939.0,29702.0

3880.0,21432.0
29767.0,5106.0

Iteration: ,130000
Error:,0.06696270520213539
Absolute Error:,1
Transition Probabilities
0.4738348623853211,0.5261651376146789
0.14252971590000532,0.8574702840999947

0.1529861616897305,0.8470138383102694
0.8537353735373537,0.14626462646264626

Transition Gammas
12912.0,14338.0
5348.0,32174.0

4201.0,23259.0
32249.0,5525.0

Iteration: ,140000
Error:,0.06783485725018994
Absolute Error:,1
Transition Probabilities
0.4729830761911235,0.5270169238088765
0.14328158657060092,0.8567184134293991

0.15298621227006334,0.8470137877299366
0.853756884343037,0.14624311565696302

Transition Gammas
13918.0,15508.0
5787.0,34602.0

4516.0,25003.0
34724.0,5948.0

Iteration: ,150000
Error:,0.0682232180764509
Absolute Error:,1
Transition Probabilities
0.4728996860232787,0.5271003139767213
0.14334494612740234,0.8566550538725977

0.1526915769474351,0.8473084230525649
0.8533477222630419,0.14665227773695813

Transition Gammas
14911.0,16620.0
6213.0,37130.0

4822.0,26758.0
37165.0,6387.0

Iteration: ,160000
Error:,0.0668465434435442
Absolute Error:,1
Transition Probabilities
0.4726218787158145,0.5273781212841855
0.14357399316520308,0.8564260068347969

0.15275469009736406,0.8472453099026359
0.8536086469726983,0.1463913530273017

Transition Gammas
15899.0,17741.0
6638.0,39596.0

5146.0,28542.0
39645.0,6799.0

Iteration: ,170000
Error:,0.0661896282315447
Absolute Error:,1
Transition Probabilities
0.47171923539783384,0.5282807646021662
0.14312740291706502,0.856872597082935

0.1527385578885565,0.8472614421114435
0.8540193316987174,0.1459806683012827

Transition Gammas
16855.0,18876.0
7036.0,42123.0

5463.0,30304.0
42145.0,7204.0

Iteration: ,180000
Error:,0.06652099323102925
Absolute Error:,1
Transition Probabilities
0.47194989826387973,0.5280501017361203
0.14341487806754366,0.8565851219324564

0.152778510739353,0.847221489260647
0.8539287149170637,0.14607128508293635

Transition Gammas
17860.0,19983.0
7457.0,44539.0

5790.0,32108.0
44634.0,7635.0

Iteration: ,190000
Error:,0.07060104503210486
Absolute Error:,1
Transition Probabilities
0.4716267655013523,0.5283732344986477
0.14358769040382902,0.856412309596171

0.15284345367659938,0.8471565463234006
0.8533795054028573,0.14662049459714266

Transition Gammas
18833.0,21099.0
7890.0,47059.0

6109.0,33860.0
47069.0,8087.0

Iteration: ,199999
Error:,0.06976004516146463
Absolute Error:,1
Transition Probabilities
0.47264166646850403,0.527358333531496
0.14339315973302902,0.856606840266971

0.1521392727186244,0.8478607272813756
0.8529903049715004,0.1470096950284996

Transition Gammas
19876.0,22177.0
8293.0,49541.0

6397.0,35650.0
49534.0,8537.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5207176712577143
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.059604418406492166
Absolute Error:,1
Transition Probabilities
0.8548094373865699,0.06890331384096676,0.07628724877246336
0.9989495798319328,0.0005252100840336134,0.0005252100840336134
0.0006811989100817443,0.7711158293436284,0.22820297174628976

0.14245014245014248,0.42389957011245133,0.4336502874374062
0.9150235436964582,0.04801023714057187,0.03696621916296994
0.7249022698058928,0.08842848731495336,0.18666924287915385

Transition Gammas
2355.0,189.82862963186344,210.17137036813654
1902.0,1.0,1.0
1.0,1131.998037476446,335.0019625235532

400.0,1190.309992875763,1217.6900071242364
452.22352497272936,23.727650314633213,18.269468638217106
109.75479243982669,13.388632751307819,28.262905029373353

Iteration: ,20000
Error:,0.054599832298259994
Absolute Error:,1
Transition Probabilities
0.854876091995008,0.07402630472907608,0.0710976032759159
0.9994638069705094,0.00026809651474530834,0.00026809651474530834
0.00034698126301179757,0.7735851487358042,0.226067870001184

0.14648088603072526,0.41088914891186473,0.4426299650574101
0.9119177919958514,0.05052413354168797,0.037558074462460504
0.772459951097425,0.08598441145172919,0.1415556374508458

Transition Gammas
4795.0,415.2135432253877,398.78645677461225
3728.0,1.0,1.0
1.0,2229.4723986565864,651.5276013434119

820.0,2300.157455608619,2477.8425443913816
720.4373177467705,39.915298911526136,29.671795706768734
393.5563942733774,43.807727360603415,72.1204072587551

Iteration: ,30000
Error:,0.05347742825085733
Absolute Error:,1
Transition Probabilities
0.8536556036556037,0.0772503633895165,0.0690940329548798
0.9996438746438746,0.00017806267806267807,0.00017806267806267807
0.00023234200743494434,0.7776560655990806,0.2221115923934843

0.1472117202268431,0.4069404609199854,0.4458478188531715
0.8999565705895191,0.06102905807092066,0.03901437133956051
0.7931076818542527,0.08573318009686401,0.12115913804888336

Transition Gammas
7099.0,642.4140219472192,574.5859780527804
5614.0,1.0,1.0
1.0,3347.031706338442,955.968293661556

1246.0,3444.344061226757,3773.6559387732436
1019.8650488334966,69.16045209713887,44.212570952579306
664.1263659067821,71.79058611844998,101.45530032022798

Iteration: ,40000
Error:,0.054483010914051076
Absolute Error:,1
Transition Probabilities
0.855336824995485,0.07599201466299962,0.06867116034151545
0.9997339010111762,0.00013304949441192123,0.00013304949441192123
0.00017400382808421792,0.7837324415230912,0.21609355464882465

0.14662652735966003,0.4032645357751484,0.45010893686519154
0.8967272347226528,0.06361611036913746,0.03965665490820984
0.7932387124652255,0.08927978388863743,0.1174815036461371

Transition Gammas
9472.0,841.5355703780577,760.4644296219419
7514.0,1.0,1.0
1.0,4504.110341433204,1241.8896585667949

1656.0,4554.4696670445255,5083.530332955473
1305.5808113912058,92.62122279466534,57.73769958948
921.5671430427536,103.72327280148092,136.4874053348521

Iteration: ,50000
Error:,0.0526428324383696
Absolute Error:,1
Transition Probabilities
0.8581677308271756,0.07471270344138593,0.0671195657314385
0.9997863019553371,0.00010684902233144567,0.00010684902233144567
0.00014044943820224728,0.7866024855145073,0.21325706504729044

0.1484994337485844,0.40253315790037625,0.4489674083510394
0.895768480838247,0.06530283724071141,0.038928681921041534
0.7932390165236846,0.08992744354697499,0.11683353992934044

Transition Gammas
11962.0,1041.4203732694784,935.5796267305212
9357.0,1.0,1.0
1.0,5600.609696863288,1518.390303136707

2098.0,5686.988454816515,6343.011545183484
1608.8097116710014,117.28458971252685,69.91632645805511
1180.4939133383914,133.82952368444938,173.87102737935766

Iteration: ,60000
Error:,0.0522131133209013
Absolute Error:,1
Transition Probabilities
0.8577550291631949,0.07563915482243576,0.06660581601436935
0.99982149232417,8.925383791503035e-05,8.925383791503035e-05
0.00011723329425556866,0.7875123388819076,0.2123704278238369

0.14945652173913043,0.3993843403001811,0.45115913796068835
0.894432070441566,0.06600274558426328,0.03956518397417067
0.8003172322473379,0.08759670895115487,0.11208605880150732

Transition Gammas
14412.0,1270.8890793265657,1119.1109206734338
11202.0,1.0,1.0
1.0,6717.4802506626675,1811.5197493373275

2530.0,6760.778112601466,7637.221887398532
1892.4582162216107,139.6499994823072,83.71284970950799
1457.0112224254005,159.47349731677446,204.05738995853383

Iteration: ,70000
Error:,0.05264890372112451
Absolute Error:,1
Transition Probabilities
0.8564404609475031,0.07655039651330835,0.06700914253918842
0.9998469661029918,7.651694850409365e-05,7.651694850409365e-05
0.000100411687920474,0.7881322390810823,0.21176734923099727

0.14758166624461894,0.39946382627536564,0.4529545074800156
0.8921154663960678,0.06665290978208206,0.04123162382185025
0.799118250202622,0.08673648146856033,0.11414526832881773

Transition Gammas
16722.0,1494.6464919223456,1308.353508077654
13067.0,1.0,1.0
1.0,7849.008969008494,2108.991030991501

2914.0,7887.413249807091,8943.586750192904
2200.6411758812114,164.4172119908355,101.70881746659991
1742.5971406441058,189.14190053639672,248.91086914535765

Iteration: ,80000
Error:,0.052888136776295426
Absolute Error:,1
Transition Probabilities
0.8560544949359147,0.07613321364649142,0.06781229141759389
0.9998661849324234,6.690753378830456e-05,6.690753378830456e-05
8.813678829543453e-05,0.7907657071796724,0.20914615603203215

0.14714222419140457,0.40059575475211834,0.45226202105647717
0.8889510301205592,0.06814883029681063,0.042900139582629976
0.8013342231570237,0.08655935615888515,0.11210642068409116

Transition Gammas
19102.0,1698.8365293078095,1513.16347069219
14944.0,1.0,1.0
1.0,8972.027713660562,2372.9722863394363

3321.0,9041.446184755308,10207.553815244686
2506.869229448269,192.18179619050244,120.97971228420262
2015.0822009143826,217.66725153856217,281.9094035928447

Iteration: ,90000
Error:,0.05243642089798417
Absolute Error:,1
Transition Probabilities
0.8551262112692906,0.07669276683060641,0.06818102190010299
0.9998814252682753,5.9287365862334735e-05,5.9287365862334735e-05
7.846214201647708e-05,0.7933646547073935,0.20655688315059004

0.14666719193192568,0.4007088398865668,0.4526239681815076
0.8846951143851534,0.07135173518550576,0.04395315042934088
0.8001205021168057,0.087223220066589,0.11265627781660519

Transition Gammas
21444.0,1923.224513811117,1709.7754861888825
16865.0,1.0,1.0
1.0,10111.432524245725,2632.567475754269

3723.0,10171.59319168061,11489.406808319385
2802.871405708353,226.0549821597216,139.2513946624602
2273.612880010651,247.85246229129828,320.1227359882094

Iteration: ,100000
Error:,0.05363582022568308
Absolute Error:,1
Transition Probabilities
0.8546081459665253,0.07740702876583896,0.06798482526763562
0.999893213732714,5.339313364301351e-05,5.339313364301351e-05
7.056167090036704e-05,0.7938344767342259,0.20609496159487362

0.14605585323444878,0.3998865584197188,0.45405758834583243
0.8832021727904937,0.07225442712656223,0.0445434000829441
0.798665164851483,0.0877038958539341,0.11363093929458297

Transition Gammas
23794.0,2155.1664948984885,1892.833505101511
18727.0,1.0,1.0
1.0,11250.22220427743,2920.7777957225435

4116.0,11269.203102826094,12795.796897173901
3115.768889761934,254.89984414012133,157.14062362885323
2545.2460319084043,279.5013514163278,362.12759748366415

Iteration: ,110000
Error:,0.05256126123592638
Absolute Error:,1
Transition Probabilities
0.8547833197056419,0.07711585651579742,0.06810082377856068
0.9999029973809292,4.850130953535746e-05,4.850130953535746e-05
6.415602745878003e-05,0.7955690130794414,0.20436683089309987

0.14567144929872647,0.3998680321203726,0.45446051858090103
0.8790902565133568,0.07490249454356684,0.04600724894307633
0.7990842792105084,0.08818866268155526,0.11272705810793632

Transition Gammas
26135.0,2357.817312970506,2082.1826870294926
20616.0,1.0,1.0
1.0,12400.5342068692,3185.4657931307343

4518.0,12401.907016213352,14095.092983786642
3430.560739345993,292.2994028842745,179.53863187543706
2803.4495643352975,309.3947339549505,395.4834679687663

Iteration: ,120000
Error:,0.0550747256666166
Absolute Error:,1
Transition Probabilities
0.854079309931712,0.07746389575535634,0.06845679431293164
0.9999110122358176,4.449388209121246e-05,4.449388209121246e-05
5.8799317927912225e-05,0.7964627212015772,0.20347847948049486

0.1449665621116175,0.3992815311940282,0.45575190669435434
0.876219155997984,0.07710688600320702,0.04667395799880897
0.8048346496998352,0.08563600992064552,0.1095293403795193

Transition Gammas
28516.0,2586.3645514798372,2285.6354485201614
22473.0,1.0,1.0
1.0,13545.44149947518,3460.558500524765

4899.0,13493.320065170987,15401.679934829008
3741.5742599085506,329.25682799380166,199.30411091902474
3083.681411439269,328.10984472476486,419.6558772183754

Iteration: ,130000
Error:,0.053165353906553706
Absolute Error:,1
Transition Probabilities
0.8539539760498871,0.07790224150515664,0.06814378244495647
0.9999179790026247,4.101049868766404e-05,4.101049868766404e-05
5.447216472382628e-05,0.796313572599547,0.2036319552357292

0.14442622950819672,0.40039952073690915,0.45517424975489407
0.8771043518643549,0.07655984364332666,0.046335804492318514
0.8063998548239607,0.08506863279726429,0.10853151237877498

Transition Gammas
30949.0,2823.3330366298865,2469.666963370112
24382.0,1.0,1.0
1.0,14618.724565782444,3738.2754342175062

5286.0,14654.622458970875,16659.377541029124
4027.9785471868927,351.590329150475,212.7906742966076
3357.5873744209935,354.1981880709825,451.89000656422616

Iteration: ,140000
Error:,0.05291986509368568
Absolute Error:,1
Transition Probabilities
0.8546106557377049,0.07722415597504009,0.06816518828725496
0.9999236961581016,3.815192094921979e-05,3.815192094921979e-05
5.0648298217180036e-05,0.7963925409182921,0.20355681078349067

0.1445517451144402,0.4005470586372007,0.45490119624835923
0.8769585465825759,0.07632750467830417,0.046713948739120006
0.8107551593174299,0.08290562426551484,0.10633921641705513

Transition Gammas
33364.0,3014.831049265565,2661.1689507344336
26209.0,1.0,1.0
1.0,15723.974327890719,4019.025672109229

5703.0,15802.783104413455,17947.21689558649
4333.343484656376,377.15955490339036,230.82913804772033
3654.842489465169,373.734283031067,479.3717091910829

Iteration: ,150000
Error:,0.05085989794384046
Absolute Error:,1
Transition Probabilities
0.8561089420055232,0.07632184529661937,0.06756921269785732
0.9999286656917644,3.566715411777294e-05,3.566715411777294e-05
4.722773212430352e-05,0.7956052654214638,0.20434750684641179

0.143757851572685,0.4001199345277312,0.4561222138995838
0.8775638801710668,0.07502066582377202,0.04741545400516109
0.8149237319861842,0.08205965332492744,0.10301661468888837

Transition Gammas
35960.0,3205.8227898391997,2838.177210160799
28035.0,1.0,1.0
1.0,16846.14589003403,4326.854109965911

6065.0,16880.65991779043,19243.340082209517
4618.884931158449,394.8565235289167,249.56191903178984
3927.278829690298,395.46171822638274,496.4574647838245

Iteration: ,160000
Error:,0.05060292653690816
Absolute Error:,1
Transition Probabilities
0.8564067100919068,0.07634237971594059,0.06725091019215254
0.9999331729484096,3.3413525795241913e-05,3.3413525795241913e-05
4.430071324148334e-05,0.7958894205886902,0.20406627869806826

0.14419700404498395,0.3999710289671908,0.45583196698782524
0.8741287541988484,0.07703848356324251,0.04883276223790914
0.8141690157985741,0.08148896551046116,0.10434201869096467

Transition Gammas
38391.0,3422.2761979061847,3014.723802093814
29926.0,1.0,1.0
1.0,17965.61189094844,4606.388109051479

6488.0,17996.296477349762,20509.703522650187
4897.792148870892,431.6509188658211,273.61268960396524
4186.171054867088,418.9876329012131,536.4900038870799

Iteration: ,170000
Error:,0.05085801090075578
Absolute Error:,1
Transition Probabilities
0.8565665903313234,0.07648564056657912,0.06694776910209745
0.9999371049404069,3.144752979653448e-05,3.144752979653448e-05
4.172403721784131e-05,0.7947357822892198,0.20522249367356246

0.1432754041449695,0.4012751881546082,0.45544940770042225
0.8727683281524715,0.07806117421757969,0.049170497629948864
0.8161438117101317,0.0803248655719877,0.10353132271788054

Transition Gammas
40770.0,3640.4870340474663,3186.512965952532
31797.0,1.0,1.0
1.0,19047.43249412568,4918.567505874258

6851.0,19187.775671988882,21778.224328011067
5222.93644986859,467.1440736210045,294.2526396131688
4459.565001855288,438.9103417116802,565.7148369733986

Iteration: ,180000
Error:,0.049440312636218994
Absolute Error:,1
Transition Probabilities
0.8569471740813532,0.07607124062646121,0.06698158529218566
0.9999405822935235,2.9708853238265002e-05,2.9708853238265002e-05
3.939644644053124e-05,0.7954784128534678,0.20448219070009166

0.14348315272102816,0.401066899095797,0.45544994818317486
0.8725613329365706,0.07769998497778625,0.04973868208564326
0.8173340556959956,0.07930641284141335,0.1033595314625911

Transition Gammas
43167.0,3831.9366040767304,3374.0633959232678
33658.0,1.0,1.0
1.0,20191.628553459483,5190.371446540404

7269.0,20318.45017509215,23073.549824907797
5528.53047063923,492.3054899444282,315.14325595253683
4734.518023931074,459.3931188775129,598.7240605531837

Iteration: ,190000
Error:,0.050745662755474964
Absolute Error:,1
Transition Probabilities
0.8572825024437928,0.07587269991895526,0.06684479763725194
0.99994374912108,2.8125439459991562e-05,2.8125439459991562e-05
3.72453350217887e-05,0.7952541236939408,0.20470863097103742

0.14372579468278185,0.4005501021184681,0.45572410319875
0.8708113383463211,0.07926048253883829,0.049928179114840605
0.8185503654020382,0.07861169800982035,0.10283793658814155

Transition Gammas
45604.0,4036.124144888744,3555.875855111254
35553.0,1.0,1.0
1.0,21351.777967058515,5496.222032941358

7682.0,21409.00240812998,24357.997591869967
5831.379781962508,530.7670617418605,334.3435729642441
4972.011610780665,477.5005812330639,624.6547999448153

Iteration: ,199999
Error:,0.05221684142221523
Absolute Error:,1
Transition Probabilities
0.8574822701370157,0.07567961899111293,0.06683811087187133
0.9999465269236939,2.6736538153039946e-05,2.6736538153039946e-05
3.5370684776457416e-05,0.7954947820671693,0.20446984724805425

0.14365171035095525,0.39980188358551855,0.4565464060635262
0.8706087298508823,0.07976493437936408,0.04962633576975352
0.8198439465058311,0.07909323321433237,0.10106282027983646

Transition Gammas
48001.0,4236.46939150351,3741.530608496485
37400.0,1.0,1.0
1.0,22490.228478602916,5780.771521396966

8084.0,22498.850998775037,25692.149001224912
6135.744745183801,562.1552600924884,349.7489957103299
5253.473455012028,506.8210882491591,647.5998827479247


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4561703360286797
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04521123770964639
Absolute Error:,0.14249728535223039
Transition Probabilities
0.00043649061545176794,0.00043649061545176794,0.25753531054327927,0.7415917082258173
0.8092663357769603,0.18933799081061822,0.000697836706210747,0.000697836706210747
0.05734384874305478,0.062127666612247286,0.7847181207820273,0.09581036386267068
0.07229219505259993,0.10363979277013549,0.7234294093623077,0.10063860281495689

0.08950395974022322,0.027444091053947007,0.17011397750173016,0.7129379717040998
0.04530118881796647,0.11409059315808334,0.4433847845148354,0.3972234335091149
0.0010293828108493635,0.895234138620862,0.06188393045729309,0.041852548110995695
0.8837685262313758,0.0009462332135238423,0.09485639575856654,0.020428844796533997

Transition Gammas
1.0,1.0,590.0133964546526,1698.9866035453467
1159.6786591683835,271.32134083161577,1.0,1.0
48.40749403919298,52.44581096530562,662.4291634907645,80.87946169007128
38.35214132289605,54.98253270776769,383.7906280866847,53.39035444821813

47.91055605787578,14.690541811935883,91.06027575741014,381.62841910297294
10.559089084972063,26.592960766533448,103.34694432470408,92.58736316866265
1.419226237796574,1234.2733578906334,85.32034620871599,57.702764969193446
1596.4507197797411,1.7092877263363278,171.34980120895293,36.902925383379035

Iteration: ,20000
Error:,0.04236027266759082
Absolute Error:,0.1376822245334237
Transition Probabilities
0.00021454623471358077,0.00021454623471358077,0.22509746253704968,0.7744734449935231
0.8039227898276703,0.19538564724010285,0.0003457814661134168,0.0003457814661134168
0.0658845661441465,0.05995235197310887,0.7579163540104704,0.11624672787227426
0.07047959458765922,0.08821927500253263,0.7559312686495188,0.08536986176028942

0.088805793246279,0.025631236011824488,0.16911859540956567,0.7164443753323309
0.04290255346303434,0.12876486067094803,0.45491878671995944,0.3734137991460582
0.0005248199783471433,0.9059945995092452,0.05619694038918462,0.0372836401232228
0.8721668121588575,0.00047660930888795776,0.11180531063219097,0.015551267900063533

Transition Gammas
1.0,1.0,1049.1792728851885,3609.8207271148112
2324.9447081816197,565.0552918183768,1.0,1.0
108.19558776480697,98.45370986311637,1244.6496986761736,190.90029401360363
80.28524783675806,100.49300650769648,861.1021332649411,97.24716138498783

93.98559408614605,27.12623642753714,178.98282397526577,758.2326308211688
19.428388067533156,58.31106730587779,206.00961980554376,169.10014938463738
1.4436412965944905,2492.152113687256,154.5829565093716,102.55745739475185
3258.489116658952,1.7806527653415056,417.71411477797744,58.10085467156595

Iteration: ,30000
Error:,0.04431066992122803
Absolute Error:,0.13109372312686324
Transition Probabilities
0.00014214641080312739,0.00014214641080312739,0.20507066889713885,0.7946450382812549
0.8011367457974816,0.19839835415602836,0.00023245002324500253,0.00023245002324500253
0.06919162390303298,0.0612517293482458,0.7565257206683562,0.11303092608036495
0.07691936355685963,0.08783790286051874,0.7516729508585297,0.083569782724092

0.09443745503956016,0.029023525263368256,0.16016555370901678,0.7163734659880548
0.05213093754925308,0.11929539717035866,0.48456051523939153,0.34401315004099675
0.00036010176541997316,0.9081376983404938,0.05561139192489974,0.03589080796918636
0.8722998147346148,0.0003194073254884307,0.11524534800434785,0.012135429935549075

Transition Gammas
1.0,1.0,1442.67215569137,5590.327844308622
3446.490280420763,853.5097195792333,1.0,1.0
171.57908701124387,151.89000064747935,1876.007313178698,280.2903300561833
134.44465119756327,153.5287821678126,1313.8227231705403,146.06868504172277

154.28598925003527,47.41681470457188,261.66843322306454,1170.366025070706
34.68038433034332,79.36189942488895,322.356467959822,228.8565834221174
1.4588586140817066,3679.083612520609,225.29508583801572,145.40227069182745
4985.705571577798,1.8256003903599585,658.6948248045968,69.36110683637648

Iteration: ,40000
Error:,0.04205384128406163
Absolute Error:,0.12875429031607408
Transition Probabilities
0.00010736525660296332,0.00010736525660296332,0.1971204620018814,0.8026648074849126
0.7918251398308677,0.20782805940617066,0.0001734003814808393,0.0001734003814808393
0.07221141861768679,0.061647419593371035,0.7514712644446183,0.1146698973443239
0.07649232516633565,0.0870224357312558,0.7567582475850624,0.0797269915173462

0.09427896688979241,0.0322911460036239,0.15572621716316504,0.7177036699434187
0.05083220768847906,0.11168781701307381,0.4994613850637202,0.3380185902347269
0.000272486203316412,0.9033345771931932,0.06064485306519039,0.03574808353829986
0.8683473060169778,0.00024210221857344163,0.12090445074775025,0.010506141016698424

Transition Gammas
1.0,1.0,1835.9799830855227,7476.020016914474
4566.4555814046125,1198.5444185953859,1.0,1.0
240.8947022344761,205.65358042739757,2506.881182387032,382.53466425118864
177.22378269683497,201.62081890240145,1753.3204662351816,184.7181268057594

210.69957362285322,72.16594452832827,348.0251071963244,1603.9617555568261
44.33433898581561,97.41079062292276,435.6153581100246,294.8097563421462
1.470756318374245,4875.788281544876,327.333273160015,192.95185992471175
6663.849782503131,1.8579349592092944,927.8419962107918,80.62597193996956

Iteration: ,50000
Error:,0.043207402790853354
Absolute Error:,0.1278323176994352
Transition Probabilities
8.536793580331239e-05,8.536793580331239e-05,0.19286486014004797,0.8069644039883455
0.7890384432446937,0.2106851991485632,0.0001381788033715628,0.0001381788033715628
0.07561602749901807,0.06214009005301383,0.7448037700688128,0.1174401123791554
0.07627038779551398,0.08430335424006276,0.7609913717513752,0.07843488621304809

