0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,9f467a94f361f009e6dfc129b43c92808a4cfe9c
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,6000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.01923076923076923,0.01923076923076923,0.8756994013904812,0.08583906014798043

0.0994283940552226,0.049196146253004606,0.7061739823811639,0.1452014773106088
0.01503109042979355,0.014770345100370156,0.02613182825532491,0.9440667362145114
0.15925552333297024,0.6525477012870402,0.12964007299423605,0.058556702385753424
0.12889753987775562,0.7900811255028484,0.05039217442858756,0.03062916019080854

Iteration: ,500
Error:,0.10489993414235228
Transition Probabilities
0.03879475886124506,0.9079811667493355,0.026612037194709757,0.026612037194709757
0.029670859140729713,0.9455546641835794,0.012387238337845467,0.012387238337845467
0.9432318280870845,0.027356407207033168,0.014705882352941176,0.014705882352941176
0.015151515151515148,0.015151515151515148,0.8864062408150115,0.08329072888195825

0.08738591752084153,0.04323765278176596,0.7381284046137196,0.1312480250836729
0.01209839745577633,0.011888525747210945,0.0211797465981488,0.954833330198864
0.16822445719927911,0.6756469803536737,0.1075497611011271,0.048578801345920145
0.11491881676173714,0.8168635082568849,0.042428787342529646,0.025788887638848325

Iteration: ,600
Error:,0.09542656795937977
Transition Probabilities
0.03362213344151077,0.9204090274813529,0.02298441953856825,0.02298441953856825
0.024853741619032553,0.9544918041582118,0.010327227111377832,0.010327227111377832
0.9516276412071145,0.02337235879288556,0.012499999999999997,0.012499999999999997
0.013333333333333329,0.013333333333333329,0.8999127044734319,0.07342062885990144

0.0738538332799045,0.03654211674549676,0.7737559369581645,0.11584811301643427
0.009975707793894447,0.009802658524641513,0.01764273590598943,0.9625788977754747
0.1902101313745715,0.6681566533254927,0.09554632396207333,0.04608689133786258
0.1055686023417498,0.8273663726974126,0.03311469347377665,0.03395033148706104

Iteration: ,700
Error:,0.08657180409148899
Transition Probabilities
0.028946733107650446,0.9308628841383524,0.020457684936575248,0.01973269781742201
0.021232960226610226,0.9552425682593324,0.014726335045597935,0.008798136468459382
0.9587503503788811,0.01997305387643796,0.010638297872340425,0.010638297872340425
0.011235955056179771,0.011235955056179771,0.9153292029497907,0.062198886937849716

0.06561594410200726,0.032466093948761376,0.7977487623249556,0.10416919962427576
0.008646642398379253,0.008496648515293907,0.01533055903120493,0.9675261500551218
0.1950089422052185,0.6844353589240596,0.08132734849931324,0.03922835037140866
0.09792633323586002,0.840904628523814,0.03020343245375593,0.030965605786570035

Iteration: ,800
Error:,0.08265234489590935
Transition Probabilities
0.025425793161661447,0.9393887171098234,0.0179100972392077,0.017275392489307425
0.01884540675366191,0.9603138491332168,0.013046319881235184,0.007794424231886095
0.9653219445112988,0.016820912631558296,0.00892857142857143,0.00892857142857143
0.009999999999999997,0.009999999999999997,0.9245989688115214,0.055401031188478646

0.053682628328420565,0.026561612098691498,0.8336765120448497,0.08607924752803824
0.0076754770645757805,0.007542330051387862,0.013643747347238494,0.971138445536798
0.23287494485392063,0.6531580517843547,0.07688258860131209,0.037084414760412465
0.10243803142497836,0.8423827167544735,0.027245855961684818,0.027933395858863223

Iteration: ,900
Error:,0.08328801327409065
Transition Probabilities
0.022121135797267783,0.9208888551291918,0.03949972200890405,0.01749028706463637
0.01698392385007867,0.9633837525975238,0.012608194790732923,0.007024128761664588
0.9696267082273107,0.014748291772689317,0.007812500000000002,0.007812500000000002
0.008928571428571426,0.008928571428571426,0.9237213209727235,0.05842153617013354

0.0635318257578047,0.028065229090820737,0.8277270449745117,0.08067590017686285
0.006837445339149087,0.006713977622558806,0.012166305371216136,0.9742822716670759
0.22478729690384225,0.6499863033901517,0.07332666442562202,0.05189973528038408
0.09160581293594082,0.8566407593526799,0.02392567256606856,0.02782775514531077

Iteration: ,1000
Error:,0.07702686689018035
Transition Probabilities
0.020264383448570716,0.9275919196322341,0.036140747585545245,0.016002949333649968
0.015380464486264572,0.966865533850025,0.01140190618260879,0.006352095481101629
0.9722111645126308,0.013503121201654875,0.007142857142857143,0.007142857142857143
0.008130081300813006,0.008130081300813006,0.9304840361459107,0.05325580125246321

0.07114207720809314,0.028829287669380317,0.824822233713223,0.07520640140930343
0.008610534437163838,0.008001423541623837,0.010791596375763116,0.9725964456454492
0.23383302213008988,0.6499943778958873,0.06802518697132708,0.04814741300269583
0.08189509938838621,0.8727128267513903,0.020984810944912807,0.024407262915310677

Iteration: ,1100
Error:,0.0744321169508955
Transition Probabilities
0.01899355292710259,0.9344022166665225,0.03230134852435746,0.014302881882017466
0.017597634565161613,0.9663351220647957,0.010318642804502481,0.005748600565540275
0.9745577020977976,0.012370402477365894,0.006535947712418301,0.006535947712418301
0.007462686567164177,0.007462686567164177,0.9361905704921419,0.04888405637352967

0.06894753330385617,0.027939980806252415,0.8297763252363511,0.0733361606535402
0.00774614119332116,0.007198177645451388,0.009728843516583256,0.9753268376446442
0.2323019487202561,0.6523987112801555,0.06751384717994117,0.04778549281964735
0.07373213310946916,0.8858304452839572,0.018694269182912858,0.021743152423660782

Iteration: ,1200
Error:,0.07250213770449661
Transition Probabilities
0.017642384418005773,0.9391081784498807,0.029976144442363628,0.013273292689750015
0.016166367577050117,0.969091077872383,0.009467906281722557,0.005274648268844388
0.9761099152304502,0.011620146119243021,0.006134969325153374,0.006134969325153374
0.006849315068493148,0.006849315068493148,0.9413843024267365,0.04491706743627713

0.07781130422921391,0.02906657978213422,0.8222772475908462,0.0708448683978058
0.009176324805819685,0.008094746243983679,0.008801690087558607,0.9739272388626381
0.2206521541391247,0.6736755879347298,0.061876682666271804,0.04379557525987376
0.06697422138540189,0.8966099994870693,0.01683505897430544,0.019580720153223215

Iteration: ,1300
Error:,0.07064880186755765
Transition Probabilities
0.01679030292871205,0.9420866140639514,0.028502370386409303,0.012620712620927151
0.014410916883801096,0.9724657437683322,0.008428020165885428,0.0046953191819813
0.9776153662226914,0.010890380903745334,0.005747126436781609,0.005747126436781609
0.006410256410256409,0.006410256410256409,0.9450999156709762,0.04207957150851105

0.07251367862201426,0.02702091993994464,0.8350969238902788,0.06536847754776226
0.01037753015674562,0.00885974086464851,0.00819261447558526,0.9725701145030206
0.21093506165689063,0.6909677651503745,0.057441070865992504,0.04065610232674243
0.06290236345815654,0.9030906240632341,0.015721483223313463,0.018285529255295942

Iteration: ,1400
Error:,0.06496888071113502
Transition Probabilities
0.01563652090142656,0.9461005914168609,0.026519971680216345,0.011742916001496193
0.013309703151402856,0.9745803636168486,0.007777194415177113,0.004332738816571472
0.9791644545099742,0.010140358324250382,0.0053475935828877,0.0053475935828877
0.0059171597633136085,0.0059171597633136085,0.9433632219703649,0.04480245850300783

0.06884122405440968,0.02565244570528898,0.8430965639000007,0.06240976634030065
0.009664959329294705,0.008251388705361403,0.007639661498210694,0.9744439904671331
0.2168403256840339,0.6919114094976162,0.05343067363961376,0.03781759117873616
0.059498186903138676,0.9085649802341481,0.014764436669429068,0.017172396193284194

Iteration: ,1500
Error:,0.07237902989580627
Transition Probabilities
0.014651556879997047,0.9434699955345981,0.03069024171719034,0.011188205868214424
0.012251524413908237,0.9738427875802932,0.00947015452272363,0.004435533483074958
0.9801162144584223,0.009679703908924612,0.005102040816326529,0.005102040816326529
0.005586592178770948,0.005586592178770948,0.946502542071908,0.042324273570550054

0.06904700163312459,0.025636816416598037,0.843395501411857,0.061920680538420265
0.012357931231334841,0.009942287536355924,0.007099657193197554,0.9706001240391118
0.2054017625654386,0.6962703536701969,0.058450190065265105,0.03987769369909949
0.05519375865106345,0.9144755879176414,0.014082476528400067,0.016248176902895133

Iteration: ,1600
Error:,0.06875275680751954
Transition Probabilities
0.013789062124637038,0.9465887415642855,0.02906613860039545,0.010556057710681856
0.011528536774124791,0.9728306599567828,0.011012078252611265,0.004628725016481145
0.9816124220247312,0.008953615711117885,0.004716981132075471,0.004716981132075471
0.005263157894736841,0.005263157894736841,0.949589238254511,0.03988444595601533

0.0642718952461438,0.023863842602858638,0.8541200678506757,0.05774419430032177
0.011617020689693294,0.009346205109141947,0.006678189733257671,0.972358584467907
0.20036677985741513,0.6887696175862278,0.056852446895874834,0.05401115566048233
0.05175088597842969,0.9198123139793306,0.013154332318734474,0.015282467723505309

Iteration: ,1700
Error:,0.06575085155747554
Transition Probabilities
0.013274525974170092,0.9485976504854209,0.027969893310712667,0.010157930229696226
0.010654746933395411,0.9749008803664955,0.01016971825211849,0.004274654447990642
0.9821162132163803,0.008709474857014144,0.004587155963302751,0.004587155963302751
0.005025125628140702,0.005025125628140702,0.9518427574382254,0.03810699130549307

0.06392068227648384,0.023696934812861906,0.8550339810352898,0.057348401875364455
0.01237047712540778,0.009674253720596408,0.006225806164053438,0.9717294629899423
0.19240813135325974,0.7033392320717846,0.05346224863673921,0.05079038793821642
0.04758451140432005,0.9264057780758288,0.01203160605919077,0.013978104460660569

Iteration: ,1800
Error:,0.06631970271207045
Transition Probabilities
0.012613426456061217,0.9513570488018734,0.026430618626925105,0.009598906115140055
0.01239543021367129,0.9739398752695742,0.009620777317357122,0.004043917199397446
0.9743220024941067,0.016982345331980245,0.00434782608695652,0.00434782608695652
0.004587155963302752,0.004587155963302752,0.9422206513169831,0.04860503675641141

0.062496542499905765,0.02316897193374242,0.8582147792396037,0.056119706326748064
0.011686824241222419,0.009139607288500228,0.005883358078309516,0.973290210391968
0.19703804532353106,0.705509493505336,0.04997502106958594,0.047477440101547204
0.04620436034578043,0.9286249221942874,0.011643503547413982,0.013527213912518272

Iteration: ,1900
Error:,0.06834303742238376
Transition Probabilities
0.011954789835358921,0.9491865940926961,0.029214016680526086,0.00964459939141892
0.011846586330437954,0.9750804122155696,0.009207087763642706,0.003865913690349611
0.9716790166060777,0.020124262082446855,0.004098360655737703,0.004098360655737703
0.004329004329004328,0.004329004329004328,0.9454291985958856,0.045912792746105685

0.05983181209545754,0.02218109226101102,0.8641832415056898,0.053803854137841466
0.011074871786968395,0.008661033726027395,0.005577678400525901,0.9746864160864783
0.1992682201287288,0.6976982491507115,0.04699827270283148,0.05603525801772805
0.04396631422627726,0.9270460534505167,0.013006190189616983,0.015981442133589083

Iteration: ,2000
Error:,0.06995763815433596
Transition Probabilities
0.011314776716126108,0.9483910978972747,0.027635160138774338,0.01265896524782482
0.011342813167607086,0.9756824983798073,0.008812701859826357,0.004161986592759223
0.9731983091279258,0.019049752887578087,0.0038759689922480602,0.0038759689922480602
0.004098360655737704,0.004098360655737704,0.948327751427389,0.04347552726113561

0.07545895627465445,0.02373966901228218,0.8496930923992756,0.05110828231378789
0.01178149916383096,0.008863273964684126,0.005280476033603286,0.9740747508378816
0.19738731221811967,0.7010029002519579,0.04634883877327076,0.05526094875665154
0.04182751286932566,0.9306594657277443,0.01234456077915145,0.015168460623778718

Iteration: ,2100
Error:,0.06721967933853604
Transition Probabilities
0.010825072149793363,0.950635025764981,0.026432050718045958,0.01210785136717963
0.010839075516888227,0.976767302813051,0.008418028158507515,0.0039755935115531335
0.9745614557578537,0.0180856030656757,0.0036764705882352928,0.0036764705882352928
0.00392156862745098,0.00392156862745098,0.950548724025427,0.041608138719671076

0.07183006100168837,0.02259800502813049,0.8566810817480034,0.04889085222217782
0.011201285767482227,0.008426776858644654,0.0050239140959152245,0.975348023277958
0.19099701981800626,0.7104570593778192,0.04589351293424391,0.05265240786993061
0.03988337731106284,0.930157736665736,0.0155343110349162,0.01442457498828499

Iteration: ,2200
Error:,0.0645682270412605
Transition Probabilities
0.010435216655097293,0.9505940541032377,0.026980462845854213,0.011990266395810804
0.010451240439252961,0.976498144512898,0.009019158750738483,0.004031456297110525
0.9757123959551128,0.017270060185238,0.0035087719298245606,0.0035087719298245606
0.003703703703703703,0.003703703703703703,0.9532484495705542,0.03934414302203832

0.06791408506987187,0.021366024398249816,0.8644001969162936,0.0463196936155848
0.01069731125283051,0.00804763460073149,0.00479960535167724,0.9764554487947609
0.17945612501770702,0.7205247751060214,0.04206833996545954,0.05795075991081188
0.03834503686173561,0.9324036361584119,0.014912910259571713,0.014338416720280724

Iteration: ,2300
Error:,0.06627089387951125
Transition Probabilities
0.009927276267254731,0.9530097096075555,0.025659701396886964,0.011403312728302917
0.010065529291446452,0.9773695852288563,0.008683475561170355,0.0038814099185269604
0.976913723725314,0.016419609608019317,0.0033333333333333327,0.0033333333333333327
0.0035460992907801413,0.0035460992907801413,0.9552378772484029,0.037669924170036694

0.06553013903023078,0.02061602608501805,0.8690665096143845,0.04478732527036683
0.010196840469661794,0.007671128215520158,0.004576985552132415,0.9775550457626856
0.18674045733570593,0.7154352496787548,0.041145197460157275,0.05667909552538187
0.03673073192452262,0.9353221317062808,0.014248007858682918,0.013699128510513647

Iteration: ,2400
Error:,0.06330343566864424
Transition Probabilities
0.009572429557790004,0.9516431523589214,0.02779210234997813,0.010992315733310495
0.00969086344634069,0.9778550066173141,0.008718328031096914,0.0037358019052484647
0.9778645822437894,0.015745641398383282,0.003194888178913738,0.003194888178913738
0.003424657534246575,0.003424657534246575,0.9567554917096973,0.03639519322180959

0.06253213284995007,0.01964395257689705,0.8751263276921514,0.04269758688100148
0.010888950686643518,0.00795511407044863,0.004377184538572814,0.9767787507043351
0.19076272071443565,0.7155602243427046,0.039400856428164835,0.05427619851469476
0.034993580944836164,0.9384503367033543,0.01353882075951992,0.013017261592289588

Iteration: ,2500
Error:,0.057232580813176094
Transition Probabilities
0.009426886154063554,0.9532960792092846,0.0267270811898006,0.010549953446851081
0.01263209125480971,0.9737768977142086,0.009759889942546602,0.003831121088435135
0.9785886291109918,0.015238531382835426,0.0030864197530864196,0.0030864197530864196
0.0033003300330032995,0.0033003300330032995,0.9583162392790191,0.03508310065497422

0.06150442111716966,0.019321105432215414,0.8771187857630326,0.04205568768758234
0.010441671080369476,0.007628346102469877,0.004199004767046239,0.9777309780501143
0.18569362966432765,0.7148331208196812,0.041247848077370385,0.05822540143862076
0.03341644173108342,0.9408824965097053,0.013075806359847555,0.012625255399363567

Iteration: ,2600
Error:,0.06271348612871204
Transition Probabilities
0.00912887815849815,0.9545535775076016,0.026073710814032574,0.010243833519867868
0.012069500520475875,0.9717245923836542,0.012144938862993183,0.004060968232876869
0.9792830985378974,0.014746752208371352,0.0029850746268656725,0.0029850746268656725
0.0031948881789137375,0.0031948881789137375,0.9596439528942544,0.03396627074791803

0.0595538394352412,0.018708346322445224,0.8808853414946027,0.040852472747710936
0.010064163837043841,0.007352551559037912,0.004049047764741937,0.9785342368391763
0.18683487016042716,0.7098013086908538,0.03952394260057935,0.06383987854813977
0.03204643265054506,0.9397423863630616,0.015864906977839956,0.012346274008553506

Iteration: ,2700
Error:,0.06279810639437401
Transition Probabilities
0.008827264004209141,0.9560633407669641,0.025206335803863847,0.009903059424963041
0.011753234764908043,0.9724685068329985,0.011824452807505534,0.003953805594588
0.9801609120031859,0.014124802282528463,0.002857142857142858,0.002857142857142858
0.0030674846625766868,0.0030674846625766868,0.9581731005805232,0.03569193009432344

0.055981815414608484,0.01758622450655865,0.8878596480323167,0.03857231204651625
0.009713874466037675,0.007096641510015666,0.003910921414262952,0.9792785626096837
0.19169576818248313,0.7020651428724972,0.03988378918315583,0.0663552997618639
0.03243085212503709,0.9370155001984207,0.018621731449635692,0.011931916226906376

Iteration: ,2800
Error:,0.06518057594612124
Transition Probabilities
0.008570157041467822,0.9540550061035917,0.02732193190840608,0.010052904946534403
0.011279239744494782,0.9735746507113512,0.011352097921083206,0.0037940116230706774
0.9807038893065203,0.013740555137924104,0.0027777777777777788,0.0027777777777777788
0.0029761904761904756,0.0029761904761904756,0.9594140161800636,0.03463360286755545

0.05475475278193989,0.01720075292472625,0.8902406116910613,0.03780388260227254
0.009341400951024028,0.006824524445164868,0.0037625870744424947,0.9800714875293686
0.18798756250168336,0.7010737130675206,0.04094685418707873,0.06999187024371742
0.03393504763312371,0.9366578910639335,0.017892629227825346,0.011514432075117412

Iteration: ,2900
Error:,0.06526886183377748
Transition Probabilities
0.008238819150086287,0.9558382007569187,0.026260588637675837,0.009662391455319223
0.010879367146333615,0.9745158572822412,0.010946364934106553,0.0036584106373186336
0.9815674867713635,0.013127473440838113,0.002652519893899205,0.002652519893899205
0.002873563218390804,0.002873563218390804,0.9608135328635097,0.03343934069970871

0.05267756295613704,0.01652713295734444,0.8945170747784027,0.03627822930811585
0.010031460059451526,0.007121044908535173,0.0036473449188229507,0.9792001501131903
0.1858496992367695,0.7050613083395679,0.04026412859085539,0.06882486383280714
0.03321415524084065,0.938033503582623,0.017494266931467207,0.01125807424506914

Iteration: ,3000
Error:,0.06291380256464375
Transition Probabilities
0.007845928654612576,0.9549330047004971,0.027661674168935696,0.00955939247595457
0.010668808833095875,0.9750025093115418,0.010740565537193353,0.0035881163181689553
0.9824882121809929,0.012474004443692238,0.0025188916876574307,0.0025188916876574307
0.00273972602739726,0.00273972602739726,0.9626356344079179,0.031884913537287556

0.05663597190109831,0.01646344836938568,0.8920528698194631,0.034847709910052885
0.009718875482528035,0.006897455522935537,0.0035328294586251903,0.9798508395359113
0.19059401454048697,0.6938777510897255,0.039605054570161655,0.07592317979962587
0.032903423034710846,0.9387672916892028,0.017219840598825305,0.011109444677260896

Iteration: ,3100
Error:,0.06492648050025486
Transition Probabilities
0.007566584298422284,0.9566281281556182,0.026609506037822056,0.00919578150813751
0.011804377684316717,0.9742561295720017,0.010448835202012206,0.0034906575416693794
0.9832777905942242,0.011914517098083487,0.0024038461538461535,0.0024038461538461535
0.002645502645502645,0.002645502645502645,0.9639206522721958,0.030788342436798833

0.05442650416500449,0.015821180623711156,0.8961910781255032,0.0335612370857812
0.009422946959152927,0.0066874359757546666,0.0034269214553021856,0.9804626956097902
0.18928522829314634,0.6963063028080132,0.03922117981586837,0.07518728908297213
0.03214388093996537,0.9402016291150016,0.016809669006978764,0.010844820938054273

Iteration: ,3200
Error:,0.0633335148805883
Transition Probabilities
0.007315322992692619,0.9578366440611698,0.025958856591517976,0.008889176354619705
0.011522533719889686,0.973592575202765,0.011478058318329059,0.00340683275901631
0.9838924928848174,0.011477877485552885,0.0023148148148148143,0.0023148148148148143
0.0025445292620865138,0.0025445292620865138,0.9652903078942315,0.02962063358159543

0.052383909188805124,0.021384791958271,0.8938251194264397,0.032406179426484216
0.009131579284147644,0.0064878757309900035,0.0033229245102717776,0.9810576204745906
0.19162171373546136,0.6985546742515389,0.03764941246262646,0.0721741995503731
0.03153920882544105,0.9413771712129042,0.016462668014167722,0.010620951947486967

Iteration: ,3300
Error:,0.06310355091180236
Transition Probabilities
0.009673099092118137,0.9569126259590091,0.024890827348792346,0.008523447600080449
0.011270106656682067,0.9742061635721525,0.011199559099684005,0.0033241706714814095
0.9844925329021971,0.011053124113393133,0.002227171492204899,0.002227171492204899
0.0024509803921568623,0.0024509803921568623,0.9641154191236103,0.030982620092075988

0.051117396990047845,0.020867761055032782,0.8963644312125232,0.031650410742396204
0.008856956761653564,0.006292759777502566,0.0032235357654331748,0.9816267476954107
0.19058518179006673,0.7004688426483702,0.03734854367724669,0.07159743188431632
0.030831147409535218,0.9427148384504364,0.016079964681455977,0.010374049458572262

Iteration: ,3400
Error:,0.05909452794970025
Transition Probabilities
0.009479770236372306,0.9577790316476883,0.02438944166059016,0.008351756455349219
0.0108540610183868,0.9751636629278697,0.010782032541178998,0.003200243512564406
0.9847615645181438,0.010862067866976646,0.002188183807439824,0.002188183807439824
0.002398081534772182,0.002398081534772182,0.9648850575697758,0.030318779360679816

0.05043916765144058,0.02055936921028188,0.8978662890526223,0.031135174085655193
0.009403447673264327,0.006497334896882074,0.0031183955683258473,0.9809808218615278
0.19373331903293056,0.7006448279970012,0.03620897760188664,0.06941287536818168
0.029596773507525233,0.9450554130347584,0.015407565105042969,0.009940248352673315

Iteration: ,3500
Error:,0.05915764703845294
Transition Probabilities
0.011682688875063909,0.9567056801844239,0.02354800902183201,0.00806362191868021
0.010641160772442003,0.9756733908569629,0.010553142357168406,0.003132306013426653
0.9851754890389001,0.010569191812163876,0.0021276595744680843,0.0021276595744680843
0.002320185614849188,0.002320185614849188,0.9660169760023531,0.029342652767948493

0.049554487057475935,0.020198767007442574,0.8996215119231913,0.03062523401189032
0.009102703798900201,0.0062895351900271925,0.003019523351209799,0.9815882376598628
0.20358983283525497,0.693954842088247,0.0351234376842474,0.06733188739225075
0.028778050667392086,0.9466244579599918,0.014951484883558793,0.009646006489057168

Iteration: ,3600
Error:,0.0597528402930111
Transition Probabilities
0.011362872652920939,0.9578304122421383,0.022898602979842867,0.007908112125097911
0.010364871780862388,0.9750904663675176,0.010276909784722156,0.004267752066897895
0.9855417850749122,0.010308837331726755,0.0020746887966804966,0.0020746887966804966
0.0022522522522522522,0.0022522522522522522,0.9670054997960299,0.028489995699465604

0.04882803267848733,0.019841337055615,0.901344876527842,0.029985753738055683
0.010455993351560375,0.0068396968458460505,0.002931747123650256,0.9797725626789433
0.20534529205447233,0.6958984802339098,0.03385532384354343,0.06490090386807455
0.028065829671547728,0.9479798293138096,0.014560548559629427,0.009393792455013131

Iteration: ,3700
Error:,0.06016769672319218
Transition Probabilities
0.011069829932970945,0.9565080703380776,0.024718934334343627,0.007703165394607928
0.010158744760778778,0.9755817546371177,0.010077106386720101,0.004182394215383381
0.9859467910893344,0.010020950846149472,0.002016129032258063,0.002016129032258063
0.002188183807439825,0.002188183807439825,0.9679385706099257,0.027685061775194628

0.047437868527364514,0.019276441974408646,0.9040064071600814,0.02927928233814547
0.010155218784108562,0.006642947786130565,0.0028500458412189316,0.9803517875885419
0.20540232266318348,0.693346234315449,0.03911938636336623,0.06213205665800145
0.027341994059736155,0.949330924320961,0.01419161819911365,0.009135463420189184

Iteration: ,3800
Error:,0.05719492355846192
Transition Probabilities
0.010771402492514993,0.9553358210093228,0.026398436700231693,0.007494339797930437
0.009911662050536691,0.9761736518422456,0.009834881481540129,0.004079804625677509
0.9863568862897276,0.009729219385419222,0.0019569471624266135,0.0019569471624266135
0.002136752136752137,0.002136752136752137,0.9686904773012712,0.027036018425224528

0.04640048335241427,0.0187527171041844,0.906328904660332,0.028517894883069318
0.010987663920974127,0.006456457995509921,0.0027707114942646166,0.9797851665892514
0.20439724482882154,0.695093002776829,0.038832827660254345,0.06167692473409518
0.026556351835342773,0.9508084345975452,0.013770702826968208,0.008864510740143848

Iteration: ,3900
Error:,0.06037938097005784
Transition Probabilities
0.010564286523052566,0.9561988309982343,0.025887573367585393,0.007349309111127649
0.009663586093193299,0.976772694382523,0.009586818771354588,0.003976900752929001
0.9846978636118036,0.011463364795106259,0.0019193857965451046,0.0019193857965451046
0.0020746887966804984,0.0020746887966804984,0.9675147858867087,0.02833583651993031

0.045888334982814596,0.018545732762716923,0.9073018220015947,0.028264110252873783
0.010675718529261623,0.006273155854766421,0.002693310723845888,0.980357814892126
0.1979291848803501,0.699755532622091,0.04343855971560987,0.05887672278194894
0.025813193197296132,0.9521800935640198,0.013398215165487433,0.0086084980731966

Iteration: ,4000
Error:,0.05954595436795782
Transition Probabilities
0.010375989181405134,0.9569433398899075,0.025422979066416048,0.007257691862271345
0.009380294774643314,0.9763452278159429,0.009303718447048616,0.004970758962365125
0.985066958584242,0.011187723063698161,0.0018726591760299617,0.0018726591760299617
0.0020283975659229213,0.0020283975659229213,0.9682379050955399,0.027705299772614246

0.044206126824178286,0.018008443589194144,0.9104436176185572,0.027341811968070413
0.010428147356127527,0.007209383953953045,0.002632719480454356,0.9797297492094651
0.1971527417578381,0.7041180698085855,0.041916062222160516,0.05681312621141584
0.02613916170154047,0.95228991580294,0.013132895302374843,0.008438027193144688

Iteration: ,4100
Error:,0.05819353517442882
Transition Probabilities
0.010188006899710302,0.9555046007115783,0.027013745051722732,0.0072936473369887385
0.0092163027453222,0.9767557275081306,0.009144115647840734,0.004883854098706387
0.9855248977009384,0.010845338233725913,0.0018148820326678763,0.0018148820326678763
0.0019841269841269845,0.0019841269841269845,0.9689247180186538,0.02710702801309228

0.04142437491571192,0.016875229125009272,0.9159931271583311,0.025707268800947806
0.010224649351676229,0.007068697866784302,0.0025829375440758777,0.9801237152374636
0.20271106804054767,0.6969286300057085,0.042460083872340515,0.05790021808140331
0.026859983198393833,0.9502738478627853,0.01393032435602806,0.008935844582792642

Iteration: ,4200
Error:,0.058934138941768036
Transition Probabilities
