0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Error:,0.12552266978574453
Transition Probabilities
0.878396626267321,0.013339371516647979,0.028469920180747007,0.07979408203528407
0.0005302925449197376,0.03588072936205775,0.9630586855481028,0.0005302925449197376
0.03483392920906007,0.00022809278972437297,0.00022809278972437297,0.9647098852114913
0.9550825819290981,0.00529097855898112,0.01642944567254901,0.023196993839371814

0.009606174607947512,0.9769726562138095,0.0025496297934674166,0.010871539384775556
0.015436157046476003,0.04128577454848828,0.8996990608685211,0.043579007536514544
0.010429200797148737,0.005960562801894128,0.046472940749150614,0.9371372956518065
0.010291288284228586,0.0037811668675328362,0.9748392413383993,0.011088303509839347

Iteration: ,20000
Error:,0.11493475795499937
Transition Probabilities
0.9018704369487515,0.010316203989570612,0.02201764181954374,0.06579571724213425
0.00039884806163044753,0.03495751778554634,0.9642447860911927,0.00039884806163044753
0.033288434303608616,0.0001707562999487438,0.0001707562999487438,0.9663700530964938
0.9546483576127096,0.004489675820119907,0.016738417500645027,0.024123549066525547

0.009917511387023988,0.9765596582819431,0.002297344282627098,0.01122548604840573
0.01115694467877517,0.03375564469993915,0.9235893781267396,0.03149803249454617
0.010890293887912557,0.004566680544911626,0.04563922328466867,0.9389038022825072
0.011199754190154407,0.004564806672979839,0.9711362673727555,0.013099171764110224

Iteration: ,25000
Error:,0.10619741321215381
Transition Probabilities
0.9117802351124602,0.008604575847079864,0.0183645524266128,0.06125063661384717
0.00032140869892652654,0.03348260387469794,0.965874578727449,0.00032140869892652654
0.03199716042654464,0.00013584213986066543,0.00013584213986066543,0.967731155293734
0.9544876376303039,0.0037229025519583308,0.017570593147641856,0.02421886667009581

0.008597682867334129,0.9795270318279682,0.0021421848423851713,0.009733100462312606
0.009040669598568307,0.03490897622114845,0.9305269413654926,0.025523412814790623
0.010688826012397708,0.004187893593285078,0.046922256956379575,0.9382010234379377
0.010626141427686376,0.00470801736779018,0.970938477196488,0.013727364008035535

Iteration: ,30000
Error:,0.10903270467300435
Transition Probabilities
0.9099194723316425,0.00718736560282399,0.019215185414180314,0.0636779766513532
0.00026842183576800355,0.03232043183945477,0.9671427244890093,0.00026842183576800355
0.031161359825482904,0.00011333071561111503,0.00011333071561111503,0.9686119787432947
0.9552180050704469,0.0034929091921491874,0.017368647064010017,0.023920438673393957

0.008021908524171763,0.9805505334723217,0.002077535239959319,0.009350022763547355
0.010240432193525878,0.03149658857725275,0.9201237129421536,0.038139266287067916
0.010976616197330426,0.003844508665023432,0.045434020986580885,0.9397448541510651
0.01037359183686557,0.005069250697591657,0.971266853763839,0.013290303701703733

Iteration: ,35000
Error:,0.10281671108575591
Transition Probabilities
0.9152255765554653,0.006470791621055209,0.017299448455251363,0.06100418336822814
0.00022914335308886027,0.03173071506575952,0.9678109982280628,0.00022914335308886027
0.03091585662552807,9.717171886607032e-05,9.717171886607032e-05,0.9688897999367398
0.9559892178481133,0.0033001696107502754,0.018165271933329525,0.022545340607806958

0.007784418106018454,0.9811557105593207,0.0019821842506513305,0.009077687084009365
0.00883398711233615,0.028562737968196604,0.9297021453102189,0.03290112960924838
0.01122224309486342,0.003902272702686274,0.04420412725551105,0.9406713569469393
0.009879220449339383,0.00532114351549542,0.9714919500362293,0.013307685998935746

Iteration: ,40000
Error:,0.09307203643697555
Transition Probabilities
0.9229192627368802,0.005718779357600091,0.015288968416452456,0.056072989489067145
0.00020018072186152967,0.030851003290560598,0.9687486352657164,0.00020018072186152967
0.030053966809757998,8.522607937038169e-05,8.522607937038169e-05,0.9697755810315012
0.9583570857333948,0.0031325787554355045,0.01733876275897107,0.021171572752198563

0.007596541251513149,0.9816448274496128,0.0018949993204383038,0.008863631978435638
0.0077017470682162435,0.026072249899190797,0.9324143657938708,0.033811637238722
0.010741580939122801,0.003919261151778751,0.04117122300991158,0.9441679348991869
0.009350141964636903,0.005213117760817131,0.972671016984185,0.012765723290360834

Iteration: ,45000
Error:,0.09037891383000775
Transition Probabilities
0.9303316684126108,0.004994897853182107,0.013353695036200009,0.051319738698007045
0.0001784905930915235,0.030217672312784563,0.9694253465010324,0.0001784905930915235
0.02951514863125558,7.558046833731965e-05,7.558046833731965e-05,0.9703336904320697
0.9594995068800386,0.0033334878586364705,0.01710873088064355,0.020058274380681477

0.007414932102611837,0.982078996035052,0.0018507030800710925,0.00865536878226498
0.00684852451459688,0.024313001879260967,0.9387725905724534,0.03006588303368869
0.010629604356710393,0.003536196618229052,0.0421202922024328,0.9437139068226278
0.008973434503714846,0.005209624039550942,0.9735121919058017,0.012304749550932368

Iteration: ,49999
Error:,0.10668612853026006
Transition Probabilities
0.925381296827697,0.005455885867579381,0.021129763603340672,0.048033053701383034
0.00016363230681022312,0.02958360464834678,0.9699790502446334,0.00027371280020966216
0.02883992590649208,7.154086788850074e-05,0.00043675276880391056,0.9706517804568154
0.9602511094781825,0.003467765802086574,0.016622391831084767,0.019658732888646228

0.007867699803317023,0.9796031440624579,0.0033062496369608615,0.009222906497264207
0.006555637449234303,0.022306861730125842,0.8954838808828431,0.07565361993779687
0.010036671709873404,0.003841183766967452,0.04127177180806389,0.9448503727150952
0.008853211533461759,0.0058624363347837384,0.9732985891370689,0.011985762994685517

