0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
0.00596735780628364,0.0026243560170355514,0.9775138873960152,0.013894398780665566

Iteration: ,15000
Error:,0.12126261003898607
Transition Probabilities
0.9257162527009147,0.00964167718079434,0.01844992672747129,0.04619214339081976
0.0005406572592524124,0.03739993579479812,0.961518749686697,0.0005406572592524124
0.03660974552130132,0.00022374640393772301,0.00022374640393772301,0.9629427616708232
0.9416771079347224,0.00417744120235188,0.024185938823577675,0.02995951203934814

0.008521189674839546,0.9777599189761683,0.003435788030388688,0.0102831033186034
0.022468646428688614,0.05202241372272671,0.8842720088777658,0.041236930970818854
0.023754379907693822,0.003959523171607376,0.05152032920264431,0.9207657677180544
0.006325705782145111,0.0021972021100741157,0.9784038195734762,0.013073272534304492

Iteration: ,20000
Error:,0.11050930297441751
Transition Probabilities
0.941213755636783,0.007199738479120217,0.013777130773608814,0.03780937511048779
0.0004043611370185391,0.034050568874607,0.9651407088513558,0.0004043611370185391
0.034917213396900924,0.0001671174823184998,0.0001671174823184998,0.9647485516384622
0.9497877329072332,0.003865787464148883,0.020890652483376775,0.02545582714524116

0.008168172646120169,0.9791070134687837,0.0029854295483501547,0.009739384336746145
0.01943680248318778,0.04364591133176318,0.8872265806360679,0.04969070554898129
0.02050173938995851,0.00303642350152475,0.04744140184318564,0.9290204352653311
0.0060408176080492156,0.0019764138240297774,0.9796606486133732,0.012322119954547866

Iteration: ,25000
Error:,0.10875367618744415
Transition Probabilities
0.9461477027831988,0.005612486115558784,0.015879020221690465,0.03236079087955194
0.0003237772970592851,0.032210070925063804,0.9671423744808176,0.0003237772970592851
0.03332998345825655,0.00013382995305436158,0.00013382995305436158,0.9664023566356348
0.9505178657950786,0.005014605362512722,0.02042687549715932,0.024040653345249394

0.00838528731486268,0.9768372827609304,0.002659819484868193,0.012117610439338612
0.02397613318598076,0.03936835736602588,0.8947233850629627,0.04193212438503069
0.018005336132500126,0.003203508316517986,0.045890609921241235,0.9329005456297406
0.006005003985840627,0.0018630572210290226,0.979816979742421,0.012314959050709456

Iteration: ,30000
Error:,0.10613016866008905
Transition Probabilities
0.9440455169842127,0.004581567805129123,0.02134444099562943,0.030028474215028887
0.00027079250849345823,0.02991512567871917,0.9695432893042939,0.00027079250849345823
0.03175016023037845,0.00011146368962021736,0.00011146368962021736,0.9680269123903811
0.9523544093535409,0.004352274318271537,0.020797992546305957,0.02249532378188164

0.0084672093950707,0.9768423499122987,0.002434311812365255,0.012256128880265432
0.02193148925916664,0.04015612963602808,0.897594123229459,0.04031825787534617
0.01597272185412018,0.0034389436951208947,0.04317556566584068,0.9374127687849182
0.006327489612890126,0.001889384870912989,0.9781811598181612,0.013601965698035554

Iteration: ,35000
Error:,0.0980451815358758
Transition Probabilities
0.9473172535735044,0.003983664843752627,0.022195669810656602,0.026503411772086514
0.00023211743554104418,0.02937169134007556,0.9701640737888423,0.00023211743554104418
0.031149596714031377,9.567671885281534e-05,9.567671885281534e-05,0.9686590498482629
0.9541686664786503,0.0043922898259481,0.019502952653364516,0.021936091042037118

0.007998026362667844,0.9781066030015801,0.0023090909712752024,0.011586279664476784
0.01840616515189841,0.036204034589666194,0.9115524030657082,0.03383739719272711
0.015670713940897245,0.0030013240345433986,0.04331608113861364,0.9380118808859457
0.006469381237143471,0.0023548552144476726,0.9775911216096325,0.0135846419387765

Iteration: ,40000
Error:,0.09523791615381495
Transition Probabilities
0.953769229443921,0.00342241052569892,0.0190685454134168,0.023739814616963405
0.00020285496216778493,0.02833456418270446,0.97125972589296,0.00020285496216778493
0.030360590436855135,8.37431181149579e-05,8.37431181149579e-05,0.9694719233269149
0.9565821195553091,0.004270078026013713,0.018123290509354014,0.021024511909323137

0.007784937319343346,0.978556036201198,0.0021733261813925045,0.011485700298066214
0.01627225628186068,0.033802291909945235,0.920010975083292,0.02991447672490208
0.014793663168129502,0.0031110142176965375,0.0436363512837521,0.9384589713304219
0.0065538561686097,0.00248318665269597,0.9769544447753024,0.014008512403391956

Iteration: ,45000
Error:,0.09196040828581861
Transition Probabilities
0.9521893862333705,0.005635071822203202,0.01733641514838811,0.02483912679603832
0.00018028338574586916,0.02765630603756512,0.971983127190943,0.00018028338574586916
0.029642513744593008,7.451867816388587e-05,7.451867816388587e-05,0.9702084488990792
0.9565945244810174,0.00410554716609463,0.018105027063116386,0.02119490128977144

0.007556183750112756,0.9792314247623308,0.002055574374739228,0.011156817112817274
0.014791088015341368,0.03411991359900024,0.9238974614219649,0.02719153696369344
0.014318364690472058,0.0027672596721629015,0.04308973793525634,0.9398246377021087
0.006495934839957644,0.0026848435243712276,0.9767818446147135,0.014037377020957663

Iteration: ,49999
Error:,0.10044435503751982
Transition Probabilities
0.9536883479586798,0.005526064686220566,0.01768258557629581,0.023103001778803707
0.0001694916954526399,0.027209569107355776,0.9723750858096158,0.00024585338757569314
0.029138335962625626,8.820925885330341e-05,0.0004604904289180777,0.9703129643496029
0.957889431585516,0.004053970368493641,0.017831114619951738,0.02022548342603863

0.007299040113643341,0.9787407109683085,0.003106072766779216,0.010854176151269075
0.013576525203089187,0.0309622598255481,0.892084138226673,0.0633770767446897
0.014369793619443972,0.0027146172384545806,0.04265186786107743,0.940263721281024
0.006666933528634874,0.00402674241956061,0.974947854465642,0.014358469586162404

