0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
0.020625190471372692,0.0030419526486055045,0.04412647146323172,0.93220638541679
0.00995823939084965,0.0015745276016094149,0.9782498437793045,0.01021738922823653

Iteration: ,25000
Error:,0.1337349067374449
Transition Probabilities
0.8970001585550443,0.01722616954678372,0.059779304009317816,0.02599436788885407
0.000324242365992113,0.026624069296685416,0.9727274459713303,0.000324242365992113
0.030289080220050262,0.0001341045480320383,0.0001341045480320383,0.9694427106838857
0.9654016306510583,0.004822134306724016,0.013972320845297122,0.01580391419692053

0.00884666656570961,0.9749646514640348,0.008906111525542259,0.0072825704447132605
0.01599616647519107,0.059493277264666404,0.870828890656605,0.05368166560353753
0.018774737335162998,0.0024971741988866233,0.04362320572679759,0.9351048827391527
0.009872161768698345,0.0014368804744179235,0.9779860522315685,0.01070490552531515

Iteration: ,30000
Error:,0.12479000568574536
Transition Probabilities
0.9006675569562922,0.015434906843569579,0.060930926235828055,0.022966609964310276
0.00026899619707826844,0.02647497096752918,0.9729870366383143,0.00026899619707826844
0.029718891676059123,0.00011190563078891674,0.00011190563078891674,0.970057297062363
0.96757683062003,0.004772130497619723,0.01188238360295926,0.015768655279390992

0.00805748646165079,0.9750726518916423,0.01023328232212904,0.006636579324577775
0.013113875028679101,0.05094691317409227,0.8919302515786696,0.04400896021855911
0.017973248232947374,0.0024998441320373574,0.0441171829531096,0.9354097246819056
0.009458039057706955,0.0017812132838120284,0.9784212705789062,0.0103394770795749

Iteration: ,35000
Error:,0.1266884711671907
Transition Probabilities
0.9017451297970585,0.014839553047851398,0.06149952474932328,0.021915792405766837
0.00023016221096940767,0.025766297720137925,0.9737733778579233,0.00023016221096940767
0.029095018341109412,9.615121551573383e-05,9.615121551573383e-05,0.9707126792278591
0.9683539555672307,0.004524861838260483,0.01132063421766136,0.01580054837684751

0.008450271945347677,0.9730648120757867,0.01126364101041507,0.0072212749684504515
0.012456940327218077,0.0553035873082048,0.8825307293101482,0.049708743054428815
0.0174783328596989,0.0021665971962443638,0.04591202686436939,0.9344430430796874
0.009322039743142354,0.002188397640792026,0.9780918893322813,0.010397673283784154

Iteration: ,40000
Error:,0.1273374058486351
Transition Probabilities
0.9047248234393347,0.016230614149347924,0.05889750344084249,0.02014705897047498
0.00020050731702514525,0.025653383848644462,0.9739456015173051,0.00020050731702514525
0.028658617198359368,8.441880768717794e-05,8.441880768717794e-05,0.9711725451862663
0.9696291639085083,0.004148418716202139,0.011299761346443983,0.01492265602884561

0.008213049540412822,0.9735253235508035,0.011238340237638162,0.007023286671145637
0.015633140888901702,0.05185754667587676,0.8852113596968798,0.04729795273834162
0.017827150212292163,0.0021368305377414618,0.04559830158575193,0.9344377176642144
0.009139704016549446,0.00281545533112538,0.9772177876007987,0.010827053051526495

Iteration: ,45000
Error:,0.12398089354928356
Transition Probabilities
0.9025802340864096,0.016547274595781147,0.061850368097113785,0.01902212322069536
0.00017785811116821496,0.025201504557794987,0.9744427792198685,0.00017785811116821496
0.028555869598099356,7.50190425248649e-05,7.503644974577187e-05,0.97129407490963
0.9704924941368068,0.003904765814580961,0.011246934154945695,0.014355805893666529

0.008035607314749274,0.9736664629099352,0.011421967014536799,0.0068759627607787414
0.013898914546803257,0.048163455862765644,0.8958865658905162,0.04205106369991487
0.017262203108984676,0.0027877346415468725,0.04400471998089625,0.9359453422685723
0.008738319559048474,0.002980151147536631,0.9776266947771721,0.010654834516242872

Iteration: ,49999
Error:,0.13215686487024067
Transition Probabilities
0.903328688608832,0.015634255171889436,0.061619880865795784,0.019417175353482835
0.0001642006521004153,0.024495195776254135,0.9750447095061573,0.0002958940654880938
0.02779694785506875,7.081681433204911e-05,0.0003529125210518354,0.9717793228095473
0.9693237587601834,0.004086933759457723,0.0123618460127304,0.01422746146762853

0.00827329769860514,0.9719535789340144,0.012452278111922328,0.007320845255458112
0.012614762061113234,0.044053994382496485,0.8656581107425448,0.07767313281384539
0.016996956626847144,0.003100410445909369,0.04442037484345138,0.9354822580837922
0.008876903381035244,0.0040343457759815125,0.9760119619739573,0.011076788869025973

