0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
0.0002699469417671069,0.03874013797712757,0.9607199681393382,0.0002699469417671069
0.030258857222933616,0.00011267200016207929,0.00011267200016207929,0.9695157987767422
0.9648725552747429,0.002134569217041894,0.01699220559916112,0.016000669909054084

0.00689956732450468,0.97257929801654,0.010188794576932706,0.010332340082022653
0.011924268515348032,0.06341013385073133,0.9069310970375567,0.01773450059636412
0.016480745265006556,0.007794671744536143,0.04167855172974072,0.9340460312607166
0.012224345481044384,0.0025229844389301663,0.969340102799127,0.0159125672808985

Iteration: ,35000
Error:,0.10439949543540757
Transition Probabilities
0.9444682052558229,0.009609313845553046,0.010491709845177647,0.0354307710534463
0.0002302350763177662,0.037637709969280266,0.9619018198780842,0.0002302350763177662
0.029603871294605014,9.6735831030393e-05,9.6735831030393e-05,0.9702026570433342
0.9660549660948342,0.0019372438519013296,0.01595139686982793,0.016056393183436643

0.006604351690296977,0.9724626134126042,0.011047361605178767,0.00988567329191994
0.010779361142202676,0.05942995931292194,0.9137589551368951,0.016031724407980428
0.015637633458238317,0.007421807899341572,0.040864893577754066,0.9360756650646661
0.011815781243111846,0.002796732844736369,0.9696244778684792,0.015763008043672633

Iteration: ,40000
Error:,0.10255787897446728
Transition Probabilities
0.9381049506748371,0.008498291805756418,0.01778771059622111,0.03560904692318523
0.0002011631060700212,0.03636340376646936,0.9632342700213905,0.0002011631060700212
0.029684872480434638,8.466962358674355e-05,8.466962358674355e-05,0.9701457882723918
0.9652944845894086,0.0020233277373381225,0.016963173879259014,0.015719013793994006

0.0068332425975795264,0.9721170104301238,0.011116292139805549,0.00993345483249115
0.009884697857669966,0.05688738808169583,0.9185267875448992,0.014701126515735016
0.01536417383270093,0.006787922901734593,0.037490771129092194,0.9403571321364723
0.011500981237962987,0.0031431169403020732,0.9700386601468705,0.0153172416748645

Iteration: ,45000
Error:,0.09942665838896701
Transition Probabilities
0.9421304663584277,0.007608246530047148,0.015924763530655955,0.03433652358086925
0.00017839002987280546,0.0354487095167724,0.964194510423482,0.00017839002987280546
0.02948621760247327,7.542700684486417e-05,7.542700684486417e-05,0.970362928383837
0.9646472950526754,0.0023531820531780575,0.01768424812104955,0.015315274773096873

0.006903181120304654,0.971788666337076,0.011275693919842077,0.010032458622777256
0.00880913250247669,0.05273578711826809,0.9253536003666624,0.01310148001259293
0.014791038587922046,0.007021653842896058,0.03611914106314575,0.9420681665060362
0.011256106738124019,0.003250415049576718,0.9701345975791759,0.015358880633123366

Iteration: ,49999
Error:,0.11120067370699119
Transition Probabilities
0.9429039252799576,0.007120684961272331,0.017988806493183674,0.031986583265586406
0.0001663026060001951,0.034739132304748246,0.9647987963168297,0.0002957687724218508
0.029267821755757886,7.597533315620364e-05,0.00040995596818475604,0.9702462469429012
0.9640917474254991,0.0025988688686798948,0.01796002888422059,0.015349354821600358

0.007079337212739053,0.9699710772241578,0.012292431919783051,0.010657153643320044
0.00825520566215703,0.049715314614638274,0.8788732889225548,0.06315619080065003
0.01415510694910819,0.0066127441188114505,0.03743454348458269,0.9417976054474977
0.01089219878185886,0.004562654634550887,0.969374371238494,0.015170775345096293

