0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.46979403822735216,0.5302059617726479
0.1102489866821077,0.8897510133178923

0.12114549257253178,0.8788545074274682
0.8862874995294915,0.11371250047050853

Transition Gammas
8873.0,10014.0
2856.0,23049.0

2259.0,16388.0
23546.0,3021.0

Iteration: ,99999
Error:,0.0814296456665491
Absolute Error:,1
Transition Probabilities
0.4694757002633469,0.530524299736653
0.11021310399613166,0.8897868960038683

0.12117556220442043,0.8788244377955796
0.8864323314654441,0.11356766853455595

Transition Gammas
9805.0,11080.0
3191.0,25762.0

2511.0,18211.0
26101.0,3344.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5664349124373012
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06656069494463424
Absolute Error:,1
Transition Probabilities
0.8868055555555555,0.05230246451162885,0.06089197993281559
0.9988998899889989,0.00055005500550055,0.00055005500550055
0.0007501875468867217,0.8604361434768976,0.13881366897621558

0.12447405329593274,0.3851022502512187,0.49042369645284856
0.8862130020070873,0.06509858221603904,0.04868841577687375
0.8919904153101887,0.055852252883360924,0.05215733180645039

Transition Gammas
2554.0,150.63109779349108,175.3689022065089
1816.0,1.0,1.0
1.0,1146.9613792547045,185.03862074529536

355.0,1098.3116177164752,1398.6883822835234
572.6379628888614,42.06428863345376,31.460647907004997
433.3620371111388,27.135096601192476,25.339966858348767

Iteration: ,20000
Error:,0.06756580303021444
Absolute Error:,1
Transition Probabilities
0.8815835367980467,0.06008581251566025,0.05833065068629301
0.9994572591587517,0.000271370420624152,0.000271370420624152
0.0003736920777279521,0.855224517307369,0.14440179061490307

0.11805187930121769,0.3904312170824827,0.4915169036162996
0.8784676475317039,0.0698132663992554,0.05171908606904066
0.8918489997756884,0.05384763212627593,0.054303368098035536

Transition Gammas
5055.0,344.5320489647959,334.4679510352041
3683.0,1.0,1.0
1.0,2288.58080831452,386.4191916854807

669.0,2212.573707206427,2785.4262927935674
1138.0715556283628,90.44441524709704,67.00306027621357
853.9284443716374,51.55808297845496,51.99444149823439

Iteration: ,30000
Error:,0.061933920527820485
Absolute Error:,1
Transition Probabilities
0.887463556851312,0.057223806769939635,0.05531263637874841
0.9996410624551328,0.00017946877243359656,0.00017946877243359656
0.0002448579823702251,0.8468219316075478,0.15293321041008193

0.11282716340485742,0.3924821329472366,0.49469070364790596
0.8775164916917225,0.07054793944954704,0.051935568858730546
0.8921128590518675,0.0532557789905078,0.05463136195762454

Transition Gammas
7610.0,490.6941430522324,474.30585694776767
5570.0,1.0,1.0
1.0,3458.4207686852274,624.5792313147749

957.0,3329.033451658459,4195.966548341536
1668.6978903995625,134.15496899043146,98.76141931439712
1249.3021096004372,74.57863247478178,76.50497922038952

Iteration: ,40000
Error:,0.06328642298651833
Absolute Error:,1
Transition Probabilities
0.8899219366722217,0.05697148682681598,0.053106576500962295
0.9997311466594972,0.00013442667025137788,0.00013442667025137788
0.00018345257750871386,0.8453435461954627,0.15447300122702862

0.11312097414629839,0.39295810380502366,0.49392092204867794
0.87328457234667,0.07336160352262053,0.053353824130709465
0.8912872506011538,0.05414197378984135,0.054570775609004855

Transition Gammas
10146.0,649.531921312529,605.4680786874711
7437.0,1.0,1.0
1.0,4607.967670311471,842.0323296885337

1282.0,4453.394190422335,5597.605809577669
2214.044547100544,185.9941918008961,135.2683273290041
1653.955452899458,100.47087818214519,101.26660268795443

Iteration: ,50000
Error:,0.06197706824304172
Absolute Error:,1
Transition Probabilities
0.8905580905580905,0.05708222964648356,0.05235967979542589
0.9997845756139595,0.00010771219302024989,0.00010771219302024989
0.0001473405039045233,0.8468854254291128,0.1529672340669827

0.11323415356412604,0.39305206335771087,0.49371378307816305
0.8716675602687844,0.07406094253584854,0.05427149719536692
0.8909065931599096,0.054475469605432036,0.054617937234658305

Transition Gammas
12686.0,813.1363613141583,745.8636386858418
9282.0,1.0,1.0
1.0,5747.811382387391,1038.188617612612

1606.0,5574.657414602415,7002.342585397589
2774.650421378899,235.74724445572505,172.75443004389751
2078.3495786211065,127.08298509506571,127.41534040531137

Iteration: ,60000
Error:,0.0647570393072302
Absolute Error:,1
Transition Probabilities
0.8906442708639221,0.05770172355441534,0.05165400558166265
0.999820143884892,8.992805755395684e-05,8.992805755395684e-05
0.0001226391954868775,0.8482240995022491,0.151653261302264

0.11373239436619718,0.3923313565922251,0.49393624904157774
0.868250780927292,0.07518321911310005,0.05656599995960794
0.8861568960285258,0.05557748365296179,0.05826562031851256

Transition Gammas
15165.0,982.4872469610301,879.51275303897
11118.0,1.0,1.0
1.0,6916.419307341345,1236.5806926586617

1938.0,6685.326316331516,8416.673683668485
3355.982702225595,290.5998916254697,218.64019194522882
2489.0172977744105,156.10476970721834,163.6551467220829

Iteration: ,70000
Error:,0.06324382377609138
Absolute Error:,1
Transition Probabilities
0.8919299657878849,0.05602029739005978,0.05204973682205537
0.9998460235583956,7.698822080221726e-05,7.698822080221726e-05
0.00010450412791305252,0.8454404738247492,0.1544550220473378

0.11353338032423728,0.3924157362350013,0.4940508834407613
0.8689605749959465,0.07507608411469739,0.055963340889356214
0.88727261571339,0.05559973717560112,0.05712764711100895

Transition Gammas
17728.0,1113.4594309248282,1034.5405690751725
12987.0,1.0,1.0
1.0,8090.019894029028,1477.980105970976

2255.0,7794.161353099593,9812.838646900398
3884.372340221566,335.60034015195527,250.1637699938457
2882.62765977844,180.63595947896522,185.59993037523327

Iteration: ,80000
Error:,0.0635980646783392
Absolute Error:,1
Transition Probabilities
0.8906119580020209,0.05709942687144584,0.05228861512653337
0.9998656365468592,6.718172657037286e-05,6.718172657037286e-05
9.137426900584804e-05,0.8461563706574579,0.15375225507353638

0.11462607544672405,0.3918790880539068,0.49349483649936915
0.8682994838618385,0.07496821729596903,0.056732298842192455
0.8868735764962544,0.054987953230196965,0.05813847027354866

Transition Gammas
20273.0,1299.7542538747216,1190.245746125279
14883.0,1.0,1.0
1.0,9260.33532047521,1682.6646795247805

2598.0,8881.939530741794,11185.060469258198
4405.463470515799,380.3638593428369,287.840859971573
3267.5365294842054,202.59386526214362,214.20141542344635

Iteration: ,90000
Error:,0.06427463092889421
Absolute Error:,1
Transition Probabilities
0.8894283476898982,0.05776163129033659,0.05281002101976524
0.9998807180771754,5.964096141229796e-05,5.964096141229796e-05
8.116883116883118e-05,0.844468975982649,0.15544985518618215

0.11427339370418287,0.3926769617780969,0.4930496445177202
0.8675765616330074,0.07488508006203037,0.05753835830496218
0.8868183538187175,0.054271388034283496,0.05891025814699901

Transition Gammas
22716.0,1475.2320631551966,1348.7679368448041
16765.0,1.0,1.0
1.0,10403.857784106234,1915.142215893764

2915.0,10016.796617997472,12577.20338200252
4954.217641557648,427.6244900328494,328.5676012779267
3696.782358442351,226.23517994343516,245.57272874578862

Iteration: ,99999
Error:,0.06274413894534023
Absolute Error:,1
Transition Probabilities
0.8892930291687267,0.05817245000432153,0.05253452082695189
0.9998927901366925,5.360493165371214e-05,5.360493165371214e-05
7.308338814587444e-05,0.8446313286026598,0.1552955880091943

0.1144306651634724,0.39260029272169783,0.4929690421148297
0.8685402484545756,0.07442486964421756,0.05703488190120683
0.8870115745176991,0.05445477558298732,0.0585336498993135

Transition Gammas
25183.0,1647.327439222377,1487.6725607776236
18653.0,1.0,1.0
1.0,11557.090469270193,2124.9095307298057

3248.0,11143.566708612669,13992.433291387324
5504.514409484166,471.6796580348712,361.4677959104852
4112.485590515836,252.47075275379106,271.38179330085194


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5080488099651835
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.043893851988384754
Absolute Error:,0.12934989878787487
Transition Probabilities
0.00040241448692152917,0.00040241448692152917,0.1264567179561877,0.8727384530699692
0.8235107774567729,0.17499779823301076,0.0007457121551081282,0.0007457121551081282
0.06859289895710215,0.04557861710324567,0.7937624910904748,0.09206599284917745
0.05119796656315734,0.07370431698030158,0.7855257269459346,0.0895719895106064

0.05722841508022021,0.06731826548751618,0.16682278248442917,0.7086305369478345
0.0653808815143084,0.07160198794982177,0.4328767792266351,0.43014035130923467
0.0013673438882242871,0.8951858011013114,0.05042774775657836,0.05301910725388607
0.8878416552839793,0.0007096850888665925,0.020942598664953203,0.09050606096220083

Transition Gammas
1.0,1.0,314.2449441211265,2168.7550558788735
1104.3279525695325,234.67204743046742,1.0,1.0
53.27659458882698,35.40123747864385,616.5209967884874,71.50831428645441
46.86113308089159,67.46103485163754,718.9860867514788,81.98460217358091

37.744098182487434,44.398699815011355,110.02533395939385,467.3660894535634
21.410001269953714,23.44720073254752,141.7523315427841,140.85624504425843
1.8170683701191872,1189.6157349804773,67.01362123600398,70.45728849390262
1948.0100792310384,1.5571174183643235,45.95007796921902,198.57901230087444

Iteration: ,20000
Error:,0.04136600968788827
Absolute Error:,0.12065895474695397
Transition Probabilities
0.00020358306188925088,0.00020358306188925088,0.12615200395905568,0.8734408299171659
0.8346624585206905,0.16459734902927245,0.00037009622501850474,0.00037009622501850474
0.06984930743848214,0.0477834877676047,0.7986137865305037,0.08375341826340937
0.053605565458907975,0.061399966283706135,0.8057391562283572,0.07925531202902858

0.06068802806810889,0.05935496057531754,0.1564790136817297,0.7234779976748439
0.06863443026369961,0.07574015004509317,0.4625960941730545,0.39302932551815273
0.0007036854943147877,0.9001943597417061,0.044065039681395114,0.055036915082583904
0.8870559369050305,0.00037823745549558837,0.015561059924292544,0.09700476571518134

Transition Gammas
1.0,1.0,619.6586434468812,4290.341356553117
2255.2579629229062,444.74203707709427,1.0,1.0
107.3012320057983,73.40412231737075,1226.8159318116325,128.6604734381321
102.21607000545298,117.07857567137789,1536.3981201225474,151.12547462769058

80.18980045611609,78.42835887291777,206.76270562993716,955.9637726707238
45.34370439694392,50.03813627402232,305.61659022698717,259.65693147235186
1.919294219626019,2455.269925486503,120.18689688984755,150.1125628387584
3780.198917095419,1.6118631984562521,66.31363302736722,413.38690724402704

Iteration: ,30000
Error:,0.04119076315260486
Absolute Error:,0.1168397026834456
Transition Probabilities
0.00013650013650013648,0.00013650013650013648,0.13101720428338243,0.8687097954436173
0.832205691424176,0.167308045507504,0.00024313153415998033,0.00024313153415998033
0.0698311252194205,0.044458418777711374,0.8037254345613104,0.08198502144155768
0.056994844340233414,0.0614756621012197,0.8061712374343262,0.07535825612422067

0.0639622799963607,0.05663649306340162,0.14718819990387375,0.7322130270363639
0.06604657280483517,0.06696915354858574,0.4913171319999818,0.37566714164659737
0.0004798708412546647,0.9063990972702017,0.04031826732725596,0.05280276456128775
0.884088848859291,0.00025942775304231493,0.013374608035692355,0.10227711535197449

Transition Gammas
1.0,1.0,959.8320385800598,6364.167961419941
3422.862008827639,688.1379911723645,1.0,1.0
157.8441870849943,100.492480237172,1816.7169361690635,185.31649063259778
162.92716651174857,175.73616616608507,2304.5452085869656,215.42136461137346

128.33797899943937,113.63905504597861,295.32774799934305,1469.1586993499218
65.55363543752377,66.46933051705825,487.6501957264113,372.86335692432453
1.9805341313287517,3740.911500385425,166.4024935311509,217.92880177657608
5608.462213755902,1.645751727345894,84.84552642956722,648.8231782627064

Iteration: ,40000
Error:,0.038882940432423685
Absolute Error:,0.11550159653296788
Transition Probabilities
0.00010243802499487783,0.00010243802499487783,0.13054927648967,0.8692458474603403
0.8281019588068731,0.17153140507946968,0.00018331805682859757,0.00018331805682859757
0.06780977988400813,0.04583308858145103,0.802234323976933,0.08412280755760787
0.05556215540936702,0.05969667478439626,0.809030295273235,0.07571087453300175

0.06126602266960823,0.0554118697389697,0.14349448956029448,0.7398276180311275
0.06833192228886144,0.06842851500307104,0.4993421196134918,0.3638974430945757
0.000370595932793463,0.9055426099186835,0.0389639503946939,0.05512284375382898
0.885173785077329,0.0001967314024632212,0.011515033559547862,0.10311444996065994

Transition Gammas
1.0,1.0,1274.4220370921616,8485.577962907864
4517.296185291494,935.7038147085075,1.0,1.0
204.4426728823477,138.18418452431933,2418.691370954986,253.62553391064256
211.80606110987344,227.56708148345967,3084.0689836070187,288.6141115273486

163.48386612459817,147.86249048631643,382.90446969931793,1974.1754726552517
91.26231835013769,91.39132503894757,666.9082027746118,486.0118548708201
2.029895899563209,4960.003788757515,213.4204834380971,301.9289328534547
7526.293583595762,1.6727317471578607,97.90791893655529,876.7426647718939

Iteration: ,50000
Error:,0.038799558888506815
Absolute Error:,0.11364550482906793
Transition Probabilities
8.213552361396309e-05,8.213552361396309e-05,0.12989744004226117,0.869938288910511
0.8277769681389254,0.17192908712268548,0.00014697236919459155,0.00014697236919459155
0.06983874036355463,0.04586330108921834,0.8003863943826566,0.0839115641645705
0.05490070234193052,0.058363378055582935,0.8105117488160916,0.07622417078639485

0.06213801127244554,0.05317595340028086,0.14206299266302824,0.7426230426642453
0.06702834678114003,0.06475968728296808,0.5144190372156539,0.35379292872023804
0.00029997311900575353,0.9028745248523716,0.03779491361494877,0.05903058841367377
0.8810935424654928,0.0001588795441893763,0.010543486996904229,0.10820409099341356

Transition Gammas
1.0,1.0,1581.5013325145287,10591.498667485464
5632.194491217243,1169.8055087827508,1.0,1.0
260.22142335408904,170.8881550129106,2982.265798255891,312.6572236140647
263.63138287004534,280.25903876295547,3892.05099493981,366.0259831902392

206.2328832833971,176.4882712933963,471.4998112235421,2464.7279200782978
112.54402034058712,108.73482508261945,863.7358575621892,594.0364111359803
2.063677217030668,6211.361847857746,260.0116383938922,406.1033229276672
9377.88344692911,1.6910279961194323,112.21917698375694,1151.6658616946852

Iteration: ,60000
Error:,0.038898246423396614
Absolute Error:,0.11324949769196671
Transition Probabilities
6.851192107426696e-05,6.851192107426696e-05,0.13085470875766073,0.8690082674001907
0.8239667468758802,0.17578935068509524,0.00012195121951219523,0.00012195121951219523
0.07018908656920426,0.045815069576907744,0.7996335869159803,0.08436225693790755
0.055312441556880046,0.05954971506111564,0.8097128588759845,0.0754249845060198

0.06326192646107609,0.05141455586436696,0.141724505092053,0.743599012582504
0.0649623328824554,0.0615761217005937,0.5259294130980492,0.3475321323189017
0.00025437473881473885,0.9056507597794085,0.03525521734613844,0.05883964813563831
0.882700773640483,0.00013384276002164353,0.009322969412812332,0.10784241418668293

Transition Gammas
1.0,1.0,1909.955329026815,12684.044670973177
6756.527324382212,1441.4726756177797,1.0,1.0
314.8272726113924,205.49965962554012,3586.6895205853502,378.3998419314956
318.63194952994826,343.0411182331195,4664.418700769346,434.4919367138279

252.63003620605127,205.31877285660724,565.9623229260892,2969.48664039003
130.93822286934903,124.11296806799267,1060.0644966119544,700.4865400719345
2.092488472930069,7449.889812836117,290.009677262672,484.01537844822565
11255.311070642616,1.7066280483521237,118.87711439349827,1375.0978298956036

Iteration: ,70000
Error:,0.03933332056927203
Absolute Error:,0.11197662499611431
Transition Probabilities
5.8771672054070025e-05,5.8771672054070025e-05,0.131731269479827,0.8681511871760649
0.8237332477981055,0.17605750340507514,0.00010462439840970924,0.00010462439840970924
0.06991074954683624,0.043960906485449106,0.8008573933034746,0.0852709506642402
0.05511741176213783,0.058713792598544486,0.8118162002908433,0.07435259534847442

0.06423714206046191,0.051225157735859575,0.13695381256054465,0.7475838876431338
0.06651045210639632,0.06319895704602708,0.5325937780563473,0.3376968127912294
0.0002207451711573594,0.9076697048152879,0.033864989375534574,0.05824456063802007
0.8829226702428064,0.00011574133238014123,0.009113318433732231,0.1078482699910813

Transition Gammas
1.0,1.0,2241.407550199253,14771.592449800723
7873.242382454285,1682.7576175457066,1.0,1.0
367.80935319399657,231.28392536261302,4213.412697488541,448.62132666793457
369.88593373965165,394.02078770373896,5447.995173747029,498.97080209649937

299.68995221075147,238.98424776429994,638.940031029374,3487.7544731118683
157.07316519784055,149.25263482710824,1257.7901342508155,797.5153616079515
2.1176706216532524,8707.53121336368,324.87638450784834,558.7564805497418
13122.630885201525,1.7202308131564157,135.4486842118157,1602.9184507305918

Iteration: ,80000
Error:,0.03845823816111989
Absolute Error:,0.11063941531149946
Transition Probabilities
5.13610683102209e-05,5.13610683102209e-05,0.13116882268290814,0.8687284551804714
0.8255608024938111,0.17425469566117052,9.225092250922521e-05,9.225092250922521e-05
0.06963219621934129,0.04276276078330512,0.8019286189596367,0.0856764240377168
0.05554053498466106,0.058550934131246055,0.8123561397092821,0.07355239117481081

0.06457740989323581,0.04966720968393539,0.13237512988322325,0.7533802505396056
0.06745822524481151,0.06129151694697185,0.5357271406520349,0.3355231171561819
0.00019562308122052474,0.9065849289766414,0.034353074181264764,0.0588663737608732
0.8821256088576402,0.0001013252061234771,0.008564508236145844,0.10920855770009033

Transition Gammas
1.0,1.0,2553.856977636219,16914.14302236376
8949.0790990329,1888.9209009670858,1.0,1.0
417.58566781060694,256.4491282577361,4809.181902432683,513.8032216406968
425.9392564220371,449.0259475096198,6229.943053181048,564.0718227455675

345.49147725651056,265.72136716664903,708.2117299375883,4030.611573383531
180.65068874293027,164.1364668339102,1434.6579173384714,898.51877934042
2.138967792184348,9912.715574573594,375.62090719454176,643.652460290472
15075.41382282205,1.7316348121582255,146.36635027076179,1866.3602822442217

Iteration: ,90000
Error:,0.03881895772831264
Absolute Error:,0.11064654576541659
Transition Probabilities
4.574146921599129e-05,4.574146921599129e-05,0.13073123115163365,0.8691772859099343
0.8250841520959513,0.1747521013836623,8.187326019322094e-05,8.187326019322094e-05
0.06851032780638666,0.04377346857202219,0.8010984384231601,0.0866177651984311
0.055954273380523306,0.05812722548904502,0.8103812592068249,0.0755372419236067

0.06481716550162464,0.05013723320914674,0.13193927882463846,0.7531063224645902
0.06649809770746967,0.06308675693301911,0.5395027139588374,0.33091243140067383
0.00017545279271056623,0.9068347974139503,0.03323185231218101,0.059757897481158145
0.8800543057778071,9.047847829540594e-05,0.008128266113275677,0.11172694963062192

Transition Gammas
1.0,1.0,2858.04617543701,19001.953824562952
10077.577833699943,2134.42216630005,1.0,1.0
457.70767974372507,292.4442690021314,5352.0238369492145,578.6808734239459
484.5160737367923,503.3319775173514,7017.207484235522,654.0878053913145

391.18555460484487,302.58900134688724,796.2819657685553,4545.158865707288
201.27541890630795,190.95002514196003,1632.9585130516803,1001.6006554724931
2.15798331059317,11153.623308308797,408.73548697560784,734.9928345296199
16941.476953303933,1.7417550766448215,156.47310867557806,2150.7985698191933

Iteration: ,99999
Error:,0.03957548883720257
Absolute Error:,0.11039480994481476
Transition Probabilities
4.11590385248602e-05,4.11590385248602e-05,0.13053609859534315,0.8693815833276072
0.8233505983714955,0.17650224542219153,7.35781031565007e-05,7.35781031565007e-05
0.0687098284958965,0.04327090693178912,0.8011522945171486,0.0868669700551657
0.05577387207135123,0.05707467061872313,0.8114861936459405,0.07566526366398527

0.06485644887500232,0.051174342970015635,0.1300464710442858,0.7539227371106962
0.06760203321264649,0.06358117581197875,0.5428487938555129,0.3259679971198618
0.0001595604750250098,0.9069272389344678,0.032520770195720125,0.060392430394787
0.8797124082533002,8.185565256612823e-05,0.007818335402224963,0.11238740069190857

Transition Gammas
1.0,1.0,3171.505051472446,21122.49494852747
11190.157982466984,2398.842017533003,1.0,1.0
512.1718261819361,322.5468598735711,5971.891397708873,647.5174754759119
537.3741429347197,549.9071710097734,7818.565963216269,729.0251635989487

433.90833045781216,342.3710996448565,870.0483623688723,5043.960343625497
225.56850624460083,212.1520636527307,1811.330010763113,1087.6612832425353
2.1753263337314914,12364.35718384086,443.3634820207936,823.3445292465732
18817.716535249358,1.750954576002457,167.24013211168912,2404.051856620938


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5409849477438597
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.049842615638280574
Absolute Error:,1
Transition Probabilities
0.00045269352648257157,0.11366289119668317,0.8849790282238692,0.00045269352648257157,0.00045269352648257157
0.07546943198414911,0.796211028045992,0.09550814289387662,0.025034971194184043,0.007776425881798157
0.08084439540965656,0.8011199236400168,0.07923859088957765,0.03243967132678425,0.00635741873396484
0.9961194465042209,0.0008101550105695715,0.0008101550105695715,0.0012141956787810784,0.0010460477958589714
0.0212202538681709,0.004470905965475905,0.004470905965475905,0.7236700373580348,0.24616789684284243

0.05911249539027775,0.10403296401268457,0.7744317474340231,0.05129486579702236,0.011127927365992128
0.0014557547761441195,0.026250889723965446,0.0759794857361259,0.7958673123367102,0.10044655742705429
0.864916201605332,0.025589637912739244,0.10761954786832387,0.0010334162987885194,0.0008411963148163795
0.06300810508185728,0.5012260281016567,0.39260737899361836,0.028912319822292348,0.014246168000575243
0.13897554446557112,0.2588209607894945,0.4626469961168532,0.09106528162597939,0.04849121700210192

Transition Gammas
1.0,251.08132665347296,1954.9186733465258,1.0,1.0
62.9591246412125,664.2258731453566,79.67608758429834,20.88501039910892,6.48735459487904
104.51293011108102,1035.661039528075,102.43699974227007,41.936921972425,8.218658281293555
1229.5417957162408,1.0,1.0,1.498720199147383,1.2911699393472342
4.746298408428305,1.0,1.0,161.86205725331195,55.05995848352385

37.97580854658029,66.83419297045553,497.5203902115271,32.95350653138952,7.148946028772665
2.252404910819913,40.616478748065006,117.55865039777757,1231.399320850164,155.4151309899279
1459.7692507871377,43.189116465225915,181.6357543889315,1.744156640185238,1.4197358217654614
19.522981494994603,155.3042494886254,121.6488987398192,8.958445649724986,4.414157097542988
8.994278106811118,16.750484483904792,29.941784105667626,5.893601438791595,3.138275105392227

Iteration: ,20000
Error:,0.04180365359241443
Absolute Error:,1
Transition Probabilities
0.00022593764121102577,0.11107077164791089,0.888251415428456,0.00022593764121102577,0.00022593764121102577
0.07074056637585863,0.7965638775899555,0.09744148641127898,0.026749310077055596,0.008504759545851344
0.07103245241396926,0.8129149904764141,0.07933739448942335,0.03191534849111453,0.00479981412907869
0.9980608471833456,0.0004009708769986848,0.0004009708769986848,0.0006153875789661515,0.000521823483690803
