0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.4742749731471536,0.5257250268528464
0.11378564106458104,0.886214358935419

0.12318955912780519,0.8768104408721948
0.8901442858233453,0.10985571417665471

Transition Gammas
8831.0,9789.0
2997.0,23342.0

2322.0,16527.0
23320.0,2878.0

Iteration: ,99999
Error:,0.0840502978211789
Absolute Error:,1
Transition Probabilities
0.4731775746142311,0.5268224253857688
0.11262460740133826,0.8873753925986617

0.12219988512349225,0.8778001148765078
0.8896322217647866,0.11036777823521339

Transition Gammas
9782.0,10891.0
3299.0,25993.0

2553.0,18339.0
25931.0,3217.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.568288405364841
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06230641299532335
Absolute Error:,1
Transition Probabilities
0.9025497729654209,0.04615621610078461,0.0512940109337945
0.9989429175475687,0.0005285412262156448,0.0005285412262156448
0.0007204610951008643,0.8207878623786895,0.17849167652620956

0.10836569008118602,0.4265554477189249,0.46507886219988914
0.9024224660677282,0.06321917640913229,0.03435835752313943
0.8426730394810834,0.08468530286182054,0.07264165765709617

Transition Gammas
2584.0,132.14524669654634,146.85475330345366
1890.0,1.0,1.0
1.0,1139.2535529816214,247.74644701837894

307.0,1208.4315833877142,1317.568416612286
565.81619039956,39.63823475260016,21.542587527591287
347.18380960044044,34.89059776119009,29.92857995861846

Iteration: ,20000
Error:,0.05372935949355192
Absolute Error:,1
Transition Probabilities
0.8975246667820668,0.051155830349034204,0.051319502868898983
0.9994669509594882,0.00026652452025586353,0.00026652452025586353
0.00036469730123997083,0.8347201578632567,0.1649151448355033

0.10542222222222213,0.4192709881443802,0.4753067896333977
0.9045237475223442,0.058198483255712176,0.03727776922194364
0.8521339270608931,0.07649927737796988,0.07136679556113697

Transition Gammas
5185.0,295.5272319263706,296.4727680736294
3750.0,1.0,1.0
1.0,2288.80267286105,452.19732713895

593.0,2358.399308312141,2673.6006916878646
1145.173608973166,73.68227455527574,47.19557405905195
726.8263910268327,65.24994713514933,60.87220425052301

Iteration: ,30000
Error:,0.05818366125509984
Absolute Error:,1
Transition Probabilities
0.8957175925925925,0.05360384355530564,0.050678563852101774
0.9996426018584703,0.00017869907076483203,0.00017869907076483203
0.00024050024050024045,0.8375045810920371,0.1622549186674626

0.11112427437507397,0.4074103071733962,0.4814654184515298
0.9019970065602202,0.057677449448550515,0.040325543991229236
0.854911319172332,0.07098796068018068,0.07410072014748721

Transition Gammas
7739.0,463.1372083178407,437.8627916821593
5594.0,1.0,1.0
1.0,3482.344048180691,674.6559518193097

938.0,3438.95040285064,4064.0495971493656
1712.2464479501002,109.48817704142645,76.54933326658214
1095.7535520499018,90.98640797433035,94.97608171766107

Iteration: ,40000
Error:,0.05812196446448165
Absolute Error:,1
Transition Probabilities
0.8948053074321395,0.054878973114291046,0.0503157194535695
0.9997329773030708,0.0001335113484646195,0.0001335113484646195
0.0001817520901490368,0.841360815674706,0.15845743223514497

0.11110125122016137,0.40627099085150514,0.4826277579283335
0.9040795364987003,0.05561910755648465,0.04030135594481507
0.8593238137237112,0.06906680035655284,0.07160938591973585

Transition Gammas
10318.0,632.80943898089,580.19056101911
7488.0,1.0,1.0
1.0,4629.16720784223,871.8327921577672

1252.0,4578.267795905616,5438.732204094396
2263.9606989233876,139.27919893500993,100.92108303406435
1477.039301076615,118.71471137775362,123.08500665317212

Iteration: ,50000
Error:,0.06092045404311566
Absolute Error:,1
Transition Probabilities
0.8921847863841612,0.056314374895529165,0.05150083872030967
0.9997859818084537,0.00010700909577314071,0.00010700909577314071
0.0001458151064450277,0.8383239499435277,0.16153023495002736

0.11160809371671981,0.40625329640585206,0.4821386098774281
0.902741355782146,0.057527416240939815,0.039731227976914085
0.8599667217572861,0.06960050410489617,0.07043277413781772

Transition Gammas
12843.0,810.6454266211423,741.3545733788577
9343.0,1.0,1.0
1.0,5749.225648712713,1107.7743512872878

1572.0,5722.077679876432,6790.922320123581
2841.8908157371106,181.10019533398463,125.07659160881283
1878.1091842628955,152.0027957844932,153.82041727270925

Iteration: ,60000
Error:,0.06029760944233211
Absolute Error:,1
Transition Probabilities
0.8921308065634389,0.05707966927729479,0.05078952415926633
0.9998210611076317,8.946944618412812e-05,8.946944618412812e-05
0.00012162490878131833,0.8390896102937291,0.16078876479748952

0.11267021906453516,0.4034574358751477,0.48387234506031723
0.9023786011242302,0.057208201519567695,0.04041319735620202
0.8589760319328377,0.06850212983569573,0.07252183823146668

Transition Gammas
15441.0,987.9349158514183,879.0650841485817
11175.0,1.0,1.0
1.0,6898.994775835045,1322.0052241649596

1903.0,6814.396091931249,8172.603908068763
3411.617240926357,216.28669649678145,152.7899272983726
2265.3827590736487,180.66108729532434,191.26228890952157

Iteration: ,70000
Error:,0.06133204747090092
Absolute Error:,1
Transition Probabilities
0.8918124283649773,0.0575814338538166,0.05060613778120608
0.9998472816127062,7.635919364691509e-05,7.635919364691509e-05
0.00010411244143675164,0.8401964674452019,0.15969942011336133

0.11324094679344528,0.4027343589733168,0.48402469423323785
0.9014525641270995,0.05724648862672233,0.041300947246178284
0.8594187903167649,0.06845999824002802,0.07212121144320711

Transition Gammas
17896.0,1155.4866331445378,1015.5133668554624
13094.0,1.0,1.0
1.0,8070.087069811169,1533.9129301888365

2239.0,7962.86374562042,9570.136254379579
3964.1595695685996,251.74282568441942,181.621919747628
2644.8404304314063,210.68397997878512,221.95127458916738

Iteration: ,80000
Error:,0.0620174610640386
Absolute Error:,1
Transition Probabilities
0.8918293375256562,0.05774775929803443,0.05042290317630943
0.9998663994655979,6.68002672010688e-05,6.68002672010688e-05
9.129918743723169e-05,0.8397506001386004,0.1601581006739624

0.11327089591800671,0.40305533150395106,0.4836737725780423
0.9026233691097381,0.056706287862834506,0.0406703430274275
0.8619216267658987,0.06745937267908794,0.07061900055501338

Transition Gammas
20422.0,1322.3659401656905,1154.6340598343097
14968.0,1.0,1.0
1.0,9197.788323318102,1754.2116766819126

2564.0,9123.560483923437,10948.439516076565
4535.912721640451,284.9635643355088,204.37885018813566
3044.0872783595582,238.24929297696158,249.40829249939404

Iteration: ,90000
Error:,0.058871733496841876
Absolute Error:,1
Transition Probabilities
0.8924434424317811,0.05729293548939402,0.05026362207882491
0.9998810090433127,5.949547834364588e-05,5.949547834364588e-05
8.118201006656921e-05,0.8425967648782847,0.15732205311164868

0.11259369726462855,0.40222761020886877,0.48517869252650275
0.9025814080311426,0.05638961379093528,0.04102897817792208
0.8605768714074649,0.06692622902308738,0.07249689956944778

Transition Gammas
22959.0,1473.9180584001506,1293.0819415998496
16806.0,1.0,1.0
1.0,10379.106949770716,1937.8930502292892

2869.0,10249.161735732185,12362.838264267817
5133.301305968295,320.7077783127438,233.34638337244044
3437.6986940317006,267.34649483764673,289.5993434771691

Iteration: ,99999
Error:,0.06173738137846965
Absolute Error:,1
Transition Probabilities
0.8927558558873989,0.05762159284780174,0.04962255126479937
0.999893025246042,5.348737697903295e-05,5.348737697903295e-05
7.321180174244086e-05,0.8426662203435272,0.15726056785473036

0.11364197313211805,0.4022283620769182,0.48412966479096387
0.9022421452810028,0.05604138603192632,0.04171646868707092
0.8611221284054923,0.06590710579165811,0.07297076580284957

Transition Gammas
25498.0,1645.7303133260655,1417.2696866739348
18694.0,1.0,1.0
1.0,11509.977903672243,2148.022096327763

3223.0,11407.598576863476,13730.401423136525
5685.784327903609,353.16376660179503,262.8904503264548
3819.215672096388,292.30865522885085,323.63712784289976


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5057673781854998
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04282546168208763
Absolute Error:,0.11831698606168017
Transition Probabilities
0.0004066693777958524,0.0004066693777958524,0.12487857949066254,0.8743080817537457
0.8263070577646433,0.17222774077015524,0.0007326007326007324,0.0007326007326007324
0.05422549718606483,0.06653899112069717,0.7624527054555651,0.1167828062376729
0.03492272436532059,0.0852186067862733,0.8151394054563045,0.0647192633921016

0.07763674395097929,0.064334700981846,0.19820369120193634,0.6598248638652383
0.07257712179159423,0.07637771249824335,0.559138565941872,0.29190659976829053
0.001981012315864593,0.8954307562312787,0.05541276735955047,0.04717546409330611
0.8873408640389379,0.001010205498159331,0.06841536393341119,0.043233566529491535

Transition Gammas
1.0,1.0,307.07642696753885,2149.9235730324585
1127.9091338487385,235.09086615126196,1.0,1.0
47.9689498001716,58.86171064270176,674.4807784335453,103.30838554999396
30.57066058642231,74.59867897070437,713.5568758652889,56.653960151171106

49.16759038023294,40.743365372296424,125.5230114624618,417.8691297216591
25.379994723772054,26.7090495236986,195.5290248931552,102.07883392272392
2.7148156609202876,1227.114753814853,75.93867410005682,64.65012241773675
1855.0585134632072,2.1119170610242217,143.02790332305588,90.38330015915047

Iteration: ,20000
Error:,0.04092393078863092
Absolute Error:,0.10780628589085758
Transition Probabilities
0.00020571898786257955,0.00020571898786257955,0.12625645585922646,0.8733321061650484
0.8301029914612671,0.16915461804133128,0.00037119524870081683,0.00037119524870081683
0.05912581687777572,0.06013715141428491,0.7678026501797036,0.11293438152823582
0.03444313838099906,0.07948425499749057,0.8254519722009047,0.06062063442060564

0.06962963025437273,0.05986948121404928,0.1710023460702546,0.6994985424613234
0.06558001500331478,0.07185854660088103,0.5902614210702024,0.2723000173256019
0.0010360005447689216,0.8900488509345601,0.061390432385408845,0.047524716135262164
0.8851588814654195,0.0005239717333189428,0.07456666656899937,0.03975048023226227

Transition Gammas
1.0,1.0,613.7326319317003,4245.267368068304
2236.2974589966525,455.70254100334625,1.0,1.0
105.07390519378164,106.8711720193383,1364.4804779490678,200.6983941100794
59.2723719517625,136.78255083511775,1420.5005299865124,104.3205979543416

90.23922480859957,77.59018042623515,221.6171347378737,906.5423153312095
46.365801476679735,50.80479328848556,417.32140298077906,192.5191469501364
2.8803868831670463,2474.5981539822787,170.68349730870688,132.13271911240108
3710.325124072975,2.196335061586668,312.5614871889406,166.62229638995123

Iteration: ,30000
Error:,0.03749052276794472
Absolute Error:,0.10277751101065642
Transition Probabilities
0.00013762730525736276,0.00013762730525736276,0.12678798827181373,0.8729367571176715
0.826990238875153,0.17251434373569666,0.00024770869457517973,0.00024770869457517973
0.05814123692444895,0.05613109149196835,0.7748044610354639,0.11092321054811882
0.034897833501216315,0.07634509516826708,0.829210253274523,0.05954681805599364

0.0675117454236069,0.05386472635500954,0.15938600230389408,0.7192375259174896
0.06104782570384997,0.07024885564705524,0.608855760255752,0.2598475583933428
0.0007107594503076688,0.8875528796898561,0.0653291923098416,0.046407168549994784
0.8842642290439842,0.0003576263691872039,0.0798405319008325,0.03553761268599609

Transition Gammas
1.0,1.0,921.2415227830005,6342.758477217015
3338.559594338991,696.440405661007,1.0,1.0
157.29887040539214,151.86049959311254,2096.203537332849,300.0984609878755
89.04317034031692,194.79745966117858,2115.7619950157437,151.93600666353396

130.55071477021454,104.16081649830362,308.212391704281,1390.8242559709604
64.29873359410398,73.98973513737793,641.2784382499528,273.6849140748062
2.9818409530631884,3723.54039544991,274.0748096640884,194.69146085666532
5558.229827418014,2.247936179027151,501.8545489823868,223.3791804968593

Iteration: ,40000
Error:,0.037481572036347305
Absolute Error:,0.10129865274777555
Transition Probabilities
0.0001029972190750848,0.0001029972190750848,0.12761861396949573,0.8721753915923541
0.8312457723672558,0.16838275660748414,0.00018573551263001493,0.00018573551263001493
0.05757791688153653,0.05446298414083417,0.7747557800892836,0.11320331888834557
0.034967268926813164,0.07531100146907611,0.8293676039986732,0.060354125605437535

0.06856790337512601,0.054852162530051526,0.15114472174870272,0.7254352123461196
0.06364501682020961,0.06972075002208247,0.6151538549495987,0.2514803782081093
0.000543778189704094,0.8876949468946282,0.0673212435582234,0.04444003135744444
0.882147388506582,0.0002724964911852477,0.08472860116392525,0.03285151383830736

Transition Gammas
1.0,1.0,1239.0491230298362,8467.95087697018
4475.427238425304,906.5727615746944,1.0,1.0
209.48394807980407,198.1509849601428,2818.769910427167,411.8641218864958
118.70447302267955,255.66059393737373,2815.479944424626,204.88602326172608

175.07330407484628,140.0531277330886,385.91534125306094,1852.2418400756515
87.7484276322167,96.12514055984857,848.1227002611738,346.7201184101139
3.0459710845954935,4972.41925361872,377.09964308966704,248.93063582957024
7382.254387184959,2.280388111730824,709.0516798120804,274.91804126868124

Iteration: ,50000
Error:,0.03654421348417602
Absolute Error:,0.09901495601069914
Transition Probabilities
8.285004142502072e-05,8.285004142502072e-05,0.12762205828265305,0.872212241634497
0.8301277229774827,0.1695760684917116,0.00014810426540284364,0.00014810426540284364
0.06085079759283131,0.05475945860426729,0.7746026637800665,0.10978708002283491
0.03545039361456875,0.0736217908632099,0.8332896662582494,0.057638149263971934

0.0648345304199618,0.05397585803145132,0.14650120629120547,0.7346884052573814
0.05689912196741456,0.07175682978490183,0.6265346633410817,0.24480938490660206
0.00044171397140591257,0.8885660472215883,0.06904371286929355,0.04194852593771229
0.8817618332923626,0.00022127502993019192,0.08790347854483482,0.030113413132872434

Transition Gammas
1.0,1.0,1540.3982434716222,10527.601756528378
5605.022385543962,1144.9776144560365,1.0,1.0
278.20535409726773,250.35620195337557,3541.4261913800715,501.9384244957883
149.00062159629815,309.43782235305895,3502.3779874541574,242.25739666999485

209.44765959428736,174.36876716855627,473.2714895392459,2373.4075964686926
99.14697534762219,125.03659788953432,1091.7394622764793,426.58145171557777
3.102456394124942,6241.001175558563,484.94075879846406,294.6329094036654
9200.587512979593,2.3088550677095214,917.213261575723,314.21307022214654

Iteration: ,60000
Error:,0.03528864859663804
Absolute Error:,0.09754175945788007
Transition Probabilities
6.878525244187646e-05,6.878525244187646e-05,0.12692376383223938,0.8729386656628768
0.8300928317688718,0.169658782736841,0.00012419274714356682,0.00012419274714356682
0.06204121617822609,0.053958201049013194,0.7738771552036989,0.11012342756906184
0.03678237822773856,0.07160039992823418,0.8349347544718412,0.05668246737218597

0.06267749095885881,0.051597210070926616,0.1423393119875105,0.7433859869827041
0.05698226025062741,0.06879793577522375,0.6303122851222486,0.24390751885190023
0.0003745391696482694,0.8886246156294522,0.07028907480356938,0.04071177039733027
0.8830399954555347,0.00018497904939358413,0.08815173755075857,0.02862328794431322

Transition Gammas
1.0,1.0,1845.2176785930963,12690.782321406905
6683.907481402956,1366.0925185970439,1.0,1.0
339.9885257770131,295.693256165924,4240.880004260053,603.4811065785838
184.38848435713902,358.9297336999246,4185.492111493304,284.1467776680773

242.48256919877647,199.61590469056435,550.6730014348067,2875.9629856315532
118.19633877472994,142.70518733592925,1307.435051865342,505.9289610682933
3.146516329294332,7465.365682090789,590.5009130236474,342.0209706503609
11127.15688688296,2.330914696935183,1110.7970404812932,360.68107584469726

Iteration: ,70000
Error:,0.035272841650253885
Absolute Error:,0.09733575663456039
Transition Probabilities
5.8851224105461384e-05,5.8851224105461384e-05,0.12682625985486942,0.8730560376969198
0.8308841361254394,0.1689032562419465,0.00010630381630700542,0.00010630381630700542
0.06283060239502006,0.05333155054913938,0.7741267413985439,0.10971110565729675
0.036935519986624026,0.07222142044282184,0.8342728118852623,0.056570247685291855

0.06315045979132314,0.054010771381440024,0.13737196280690386,0.745466806020333
0.05763243568120815,0.0680483176468958,0.6333672884993977,0.24095195817249823
0.0003257900474692963,0.8920739013872401,0.06922347963243602,0.038376828932854594
0.8839593625887159,0.00015964043176791375,0.08881292346451636,0.027068073514999808

Transition Gammas
1.0,1.0,2155.031807453942,14834.968192546063
7816.127068532009,1588.8729314679906,1.0,1.0
399.97985860272496,339.50885769956557,4928.093839025797,698.4213242468016
215.03845406800957,420.47282962970024,4857.133074172153,329.3517625552573

286.1715101268033,244.75425927878868,622.5123645249562,3378.144234154177
139.43693105733743,164.63729953707036,1532.3799852738052,582.9634160470516
3.183885079176174,8718.071058990801,676.5080936093977,375.04955714439876
13009.395597778275,2.3494581517716386,1307.0764386288624,398.36591061734

Iteration: ,80000
Error:,0.0342270408562861
Absolute Error:,0.0965266815751979
Transition Probabilities
5.148005148005141e-05,5.148005148005141e-05,0.12627148764911128,0.8736255522479286
0.8321338434446348,0.16767939775435672,9.337940050424883e-05,9.337940050424883e-05
0.06194421551767917,0.05234020771190091,0.7741608218470369,0.11155475492338293
0.03727013732177142,0.07039481518157588,0.8355173128415433,0.05681773465510937

0.06489256234375163,0.05204905780962309,0.1338996408478877,0.7491587389987375
0.059155170394098434,0.06640708616267449,0.6353893142662214,0.2390484291770057
0.000287543100358825,0.8918426005902985,0.07017339806807539,0.037696458241267314
0.8831590935654244,0.0001404547133336222,0.09095824800169908,0.02574220371954293

Transition Gammas
1.0,1.0,2452.82364758399,16970.176352416034
8911.321329448589,1795.6786705514048,1.0,1.0
451.01424087721193,381.0877069191597,5636.645043677544,812.2273030264379
247.47466986406542,467.4233823395633,5547.85643465787,377.27121863818655

335.6371203969483,269.20798396055784,692.5553291963354,3874.7966299400787
163.55238881512,183.60250682737373,1756.726241907824,660.9217989557475
3.2175910704778414,9979.66838484431,785.2363653558856,421.82124097007556
14877.74791606028,2.366108024958405,1532.287777497162,433.65461617687276

Iteration: ,90000
Error:,0.03602204486311327
Absolute Error:,0.09640178870926272
Transition Probabilities
4.5733101618951776e-05,4.5733101618951776e-05,0.1259032994448797,0.8740052343518824
0.8315146164565607,0.1683198480360731,8.276775368316503e-05,8.276775368316503e-05
0.06349001240630593,0.0532590071294979,0.7735473069229177,0.10970367354127844
0.038100482621875896,0.07093643632358985,0.8335659739103908,0.057397107144143374

0.06561324822729155,0.05211833400271317,0.13193656239518808,0.7503318553748072
0.05994252598187604,0.06599946974012223,0.639294453811179,0.2347635504668227
0.0002579712028774327,0.8920876694119474,0.07068403730883749,0.0369703220763378
0.8819921730806268,0.00012574565232399332,0.09306212068102565,0.024819960586023558

Transition Gammas
1.0,1.0,2753.001545661741,19110.99845433827
10046.359596028165,2033.6404039718352,1.0,1.0
520.8202152965167,436.8934027316207,6345.550420677191,899.919352778589
284.1845125725269,529.1018693993367,6217.415730496719,428.1144960475146

380.7088026296111,302.4070453651146,765.5376322558944,4353.662559808755
186.04265640827165,204.8414955970027,1984.1679419727466,728.6318659625845
3.246170708445471,11225.550873545897,889.4498645867561,465.2146257697717
16694.822774328793,2.3801814168701556,1761.5299309814793,469.80557866198905

Iteration: ,99999
Error:,0.0365219758415496
Absolute Error:,0.096524454193151
Transition Probabilities
4.1131951299769654e-05,4.1131951299769654e-05,0.12549054010584307,0.8744271959915575
0.83205613032218,0.16779452678654175,7.467144563918772e-05,7.467144563918772e-05
0.06387872009799345,0.05286659425788837,0.773841622985455,0.10941306265866323
0.03863376202364906,0.06999924424758741,0.8336403535662,0.05772664016256357

0.06676236643678751,0.05110381316271999,0.13025605699032128,0.7518777634101712
0.06224397539854193,0.06716483468083008,0.6374248216192895,0.23316636830133847
0.00023432276342580467,0.8930394537053749,0.07079771828675115,0.03592850524444825
0.8813909408477417,0.00011351575247482042,0.09467358142616296,0.023821961973620475

Transition Gammas
1.0,1.0,3050.9260110532573,21259.073988946748
11142.895697274613,2247.1043027253627,1.0,1.0
581.8431330637752,481.53852785768936,7048.582590920716,996.5954088898454
318.5137460854525,577.1045929930834,6872.89815938282,475.92384080664755

431.51968374949195,330.3103600326958,841.9122256868861,4859.7746305507435
215.08300506524253,232.08695115256972,2202.610698613323,805.7024451490249
3.2728895887527325,12473.476702160962,988.8630182595375,501.82931028481164
18582.85709229001,2.3933159602643976,1996.0559526122745,502.2517188433732

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03672159965930378
Absolute Error:,0.09652459609485484
Transition Probabilities
4.1131951299769654e-05,4.1131951299769654e-05,0.12549054010584307,0.8744271959915575
0.83205613032218,0.16779452678654175,7.467144563918772e-05,7.467144563918772e-05
0.06387872009799345,0.05286659425788837,0.773841622985455,0.10941306265866323
0.03863376202364906,0.06999924424758741,0.8336403535662,0.05772664016256357

0.06676236643678751,0.05110381316271999,0.13025605699032128,0.7518777634101712
0.06224397539854193,0.06716483468083008,0.6374248216192895,0.23316636830133847
0.00023432276342580467,0.8930394537053749,0.07079771828675115,0.03592850524444825
0.881396566247084,0.00011351036864120884,0.0946690912404513,0.023820832143823543

Transition Gammas
1.0,1.0,3050.9260110532573,21259.073988946748
11142.895697274613,2247.1043027253627,1.0,1.0
581.8431330637752,481.53852785768936,7048.582590920716,996.5954088898454
318.5137460854525,577.1045929930834,6872.89815938282,475.92384080664755

431.51968374949195,330.3103600326958,841.9122256868861,4859.7746305507435
215.08300506524253,232.08695115256972,2202.610698613323,805.7024451490249
3.2728895887527325,12473.476702160962,988.8630182595375,501.82931028481164
18583.85709229001,2.3933159602643976,1996.0559526122745,502.2517188433732

