0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47745758147050904,0.522542418529491
0.1086535908039,0.8913464091961

0.12099094299413958,0.8790090570058604
0.8868577075098815,0.11314229249011858

Transition Gammas
8864.0,9701.0
2864.0,23495.0

2271.0,16499.0
23335.0,2977.0

Iteration: ,99999
Error:,0.08162763045641498
Absolute Error:,1
Transition Probabilities
0.47711122927442357,0.5228887707255765
0.10894609099921376,0.8910539090007863

0.1195537174184861,0.8804462825815139
0.8860988691879335,0.11390113081206656

Transition Gammas
9870.0,10817.0
3187.0,26066.0

2486.0,18308.0
25937.0,3334.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5675811185594019
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06382785882689845
Absolute Error:,1
Transition Probabilities
0.8867521367521367,0.06750976252590427,0.04573810072195897
0.9989440337909187,0.0005279831045406547,0.0005279831045406547
0.0007407407407407411,0.8326787237835526,0.16658053547570664

0.11385793871866298,0.4121121188997135,0.47402994238162355
0.8959398976762201,0.06350290784949501,0.040557194474284845
0.8793052035839889,0.06037196565372108,0.06032283076229013

Transition Gammas
2490.0,189.56741317273918,128.4325868272608
1892.0,1.0,1.0
1.0,1124.1162771077954,224.88372289220385

327.0,1183.5860054799768,1361.4139945200225
575.1152790841388,40.763328729127565,26.034181845730647
394.8847209158618,27.11227763823248,27.090211786909347

Iteration: ,20000
Error:,0.06413459413922265
Absolute Error:,1
Transition Probabilities
0.8908512892970681,0.06371721960643187,0.045431491096499965
0.9994648113459995,0.0002675943270002676,0.0002675943270002676
0.0003640334910811797,0.8335087382599191,0.16612722824899975

0.11713133438541125,0.4014428573759891,0.48142580823859965
0.8914525095237081,0.0663593109713231,0.0421881795049688
0.874631023602551,0.06048282771594207,0.06488614868150692

Transition Gammas
5044.0,360.7668974116172,257.2331025883828
3735.0,1.0,1.0
1.0,2289.648503999996,456.351496000002

668.0,2289.428615615265,2745.5713843847325
1141.9972690203263,85.00974655824459,54.04526350523708
774.0027309796736,53.52414054178963,57.420849394728734

Iteration: ,30000
Error:,0.06238308643902835
Absolute Error:,1
Transition Probabilities
0.8909930169250799,0.06360217680542964,0.04540480626949046
0.9996458923512748,0.00017705382436260624,0.00017705382436260624
0.00024420024420024425,0.8406618498978147,0.15909394985798503

0.11875435742505229,0.4005356241857823,0.4807100183891653
0.8931433286399104,0.06435409081488737,0.04250258054520233
0.8815925259122401,0.05763428466882285,0.060773189418937085

Transition Gammas
7528.0,537.374791829075,383.62520817092485
5646.0,1.0,1.0
1.0,3442.510275331551,651.4897246684486

1022.0,3447.009581742843,4136.990418257156
1694.6772956201996,122.1074077218346,80.64568803856886
1163.3227043797988,76.05245046349738,80.19445377609918

Iteration: ,40000
Error:,0.06304455282769615
Absolute Error:,1
Transition Probabilities
0.8924521615875266,0.060527289216349825,0.04702054919612364
0.9997345719973457,0.00013271400132714,0.00013271400132714
0.00018318373328448447,0.8434770562951186,0.15633975997159702

0.1168354872511351,0.401411600271545,0.48175291247731983
0.8897464625015298,0.06669628471587159,0.043557252782598616
0.8806509937316391,0.058475009563121426,0.0608739967052394

Transition Gammas
10074.0,683.2320406741568,530.7679593258437
7533.0,1.0,1.0
1.0,4604.541250315049,853.4587496849476

1338.0,4596.965646309736,5517.03435369027
2243.38529541384,168.16640548325185,109.82420781575999
1549.614704586157,102.89403556551466,107.11535113547355

Iteration: ,50000
Error:,0.06247027360780437
Absolute Error:,1
Transition Probabilities
0.8906813839949056,0.061749426945174116,0.04756918905992037
0.9997881580341066,0.00010592098294672174,0.00010592098294672174
0.00014686444411807906,0.8439914775113108,0.1558616580445712

0.11537923313741948,0.402685849049796,0.48193491781278447
0.8918183000769501,0.06343606217640008,0.04474563774664984
0.8848667951007373,0.05530397547991281,0.05982922941934987

Transition Gammas
12588.0,872.7046510161458,672.2953489838546
9439.0,1.0,1.0
1.0,5746.737970374514,1061.262029625485

1649.0,5755.186154619687,6887.813845380319
2798.20401265852,199.03947218165624,140.39566476807735
1948.795987341472,121.79931046798463,131.7655525822818

Iteration: ,60000
Error:,0.06149749406876301
Absolute Error:,1
Transition Probabilities
0.8911159582620999,0.06179645307451231,0.04708758866338785
0.9998227892964735,8.86053517632465e-05,8.86053517632465e-05
0.00012202562538133003,0.8414923560003441,0.1583856183742745

0.11458272498977978,0.40172000218172954,0.48369727282849073
0.8907958186785134,0.06310027475083332,0.04610390657065322
0.8825877268539261,0.05568017804234598,0.061732095103727964

Transition Gammas
15116.0,1048.2532335029523,798.7467664970482
11284.0,1.0,1.0
1.0,6896.029857422823,1297.9701425771802

1962.0,6878.651597357758,8282.34840264225
3372.39035312936,238.88612113739737,174.54097392498068
2349.6096468706246,148.2307984659101,164.34210647171187

Iteration: ,70000
Error:,0.06295763666793236
Absolute Error:,1
Transition Probabilities
0.8909430721826538,0.06231736517423495,0.04673956264311117
0.9998482779547868,7.586102260658473e-05,7.586102260658473e-05
0.0001047668936616029,0.8413103013919575,0.15858493171438098

0.11313850318311695,0.4033155966363741,0.48354590018050886
0.8878215848229709,0.06335328388360727,0.048825131293421815
0.8791703049685685,0.056717217392376035,0.06411247763905534

Transition Gammas
17638.0,1233.6968783543296,925.3031216456719
13180.0,1.0,1.0
1.0,8030.306826786237,1513.693173213767

2257.0,8045.742837299027,9646.257162700971
3930.2162132678586,280.4528609571516,216.13951035286135
2738.783786732126,176.68498872735958,199.72263996262737

Iteration: ,80000
Error:,0.06364562395123907
Absolute Error:,1
Transition Probabilities
0.890047267747493,0.0627009016044201,0.04725183064808694
0.9998668973778784,6.65513110608279e-05,6.65513110608279e-05
9.107468123861564e-05,0.840012969689407,0.15989595562935446

0.1139768882639835,0.40086380515420356,0.48515930658181294
0.8890993293612274,0.06232379672425723,0.04857687391451538
0.8806915274588465,0.05525092717770734,0.06405754536344627

Transition Gammas
20148.0,1419.3603096192578,1069.639690380744
15024.0,1.0,1.0
1.0,9223.342407189692,1755.6575928103127

2594.0,9123.259341504518,11041.740658495479
4505.229338021814,315.806106456924,246.14792777573436
3122.7706619781707,195.90965628507107,227.13630948227015

Iteration: ,90000
Error:,0.06444397042155986
Absolute Error:,1
Transition Probabilities
0.8913009465696629,0.06179160481012323,0.04690744862021401
0.9998811504635132,5.942476824340385e-05,5.942476824340385e-05
8.097165991902826e-05,0.838564368652038,0.16135465968804302

0.11556354822315182,0.399209965736162,0.4852264860406862
0.8879236080978966,0.0629624577213258,0.04911393418077763
0.8799727913724317,0.05557373763686968,0.06445347099069858

Transition Gammas
22787.0,1579.7641685756105,1199.2358314243913
16826.0,1.0,1.0
1.0,10356.26995285268,1992.7300471473334

2956.0,10211.391713565286,12411.60828643471
5059.383393811575,358.7597064923605,279.85090241184866
3514.616606188413,221.96184141315632,257.4275496826335

Iteration: ,99999
Error:,0.06377573936860813
Absolute Error:,1
Transition Probabilities
0.8910523711923103,0.062107463968669833,0.04684016483901981
0.9998931566857204,5.3421657139804475e-05,5.3421657139804475e-05
7.263746640517172e-05,0.8365520825258533,0.16337528000774146

0.114210341188885,0.3999159730326517,0.48587368577846335
0.8868692662408383,0.06358254914118837,0.04954818461797339
0.8800812429397608,0.055809140557684364,0.06410961650255484

Transition Gammas
25215.0,1757.5170153854192,1325.4829846145826
18717.0,1.0,1.0
1.0,11516.812520133435,2249.187479866579

3247.0,11369.611113318286,13813.38888668171
5634.0536650337135,403.92367585305215,314.76694679692747
3913.946334966278,248.19751914462492,285.1118582053941


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5054400926870604
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04660232074488422
Absolute Error:,0.11140085912502506
Transition Probabilities
0.0004178854993731725,0.0004178854993731725,0.11430557822510606,0.8848586507761477
0.8261462771473915,0.17230812779851262,0.0007727975270479129,0.0007727975270479129
0.053285271056043346,0.04736805554386074,0.7879127020569,0.11143397134319587
0.0632179471072657,0.04399420766298023,0.8332181848520385,0.05956966037771565

0.05848723624075991,0.047313395074534824,0.11953865747811523,0.77466071120659
0.0619836835574393,0.09578505914298473,0.5158514447433052,0.32637981255627074
0.0021324466604446418,0.8747861768224255,0.01892448904520801,0.10415688747192181
0.8677578075812649,0.0008874495092839919,0.008002397444419516,0.12335234546503145

Transition Gammas
1.0,1.0,273.53324869267834,2117.4667513073177
1069.0332826287254,222.96671737127548,1.0,1.0
40.17296082388259,35.71183934985714,594.025055799757,84.01257001229322
64.92973574908913,45.18546407717111,855.7797119223555,61.182662265594615

39.95801293349177,32.32413384235345,81.6678565884089,529.2420142753984
20.31874624622642,31.399106977928376,169.10022129897317,106.9899078372195
2.881106735147544,1181.9063954132084,25.56850488162076,140.7243217726191
1907.2619551179944,1.9505427336497696,17.588626759829495,271.1185465859306

Iteration: ,20000
Error:,0.04014082789880571
Absolute Error:,0.106410333799039
Transition Probabilities
0.00020631318341242017,0.00020631318341242017,0.12265410808439932,0.8769332655487758
0.8297945938487963,0.16944725603748126,0.00037907505686125825,0.00037907505686125825
0.05049443947284054,0.04608284608254472,0.7941295671358812,0.10929314730873362
0.060786940896879145,0.04361060158771854,0.8303564229209869,0.06524603459441544

0.06427764399812583,0.044005337087311636,0.11202784744737354,0.7796891714671891
0.061512689280393266,0.09036365529309391,0.5537221963568989,0.29440145906961385
0.001114608972488608,0.8910040515768921,0.017415342650406628,0.09046599680021254
0.8723432579105486,0.00046011429843830745,0.007165750718479825,0.1200308770725332

Transition Gammas
1.0,1.0,594.5044618850832,4250.495538114914
2188.998138573126,447.00186142687585,1.0,1.0
73.375114049373,66.96448405660864,1153.9755301158625,158.81743083625372
122.65998887027193,88.00041302374629,1675.5491901892403,131.65784885863965

86.21968162252259,59.02715030237296,150.2700587478083,1045.8465486132247
39.591815768705615,58.161352306398804,356.39585005419576,189.48754258477055
3.0262495333691097,2419.1448856671705,47.28400171728823,245.62217545329574
3813.8172806592174,2.011584140244881,31.328108140014884,524.7657146894009

Iteration: ,30000
Error:,0.040331717477804764
Absolute Error:,0.10452003080822454
Transition Probabilities
0.00013766519823788553,0.00013766519823788553,0.12571652225552143,0.8740081473480028
0.8271627528136475,0.1723387426998121,0.0002492522432701893,0.0002492522432701893
0.05332995807205796,0.050130052621050365,0.7891557530142967,0.10738423629259486
0.060346342736200626,0.049032779839864496,0.8215430475746784,0.06907782984925633

0.06390046292683299,0.0428824314060807,0.10896728149336016,0.7842498241737261
0.06022297636174859,0.0889427063306939,0.5719741745780752,0.27886014272948223
0.0007639026471537194,0.8913310043573499,0.018103965866418336,0.08980112712907812
0.8731820511458053,0.0003140669671198369,0.007883219770126201,0.11862066211694873

Transition Gammas
1.0,1.0,913.2048176641073,6348.795182335889
3318.576964288355,691.4230357116464,1.0,1.0
114.5038235221241,107.63336229741087,1694.382563596323,230.56282221132574
182.54270388129203,148.32011029917294,2485.099882767155,208.95473142518676

129.15381890414739,86.67276458281775,220.2416053947075,1585.1036929563427
57.803706071410865,85.36971044162402,548.9968956225288,267.65780602642155
3.1139128292033287,3633.351788839296,73.79758635599426,366.05827049567114
5695.48574049589,2.0485578356135177,51.41970764404982,773.7244355042858

Iteration: ,40000
Error:,0.03946843281998704
Absolute Error:,0.1037339229963671
Transition Probabilities
0.00010310341272296105,0.00010310341272296105,0.12715751624360386,0.8726362769309504
0.8274432882202546,0.17218175864888668,0.00018747656542932102,0.00018747656542932102
0.0540322894174232,0.04915932176942397,0.793077959672006,0.10373042914114697
0.06435864922674218,0.04653271995660222,0.8191670462817464,0.06994158453490922

0.06650837492298445,0.041123396394616894,0.10601613527203253,0.7863520934103662
0.06553865243398718,0.08571508221221767,0.5799850670025356,0.2687611983512595
0.0005848575868769453,0.8950527933155689,0.018362885479617057,0.08599946361793714
0.8756325727966061,0.00023837994226103535,0.007520440356451676,0.11660860690468107

Transition Gammas
1.0,1.0,1233.3007500467147,8463.699249953293
4413.582499366846,918.4175006331632,1.0,1.0
153.20121082708815,139.3845735525258,2248.6647338479975,294.113529435471
257.3468086418913,186.0674069784948,3275.5508022318236,279.6709344846991

181.26415205700067,112.07908155636012,288.9399250349768,2143.150326486451
84.77860621799547,110.87816016864384,750.2492617963385,347.66048668223766
3.178730035617449,4864.656390572077,99.8031946996757,467.4113565134345
7624.089317075807,2.0755623165010606,65.48010062965902,1015.3053481572322

Iteration: ,50000
Error:,0.04164053681069234
Absolute Error:,0.10146107152602736
Transition Probabilities
8.318775476249888e-05,8.318775476249888e-05,0.12792101037813697,0.871912614112338
0.8275887925385833,0.17211363269575672,0.00014878738282993577,0.00014878738282993577
0.05750990976211326,0.05028709212338482,0.7924790248428645,0.09972397327163751
0.06525314879889725,0.0464734990103103,0.8179580288155148,0.07031532337527766

0.06587789855571861,0.04166563231673468,0.10515546372032093,0.7873010054072258
0.06342423841989189,0.08404802302892665,0.5965910421982473,0.25593669635293415
0.00047184276528165634,0.8948653441793659,0.019488769472494016,0.08517404358285834
0.8740060546700061,0.0001954299660370347,0.007634410183302726,0.118164105180654

Transition Gammas
1.0,1.0,1537.7384657555858,10481.261534244424
5562.224274651828,1156.7757253481827,1.0,1.0
208.15384739570385,182.01126976416435,2868.332756628834,360.9452492612451
329.30372681371944,234.53115602641253,4127.871715375439,354.85027873447365

224.86724701718933,142.22123412710553,358.9370662090112,2687.368807158469
103.61019394352653,137.30132491217887,974.5944945827604,418.09963204975867
3.229393771902392,6124.651646315035,133.38534653370135,582.9495461481415
9377.022234007169,2.096725905877674,81.90793833732596,1267.757168980833

Iteration: ,60000
Error:,0.04050755123827356
Absolute Error:,0.10083448222534977
Transition Probabilities
6.90417011875172e-05,6.90417011875172e-05,0.12872968390482467,0.8711322326928003
0.8283176504153451,0.17143540551748607,0.00012347203358439315,0.00012347203358439315
0.058614144384334675,0.04987456570295171,0.7934567173352385,0.09805457257747521
0.06678306862687947,0.047822799133911714,0.8147620406863275,0.07063209155288132

0.06530693793289587,0.04326935443675077,0.10666644318460743,0.7847572644457459
0.06399063489008848,0.08299056679588031,0.6040494205919017,0.24896937772212954
0.0003993171404344017,0.8973970672352062,0.01892641330731924,0.08327720231704007
0.8754113947049599,0.00016370984316829603,0.007139861688563023,0.11728503376330875

Transition Gammas
1.0,1.0,1864.5207416774822,12617.47925832253
6708.54465071388,1388.4553492861196,1.0,1.0
249.94848268921362,212.6802694669715,3383.5400083142963,418.1344263216698
400.5445978796745,286.82664996414024,4886.695694947091,423.62987041691963

268.72565509761876,178.0451814876771,438.9121696559925,3229.1272054048236
125.0498452524933,162.17931816221102,1180.4272093817804,486.53341555740894
3.2724732292754375,7354.324623688257,155.10523992790948,682.4711178062665
11309.287964014806,2.1149390676573883,92.23863471232326,1515.1850075535035

Iteration: ,70000
Error:,0.04083699027582499
Absolute Error:,0.10018323157154432
Transition Probabilities
5.920312592504879e-05,5.920312592504879e-05,0.12773544252482516,0.8721461512233247
0.8288332170284282,0.1709544687465187,0.00010615711252653917,0.00010615711252653917
0.0589458595268243,0.050313648072546506,0.7936278870207825,0.09711260537984658
0.06679832864054115,0.04671259904214261,0.8155241588060512,0.07096491351126497

0.06592039537996101,0.04463527682393146,0.10577390060330137,0.7836704271928061
0.06411190376152,0.08392731754241746,0.6096313525367545,0.24232942615930791
0.00034659966315757704,0.8979838502327894,0.018453992710989384,0.0832155573930637
0.8762057510327153,0.00014151386314296843,0.006626402262555533,0.11702633284158626

Transition Gammas
1.0,1.0,2157.579359686824,14731.42064031319
7807.608904407801,1610.3910955922076,1.0,1.0
294.85603815468727,251.6764206149074,3969.845828264415,485.7718304056732
468.1126595188398,327.3548817115649,5715.070880514063,497.31146081581915

316.17407372796106,214.08423332496707,507.3234900227628,3758.7194372472154
147.5662897530996,193.17540319397227,1403.1877316519087,557.7693410781189
3.3105114703480574,8577.001516101944,176.26143657178065,794.8249422732367
13193.557113056535,2.130859371175605,99.77772526837616,1762.135895886608

Iteration: ,80000
Error:,0.04011656047707933
Absolute Error:,0.09934957095951193
Transition Probabilities
5.177055290950498e-05,5.177055290950498e-05,0.12772531534376735,0.8721711435504137
0.8277848450792156,0.17202981528590341,9.266981744045959e-05,9.266981744045959e-05
0.057864910943211334,0.04847293256629353,0.796492598435689,0.0971695580548062
0.06676158684368301,0.04631444587429713,0.8154682599626862,0.07145570731933368

0.06473045413887404,0.04416523496085363,0.10552227802380036,0.785582032876472
0.06256790741038112,0.0835695624374691,0.615610611077398,0.23825191907475174
0.0003053582412399104,0.8974854608107289,0.01805755148872524,0.08415162945930596
0.874761968290917,0.0001246075036838793,0.0065360735166505235,0.11857735068874858

Transition Gammas
1.0,1.0,2467.142191180215,16846.857808819823
8932.62626324982,1856.3737367501847,1.0,1.0
331.3697810752595,277.5855832273244,4561.20252618592,556.4521685931743
536.1215754292551,371.92306026816044,6548.5281119425,573.8171932783789

351.21793740196864,239.6340784902478,572.5483828363715,4262.452734457508
163.18629167548872,217.96169243229497,1605.602886458916,621.3959962472164
3.3388620302276775,9813.326523019936,197.44570436275433,920.134590907326
15042.191894930118,2.1427200197365806,112.3927144076878,2039.026990322232

Iteration: ,90000
Error:,0.03887989146414589
Absolute Error:,0.09886742747880789
Transition Probabilities
4.585473220836376e-05,4.585473220836376e-05,0.12826738927062548,0.8716409012649579
0.8276606499766644,0.17217484928308224,8.225037012666552e-05,8.225037012666552e-05
0.057654584335482255,0.04896592040402809,0.7963527617142581,0.09702673354623165
0.06745166981852348,0.04616340320304855,0.8144469710730816,0.07193795590534628

0.06562997954358411,0.04453230640312524,0.10500769174475395,0.7848300223085367
0.06326253030134235,0.08110347653060977,0.6208811334296733,0.23475285973837456
0.0002741160124370212,0.898555652814863,0.018259791485374682,0.08291043968732525
0.8763647550901915,0.00011127041989220659,0.00632602353474687,0.11719795095516937

Transition Gammas
1.0,1.0,2797.255225213809,19008.744774786257
10062.698182416292,2093.301817583715,1.0,1.0
370.8378647687366,314.9518391010321,5122.190388857857,624.0819721186656
607.4655520081009,415.74474412212965,7334.858872958074,647.8687660653704

399.0996294568625,270.8034820054152,638.5577316479395,4772.595897000833
184.0903736539122,236.00651488381027,1806.7288694158951,683.1175019353412
3.3652852310733787,11031.446287400318,224.1729917997001,1017.8802606274621
16963.034662080212,2.1537652884060456,122.44736665842139,2268.4993809144175

Iteration: ,99999
Error:,0.040405881576751304
Absolute Error:,0.09904295193497245
Transition Probabilities
4.1243916522312794e-05,4.1243916522312794e-05,0.12873227140672594,0.8711852407602294
0.8272300938518762,0.17262175799997567,7.407407407407398e-05,7.407407407407398e-05
0.056905919291105986,0.048456893315423494,0.7970678421736483,0.0975693452198222
0.06771341772920972,0.04655217618745026,0.8116651276507914,0.0740692784325487

0.06577283387013416,0.04530978693042311,0.10335194638357523,0.7855654328158675
0.06478303111855499,0.08173994489687952,0.6207936429818797,0.2326833810026858
0.00024903652007641597,0.8983092921287873,0.01819532306929497,0.0832463482818412
0.8765195644274965,0.00010050200449914672,0.0062398910377970285,0.11714004253020734

Transition Gammas
1.0,1.0,3121.2426525274896,21122.75734747261
11167.606267000343,2330.3937329996747,1.0,1.0
406.1472608541669,345.8451200635958,5688.809263544664,696.3690736924605
677.9351783951105,466.0724406871263,8126.252692066727,741.5689706961282

444.9251353243098,306.5013607493057,699.1317847355696,5314.014706920015
208.49945728873897,263.074046637646,1997.9790296188935,748.8744787255486
3.390539646600786,12230.1470842026,247.72255984875042,1133.368086727651
18875.29812862637,2.164247524451987,134.37213315996118,2522.537220263643


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4818272601424813
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05846299177158321
Absolute Error:,1
Transition Probabilities
0.0005353319057815841,0.0005353319057815841,0.08704906423022986,0.8246089691726725,0.08727130278553448
0.8484195875438915,0.1490487668864883,0.0008438818565400844,0.0008438818565400844,0.0008438818565400844
0.055545968462982306,0.04523586865069638,0.7527861043249117,0.07654714543331151,0.06988491312809823
0.0648593757828945,0.0402431147577954,0.7839433841618956,0.05340473168009061,0.05754939361732389
0.11200878253667135,0.08458119840419946,0.6169973873686574,0.09071215136726384,0.09570048032320803

0.057981059826996396,0.07229153631976303,0.057043842118748446,0.7861016211674943,0.026581940566997905
0.07232644432812345,0.048881465595654816,0.2879847097659663,0.5361009963613371,0.054706383948918344
0.0021668447222119086,0.9955483914107379,0.0007615879556833699,0.0007615879556833699,0.0007615879556833699
0.9968269717929162,0.001352589071693596,0.000606813045130063,0.000606813045130063,0.000606813045130063
0.002762430939226521,0.002762430939226521,0.27972292539724514,0.5956764991481724,0.11907571357612948

Transition Gammas
1.0,1.0,162.60765198206954,1540.3695544145537,163.02279360337857
1005.3772112395113,176.62278876048865,1.0,1.0,1.0
46.072178126738606,37.52054480032261,624.3926688019588,63.491443521183726,57.96550596025964
73.5938725076714,45.6625834129268,889.5156447444353,60.5966518661366,65.29946805137328
20.597232094917953,15.55358905742261,113.459302938406,16.681006553474027,17.59830756277429

55.282322462907786,68.92671562218283,54.38872769730837,749.5124000779624,25.344680047231787
41.04852299116075,27.742438923748626,163.44432648038256,304.2615225889882,31.048343108127266
2.84516674146666,1307.2008084968154,1.0,1.0,1.0
1642.7250201571696,2.229004604546174,1.0,1.0,1.0
1.0,1.0,101.25969899380267,215.63489269163827,43.105408314558844

Iteration: ,20000
Error:,0.05933479346213862
Absolute Error:,1
Transition Probabilities
0.0002719608376393796,0.0002719608376393796,0.09641264208804903,0.8165081179666157,0.08653531827005642
0.8416102136370011,0.15717521146421345,0.0004048582995951416,0.0004048582995951416,0.0004048582995951416
0.058385998336915455,0.04902966664401706,0.7581515889491983,0.06572685034633152,0.06870589572353746
0.06030989914296164,0.042857406484074906,0.7887061479517812,0.05026484148415208,0.05786170493703025
0.11141288625655583,0.09057470702799104,0.62214627994781,0.08152219933601906,0.09434392743162404

