0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47464481455861224,0.5253551854413877
0.11134862770546246,0.8886513722945375

0.11970128404878311,0.8802987159512169
0.8839904556300421,0.11600954436995796

Transition Gammas
8920.0,9873.0
2917.0,23280.0

2228.0,16385.0
23340.0,3063.0

Iteration: ,99999
Error:,0.08572191336379252
Absolute Error:,1
Transition Probabilities
0.4751582582006522,0.5248417417993478
0.11131349233624305,0.888686507663757

0.11948014300898638,0.8805198569910136
0.8832646387573662,0.11673536124263378

Transition Gammas
9908.0,10944.0
3239.0,25859.0

2473.0,18225.0
25930.0,3427.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5716319725019083
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06328222626998577
Absolute Error:,1
Transition Probabilities
0.8916169764994739,0.05779727656698797,0.05058574693353817
0.9989310529128808,0.0005344735435595938,0.0005344735435595938
0.0007107320540156361,0.8271538190365681,0.1721354489094162

0.11130867709815082,0.38919772717115647,0.4994935957306928
0.8746700503835916,0.06957827553713246,0.05575167407927607
0.8716338545028502,0.06774050007768173,0.060625645419468084

Transition Gammas
2542.0,164.7800354924827,144.21996450751732
1869.0,1.0,1.0
1.0,1163.8054233844514,242.1945766155486

313.0,1094.4240088052916,1404.5759911947077
537.340099163359,42.744343950432395,34.25018390093887
400.6599008366407,31.137962234416243,27.867509914212487

Iteration: ,20000
Error:,0.0612099093292409
Absolute Error:,1
Transition Probabilities
0.8913043478260869,0.05961610841804846,0.04907954375586459
0.9994572591587517,0.000271370420624152,0.000271370420624152
0.00035906642728904834,0.8351149278335086,0.1645260057392023

0.11099271887764159,0.38713924856992077,0.5018680325524376
0.8787412220563635,0.06497725840227285,0.056281519541363755
0.8776518609467293,0.06310535387749712,0.059242785175773506

Transition Gammas
5084.0,340.0502824165484,279.9497175834516
3683.0,1.0,1.0
1.0,2325.7950740163224,458.2049259836786

625.0,2179.9811086972245,2826.018891302777
1120.7595809186114,82.8729585779016,71.78228433056891
820.2404190813879,58.977328271054944,55.367428820474586

Iteration: ,30000
Error:,0.06334200416141203
Absolute Error:,1
Transition Probabilities
0.8924330616996508,0.06080817775684063,0.0467587605435086
0.9996404171161453,0.00017979144192736425,0.00017979144192736425
0.00024236548715462892,0.8381340569797796,0.16162357753306578

0.11484494752977238,0.38858012211234694,0.4965749303578807
0.8832182420519877,0.0648650982010153,0.051916659746996906
0.8782891072353134,0.06576424879739207,0.055946643967294436

Transition Gammas
7666.0,522.342246931261,401.6577530687389
5560.0,1.0,1.0
1.0,3458.1411190985746,666.8588809014301

974.0,3295.548015634816,4211.451984365188
1664.7315889522738,122.26081035740815,97.85498007028873
1204.2684110477253,90.17282208165169,76.71138749065148

Iteration: ,40000
Error:,0.06344894332963305
Absolute Error:,1
Transition Probabilities
0.8913329243712209,0.06023237789349842,0.04843469773528083
0.9997314715359829,0.0001342642320085929,0.0001342642320085929
0.0001818512456810328,0.8356123877263751,0.16420576102794374

0.11487858719646798,0.39185543700816605,0.49326597579536596
0.8815479557025372,0.06701010861604853,0.05144193568141431
0.880526445302478,0.064613107728901,0.05486044696862085

Transition Gammas
10171.0,687.3116641427104,552.6883358572894
7446.0,1.0,1.0
1.0,4595.03252010734,902.9674798926632

1301.0,4437.762824117481,5586.237175882519
2208.7569286536022,167.8967556309219,128.89001797880275
1608.2430713463953,118.0130175277892,100.2002088624862

Iteration: ,50000
Error:,0.06363232451731862
Absolute Error:,1
Transition Probabilities
0.8888027076575942,0.06233330095529537,0.04886399138711048
0.9997853386283139,0.00010733068584308254,0.00010733068584308254
0.00014566642388929337,0.8375649339539247,0.16228939962218594

0.1151109545614653,0.3918661705993764,0.4930228748391583
0.884178142330377,0.06509595015536782,0.0507259075142552
0.8828394752827755,0.06279558861895275,0.05436493609827172

Transition Gammas
12605.0,884.010874147999,692.9891258520008
9315.0,1.0,1.0
1.0,5749.8832715937,1114.1167284063076

1634.0,5562.540291658148,6998.459708341852
2792.440858731502,205.58819795375214,160.2042506566666
2028.5591412684928,144.28961197448805,124.91793941509336

Iteration: ,60000
Error:,0.06314764936562935
Absolute Error:,1
Transition Probabilities
0.8893404004711425,0.06220490413943294,0.04845469538942453
0.9998222538215429,8.887308922858158e-05,8.887308922858158e-05
0.00012147716229348878,0.8337503443755246,0.1661281784621819

0.11549956050395546,0.39476638550980514,0.4897340539862395
0.8835107196454449,0.06552107860345886,0.05096820175109626
0.8800618032512484,0.06455777392724174,0.055380422821509956

Transition Gammas
15101.0,1056.2392722875713,822.7607277124285
11250.0,1.0,1.0
1.0,6863.432834899322,1367.567165100682

1971.0,6736.688368724825,8357.311631275177
3309.5039158265786,245.43252434373122,190.91954350659566
2411.496084173416,176.8975979338702,151.75033421580315

Iteration: ,70000
Error:,0.06610598383288294
Absolute Error:,1
Transition Probabilities
0.8911205073995772,0.06161089615491712,0.04726859644550564
0.9998472816127062,7.635919364691509e-05,7.635919364691509e-05
0.00010398253093480294,0.8298426943555042,0.1700533231135611

0.11763819852387408,0.3942099624937997,0.4881518389823263
0.884380208434941,0.06488519327078618,0.050734598294272744
0.8816542108810276,0.06270485108383729,0.0556409380351351

Transition Gammas
17703.0,1223.9620630135835,939.037936986415
13094.0,1.0,1.0
1.0,7980.597191616885,1635.4028083831176

2343.0,7851.479822989008,9722.520177010992
3841.830357354639,281.86734944201015,220.3958411055607
2799.169642645355,199.08203628390578,176.65477316852343

Iteration: ,80000
Error:,0.06568112688941886
Absolute Error:,1
Transition Probabilities
0.889369019798051,0.06313017205411373,0.04750080814783518
0.9998663637578511,6.681812107443539e-05,6.681812107443539e-05
9.100009100009101e-05,0.8315548570603553,0.16835414284864464

0.11572138865666388,0.3950735165983836,0.48920509474495255
0.8835288524476983,0.06517135899747584,0.05129978855482589
0.8821389912466111,0.062393769779266556,0.05546723897412248

Transition Gammas
20170.0,1431.7291720152452,1077.270827984754
14964.0,1.0,1.0
1.0,9137.956324236242,1850.0436757637556

2630.0,8978.835811731464,11118.164188268536
4430.271561311524,326.7882170216198,257.2321138196143
3210.728438688484,227.09510974475117,201.88455941401452

Iteration: ,90000
Error:,0.0652567497043848
Absolute Error:,1
Transition Probabilities
0.8890932571518021,0.06349353573120044,0.047413207116997404
0.9998812774545887,5.936127270568681e-05,5.936127270568681e-05
8.107012565869479e-05,0.832882207563357,0.16703672231098435

0.11584960287961188,0.3955254424299424,0.4886249546904457
0.8839305232217944,0.06458150428088735,0.05148797249731815
0.8823223929935199,0.06172024321686334,0.055957363789616785

Transition Gammas
22719.0,1622.4503185393646,1211.5496814606347
16844.0,1.0,1.0
1.0,10273.602030294005,2060.3979697059913

2961.0,10109.234783066899,12488.765216933101
4980.883352604879,363.91201696079327,290.1309303547157
3606.1166473951325,252.2551828141599,228.7018698703306

Iteration: ,99999
Error:,0.06546798384511854
Absolute Error:,1
Transition Probabilities
0.8901523127676002,0.06302682820540523,0.046820859026994545
0.9998931566857204,5.3421657139804475e-05,5.3421657139804475e-05
7.294478080093371e-05,0.8328285341379716,0.16709852108122739

0.11692567924727773,0.39459665401018346,0.4884776667425388
0.8842042429802454,0.06516921962562078,0.05062653739413378
0.8834823093613791,0.061635313841233094,0.05488237679738784

Transition Gammas
25364.0,1795.8864428848167,1334.1135571151826
18717.0,1.0,1.0
1.0,11417.24637449745,2290.7536255025457

3318.0,11197.469250846976,13861.530749153024
5495.620561641296,405.04816189700256,314.6606025437491
3975.3794383587147,277.33861416912646,246.9526213901217


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5062649014418157
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04846076974332907
Absolute Error:,0.1226674525307058
Transition Probabilities
0.0004118616144975294,0.0004118616144975294,0.1312116475358127,0.8679646292351922
0.8234444293759966,0.17510629526168464,0.0007246376811594205,0.0007246376811594205
0.07307278594763576,0.046069550685369776,0.8101087782789412,0.07074888508805326
0.06038206460176683,0.06790534559499306,0.800893129288126,0.0708194605151143

0.04096672508064692,0.06442393610328596,0.21035107736250178,0.6842582614535654
0.0960386729076525,0.0773533773579946,0.4959021590158906,0.33070579071846234
0.0018722148623318631,0.8893086982283198,0.07445362776752197,0.03436545914182643
0.885870326317203,0.0016689355292761332,0.08562299970245199,0.026837738451069047

Transition Gammas
1.0,1.0,318.58188021695275,2107.418119783044
1136.353312538875,241.6466874611247,1.0,1.0
69.80773968793638,44.01106595400769,773.9114087361302,67.58767562219022
49.97715463573076,56.20403972232517,662.8849151334878,58.616000508192826

26.485989935211514,41.65165069600424,135.99711734136355,442.38970506593074
32.602780054394266,26.259579314390002,168.3466517122818,112.26652588042424
2.6230007711497674,1245.9346671021133,104.31063601635431,48.14651760517244
1816.0210390278376,3.421293098896817,175.52588032918237,55.01696604929085

Iteration: ,20000
Error:,0.04531413241984085
Absolute Error:,0.1168712285416269
Transition Probabilities
0.00020605810838656506,0.00020605810838656506,0.1283904431911983,0.8711974405920285
0.817077720515156,0.18218535980908868,0.0003684598378776715,0.0003684598378776715
0.06931250216115883,0.04421964169118313,0.8031475516364205,0.08332030451123755
0.05698439885263334,0.06207297219567646,0.8157111481215765,0.06523148083011379

0.04968489741367246,0.051933356259790876,0.18383471872159043,0.7145470276049461
0.10154948380467615,0.0649202350630485,0.5173462115635468,0.3161840695687286
0.0009884210411807218,0.8879388069746165,0.08053501827843171,0.030537753705771116
0.8853756364110393,0.0008510589746159263,0.09400360110795788,0.019769703506386842

Transition Gammas
1.0,1.0,623.0788208068852,4227.921179193114
2217.5489334781323,494.45106652186644,1.0,1.0
131.25158053773572,83.73522354286774,1520.8567324866358,157.7770433472189
91.42459678511116,99.58859913428545,1308.7101787806075,104.65604538553919

64.31064840753118,67.22098643454969,237.9501735178833,924.888347465978
70.43775262739359,45.03061253052558,358.84677211086245,219.31470690527686
2.770253831295913,2488.6316453152103,225.71599919888794,85.58835321992676
3694.047232814155,3.5508680393392575,392.21063723308,82.48501034810498

Iteration: ,30000
Error:,0.041678697606146016
Absolute Error:,0.11326577218398434
Transition Probabilities
0.00013728720483250967,0.00013728720483250967,0.12591371162939574,0.8738117139609393
0.8227331253473554,0.1767728035063995,0.00024703557312252974,0.00024703557312252974
0.0662049451412388,0.04432990576920891,0.7967108778276651,0.09275427126188729
0.05359242692464305,0.05941399246658807,0.8245230020757688,0.0624705785330001

0.051743062450361976,0.048202191868031825,0.16873271654510408,0.7313220291365021
0.098179008930775,0.06366317625091457,0.531697967092057,0.3064598477262536
0.0006824472286153767,0.8914378669311558,0.08148769529370258,0.026391990546526287
0.8857449838103655,0.0005750684462374504,0.09774337610915006,0.01593657163424697

Transition Gammas
1.0,1.0,917.1554755085182,6364.844524491478
3330.4236914060934,715.5763085939049,1.0,1.0
187.22389375652546,125.36250200442133,2253.0539437326966,262.3039078297254
127.7673337095975,141.64627052945562,1965.7088063129465,148.93334212463645

101.5038622494566,94.5577708738875,331.0013286051846,1434.6273102152904
100.6638929476381,65.27447392901783,545.1550980471802,314.2162631323432
2.8589025528727974,3734.404488194209,341.36761105404804,110.56111884569337
5587.10918797658,3.6274212763439815,616.5464379758783,100.52483212437947

Iteration: ,40000
Error:,0.041388387261982525
Absolute Error:,0.11133699724397836
Transition Probabilities
0.00010371292263015984,0.00010371292263015984,0.12373106638041738,0.8760615077743223
0.8229164394281205,0.17671319020150897,0.00018518518518518537,0.00018518518518518537
0.06537085669957352,0.047497676760679494,0.7945905230485876,0.09254094349115939
0.05377341438289856,0.058433145510764256,0.8262543285878907,0.061539111518446356

0.05101728993695089,0.0512074986265007,0.1652209453107318,0.7325542661258165
0.09142449139283243,0.06912725187911721,0.5454784446140253,0.29396981211402523
0.000522480255708848,0.8899920534064344,0.0846277918206841,0.0248576745171726
0.8844172983976606,0.00043845894729909254,0.10152830910779877,0.013615933547241497

Transition Gammas
1.0,1.0,1193.014942039983,8446.985057960006
4443.748772911847,954.2512270881475,1.0,1.0
247.95380431263348,180.16024637625833,3013.9079248436396,351.0108349775246
169.1156239010627,183.7703254100453,2598.542753582961,193.53848659587658

135.0459703038862,135.54946465006236,437.35021796703893,1939.1171461963538
128.35424453817353,97.05032050787806,765.817480673239,412.71515516336456
2.9244875771164343,4981.567581703714,473.6885712984757,139.1362822368255
7428.825014519522,3.6829161996680493,852.805619867872,114.36952659682477

Iteration: ,50000
Error:,0.04116766879466683
Absolute Error:,0.10911483742215061
Transition Probabilities
8.275405494869269e-05,8.275405494869269e-05,0.12449651102150326,0.8753379808685994
0.8257519465601008,0.1739501684235156,0.00014894250819183825,0.00014894250819183825
0.06513207234472185,0.046927893636878985,0.7964744492956086,0.09146558472279051
0.05467845077690481,0.05698294583372769,0.827071223943084,0.06126737944628351

0.05099238821255329,0.05186506469622833,0.1565643789103522,0.7405781681808661
0.08826892391498577,0.06683652569676854,0.5521922705710219,0.29270227981722374
0.00042459156168831347,0.889398687064111,0.08580854703793227,0.024368174336268526
0.8844174853113865,0.00035397652904948184,0.10275332527761677,0.01247521288194718

Transition Gammas
1.0,1.0,1504.4158391838416,10577.584160816128
5544.098569204506,1167.9014307954815,1.0,1.0
309.78373522360016,223.20030138249203,3788.2232367345887,435.03222697830944
213.99836083440215,223.0176025595057,3236.958686691264,239.78584959583222

167.8235442469917,170.69565252834678,515.2766891803637,2437.3530507727987
153.92785682297907,116.55294640168275,962.9410781655804,510.42918188125776
2.973604510392155,6228.856590730251,600.9556136433596,170.66121810857666
9305.445421957787,3.7243828015954317,1081.1245550611097,131.25861318695212

Iteration: ,60000
Error:,0.03990547293726869
Absolute Error:,0.10785227793687396
Transition Probabilities
6.871435442864021e-05,6.871435442864021e-05,0.12518499604183717,0.8746775752493055
0.8248700300046342,0.17488198487447312,0.00012399256044637343,0.00012399256044637343
0.06612209526182897,0.046975386010252064,0.7927808846556904,0.09412163407222848
0.05412985455914692,0.05536893039093021,0.8281435783062256,0.06235763674369718

0.0529216609284622,0.05038423030470225,0.15329285214825633,0.7434012566185793
0.08582762460332588,0.06585853086669034,0.5656838077016182,0.28263003682836574
0.0003589903456198955,0.8911474640771854,0.08548106027851436,0.023012485298680403
0.884564102981159,0.0002974657520829624,0.10386595328488275,0.01127247798187532

Transition Gammas
1.0,1.0,1821.8172473968543,12729.18275260313
6652.576791987363,1410.4232080126233,1.0,1.0
380.49918222473474,270.31956399467776,4562.05262553182,541.622352593732
253.19273440070472,258.98851937988354,3873.646784670798,291.67823720366135

206.43276717182394,196.53495187314385,597.9530328687543,2899.802761863994
177.68691308457883,136.34536787045357,1171.1218857213487,585.122319545904
3.0098995313871626,7471.68932883449,716.7028484582149,192.94465592646117
11165.54596458671,3.7548070474248214,1311.0639145874047,142.28858102791605

Iteration: ,70000
Error:,0.04042514739245775
Absolute Error:,0.10640334672684862
Transition Probabilities
5.8937938350916495e-05,5.8937938350916495e-05,0.12478834271902715,0.8750937814042711
0.8247523404448839,0.17503484831868288,0.000106405618216642,0.000106405618216642
0.0647782375021753,0.045933692588792346,0.7956351498282654,0.09365292008076695
0.055972959015147,0.055323630733497234,0.8276763364294699,0.06102707382188581

0.0539221033761534,0.052028818699215176,0.1486557550429702,0.7453933228816613
0.08382214472128591,0.0652583275101848,0.5741207067987726,0.27679882096975666
0.0003107567561117877,0.8896514572988766,0.08682768582217779,0.023210100122833883
0.8842782825954134,0.00025674664506658194,0.10431158418330175,0.01115338657621831

Transition Gammas
1.0,1.0,2117.2838109137333,14847.716189086264
7751.022495501007,1644.9775044989792,1.0,1.0
433.91639728308456,307.68639547144494,5329.554354634529,627.3331792196785
303.96169538008843,300.43551186538286,4494.704351417277,331.40811472851357

246.0143048639407,237.37637932796295,678.2272936536444,3400.783884481256
203.31883813172456,158.29047767637203,1392.586117210724,671.4027046543794
3.046375937514454,8721.331842307647,851.1794758972061,227.53066226520684
13036.836588651824,3.7851931030054002,1537.8564690175697,164.43339282001628

Iteration: ,80000
Error:,0.04130727535214223
Absolute Error:,0.10664663453959321
Transition Probabilities
5.1644889738160334e-05,5.1644889738160334e-05,0.1269647527342184,0.8729319574863054
0.824966796274356,0.17484736466227294,9.291953168556046e-05,9.291953168556046e-05
0.0660043423411169,0.0462489849329407,0.7912157182344736,0.09653095449146877
0.05670165775827687,0.054630719304669444,0.8266735147232765,0.061994108213777065

0.05364123394684262,0.052193308122365896,0.14474850003954137,0.7494169578912502
0.0833955178609677,0.06701571063838119,0.5740745943425176,0.2755141771581335
0.0002746331528585664,0.8897762488364366,0.08698226604139049,0.02296685196931434
0.8835985637284196,0.00022641621284518287,0.105701692952161,0.010473327106574098

Transition Gammas
1.0,1.0,2458.4185071926745,16902.581492807356
8878.292661504604,1881.707338495378,1.0,1.0
505.027003407347,353.8704491683803,6053.924470054591,738.5989611248433
351.4697116369163,338.63283578735695,5124.20118431641,384.2753845041402

281.5162968531728,273.91739044791177,759.6592902125353,3933.039403858325
230.41077583678492,185.15553686213076,1586.0921073859759,761.2091985431592
3.0780884801386876,9972.612530341203,974.8972703825233,257.4124854773225
14874.497890736471,3.8114904422019165,1779.3822595522442,176.30798458790989

Iteration: ,90000
Error:,0.040632071468503714
Absolute Error:,0.10533883096695247
Transition Probabilities
4.5951658854884666e-05,4.5951658854884666e-05,0.12690587753645963,0.8730022191458306
0.8289661209409868,0.1708677385041038,8.307027745472681e-05,8.307027745472681e-05
0.06590289845886012,0.04619214380025835,0.7909652625361876,0.09693969520469395
0.05614149009855043,0.05357334242221743,0.8284737200692707,0.06181144740996152

0.05305207875054836,0.05179872882456937,0.1426191086252144,0.7525300837996678
0.08438488594499552,0.06745209376580322,0.5764295740797154,0.27173344620948586
0.0002461365763912773,0.888472275314747,0.08840400406212223,0.022877584046739497
0.8839902942079684,0.00020242744986477163,0.10565902324948787,0.010148255092678853

Transition Gammas
1.0,1.0,2761.725706948434,18998.274293051563
9979.094163887585,2056.905836112399,1.0,1.0
570.6077180586235,399.94589589340956,6848.422361895924,839.3339225372463
391.68177826046195,373.7646077875045,5780.004402255269,431.23931331156217

314.1604686659734,306.7384597754367,844.5528820292947,4456.285396909244
262.3747861282603,209.7262854303301,1792.2710272518761,844.8906938095733
3.105977551000408,11211.559786331916,1115.562977519465,288.6903828439539
16745.499636562818,3.834599554260939,2001.507422668185,192.23921696839446

Iteration: ,99999
Error:,0.04051260744196095
Absolute Error:,0.10452412178250943
Transition Probabilities
4.137189193661823e-05,4.137189193661823e-05,0.12738368099323893,0.8725335752228879
0.8297650634667777,0.17008539264209033,7.477194556602375e-05,7.477194556602375e-05
0.06555225827315987,0.045829265123387024,0.7915223856234186,0.09709609098003454
0.0570015387956257,0.05299947170836848,0.8281776474908716,0.06182134200513417

0.054244248639652264,0.05194682238559176,0.13963378516319208,0.754175143811564
0.0841881073087598,0.06595618108095921,0.5810492774088986,0.26880643420138245
0.00022264708355557711,0.8881083169625724,0.08881982472214586,0.022849211231726035
0.8834617720931739,0.00018345997304602726,0.10655413108210589,0.00980063685167405

Transition Gammas
1.0,1.0,3078.9909532875804,21090.00904671244
11097.277958804667,2274.722041195312,1.0,1.0
632.1268102339696,441.9360665973452,7632.727445757228,936.3070608740134
441.9843808140631,410.95274235462097,6421.6088278373,479.3566655314665

356.16661194698145,341.08175879429854,916.8325384186872,4951.898358301497
290.871656184942,227.87997307377836,2007.5373000742652,928.7318032055254
3.129571792094311,12483.427551372471,1248.4691629019353,321.17306815997176
18559.58878629524,3.854090540229933,2238.4679437565055,205.88982518159034

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04116955414186226
Absolute Error:,0.1045229091651922
Transition Probabilities
4.137189193661823e-05,4.137189193661823e-05,0.12738368099323893,0.8725335752228879
0.8297747755861672,0.1700756917035525,7.476635514018704e-05,7.476635514018704e-05
0.06555225827315987,0.045829265123387024,0.7915223856234186,0.09709609098003454
0.0570015387956257,0.05299947170836848,0.8281776474908716,0.06182134200513417

0.054244248639652264,0.05194682238559176,0.13963378516319208,0.754175143811564
0.0841881073087598,0.06595618108095921,0.5810492774088986,0.26880643420138245
0.00022264708355557711,0.8881083169625724,0.08881982472214586,0.022849211231726035
0.8834617720931739,0.00018345997304602726,0.10655413108210589,0.00980063685167405

Transition Gammas
1.0,1.0,3078.9909532875804,21090.00904671244
11098.237623464967,2274.762376535011,1.0,1.0
632.1268102339696,441.9360665973452,7632.727445757228,936.3070608740134
441.9843808140631,410.95274235462097,6421.6088278373,479.3566655314665

356.16661194698145,341.08175879429854,916.8325384186872,4951.898358301497
290.871656184942,227.87997307377836,2007.5373000742652,928.7318032055254
3.129571792094311,12483.427551372471,1248.4691629019353,321.17306815997176
18559.58878629524,3.854090540229933,2238.4679437565055,205.88982518159034

