0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.4737581752337712,0.5262418247662288
0.11172930623367776,0.8882706937663223

0.12355498992470039,0.8764450100752996
0.8888888888888888,0.1111111111111111

Transition Gammas
8765.0,9736.0
2952.0,23469.0

2330.0,16528.0
23312.0,2914.0

Iteration: ,99999
Error:,0.08398294757394532
Absolute Error:,1
Transition Probabilities
0.4743919607747949,0.5256080392252052
0.11200625467400911,0.8879937453259908

0.12371380713089256,0.8762861928691075
0.8882205341491081,0.11177946585089196

Transition Gammas
9772.0,10827.0
3295.0,26123.0

2585.0,18310.0
25841.0,3252.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5700537090107087
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06251571321053573
Absolute Error:,1
Transition Probabilities
0.8937926085396484,0.05251922929139997,0.05368816216895166
0.998953427524856,0.0005232862375719519,0.0005232862375719519
0.0007168458781362004,0.8317962903668663,0.16748686375499738

0.10361784334387075,0.43546409179767903,0.4609180648584502
0.9048188128157949,0.057964252242351744,0.037216934941853255
0.823716908084977,0.09247043974682156,0.0838126521682014

Transition Gammas
2491.0,146.3710920351317,149.6289079648683
1909.0,1.0,1.0
1.0,1160.3558250617791,233.64417493822148

295.0,1239.766269347992,1312.2337306520076
596.9245594136851,38.24001583679884,24.552653170150496
342.0754405863142,38.40138050722272,34.80595048582794

Iteration: ,20000
Error:,0.06076936753519444
Absolute Error:,1
Transition Probabilities
0.8931570484187957,0.05339279766447317,0.053450153916731045
0.9994685091682168,0.00026574541589157585,0.00026574541589157585
0.00036062026685899803,0.835024320203263,0.16461505952987804

0.10635310635310635,0.4233197486614779,0.4703271449854157
0.9090509406769074,0.05747647779096456,0.033472581532128017
0.8422148692108667,0.08098776398562152,0.07679736680351167

Transition Gammas
4999.0,298.83948852805634,299.16051147194366
3761.0,1.0,1.0
1.0,2315.522439923645,456.4775600763511

606.0,2412.075927873101,2679.924072126899
1205.1036113583712,76.19497198085915,44.373672674292735
722.8963886416301,69.51404475228787,65.91731059256023

Iteration: ,30000
Error:,0.059887150139623535
Absolute Error:,1
Transition Probabilities
0.8906691800188501,0.05478713023454938,0.054543689746600475
0.9996449494052903,0.00017752529735487306,0.00017752529735487306
0.0002403846153846156,0.8368212965997349,0.16293831878488038

0.1088339222614841,0.41606756026381453,0.47509851747470133
0.9062773630460726,0.057777114237406134,0.035945522716521135
0.8465828430993909,0.08105486491937085,0.0723622919812383

Transition Gammas
7560.0,465.03316143085516,462.96683856914484
5631.0,1.0,1.0
1.0,3481.1765938548942,677.8234061451018

924.0,3532.4135866397855,4033.5864133602145
1771.5061131523453,112.93729187701564,70.2629413789479
1091.4938868476565,104.50352293327678,93.29624381075958

Iteration: ,40000
Error:,0.06132956504706176
Absolute Error:,1
Transition Probabilities
0.8911907923860115,0.05579382851784765,0.05301537909614084
0.9997351694915254,0.00013241525423728814,0.00013241525423728814
0.0001826150474799126,0.8423926276858791,0.15742475726664096

0.11076950105411106,0.41583096889898724,0.47339953004690166
0.9035363966618318,0.059319641515197044,0.037143961822971173
0.8505832918894802,0.07830090167438955,0.07111580643613026

Transition Gammas
10066.0,630.1912931090892,598.8087068909108
7550.0,1.0,1.0
1.0,4612.942029207868,862.0579707921247

1261.0,4733.81974994607,5389.180250053928
2332.287054724258,153.12103918328194,95.87923811475524
1468.7129452757495,135.2031588352457,122.79656386671704

Iteration: ,50000
Error:,0.06670312126287473
Absolute Error:,1
Transition Probabilities
0.8904090066980191,0.05727908971542942,0.05231190358655148
0.9997886281969985,0.0001056859015007398,0.0001056859015007398
0.00014549687181725603,0.8404226392711072,0.1594318638570756

0.11069773971641164,0.4135680857185799,0.47573417456500844
0.8996312649373498,0.06282183135542918,0.03754690370722099
0.8481059454022476,0.0792536691787572,0.07264038541899516

Transition Gammas
12496.0,803.8547450663365,734.1452549336635
9460.0,1.0,1.0
1.0,5776.224799710315,1095.7752002896798

1577.0,5891.690949146889,6777.3090508531095
2902.33641714702,202.67202357337823,121.1315682633249
1843.6635828529866,172.28638056894064,157.9100275943562

Iteration: ,60000
Error:,0.06702201725304227
Absolute Error:,1
Transition Probabilities
0.8916405000296226,0.057132424925491115,0.05122707504488627
0.9998233839632639,8.830801836806782e-05,8.830801836806782e-05
0.00012106537530266357,0.8405620971065472,0.15931683751815007

0.11250951238072938,0.41006055459012747,0.47742993302914305
0.8957003903044054,0.06527512517038599,0.03902448452520868
0.8468548647895658,0.08038735803827282,0.07275777717216128

Transition Gammas
15050.0,964.3382003173646,864.6617996826354
11322.0,1.0,1.0
1.0,6943.042922100072,1315.9570778999182

1922.0,7005.064454063147,8155.935545936851
3460.1935651925064,252.16531166738076,150.7560694410222
2206.806434807496,209.4802148182928,189.59840407330415

Iteration: ,70000
Error:,0.06431980356033729
Absolute Error:,1
Transition Probabilities
0.8918589287529222,0.05703027000220447,0.051110801244873466
0.9998486110059799,7.569449701006736e-05,7.569449701006736e-05
0.00010374520178441757,0.8422402477769023,0.15765600702131322

0.11228686058174528,0.40878749645902684,0.478925642959228
0.8956840540414204,0.06459585706998322,0.03972008888859655
0.8494958832326439,0.0782305934838278,0.07227352328352823

Transition Gammas
17550.0,1122.2416531033793,1005.7583468966199
13209.0,1.0,1.0
1.0,8118.353748321554,1519.6462516784368

2239.0,8151.222679392992,9549.777320607003
4030.7295130085604,290.6922662464006,178.7471082243759
2588.270486991442,238.355406177483,220.20521935174054

Iteration: ,80000
Error:,0.06367859910935551
Absolute Error:,1
Transition Probabilities
0.8911482720178372,0.0572698288572026,0.051581899124960105
0.9998677248677249,6.613756613756614e-05,6.613756613756614e-05
9.034239768723469e-05,0.8416744825260611,0.15823517507625165

0.11191050669006365,0.40757366434468195,0.4805158289652544
0.8976902559709866,0.06300390338975165,0.03930584063926174
0.8518009676356532,0.07687117876800931,0.07132785359633745

Transition Gammas
19984.0,1284.2759121227684,1156.7240878772304
15118.0,1.0,1.0
1.0,9316.494847080963,1751.505152919028

2551.0,9290.641678737022,10953.358321262971
4604.932374868793,323.1946793816486,201.62938928794594
2961.0676251312007,267.2229398699006,247.95299146050488

Iteration: ,90000
Error:,0.06390458901459896
Absolute Error:,1
Transition Probabilities
0.8916875572002706,0.05739717099381775,0.05091527180591163
0.9998826566533677,5.867167331612298e-05,5.867167331612298e-05
8.038585209003218e-05,0.841918562496749,0.158001051651161

0.11254081791323281,0.407662209391876,0.47979697269489124
0.8973496711744309,0.06266157886863184,0.03998874995693733
0.8529336994874572,0.07597963064349071,0.07108666986905206

Transition Gammas
22409.0,1442.4483042456338,1279.551695754365
17042.0,1.0,1.0
1.0,10473.466917459555,1965.5330825404421

2895.0,10486.702674396614,12342.297325603378
5172.320735899804,361.18114725808414,230.4950313675146
3336.679264100193,297.2325495105557,278.0912718638455

Iteration: ,99999
Error:,0.06564258114730316
Absolute Error:,1
Transition Probabilities
0.8919934172867775,0.057445033870607926,0.05056154884261472
0.9998943252668288,5.283736658564937e-05,5.283736658564937e-05
7.213966238638001e-05,0.8409615072421228,0.1589663530954909

0.11195572214243181,0.4061824027045945,0.4818618751529737
0.8981356298804568,0.0614914213657364,0.04037294875380673
0.8548421576983584,0.07435437551845388,0.0708034667831876

Transition Gammas
24933.0,1605.7035867512325,1413.2964132487664
18924.0,1.0,1.0
1.0,11657.408413390309,2203.5915866096952

3196.0,11595.289050008056,13755.710949991937
5727.944112674337,392.1672999864482,257.48226262491136
3718.055887325661,323.39739115014555,307.9530462384951


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5049491900284668
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.043876617046751866
Absolute Error:,0.12926933996197768
Transition Probabilities
0.00041684035014589397,0.00041684035014589397,0.13022547133181872,0.8689408479678894
0.8140061925012206,0.18454767590080398,0.0007230657989877075,0.0007230657989877075
0.06906974985759667,0.062088337219392546,0.7833159196716949,0.08552599325131578
0.05441760137749934,0.05689966064420706,0.8355006003131978,0.05318213766509578

0.040856949615996,0.06763249453337061,0.1514875603871168,0.7400229954635166
0.04181269168245497,0.0678654316709242,0.4088859154933818,0.4814359611532391
0.0019002634056927358,0.9051367334015855,0.02747476068579259,0.06548824250692921
0.8807318855112293,0.0009281097981835732,0.01886106937477971,0.09947893531580751

Transition Gammas
1.0,1.0,312.4109057250332,2084.5890942749675
1125.7705642291887,255.22943577081202,1.0,1.0
57.132858922184795,51.35799996933737,647.9403504772096,70.745073156939
51.578293233657654,53.930847874820174,791.9072849408897,50.40729142496267

26.63480403950102,44.08988569948669,98.75532861007429,482.4238631162632
14.972962596974186,24.302347664038116,146.4204592616769,172.40034901198518
2.5890034343882657,1233.198568339214,37.43283671169874,89.22409611981271
1848.2647383090916,1.947689917307978,39.581000785468184,208.76206638302045

Iteration: ,20000
Error:,0.04207059893835059
Absolute Error:,0.12766713389865203
Transition Probabilities
0.00020872469213107907,0.00020872469213107907,0.1366764140830913,0.8629061365326465
0.8085363213893287,0.19075696482975255,0.0003533568904593637,0.0003533568904593637
0.06370987206757993,0.05507860630048938,0.7870522791056711,0.09415924252625965
0.054880201341960914,0.05137115482723898,0.8265669246095635,0.06718171922123654

0.042689687468326146,0.06318818737239916,0.1489532276571611,0.7451688975021137
0.049108558442782974,0.07358537592515875,0.43263190396129125,0.44467416167076695
0.00098606161326688,0.914530801331664,0.019713466717131863,0.0647696703379373
0.8716935710848184,0.00048115295690912235,0.01460351187921759,0.11322176407905492

Transition Gammas
1.0,1.0,654.8166998720906,4134.18330012791
2288.157789531802,539.8422104682,1.0,1.0
98.1163836526412,84.82380346171799,1212.0998028296783,145.00993432146308
105.91604873624215,99.14376414939866,1595.2328987498609,129.65736409899947

54.965583562918155,81.35865589983244,191.78639074906965,959.4505308695342
34.69219300728811,51.983567529961284,305.6279799135781,314.1350984678192
2.7184948345970383,2521.2899742271343,54.34848768219828,178.56492118062013
3648.9773870719823,2.0141438662891904,61.13144158306175,473.9551495541202

Iteration: ,30000
Error:,0.041884145870427957
Absolute Error:,0.12225579790251395
Transition Probabilities
0.00013800717637317143,0.00013800717637317143,0.13287739803839527,0.8668465876088584
0.8140770486080967,0.18544298978883159,0.00023998080153587697,0.00023998080153587697
0.060000111518630925,0.05252334900801334,0.7938087798646277,0.09366775960872795
0.05222844815325371,0.051831140033775175,0.8253703029362983,0.0705701088766728

0.053563100340138066,0.06607345948382232,0.1389431190257721,0.7414203211502675
0.05258712658726603,0.07527640321223845,0.4649079481513066,0.4072285220491888
0.000683170870142665,0.9137133722584779,0.018057821328674655,0.06754563554270478
0.8727591743701161,0.0003234884401080178,0.012548759474547984,0.11436857771522804

Transition Gammas
1.0,1.0,962.8296261862121,6281.170373813787
3392.259061549941,772.7409384500618,1.0,1.0
137.59996370427478,120.45329140572407,1820.4642713637372,214.8109394499971
151.54980127527475,150.3969436147265,2394.953513102166,204.7712760841047

102.5735715444084,126.5309640501095,266.07668095182095,1419.8231594707795
55.479188427399535,79.41627597808254,490.47585085448907,429.62430872291077
2.7993347914257884,3743.9969181063043,73.99303704526132,276.7724091400063
5544.148806745437,2.054940356846072,79.71522031511388,726.5193334996187

Iteration: ,40000
Error:,0.03998993392693432
Absolute Error:,0.11813443069278325
Transition Probabilities
0.00010310341272296121,0.00010310341272296121,0.13092377606859584,0.8688700171059582
0.8228110887758285,0.1768256051387946,0.00018165304268846508,0.00018165304268846508
0.058948182073594264,0.0517159468308861,0.7981771490410157,0.09115872205450402
0.05217064578354983,0.05074023157487995,0.8288561186289902,0.06823300401257996

0.055563626556668785,0.06456610598006178,0.13754169744802075,0.7423285700152487
0.05393460095428584,0.07374819139081296,0.4811267381878864,0.3911904694670147
0.0005213664965431355,0.9110137379914445,0.018610982533152156,0.06985391297886025
0.8737159028738204,0.00024598718111156425,0.011677040687134769,0.1143610692579333

Transition Gammas
1.0,1.0,1269.82970408931,8427.170295910682
4529.575043710935,973.424956289064,1.0,1.0
180.4980968870266,158.35314429258756,2444.0016861037616,279.12609459184534
203.36227170659447,197.78648711379154,3230.8985382628875,265.97368104150917

140.75441519299207,163.5595991784953,348.42220331322227,1880.4752358448407
74.63408305899499,102.05190256951768,665.7776697050846,541.3248911368536
2.8564265749444773,4991.198837271219,101.96455937617965,382.71077010060026
7398.861650433605,2.0830857202417903,98.88432641138672,968.4403441118338

Iteration: ,50000
Error:,0.04094119000421679
Absolute Error:,0.11603631380015453
Transition Probabilities
8.2223318533136e-05,8.2223318533136e-05,0.12962131149839465,0.8702142418645391
0.8240698593435588,0.17563863796004123,0.00014575134819997095,0.00014575134819997095
0.06010795567577918,0.05270996661075937,0.7973520570078897,0.0898300207055717
0.054930490634473965,0.04923452036371654,0.8277474910784463,0.06808749792336329

0.05448961401349798,0.06422289072672147,0.1369726989510045,0.7443147963087762
0.05436864532053485,0.0728543740016127,0.4999579676097551,0.3728190130680973
0.00042577420267404185,0.9122095674703314,0.017514849239437778,0.0698498090875567
0.8767911010346002,0.00019837242308008712,0.010437852687963042,0.11257267385435667

Transition Gammas
1.0,1.0,1576.4543904434759,10583.545609556524
5653.943304956152,1205.056695043842,1.0,1.0
227.16504041788286,199.2059380649231,3013.419941188697,339.4931678327442
267.1663013800899,239.4627201371043,4025.9286438866748,331.1582470918835

173.9843380248665,205.06251202961434,437.35131521699685,2376.5834914120824
93.56943589790659,125.38371404761259,860.4368331436004,641.628360227331
2.9059640757977494,6225.948439382517,119.54111442910767,476.7339933583676
9314.038311982778,2.107284558920125,110.87995728492655,1195.8449349275998

Iteration: ,60000
Error:,0.04072221886773288
Absolute Error:,0.11523919769502125
Transition Probabilities
6.858240175570947e-05,6.858240175570947e-05,0.12984864980649627,0.8700141853899923
0.8234352337409108,0.1763208935606378,0.00012193634922570443,0.00012193634922570443
0.06000994411074117,0.05038777261528236,0.7992845933242464,0.09031768994973018
0.05504435027050005,0.05002379821101085,0.8272141731196855,0.06771767839880359

0.058494129050023054,0.0642053115652999,0.1344804351474094,0.7428201242372676
0.0569334308042538,0.07362020467581785,0.5068682660457149,0.3625780984742135
0.0003601840342616297,0.9106513812987085,0.017747231631011773,0.07124120303601807
0.8781914919677485,0.00016689771171605761,0.009808677093052548,0.11183293322748283

Transition Gammas
1.0,1.0,1893.3231628285228,12685.67683717148
6752.992351909195,1446.0076480907876,1.0,1.0
273.51500827028906,229.65880485003808,3643.0017623406816,411.6525032579096
321.57855757547566,292.24762930419797,4832.727415085567,395.6183193158322

225.42978931844124,247.44004388735715,518.2724600755613,2862.7451477241816
117.80167670372388,152.32849009047774,1048.7674950309365,750.2148971693271
2.9463543307866233,7449.252009813752,145.17476567971042,582.7627188581961
11190.674880987945,2.126754867563491,124.99063970090948,1425.0718757611864

Iteration: ,70000
Error:,0.04031331384029053
Absolute Error:,0.1145009042969787
Transition Probabilities
5.882006940768189e-05,5.882006940768189e-05,0.12839046394282658,0.8714918959183581
0.8257341695201613,0.17405561395681993,0.0001051082615093549,0.0001051082615093549
0.05881660617179557,0.04922654965575718,0.8009604341892311,0.0909964099832163
0.055059540228892256,0.050428487441203165,0.8263083737450209,0.0682035985848837

0.06063790640659051,0.06373163428449277,0.13339046223499804,0.7422399970739186
0.060019033685289123,0.07508861321958642,0.5117271710984327,0.3531651819966917
0.0003123505472370402,0.9090000393548014,0.017538185675889398,0.07314942442207224
0.8774706177814432,0.00014407839824759445,0.00947359905844048,0.11291170476186868

Transition Gammas
1.0,1.0,2182.766277491995,14816.233722508008
7856.0348888147955,1655.9651111851806,1.0,1.0
314.7789298158379,263.45417778620526,4286.637477220119,487.001111011666
377.77056987882946,345.9963225191281,5669.407771071495,467.95364069673445

272.4260803884644,286.3251776612857,599.279278282214,3334.639091174427
144.48564271831384,180.76309923193588,1231.8963614154934,850.1852691278709
2.9779067720354058,8666.280232001183,167.20662843536078,697.3964613920461
13044.599971764525,2.141889462309692,140.83583826737518,1678.5610719052218

Iteration: ,80000
Error:,0.03950025931708558
Absolute Error:,0.11322988441070228
Transition Probabilities
5.1650224678477315e-05,5.1650224678477315e-05,0.12865629477303028,0.8712404047776128
0.828289385919583,0.17152645201780184,9.208103130755082e-05,9.208103130755082e-05
0.059382472019971336,0.050625481113577876,0.7995266749757429,0.09046537189070795
0.05491445434287712,0.05116526822353382,0.8252122530740631,0.06870802435952603

0.06079770221550601,0.06288295133674371,0.13008638351709345,0.7462329629306569
0.05854223072079938,0.0748745840411257,0.5171073774131569,0.349475807824918
0.0002762508340386674,0.9088873537363518,0.01786339917575623,0.07297299625385326
0.8770603638276605,0.00012684421452315746,0.009238313664888897,0.11357447829292755

Transition Gammas
1.0,1.0,2490.9145231006414,16868.085476899374
8995.222731086655,1862.7772689133246,1.0,1.0
361.0681642848284,307.82230698594344,4861.428280270227,550.0640954949926
431.277100572879,401.8324281563499,6480.901105578544,539.606518656243

317.63201681363535,328.5262095183173,679.6243747841539,3898.6256452308357
160.96723483036482,205.87453883768222,1421.8341806883768,960.9157992966361
3.0095043960936705,9901.510328981045,194.6056689229381,794.9751673559064
14914.323193524313,2.1569730986028604,157.0965938535777,1931.322569867581

Iteration: ,90000
Error:,0.04025217092340317
Absolute Error:,0.11228201718704113
Transition Probabilities
4.5928443485050256e-05,4.5928443485050256e-05,0.1280601951315499,0.8718479479814799
0.8296827146677606,0.17015313562770898,8.207485226526606e-05,8.207485226526606e-05
0.0588644994583806,0.050199644289941905,0.7996861580562218,0.09124969819545581
0.05650427931472354,0.05051565801088573,0.8241846026691574,0.06879546000523322

0.05984107066396414,0.06266464482064292,0.12977677208784816,0.7477175124275447
0.057772791304963565,0.07463518508787433,0.5230740906996236,0.34451793290753846
0.00024773040731794927,0.9077235834486184,0.017853767654698382,0.07417491848936532
0.8758506390951943,0.00011307919617563577,0.008928200133670247,0.1151080815749598

Transition Gammas
1.0,1.0,2788.254628599238,18982.74537140078
10108.854195511976,2073.1458044880023,1.0,1.0
399.89033548341683,341.02647233832977,5432.591272650648,619.896079298883
500.04003517870143,447.04315699955293,7293.700631361568,608.812016688936

353.04728499902143,369.70566324908077,765.650355737075,4411.345498664906
178.12802796527598,230.11902378662143,1612.7688164523354,1062.2353291456875
3.036460854782054,11126.075147354411,218.83573833666276,909.1707345821994
16805.718641527197,2.1697502636990658,171.31324991292226,2208.6802771682187

Iteration: ,99999
Error:,0.04107478977947334
Absolute Error:,0.1119303961347875
Transition Probabilities
4.14267368159409e-05,4.14267368159409e-05,0.12812633219471228,0.8717908143316558
0.8286025061866578,0.17124965229944517,7.392075694855125e-05,7.392075694855125e-05
0.05890175383467711,0.04996755396334045,0.7992003802632686,0.09193031193871393
0.05723944933220602,0.050519506010673364,0.8221669090816008,0.0700741355755196

0.06072600794243742,0.062026301601533,0.12757206560673404,0.7496756248492955
0.05813413835386975,0.0740498882626251,0.5276915124011732,0.34012446098233184
0.00022481862925228323,0.9065645809249281,0.018029183118206022,0.07518141732761359
0.8749976634122821,0.00010229158244245818,0.008665355858933686,0.11623468914634162

Transition Gammas
1.0,1.0,3092.841532848168,21044.158467151894
11209.334703693092,2316.665296306891,1.0,1.0
444.42346322633745,377.0134492712325,6030.09889663593,693.6293904244952
564.9439089771461,498.61917852528495,8114.651571025454,691.6201419141572

400.230047172534,408.79995996856826,840.7958231682073,4940.925986472631
198.77504694941632,253.194945909481,1804.3082450773004,1162.9699452818593
3.060418140368965,12340.91097390881,245.42823365884942,1023.4319734681932
18656.847529604118,2.181078346824856,184.76417687725015,2478.375615995715


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4804927503355109
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04460929865792478
Absolute Error:,1
Transition Probabilities
0.000540832882639264,0.000540832882639264,0.09300637119686248,0.8160740944554781,0.08983786858238095
0.8371416728072807,0.16040333537602536,0.0008183306055646487,0.0008183306055646487,0.0008183306055646487
0.06487312761989786,0.050820448557222855,0.7634201797228,0.05800891051521108,0.06287733358486831
0.052394957176838196,0.04040364035914192,0.7912859561373072,0.05982236931079118,0.05609307701592148
0.10848056007377614,0.07522326781236491,0.615613571519784,0.10467937320861052,0.09600322738546439

0.0650882896614698,0.04401478504089923,0.21633559984415401,0.6287096502380778,0.04585167521539902
0.05719518495143789,0.06609044726498305,0.5093514281857872,0.3059600643619688,0.061402875235823044
0.0038219381512041503,0.9940024530284429,0.0007252029401176568,0.0007252029401176568,0.0007252029401176568
0.9951647436704096,0.0029293758727839715,0.0006352934856021599,0.0006352934856021599,0.0006352934856021599
0.0026666666666666657,0.0026666666666666657,0.18336743974445432,0.7190511785210084,0.09224804840120389

Transition Gammas
1.0,1.0,171.96878034299885,1508.9210006481803,166.11021900882253
1022.9871241704963,196.01287582950283,1.0,1.0,1.0
63.250272959816854,49.54913322536888,744.3225958430454,56.55776989335894,61.30440535456093
50.87387933408911,39.23068239852618,768.3141359467365,58.08566628892818,54.46463906735009
20.724866000091584,14.371166082107392,117.61101499575992,19.998661338461066,18.341111271797782

59.835636653817346,40.46277293198195,198.8772237661547,577.9725106936341,42.15142527829489
33.72802519846305,38.97356521573766,300.3647565666536,180.42478172394527,36.209301971316684
5.270163618730062,1370.654196282183,1.0,1.0,1.0
1566.4645808970438,4.6110592020432515,1.0,1.0,1.0
1.0,1.0,68.76278990417039,269.6441919453782,34.59301815045147

Iteration: ,20000
Error:,0.04664935760028654
Absolute Error:,1
Transition Probabilities
0.00027255382938130265,0.00027255382938130265,0.09603300324842934,0.8127616488341951,0.09066024025861293
0.8528750690281305,0.145878566202447,0.00041545492314083943,0.00041545492314083943,0.00041545492314083943
0.06546167239245743,0.04802171143700203,0.7659226557633058,0.05820725353032029,0.062386706876914395
0.05736261487706232,0.04066898930303571,0.7832536883615001,0.06033352229669022,0.05838118516171172
