0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47761835670911923,0.5223816432908808
0.1100313835217605,0.8899686164782395

0.12060005357621216,0.8793999464237878
0.8835457485257752,0.11645425147422485

Transition Gammas
8888.0,9721.0
2910.0,23537.0

2251.0,16414.0
23224.0,3061.0

Iteration: ,99999
Error:,0.08199017026373451
Absolute Error:,1
Transition Probabilities
0.479918509895227,0.520081490104773
0.11043780213794512,0.8895621978620549

0.12009226776875391,0.8799077322312461
0.8829350133534205,0.11706498664657947

Transition Gammas
9894.0,10722.0
3244.0,26130.0

2499.0,18310.0
25787.0,3419.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5689519297938054
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06793424193361439
Absolute Error:,1
Transition Probabilities
0.8822306892968479,0.06225184238659636,0.05551746831655571
0.99893219434063,0.0005339028296849973,0.0005339028296849973
0.0007304601899196502,0.8454533122173294,0.153816227592751

0.1177098150782361,0.39925171178476354,0.4830384731370003
0.8700653252373051,0.06292810840596423,0.06700656635673093
0.9006816686937553,0.06648435494327289,0.03283397636297173

Transition Gammas
2547.0,179.7210689701037,160.27893102989634
1871.0,1.0,1.0
1.0,1157.4255844255229,210.5744155744759

331.0,1122.6958135387554,1358.3041864612453
549.3863267118161,39.73476625406993,42.3100315441896
398.6136732881843,29.423906204917305,14.531295996823172

Iteration: ,20000
Error:,0.06632298993961604
Absolute Error:,1
Transition Probabilities
0.8869821459525048,0.059580501071596376,0.05343735297589887
0.9994632313472893,0.00026838432635534085,0.00026838432635534085
0.0003642987249544628,0.8465483569940387,0.1530873442810067

0.1105554563314878,0.39628162765559266,0.4931629160129196
0.8628046708395972,0.06583246055550605,0.07136286860489674
0.895472619424695,0.06987583593178347,0.0346515446435214

Transition Gammas
5117.0,343.7199106820395,308.2800893179606
3724.0,1.0,1.0
1.0,2323.7752399486353,420.2247600513632

619.0,2218.7808332436625,2761.219166756336
1097.3499188310177,83.72838915757447,90.76218606342074
809.650081168982,63.17890129378392,31.330523485220922

Iteration: ,30000
Error:,0.06584214066553995
Absolute Error:,1
Transition Probabilities
0.8881800255190813,0.05911430505629448,0.05270566942462421
0.9996422822393132,0.00017885888034340904,0.00017885888034340904
0.00024166263895601762,0.848636355269677,0.15112198209136707

0.11413301662707843,0.39108200205698385,0.4947849813159377
0.8597446345621763,0.06719557033495263,0.07305979510287104
0.8918042781501389,0.07063349595090598,0.037562225898955116

Transition Gammas
7657.0,509.62442389031474,454.3755761096853
5589.0,1.0,1.0
1.0,3511.65723810592,625.3427618940764

961.0,3292.9104573198024,4166.0895426801935
1633.2884639816598,127.6538933152357,138.7943765222222
1199.7115360183388,95.02064746468983,50.53108269785245

Iteration: ,40000
Error:,0.06494516222910589
Absolute Error:,1
Transition Probabilities
0.8866187302700806,0.06041986892982967,0.052961400800089695
0.9997333333333334,0.00013333333333333334,0.00013333333333333334
0.0001803751803751803,0.8441079297786817,0.15571169504094323

0.11291755508173433,0.393155081928552,0.4939273629897138
0.8633667889612973,0.06482248076367716,0.07181073027502564
0.8946565979090813,0.06787129963935624,0.03747210245156235

Transition Gammas
10111.0,689.0281852757776,603.9718147242229
7498.0,1.0,1.0
1.0,4679.734362693013,863.2656373069897

1271.0,4425.353602187775,5559.646397812211
2176.0781934064116,163.38222483870388,180.99580178671656
1601.921806593586,121.52653340760496,67.09543996697484

Iteration: ,50000
Error:,0.06338822117099431
Absolute Error:,1
Transition Probabilities
0.8865422396856582,0.06124792594338327,0.05220983437095861
0.999786984769411,0.00010650761529449355,0.00010650761529449355
0.0001449065352847412,0.8459857747158792,0.15386931874883603

0.11198637428145636,0.3950600880828018,0.4929535376357419
0.8690998804727851,0.06107310753738071,0.06982701198983407
0.8980215888583513,0.06432040971376785,0.037658001427881005

Transition Gammas
12635.0,872.9054405450984,744.0945594549021
9387.0,1.0,1.0
1.0,5838.147831314288,1061.8521686857184

1578.0,5566.791701174754,6946.208298825232
2739.131362906259,192.48335898376016,220.07293156609188
2002.8686370937396,143.45460391937783,83.98910553077035

Iteration: ,60000
Error:,0.06217604126657477
Absolute Error:,1
Transition Probabilities
0.8873148365859393,0.06104776366567711,0.0516373997483836
0.999822883457315,8.855827134254339e-05,8.855827134254339e-05
0.00012054001928640295,0.8461035826124992,0.1537758773682144

0.11035703747418123,0.3953111328935395,0.49433182963227923
0.8691023077500473,0.06055416861277726,0.07034352363717546
0.8980788278495647,0.06348668594013084,0.0384344862103045

Transition Gammas
15095.0,1038.544555480499,878.4554445195018
11290.0,1.0,1.0
1.0,7019.275321353301,1275.724678646708

1870.0,6698.547146881024,8376.452853118968
3286.369570983886,228.97577805361416,265.9926380767185
2414.630429016113,170.69424081123952,103.33734305842806

Iteration: ,70000
Error:,0.06275803306664125
Absolute Error:,1
Transition Probabilities
0.8865001261670452,0.0615396210043142,0.05196025282864069
0.9998485078018482,7.57460990758976e-05,7.57460990758976e-05
0.00010345541071798044,0.8454448227064315,0.15445172188285045

0.11150371006006772,0.395036067770968,0.49346022216896435
0.8730039600495549,0.06010311068369626,0.06689292926674881
0.8998255119745245,0.06329498782541464,0.0368795002000607

Transition Gammas
17566.0,1219.4075902004859,1029.5924097995153
13200.0,1.0,1.0
1.0,8172.069656280376,1492.930343719634

2209.0,7826.0595386106415,9775.940461389346
3827.3141951075863,263.49650083692126,293.26356975565466
2822.6858048924128,198.5516761617381,115.68825324568641

Iteration: ,80000
Error:,0.06328134093599115
Absolute Error:,1
Transition Probabilities
0.8868314567206192,0.061370276052788615,0.05179826722659216
0.9998670477963172,6.647610184138802e-05,6.647610184138802e-05
9.090909090909082e-05,0.8464141940493001,0.15349489685979087

0.11073261369669093,0.39599475124173755,0.49327263506157154
0.8735918895426376,0.05961482068855981,0.06679328976880254
0.8989395865865194,0.06371366906077948,0.03734674435270117

Transition Gammas
20163.0,1395.314596336202,1177.6854036637992
15041.0,1.0,1.0
1.0,9310.55613454231,1688.4438654577011

2503.0,8951.065357068228,11149.934642931754
4399.253979853314,300.20967492005116,336.35917338557056
3232.7460201466765,229.1256422106109,134.3055094837678

Iteration: ,90000
Error:,0.061385008811282595
Absolute Error:,1
Transition Probabilities
0.886910340518588,0.061208396792750086,0.051881262688662014
0.9998817477679891,5.9126116005439605e-05,5.9126116005439605e-05
8.039231449473421e-05,0.844962119427857,0.15495748825764827

0.1098320586612001,0.3956931382881273,0.4944748030506726
0.873465594365097,0.059369000889648575,0.0671654047452543
0.8983295909319904,0.06341497748514004,0.038255431582869655

Transition Gammas
22712.0,1567.4246250687443,1328.5753749312569
16911.0,1.0,1.0
1.0,10510.483803563126,1927.516196436889

2786.0,10037.15214581663,12542.847854183352
4950.320798089186,336.47072278723124,380.6564358888004
3612.679201910793,255.0266322770513,153.84620904691707

Iteration: ,99999
Error:,0.06427807451480975
Absolute Error:,1
Transition Probabilities
0.8868203413689952,0.061337646078427656,0.05184201255257714
0.9998934583422118,5.327082889409759e-05,5.327082889409759e-05
7.24322758221063e-05,0.843359049596888,0.15656851812728995

0.11016979192513565,0.39553349853837183,0.4942967095364925
0.8732507078745694,0.06042849458668625,0.06632079753874442
0.8972881484799049,0.0649372316112196,0.037774619908875415

Transition Gammas
25199.0,1742.9092133185218,1473.0907866814794
18770.0,1.0,1.0
1.0,11643.415038734642,2161.584961265366

3108.0,11158.395527266,13944.604472733981
5510.52566011972,381.3255082641972,418.50805655384556
4037.474339880277,292.194215177504,169.9722200044535


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5061620382665808
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03555372504763314
Absolute Error:,0.1277260346908659
Transition Probabilities
0.00041000410004100077,0.00041000410004100077,0.13644220965989498,0.862737782140023
0.807385714075657,0.19115443190974452,0.00072992700729927,0.00072992700729927
0.05200135165704012,0.04074943842946602,0.8079765284735155,0.09927268143997837
0.07245636023849754,0.061642355215933906,0.7731470797672296,0.09275420477833889

0.06316103404964073,0.024792768396784046,0.23639340592804664,0.6756527916255286
0.04960495846851167,0.08027915255273867,0.5706684276162642,0.2994474613624855
0.0013691429689305908,0.8884707731511249,0.015515579324408653,0.09464450455553583
0.8880514210559314,0.000842410679128471,0.00820702043296776,0.10289914783197245

Transition Gammas
1.0,1.0,332.78254936048353,2104.217450639514
1106.11842828365,261.88157171635,1.0,1.0
40.507937459595816,31.742938420159042,629.3963837725645,77.3312893429877
70.64650549425858,60.10261862598655,753.834987554685,90.43733932976237

40.652311012751966,15.957359579342196,152.149793044836,434.8701352832162
16.189590190917677,26.20073921698814,186.24928360473004,97.73078806721861
1.9045570391835367,1235.9142204378497,21.583068013995774,131.65597856597708
1868.4088391656865,1.7723833572831729,17.26709642774682,216.49385699228017

Iteration: ,20000
Error:,0.03492101583890056
Absolute Error:,0.12104267622862756
Transition Probabilities
0.00020496003279360525,0.00020496003279360525,0.13862725942079812,0.8609628205136147
0.8254950284684264,0.17376750840472996,0.0003687315634218285,0.0003687315634218285
0.05765783522993863,0.043162397325473285,0.8097659430688761,0.08941382437571194
0.06428427747239901,0.05496887202511412,0.7842175740733027,0.09652927642918423

0.06235272129316348,0.03161078743145627,0.20588256185884327,0.7001539294165369
0.05048549409911454,0.08869977147512229,0.5613268105195011,0.2994879239062622
0.0007260617188634895,0.892477628171553,0.014990976236876886,0.0918053338727066
0.8858806170817347,0.00043117665789722603,0.008630522061338401,0.1050576841990297

Transition Gammas
1.0,1.0,676.3623987140741,4200.637601285926
2238.7425172063745,471.2574827936281,1.0,1.0
83.94609184836052,62.84166854044873,1178.9670208991386,130.18076526153132
123.55852464544817,105.65371496574254,1507.316722897495,185.53549094183413

83.46752551944162,42.31530159236226,275.6015716646063,937.2504480814
33.08643357172534,58.13073931647079,367.87403113893,196.2739491150641
2.023477401379426,2487.2655656169986,41.77868196579524,255.85430768653669
3789.866349621444,1.844607360176801,36.92204627716117,449.4449640705073

Iteration: ,30000
Error:,0.035158104999727796
Absolute Error:,0.1154915555864968
Transition Probabilities
0.00013653741125068265,0.00013653741125068265,0.1359276422949945,0.8637992828825041
0.8281587065225776,0.17134612140512728,0.00024758603614756096,0.00024758603614756096
0.05658575699475366,0.04603951127092137,0.8157728199047481,0.08160191182957678
0.06312858331288965,0.05316723288356656,0.7906936525018832,0.0930105313016606

0.06675722745885594,0.03180784886487937,0.17685885944782104,0.7245760642284438
0.053238012183707877,0.08575842556246577,0.5627976865909975,0.29820587566282897
0.0005035918556036034,0.8942683627950629,0.01629867008166421,0.08892937526766928
0.8832647057589836,0.0002919191312513881,0.00835883746025892,0.10808453764950618

Transition Gammas
1.0,1.0,995.5340521685399,6326.4659478314625
3344.933015644695,692.06698435531,1.0,1.0
123.27810502229644,100.3019842282584,1777.248069260194,177.77846565663913
183.16085344971518,154.25905729972985,2294.113325681857,269.8601394013099

134.775338017009,64.2164713176589,357.05815640821197,1462.8376236207475
51.3274282639232,82.68076240140883,542.6002343198205,287.50398565122055
2.089414271667343,3710.3401477472657,67.62355963245062,368.970037515832
5699.686690587698,1.883747393361231,53.939384547336275,697.4670183043817

Iteration: ,40000
Error:,0.039075552237381406
Absolute Error:,0.11213195194801556
Transition Probabilities
0.0001027326895418121,0.0001027326895418121,0.13334254583857943,0.866451988782337
0.8282791977752753,0.17135063750142293,0.00018508236165093464,0.00018508236165093464
0.056271257541208604,0.048030921561518794,0.8142589963082861,0.08143882458898637
0.06260676762579682,0.0532875609064235,0.7981052338899509,0.08600043757782885

0.06671259608872426,0.03526202727652909,0.16814425580109296,0.7298811208336536
0.054960744191480296,0.08405811782912258,0.5736501087533892,0.2873310292260079
0.0003847362789238119,0.89116531086096,0.016420867139414444,0.09202908572070186
0.8801326192075453,0.00022360898068798793,0.007871935515860818,0.11177183629590598

Transition Gammas
1.0,1.0,1297.9563411927336,8434.043658807277
4475.192505579813,925.8074944201883,1.0,1.0
165.42401867540124,141.19940467956997,2393.7264119834763,239.4106374794526
245.99698602438554,209.37959062064286,3135.94663185131,337.91631868576195

177.3089200247208,93.71951236867511,446.8942621390693,1939.8800356882148
70.36059465897279,107.61097294763125,734.3853030346997,367.8403991380178
2.133127439247145,4940.966791122832,91.04366858591251,510.245013828112
7515.990547637508,1.909533800407255,67.22327026362606,954.4880473223511

Iteration: ,50000
Error:,0.035280652029738215
Absolute Error:,0.11008068410730934
Transition Probabilities
8.226390259953927e-05,8.226390259953927e-05,0.13551072818588802,0.8643247440089129
0.8295929451966971,0.17011005450630257,0.00014850014850014852,0.00014850014850014852
0.05349016682723,0.04685532808221394,0.8152662953596492,0.08438820973090667
0.06075978260520505,0.05194429957081287,0.7987489832881551,0.08854693453582697

0.06689387987027332,0.035159709196183574,0.16072587715894565,0.7372205337745974
0.054988429017046085,0.07786442812830056,0.5810601237866245,0.2860870190680289
0.000312937717572232,0.8928914705770332,0.016788499654664783,0.0900070920507298
0.8819857538261731,0.00018056549398441513,0.007707077488983529,0.11012660319085912

Transition Gammas
1.0,1.0,1647.2684118276559,10506.731588172352
5586.4788929545575,1145.5211070454413,1.0,1.0
194.8879430193854,170.71433968294463,2970.369709798579,307.46295225934256
296.72435109474304,253.67336620292656,3900.7426226943085,432.42471524776585

224.17774569967747,117.82878138242526,538.6317087149172,2470.606244780625
88.57291554357155,125.42055737432567,935.9458015055443,460.81624499891706
2.1729867920987296,6200.087951666164,116.57651334508792,624.9940842503456
9441.806077509822,1.93298403187884,82.50556288425665,1178.9238395203092

Iteration: ,60000
Error:,0.03624704634708145
Absolute Error:,0.10867065653481353
Transition Probabilities
6.875214850464078e-05,6.875214850464078e-05,0.13626556156681444,0.8635969341361763
0.8293031915194669,0.17044925309001446,0.00012377769525931428,0.00012377769525931428
0.05409566056638053,0.04755680274350461,0.8152334861708854,0.08311405051922945
0.061142420494222235,0.05129223569714197,0.8017665023121296,0.08579884149650602

0.06820542013079785,0.03549848039380171,0.15403060847636038,0.74226549099904
0.056830502520281156,0.07575332208233271,0.5845530196818708,0.28286315571551535
0.0002646707036964051,0.893666227247799,0.01636956670333481,0.08969953534516968
0.8821043121645711,0.00015227358342005768,0.007286203222813394,0.11045721102919552

Transition Gammas
1.0,1.0,1981.9825929893161,12561.017407010684
6699.940484285773,1377.0595157142268,1.0,1.0
237.58468980136064,208.86644343487356,3580.453457813298,365.0316070457214
358.66533962199503,300.8835271417702,4703.21345679295,503.30147834801545

276.25301733290127,143.77980959159066,623.8715379454633,3006.404493328258
110.57460533785537,147.3925677376527,1137.3596323085037,550.3643364177788
2.2053007381672756,7446.244571463329,136.39521499799844,747.3983661481125
11306.598322077698,1.9518057207646566,93.39277905945582,1415.8136397944309

Iteration: ,70000
Error:,0.03631603956321772
Absolute Error:,0.10860447738425588
Transition Probabilities
5.892057506481267e-05,5.892057506481267e-05,0.13521765519556114,0.8646645036543092
0.8276204427537641,0.17216802895432695,0.00010576414595452153,0.00010576414595452153
0.055254113200991974,0.04626278835039542,0.8145192891351071,0.08396380931350564
0.062222590184539336,0.05161085468598753,0.8020615982351238,0.08410495689434933

0.06907010970823876,0.0365666244903249,0.15064976742950448,0.7437134983719319
0.056855363459979213,0.07666354328083531,0.5867705233650347,0.2797105698941509
0.0002301559061464388,0.8957103999294467,0.015786781803144818,0.0882726623612621
0.8821956206068886,0.00013150819470663077,0.007171600878234544,0.11050127032017015

Transition Gammas
1.0,1.0,2294.914043979062,14675.085956020926
7825.151286236832,1627.8487137631598,1.0,1.0
281.3546594860894,235.57071698634823,4147.542761311485,427.54480363521986
425.8506019743668,353.22402155319526,5489.299198505857,575.6132365474267

327.573345447219,173.42163732771886,714.4747346744389,3527.151176464531
129.02637390500755,173.97864332005454,1331.6047657918114,634.7693230692198
2.2314818602811015,8684.380700775764,153.0611046041085,855.8496200073404
13195.420786554074,1.9670308098336595,107.2690558545566,1652.820219533992

Iteration: ,80000
Error:,0.036716061354789976
Absolute Error:,0.10743204668916063
Transition Probabilities
5.1493305870236775e-05,5.1493305870236775e-05,0.13452881801848318,0.8653681953697763
0.829709004285262,0.17010505298509884,9.297136481963559e-05,9.297136481963559e-05
0.05492121120799134,0.046020770736470845,0.816183276706595,0.08287474134894292
0.06324796752439371,0.05178704012811033,0.8015809915937152,0.08338400075378087

0.06961659162427132,0.037351917890552276,0.144898200297084,0.7481332901880924
0.05777316020045305,0.07778124376927843,0.5880598703007766,0.27638572572949194
0.00020419337200853653,0.8958192500280311,0.01580554017099536,0.08817101642896505
0.8813904194425585,0.00011563535174377639,0.007090206549123398,0.11140373865657445

Transition Gammas
1.0,1.0,2612.5496459189485,16805.450354081087
8924.350050092275,1829.6499499077227,1.0,1.0
320.27292691170317,268.37002714094075,4759.571050559248,483.28387876147593
495.57958340971936,405.7774625376367,6280.789556280229,653.3555143990466

377.09384904650005,202.3250227853225,784.8735307933146,4052.43140197763
149.41734895930287,201.1637792088746,1520.885244027286,714.8098232017751
2.256044476664794,9897.520429954246,174.62859471259864,974.1635228403567
15101.242295201617,1.9812303674438079,121.47956757807229,1908.7283148689703

Iteration: ,90000
Error:,0.036634061864950516
Absolute Error:,0.10628738042112838
Transition Probabilities
4.5762401610836465e-05,4.5762401610836465e-05,0.1351812726083587,0.8647272025884196
0.8284657758235089,0.17136939806803553,8.241305422778976e-05,8.241305422778976e-05
0.05485861584974727,0.046929035293892106,0.8161221525972133,0.08209019625914729
0.06306279777689262,0.051899018752773404,0.8024134923588117,0.0826246911115223

0.06871508853254474,0.03746110773868118,0.14347092224058117,0.7503528814881929
0.0580252124979665,0.07682515429560381,0.5940902186436026,0.27105941456282723
0.0001829281381924886,0.8957113813213232,0.016331524364564608,0.08777416617591963
0.8817130281386745,0.00010341986892503859,0.0069920694037107845,0.11119148258868962

Transition Gammas
1.0,1.0,2953.9811690378588,18896.018830962174
10052.603723842447,2079.396276157541,1.0,1.0
359.29711136899533,307.3622357992239,5345.201066602851,537.6506485035825
554.2267006442313,456.11395218754933,7052.002101076978,726.1461838165875

417.8947227561305,227.82185931666675,872.5265811874474,4563.31376521854
169.22722896324055,224.05618896396197,1732.6303020216576,790.5293515723539
2.2756143835902964,11142.592512123607,203.16312250908064,1091.9050345736769
16987.139379708526,1.9924937842525663,134.709654641453,2142.22218827579

Iteration: ,99999
Error:,0.035485833630416116
Absolute Error:,0.10505023736691937
Transition Probabilities
4.119973632168753e-05,4.119973632168753e-05,0.13320599977356912,0.8667116007537874
0.829524911255398,0.17032640091470097,7.43439149505614e-05,7.43439149505614e-05
0.05472143594263572,0.046813699613958794,0.8160404236597528,0.0824244407836526
0.06286532442351757,0.0520987353354856,0.8038148253809018,0.08122111486009505

0.06855481401555832,0.03771632498869998,0.14158569999420584,0.7521431610015359
0.05753620808374012,0.07756477500023629,0.6003590056022616,0.2645400113137619
0.00016624147926688594,0.8965024048801242,0.015970024869001304,0.08736132877160761
0.8822590385244825,9.349701878852797e-05,0.0067248988925349695,0.11092256556419404

Transition Gammas
1.0,1.0,3233.1760265040703,21036.823973495935
11157.939581296341,2291.0604187036392,1.0,1.0
397.27377745785714,339.8641677077133,5924.396099646742,598.3956447944762
614.0100437301752,508.85201110425464,7850.915916031702,793.2923395270705

464.3556054381426,255.47129222835935,959.0298564192993,5094.637013000466
187.88484611567495,253.288256217823,1960.4760747800772,863.8570558001594
2.295282291392426,12377.934214652742,220.49680643221322,1206.1906075803577
18907.766760677663,2.0037423782347883,144.1218669313324,2377.1907190560987


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4811240451287341
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05193050606504221
Absolute Error:,1
Transition Probabilities
0.0005373455131649648,0.0005373455131649648,0.11722036357719426,0.8004606927030333,0.08124425269344242
0.8341669556492062,0.1634195286629418,0.0008045052292839905,0.0008045052292839905,0.0008045052292839905
0.06552135274050276,0.04475819891267232,0.7635759912229604,0.07197169547531032,0.054172761648554196
0.04934523029429993,0.030184288444218048,0.798272268119147,0.06449099509323537,0.05770721804909966
0.1008773454827261,0.06896603714706466,0.6104994427375471,0.11372258515427722,0.10593458947838502

0.06257442558175337,0.06058780420658087,0.1631181692987991,0.6805922926597497,0.03312730825311681
0.06956555317944882,0.06317670758820826,0.3755922147716944,0.4359604746645568,0.055705049796091914
0.0028444354062965057,0.9949740811756284,0.0007271611393584031,0.0007271611393584031,0.0007271611393584031
0.9948296456232495,0.003258051316068817,0.0006374343535605462,0.0006374343535605462,0.0006374343535605462
0.0029069767441860473,0.0029069767441860473,0.3078704732030857,0.5619613298513706,0.12435424345717158

Transition Gammas
1.0,1.0,218.14709661715864,1489.657349120346,151.19555426249644
1036.869525871963,203.1304741280366,1.0,1.0,1.0
65.78062618298448,44.93531082849814,766.5975249300687,72.25649346049592,54.387127772174836
48.03258065921758,29.38134568814584,777.0371498474627,62.775447700501616,56.17212826915556
18.929055314089513,12.941081327064479,114.55671900861718,21.339390866655812,19.878018144867678

55.65372330455331,53.8868213266788,145.0773758720339,605.3191026006368,29.46344341483203
41.64190767958416,37.817547689183726,224.82932454153118,260.9657367504743,33.34501682049123
3.911698868845274,1368.2993044066202,1.0,1.0,1.0
1560.6778016691196,5.111195055412642,1.0,1.0,1.0
1.0,1.0,105.90744278186143,193.31469746887143,42.77785974926701

Iteration: ,20000
Error:,0.04926819239572535
Absolute Error:,1
Transition Probabilities
0.0002715915263443782,0.0002715915263443782,0.1117178196881276,0.7991605450402673,0.08857845221891628
0.8395622688542117,0.15921123891357253,0.0004088307440719543,0.0004088307440719543,0.0004088307440719543
0.07348581351750874,0.04816220481252685,0.7486390420821386,0.07175881760838686,0.057954121979438944
0.05300518610646887,0.03194826621078513,0.7898207881929042,0.06944758757050795,0.05577817191933374
0.10997657836835102,0.07146132860813532,0.5978381065657201,0.1171504837743822,0.1035735026834112

