0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47037769111597844,0.5296223088840216
0.11112801978314628,0.8888719802168538

0.12010992563853863,0.8798900743614614
0.8819013764937226,0.11809862350627742

Transition Gammas
8805.0,9914.0
2921.0,23364.0

2229.0,16329.0
23321.0,3123.0

Iteration: ,99999
Error:,0.08635011865374667
Absolute Error:,1
Transition Probabilities
0.4698951620659806,0.5301048379340194
0.11066233099435221,0.8893376690056478

0.12063445867287544,0.8793655413271245
0.8821647379169503,0.11783526208304969

Transition Gammas
9771.0,11023.0
3233.0,25982.0

2487.0,18129.0
25918.0,3462.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5717133780076868
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06395814043878903
Absolute Error:,1
Transition Probabilities
0.8907861970828886,0.06445100939219005,0.04476279352492127
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
0.0007209805335255953,0.8354920292806746,0.16378699018579995

0.11294282707821816,0.39290937060977993,0.49414780231200184
0.8947214248688267,0.06761925060393993,0.03765932452723333
0.8663509564758093,0.07415738656928332,0.05949165695490752

Transition Gammas
2504.0,181.17178740144624,125.82821259855369
1861.0,1.0,1.0
1.0,1158.8274446122948,227.1725553877044

322.0,1120.1846156084825,1408.8153843915172
580.7518181015045,43.890759330656095,24.44416840791731
393.248181898496,33.661020657658725,27.00405160376786

Iteration: ,20000
Error:,0.06559004498175271
Absolute Error:,1
Transition Probabilities
0.892888345273458,0.061778454721126155,0.045333200005415845
0.9994579945799458,0.00027100271002710027,0.00027100271002710027
0.0003654970760233916,0.836788234210058,0.1628462687139186

0.12031662269129288,0.3883704715552792,0.4913129057534279
0.8947617978358746,0.0654731774749267,0.039765024689198895
0.8646106120413686,0.07322170577707586,0.062167682181555536

Transition Gammas
5110.0,353.558096369005,259.4419036309949
3688.0,1.0,1.0
1.0,2289.45260879872,445.54739120128164

684.0,2207.8861307917623,2793.1138692082377
1136.1174711120402,83.13410451630384,50.49135915041313
787.8825288879622,66.72379671691165,56.6507396163714

Iteration: ,30000
Error:,0.06434493661560002
Absolute Error:,1
Transition Probabilities
0.89419795221843,0.06051584223096704,0.04528620555060292
0.9996388587937883,0.00018057060310581438,0.00018057060310581438
0.0002447980416156668,0.8432075067580973,0.15654769520028697

0.11709192590003495,0.38882403761043416,0.4940840364895311
0.8981827286912606,0.06651558578324435,0.03530168552549513
0.8730354102680893,0.06950948666236241,0.05745510306954838

Transition Gammas
7598.0,514.2031114365269,384.79688856347303
5536.0,1.0,1.0
1.0,3444.502665106831,639.4973348931729

1005.0,3337.276714810356,4240.723285189645
1732.5067614379204,128.30206864296846,68.09350359274012
1207.4932385620834,96.13840879025773,79.4660189740337

Iteration: ,40000
Error:,0.061505436957413076
Absolute Error:,1
Transition Probabilities
0.8931311171854334,0.059405358668626417,0.04746352414594014
0.9997274090227614,0.0001362954886193267,0.0001362954886193267
0.00018278194114421478,0.8417223357796705,0.15809488227918525

0.11737911702873162,0.3873548233208837,0.49526605965038467
0.898669415989864,0.06638017129942707,0.03495041271070883
0.8727584806569375,0.06939492707252945,0.05784659227053308

Transition Gammas
10129.0,673.7161726608922,538.2838273391071
7335.0,1.0,1.0
1.0,4605.062899050582,864.9371009494233

1340.0,4422.042663031208,5653.9573369687905
2331.557545127339,172.22038102804427,90.67728022234901
1619.4424548726615,128.76539563322902,107.3369431163778

Iteration: ,50000
Error:,0.06529934359756573
Absolute Error:,1
Transition Probabilities
0.892992557225109,0.05951813239521477,0.04748931037967636
0.9997828683096298,0.00010856584518510477,0.00010856584518510477
0.0001467782181124319,0.8436703188310812,0.1561829029508064

0.11800238814356959,0.38857990249947294,0.49341770935695745
0.8955265739005793,0.06708284563276808,0.03739058046665256
0.867237491632287,0.07035499966095612,0.062407508706756924

Transition Gammas
12718.0,847.6572415726487,676.3427584273506
9209.0,1.0,1.0
1.0,5747.925882196165,1064.0741178038454

1680.0,5532.212071884996,7024.787928115003
2873.9752688055746,215.28611760780802,119.995996410682
1997.0247311944286,162.00945605068236,143.7084299308276

Iteration: ,60000
Error:,0.06177178165234556
Absolute Error:,1
Transition Probabilities
0.8921453692848769,0.05932632681839368,0.04852830389672937
0.9998194945848375,9.025270758122743e-05,9.025270758122743e-05
0.00012127091923356753,0.8420416494264357,0.1578370796543309

0.11662560131409128,0.38801995465101796,0.49535444403489065
0.8957177937168775,0.06692589560637796,0.037356310676744504
0.8670956709940941,0.07100865775097365,0.06189567125493218

Transition Gammas
15220.0,1012.1071355217962,827.8928644782031
11078.0,1.0,1.0
1.0,6943.475441170403,1301.5245588296154

1988.0,6614.188146981252,8443.811853018746
3439.5640448196996,256.9960157203438,143.44855483741586
2378.4359551803077,194.77613644453186,169.77929299770847

Iteration: ,70000
Error:,0.06320560913554325
Absolute Error:,1
Transition Probabilities
0.8900539396078035,0.060184369633878,0.04976169075831843
0.9998466610442382,7.666947788085564e-05,7.666947788085564e-05
0.00010406910188365046,0.8437200625157755,0.1561758683823409

0.1171094260031135,0.39090298893994563,0.49198758505694096
0.8940802258571805,0.06661800976077735,0.03930176438204217
0.8667724249822544,0.06906112646448376,0.06416644855326194

Transition Gammas
17656.0,1193.8773404272379,987.1226595727627
13041.0,1.0,1.0
1.0,8107.306080714108,1500.6939192859177

2332.0,7784.05121876114,9796.948781238869
3970.2038030844283,295.8202944848517,174.52126767250192
2749.796196915579,219.09329073387542,203.56514710877104

Iteration: ,80000
Error:,0.0665365422552338
Absolute Error:,1
Transition Probabilities
0.8901751914781231,0.06038615072685628,0.049438657795020664
0.9998663994655979,6.68002672010688e-05,6.68002672010688e-05
9.112447603426252e-05,0.84074913146728,0.15915974405668573

0.11599049546774606,0.393506594852176,0.490502909680078
0.8931953791586348,0.06731380330861757,0.039490817532747774
0.8682894956974122,0.06902000155922812,0.06269050274335967

Transition Gammas
20223.0,1371.852572212721,1123.1474277872794
14968.0,1.0,1.0
1.0,9226.38096872196,1746.6190312780748

2636.0,8942.830874610561,11147.169125389464
4492.41150404731,338.56120555579344,198.62284011753806
3123.5884959526943,248.2928607674558,225.52309355921267

Iteration: ,90000
Error:,0.06492910857683952
Absolute Error:,1
Transition Probabilities
0.8897527053951635,0.0603641242018563,0.04988317040298022
0.9998815165876778,5.924170616113744e-05,5.924170616113744e-05
8.123476848090965e-05,0.8426559334320404,0.15726283179947875

0.11620627592143348,0.3940363632190497,0.48975736085951677
0.8927233421966178,0.06722587354089311,0.04005078426248923
0.8675918742361061,0.06889352175253863,0.06351460401135522

Transition Gammas
22775.0,1545.1404871949157,1276.8595128050847
16878.0,1.0,1.0
1.0,10373.09454054844,1935.9054594515878

2970.0,10070.781371152483,12517.218628847542
5022.352732795175,378.2045721599219,225.32083153147877
3508.6472672048317,278.6137975738796,256.86079873471954

Iteration: ,99999
Error:,0.0662827126850375
Absolute Error:,1
Transition Probabilities
0.8904229904440697,0.06010958038800959,0.04946742916792072
0.9998932251348033,5.3387432598366345e-05,5.3387432598366345e-05
7.313149041977458e-05,0.8418157231769736,0.15811114533260665

0.11629462713893378,0.3936008127941574,0.49010456006690883
0.8929689171407156,0.06737127233301614,0.03965981052626828
0.8695822837460833,0.0680684494671725,0.0623492667867441

Transition Gammas
25345.0,1710.959096164305,1408.0409038356954
18729.0,1.0,1.0
1.0,11510.988198721965,2162.0118012780686

3303.0,11179.050284979669,13919.949715020357
5577.660014416556,420.81425747209676,247.72300032571562
3910.3399855834637,306.0903892401211,280.3723529620662


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5075258318066734
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05244217136366319
Absolute Error:,0.12555687479845687
Transition Probabilities
0.0004164931278633903,0.0004164931278633903,0.15805547856905616,0.8411115351752171
0.8314992687206999,0.1670451272036086,0.0007278020378457054,0.0007278020378457054
0.08939636906651464,0.03606720281716395,0.7963822919442387,0.07815413617208271
0.08516697458150886,0.019529790074310507,0.8322601229378868,0.0630431124062939

0.08484717079497998,0.0467354342625338,0.17382476069134953,0.6945926342511366
0.07105448416809264,0.07776280958200862,0.495656014912201,0.3555266913376977
0.0016575659855772036,0.8788828154428056,0.028467789019838284,0.09099182955177908
0.8961542646331822,0.0011678706184642005,0.01812889056165871,0.0845489741866949

Transition Gammas
1.0,1.0,379.49120404430374,2019.5087959556959
1142.4799952222427,229.52000477775837,1.0,1.0
78.63931338889039,31.727240099531333,700.5536946021679,68.74985719500033
76.16737141062568,17.46607510095265,744.3151081220425,56.381340080789556

59.5259030519619,32.7879987386394,121.94956833558838,487.30268103985213
22.768261838893487,24.917836370505242,158.82496455601844,113.92278606854121
2.374735807106579,1259.144136790362,40.78478837210475,130.36075647721722
1814.1169653537559,2.3641620487755044,36.69895823617877,171.15549691449928

Iteration: ,20000
Error:,0.04799559278161388
Absolute Error:,0.1181213773350345
Transition Probabilities
0.000205296653664545,0.000205296653664545,0.14341712148162317,0.8561722852110478
0.8279218734999191,0.17134713234803423,0.0003654970760233916,0.0003654970760233916
0.0827081134811564,0.041779332225878735,0.7935176146065849,0.08199493968637997
0.08196313754550073,0.025744958578334122,0.8264385041564333,0.0658533997197319

0.07897920282544468,0.046182175159353536,0.1658706805578309,0.708967941457371
0.05952072350177095,0.07361035162327931,0.5447262414864346,0.3221426833885151
0.0008881967285514789,0.8871827107953442,0.023755609267541493,0.08817348320856296
0.8890133674356616,0.0005867673622495398,0.013378179331696594,0.09702168587039223

Transition Gammas
1.0,1.0,698.5847987369874,4170.415201263019
2265.19424589578,468.80575410422193,1.0,1.0
134.562938600697,67.97337625612637,1291.022821808225,133.40263210210915
149.50389643478925,46.959788708387336,1507.4554273442157,120.11911874544907

107.00461870003002,62.569712872216485,224.72914756854215,960.5420355262245
37.745333778912595,46.68033464884092,345.44058931720247,204.28822758803128
2.4966531398758813,2493.8028134410247,66.7752025659871,247.8489242641846
3707.253668685622,2.446864733473222,55.788029994223535,404.5878431756045

Iteration: ,30000
Error:,0.045239438005954306
Absolute Error:,0.11645247986455518
Transition Probabilities
0.00013636983499249941,0.00013636983499249941,0.1418983779883965,0.8578288823416185
0.8269210997185372,0.17259299163228875,0.00024295432458697774,0.00024295432458697774
0.0788652895309381,0.03953026037087797,0.7947585279592443,0.08684592213893971
0.0822804246727912,0.028912293892882863,0.8201725856537128,0.06863469578061325

0.08232828303946488,0.04302918869430943,0.16244598528006807,0.7121965429861576
0.06137002710394268,0.06852741695037683,0.5683413251872717,0.3017612307584088
0.000611147360967261,0.894386897468218,0.02116322885583726,0.08383872631497759
0.889410669907415,0.0003985956142488469,0.01158671647035251,0.09860401800798364

Transition Gammas
1.0,1.0,1040.5408057889133,6290.459194211099
3403.607246441498,710.3927535585002,1.0,1.0
187.6159054292686,94.04017452351559,1890.6839968198192,206.601363056495
228.16843597338035,80.17548407383559,2274.386609464527,190.32803065915496

165.8529988096319,86.68369748310877,327.2527108377764,1434.7430559129382
58.330218504440715,65.13308520281875,540.189979501364,286.81425374791996
2.5694797428006604,3760.3189705895275,88.97770212287847,352.48766940201784
5565.617279345535,2.494270322128766,72.50557203792526,617.0290564371796

Iteration: ,40000
Error:,0.04300192027117692
Absolute Error:,0.11208791621378009
Transition Probabilities
0.00010237510237510226,0.00010237510237510226,0.1394223106413716,0.8603729391538782
0.8297058672733126,0.16992628280945357,0.00018392495861688427,0.00018392495861688427
0.07592923706850516,0.03921939809427897,0.7943252968932165,0.09052606794399926
0.08110645134799219,0.031045465855802232,0.8192605328078733,0.06858754998833236

0.07872182788858782,0.04417572692330202,0.15265427261756698,0.7244481725705432
0.0563495111941436,0.06815466235602667,0.5890572213284943,0.2864386051213355
0.0004701583917430364,0.8946892435029264,0.020069836604355577,0.08477076150097497
0.8880260631672671,0.0003022097281296256,0.010644183696723833,0.10102754340787945

Transition Gammas
1.0,1.0,1361.8771303449191,8404.122869655092
4511.1108003650015,923.8891996349992,1.0,1.0
239.93293780264727,123.93151527549199,2510.0318324362897,286.0582598759596
304.5584114737929,116.57713544806778,3076.3605398612453,257.5493678264963

210.37331766780613,118.0535879628542,407.94766392078236,1935.9886530802767
71.76880984358677,86.8042845257529,750.2449410583359,364.8187419406025
2.626440173591719,4997.991768911725,112.11588703049419,473.55388622693994
7437.850569262936,2.5312216517482358,89.1526173068012,846.1776094357656

Iteration: ,50000
Error:,0.043990199634634686
Absolute Error:,0.11104551949589862
Transition Probabilities
8.185985592665355e-05,8.185985592665355e-05,0.1366612469150535,0.8631750333730932
0.8305657496868324,0.16913852356468312,0.00014786337424220014,0.00014786337424220014
0.07395986354671208,0.040705128482768665,0.7951357882269693,0.09019921974354994
0.08154524588665571,0.03192745080145774,0.8172629160485042,0.06926438726338233

0.07981505236815825,0.046317216386215075,0.14623246065029014,0.7276352705953365
0.056506394631801904,0.07235218256041479,0.5916968979081174,0.2794445248996658
0.00038468132682725585,0.8939155933870773,0.01971792081370335,0.08598180447239216
0.8869890443850355,0.00024432613356852446,0.00958305116217288,0.10318357831922319

Transition Gammas
1.0,1.0,1669.453792314294,10544.54620768571
5617.116165132051,1143.8838348679526,1.0,1.0
293.0228916220636,161.27036854705963,3150.262544106778,357.3618841875745
388.5698087643987,152.13693106647852,3894.3250651374774,330.050506568158

264.98530386006325,153.77276959539898,485.4905418201635,2415.7429902899626
89.56310983062944,114.67881671390829,937.8445501451656,442.9219177447055
2.6703454596581695,6205.301062587709,136.87604946422732,596.8605834854393
9291.469204370274,2.5593875823446455,100.38525878182347,1080.87810826851

Iteration: ,60000
Error:,0.045106055860633265
Absolute Error:,0.11020042037276936
Transition Probabilities
6.841817186644765e-05,6.841817186644765e-05,0.1351927024634819,0.8646704611927851
0.8306242514696289,0.16913016896259106,0.0001227897838899803,0.0001227897838899803
0.07419047054894203,0.04162122047426492,0.7947069688764585,0.08948134010033462
0.0826124741572691,0.031399409347023385,0.8180728402805862,0.06791527621512125

0.08256038489831265,0.045362272946201265,0.14586172562589936,0.7262156165295867
0.05602571586504256,0.07088381047596999,0.6007848116570528,0.27230566200193473
0.0003243227375968885,0.8962195749877307,0.01923874059860717,0.08421736167606525
0.8846510067243898,0.00020594660611637745,0.00945781958320893,0.10568522708628485

Transition Gammas
1.0,1.0,1975.9765392062538,12638.023460793764
6764.603903968662,1377.3960960313423,1.0,1.0
348.806927903041,195.68240963812738,3736.3194268200805,420.6970398503558
474.97994066693735,180.53072179189476,4703.505046925356,390.4784864042051

330.93668566683374,181.8310353279002,584.6750363837846,2910.9770928249336
107.37777490508182,135.85450410018433,1151.452244321162,521.8956264701148
2.707610476646999,7482.094929862793,160.61475056685168,703.0891897351553
11096.614169741388,2.5832899191546654,118.63409864924346,1325.6619610487492

Iteration: ,70000
Error:,0.043376262412769054
Absolute Error:,0.10880305117887923
Transition Probabilities
5.858230814294077e-05,5.858230814294077e-05,0.13285511514740891,0.8670277202363053
0.8316143332350364,0.16817369008239866,0.00010598834128245881,0.00010598834128245881
0.07489518903582335,0.04166614049860635,0.7929541411090315,0.09048452935653899
0.08206212690175321,0.03187323938144801,0.8188024488270874,0.06726218488971142

0.08208892171546896,0.045469700003065286,0.14189407959714168,0.7305472986843242
0.054566182753438365,0.07041689001909138,0.607936087282402,0.26708083994506815
0.0002826243747820398,0.896270835546024,0.01877077650299727,0.08467576357619673
0.8847502412915741,0.00017662619195595098,0.009153033179378944,0.10592009933709093

Transition Gammas
1.0,1.0,2267.8368155662724,14800.163184433746
7846.281234072578,1586.7187659274332,1.0,1.0
406.5666792782991,226.1836120442767,4304.531921489269,491.1930272176981
551.1723071914637,214.07740148596122,5499.506921071581,451.76813022145797

386.21514569304804,213.9276097714146,667.5887742141474,3437.1072917121833
122.18247808639414,157.67476644914316,1361.2668857183298,598.0370483553344
2.7394868015309557,8687.580915372218,181.94571690465597,820.7647939263576
13042.075956590646,2.6036412355763554,134.9245791494665,1561.3649100195191

Iteration: ,80000
Error:,0.04408649565471706
Absolute Error:,0.10770866838742948
Transition Probabilities
5.137162231583272e-05,5.137162231583272e-05,0.13325277730280094,0.8666444794525674
0.8321180865759096,0.16769665962638763,9.262689885142626e-05,9.262689885142626e-05
0.07349759678501734,0.042069362553787536,0.7957298163753896,0.08870322428580539
0.08195812605040682,0.03307183697958734,0.8176140035471702,0.06735603342283572

0.0828073191353871,0.045385854266966556,0.1376559896753697,0.7341508369222766
0.05479272912744225,0.06928395017377953,0.6102660570732397,0.26565726362553854
0.0002491527763005468,0.8963957263772262,0.018376150766293873,0.08497897008017942
0.8829440257003297,0.00015569230123570478,0.00885580572007247,0.10804447627836221

Transition Gammas
1.0,1.0,2593.8985629763233,16870.10143702368
8983.546862673538,1810.4531373264845,1.0,1.0
452.2600793845685,258.86959683711314,4896.443498353453,545.8263808884627
632.6020281660407,255.2682956122783,6310.835811238376,519.8943095197086

447.08887473400284,245.04489125995738,743.2249004913864,3963.788165004609
140.37092672645042,177.49530727958899,1563.4120319472095,680.5749025567935
2.7660425810022518,9951.599919548677,204.00822438828453,943.4189464858745
14861.013548540615,2.6204893296968277,149.05389804846754,1818.5189310773728

Iteration: ,90000
Error:,0.044378605685487515
Absolute Error:,0.10637743192153139
Transition Probabilities
4.565793078257683e-05,4.565793078257683e-05,0.13186225163711987,0.8680464325013151
0.8326933106103357,0.1671418904443776,8.239947264337495e-05,8.239947264337495e-05
0.07218196951994486,0.04155902756817919,0.7990558297197915,0.08720317319208445
0.08190311069266115,0.03315684469102736,0.816334763657237,0.06860528095907459

0.0819854248081042,0.045331378466786684,0.13477204165137216,0.737911155073737
0.05327263562371795,0.07050698648226675,0.6147495126712602,0.2614708652227551
0.0002232311552287465,0.8958383661900717,0.01881162319635187,0.08512677945834764
0.8813823676919673,0.0001390487085138305,0.008758704302448178,0.10971987929707092

Transition Gammas
1.0,1.0,2888.0470353562064,19011.952964643846
10105.56601756705,2028.4339824329695,1.0,1.0
498.7226913915451,287.14137641659596,5520.870054118509,602.5078218490901
715.4857590632423,289.650173128619,7131.302988194639,599.319135837765

495.3438297383161,273.885494520674,814.2727735996741,4458.350230134051
152.68724057461176,202.0834351663982,1761.9628846103478,749.414111655931
2.788224260324215,11189.290596023011,234.96283087546232,1063.2590753105997
16699.28666565205,2.634514064584356,165.94853644426396,2078.829557369675

Iteration: ,99999
Error:,0.043566974817149204
Absolute Error:,0.10535214815582175
Transition Probabilities
4.103911027208915e-05,4.103911027208915e-05,0.13088367441915524,0.8690342473603005
0.831886690860987,0.16796498519952915,7.416196974191624e-05,7.416196974191624e-05
0.07238267898989548,0.04188763345525944,0.7999868828709511,0.08574280468389403
0.0827111955332861,0.03336623875563961,0.8156440692906204,0.06827849642045392

0.08151340550697064,0.045138511242314515,0.13314672330801303,0.7402013599427019
0.05198889019984435,0.07077252924705217,0.6211608557478538,0.2560777248052496
0.00020297750090347844,0.8958443283415211,0.018735533711232374,0.08521716044634312
0.8814702875558285,0.0001254261742065734,0.008616233040727844,0.10978805322923732

Transition Gammas
1.0,1.0,3189.2424945715675,21175.757505428523
11217.160139569563,2264.8398604304543,1.0,1.0
551.3328655364763,319.05463165647205,6093.433770065435,653.095835429149
802.0573196220967,323.55518318495757,7909.368154612426,662.1022398929947

547.955536387178,303.4334903034567,895.0489031181304,4975.837173030845
164.99843520298393,224.6125381063815,1971.3936730284186,812.720250822608
2.810813136228191,12405.567094430198,259.4478897186757,1180.079136596276
18614.973330562883,2.6487618706739697,181.95842846592274,2318.5145452191227


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4795880667653412
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.057847404544068726
Absolute Error:,1
Transition Probabilities
0.0005586592178770958,0.0005586592178770958,0.1001160854666026,0.8119564647399078,0.08681013135773538
0.8114133984164128,0.18613562119143037,0.0008169934640522874,0.0008169934640522874,0.0008169934640522874
0.06438843021654952,0.04608461780185718,0.7545065132746402,0.08244647374672837,0.05257396496022456
0.054924319387092364,0.05546260527385639,0.7685133719614523,0.06131500142431318,0.05978470195328584
0.11996028260332514,0.08077019417892943,0.5991162238720226,0.09893653940763251,0.10121675993809034

0.07005114150592778,0.056109103560313164,0.07567065590339536,0.7494829611191723,0.04868613791119138
0.05960807101255554,0.03255767053322816,0.2611705946777809,0.5913956558912425,0.05526800788519274
0.003774281603366505,0.9939290244456693,0.0007655646503213901,0.0007655646503213901,0.0007655646503213901
0.9954436802054253,0.0026775323811010204,0.0006262624711578868,0.0006262624711578868,0.0006262624711578868
0.0026385224274406336,0.0026385224274406336,0.3588440070933525,0.4485530903531141,0.18732585769865215

Transition Gammas
1.0,1.0,179.2077929852184,1453.4020718844329,155.39013513034612
993.1699996616894,227.8300003383108,1.0,1.0,1.0
57.76530961698846,41.344263355260836,676.8964890239192,73.96586726514998,47.16610349881611
60.452432741386474,61.0448969126018,845.8639715119333,67.48633466930858,65.80201109682203
24.737288220412733,16.655809153349704,123.54514665870532,20.401933354473346,20.87214292087257

67.18563971652743,53.813912744041865,72.57528307670233,718.8247202962112,46.694589846386386
34.92471777098632,19.07572976844436,153.02138039798157,346.502177006172,32.381849376545524
4.930062538522425,1298.295348444328,1.0,1.0,1.0
1589.4991733497382,4.2754156674126955,1.0,1.0,1.0
1.0,1.0,136.00187868838057,170.00162124383021,70.99650006778916

Iteration: ,20000
Error:,0.05598488468176021
Absolute Error:,1
Transition Probabilities
0.00027925160569673273,0.00027925160569673273,0.08865993957581407,0.8231774086974235,0.08760414851536893
0.8189626503458537,0.1798128598582279,0.0004081632653061223,0.0004081632653061223,0.0004081632653061223
0.06374992755225058,0.04281258290354618,0.7600502038300162,0.07815630447748512,0.05523098123670191
0.05030016737752863,0.05707496110103223,0.7788613615565764,0.05597764056555685,0.05778586939930586
