0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
8610.0,17438.0

461.0,8624.0
8399.0,17645.0

Iteration: ,80000
Error:,0.3235070199447079
Absolute Error:,1
Transition Probabilities
0.05143196908135963,0.9485680309186404
0.3301271271944575,0.6698728728055425

0.05170750530580745,0.9482924946941925
0.3215160154284756,0.6784839845715244

Transition Gammas
519.0,9572.0
9816.0,19918.0

536.0,9830.0
9586.0,20229.0

Iteration: ,90000
Error:,0.32344565700842626
Absolute Error:,1
Transition Probabilities
0.050951503990178025,0.949048496009822
0.33013126491646777,0.6698687350835322

0.05132393397524072,0.9486760660247593
0.32259125287734297,0.677408747122657

Transition Gammas
581.0,10822.0
11066.0,22454.0

597.0,11035.0
10791.0,22660.0

Iteration: ,99999
Error:,0.32349954658541247
Absolute Error:,1
Transition Probabilities
0.050823418170356946,0.949176581829643
0.33024492426683855,0.6697550757331615

0.05138921136134974,0.9486107886386502
0.3231154291250639,0.676884570874936

Transition Gammas
645.0,12046.0
12297.0,24939.0

664.0,12257.0
12006.0,25151.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.426882702858797
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17785816761809464
Absolute Error:,1
Transition Probabilities
0.05445180279617365,0.8878827043350969,0.05766549286872952
0.0003001200480192076,0.5486984280390436,0.4510014519129373
0.9990662931839402,0.00046685340802987864,0.00046685340802987864

0.04734576757532281,0.13824092976106503,0.8144133026636121
0.47470491005024,0.45933099964748014,0.06596409030227986
0.02073588603534495,0.9184434105576815,0.06082070340697339

Transition Gammas
74.0,1206.6325951913968,78.36740480860342
1.0,1828.2631622260938,1502.7368377739074
2140.0,1.0,1.0

66.0,192.70785608692466,1135.2921439130755
436.55818308365986,422.41970199735823,60.663293767241704
6.295800491845493,278.85649381295474,18.4662962446515

Iteration: ,20000
Error:,0.1798326133153224
Absolute Error:,1
Transition Probabilities
0.056631348191450485,0.8787046587973726,0.06466399301117698
0.00014773230905599057,0.5572646795617366,0.44258758812920734
0.9995251661918328,0.00023741690408357076,0.00023741690408357076

0.04595997034840623,0.14396144347441872,0.810078586177175
0.46295141163700726,0.4819424635940678,0.055106124768924944
0.01966727901870792,0.9187106431175551,0.06162207786373707

Transition Gammas
155.0,2405.0146511284092,176.9853488715914
1.0,3772.1246159533944,2995.875384046604
4210.0,1.0,1.0

124.0,388.4079744939817,2185.592025506018
878.6870804636345,914.7323145413887,104.59205582212932
11.4225558100615,533.5778062804537,35.789476666342374

Iteration: ,30000
Error:,0.17699208428472255
Absolute Error:,1
Transition Probabilities
0.05610881709982998,0.8879182261995944,0.05597295670057567
9.833808634083976e-05,0.5540749249749671,0.44582673693869207
0.9996822875297855,0.00015885623510722796,0.00015885623510722796

0.04823151125401929,0.14788388182483964,0.803884606921141
0.4687205455459465,0.4810149550503518,0.05026449940370172
0.01780029783828172,0.9283988675072616,0.05380083465445662

Transition Gammas
231.0,3655.559337263729,230.44066273626999
1.0,5634.387912070443,4533.612087929562
6293.0,1.0,1.0

195.0,597.8945342178267,3250.1054657821737
1348.1159640981293,1383.4766707698275,144.56881550733894
15.337869982765675,799.9675764609476,46.35822469889558

Iteration: ,40000
Error:,0.17331729239399157
Absolute Error:,1
Transition Probabilities
0.05478213704574215,0.8868614483075776,0.058356414646680184
7.378984651711921e-05,0.5561385817629838,0.44378762839049907
0.9997615357100275,0.0001192321449862883,0.0001192321449862883

0.04810740257318668,0.1461151743120451,0.8057774231147682
0.4721511350270983,0.479448308596166,0.048400556376735696
0.017161132552548617,0.9313115464756007,0.05152732097185063

Transition Gammas
303.0,4905.230670589215,322.7693294107883
1.0,7536.79006005196,6014.209939948046
8385.0,1.0,1.0

258.0,783.6156798354973,4321.384320164499
1828.8310159027963,1857.0959005160064,187.47479805093735
19.181015797129202,1040.9278892461207,57.592140525599135

Iteration: ,50000
Error:,0.17701243325566987
Absolute Error:,1
Transition Probabilities
0.05414012738853505,0.8881000721962361,0.05775980041522892
5.879931792791201e-05,0.5572482402790254,0.4426929604030466
0.9998098497813273,9.507510933637573e-05,9.507510933637573e-05

0.049151027703306524,0.14573636846307753,0.8051126038336159
0.4696613986489634,0.4828667265835172,0.04747187476751941
0.017565250360259188,0.9337768205664564,0.048657929073284395

Transition Gammas
374.0,6134.995298731597,399.0047012684013
1.0,9477.12082242539,7528.879177574617
10516.0,1.0,1.0

330.0,978.4739778611025,5405.526022138897
2249.753845356276,2313.009495885389,227.39793628286532
24.240274659843838,1288.6241947759306,67.14857693028695

Iteration: ,60000
Error:,0.17565464421172367
Absolute Error:,1
Transition Probabilities
0.05289097247265299,0.8888890734929844,0.05821995403436271
4.905327185323259e-05,0.558690151313352,0.4412607954147947
0.9998411311462387,7.943442688061006e-05,7.943442688061006e-05

0.04780926226438649,0.14653066526718872,0.8056600724684247
0.4706288612746212,0.4815609551104956,0.04781018361488313
0.016992899165869605,0.9323030597975209,0.05070404103660954

Transition Gammas
440.0,7394.668202388134,484.3317976118632
1.0,11389.457424673998,8995.542575326008
12587.0,1.0,1.0

383.0,1173.8571594554483,6454.142840544548
2744.4597765304447,2808.2099930483105,278.80382321690263
27.71532916117508,1520.5813868511048,82.69802424025904

Iteration: ,70000
Error:,0.1770017087075646
Absolute Error:,1
Transition Probabilities
0.05444570955387641,0.8874276082837302,0.05812668216239348
4.2188752478589194e-05,0.558271180830022,0.4416866304174993
0.9998641857938341,6.790710308298248e-05,6.790710308298248e-05

0.04869270667936911,0.14566884322657872,0.8056384500940521
0.4705680213140551,0.48096332973417094,0.04846864895177404
0.016711491263387244,0.9360365224375901,0.04725198629902271

Transition Gammas
526.0,8573.438123629117,561.5618763708834
1.0,13232.701799214017,10469.298200785988
14724.0,1.0,1.0

460.0,1376.1335619614892,7610.866438038511
3191.533823354832,3262.037930995548,328.72895202255904
32.30331967076563,1809.3589932371194,91.33810947441349

Iteration: ,80000
Error:,0.1769488349772848
Absolute Error:,1
Transition Probabilities
0.05341569767441856,0.8890934620325256,0.057490840293055866
3.6998668047950265e-05,0.5578303391603795,0.4421326621715725
0.9998811292719167,5.943536404160475e-05,5.943536404160475e-05

0.04895881536325773,0.1428897916088503,0.8081513930278921
0.4652513421521371,0.4850650765992615,0.049683581248601456
0.01724807415111993,0.935199578100951,0.047552347747929075

Transition Gammas
588.0,9787.14083005405,632.8591699459595
1.0,15077.038406826741,11949.961593173264
16823.0,1.0,1.0

529.0,1543.924198333628,8732.075801666377
3626.686055410982,3781.1363232868453,387.28905211467486
38.38271756290861,2081.130968982376,105.81983339533963

Iteration: ,90000
Error:,0.17524351527159535
Absolute Error:,1
Transition Probabilities
0.05374527315150046,0.8886217312960359,0.05763299555246368
3.29750049462507e-05,0.5577413554096555,0.4422256695853983
0.999894659222585,5.267038870746866e-05,5.267038870746866e-05

0.049368541905855365,0.14394057043726016,0.8066908876568845
0.46632037278420635,0.4838370481846988,0.04984257903109506
0.017252451638014314,0.9344267752108204,0.04832077315116524

Transition Gammas
668.0,11044.679498278443,716.3205017215719
1.0,16914.064344153234,13410.935655846804
18984.0,1.0,1.0

602.0,1755.2113159119492,9836.788684088044
4096.737136226553,4250.62536158537,437.87909857518827
42.36051208131124,2294.328802128118,118.64358398420782

Iteration: ,99999
Error:,0.1765335148059351
Absolute Error:,1
Transition Probabilities
0.05278869957769035,0.8897183042621396,0.05749299616017003
2.9727399744344355e-05,0.5576799783892482,0.44229029421100746
0.9999053881451346,4.730592743270732e-05,4.730592743270732e-05

0.0491935483870968,0.14274304238385163,0.8080634092290516
0.4655470621587351,0.4850563690026528,0.04939656883861193
0.016822316655194614,0.9346209703855475,0.04855671295925796

Transition Gammas
725.0,12219.391190736238,789.608809263776
1.0,18759.796793035926,14878.203206964083
21137.0,1.0,1.0

671.0,1947.0150981157353,11021.984901884258
4541.5408084293595,4731.8595116877905,481.8772395140909
46.45209842458052,2580.8041898093816,134.08148567106264


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3746974547774447
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05403749362825292
Absolute Error:,0.09019948284402471
Transition Probabilities
0.04836759371221285,0.052943211035672955,0.8472886542222168,0.05140054102989745
0.998468606431853,0.0005104645227156713,0.0005104645227156713,0.0005104645227156713
0.0005431832290030648,0.0007094718431985554,0.23582902849991452,0.7629183164278839
0.0006340238034076557,0.9977005916307129,0.000740146546370602,0.0009252380195089131

0.04875717017208414,0.8208450422007175,0.08867023466728251,0.04172755295991588
0.0321608431828449,0.05415896121513136,0.1107500239357106,0.8029301716663132
0.8782918303927586,0.015619556943870965,0.07463541359016995,0.031453199073200565
0.012036322259600513,0.05132141823643234,0.8697767438687597,0.0668655156352075

Transition Gammas
80.0,87.56807105300301,1401.4154340835455,85.01649486345032
1956.0,1.0,1.0,1.0
1.0,1.3061372393633905,434.1611005419755,1404.5321646401187
1.0,1573.6011586133234,1.1673797456697583,1.459311171814186

51.0,858.6039141419503,92.74906546197748,43.647020396072
17.526783673443422,29.515158909215273,60.35574690359143,437.57507673750627
493.7035571263122,8.780032509783966,41.95390176928169,17.68040613391225
5.270924943046925,22.47458464974108,380.89109241680796,29.281628273968046

Iteration: ,20000
Error:,0.05045373223977163
Absolute Error:,0.08593730933039803
Transition Probabilities
0.04914150384843098,0.05603514571122878,0.8429401281622282,0.051883222278112054
0.9992348890589136,0.0002550369803621525,0.0002550369803621525,0.0002550369803621525
0.00027202245414361813,0.00036483902686100295,0.21962807892883607,0.7797350595901592
0.00031577101220515703,0.9988311727745885,0.00037319781599924666,0.0004798583972070264

0.04990215264187868,0.8110031134938452,0.0918799205030771,0.047214813361198996
0.03769982530185294,0.04858929780505065,0.09014321478674026,0.8235676621063561
0.8867811304886588,0.013594723289411184,0.07483553169962294,0.024788614522307115
0.008280283509058814,0.052857557815128346,0.8859066772139552,0.05295548146185772

Transition Gammas
166.0,189.286722212531,2847.4517529320096,175.26152485546268
3918.0,1.0,1.0,1.0
1.0,1.3412092321922109,807.3895209138885,2866.4363831468377
1.0,3163.1503024908634,1.181862177256408,1.5196404313872278

102.0,1657.6903639814193,187.80255750828954,96.50707851029073
39.59590705248513,51.033056631690656,94.67689373967842,864.9883212746078
983.7695147543847,15.081595529975269,83.02038933322339,27.499776936621956
7.4552916297120575,47.591185484775714,797.6408812709784,47.67935267651663

Iteration: ,30000
Error:,0.04741667423225686
Absolute Error:,0.08237226531880565
Transition Probabilities
0.04630738522954089,0.057093522977324604,0.8446015317931592,0.05199755999997524
0.9994897091342065,0.00017009695526450075,0.00017009695526450075,0.00017009695526450075
0.0001809419144837833,0.00024556034318585514,0.22472006861849098,0.7748534291238394
0.00020840518981193044,0.9992193117993134,0.0002479724342087189,0.0003243105766658273

0.046465968586387414,0.8153348170903122,0.08771805379143524,0.050481160531865306
0.03433661217464614,0.0428288635941083,0.07935739347683535,0.8434771307544102
0.8904287631569842,0.016399213656228966,0.07165335757117629,0.02151866561561046
0.006899315891964386,0.05578204643793361,0.8924581957095629,0.04486044196053909

Transition Gammas
232.0,286.03855011639644,4231.45367428373,260.5077755998761
5876.0,1.0,1.0,1.0
1.0,1.3571224991535238,1241.9458988239635,4282.332434330934
1.0,4794.59898623941,1.189857289218636,1.5561540332008648

142.0,2491.663201027995,268.0663723866262,154.27042658538045
56.692109019756295,70.71340037041618,131.02451632763072,1392.6387731317602
1448.0747494229386,26.669496975571423,116.52747766403897,34.99509181258046
9.390340714872954,75.92237114916635,1214.6836965755247,61.057478919015665

Iteration: ,40000
Error:,0.04882926303462331
Absolute Error:,0.08053017634711358
Transition Probabilities
0.04835099238919559,0.056403942621271526,0.8427057024567783,0.052539362532754603
0.9996177370030581,0.00012742099898063202,0.00012742099898063202,0.00012742099898063202
0.00013606096623736748,0.00018636157463551787,0.22365473923086956,0.7760228382282576
0.00015604097121326243,0.9994107330418655,0.00018652380714880232,0.0002467021797724299

0.04886391399951136,0.816486169924602,0.08660456659035268,0.04804534948553392
0.036304575471517324,0.04192227395728502,0.07355334996650206,0.8482198006046956
0.8959509276262404,0.01582587382945704,0.06832561155244551,0.01989758699185706
0.006039142614530021,0.051958676162555915,0.8999832611173908,0.042018920105523286

Transition Gammas
324.0,377.9628195051409,5646.9709121628775,352.06626833198897
7845.0,1.0,1.0,1.0
1.0,1.3696916888742183,1643.78326433967,5703.4935124187905
1.0,6404.796927827134,1.195351488128581,1.5810089994586107

200.0,3341.877893501396,354.47249105431354,196.64961544429033
80.03840666297369,92.42339202843,162.15842933245756,1870.0166703133095
1927.3854859418066,34.044899760365425,146.98326433255028,42.804041148744936
10.873615031541835,93.55279022238331,1620.4405394694716,75.656031067935

Iteration: ,50000
Error:,0.049014145919552776
Absolute Error:,0.07971611758784777
Transition Probabilities
0.04899032142430388,0.05385087545772143,0.8448835462118635,0.052275256906111345
0.9996945321250382,0.00010182262498727217,0.00010182262498727217,0.00010182262498727217
0.00010893037138058539,0.00015021002048190918,0.22100944171856807,0.7787314178895693
0.00012469500986621307,0.9995261472640389,0.00014957961847559826,0.0001995781076193306

0.048202137998056345,0.8171737986862664,0.08903807658944748,0.04558598672622979
0.036918650537908014,0.042324580782386594,0.06999590279362948,0.850760865886076
0.8969210646309781,0.015807901240737453,0.0690310344865957,0.018239999641688747
0.005700862115269984,0.05400007296550697,0.8996798086586497,0.04061925626057336

Transition Gammas
410.0,450.67797670567154,7070.830398247099,437.4916250472467
9818.0,1.0,1.0,1.0
1.0,1.3789544511612768,2028.9056111485772,7148.891608647929
1.0,8015.76701695155,1.199563788768165,1.6005300278933425

248.0,4204.359194240842,458.1009040527075,234.53990170645233
101.80284266007955,116.70964608034353,193.0130645385682,2345.9653402613494
2401.677515456339,42.32867581502695,184.84378384329662,48.84108395803924
12.66238911358108,119.94149695701546,1998.3110597174098,90.22088552150258

Iteration: ,60000
Error:,0.05017921649646257
Absolute Error:,0.08013018448029041
Transition Probabilities
0.048785344484269064,0.054496959009844546,0.8443597447481516,0.05235795175773486
0.9997445504087193,8.514986376021798e-05,8.514986376021798e-05,8.514986376021798e-05
9.013560245291567e-05,0.00012501454457322615,0.22566382492259784,0.774121024930376
0.00010376601670070123,0.9996036034112108,0.0001248400091079192,0.00016779056298068704

0.04971475142624283,0.8147899355567388,0.08981417570146218,0.04568113731555604
0.036894267564526885,0.041265500112352284,0.06859768447305967,0.8532425478500612
0.8985220097750596,0.01703390739033967,0.06717228809198957,0.017271794742611223
0.00541722950390926,0.052988597853292935,0.9022993249115425,0.039294847731255265

Transition Gammas
490.0,547.3674562948803,8480.74927625046,525.8832674546906
11741.0,1.0,1.0,1.0
1.0,1.3869607698970035,2503.603668045358,8588.40462440749
1.0,9633.246367107158,1.203091465561437,1.617008808044119

305.0,4998.7362546405975,551.0099679284709,280.25377743093657
122.54498287444194,137.06411153790145,227.8484605846997,2834.060690625118
2871.0711750647342,54.42889542502096,214.63739118904383,55.18902318214769
14.410939418445237,140.96051736060113,2400.300910127746,104.53233884654615

Iteration: ,70000
Error:,0.04895482859612897
Absolute Error:,0.08069345912819052
Transition Probabilities
0.04837336058593069,0.055450818253511856,0.8420662442422375,0.054109576918319836
0.9997817864416643,7.273785277858598e-05,7.273785277858598e-05,7.273785277858598e-05
7.706516081816958e-05,0.00010742397722567038,0.2271063301635807,0.7727091806983755
8.890425692729434e-05,0.999658878150114,0.0001072286529500111,0.0001449889400087629

0.04842784952274004,0.8146478136942661,0.09144161893755123,0.04548271784544276
0.03677358234978085,0.0429624223681729,0.06715234130229204,0.8531116539797541
0.8971803619946216,0.01830416302930923,0.06724414330176809,0.017271331674301005
0.005084419782011818,0.053079418827884126,0.9042051363228448,0.037631025067259176

Transition Gammas
568.0,651.1035079327384,9887.541839892385,635.3546521749136
13745.0,1.0,1.0,1.0
1.0,1.39393697599789,2946.93902864128,10026.699127009342
1.0,11244.218361418085,1.2061138201481443,1.6308436178408694

345.0,5803.5510247579505,651.4300933111149,324.0188819309342
141.0001712531908,164.72991001379543,257.4808060203121,3271.068022829031
3319.5541791846795,67.72513471576121,248.8023438529252,63.90367385220846
15.760801582009657,164.53680539800968,2802.87591387261,116.64951849786601

Iteration: ,80000
Error:,0.0487751615599966
Absolute Error:,0.08089371485272627
Transition Probabilities
0.04836053301392401,0.05454854821771141,0.8411046600847761,0.05598625868358843
0.9998088197807801,6.37267397399949e-05,6.37267397399949e-05,6.37267397399949e-05
6.734967300805712e-05,9.435867167100781e-05,0.22482911698234292,0.775009174672978
7.760926633644733e-05,0.9997009629539113,9.382775565099903e-05,0.0001276000241011989

0.04916420845624381,0.8130704400102188,0.09185906718296444,0.04590628435057306
0.036569920121137814,0.04404664793782429,0.06666451246247994,0.8527189194785579
0.8973483777824255,0.017962123012895615,0.06774576827528092,0.016943730929397997
0.004707596263618832,0.05215066770881982,0.9068406710502774,0.03630106497728389

Transition Gammas
646.0,728.6595070921925,11235.476049412493,747.8644434953778
15689.0,1.0,1.0,1.0
1.0,1.401026426063265,3338.2362072559185,11507.24480251393
1.0,12881.206203136413,1.2089761967886956,1.6441338789112434

400.0,6615.141099923147,747.3653706005994,373.49352947626284
160.45345936576174,193.25820268895384,292.49589843523114,3741.3726921947696
3755.042277634622,75.16426504963343,283.48881025803576,70.90270351631646
16.932156080890564,187.57412401580874,3261.700222975215,130.56669766863607

Iteration: ,90000
Error:,0.04834006113982864
Absolute Error:,0.08121119529685147
Transition Probabilities
0.04927940492794026,0.054487192697954996,0.8408049982217229,0.05542840415238172
0.9998301053346925,5.6631555102503115e-05,5.6631555102503115e-05,5.6631555102503115e-05
6.0052224760032e-05,8.440719383228115e-05,0.2237602599318284,0.7760952806495792
6.892716600823599e-05,0.9997334929167969,8.349292269793438e-05,0.00011408699449693023

0.048559580969009086,0.8116881992891841,0.09330011050202107,0.04645210923978575
0.03753973412226425,0.04595566658134585,0.0654815431791161,0.8510230561172738
0.89722720811138,0.018486598010006638,0.06775770526982032,0.016528488608793048
0.004542414116812092,0.05223837442362876,0.9076655662546805,0.03555364520487861

Transition Gammas
742.0,820.4136604531122,12660.000858224543,834.5854813224155
17655.0,1.0,1.0,1.0
1.0,1.405563143906347,3726.0944257431233,12923.67241598204
1.0,14504.20133039186,1.2113209860965117,1.6551818550511446

445.0,7438.310658286095,855.0022126405224,425.68712907339733
185.47627229308975,227.05770106125706,323.5311281988615,4204.733671528313
4242.367757029127,87.41035339297825,320.3793883291203,78.15180649053866
18.19009298307062,209.18852038024642,3634.7458913084133,142.37453819329923

Iteration: ,99999
Error:,0.04945036835303778
Absolute Error:,0.08095541392017798
Transition Probabilities
0.04935622317596538,0.0545485803241857,0.8399839945548301,0.05611120194501878
0.9998471882640587,5.093724531377343e-05,5.093724531377343e-05,5.093724531377343e-05
5.4143976284683955e-05,7.636700045401806e-05,0.22217874390913203,0.7776907451141293
6.198312275687024e-05,0.9997596437452352,7.520302190916897e-05,0.00010317011009873611

0.049660733602124016,0.8113481358244915,0.09248557055549472,0.04650556001788976
0.03797447213465093,0.04504374316431621,0.063653407308552,0.8533283773924808
0.8972994231550981,0.018642982476553504,0.06819644220739116,0.015861152160957116
0.004344865659257406,0.05125246269448175,0.9098742269934337,0.03452844465282704

Transition Gammas
828.0,915.1069835185447,14091.571492651912,941.3215238296406
19629.0,1.0,1.0,1.0
1.0,1.4104431498064998,4103.480371314752,14363.384414641147
1.0,16129.546226104289,1.2132822382014212,1.6644871298824757

505.0,8250.599193199268,940.4857669788275,472.9150398219218
207.98828405587034,246.707072450675,348.6332321742706,4673.726716219268
4720.703768392852,98.08096980792982,358.78235671591455,83.44572485514728
19.309993508550697,227.78258283291302,4043.776446667783,153.45561736433467

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.048777057826361624
Absolute Error:,0.08095541578231648
Transition Probabilities
0.04935622317596538,0.0545485803241857,0.8399839945548301,0.05611120194501878
0.9998471882640587,5.093724531377343e-05,5.093724531377343e-05,5.093724531377343e-05
5.4143976284683955e-05,7.636700045401806e-05,0.22217874390913203,0.7776907451141293
6.197928108748221e-05,0.9997596586423431,7.519836087993544e-05,0.00010316371568948248

0.049660733602124016,0.8113481358244915,0.09248557055549472,0.04650556001788976
0.03797447213465093,0.04504374316431621,0.063653407308552,0.8533283773924808
0.8972994231550981,0.018642982476553504,0.06819644220739116,0.015861152160957116
0.004344865659257406,0.05125246269448175,0.9098742269934337,0.03452844465282704

Transition Gammas
828.0,915.1069835185447,14091.571492651912,941.3215238296406
19629.0,1.0,1.0,1.0
1.0,1.4104431498064998,4103.480371314752,14363.384414641147
1.0,16130.546226104289,1.2132822382014212,1.6644871298824757

505.0,8250.599193199268,940.4857669788275,472.9150398219218
207.98828405587034,246.707072450675,348.6332321742706,4673.726716219268
4720.703768392852,98.08096980792982,358.78235671591455,83.44572485514728
19.309993508550697,227.78258283291302,4043.776446667783,153.45561736433467

