0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Transition Gammas
705.0,2168.157088982806,7993.842911017202
3583.011534222139,4133.322259730679,538.4700667388269
53.4411402395873,1818.4457702430227,139.104634859211

754.0,9232.047188470608,832.9528115293843
1.0,16389.787196093443,11168.212803906563
16304.0,1.0,1.0

Iteration: ,90000
Error:,0.1447132210223642
Absolute Error:,1
Transition Probabilities
0.0656718865294745,0.198166997735849,0.7361611157346765
0.43255403164587014,0.5022064475304817,0.06523952082364819
0.026632085245848713,0.905717948223143,0.06764996653100837

0.0689796925100716,0.8547878335233564,0.07623247396657197
3.220715643015877e-05,0.5951007965874504,0.40486699625611955
0.9998908177748662,5.4591112566874116e-05,5.4591112566874116e-05

Transition Gammas
801.0,2417.0428713841484,8978.957128615843
4020.5932808508196,4668.01305921961,606.4018824918318
60.2303365315162,2048.3449313311858,152.99516402470093

839.0,10396.784419144573,927.2155808554139
1.0,18477.284633243755,12570.715366756262
18316.0,1.0,1.0

Iteration: ,99999
Error:,0.14479159661753901
Absolute Error:,1
Transition Probabilities
0.06524466750313677,0.19943142515259202,0.7353239073442713
0.43376753684849456,0.49980601082332043,0.06642645232818506
0.0277537225998844,0.9021715062398357,0.07007477116027983

0.0682288586635128,0.8560897566030801,0.0756813847334072
2.9000638014036297e-05,0.5960493409660435,0.4039216583959426
0.9999016522423289,4.917387883556255e-05,4.917387883556255e-05

Transition Gammas
884.0,2702.0963793924684,9962.903620607529
4497.668051846594,5182.41070628138,688.7655415724217
69.25965468939766,2251.3767934340112,174.87219725327074

923.0,11581.182227326452,1023.8177726735312
1.0,20552.97337519112,13928.026624808897
20334.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.1428223808186703
Absolute Error:,1
Transition Probabilities
0.06524466750313677,0.19943142515259202,0.7353239073442713
0.43376753684849456,0.49980601082332043,0.06642645232818506
0.0277537225998844,0.9021715062398357,0.07007477116027983

0.0682288586635128,0.8560897566030801,0.0756813847334072
2.8999797001420977e-05,0.5960519282426995,0.40391907196029925
0.9999016522423289,4.917387883556255e-05,4.917387883556255e-05

Transition Gammas
884.0,2702.0963793924684,9962.903620607529
4497.668051846594,5182.41070628138,688.7655415724217
69.25965468939766,2251.3767934340112,174.87219725327074

923.0,11581.182227326452,1023.8177726735312
1.0,20553.658641593014,13928.341358407004
20334.0,1.0,1.0

