0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
8409.0,17491.0

459.0,8489.0
8553.0,17680.0

Iteration: ,80000
Error:,0.32378207766653955
Absolute Error:,1
Transition Probabilities
0.05154133123895543,0.9484586687610446
0.32526337115072934,0.6747366288492707

0.050961632334277064,0.9490383676657229
0.3253896732418811,0.6746103267581189

Transition Gammas
525.0,9661.0
9633.0,19983.0

522.0,9721.0
9749.0,20212.0

Iteration: ,90000
Error:,0.3216284398783452
Absolute Error:,1
Transition Probabilities
0.0512008445500132,0.9487991554499868
0.32441731741615054,0.6755826825838495

0.05034662045060659,0.9496533795493934
0.3237023399453617,0.6762976600546383

Transition Gammas
582.0,10785.0
10843.0,22580.0

581.0,10959.0
10901.0,22775.0

Iteration: ,99999
Error:,0.32472076014301626
Absolute Error:,1
Transition Probabilities
0.05154230433748315,0.9484576956625168
0.3236790395951657,0.6763209604048344

0.05134207240948814,0.9486579275905118
0.3231357041707858,0.6768642958292143

Transition Gammas
650.0,11961.0
12025.0,25126.0

658.0,12158.0
12094.0,25333.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.42603306533463503
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17689619483275063
Absolute Error:,1
Transition Probabilities
0.04895608351331893,0.13127661356298218,0.8197673029236989
0.4584480858420156,0.5027369809051051,0.03881493325287941
0.024136958963888375,0.9287073391303032,0.047155701905808346

0.059927797833934995,0.8823545723959283,0.05771762977013674
0.000299311583358276,0.5455872888129933,0.4541133996036484
0.999074502545118,0.00046274872744099955,0.00046274872744099955

Transition Gammas
68.0,182.34321623898225,1138.6567837610178
436.24911689057114,478.3934554885736,36.93543691568674
6.4009517879875215,246.28665573890478,12.50536055015793

83.0,1222.061082768361,79.93891723163941
1.0,1822.8071319242108,1517.1928680757892
2159.0,1.0,1.0

Iteration: ,20000
Error:,0.178180483844007
Absolute Error:,1
Transition Probabilities
0.0485611510791367,0.1378270180313557,0.8136118308895076
0.4692371797622663,0.49545139274660804,0.035311427491125646
0.023343801524409222,0.9296442520288604,0.04701194644673044

0.058439201451905655,0.8884692644114185,0.05309153413667589
0.0001503533303262667,0.550335315474187,0.4495143311954867
0.9995289684408856,0.00023551577955723034,0.00023551577955723034

Transition Gammas
135.0,383.1591101271688,2261.8408898728308
936.8622778342649,989.200643904459,70.50154126677695
12.410817365529121,494.2487629866062,24.994073083525894

161.0,2447.7328234534566,146.267176546542
1.0,3660.2801832188184,2989.7198167811825
4244.0,1.0,1.0

Iteration: ,30000
Error:,0.17757751368636301
Absolute Error:,1
Transition Probabilities
0.048344844010478664,0.14189562858404053,0.8097595274054809
0.46294124296063444,0.4971956837333598,0.039863073306005685
0.02480495985539098,0.9271512516742494,0.04804378847035975

0.056626800097632414,0.8849185479929652,0.05845465190940243
0.00010025062656641607,0.5516961974501654,0.4482035519232681
0.9996871578288753,0.00015642108556233381,0.00015642108556233381

Transition Gammas
203.0,595.8197444243865,3400.180255575616
1373.0313981530758,1474.626197541313,118.22936951132199
20.199583918686518,755.013095070137,39.12381002171788

232.0,3625.5112911271785,239.48870887282177
1.0,5503.169569565398,4470.8304304345975
6391.0,1.0,1.0

Iteration: ,40000
Error:,0.17825264055501994
Absolute Error:,1
Transition Probabilities
0.05033136306645173,0.14041897235542364,0.8092496645781247
0.46841526068185924,0.4909852716765275,0.040599467641613214
0.024554253925126134,0.9287960175849763,0.046649728489897443

0.05627390274995449,0.8861625272739976,0.057563569976048
7.553440592189744e-05,0.5530961276293785,0.4468283379646995
0.9997635933806147,0.00011820330969267139,0.00011820330969267139

Transition Gammas
281.0,783.9591226603302,4518.04087733967
1894.33242440246,1985.6084933846762,164.1895438142477
27.1357709248031,1026.44519543983,51.55425816912151

309.0,4865.918437261519,316.0815627384795
1.0,7322.439633685341,5915.560366314655
8458.0,1.0,1.0

Iteration: ,50000
Error:,0.1765300285028418
Absolute Error:,1
Transition Probabilities
0.049311926605504625,0.14141540153926263,0.8092726718552327
0.4700203624599149,0.48915971624123294,0.040819921298852244
0.024022104475641806,0.9291249284148981,0.04685296710946007

0.05683965692687892,0.8837804782344737,0.0593798648386474
6.0404711567502294e-05,0.5536114589074381,0.4463281363809945
0.999811320754717,9.433962264150943e-05,9.433962264150943e-05

Transition Gammas
344.0,986.5138411378954,5645.486158862099
2359.2302594758717,2455.298741171812,204.89238596740364
33.18446409381668,1283.5059000312842,64.72333039385433

391.0,6079.525909774943,408.47409022505536
1.0,9165.037702212634,7388.9622977873605
10598.0,1.0,1.0

Iteration: ,60000
Error:,0.18088288278853057
Absolute Error:,1
Transition Probabilities
0.04932842030191375,0.14103613689115096,0.8096354428069353
0.47319521833680755,0.4848072931960889,0.04199748846710343
0.024204701425955544,0.9246968269834941,0.05109847159055042

0.0586524478914203,0.8835541104673887,0.05779344164119105
5.041084841457882e-05,0.5539611732935755,0.44598841585800986
0.9998429031497919,7.854842510407666e-05,7.854842510407666e-05

Transition Gammas
415.0,1186.537019665252,6811.462980334741
2835.726266676703,2905.314175457392,251.67917291981098
41.09442141693451,1569.938022462582,86.75430811352953

484.0,7291.088519576887,476.91148042310823
1.0,10988.927794624658,8847.072205375342
12729.0,1.0,1.0

Iteration: ,70000
Error:,0.17839589923674712
Absolute Error:,1
Transition Probabilities
0.04851697074712065,0.14046074696680225,0.8110222822860772
0.47500264818252513,0.4810844584752269,0.04391289334224797
0.023751631319155964,0.9255892097273083,0.050659158953535746

0.05756067205973873,0.8836003907232058,0.05883893721705553
4.326382279138184e-05,0.5542255940841461,0.4457311420930625
0.9998655642938764,6.72178530617732e-05,6.72178530617732e-05

Transition Gammas
476.0,1378.0603884912948,7956.939611508691
3314.195023916276,3356.629114516819,306.3896446840873
46.91340030267271,1828.1917788421938,100.06021780353247

555.0,8519.674967353138,567.3250326468485
1.0,12810.370381660952,10302.629618339048
14875.0,1.0,1.0

Iteration: ,80000
Error:,0.1789765320946344
Absolute Error:,1
Transition Probabilities
0.04752139800285312,0.13955234634362493,0.812926255653522
0.4748138048098041,0.4819194860281532,0.04326670916204269
0.023573989860794155,0.9255966126912863,0.05082939744791944

0.05782652043868395,0.8829179317827637,0.05925554777855244
3.790175864160097e-05,0.5541181183544278,0.44584397988693064
0.9998825877656452,5.870611717740989e-05,5.870611717740989e-05

Transition Gammas
533.0,1565.2191165900954,9117.780883409892
3782.13100341173,3838.731331717356,344.64112138211595
52.96071098816437,2079.421217444935,114.19199905650233

638.0,9741.233541359232,653.7664586407691
1.0,14619.852434663222,11763.147565336778
17032.0,1.0,1.0

Iteration: ,90000
Error:,0.1768364333376346
Absolute Error:,1
Transition Probabilities
0.04863413863887581,0.13870505942127567,0.8126608019398486
0.47378812737431264,0.48334477746546434,0.04286709516022315
0.02355328119662303,0.9244362670931006,0.05201045171027659

0.05740890688259109,0.8834726973636101,0.05911839575379876
3.371089536138081e-05,0.5547904325154353,0.44517585658920333
0.9998955122511886,5.224387440572593e-05,5.224387440572593e-05

Transition Gammas
616.0,1756.838282629875,10293.161717370105
4253.443875505177,4339.238922810026,384.8403386138424
59.734920553890056,2344.519496496243,131.90689547453596

709.0,10910.887812440586,730.1121875594147
1.0,16457.303390137866,13205.696609862125
19139.0,1.0,1.0

Iteration: ,99999
Error:,0.17924226956738817
Absolute Error:,1
Transition Probabilities
0.0487091713022394,0.1386787148742937,0.812612113823467
0.47374615667147857,0.4829454913891884,0.04330835193933302
0.02332705606383332,0.9254464193729511,0.051226524563215525

0.05756232284322991,0.8825070104712113,0.05993066668555883
3.0307622367025252e-05,0.5560824841554265,0.4438872082222065
0.9999058690638678,4.706546806607992e-05,4.706546806607992e-05

Transition Gammas
683.0,1944.5529399673437,11394.447060032639
4732.982006685004,4824.888368518746,432.6740124040468
65.34041182840703,2592.2280977712226,143.488411153948

792.0,12142.413957073391,824.5860429266037
1.0,18347.94156470833,14646.05843529173
21245.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3754189877127757
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05754634306157393
Absolute Error:,0.08488289196998215
Transition Probabilities
0.05257936507936506,0.8088465585963904,0.08950058620576212,0.049073490118482346
0.04970438058552344,0.030587459875224342,0.07638231058400294,0.8433258489552493
0.8799461973759481,0.018951499551374467,0.023357188481019163,0.07774511459165814
0.03362736996822318,0.03595835842771237,0.8810412296983859,0.04937304190567863

0.05449101796407187,0.059700891115552795,0.8161242632739704,0.06968382764640502
0.9984512132163139,0.0005162622612287042,0.0005162622612287042,0.0005162622612287042
0.0005472908290413642,0.000940770177056842,0.21869033820267603,0.7798216007912258
0.0006123008466580779,0.9974351634817626,0.0008433170255786568,0.0011092186460004902

Transition Gammas
53.0,815.317331065162,90.21659089540826,49.46607803943023
28.31512802724079,17.424778906656744,43.51276241097404,480.41800542635093
423.05222422697835,9.11132301219567,11.229448536797555,37.377562115573596
16.728919183781866,17.888537601575816,438.2997404534421,24.562064433765634

91.0,99.70048816297316,1362.9275196675303,116.37199216949635
1934.0,1.0,1.0,1.0
1.0,1.7189584168707834,399.5870688820686,1424.876061155936
1.0,1628.9952380855552,1.3772919475474503,1.8115582430672386

Iteration: ,20000
Error:,0.05522597283180908
Absolute Error:,0.08194570286102087
Transition Probabilities
0.05786802030456848,0.8038506669262183,0.09137863748619988,0.046902675283013416
0.04784209170411006,0.0330818011738703,0.06752753021159413,0.8515485769104255
0.8895938056160182,0.02077794765671159,0.020543339658275414,0.06908490706899487
0.027059887779182366,0.04024102238055248,0.8877697531199151,0.04492933672035006

0.049925705794948066,0.05726915503618792,0.8254320511160547,0.06737308805280944
0.9992156862745099,0.00026143790849673205,0.00026143790849673205,0.00026143790849673205
0.000274394616865112,0.00048317576295900486,0.21731210206892929,0.7819303275512466
0.0003044676981290253,0.9986956645013991,0.0004242771222353771,0.0005755906782363453

Transition Gammas
114.0,1583.5858138446513,180.01591584781391,92.3982703075365
55.59008641493804,38.43937671854052,78.46356850504024,989.4562986446796
890.4864263937257,20.798796304352134,20.563952899629744,69.1542270474912
26.30541983215175,39.119045756346914,863.0174766678471,43.676643260810735

168.0,192.71070669677206,2777.57885200552,226.71044129770343
3822.0,1.0,1.0,1.0
1.0,1.7608791618405777,791.9692614660747,2849.6562231599137
1.0,3280.1366799777184,1.3935045485698119,1.8904819190127202

Iteration: ,30000
Error:,0.05337282939300529
Absolute Error:,0.08227953143907453
Transition Probabilities
0.05348133198789097,0.8056877151363482,0.09390465304948425,0.04692629982627657
0.045403473395318486,0.03659950838136814,0.06378923233982486,0.8542077858834886
0.8909703172422263,0.020275083549042214,0.019943415459375956,0.06881118374935552
0.02328369165041519,0.04842767712737348,0.8855665783573231,0.042722052864888206

0.050793650793650884,0.0600431364624181,0.8267813262799366,0.06238188646399452
0.999483204134367,0.0001722652885443583,0.0001722652885443583,0.0001722652885443583
0.0001817936713016495,0.00032494713389457416,0.21968896083144743,0.7798042983633564
0.0002044110866990068,0.9991133334382712,0.00028672066315359624,0.00039553481187623303

Transition Gammas
159.0,2395.3095771003655,279.17853351611694,139.51188938352038
77.25477872646763,62.2746831917849,108.53845886716955,1453.4490106137803
1311.5543565345183,29.845970896265204,29.35773832610316,101.29361896601603
33.70187860046922,70.09643144025908,1281.8095070374816,61.83785032171289

256.0,302.6174077705867,4166.977884450873,314.4047077785318
5802.0,1.0,1.0,1.0
1.0,1.7874501987222136,1208.452193404018,4289.501899488186
1.0,4887.76489364031,1.402666889471555,1.934996864718272

Iteration: ,40000
Error:,0.05258863733428515
Absolute Error:,0.08070681980661575
Transition Probabilities
0.05354015511633724,0.8042333144467706,0.09504509177590065,0.04718143866099153
0.04005110388551783,0.03692868260775926,0.06025230071832146,0.8627679127884015
0.8977330473708477,0.02102301242744287,0.01874607330142893,0.0624978669002805
0.021337883496697355,0.04976053880689617,0.8907441303498779,0.03815744734652859

0.05154791882684066,0.059961546751838395,0.825554345455124,0.06293618896619704
0.9996144949884348,0.00012850167052171679,0.00012850167052171679,0.00012850167052171679
0.00013678409951859447,0.00024673695979797634,0.22218717931527235,0.7774292996254111
0.00015413886408238665,0.9993259371191429,0.00021713983372656823,0.00030278418304820263

Transition Gammas
214.0,3214.5205578437426,379.895231828275,188.5842103279832
90.05130937854865,83.03082561617045,135.4718858252704,1939.856151242971
1803.4393282581495,42.23274114854812,37.658640217397945,125.5508098206937
40.90079152328277,95.38178536508057,1707.3923935177113,73.1407967065976

348.0,404.80040212165954,5573.317386167521,424.88221171079465
7779.0,1.0,1.0,1.0
1.0,1.8038424105313122,1624.3640898119752,5683.62333313257
1.0,6483.283389093921,1.4087286488014328,1.9643597664399917

Iteration: ,50000
Error:,0.052417369872146194
Absolute Error:,0.07974848864350786
Transition Probabilities
0.05398406374501992,0.8052548380891096,0.09486555772079037,0.04589554044508017
0.0397977235239456,0.03622241101154457,0.058316799734052176,0.8656630657304576
0.9012987935281539,0.02069069118611735,0.01874432821459756,0.05926618707113119
0.019201939225739862,0.047332609081412194,0.8968025153157546,0.036662936377093426

0.0519155030433228,0.06072033445781595,0.8259945126170042,0.0613696498818572
0.9996915801377608,0.00010280662074637607,0.00010280662074637607,0.00010280662074637607
0.00010894610727958823,0.0001978301990897142,0.2245233093593071,0.7751699143343237
0.00012298647829301989,0.999458243363109,0.00017392368693139228,0.0002448464716665432

Transition Gammas
271.0,4042.37928720733,476.22509975836766,230.39561303430247
113.06312156135854,102.90585734080024,165.6747882434371,2459.3006776624197
2229.0681188741282,51.17166516988511,46.35797222063747,146.5755519435985
46.02510001987545,113.45146141559684,2149.5446361039676,87.87733853027223

435.0,508.7756824220379,6921.008021217851,514.2162963600795
9724.0,1.0,1.0,1.0
1.0,1.8158537650365316,2060.8658259180684,7115.168533236403
1.0,8126.5701501092035,1.414169178151541,1.9908405791016088

Iteration: ,60000
Error:,0.05045070800596666
Absolute Error:,0.07927016453835112
Transition Probabilities
0.05382577012255716,0.805931979504027,0.0922017669007379,0.04804048347267788
0.03926551457181125,0.03776888650101786,0.058744110106542555,0.8642214888206283
0.9036802795050465,0.02134942787799471,0.01844649540391578,0.056523797213043014
0.01776511269403553,0.04845389908295403,0.8982580944666877,0.035522893756322754

0.052438540840602905,0.059579896984064865,0.8264609264885708,0.06152063568676148
0.9997438524590164,8.538251366120219e-05,8.538251366120219e-05,8.538251366120219e-05
9.135827322621448e-05,0.00016679481087625032,0.2206374435895533,0.7791044033263442
0.00010231224393741582,0.9995468788474324,0.0001450964192187259,0.00020571248941148693

Transition Gammas
325.0,4866.217292245313,556.7142685466553,290.0684392080289
133.26308351916603,128.18368308929237,199.37141628617024,2933.07808899673
2699.637366264456,63.778876838355,55.10671129872597,168.85812217022436
50.571421490025905,137.9322830967428,2557.0447812218936,101.12197224054461

529.0,601.042000775244,8337.33782641667,620.6201728080473
11709.0,1.0,1.0,1.0
1.0,1.8257220171318862,2415.0789610835513,8528.011485037425
1.0,9769.572441973349,1.4181725826234548,2.0106341283778395

Iteration: ,70000
Error:,0.0497526873191501
Absolute Error:,0.07843639431768226
Transition Probabilities
0.05251174042977091,0.8076595139824472,0.09183140488238346,0.04799734070539841
0.03969056914507002,0.0383174676726192,0.056489644522190144,0.8655023186601206
0.9050058867182155,0.022311274119710664,0.018309967714459485,0.054372871447614275
0.01693519109101774,0.04944142398361969,0.8999283409777163,0.03369504394764619

0.05167870803229941,0.05967490897703293,0.8287224468019924,0.05992393618867536
0.9997802036779251,7.326544069162575e-05,7.326544069162575e-05,7.326544069162575e-05
7.807354914983237e-05,0.0001433596947258272,0.22080460161351792,0.7789739651426064
8.79241905702008e-05,0.9996087359308129,0.00012500209185066586,0.00017833778676640087

Transition Gammas
369.0,5675.423404754654,645.2992821085084,337.2773131368345
157.0932615593897,151.65859550633078,223.5831506947192,3425.6143223489353
3150.319749121525,77.66540363872062,63.73688143157824,189.27162049631943
56.57778796480204,165.1759574361559,3006.517882538605,112.56979869248381

608.0,702.0753041147896,9749.9195866254,705.0051092597627
13646.0,1.0,1.0,1.0
1.0,1.8362133691489164,2828.161445430997,9977.43760370959
1.0,11368.984228893198,1.4217030721580675,2.0283130911965768

Iteration: ,80000
Error:,0.05001803557682783
Absolute Error:,0.07855403626797479
Transition Probabilities
0.05204322444416843,0.8075097998801769,0.09282034881583982,0.04762662685981495
0.040447866857170146,0.038799682659187346,0.0572409370531245,0.863511513430518
0.9066643790416719,0.022465649326734668,0.018217165610794308,0.05265280602079918
0.01614160583762758,0.05037433775901284,0.9009198011474869,0.032564255255872636

0.05127632656098841,0.058354317969902404,0.8300698611128623,0.060299494356246965
0.9998078278137211,6.405739542630197e-05,6.405739542630197e-05,6.405739542630197e-05
6.833303002202077e-05,0.00012596827955336495,0.2194475953202503,0.7803581033701743
7.683006616989836e-05,0.9996567174644133,0.00010945893480104073,0.00015699353461574273

Transition Gammas
419.0,6501.261398835303,747.2966283163263,383.4419728483701
182.49940490379362,175.06285364224354,258.2691686861826,3896.1346932120814
3611.0070255489227,89.47480393803883,72.55420476063834,209.70235166504955
61.21136182905761,191.02695521645134,3416.4214193887556,123.48848257181685

689.0,784.1069705615771,11153.64872377351,810.2443056648889
15608.0,1.0,1.0,1.0
1.0,1.8434464198758764,3211.4424788353726,11419.925373113103
1.0,13011.26977105317,1.424688800332261,2.0433866901607853

Iteration: ,90000
Error:,0.048868345541274415
Absolute Error:,0.07868764759768482
Transition Probabilities
0.05133854797840697,0.8090991627736003,0.09271900345779109,0.046843285790201805
0.04022881867173967,0.04039885832975773,0.055881974176094536,0.863490348822408
0.9097915008930716,0.021681000562322125,0.01827807267450471,0.050249425870101685
0.015449977809158967,0.05171468444181521,0.9013225812492213,0.03151275649980439

0.05068148736271015,0.05881617595588599,0.830462388278921,0.0600399484024828
0.9998295357690777,5.682141030740383e-05,5.682141030740383e-05,5.682141030740383e-05
6.061627592642656e-05,0.0001121611261546461,0.21995224052824297,0.779874982069676
6.845846845564323e-05,0.9996931119048774,9.769768411435132e-05,0.00014073194255258983

Transition Gammas
466.0,7344.193100495968,841.6103943863695,425.19650511766173
203.53861686488563,204.39893635593464,282.73611075414834,4368.848926676429
4065.7219598318943,96.88914439278865,81.68196931185797,224.55715845715386
65.96896466944652,220.8135333897541,3848.50504335067,134.55449230095894

766.0,888.9476833972594,12551.608536447593,907.4437801551236
17596.0,1.0,1.0,1.0
1.0,1.8503467004601615,3628.600358016246,12865.768643000352
1.0,14602.913773226106,1.4271088196729562,2.0557273004694117

Iteration: ,99999
Error:,0.049190738284028916
Absolute Error:,0.07845910296374986
Transition Probabilities
0.05188772484680764,0.810450963917511,0.09158210271677006,0.046079208518911265
0.04082621861418773,0.041017199459733075,0.054639652003551344,0.8635169299225278
0.9097157265691216,0.02214223666593299,0.018524638092006874,0.04961739867293866
0.014658725857725175,0.049416780995484265,0.9049011220185106,0.031023371128279853

0.050370458891013464,0.058247114403408934,0.8311190467575641,0.06026337994801347
0.9998465943955819,5.1135201472693805e-05,5.1135201472693805e-05,5.1135201472693805e-05
5.454916077372004e-05,0.00010126899625835913,0.21953917324053396,0.780305008602434
6.159446897106251e-05,0.999722968415431,8.805132008861627e-05,0.00012738579550933707

Transition Gammas
525.0,8200.14285291738,926.6277152882799,466.2294317943444
230.36537193327374,231.4429974153676,308.3088315146715,4872.466897121659
4489.670541766351,109.27737620055828,91.42363873627805,244.8740487548815
69.89010913484954,235.61012398954335,4314.402137535848,147.913728309733

843.0,974.8237066554505,13909.608366534572,1008.5679268099519
19553.0,1.0,1.0,1.0
1.0,1.8564721220632812,4024.611380388103,14304.6198609596
1.0,16230.726315460359,1.4295329038388715,2.0681369226380335

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.049895065048668925
Absolute Error:,0.07846012834379748
Transition Probabilities
0.05188772484680764,0.810450963917511,0.09158210271677006,0.046079208518911265
0.04082621861418773,0.041017199459733075,0.054639652003551344,0.8635169299225278
0.9097339380875901,0.022137770287275326,0.018520901430283697,0.04960739019485105
0.014658725857725175,0.049416780995484265,0.9049011220185106,0.031023371128279853

0.050370458891013464,0.058247114403408934,0.8311190467575641,0.06026337994801347
0.9998465943955819,5.1135201472693805e-05,5.1135201472693805e-05,5.1135201472693805e-05
5.454916077372004e-05,0.00010126899625835913,0.21953917324053396,0.780305008602434
6.159446897106251e-05,0.999722968415431,8.805132008861627e-05,0.00012738579550933707

Transition Gammas
525.0,8200.14285291738,926.6277152882799,466.2294317943444
230.36537193327374,231.4429974153676,308.3088315146715,4872.466897121659
4490.666246182672,109.27737620055828,91.42363873627805,244.8740487548815
69.89010913484954,235.61012398954335,4314.402137535848,147.913728309733

843.0,974.8237066554505,13909.608366534572,1008.5679268099519
19553.0,1.0,1.0,1.0
1.0,1.8564721220632812,4024.611380388103,14304.6198609596
1.0,16230.726315460359,1.4295329038388715,2.0681369226380335

