0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
18887.0,1.0,1.0

Iteration: ,99999
Error:,0.1757498826565895
Absolute Error:,1
Transition Probabilities
0.04968031160432131,0.14021749865275748,0.8101021897429213
0.48586098792931187,0.46968394016109155,0.04445507190959666
0.013730726347174167,0.9349381782423617,0.0513310954104641

0.05067886444492842,0.8878261045346656,0.06149503102040591
2.9956263854772008e-05,0.5544987980016096,0.44547124573453556
0.9999043062200957,4.784688995215311e-05,4.784688995215311e-05

Transition Gammas
676.0,1907.939504168071,11023.060495831927
4812.69185220659,4652.450244172404,440.34933382982655
39.69701633923574,2703.007488420347,148.40375386546293

698.0,12228.028937755966,846.9710622440517
1.0,18510.278874889747,14870.721125110278
20898.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.370262697832832
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.043476145718514575
Absolute Error:,0.07397842725796631
Transition Probabilities
0.04234841193455245,0.8273302979051341,0.08691720661180465,0.043404083548508755
0.02471798360246397,0.04029548368962468,0.0667083428454219,0.8682781898624895
0.915327643254749,0.0315893072844889,0.020444463171896597,0.032638586288865575
0.022280154886675094,0.0363449641877666,0.8846357227905272,0.056739158135031234

0.039355992844364925,0.04910864015337378,0.8492510573834409,0.06228430961882037
0.9984817813765182,0.0005060728744939271,0.0005060728744939271,0.0005060728744939271
0.0005539328039327824,0.0006931534378406052,0.22421969210889303,0.7745332216493336
0.0006259984247394909,0.9969583744209676,0.0010322050439753802,0.0013834221103175273

Transition Gammas
44.0,859.5961795234343,90.30697766966503,45.0968428069006
13.29977795317227,21.681420062689124,35.89314410661555,467.18645470750823
487.7841968830932,16.83415222670073,10.894990577962988,17.393319995999402
10.427094538000462,17.00941396025628,414.00880560062103,26.553880297948762

66.0,82.35518953720785,1424.1940232320308,104.45078723076179
1973.0,1.0,1.0,1.0
1.0,1.2513312678350001,404.7777826425698,1398.2440038761818
1.0,1592.5892702299557,1.6488939958673732,2.209945034435571

Iteration: ,20000
Error:,0.04227437958162199
Absolute Error:,0.0696854804248579
Transition Probabilities
0.044820717131474126,0.8253189978567917,0.08355578617181149,0.04630449883992271
0.02539020995677783,0.0337364489825178,0.05677557262521919,0.8840977684354853
0.9134838603517742,0.0323097412025205,0.022810585212212683,0.03139581323349263
0.01636966208018049,0.034532397035495356,0.896806820802488,0.05229112008183627

0.039621525724423394,0.052291938593453824,0.8517360181343375,0.05635051754778528
0.9992348890589136,0.0002550369803621525,0.0002550369803621525,0.0002550369803621525
0.00027550339399254407,0.00035443626882346476,0.2126961840864045,0.7866738762507794
0.00031182540594778093,0.9984550538344984,0.0005192519933383177,0.0007138687662155342

Transition Gammas
90.0,1657.240547696437,167.78001863299738,92.97943367056476
27.27063330443482,36.23500281258688,60.980426091291356,949.574898723403
970.6400780708867,34.33134517690085,24.23783185692902,33.36023320250124
15.773825475339697,33.275458064741905,864.1640986321883,50.38778430738514

134.0,176.85133632306093,2880.571213330331,190.5774503466099
3918.0,1.0,1.0,1.0
1.0,1.28650418307753,772.0274549218827,2855.4053902946443
1.0,3201.968264259078,1.665201049799236,2.2893220135343317

Iteration: ,30000
Error:,0.04430098139976902
Absolute Error:,0.07207864753193269
Transition Probabilities
0.050814332247556986,0.8175509518952762,0.08441577087541742,0.047218944981749424
0.030549935012263295,0.037703744331834516,0.05566413591633793,0.8760821847395642
0.911892307651024,0.035013063802775,0.022458617549550905,0.030636010996650004
0.014727891134292638,0.036225397590482496,0.9013321286521332,0.047714582623091695

0.04355573153830924,0.05611878312248618,0.8434681026886118,0.0568573826505928
0.9994908350305499,0.00016972165648336727,0.00016972165648336727,0.00016972165648336727
0.00018443346382461198,0.00024000290992055436,0.21365478941157337,0.7859207742146814
0.0002077829167028326,0.9989572498295474,0.0003481733128269363,0.0004867939409229186

Transition Gammas
156.0,2509.8814223184986,259.15641658753157,144.96216109397076
49.883993734892904,61.56521594158038,90.89215431044914,1430.5260615859493
1420.0550688718777,54.52450723917374,34.973947497427226,47.70829004783805
20.909689701818685,51.43043332105531,1279.6519852399765,67.74202143425576

220.0,283.45597355167774,4260.357386680179,287.1866397681443
5889.0,1.0,1.0,1.0
1.0,1.3012980667585707,1158.4383060481343,4261.2699339749815
1.0,4807.696733116121,1.675658992336158,2.342800595195815

Iteration: ,40000
Error:,0.044309584694173246
Absolute Error:,0.07499040107007375
Transition Probabilities
0.05334316617502461,0.8125847705435947,0.08437970709245717,0.04969235618892363
0.03022684731271299,0.039937194366826134,0.054562782374277044,0.8752731759461839
0.9128233590697385,0.034875172591805635,0.02264341480694089,0.029658053531514877
0.013553693952540115,0.038554189821269715,0.9023049548910849,0.045587161335105285

0.0451927337173238,0.06017016339192181,0.8370438734169553,0.05759322947379904
0.9996200126662445,0.0001266624445851805,0.0001266624445851805,0.0001266624445851805
0.0001371481604437212,0.0001799444743643521,0.222073302584481,0.777609604780711
0.00015540357150776985,0.9992137228203073,0.00026146136964734094,0.00036941223853753327

Transition Gammas
217.0,3305.5948465713413,343.25664845211554,202.1485049765412
65.13629628834411,86.06127189813402,117.57817552982375,1886.1395742615905
1861.3892799472846,71.11591936566431,46.17345641328983,60.477399443331834
25.12884664014736,71.48031575349603,1672.8932284806247,84.51959959851584

306.0,407.41217632670333,5667.6240669062145,389.96375676709397
7892.0,1.0,1.0,1.0
1.0,1.3120443889452849,1619.2218828600974,5669.850782284486
1.0,6429.79896231245,1.6824669285948064,2.377115499685047

Iteration: ,50000
Error:,0.04505285051678554
Absolute Error:,0.07424491765666355
Transition Probabilities
0.053543307086614214,0.8142837104305002,0.08230145686602895,0.049871525616856545
0.03195262454907106,0.03963916514581102,0.05364521881910139,0.8747629914860166
0.9130386446943206,0.034471479424146925,0.023440821786913618,0.02904905409461877
0.012401928438874535,0.04061111967443323,0.9046407981765314,0.042346153710160865

0.04653349001175084,0.058480665921658175,0.8375104056604749,0.05747543840611611
0.9996960178336204,0.0001013273887931908,0.0001013273887931908,0.0001013273887931908
0.00011013730296882707,0.00014547791103000128,0.21829915822797769,0.7814452265580235
0.0001244602391589814,0.99936570163818,0.0002101639039512494,0.0002996742187097487

Transition Gammas
272.0,4136.561248986938,418.09140087942677,253.34735013363107
85.45248850741497,106.00898523575012,143.4660691980714,2339.4220516024548
2343.476695701471,88.477206486574,60.16505424489955,74.55958375748904
28.618217093511806,93.71267097546557,2087.514605608642,97.71636934736098

396.0,497.6704669933115,7127.213552170647,489.1159808360485
9866.0,1.0,1.0,1.0
1.0,1.3208777326895038,1982.063772614483,7095.191233974572
1.0,8029.59811415454,1.6886027647977842,2.4077907991720533

Iteration: ,60000
Error:,0.04498687921996412
Absolute Error:,0.075283183118866
Transition Probabilities
0.05441952506596307,0.8082549039206212,0.087340312109583,0.049985258903832756
0.03144681930994736,0.039181444022260495,0.05187348383648505,0.877498252831307
0.9148058039970078,0.03257289363010984,0.023316931535121013,0.02930437083776129
0.011604084144664186,0.04121184495320005,0.9066476027484317,0.040536468153704035

0.047721916732128805,0.059759733411248385,0.8353697314922067,0.057148618364416204
0.9997458488647916,8.471704506946798e-05,8.471704506946798e-05,8.471704506946798e-05
9.113575870933074e-05,0.00012121071732672375,0.21908481890503612,0.7807028346189279
0.00010354377772278516,0.9994694515495056,0.0001753120871292587,0.00025169258564240217

Transition Gammas
330.0,4901.257737374646,529.6316526325112,303.1106099928418
101.22128853200701,126.11756411318119,166.9708094424779,2824.4988137186087
2778.8085581858613,98.9432240031164,70.82736971861188,89.01477900602563
32.57761505562623,115.69923174289057,2545.3466404779765,113.80316091841289

486.0,608.5931250601539,8507.405345516638,582.001529423215
11801.0,1.0,1.0,1.0
1.0,1.3300017363471386,2403.939156350114,8566.372252508578
1.0,9652.626874647716,1.6931204461036453,2.430784265146783

Iteration: ,70000
Error:,0.04447817874523569
Absolute Error:,0.07535146694091623
Transition Probabilities
0.05296700184109901,0.8102862055572171,0.08767499427437613,0.04907179832730785
0.032688650952388654,0.039357104925958016,0.05065307598048653,0.8773011681411668
0.9173249076564575,0.030697140946475965,0.023444946982802865,0.028533004414263676
0.010980544362780897,0.04266669074036378,0.9068223395894668,0.0395304253073885

0.04754278007249432,0.060995009616556045,0.8350875715724354,0.05637463873851419
0.9997821350762527,7.262164124909223e-05,7.262164124909223e-05,7.262164124909223e-05
7.795905357132052e-05,0.00010418587723799834,0.21917163602060485,0.7806462190485859
8.859368100337495e-05,0.9995438640266703,0.0001503585146672563,0.00021718377765916227

Transition Gammas
374.0,5721.430897439508,619.0731345713697,346.49596798912063
123.68351309398781,148.91483314931583,191.65521377459805,3319.430057704166
3222.08696565303,107.82314630390039,82.34994760657491,100.22165630386411
35.959329015640776,139.72582047405632,2969.681810909089,129.4551092179727

564.0,723.5837990812041,9906.643861563798,668.7723393549936
13767.0,1.0,1.0,1.0
1.0,1.336417933071549,2811.3686092930384,10013.5415104086
1.0,11282.338116062623,1.6971697412767899,2.4514590115167327

Iteration: ,80000
Error:,0.04461762124486432
Absolute Error:,0.07504677534539002
Transition Probabilities
0.05232629890164137,0.8105353167832325,0.0885520943706813,0.04858628994444476
0.032065775430874306,0.03933398152270058,0.04890073609472519,0.8796995069517
0.9189000010734036,0.02996650634187273,0.023261695054215062,0.02787179753050854
0.010512245538707127,0.044379002604587214,0.9075760113427336,0.03753274051397216

0.04717259707662791,0.06117860417489265,0.8353565361514347,0.056292262597044646
0.9998098497813273,6.338340622425049e-05,6.338340622425049e-05,6.338340622425049e-05
6.8413400632115e-05,9.182815844497253e-05,0.21690137114931318,0.7829383872916097
7.757313540285403e-05,0.9995990282816913,0.00013191009590014633,0.00019148848700571022

Transition Gammas
424.0,6567.767671894532,717.5376206856305,393.6947074198359
138.80918638718188,170.27244466003057,211.68586444061003,3808.1216245155083
3693.3840730338475,120.44598663429466,93.49697891462415,112.02661112825616
39.48165063182561,166.6776398792797,3408.6531626112073,140.9646057801143

639.0,828.7253721530938,11315.739638707306,762.5349891395648
15774.0,1.0,1.0,1.0
1.0,1.342253967738976,3170.4515364712643,11444.22554729838
1.0,12885.891785739455,1.700461058008146,2.4684897163337434

Iteration: ,90000
Error:,0.044567887734907954
Absolute Error:,0.0750088794424327
Transition Probabilities
0.052117621242045206,0.8105430923043427,0.08964764552113151,0.047691640932480496
0.032068684024270426,0.03996921684941644,0.047641866564943965,0.8803202325613692
0.919467386916129,0.029049120508644527,0.023711264072108388,0.027772228503118362
0.010087080712217908,0.04478039590546933,0.9087583264246596,0.03637419695765321

0.04720692368214016,0.061826340961241066,0.8353496468463943,0.05561708851022438
0.9998312900686087,5.623664379709819e-05,5.623664379709819e-05,5.623664379709819e-05
6.0806920027890894e-05,8.190260434878585e-05,0.21616502064252005,0.7836922698331031
6.887529283003592e-05,0.9996427410274653,0.00011731869282917141,0.00017106498687549594

Transition Gammas
475.0,7387.289743261779,817.0486412795926,434.66161545862724
156.16576136253576,194.6392055136854,232.00292095603302,4286.919889096334
4144.729228558309,130.94617661199786,106.88445359149716,125.19026651412345
42.42381331061385,188.3354768409796,3822.016962549788,152.9810442763554

720.0,942.9753523408465,12740.752813701176,848.2718339579402
17779.0,1.0,1.0,1.0
1.0,1.3469290059621304,3554.9411241906273,12888.20860312674
1.0,14513.807491088151,1.7033494597065402,2.4836916090888255

Iteration: ,99999
Error:,0.04535122547668381
Absolute Error:,0.07547223281855853
Transition Probabilities
0.051977512575204686,0.810183597860847,0.09060483699866496,0.04723405256528338
0.03236422871564414,0.04125183615557702,0.04732884016712317,0.8790550949616557
0.9204856590573551,0.028431847476517946,0.023793758102823213,0.02728873536330368
0.009707576172993244,0.045933998876386425,0.9088933783410426,0.03546504660957769

0.0471380471380472,0.0619110230511005,0.8350089158291284,0.05594201398172385
0.9998482165443967,5.0594485201113076e-05,5.0594485201113076e-05,5.0594485201113076e-05
5.459429661005795e-05,7.377087438482485e-05,0.21675296714733058,0.7831186676816745
6.206637782863411e-05,0.9996771000063209,0.00010587321955501296,0.0001549603962954158

Transition Gammas
527.0,8214.451498711123,918.6424423294636,478.90605895940797
174.5945143168895,222.5402731374661,255.32373827794143,4742.217054238945
4597.07878914555,141.9940024968689,118.83051040747732,136.28508525566588
45.4909174937666,215.25247042178597,4259.188179204817,166.19364921567515

798.0,1048.091709232079,14135.865936071297,947.0423546966018
19762.0,1.0,1.0,1.0
1.0,1.3512560645617693,3970.2492862120325,14344.331117133577
1.0,16106.580325445113,1.7058063199262243,2.4966882508153287

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.0437846343484164
Absolute Error:,0.07546989287277278
Transition Probabilities
0.05197238658777123,0.8102023174271329,0.0905959016104008,0.04722939437469509
0.03236422871564414,0.04125183615557702,0.04732884016712317,0.8790550949616557
0.9204856590573551,0.028431847476517946,0.023793758102823213,0.02728873536330368
0.009707576172993244,0.045933998876386425,0.9088933783410426,0.03546504660957769

0.0471380471380472,0.0619110230511005,0.8350089158291284,0.05594201398172385
0.9998482165443967,5.0594485201113076e-05,5.0594485201113076e-05,5.0594485201113076e-05
5.459429661005795e-05,7.377087438482485e-05,0.21675296714733058,0.7831186676816745
6.206637782863411e-05,0.9996771000063209,0.00010587321955501296,0.0001549603962954158

Transition Gammas
527.0,8215.451498711123,918.6424423294636,478.90605895940797
174.5945143168895,222.5402731374661,255.32373827794143,4742.217054238945
4597.07878914555,141.9940024968689,118.83051040747732,136.28508525566588
45.4909174937666,215.25247042178597,4259.188179204817,166.19364921567515

798.0,1048.091709232079,14135.865936071297,947.0423546966018
19762.0,1.0,1.0,1.0
1.0,1.3512560645617693,3970.2492862120325,14344.331117133577
1.0,16106.580325445113,1.7058063199262243,2.4966882508153287

