0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
8486.0,17366.0

484.0,8528.0
8616.0,17477.0

Iteration: ,80000
Error:,0.3262144848331327
Absolute Error:,1
Transition Probabilities
0.05248886306411001,0.94751113693589
0.3288506486907625,0.6711493513092375

0.05268264286407296,0.947317357135927
0.32962615570146053,0.6703738442985394

Transition Gammas
542.0,9784.0
9708.0,19813.0

543.0,9764.0
9840.0,20012.0

Iteration: ,90000
Error:,0.3238752013787749
Absolute Error:,1
Transition Probabilities
0.05194242108914325,0.9480575789108567
0.3274147513895148,0.6725852486104852

0.052813255091473936,0.9471867449085261
0.32769858039939287,0.6723014196006071

Transition Gammas
599.0,10933.0
10898.0,22387.0

612.0,10976.0
11011.0,22590.0

Iteration: ,99999
Error:,0.32253397380496684
Absolute Error:,1
Transition Probabilities
0.052041134309753816,0.9479588656902462
0.32646382691007436,0.6735361730899256

0.05289809909629168,0.9471019009037083
0.32801541838428183,0.6719845816157182

Transition Gammas
668.0,12168.0
12071.0,24904.0

679.0,12157.0
12254.0,25104.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4262894636388378
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.18228182578015062
Absolute Error:,1
Transition Probabilities
0.04885270170244265,0.13788546437801316,0.8132618339195441
0.4572266475777009,0.4911661773833949,0.051607175038904336
0.031352877503991315,0.922722703872725,0.04592441862328365

0.055272727272727216,0.8839338166242611,0.06079345610301165
0.0002977963073257891,0.5720235582197865,0.42767864547288764
0.9990352146647371,0.000482392667631452,0.000482392667631452

Transition Gammas
66.0,186.2832623746957,1098.7167376253037
472.65078502991713,507.7352349218746,53.348097545362954
8.909546111074931,262.21007870308614,13.05034044471248

76.0,1215.4089978583602,83.5910021416411
1.0,1920.8551085020435,1436.1448914979571
2071.0,1.0,1.0

Iteration: ,20000
Error:,0.17797209535924421
Absolute Error:,1
Transition Probabilities
0.04813032210292492,0.13905267958286233,0.8128169983142127
0.44261198275483465,0.5032707367289209,0.054117280516244474
0.03317926995174796,0.9308058010865095,0.03601492896174251

0.05373573794626422,0.8840877016606069,0.06217656039312886
0.00014841199168892842,0.5670381839862274,0.4328134040220837
0.9995191151719163,0.00024044241404183698,0.00024044241404183698

Transition Gammas
130.0,375.5812875533105,2195.418712446685
902.8656987508093,1026.6009576818863,110.39158041696494
19.551657590645796,548.498997497425,21.22263570703808

146.0,2402.066285411871,168.93371458813127
1.0,3820.7032836992016,2916.296716300801
4157.0,1.0,1.0

Iteration: ,30000
Error:,0.18101998180483264
Absolute Error:,1
Transition Probabilities
0.048944337811900246,0.13738812108812345,0.8136675410999764
0.4526527454902007,0.49479647022264595,0.05255078428715338
0.02944499063374907,0.9266815145176095,0.043873494848641385

0.055419323197645844,0.8858560578419995,0.05872461896035459
0.00010044194455604664,0.5627180178627396,0.43718154019270444
0.9996839943118976,0.00015800284405119292,0.00015800284405119292

Transition Gammas
204.0,572.6336886952979,3391.366311304698
1379.0652427309758,1507.4615610053675,160.10277372820048
25.8507002162578,813.5633774080901,38.517946121260245

226.0,3612.521003879678,239.47899612032626
1.0,5602.4205858414325,4352.579414158564
6327.0,1.0,1.0

Iteration: ,40000
Error:,0.17964733084841342
Absolute Error:,1
Transition Probabilities
0.04912154894227329,0.1359278061234854,0.8149506449342413
0.45070420663744726,0.4990505524220215,0.050245240940531274
0.02872414614581621,0.9182439545565485,0.053031899297635465

0.05359792284866458,0.8908133682891677,0.05558870886216771
7.543753771876887e-05,0.5604741357767633,0.43945042668551787
0.9997628083491461,0.00011859582542694497,0.00011859582542694497

Transition Gammas
274.0,758.2053025568005,4545.794697443192
1832.8645143599856,2029.4730666711127,204.3307290660546
33.847316751495654,1082.0197692646966,62.490543125228285

289.0,4803.265681815202,299.7343181848089
1.0,7429.645143856773,5825.3548561432235
8430.0,1.0,1.0

Iteration: ,50000
Error:,0.17702248056298642
Absolute Error:,1
Transition Probabilities
0.04984784813795109,0.13532173698157718,0.8148304148804718
0.45351913071054395,0.4975777031744709,0.04890316611498519
0.027319778865585197,0.9140840686617234,0.05859615247269138

0.05243004418262142,0.8917448396657284,0.05582511615165026
6.014675808973896e-05,0.5607624804784526,0.4391773727634577
0.9998098497813273,9.507510933637573e-05,9.507510933637573e-05

Transition Gammas
344.0,933.8553069098629,5623.144693090128
2303.9895576183617,2527.818022630234,248.44020115948427
39.811338060764676,1332.0353013286222,85.38836447497941

356.0,6054.9474613303055,379.0525386697059
1.0,9323.237000434752,7301.762999565248
10516.0,1.0,1.0

Iteration: ,60000
Error:,0.17658360023360284
Absolute Error:,1
Transition Probabilities
0.049570789505501124,0.1359834227293333,0.8144457877651655
0.4553749793101592,0.4956780051504693,0.04894701553937139
0.02707394909586837,0.9161658222846597,0.056760228619471956

0.05074151244024995,0.8923366501826008,0.0569218373771493
5.016806301108712e-05,0.5596144374974782,0.44033539443951064
0.9998415716096325,7.921419518377693e-05,7.921419518377693e-05

Transition Gammas
410.0,1124.7188893943162,6736.281110605687
2777.467040814954,3023.287147326189,298.5423630714365
48.00014097744351,1624.2953132792181,100.63175364625144

414.0,7280.574728839851,464.42527116016186
1.0,11154.794582637236,8777.20541736277
12622.0,1.0,1.0

Iteration: ,70000
Error:,0.18077735527720473
Absolute Error:,1
Transition Probabilities
0.04920240314895374,0.1385649514350638,0.8122326454159824
0.4573508905114302,0.49485586700938106,0.04779324247918875
0.026756294219698194,0.9168908548468245,0.056352850933477174

0.05178571428571418,0.8926788210656814,0.055535464648604406
4.294057025077292e-05,0.559230524769184,0.44072653466056516
0.99986416734583,6.791632708503124e-05,6.791632708503124e-05

Transition Gammas
475.0,1337.7060411541079,7841.293958845905
3246.6960509701325,3512.940769443205,339.28026563307213
54.96182196951612,1883.4443782004823,115.7580095004423

493.0,8498.302376545305,528.6976234547151
1.0,13023.36046082476,10263.639539175245
14722.0,1.0,1.0

Iteration: ,80000
Error:,0.1787350002951008
Absolute Error:,1
Transition Probabilities
0.04862617498192334,0.13793292455214626,0.8134409004659303
0.4570409852884618,0.49520560330703123,0.04775341140450706
0.026029294895808176,0.9189363764456707,0.05503432865852103

0.051355075792374805,0.892795166041847,0.05584975816577808
3.763926528154169e-05,0.5580627198056586,0.44189964092905987
0.9998816147744761,5.919261276192731e-05,5.919261276192731e-05

Transition Gammas
538.0,1526.0898772449466,8999.910122755056
3693.2607376435835,4001.661712243674,385.8861789331516
61.07559301136212,2156.2083934962866,129.13351177033528

559.0,9718.07538236551,607.9246176344947
1.0,14826.61033979674,11740.389660203266
16892.0,1.0,1.0

Iteration: ,90000
Error:,0.17486509915558882
Absolute Error:,1
Transition Probabilities
0.048544465770953255,0.1368487398954738,0.8146067943335731
0.45858766487494385,0.493852784126508,0.04755955099854799
0.026338419097036266,0.9190634173443364,0.05459816355862737

0.05279882669274015,0.890634478414001,0.05656669489325895
3.359537727608679e-05,0.5576725859023425,0.4422938187203814
0.9998949690158597,5.2515492070160695e-05,5.2515492070160695e-05

Transition Gammas
607.0,1711.1566436530059,10185.843356347006
4178.261921645988,4499.567783571639,433.3222983701559
69.1160285168036,2411.7625711662376,143.27390780670743

648.0,10930.756953575035,694.2430464249671
1.0,16599.68219196914,13165.317808030883
19040.0,1.0,1.0

Iteration: ,99999
Error:,0.17839970931083204
Absolute Error:,1
Transition Probabilities
0.048392895664054,0.13729056093688524,0.8143165433990608
0.4599333779761459,0.4926522372217686,0.04741438480208562
0.026487327201156114,0.9169215796821006,0.056591093116743096

0.05311032863849767,0.8902959693750594,0.05659370198644294
3.0208742410053497e-05,0.5584142076532284,0.44155558360436153
0.9999054909743881,4.725451280597297e-05,4.725451280597297e-05

Transition Gammas
673.0,1909.2998309492662,11324.700169050757
4642.3907339560765,4972.642323122909,478.5825756547859
76.9996831480133,2665.5264448130474,164.51249331033821

724.0,12136.514654520806,771.48534547919
1.0,18485.185515944802,14616.814484055167
21160.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3730381036628472
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05355455561833094
Absolute Error:,0.08832851348015158
Transition Probabilities
0.04952380952380951,0.8194904467304635,0.09165515696833551,0.039330586777391575
0.026011760838590435,0.03479423249030839,0.13268273058953453,0.8065112760815666
0.9010593912431618,0.022978062223606082,0.033461268259450054,0.04250127827378214
0.012745704519131205,0.07386123239451624,0.8885976740198154,0.024795389066537214

0.05808383233532933,0.061953063244678835,0.8219216175714136,0.05804148684857821
0.9984954864593781,0.0005015045135406219,0.0005015045135406219,0.0005015045135406219
0.0005468600808098853,0.0006305632123352659,0.23379986149790308,0.7650227152089518
0.0006235732073395894,0.9973846909350553,0.0008614614879173256,0.0011302743696877534

Transition Gammas
52.0,860.4649690669868,96.23791481675231,41.297116116261165
14.598762031067428,19.527809875372228,74.46645467519265,452.6439508631645
447.1843058297077,11.40371978210942,16.606401491625718,21.09284338684344
5.5951327426830035,32.42373924212437,390.07823643781796,10.884725361827478

97.0,103.46161561861368,1372.609101344261,96.92928303712564
1991.0,1.0,1.0,1.0
1.0,1.1530613304255424,427.53141013996066,1398.9368433621512
1.0,1599.4668776586698,1.381492145232894,1.8125768656898396

Iteration: ,20000
Error:,0.050639614161434456
Absolute Error:,0.08501657019564222
Transition Probabilities
0.05139500734214388,0.8170351720705016,0.09203254533236266,0.039537275254991774
0.02963482450255828,0.04023359209140434,0.11367373308129972,0.8164578503247376
0.9107612202154935,0.025032526200130852,0.030815394969629015,0.033390858614746576
0.008354869126929105,0.06462575300371838,0.9039263264359774,0.02309305143337514

0.05507847201658284,0.05222187919317626,0.8291860429611059,0.06351360582913514
0.9992372234935164,0.0002542588354945334,0.0002542588354945334,0.0002542588354945334
0.0002728576177359034,0.00032234331793228564,0.22850124156681068,0.7709035574975212
0.0003098499445422519,0.9986704947604449,0.00043360125680105995,0.0005860540382117576

Transition Gammas
105.0,1669.2028565400356,188.022490114017,80.77465334594824
32.953527175503844,44.73921450885508,126.40366579232499,907.8901734682806
938.4035179766712,25.792282465087737,31.75066571290598,34.40429664421364
7.246731919413451,56.05420025056841,784.0352329958554,20.030134571408496

186.0,176.35328603535598,2800.1612670796508,214.48544688498905
3930.0,1.0,1.0,1.0
1.0,1.1813608892689191,837.4376477477537,2825.296078937669
1.0,3223.0778554303206,1.3993911066907843,1.89141243538884

Iteration: ,30000
Error:,0.04686995674723943
Absolute Error:,0.08158718812964695
Transition Probabilities
0.04912166558230319,0.8211519129309853,0.0884931727780587,0.04123324870865279
0.029713981079772824,0.042162275235681126,0.09722450234971237,0.8308992413348337
0.910030587109072,0.026860031670279557,0.03073915728032462,0.03237022394032384
0.0068308040588675525,0.05861275682566938,0.9132001595233669,0.02135627959209627

0.05311137534680933,0.05349557713377172,0.8319592927262048,0.06143375479321417
0.99949358541526,0.00016880486158001352,0.00016880486158001352,0.00016880486158001352
0.00018311969018124186,0.00021944805684848793,0.21931444312481438,0.7802829891281559
0.00020644589674884327,0.999103734444123,0.00029073015685586397,0.00039908950227216585

Transition Gammas
151.0,2524.220980349849,272.0280131197524,126.75100653039868
50.050801230318534,71.01894732899223,163.7668217112325,1399.582663084545
1390.834534655222,41.051213198925424,46.97982915880803,49.472650687212074
9.0500344734363,77.6552021232164,1209.8858133846297,28.29462898762427

268.0,269.93868221701223,4198.066591096432,309.99472668655886
5921.0,1.0,1.0,1.0
1.0,1.1983859115930693,1197.6562591808065,4261.054550473925
1.0,4839.54270914673,1.4082631887305503,1.933143300773315

Iteration: ,40000
Error:,0.04546905481964627
Absolute Error:,0.08040849660926867
Transition Probabilities
0.04893259774526265,0.8214062087957869,0.08748049396228913,0.042180699496661346
0.03030475858887178,0.04291640304769513,0.09290229582308261,0.8338765425403504
0.9106186124488029,0.0276830012651776,0.030612261426292208,0.03108612485972724
0.005839676520837052,0.05697380669991663,0.9168420350093681,0.020344481769878246

0.05080452920143017,0.05583973589962443,0.8340422314194628,0.05931350347948265
0.9996239187664535,0.00012536041118214867,0.00012536041118214867,0.00012536041118214867
0.00013863461978359307,0.00016760256089397803,0.2128518556021294,0.7868419072171929
0.00015527281625886454,0.9993208190252839,0.00021951510451752345,0.00030439305393971806

Transition Gammas
204.0,3424.4424844696355,364.7061793287834,175.85133620158115
67.63853664257623,95.78702604069039,207.35276018719043,1861.1660908828928
1861.3063970176495,56.58411396288004,62.57152801512478,63.540105889448604
10.235838499016541,99.86421028179515,1607.0491175289242,35.65999400816309

341.0,374.79630735827993,5598.091457287445,398.1122353542884
7974.0,1.0,1.0,1.0
1.0,1.208951711741292,1535.3441725767238,5675.652361909626
1.0,6435.903225708594,1.4137381533130486,1.960375687604238

Iteration: ,50000
Error:,0.04530129750438611
Absolute Error:,0.07929909476012376
Transition Probabilities
0.04905368868288918,0.8227395232585378,0.08739914245978747,0.040807645598785615
0.03172454334328603,0.04184957978542934,0.089905139138603,0.8365207377326815
0.9097090770156177,0.028452371114556372,0.031283119645825766,0.0305554322240002
0.005268702956123532,0.05289369162144785,0.9215613829408612,0.020276222481567397

0.050536352800953414,0.05597011803322858,0.8354433081537465,0.05805022101207157
0.9996981891348089,0.00010060362173038229,0.00010060362173038229,0.00010060362173038229
0.00011062826150129967,0.00013468215204326243,0.21083793315141117,0.7889167564350442
0.00012401801519834054,0.9994539300384284,0.0001759130697676409,0.00024613887660555927

Transition Gammas
254.0,4260.145251432706,452.5527596567792,211.30198891051177
88.84511783353999,117.20045288240478,251.78085604502294,2342.690411957928
2321.7200612727056,72.61490786060114,79.83942152053636,77.98224923516054
11.585068125416807,116.305099365502,2026.3718588869488,44.58429726087571

424.0,469.5892902987887,7009.369355409946,487.04135429128144
9937.0,1.0,1.0,1.0
1.0,1.2174298883082435,1905.823433272828,7131.240658841737
1.0,8058.941504909698,1.4184477108934954,1.9847025951182355

Iteration: ,60000
Error:,0.04543002973405718
Absolute Error:,0.07957167583136754
Transition Probabilities
0.04891041162227609,0.819471846889073,0.0895372262174953,0.042080515271155576
0.03142888723070418,0.0416293531301623,0.08736423187608575,0.8395775277630478
0.9090134311012839,0.029004478550209073,0.032008587365682684,0.02997350298282429
0.004926096037269128,0.05316928469731163,0.921667952930009,0.020236666335410207

0.051775441380678355,0.05619060468220516,0.8341833863981325,0.057850567538984016
0.9997480050398992,8.399832003359933e-05,8.399832003359933e-05,8.399832003359933e-05
9.204798633672316e-05,0.00011276650892388648,0.21142757493807887,0.7883676105666605
0.00010347855115406632,0.9995421395586485,0.00014713687614253463,0.00020724501405499737

Transition Gammas
303.0,5076.628091477801,554.6831164173826,260.68879210480844
105.39491959395683,139.6015803453435,292.9707986916071,2815.473719509632
2798.1824153812313,89.28341328045148,98.53085030804957,92.26632534164473
13.015604239515934,140.48251639486887,2435.2073578801023,53.468799259311815

522.0,566.5136764059934,8410.236901665985,583.2494219280378
11902.0,1.0,1.0,1.0
1.0,1.2250839308029222,2296.927758578554,8564.745867255719
1.0,9659.413747206976,1.4219069990984572,2.0027823326056824

Iteration: ,70000
Error:,0.04534779908304402
Absolute Error:,0.07967663576518963
Transition Probabilities
0.04914174972314512,0.820489129982556,0.08840358923256875,0.041965531061730094
0.030646057690171622,0.040089676970396636,0.08549376241030157,0.8437705029291303
0.9107834289780739,0.027838042775337545,0.03205042053220418,0.029328107714384464
0.0045785223603876084,0.052589810989552795,0.9237360922948812,0.01909557435517845

0.0512340425531914,0.05602642737314122,0.8348458951441022,0.05789363492956514
0.9997839239412273,7.202535292422933e-05,7.202535292422933e-05,7.202535292422933e-05
7.858485398689177e-05,9.671223588135131e-05,0.21399918085597416,0.7858255220541576
8.876966040467514e-05,0.9996055681411011,0.00012648741877842694,0.00017917477971562452

Transition Gammas
355.0,5927.213474993979,638.627528616076,303.1589963899379
119.7012547121755,156.5873393203617,333.93236852972893,3295.7057286403165
3277.655802779236,100.18135984641228,115.34053376087805,105.54368840729192
14.146519786548401,162.48971680714183,2854.1197090696646,59.00067733384816

602.0,658.3105216344105,9809.439267943219,680.2502104223915
13881.0,1.0,1.0,1.0
1.0,1.2306727184030049,2723.160634639214,9999.707096042146
1.0,11260.666804223305,1.4248947016560332,2.018423624680084

Iteration: ,80000
Error:,0.045474000835898434
Absolute Error:,0.07912249420491443
Transition Probabilities
0.04863295427050573,0.82141944993035,0.08802566025919417,0.04192193553995006
0.030606903860752835,0.039951363656298304,0.08294522328830464,0.8464965091946441
0.9126072466066895,0.02694043784553386,0.032214471784055815,0.028237843763720825
0.004327618620310645,0.05256730468741117,0.9236997254985795,0.019405351193698652

0.049802430477894455,0.05487642887696335,0.8379729365246498,0.057348204120492366
0.9998112851481411,6.290495061961377e-05,6.290495061961377e-05,6.290495061961377e-05
6.861202307462706e-05,8.48068397727684e-05,0.21446966281101595,0.7853769183261367
7.762009847834639e-05,0.9996538617312084,0.00011080194820363774,0.00015771622210968963

Transition Gammas
402.0,6789.853173124267,727.6201077024983,346.52671917322687
136.34964938697323,177.97796379047895,369.5098388630795,3771.0283523316016
3744.173907933697,110.5291293977963,132.1670249279872,115.85202531489168
15.211579817789902,184.77408043900994,3246.8046135460204,68.20981109328959

668.0,736.0575405267113,11239.730997605157,769.2114618681661
15894.0,1.0,1.0,1.0
1.0,1.2360346769038826,3125.8320801551686,11446.636946878942
1.0,12878.8017707821,1.4274904357992804,2.031899278686017

Iteration: ,90000
Error:,0.04575630272285404
Absolute Error:,0.07894741416640938
Transition Probabilities
0.048853976111051405,0.8229469813331758,0.08718176170977635,0.04101728084599645
0.03108578236651957,0.03879216852223853,0.0809951069744081,0.8491269421368337
0.9132491973527045,0.026237803964768172,0.03218335238410783,0.02832964629841967
0.00424171326027761,0.0524063130821777,0.9239568889552648,0.01939508470227983

0.049917245945051196,0.05520241882568504,0.8374085404107953,0.057471794818468355
0.9998321866084914,5.5937797169547465e-05,5.5937797169547465e-05,5.5937797169547465e-05
6.096507747634888e-05,7.561937160151926e-05,0.2163448493612311,0.7835185661896911
6.894130545892694e-05,0.9996914575520635,9.859203534116551e-05,0.00014100910713642527

Transition Gammas
454.0,7647.646297529191,810.1801115689503,381.1735909018444
156.210276154686,194.93591269636298,407.01140728816074,4266.978149613476
4201.811290062629,120.71874932405211,148.07390336789092,130.34320534333645
16.616531287149606,205.29703153889545,3619.518249165612,75.97850490989039

754.0,833.8325363619743,12649.056002905092,868.1114607329665
17874.0,1.0,1.0,1.0
1.0,1.2403719429513633,3548.6684888600544,12851.92439054397
1.0,14500.616878333529,1.4300865741497097,2.0453501162729513

Iteration: ,99999
Error:,0.04579385454940441
Absolute Error:,0.0786361196706535
Transition Probabilities
0.04905185758513942,0.8226872157351566,0.08762845738871791,0.04063246929098622
0.03148055853371301,0.03851895133032613,0.07818892040913435,0.8518115697268265
0.9133464014353468,0.025985553111763468,0.032901012845603234,0.02776703260728635
0.004090293786772824,0.0516695522037622,0.9255982515605263,0.018641902448938603

0.049219401739959354,0.05539120427463237,0.8387810368145842,0.05660835717082417
0.9998489197764012,5.0360074532910306e-05,5.0360074532910306e-05,5.0360074532910306e-05
5.479150704446435e-05,6.816420372908275e-05,0.21699848378602246,0.782878560503204
6.215115209574081e-05,0.9997210627467823,8.900835063646107e-05,0.00012777775048552272

Transition Gammas
507.0,8503.29506183856,905.7277355697864,419.9772025916327
175.5401828550288,214.78728697485712,435.99281668265525,4749.825469193798
4682.364512934457,133.21761770592332,168.6704351664962,142.3505560491935
17.815194312781596,225.04572056441413,4031.425019016005,81.19444025310199

826.0,929.5751901368828,14076.423359822387,950.0014500407738
19854.0,1.0,1.0,1.0
1.0,1.2440651372076006,3960.44013919756,14288.319535870463
1.0,16085.318277073302,1.4321271229107395,2.055919257758687

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.04590486635380592
Absolute Error:,0.07863612148787719
Transition Probabilities
0.04905185758513942,0.8226872157351566,0.08762845738871791,0.04063246929098622
0.03148055853371301,0.03851895133032613,0.07818892040913435,0.8518115697268265
0.9133464014353468,0.025985553111763468,0.032901012845603234,0.02776703260728635
0.004090293786772824,0.0516695522037622,0.9255982515605263,0.018641902448938603

0.049219401739959354,0.05539120427463237,0.8387810368145842,0.05660835717082417
0.9998489197764012,5.0360074532910306e-05,5.0360074532910306e-05,5.0360074532910306e-05
5.479150704446435e-05,6.816420372908275e-05,0.21699848378602246,0.782878560503204
6.214747629485238e-05,0.9997210772845718,8.900340381678134e-05,0.00012777183531653374

Transition Gammas
507.0,8503.29506183856,905.7277355697864,419.9772025916327
175.5401828550288,214.78728697485712,435.99281668265525,4749.825469193798
4682.364512934457,133.21761770592332,168.6704351664962,142.3505560491935
17.815194312781596,225.04572056441413,4031.425019016005,81.19444025310199

826.0,929.5751901368828,14076.423359822387,950.0014500407738
19854.0,1.0,1.0,1.0
1.0,1.2440651372076006,3960.44013919756,14288.319535870463
1.0,16086.269900027748,1.432132230028356,2.055945678475072

