0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.02478327124952457,0.8937966504170185,0.08142007833345696

Transition Gammas
778.0,9315.06128579424,834.9387142057504
1.0,16123.928415496768,11195.07158450323
16361.0,1.0,1.0

718.0,2202.9627683805825,8019.037231619411
3675.39943874676,4031.0071031653383,486.7439916158623
49.72136598612884,1793.1769347605054,163.3487957532948

Iteration: ,90000
Error:,0.14399891864187106
Absolute Error:,1
Transition Probabilities
0.07040874602268103,0.8523058244636859,0.0772854295136331
3.252984613382773e-05,0.5909033772248667,0.4090640929289994
0.9998914459400782,5.427702996092054e-05,5.427702996092054e-05

0.06599561652731552,0.19970409609368564,0.7343002873789989
0.4459060775684635,0.4936061064255427,0.060487816005993816
0.02414092592394228,0.8983371943230458,0.07752187975301188

Transition Gammas
863.0,10446.71249045138,947.2875095485992
1.0,18164.96071926966,12575.039280730394
18422.0,1.0,1.0

813.0,2460.1547597781137,9045.845240221888
4108.046943230734,4547.498136196938,557.2626168298273
54.36689226598371,2023.1121878324138,174.5841770140472

Iteration: ,99999
Error:,0.1443858088883121
Absolute Error:,1
Transition Probabilities
0.06993982093057406,0.8532096911986968,0.07685048787072905
2.9290296124893784e-05,0.5906666743892143,0.40930403531466086
0.9999022769471319,4.88615264340858e-05,4.88615264340858e-05

0.06531597425394964,0.19912790084269968,0.7355561249033506
0.445831642472621,0.4947829044719276,0.05938545305545156
0.023891589545227673,0.8987627152487151,0.0773456952060573

Transition Gammas
953.0,11625.835252273417,1047.1647477265517
1.0,20165.95093032219,13974.049069677854
20464.0,1.0,1.0

893.0,2722.4766603213916,10056.523339678615
4578.809378355176,5081.551840244275,609.9043752931269
59.96248010493691,2255.6909129106084,194.12018196680137

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14523708414812614
Absolute Error:,1
Transition Probabilities
0.06993982093057406,0.8532096911986968,0.07685048787072905
2.928943822857474e-05,0.5906786635323696,0.4092920470294018
0.9999022769471319,4.88615264340858e-05,4.88615264340858e-05

0.06531597425394964,0.19912790084269968,0.7355561249033506
0.445831642472621,0.4947829044719276,0.05938545305545156
0.023891589545227673,0.8987627152487151,0.0773456952060573

Transition Gammas
953.0,11625.835252273417,1047.1647477265517
1.0,20166.95093032219,13974.049069677854
20464.0,1.0,1.0

893.0,2722.4766603213916,10056.523339678615
4578.809378355176,5081.551840244275,609.9043752931269
59.96248010493691,2255.6909129106084,194.12018196680137

