0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.0486258314016222,0.8634245397435786,0.08794962885479916

Transition Gammas
736.0,9496.202103572734,862.7978964272403
1.0,16227.764084175144,11089.235915824846
16331.0,1.0,1.0

746.0,2064.080348749111,7975.919651250884
3668.2861855857113,4314.938719794979,402.21243402758734
97.05490077870722,1723.355274742271,175.54337388135417

Iteration: ,90000
Error:,0.15014405992108953
Absolute Error:,1
Transition Probabilities
0.06620012870012881,0.8568804703984432,0.07691940090142797
3.244014792707462e-05,0.5945639074753921,0.4054036523766808
0.9998908416111778,5.457919441109049e-05,5.457919441109049e-05

0.06878917848894757,0.1945902543103515,0.7366205672007008
0.4384036242773452,0.5140637571805807,0.04753261854207405
0.04702018017143805,0.8645895428135799,0.08839027701498196

Transition Gammas
823.0,10652.738007993428,956.2619920065509
1.0,18328.027011836395,12496.972988163532
18320.0,1.0,1.0

834.0,2359.212243258701,8930.787756741294
4138.044606687263,4852.1924548433035,448.6552685871961
105.83028447563382,1945.967815031895,198.9436902893417

Iteration: ,99999
Error:,0.14766309281834125
Absolute Error:,1
Transition Probabilities
0.06715551038187899,0.8554110210960426,0.07743346852207837
2.9171528588098103e-05,0.5942098458595994,0.4057609826118126
0.9999018212164351,4.9089391782435816e-05,4.9089391782435816e-05

0.06912374185908825,0.19500104417592312,0.7358752139649887
0.4382071312337518,0.5146709657403893,0.047121903025858905
0.04618660717989567,0.8664207389715619,0.08739265384854239

Transition Gammas
925.0,11782.431404576877,1066.5685954231062
1.0,20369.513516067003,13909.486483932895
20369.0,1.0,1.0

934.0,2634.8541089050723,9943.145891094922
4570.368894751229,5367.863745687659,491.4673096362459
116.04358407924472,2176.877108102724,219.57353860787674


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3166964708656593
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.061547814927322995
Absolute Error:,0.1351661657477487
Transition Probabilities
0.06813996316758751,0.07503963908362926,0.7747458395083061,0.08207455824047709
0.9984591679506933,0.0005136106831022085,0.0005136106831022085,0.0005136106831022085
0.0005356238212728677,0.0008551331089246215,0.3663368288597092,0.6322724142100934
0.000665740975872095,0.9972511305276104,0.0009824093272857027,0.0011007191692317436

0.0668523676880223,0.7442514412224522,0.11861549633960354,0.07028069474992181
0.024820992566001124,0.07272303654362691,0.20065620054487285,0.7017997703454991
0.8359787949380184,0.027824328692847195,0.09365572871317467,0.042541147655959635
0.03821871626639743,0.08999814889185483,0.790536770160542,0.08124636468120579

Transition Gammas
111.0,122.239572067232,1262.06097255903,133.6994553737371
1944.0,1.0,1.0,1.0
1.0,1.5965180691412588,683.9442427880423,1180.441177368751
1.0,1497.9566628315913,1.4756630024143915,1.6533745242131805

72.0,801.5588021965809,127.74888955775299,75.69230824566577
12.567579876594523,36.82175755865751,101.59798490636818,355.34133648119933
395.09546996606673,13.150173530664551,44.26302960673744,20.105551513747887
13.093635280951508,30.833137600353933,270.83589287807416,27.83479852184908

Iteration: ,20000
Error:,0.059930308623541644
Absolute Error:,0.1292668293577824
Transition Probabilities
0.06972532447932392,0.07642211785153537,0.7727421253251209,0.08111043234401985
0.9992189533975527,0.0002603488674824265,0.0002603488674824265,0.0002603488674824265
0.00026483246963663183,0.0004386814431222963,0.35795039578241616,0.641346090304825
0.0003279428671130284,0.9985917822424152,0.0005019881865020165,0.0005782867039697355

0.06573223779603675,0.7384204815444987,0.13070464245583643,0.06514263820362821
0.022731394728611094,0.06482347329760617,0.17995432310731907,0.7324908088664637
0.840898765721763,0.030789428497212296,0.09116500076363554,0.03714680501738927
0.02669027733263233,0.08254999920341018,0.8197164095264337,0.07104331393752382

Transition Gammas
231.0,253.18647644213655,2560.094661202124,268.7188623557376
3838.0,1.0,1.0,1.0
1.0,1.656448862649648,1351.6106853270237,2421.704903423645
1.0,3045.0175392844926,1.530718417269316,1.763376374246383

136.0,1527.7919763155674,270.42790524112553,134.78011844330675
22.658910218537148,64.61676808838492,179.38049553968176,730.1550860457462
815.7637514216393,29.86911233417712,88.44001924234864,36.03646271059021
18.933162103882246,58.55812201256625,581.4785461896005,50.39567638855543

Iteration: ,30000
Error:,0.05836089692086351
Absolute Error:,0.12429126184252819
Transition Probabilities
0.06369426751592365,0.0785979977107003,0.7805255228131971,0.07718221196017899
0.9994807892004154,0.00017307026652821047,0.00017307026652821047,0.00017307026652821047
0.0001738954087336927,0.0002937337488819715,0.3547860236172931,0.6447463472250913
0.00021711077676002833,0.9990466915773469,0.00033915974129095723,0.00039703790460228944

0.06438765350149347,0.7483304366809851,0.12403651033494531,0.06324539948257596
0.022467022617146545,0.06184424737880464,0.16832874547198548,0.7473599845320633
0.8439899591798586,0.031699909106071206,0.09045981900410993,0.03385031270996036
0.02181708454147078,0.08233143056106389,0.8289431774740768,0.06690830742338862

Transition Gammas
320.0,394.8763404985578,3921.360226613497,387.76343288793873
5775.0,1.0,1.0,1.0
1.0,1.6891403345317866,2040.2265143217228,3707.667453213041
1.0,4601.552748722323,1.5621506511665662,1.8287342089938439

194.0,2254.7196057198103,373.72200563919057,190.55838864100156
32.90380358751834,90.57323720398384,246.52380840692908,1094.5369379495007
1207.8539120143928,45.36648665995472,129.45917789164568,48.44397991341871
23.384449248571233,88.24621620995352,888.4954186589564,71.71507798285114

Iteration: ,40000
Error:,0.05881801943424099
Absolute Error:,0.12130798757500093
Transition Probabilities
0.06301328953262657,0.08138682163653102,0.7813550314141754,0.07424485741666695
0.9996092223524814,0.00013025921583952066,0.00013025921583952066,0.00013025921583952066
0.00012910631452144291,0.00022114190604545936,0.35886219531695795,0.6407875564624752
0.0001639865667676402,0.9992689665962415,0.0002597004086414936,0.0003073464283493317

0.06777971592324934,0.7534906134345294,0.1175838654754305,0.06114580516679075
0.021098019605548204,0.059852352052129326,0.16141213871362517,0.7576374896286973
0.8514885798909674,0.030156027535278043,0.08752675907639838,0.030828633497356255
0.018444739041111574,0.07613877794535355,0.8442659295089773,0.06115055350455752

Transition Gammas
422.0,545.0475444998481,5232.734645380731,497.21781011941846
7674.0,1.0,1.0,1.0
1.0,1.712866693353953,2779.586704547712,4963.254964233748
1.0,6093.602581558706,1.583668795319525,1.8742171045316438

272.0,3023.7578317127704,471.86405215290324,245.37811613433163
41.059164533045994,116.47953772646598,314.1265239572884,1474.4493997383556
1641.9659718762089,58.15130376291003,168.78201707703,59.4483218654369
27.034181784915134,111.5954830951042,1237.4281122808743,89.62746374484676

Iteration: ,50000
Error:,0.057039117917268525
Absolute Error:,0.11978888897023068
Transition Probabilities
0.06309980806142033,0.08167181026347321,0.780336057387071,0.07489232428803552
0.999687597625742,0.00010413412475268145,0.00010413412475268145,0.00010413412475268145
0.00010332655976321447,0.00017901062121756714,0.3528975028349172,0.646820159984102
0.00013051108003102682,0.9994110520994551,0.00020895904303173393,0.00024947777748205385

0.06559332140727481,0.748303430204649,0.12267409888400216,0.06342914950407408
0.020536266317630607,0.056326805291486697,0.15336891027493635,0.7697680181159463
0.8536599213060481,0.030351526937367004,0.08794107804533859,0.028047473711246253
0.016342268124358773,0.07521319408705358,0.85219054495073,0.05625399283785768

Transition Gammas
526.0,680.8162103563128,6504.881374378625,624.3024152650643
9600.0,1.0,1.0,1.0
1.0,1.7324744153661171,3415.3610034402127,6259.9602799741915
1.0,7657.672067857089,1.601082781493015,1.9115448084771398

330.0,3764.7145573595944,617.1733914854158,319.1120511549972
50.05793465089212,137.29874236944937,373.8425850774164,1876.3389873900196
2037.5895530768933,72.44565741459832,209.90539375136072,66.94614330352921
30.584475000130535,140.76112548947154,1594.8704438733403,105.27907292394201

Iteration: ,60000
Error:,0.0561182631742746
Absolute Error:,0.1197774112940844
Transition Probabilities
0.062443800579478445,0.0825088025361612,0.7784513489544218,0.07659604792993839
0.9997401022264576,8.663259118080222e-05,8.663259118080222e-05,8.663259118080222e-05
8.650733950863925e-05,0.00015108703673131466,0.3502688322350618,0.6494935733886983
0.00010868764268716257,0.9995048432447295,0.00017547913280323228,0.00021098997978003393

0.06584362139917685,0.7488734602256694,0.12292429528990365,0.06235862308525009
0.0200463051759459,0.05771489417748567,0.15051102772644967,0.7717277729201187
0.8582777711258405,0.030799084205321164,0.08478457446690987,0.0261385702019286
0.01525794567016796,0.07410123362373582,0.8557177087098603,0.054923111996235806

Transition Gammas
625.0,825.8306045844378,7791.519551684811,766.6498437307537
11540.0,1.0,1.0,1.0
1.0,1.7465227527454592,4049.0071041900596,7507.959175230851
1.0,9196.122195065182,1.6145269918891954,1.9412508594682643

400.0,4549.406270870949,746.7650938861659,378.8286352428949
58.971431163986175,169.78340293892808,442.76741439821603,2270.238372540775
2467.219921126071,88.53557281826228,243.72318399271072,75.13837976644405
34.10906000481052,165.65293118353756,1912.9525890651764,122.78033774843777

Iteration: ,70000
Error:,0.056940194987835424
Absolute Error:,0.11962196787677647
Transition Probabilities
0.06318845529843736,0.08026509678458464,0.7800831782459972,0.07646326967098084
0.9997764863656683,7.450454477723141e-05,7.450454477723141e-05,7.450454477723141e-05
7.360165903581342e-05,0.0001294307165536503,0.351895641621596,0.6479013260028146
9.31298116174219e-05,0.9995721529435772,0.00015146589166020066,0.00018325135314521907

0.0662308129619101,0.7510794688425168,0.12074737411690192,0.06194234407867121
0.020198705104122652,0.057462881176033834,0.14908210622450205,0.7732563074953415
0.8597545855625384,0.03014379474591199,0.08483897814964136,0.02526264154190823
0.014244441940831421,0.07318518867541073,0.8610240331617234,0.05154633622203441

Transition Gammas
740.0,939.9845484442707,9135.554100438872,895.4613511168566
13419.0,1.0,1.0,1.0
1.0,1.7585298789348123,4781.083011326811,8802.808720487617
1.0,10733.10614059683,1.6263953403280131,1.9676980975545966

466.0,5284.595142775955,849.578524286523,435.8263329375312
68.75012517947572,195.58581867801678,507.42923430583966,2631.924554672239
2891.8597087093012,101.39128881327167,285.3633196716117,84.97310329878566
37.21733455535835,191.21546935595873,2249.6507504816586,134.67830106979022

Iteration: ,80000
Error:,0.055598949905681615
Absolute Error:,0.11875499961770403
Transition Probabilities
0.06435754189944125,0.08067913503699596,0.778830931097925,0.07613239196563777
0.9998051441932969,6.495193556767992e-05,6.495193556767992e-05,6.495193556767992e-05
6.473251701075954e-05,0.00011446977209995475,0.3471537114451282,0.6526670862657611
8.135807973566866e-05,0.9996238377214384,0.0001330560978657909,0.00016174810096024298

0.06515264333581529,0.7516924893117342,0.12151708118290964,0.06163778616954083
0.019864924651576223,0.05752343874267951,0.14482520869388227,0.777786427911862
0.8606100803458807,0.031088755735014528,0.08422955504618451,0.024071608872920244
0.013403004763498457,0.07617992228496674,0.8606125188778342,0.04980455407370062

Transition Gammas
864.0,1083.1173878716722,10455.805249989657,1022.0773621386885
15393.0,1.0,1.0,1.0
1.0,1.7683503961529583,5362.895303258884,10082.52291745859
1.0,12286.718675873413,1.6354380326832743,1.988101261555834

525.0,6057.138078873958,979.1846401718866,496.6772809541604
77.44241866805223,224.25225891723534,564.5938578714791,3032.1616236233685
3306.829047629015,119.4561891232689,323.6456853766426,92.49333381285209
39.978941780750404,227.23208203186627,2567.0645049462123,148.55873014022464

Iteration: ,90000
Error:,0.054321841352820685
Absolute Error:,0.11805640449996271
Transition Probabilities
0.06490241481971547,0.0796052858208244,0.7800919115137317,0.07540038784572849
0.999826699786263,5.7766737912310095e-05,5.7766737912310095e-05,5.7766737912310095e-05
5.7586754437088235e-05,0.00010245117310641131,0.3433520388510295,0.656487923221427
7.228151575242725e-05,0.9996638239890243,0.00011880936085271803,0.0001450851343706315

0.06488633855660997,0.7512862790786627,0.122842728406122,0.06098465395860523
0.019637185216957707,0.055342028022198266,0.1421832711981718,0.7828375155626723
0.8626867225714626,0.031707982551957496,0.08257401458267678,0.02303128029390317
0.012434451037703784,0.07478908030886829,0.8654117472824018,0.047364721371026194

Transition Gammas
981.0,1203.2338951817617,11791.089242530063,1139.6768622881868
17308.0,1.0,1.0,1.0
1.0,1.7790753118121299,5962.343983565371,11399.981291507233
1.0,13830.144727636749,1.643703229185926,2.00722318645842

588.0,6808.156261010848,1113.2008048162784,552.642934172881
85.87931634595483,242.02733127153243,621.810203011479,3423.583874354454
3752.6737054242535,137.92922652165325,359.19566763711373,100.18570785877218
42.2508062742942,254.12452338918453,2940.5676190333356,160.93976813412283

Iteration: ,99999
Error:,0.055876610920079665
Absolute Error:,0.11767554220726509
Transition Probabilities
0.0652935240695672,0.07925971269607572,0.7789223440064305,0.07652441922792667
0.9998445273631841,5.182421227197347e-05,5.182421227197347e-05,5.182421227197347e-05
5.20595415476825e-05,9.300512378168481e-05,0.34098329617198686,0.6588716391626839
6.484534046495849e-05,0.9996968309084708,0.00010705754840158769,0.0001312662026626947

0.06491959499702203,0.7521059783641435,0.12150069949729529,0.061473727141539314
0.019270106453389595,0.05634513098060184,0.13824815224619863,0.7861366103198099
0.8636034189684919,0.031743491170989804,0.08211707187332871,0.02253601798718969
0.011929775476608848,0.07369476667346574,0.867899464842966,0.04647599300695942

Transition Gammas
1100.0,1335.2883797907891,13122.504729476348,1289.2068907328821
19293.0,1.0,1.0,1.0
1.0,1.7865144604951877,6549.8712826672245,12656.11681499747
1.0,15416.6332344063,1.6509674809933348,2.0242966066872468

654.0,7576.7156260403835,1223.998046735753,619.2863272238671
93.82830360436505,274.35074471763943,673.1457157787063,3827.7870818206557
4170.738835825662,153.30394542632828,396.58117745232636,108.83681486150641
44.750935911650316,276.4435748933098,3255.661718453701,174.340597487587

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.05561213200338677
Absolute Error:,0.11767469805760153
Transition Probabilities
0.0652935240695672,0.07925971269607572,0.7789223440064305,0.07652441922792667
0.9998445273631841,5.182421227197347e-05,5.182421227197347e-05,5.182421227197347e-05
5.205683149290055e-05,9.300028222962813e-05,0.34097654297467833,0.6588783999115992
6.484534046495849e-05,0.9996968309084708,0.00010705754840158769,0.0001312662026626947

0.06491959499702203,0.7521059783641435,0.12150069949729529,0.061473727141539314
0.019270106453389595,0.05634513098060184,0.13824815224619863,0.7861366103198099
0.8636034189684919,0.031743491170989804,0.08211707187332871,0.02253601798718969
0.011929775476608848,0.07369476667346574,0.867899464842966,0.04647599300695942

Transition Gammas
1100.0,1335.2883797907891,13122.504729476348,1289.2068907328821
19293.0,1.0,1.0,1.0
1.0,1.7865144604951877,6550.082538565189,12656.905559099505
1.0,15416.6332344063,1.6509674809933348,2.0242966066872468

654.0,7576.7156260403835,1223.998046735753,619.2863272238671
93.82830360436505,274.35074471763943,673.1457157787063,3827.7870818206557
4170.738835825662,153.30394542632828,396.58117745232636,108.83681486150641
44.750935911650316,276.4435748933098,3255.661718453701,174.340597487587

