0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.03718520820155361,0.8790988757138386,0.08371591608460768

Transition Gammas
783.0,9357.434302949618,864.5656970503852
1.0,16029.9268216315,11032.07317836847
16378.0,1.0,1.0

695.0,2045.6827565483004,8212.3172434517
3725.196284302502,4070.751102377546,492.8970807228587
78.16644790881209,1847.9400761378567,175.977925370136

Iteration: ,90000
Error:,0.14553390104173244
Absolute Error:,1
Transition Probabilities
0.07160753253050994,0.8503080600722542,0.07808440739723585
3.282239800439819e-05,0.5918696931918503,0.40809748441014526
0.9998913220670543,5.4338966472857684e-05,5.4338966472857684e-05

0.06309969100666774,0.18692424773441318,0.749976061258919
0.4488853906987515,0.4924847403112092,0.0586298689900391
0.03588915103795287,0.8810632501622755,0.08304759879977151

Transition Gammas
886.0,10520.861627274007,966.1383727259997
1.0,18032.49394247611,12433.5060575239
18401.0,1.0,1.0

776.0,2298.794398637814,9223.20560136219
4194.0325603432075,4601.390642547203,547.7914511098488
85.5035681928943,2099.075891007766,197.8555028990016

Iteration: ,99999
Error:,0.14629547408743826
Absolute Error:,1
Transition Probabilities
0.07066130800146142,0.8524248309376977,0.07691386106084083
2.9506358620282676e-05,0.5916498686383046,0.4083206250030751
0.9999021670009294,4.8916499535293254e-05,4.8916499535293254e-05

0.06320706517772423,0.18857434698638686,0.7482185878358889
0.4484944053431885,0.49317227982993933,0.058333314826872186
0.03537635370513182,0.8836582880237331,0.08096535827113499

Transition Gammas
967.0,11665.4338113824,1052.5661886176074
1.0,20051.605698020776,13838.394301979215
20441.0,1.0,1.0

866.0,2583.657128060487,10251.342871939516
4655.434810762021,5119.19741220923,605.5079868038882
93.38345744754525,2332.6051866635553,213.72539272584754

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14627898491205052
Absolute Error:,1
Transition Probabilities
0.07066130800146142,0.8524248309376977,0.07691386106084083
2.9506358620282676e-05,0.5916498686383046,0.4083206250030751
0.9999021670009294,4.8916499535293254e-05,4.8916499535293254e-05

0.06320706517772423,0.18857434698638686,0.7482185878358889
0.4484750880026523,0.4931941096756343,0.058330802321713386
0.03537635370513182,0.8836582880237331,0.08096535827113499

Transition Gammas
967.0,11665.4338113824,1052.5661886176074
1.0,20051.605698020776,13838.394301979215
20441.0,1.0,1.0

866.0,2583.657128060487,10251.342871939516
4655.434810762021,5119.644519994277,605.5079868038882
93.38345744754525,2332.6051866635553,213.72539272584754

