0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
8401.0,17876.0

433.0,8285.0
8396.0,17640.0

Iteration: ,80000
Error:,0.3232916357516086
Absolute Error:,1
Transition Probabilities
0.05069260241674035,0.9493073975832597
0.32066935027778704,0.679330649722213

0.0507275264102053,0.9492724735897947
0.32114750790341023,0.6788524920965897

Transition Gammas
516.0,9663.0
9639.0,20420.0

509.0,9525.0
9549.0,20185.0

Iteration: ,90000
Error:,0.322105383241619
Absolute Error:,1
Transition Probabilities
0.0501964207769533,0.9498035792230467
0.32007934628138324,0.6799206537186168

0.04944419742107603,0.9505558025789239
0.32084700268416344,0.6791529973158366

Transition Gammas
575.0,10880.0
10811.0,22965.0

556.0,10689.0
10758.0,22772.0

Iteration: ,99999
Error:,0.32199440643776533
Absolute Error:,1
Transition Probabilities
0.05071552130838182,0.9492844786916181
0.31965834779127184,0.6803416522087281

0.05064405152412193,0.9493559484758781
0.3205262170779412,0.6794737829220587

Transition Gammas
645.0,12073.0
11976.0,25489.0

633.0,11866.0
11963.0,25360.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.42630673057438007
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17593198538686416
Absolute Error:,1
Transition Probabilities
0.05886681383370127,0.13218101132967983,0.8089521748366189
0.5042942996823027,0.44902570160222843,0.04667999871546892
0.016943337570550727,0.9306030103089651,0.05245365212048418

0.049893086243763374,0.8949790675351015,0.05512784622113505
0.00029931158335827604,0.5519676314095209,0.4477330570071209
0.9990485252140818,0.0004757373929590866,0.0004757373929590866

Transition Gammas
80.0,179.63399439703483,1099.3660056029646
478.57136523148324,426.1218958357865,44.29895544791902
5.279165824261224,289.95512764360376,16.343387274148878

70.0,1255.6556317517473,77.34436824825247
1.0,1844.1238565392089,1495.8761434607904
2100.0,1.0,1.0

Iteration: ,20000
Error:,0.17802873995894153
Absolute Error:,1
Transition Probabilities
0.06163163519771998,0.1287208356845156,0.8096475291177644
0.481731831227649,0.4702496685708001,0.04801850020155097
0.017659676569820232,0.9294211879319647,0.052919135498215156

0.05391621129326048,0.8923871826445423,0.05369660606219729
0.0001505343971097396,0.5552805355047948,0.4445689300980955
0.999529964747356,0.00023501762632197415,0.00023501762632197415

Transition Gammas
173.0,361.3193857664353,2272.6806142335645
913.6581108030837,891.8809095451649,91.07243767957281
10.491153100507738,552.1448786957752,31.43787771329158

148.0,2449.6028163592687,147.39718364073155
1.0,3688.728597358352,2953.2714026416484
4253.0,1.0,1.0

Iteration: ,30000
Error:,0.18188611244410707
Absolute Error:,1
Transition Probabilities
0.06030754444978373,0.12651790438947888,0.8131745511607372
0.48426596812755884,0.47169799941968055,0.04403603245276068
0.018292292927420215,0.935658630858461,0.04604907621411882

0.05435305435305433,0.8930752103777188,0.05257173526922685
0.00010018032458425159,0.5588993149514131,0.4410005047240026
0.9996840941399463,0.000157952930026852,0.000157952930026852

Transition Gammas
251.0,526.5675180690114,3384.43248193099
1418.1902681872614,1381.3845207561305,128.9611015111297
15.700190517762449,803.07148056033,39.52370938937239

226.0,3713.4067247505564,218.59327524944533
1.0,5578.932961845009,4402.067038154997
6329.0,1.0,1.0

Iteration: ,40000
Error:,0.17674416612665464
Absolute Error:,1
Transition Probabilities
0.05747538048343773,0.12846120301886213,0.8140634164977003
0.4833227118134567,0.4723904597327744,0.0442868284537689
0.019454805995539386,0.9379840769997638,0.04256111700469689

0.05457173834477773,0.8930806635889431,0.05234759806627924
7.526153383005942e-05,0.5576270640007535,0.4422976744654164
0.9997643732327992,0.000117813383600377,0.000117813383600377

Transition Gammas
321.0,717.4558188603456,4546.54418113966
1879.0026614847875,1836.501594902274,172.17289090579644
22.111593503962744,1066.0770726042617,48.37334890403065

302.0,4942.308392301212,289.69160769878937
1.0,7409.190799378015,5876.809200621991
8486.0,1.0,1.0

Iteration: ,50000
Error:,0.18093465996152425
Absolute Error:,1
Transition Probabilities
0.055841924398625405,0.12889109372583096,0.8152669818755436
0.48420248784064784,0.4710012458930352,0.04479626626631694
0.020005593443300655,0.9340482014884156,0.04594620506828369

0.054731384127898595,0.894005525696356,0.051263090175745374
6.0525360125892805e-05,0.5559532567063573,0.4439862179335167
0.9998114985862394,9.425070688030161e-05,9.425070688030161e-05

Transition Gammas
390.0,900.1753985812038,5693.824601418799
2383.339055062653,2318.359968215352,220.49595694897653
28.26861148060877,1319.8431622071919,64.92361367658577

380.0,6207.080364909801,355.9196350902002
1.0,9185.459707302427,7335.540292697557
10608.0,1.0,1.0

Iteration: ,60000
Error:,0.17798865427051702
Absolute Error:,1
Transition Probabilities
0.055390113162596726,0.13361607117360522,0.8109938156637981
0.47727529879852065,0.47827199624500055,0.0444527049564789
0.019787737971836437,0.9348916656770275,0.04532059635113593

0.055138148327678126,0.8921628430269106,0.052699008645411154
5.030940282738855e-05,0.555707333393089,0.44424235720408367
0.9998426807205223,7.865963973885e-05,7.865963973885e-05

Transition Gammas
465.0,1121.706917502417,6808.293082497593
2820.0017226187488,2825.890752541476,262.6507277202548
33.72265336374581,1593.2608173381536,77.23625424810297

455.0,7362.127780658068,434.8722193419329
1.0,11045.794665854406,8830.205334145552
12711.0,1.0,1.0

Iteration: ,70000
Error:,0.18013772001787084
Absolute Error:,1
Transition Probabilities
0.054363376251788206,0.13357556846081867,0.8120610552873933
0.47818520285821897,0.4775298452759123,0.04428495186586869
0.019665583331245406,0.9360689440599553,0.04426547260879936

0.05528472150191894,0.8931587619538905,0.05155651654419052
4.313319530710843e-05,0.5557687597981805,0.44418810700651246
0.9998651382333108,6.743088334457182e-05,6.743088334457182e-05

Transition Gammas
532.0,1307.170512957573,7946.829487042439
3309.2617220615202,3304.7263459176597,306.472252167343
38.97267086639872,1855.0737219751577,87.72400318211528

533.0,8610.943623997451,497.0563760025404
1.0,12884.942927160993,10298.057072838965
14828.0,1.0,1.0

Iteration: ,80000
Error:,0.1749632839836289
Absolute Error:,1
Transition Probabilities
0.05370270754886136,0.1325922651736061,0.8137050272775327
0.47749882926735115,0.4784041236895468,0.04409704704310197
0.019253624651155734,0.9375365203772399,0.04320985497160453

0.05546477850399422,0.8928651730119171,0.051670048484088675
3.7740121523191366e-05,0.5562874511058886,0.44367480877258825
0.9998817127986752,5.914360066240833e-05,5.914360066240833e-05

Transition Gammas
599.0,1478.9341257464032,9076.065874253605
3801.7075084096705,3808.9152006410072,351.0879285289126
43.73990893880291,2129.8723108555587,98.16308128783491

611.0,9835.802745899275,569.1972541007206
1.0,14739.948591952707,11756.051408047251
16906.0,1.0,1.0

Iteration: ,90000
Error:,0.17890492509155
Absolute Error:,1
Transition Probabilities
0.05300494181412394,0.13387855596969897,0.8131165022161772
0.47665074262806645,0.47987522130913995,0.04347403606279346
0.01952584966765986,0.9362959807454688,0.04417816958687123

0.055604946253940114,0.8920757525645928,0.05231930118146712
3.353341604909297e-05,0.5566899473016081,0.4432765192823428
0.9998947313016474,5.2634349176272434e-05,5.2634349176272434e-05

Transition Gammas
665.0,1679.640363195846,10201.359636804174
4281.410246858911,4310.373415970553,390.4959477149001
49.89728403639804,2392.6552384951183,112.89499374438569

688.0,11037.65328648169,647.3467135182917
1.0,16601.050918481233,13218.949081518727
18997.0,1.0,1.0

Iteration: ,99999
Error:,0.17741817575524627
Absolute Error:,1
Transition Probabilities
0.0529415990230586,0.132467963278976,0.8145904376979655
0.4761238637763559,0.4793303720078104,0.04454576421583367
0.019029396158397507,0.9365874472357356,0.044383156605866864

0.054381761417265764,0.8910481801111888,0.054570058471545516
3.0238887208950696e-05,0.5567241292053766,0.44324563190741445
0.999905361283301,4.731935834950078e-05,4.731935834950078e-05

Transition Gammas
737.0,1844.0865168066277,11339.913483193395
4765.157218410794,4797.248690835259,445.82426139936354
54.02786937637389,2659.1397770902813,126.0117434969021

749.0,12272.40658467138,751.593415328595
1.0,18410.866952821812,14658.133047178202
21131.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.37312558141613156
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04838175268631686
Absolute Error:,0.08091062838716145
Transition Probabilities
0.049951028403525985,0.8064283287979007,0.09577252266873038,0.04784812012984296
0.03859581285530183,0.035481904767909064,0.08604162249765973,0.8398806598791293
0.886277916599689,0.02639797227742588,0.037605884252482444,0.049718226870402685
0.011448112498345132,0.04413341191654919,0.9235929498415291,0.020825525743576663

0.05054151624548734,0.05851173683146388,0.8264437930403563,0.06450295388269246
0.9984833164812943,0.0005055611729019212,0.0005055611729019212,0.0005055611729019212
0.0005431817930707384,0.0007063362026950425,0.20230392148530074,0.7964465605189334
0.0006138000014892204,0.9975334313004528,0.00077467973938424,0.001078088958673675

Transition Gammas
51.0,823.3633237026562,97.78374564477366,48.85293065256963
20.836401370283458,19.155321638076845,46.450577103608694,453.4194058300838
427.353247801149,12.728805464774007,18.133134619206977,23.973570061971685
5.3031306754269405,20.444003374332407,427.83769853944773,9.647047442853085

84.0,97.24650661389302,1373.549584033073,107.20390935303493
1975.0,1.0,1.0,1.0
1.0,1.3003679646586692,372.4423831322247,1466.2615181124313
1.0,1625.1766518087434,1.2621044925133404,1.7564173282143736

Iteration: ,20000
Error:,0.04781776513289737
Absolute Error:,0.07942214759929667
Transition Probabilities
0.0531544957774466,0.8139445526992818,0.08991993679294161,0.04298101473033001
0.04390070317994347,0.04175608376781241,0.07696456178602193,0.8373786512662222
0.8988232317585804,0.024687206903053607,0.03365682269873742,0.04283273863962853
0.008817796239199309,0.0515847678200121,0.9239959336929237,0.01560150224786482

0.04912176242929443,0.057521165046227424,0.8376171883809771,0.05573988414350114
0.9992341077355119,0.0002552974214960429,0.0002552974214960429,0.0002552974214960429
0.0002706120010520186,0.00035896257629533334,0.20760887697656932,0.7917615484460834
0.0003078595694094264,0.9987376589108048,0.0003924813877793426,0.0005620001320064481

Transition Gammas
107.0,1638.470384583654,181.00883276419142,86.5207826521543
49.29255656694118,46.88453651191557,86.41729495623561,940.2249063369633
898.1980633372771,24.670035938151226,33.63341299817651,42.80294671319708
8.021450245670778,46.926084168653844,840.5487276255005,14.19251144437108

165.0,193.2135933902779,2813.556135771702,187.23027083802032
3914.0,1.0,1.0,1.0
1.0,1.3264843203547778,767.1828158746794,2925.8183131866585
1.0,3244.1338784001573,1.2748714894009892,1.825508081767752

Iteration: ,30000
Error:,0.047043105443462414
Absolute Error:,0.07963038829916014
Transition Probabilities
0.050875454245127225,0.8183987115911843,0.08898879574149518,0.04173703842219328
0.0447158950845262,0.043256488367763316,0.07430228847883366,0.8377253280688769
0.9086650170619586,0.02164218673849734,0.03276036520826236,0.036932430991281615
0.007245581571734709,0.05002380802121566,0.9265724955503222,0.016158114856727433

0.04917707713662503,0.05750302147030152,0.8364306726101405,0.05688922878293292
0.9994922139471902,0.00016926201760324982,0.00016926201760324982,0.00016926201760324982
0.0001798789049671285,0.00024105884792438042,0.2087629959467331,0.7908160663003753
0.0002051831513620422,0.9991488571447813,0.0002630952807011015,0.0003828644231557079

Transition Gammas
154.0,2477.292899986513,269.3690847095057,126.33801530397895
74.6696322441318,72.23261599679272,124.07499715983127,1398.8905298720915
1355.1515901656012,32.27640904253691,48.85767601126369,55.07975067461406
9.85463759052473,68.03684342884848,1260.2212886011848,21.976478283026143

248.0,289.98773727473053,4218.119881972938,286.89238075233067
5905.0,1.0,1.0,1.0
1.0,1.3401173860182887,1160.5751991034354,4396.380256177848
1.0,4869.546307834019,1.2822460272913654,1.8659642403101127

Iteration: ,40000
Error:,0.04811731080255625
Absolute Error:,0.08080418698062639
Transition Probabilities
0.052670807453416194,0.8135999096932995,0.09090353998373138,0.04282574286955288
0.04368532153892071,0.04417411393089568,0.06755145441598984,0.8445891101141937
0.9086811340594613,0.020702057050257437,0.034016193163167334,0.0366006157271139
0.006598576251944867,0.05046087402304001,0.9273839046001173,0.015556645124897819

0.051094890510948995,0.057622809810771926,0.8336718677094794,0.0576104319687997
0.9996169560776302,0.00012768130745658836,0.00012768130745658836,0.00012768130745658836
0.00013468477511878812,0.0001821717687685705,0.21551224802512234,0.7841708954309903
0.00015398596705438236,0.9993557910196647,0.00019830571508224707,0.00029191729819882397

Transition Gammas
212.0,3274.739636515528,365.8867484345185,172.37361504995022
98.7845136650348,99.88980754919213,152.75239684121567,1909.8480118792875
1809.0139789888347,41.213918935934934,67.71987074194877,72.86497210980392
11.956451704253576,91.43381544360803,1680.3959586562726,28.18824379899076

343.0,386.82192225971124,5596.439247933726,386.7388298065517
7829.0,1.0,1.0,1.0
1.0,1.3525787796571678,1600.1233089266898,5822.26829082481
1.0,6489.914698959079,1.287816798346388,1.895739616946583

Iteration: ,50000
Error:,0.046680405919511656
Absolute Error:,0.07894987806138909
Transition Probabilities
0.0514027859525211,0.8143540608709816,0.09062893309041872,0.04361422008607849
0.04466811900793679,0.043481469256735655,0.06420492429082164,0.8476454874445059
0.9055934724863528,0.023212319689574826,0.03419527447248443,0.03699893335158797
0.005881700287718011,0.048070413681483216,0.9307841288181641,0.01526375721263463

0.04828660436137082,0.05723189137941543,0.838213396726287,0.05626810753292669
0.999694904912031,0.00010169836265636123,0.00010169836265636123,0.00010169836265636123
0.00010879912690825341,0.0001482930515916896,0.2103280143782478,0.7894148934432523
0.00012352410029254374,0.9994801607658694,0.00015955270293719755,0.0002367624309007823

Transition Gammas
262.0,4150.762648259392,461.93567196186416,222.301679778742
126.32137286933333,122.96552917105392,181.57142860542447,2397.140154065132
2279.8791952127535,58.43823563302741,86.08840192979847,93.1467606118593
13.392156203915034,109.45244696563873,2119.3202365797683,34.7543415765489

403.0,477.6573654526001,6995.729009077576,469.61362546980513
9830.0,1.0,1.0,1.0
1.0,1.362998544250636,1933.1774101055998,7255.709819334662
1.0,8091.377782949137,1.2916726578807438,1.9167306650285632

Iteration: ,60000
Error:,0.04747419925927939
Absolute Error:,0.07844855013886917
Transition Probabilities
0.051340373679934985,0.8131374784936757,0.0929543383053706,0.042567809521018775
0.045253931473852746,0.04317774378265794,0.06237861167963581,0.8491897130638536
0.9051174279126926,0.024765898705236992,0.034167965018383366,0.035948708363687146
0.005728264234917219,0.048436516343247964,0.9309582905949165,0.014876928826918259

0.04701880752300931,0.05646313506249873,0.8393714051271725,0.057146652287319515
0.9997460854845536,8.463817181548878e-05,8.463817181548878e-05,8.463817181548878e-05
9.111483676606554e-05,0.00012479168012384422,0.20867966605417482,0.7911044274289353
0.00010265541204576806,0.9995656713573323,0.00013294752498253605,0.0001987257056392565

Transition Gammas
316.0,5004.861180128577,572.1339522695564,262.0048676018707
154.86615774509883,147.76111294520595,213.46953958862971,2906.06238564814
2737.8736764162763,74.91392834433506,103.35407220726675,108.74061121227084
15.415002898512707,130.34472733882458,2505.248389283226,40.03444875849487

470.0,564.405498084736,8390.356565651196,571.2379362640445
11812.0,1.0,1.0,1.0
1.0,1.369608776715947,2290.2929255084246,8682.498432830109
1.0,9737.096675542876,1.2950853962113806,1.9358522037849917

Iteration: ,70000
Error:,0.04644908995521235
Absolute Error:,0.07871715001545743
Transition Probabilities
0.051543511663640115,0.8129950260127607,0.09144300691732388,0.0440184554062752
0.04494912354155733,0.04290434784815122,0.060489419561312964,0.8516571090489785
0.905531430892024,0.023674414843681813,0.034440739148655856,0.03635341511563825
0.005334440541521332,0.050369396544914055,0.9296534690813851,0.01464269383217947

0.04812788510856555,0.0568615189927932,0.8373033971631397,0.05770719873550152
0.9997828604516502,7.237984944991314e-05,7.237984944991314e-05,7.237984944991314e-05
7.810005901436147e-05,0.00010743582555868827,0.20926806816313262,0.7905463959522944
8.786742939299957e-05,0.9996266862844715,0.0001140289599126252,0.00017141732622277635

Transition Gammas
369.0,5820.231391225361,654.6404865211224,315.1281222535245
178.69105464627788,170.5622393017028,240.4700542460836,3385.683524446524
3180.918076863173,83.16262866904823,120.98218350142697,127.70096249793593
16.72499353134086,157.92243344622187,2914.7289459412527,45.90902414571922

563.0,665.1660491776952,9794.775140014413,675.0588108078971
13813.0,1.0,1.0,1.0
1.0,1.3756177257040532,2679.4866841861317,10122.22533413098
1.0,11376.532728794182,1.2977386581165868,1.9508631060103965

Iteration: ,80000
Error:,0.04696438139914115
Absolute Error:,0.0783679736372373
Transition Probabilities
0.051701012071698506,0.8140809623337232,0.0911225806790944,0.04309544491548391
0.04463112432582421,0.04399718398142031,0.058827899114157325,0.8525437925785981
0.9057630353596678,0.025042330785292707,0.03420213206044698,0.03499250179459248
0.005182672101942074,0.049741300129155265,0.9309554694461903,0.014120558322712355

0.048897196261682215,0.056296643761159934,0.8364169247592204,0.0583892352179375
0.9998100785008863,6.330716637123322e-05,6.330716637123322e-05,6.330716637123322e-05
6.855402935462352e-05,9.4729204951844e-05,0.20818208486054482,0.7916546319051487
7.686088427271718e-05,0.9996721999512894,9.993103287704981e-05,0.00015100813156084596

Transition Gammas
424.0,6676.277972098873,747.2962841492541,353.425743751884
204.14987411679067,201.25012997046792,269.0881840895388,3899.671150190276
3637.988163883671,100.58227089911915,137.37252102155378,140.5470331463188
18.470040417768562,177.2683676965761,3317.7451340922257,50.32293724394113

654.0,752.9676103055145,11187.076368654578,780.9560210399145
15793.0,1.0,1.0,1.0
1.0,1.3818181927982491,3036.7592805324184,11547.893528037484
1.0,13006.254213837308,1.300154608194141,1.9646941742829827

Iteration: ,90000
Error:,0.04634064369780554
Absolute Error:,0.07902580605121978
Transition Probabilities
0.05208106341250814,0.8124331689574136,0.09069913175627993,0.04478663587379824
0.043648176818430175,0.045630358412799644,0.05819216198499257,0.8525293027837775
0.9055300350552458,0.024837064649532895,0.03469222444848112,0.034940675846740016
0.005072800792492392,0.04801347828815588,0.933106986895467,0.013806734023884692

0.04897146648971458,0.05592444286363413,0.8361827121539799,0.058921378492671386
0.9998310144764265,5.6328507857826844e-05,5.6328507857826844e-05,5.6328507857826844e-05
6.080983906213601e-05,8.433184986012687e-05,0.21086200656709703,0.7889928517439808
6.81161022170463e-05,0.9997085440606492,8.870384908399652e-05,0.00013463598804974643

Transition Gammas
478.0,7456.511624691147,832.4366312591377,411.05174404972047
224.79961710849804,235.00837486045117,299.70497478873875,4390.750652353609
4090.1022804848367,112.18416930522477,156.69800099249886,157.82020742549295
20.077146708684104,190.02789327193364,3693.0537265576186,54.64433473823014

738.0,842.7813539549678,12601.2734721605,887.9451738845594
17750.0,1.0,1.0,1.0
1.0,1.3868125810028187,3467.563963647995,12974.756452451407
1.0,14676.537727821846,1.3022449347049994,1.9765662401048734

Iteration: ,99999
Error:,0.04697177902185867
Absolute Error:,0.07910872503968246
Transition Probabilities
0.052672878862187356,0.8123440594533001,0.09067834526950878,0.044304716415003595
0.04398161980155535,0.045959143770808196,0.056994894259856356,0.8530643421677802
0.906544449022882,0.024902936136344152,0.03457890214871439,0.03397371269205969
0.004819902704505249,0.048300511853665996,0.9334901967805819,0.013389388661246901

0.04987189417863305,0.05604529983638834,0.8353255587484205,0.05875724723655818
0.9998478856099787,5.0704796673765336e-05,5.0704796673765336e-05,5.0704796673765336e-05
5.4717163761392154e-05,7.613266294501099e-05,0.21046510238585484,0.7894040477874388
6.145100541137418e-05,0.9997363335265563,8.013347854931006e-05,0.00012208198948290212

Transition Gammas
537.0,8281.847686126393,924.4657300226419,451.68658385096154
250.4142392418109,261.67349168811086,324.50676330580853,4857.016618126151
4573.028745766415,125.6219073739125,174.43194726254796,171.37909223166704
21.289192703783023,213.34017875151315,4123.164699523552,59.140047604839

837.0,940.6082671541071,14019.268852474766,986.1228803711576
19719.0,1.0,1.0,1.0
1.0,1.3913854028875923,3846.4183433125377,14426.991340958974
1.0,16268.836072477208,1.3040222533849362,1.9866556887986333

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.04803525537194729
Absolute Error:,0.07910773951085986
Transition Probabilities
0.052672878862187356,0.8123440594533001,0.09067834526950878,0.044304716415003595
0.04398161980155535,0.045959143770808196,0.056994894259856356,0.8530643421677802
0.906544449022882,0.024902936136344152,0.03457890214871439,0.03397371269205969
0.004819902704505249,0.048300511853665996,0.9334901967805819,0.013389388661246901

0.04987189417863305,0.05604529983638834,0.8353255587484205,0.05875724723655818
0.9998478856099787,5.0704796673765336e-05,5.0704796673765336e-05,5.0704796673765336e-05
5.4714169957194536e-05,7.612849740955132e-05,0.2104572181552741,0.7894119391773591
6.145100541137418e-05,0.9997363335265563,8.013347854931006e-05,0.00012208198948290212

Transition Gammas
537.0,8281.847686126393,924.4657300226419,451.68658385096154
250.4142392418109,261.67349168811086,324.50676330580853,4857.016618126151
4573.028745766415,125.6219073739125,174.43194726254796,171.37909223166704
21.289192703783023,213.34017875151315,4123.164699523552,59.140047604839

837.0,940.6082671541071,14019.268852474766,986.1228803711576
19719.0,1.0,1.0,1.0
1.0,1.3913854028875923,3846.484709901012,14427.924974370499
1.0,16268.836072477208,1.3040222533849362,1.9866556887986333

