0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.05086250627761179,0.878618404114073,0.07051908960831521

Transition Gammas
750.0,9308.386689940493,837.6133100594924
1.0,16679.073509112262,10822.9264908878
16304.0,1.0,1.0

701.0,2095.9586799783983,8064.041320021579
3592.2123089561896,4347.739344452234,541.5415143976114
103.06147109198808,1780.323304601871,142.89113232903688

Iteration: ,90000
Error:,0.1494167486706866
Absolute Error:,1
Transition Probabilities
0.06825215833197602,0.8555792989530402,0.0761685427149839
3.2269514989189604e-05,0.6066541441878665,0.3933135862971444
0.9998907879648338,5.460601758313766e-05,5.460601758313766e-05

0.06373879430874262,0.19302962339397053,0.7432315822972868
0.4247884275677445,0.5117704266404278,0.06344114579182773
0.04950808273567477,0.878788391697443,0.07170352556688214

Transition Gammas
838.0,10504.802632545407,935.1973674545704
1.0,18799.605274237856,12188.39472576225
18311.0,1.0,1.0

775.0,2347.0471908472837,9036.952809152694
4061.000581501376,4892.553246052215,606.5008207188952
112.40736610254243,1995.275983511636,162.80178920020296

Iteration: ,99999
Error:,0.14749480202494325
Absolute Error:,1
Transition Probabilities
0.0684639682656286,0.8550974984077866,0.0764385333265848
2.917663535041133e-05,0.6042628014883953,0.3957080218762543
0.999902095163501,4.895241824946152e-05,4.895241824946152e-05

0.06434808129723395,0.1930562670957899,0.7425956516069762
0.4258544724281228,0.5094897293986296,0.06465579817324765
0.04851573168476215,0.8811820384329058,0.07030222988233206

Transition Gammas
932.0,11640.442245825172,1040.5577541747966
1.0,20710.503258213303,13562.496741786768
20426.0,1.0,1.0

877.0,2631.1638642485163,10120.836135751462
4506.045630489557,5391.005889514268,684.1350642232622
124.41695720160949,2259.7616104173435,180.28769685019543


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.31313386829794365
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06247916155317639
Absolute Error:,0.11842334021773047
Transition Probabilities
0.0615384615384616,0.09452436498285431,0.7579292763953562,0.0860078970833278
0.9984496124031008,0.0005167958656330749,0.0005167958656330749,0.0005167958656330749
0.0005345918581047173,0.000819285231569306,0.31390776303488904,0.684738359875437
0.0006438009112831517,0.9976196210480301,0.0007644379117027248,0.0009721401289839764

0.0749506903353057,0.7439037289208354,0.09970860855154681,0.08143697219231195
0.06913176087538833,0.0630608692884202,0.11861881355449647,0.7491885562816951
0.8376625794425263,0.04600588099251625,0.10158434974857732,0.014747189816380128
0.019816252825430817,0.043336810069435745,0.8745442210254906,0.06230271607964284

Transition Gammas
104.0,159.74617682102362,1280.9004771081509,145.35334607082385
1932.0,1.0,1.0,1.0
1.0,1.5325434144730692,587.1914401161715,1280.8619313863708
1.0,1549.5778330908024,1.1873824629715621,1.5100011695330096

76.0,754.3183811257273,101.10452907126849,82.57708980300434
36.78980053231442,33.559058428978574,63.12529052913707,398.6951467412822
404.10468746826655,22.19412997122981,49.00626208483089,7.114330612392339
7.324487905663761,16.01816165850865,323.2492351757265,23.028344179668395

Iteration: ,20000
Error:,0.05925833775872276
Absolute Error:,0.1129712185784316
Transition Probabilities
0.059230306674684284,0.09184793731605076,0.7715385400974801,0.07738321591178486
0.9992258064516129,0.00025806451612903227,0.00025806451612903227,0.00025806451612903227
0.00026643621292476413,0.000423832049727217,0.31302330914540677,0.6862864225919413
0.00032131549947877797,0.9987747301702222,0.0003914286784100777,0.0005125256518889853

0.07174018419777022,0.746220213708461,0.10793581452439197,0.07410378756937681
0.058299361261691385,0.0564619460446481,0.10852285685812799,0.7767158358355326
0.8571311458189672,0.038160017701062206,0.09191366297440404,0.012795173505566531
0.013901847850492498,0.047922468441194084,0.8841488049862593,0.05402687872205417

Transition Gammas
197.0,305.48623951318496,2566.13718436422,257.37657612259653
3872.0,1.0,1.0,1.0
1.0,1.5907449106660967,1174.8527188149078,2575.800095108445
1.0,3108.3926290215845,1.2182066506129765,1.5950853684941402

148.0,1539.4523008805554,222.67158536382067,152.8761137556244
62.26276749770871,60.300437997356326,115.90064210848806,829.5198515355606
824.1111718453717,36.68994769197733,88.37279670902898,12.302254425210675
10.409301865303803,35.88295926553476,662.0250706184754,40.453765248056385

Iteration: ,30000
Error:,0.05831216518013798
Absolute Error:,0.11390935454915381
Transition Probabilities
0.06127796815158234,0.08758570099900041,0.7776590504445937,0.07347728040482357
0.9994831150930393,0.00017229496898690558,0.00017229496898690558,0.00017229496898690558
0.0001748197852270138,0.0002831523746048801,0.3201550680726461,0.679386959767522
0.00021424490997901533,0.9991684132779077,0.0002647659742918868,0.00035257583782125675

0.07048599935629224,0.7426318879146224,0.1167553613779415,0.0701267513511439
0.05634876849161906,0.05826385956951457,0.10336187649679021,0.7820254954420761
0.8578530215681754,0.0348113729627978,0.09492873646290895,0.012406869006117774
0.01129032020901991,0.05496808722696148,0.8870348284928835,0.04670676407113501

Transition Gammas
304.0,434.5126626560411,3857.966549255629,364.5207880883297
5801.0,1.0,1.0,1.0
1.0,1.619681515093901,1831.3434469497022,3886.2132160001106
1.0,4663.673985887335,1.235809869731887,1.6456672779567578

219.0,2307.357275750732,362.75890780126423,217.8838164480041
88.259335572035,91.25895154625331,161.8961831338388,1224.8901347040949
1232.9704945779608,50.03350767526277,136.43867679381017,17.83207965704099
12.593034752321339,61.31048720520269,989.3838451814792,52.09594521919548

Iteration: ,40000
Error:,0.05684251195686071
Absolute Error:,0.11361743520379465
Transition Probabilities
0.06172839506172839,0.08797242819278224,0.7744265285243502,0.0758726482211391
0.9996119518820333,0.0001293493726555426,0.0001293493726555426,0.0001293493726555426
0.0001312555107403529,0.00021537624948110828,0.3205636305176948,0.6790897377220838
0.00016000936567786735,0.9993701213438182,0.0002000388961906142,0.0002698303943132933

0.0679540454656563,0.74531962413425,0.11922336297109272,0.06750296742900089
0.05314230661697919,0.057363793222107065,0.09846072881184303,0.7910331713490708
0.8561727742138732,0.03511483384244023,0.09713139112619348,0.011581000817493116
0.01000081335890013,0.05793759033979153,0.8889313462146237,0.04313025008668455

Transition Gammas
410.0,584.3128680564596,5143.741002458734,503.9461294848059
7728.0,1.0,1.0,1.0
1.0,1.6408930053014033,2442.287022537496,5173.799819082994
1.0,6245.6976634465345,1.2501699218865396,1.6863412536521074

278.0,3049.102582333218,487.7427779147405,276.1546397520427
111.29844126407657,120.13969993119271,206.21095206623548,1656.6981104881395
1640.313587056901,67.27536870334048,186.090874870816,22.187663010066345
14.921804765931258,86.44630997832697,1326.3381209615793,64.35288293092155

Iteration: ,50000
Error:,0.05647876623965382
Absolute Error:,0.11323172528973309
Transition Probabilities
0.06287641532160919,0.08713288772706036,0.7741585824005406,0.07583211455078984
0.9996918335901387,0.00010272213662044171,0.00010272213662044171,0.00010272213662044171
0.00010546016420760161,0.00017480703558986533,0.32017079627824635,0.6795489365219562
0.00012851024063526524,0.9994891984545872,0.00016193388288911575,0.00022035742188848166

0.06705314009661834,0.7489275336902046,0.11770553339194571,0.06631379282123123
0.05214386740242904,0.05948550272851137,0.09595139841720439,0.7924192314518552
0.8520563753732167,0.0374605062599769,0.09910262414354229,0.011380494223264355
0.00902835757151791,0.06125348753399935,0.8895948344867348,0.04012332040774801

Transition Gammas
522.0,723.3772339100559,6427.064551089295,629.5582150006579
9732.0,1.0,1.0,1.0
1.0,1.6575646065347693,3035.9406197014846,6443.655209793178
1.0,7777.506240077115,1.2600854382392193,1.7147070988209796

347.0,3875.69998684681,609.1261353033193,343.17387784987176
134.69693597310493,153.66169314815733,247.85962401649556,2046.9606072555218
2039.7116156886686,89.67555663741682,237.23873144223592,27.243415964468785
16.803130538067084,114.0019476180994,1655.6697064178893,74.67553041529902

Iteration: ,60000
Error:,0.05533675843965938
Absolute Error:,0.11318057451345381
Transition Probabilities
0.06405124099279422,0.08618302205981755,0.7750911361312582,0.07467460081612996
0.9997430406852248,8.565310492505354e-05,8.565310492505354e-05,8.565310492505354e-05
8.758197213802553e-05,0.00014643982151687674,0.31756565660429165,0.6822003216020534
0.0001069952464070569,0.9995713569905474,0.00013568247077917753,0.0001859652922662082

0.06950745301360983,0.744423532176856,0.12082036568941895,0.06524864912011527
0.05046045131568449,0.060837518983718086,0.09328269157874676,0.7954193381218506
0.8496888861649331,0.03933199054644229,0.09976699808757536,0.01121212520104924
0.008119572308180688,0.06047242714937737,0.8932591230205786,0.03814887752186333

Transition Gammas
640.0,861.1407564216973,7744.710632223535,746.1486113547709
11672.0,1.0,1.0,1.0
1.0,1.6720315601719231,3625.924934686575,7789.2779181420365
1.0,9342.203420773845,1.268116812058938,1.7380706013677896

429.0,4594.5820405955565,745.703297035094,402.7146623693516
154.46662825739972,186.23231033289474,285.5516046180351,2434.8918808069557
2440.3362983434636,112.96285708738075,286.5343195304711,32.20161703325004
18.377042179619426,136.86734993521787,2021.7149325143657,86.34242109255895

Iteration: ,70000
Error:,0.05638845937358143
Absolute Error:,0.11361223729777387
Transition Probabilities
0.0650943396226415,0.08574774775012999,0.7734817025359282,0.0756762100913004
0.9997796062297972,7.346459006758743e-05,7.346459006758743e-05,7.346459006758743e-05
7.506330116866753e-05,0.00012625379943600838,0.31798396667970213,0.6818147162196933
9.145413651163283e-05,0.9996309020443872,0.00011666157188308208,0.00016098224721803201

0.06897993311036789,0.7461529750356356,0.12171684028408687,0.0631502515699096
0.04921228139988463,0.06460720148541425,0.09057231209163487,0.7956082050230663
0.8496429635362891,0.03945007422554174,0.100030307959565,0.010876654278604181
0.007437055079804274,0.05944487328030792,0.8964834061829462,0.03663466545694159

Transition Gammas
759.0,999.8187387665158,9018.796651568924,882.3846096645628
13609.0,1.0,1.0,1.0
1.0,1.6819643883276012,4236.2107944758645,9083.196523526896
1.0,10930.406651614228,1.2756292534481795,1.7602511308775552

495.0,5354.393748855722,873.4400458786075,453.1662052656713
177.26137196240052,232.71347818438306,326.23913881805026,2865.760293065019
2841.128027986275,131.91742461071817,334.49216175363557,36.370532856580674
19.677891286265062,157.28668691888822,2372.028016131472,96.93258372228686

Iteration: ,80000
Error:,0.05655620733874541
Absolute Error:,0.11356621551759269
Transition Probabilities
0.06412765316874906,0.08595206566004199,0.7727888076864194,0.07713147348478948
0.9998071731585036,6.42756138321121e-05,6.42756138321121e-05,6.42756138321121e-05
6.57914555662919e-05,0.00011132873649250105,0.31625559820645366,0.6835672816014876
7.965209906067698e-05,0.9996764939678187,0.00010211901929750313,0.0001417349138231494

0.06867998051631762,0.7443052627691964,0.12366522483976997,0.06334953187471602
0.048462523316429904,0.0638428196498578,0.0882113061597616,0.7994833508739506
0.8512737225954228,0.0381835869344254,0.0998937911749734,0.01064889929517843
0.007085167393373455,0.059524605571386516,0.8971382841121792,0.03625194292306083

Transition Gammas
852.0,1141.9591443593179,10267.272098921769,1024.768756718913
15555.0,1.0,1.0,1.0
1.0,1.6921458194571404,4806.940285548059,10389.909688389866
1.0,12550.535463055281,1.2820631283013824,1.7794247169202568

564.0,6112.234817860638,1015.5388263841905,520.2263557551678
200.95831892387176,264.7354044779128,365.7835907593956,3315.1973773677746
3222.1991932320625,144.53062481441782,378.1130378975264,40.30768694835068
21.468254478009953,180.36121225658923,2718.3539803588483,109.84439643902425

Iteration: ,90000
Error:,0.05655787402417177
Absolute Error:,0.11384239954119851
Transition Probabilities
0.06446646137367791,0.08586979728057127,0.7725003374776319,0.0771634038681188
0.9998284243637403,5.7191878753217045e-05,5.7191878753217045e-05,5.7191878753217045e-05
5.8488424830986836e-05,9.952805794059218e-05,0.3151331900020642,0.6847087935151642
7.08646540942638e-05,0.9997106931303427,9.122416263772052e-05,0.0001272180529253079

0.0678918918918919,0.7449326776641242,0.12427765199624684,0.06289777844773704
0.04765851212771039,0.06527100985491616,0.08705082263728031,0.800019655380093
0.8521563839651939,0.036644399118238496,0.10101375365777474,0.01018546325879288
0.0067720110649852555,0.05867166813119065,0.8993362657288411,0.03522005507498296

Transition Gammas
963.0,1282.7230317771728,11539.610041240858,1152.6669269819579
17482.0,1.0,1.0,1.0
1.0,1.701671026843294,5387.958231268838,11706.740188229678
1.0,14107.324813870293,1.2873013183183624,1.795225765952136

628.0,6890.6272683931475,1149.568280965283,581.8044506415675
222.6173078824032,304.886909975914,406.6224252349716,3736.965632843823
3638.0584353468003,156.44366201892774,431.2517578882813,43.48416701890232
23.21595006988394,201.13944067418453,3083.1234091083265,120.7421299570997

Iteration: ,99999
Error:,0.056441379134584725
Absolute Error:,0.114039769065162
Transition Probabilities
0.06431797651309845,0.08560273271933524,0.7732654178528807,0.07681387291468558
0.9998456869502598,5.143768324674657e-05,5.143768324674657e-05,5.143768324674657e-05
5.246457652461678e-05,8.967600485305218e-05,0.31673814050734245,0.6831197189112799
6.385171371754373e-05,0.9997381509750367,8.248738893555486e-05,0.00011550992231013374

0.0668417980151781,0.7464067022316585,0.1240406235457266,0.06271087620743684
0.047333068241471106,0.06559847536670879,0.08682081062972408,0.8002476457620961
0.8551205850978494,0.03547654997032432,0.09947546666630915,0.009927398265517182
0.0064520871482542826,0.0591450944125673,0.8995078620000376,0.03489495643914083

Transition Gammas
1068.0,1421.4333768045622,12840.072263447088,1275.4943597483543
19438.0,1.0,1.0,1.0
1.0,1.7092676772293303,6037.180922612164,13020.58958944908
1.0,15657.185888502647,1.2918586539501262,1.8090340193703605

687.0,7671.568085536981,1274.889528802977,644.5423856600354
243.77757148807194,337.84915308332796,447.1496811059488,4121.482822066629
4059.9758145045507,168.43698698365145,472.2936107959033,47.133699692590355
24.558957494636463,225.12743958945282,3423.849498828812,132.82271802511556

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.05641553373247658
Absolute Error:,0.11404424971060106
Transition Probabilities
0.06431797651309845,0.08560273271933524,0.7732654178528807,0.07681387291468558
0.9998456869502598,5.143768324674657e-05,5.143768324674657e-05,5.143768324674657e-05
5.246182413722971e-05,8.967130028625624e-05,0.3167739856708548,0.6830838812047216
6.385171371754373e-05,0.9997381509750367,8.248738893555486e-05,0.00011550992231013374

0.0668417980151781,0.7464067022316585,0.1240406235457266,0.06271087620743684
0.047333068241471106,0.06559847536670879,0.08682081062972408,0.8002476457620961
0.8551205850978494,0.03547654997032432,0.09947546666630915,0.009927398265517182
0.0064520871482542826,0.0591450944125673,0.8995078620000376,0.03489495643914083

Transition Gammas
1068.0,1421.4333768045622,12840.072263447088,1275.4943597483543
19438.0,1.0,1.0,1.0
1.0,1.7092676772293303,6038.180922612164,13020.58958944908
1.0,15657.185888502647,1.2918586539501262,1.8090340193703605

687.0,7671.568085536981,1274.889528802977,644.5423856600354
243.77757148807194,337.84915308332796,447.1496811059488,4121.482822066629
4059.9758145045507,168.43698698365145,472.2936107959033,47.133699692590355
24.558957494636463,225.12743958945282,3423.849498828812,132.82271802511556

