0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
8310.0,17738.0

422.0,8392.0
8494.0,17757.0

Iteration: ,80000
Error:,0.3229368856361369
Absolute Error:,1
Transition Probabilities
0.05428345834978287,0.9457165416502171
0.3206148038290414,0.6793851961709586

0.04822834645669291,0.9517716535433071
0.3241696066032084,0.6758303933967916

Transition Gammas
550.0,9582.0
9512.0,20156.0

490.0,9670.0
9740.0,20306.0

Iteration: ,90000
Error:,0.3220371090198376
Absolute Error:,1
Transition Probabilities
0.053281920953465955,0.946718079046534
0.320659820974164,0.679340179025836

0.04925072298659189,0.9507492770134082
0.32385068529646843,0.6761493147035316

Transition Gammas
608.0,10803.0
10711.0,22692.0

562.0,10849.0
10940.0,22841.0

Iteration: ,99999
Error:,0.3219782841930606
Absolute Error:,1
Transition Probabilities
0.05335124881441669,0.9466487511855833
0.3210288420146363,0.6789711579853638

0.04941195043018391,0.9505880495698161
0.3221825354515407,0.6778174645484594

Transition Gammas
675.0,11977.0
11932.0,25236.0

626.0,12043.0
12087.0,25429.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4271724293100732
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.178773687815869
Absolute Error:,1
Transition Probabilities
0.046028210838901254,0.14125723637641097,0.8127145527846877
0.47438621480005916,0.4850236386326536,0.04059014656728726
0.05150674256009,0.8997319226938978,0.048761334746012186

0.04864091559370527,0.8946411489272881,0.05671793547900669
0.000300390507659958,0.5311008807968667,0.4685987286954735
0.9990525817148271,0.0004737091425864519,0.0004737091425864519

Transition Gammas
62.0,190.27349739902562,1094.7265026009745
454.7029161063472,464.89897047225753,38.90597456991546
15.852047822413711,276.907308771401,15.007103378295213

68.0,1250.7083262003493,79.29167379965139
1.0,1768.0348321727686,1559.9651678272307
2109.0,1.0,1.0

Iteration: ,20000
Error:,0.18022961216049563
Absolute Error:,1
Transition Probabilities
0.04887078859681599,0.1330600803598031,0.818069131043381
0.4791692330899313,0.4804196766936094,0.0404110902164593
0.04378212202665401,0.9084666202905214,0.04775125768282456

0.05231530576175328,0.8898216273072604,0.05786306693098618
0.00015035333032626674,0.5411842434257986,0.4586654032438751
0.9995275218521144,0.00023623907394283014,0.00023623907394283014

Transition Gammas
132.0,359.39527705182815,2209.604722948172
932.5071472345765,934.9406248393974,78.64367712297803
25.170338353093456,522.2773853054201,27.452194115459648

148.0,2517.3053836522395,163.69461634775988
1.0,3599.4164030249863,3050.583596975013
4231.0,1.0,1.0

Iteration: ,30000
Error:,0.1794364414261648
Absolute Error:,1
Transition Probabilities
0.049192187123221584,0.13593434285464942,0.814873470022129
0.4755591857820429,0.4796497910867781,0.04479102313117906
0.04166711405077227,0.9178662170866221,0.04046666886260569

0.050548402479733016,0.8883542725313763,0.06109732498889074
0.00010133765707336846,0.5416671813069605,0.4582314810359662
0.999687597625742,0.00015620118712902218,0.00015620118712902218

Transition Gammas
204.0,563.7197198182314,3379.28028018177
1401.4935966776616,1413.5487883604683,132.00109257433007
35.57905512436746,783.7550902787874,34.554009197944126

212.0,3725.7578189965875,256.24218100340744
1.0,5345.171745137086,4521.828254862915
6400.0,1.0,1.0

Iteration: ,40000
Error:,0.17839854507611402
Absolute Error:,1
Transition Probabilities
0.049483414899401806,0.13912556058689124,0.811391024513707
0.4786852247089324,0.47621066432178694,0.04510411096928068
0.04035492997232409,0.921559167870228,0.03808590215744797

0.05224548219717302,0.8867759481450689,0.06097856965775809
7.580351728320194e-05,0.5446721724370889,0.45525202404562803
0.9997641787525056,0.00011791062374719962,0.00011791062374719962

Transition Gammas
273.0,767.5557177578796,4476.444282242125
1899.4386765602649,1889.619539757607,178.97459212160044
45.671826623668814,1042.9776626371774,43.103846824512296

292.0,4956.19077418279,340.80922581720995
1.0,7185.315298790076,6005.684701209925
8479.0,1.0,1.0

Iteration: ,50000
Error:,0.18158639950717648
Absolute Error:,1
Transition Probabilities
0.049225423483422556,0.13922728768942905,0.8115472888271483
0.4811033947001273,0.4743027512648595,0.044593854035013175
0.038197101169537784,0.9185201377579774,0.043282761072484834

0.05285018619306783,0.886788274122628,0.06036153968430429
6.062810719049344e-05,0.5453963208773287,0.45454305101548087
0.9998114985862394,9.425070688030161e-05,9.425070688030161e-05

Transition Gammas
340.0,961.6428760708875,5605.3571239291205
2377.5988079322387,2343.9902283566503,220.38151333527375
53.715535820762796,1291.6896793513308,60.86735986825961

369.0,6191.555729924195,421.444270075813
1.0,8995.766916550669,7497.23308344935
10608.0,1.0,1.0

Iteration: ,60000
Error:,0.17968367120553747
Absolute Error:,1
Transition Probabilities
0.048982575849884226,0.14046175217405507,0.8105556719760607
0.4796592523855661,0.47467153790865374,0.04566920970578002
0.03606181099537842,0.922932753957381,0.04100543504724063

0.05245628642797658,0.8873577259734037,0.0601859875986197
5.0322061191626334e-05,0.5464860903673889,0.4534635875714193
0.9998425320840879,7.873395795606645e-05,7.873395795606645e-05

Transition Gammas
402.0,1152.7696000924705,6652.230399907533
2852.747975875218,2823.0838084324146,271.61520370977684
59.57755681129745,1524.7730788936233,67.74489601789645

441.0,7460.0164022584195,505.9835977415968
1.0,10859.77158778077,9011.228412219258
12699.0,1.0,1.0

Iteration: ,70000
Error:,0.1786124462955306
Absolute Error:,1
Transition Probabilities
0.048470979821094266,0.1385224349522769,0.8130065852266289
0.48236301734496606,0.47019135030978887,0.04744563234524497
0.033572748960961726,0.9231561389533026,0.043271112085735676

0.05279281119166742,0.8881393222442597,0.05906786656407271
4.3256337053378264e-05,0.5472880671513446,0.452668676511602
0.9998650472334683,6.747638326585695e-05,6.747638326585695e-05

Transition Gammas
466.0,1331.7546896311892,7816.245310368806
3358.0338441038616,3273.2991766986743,330.2990350445949
65.77701268911164,1808.6827842596551,84.77841632941679

517.0,8697.548382738052,578.4516172619651
1.0,12652.2055364048,10464.794463595228
14818.0,1.0,1.0

Iteration: ,80000
Error:,0.17849658145955438
Absolute Error:,1
Transition Probabilities
0.04769721842225269,0.13944395298697004,0.8128588285907772
0.4806442804135465,0.47293523320378705,0.04642048638266638
0.031604601021476386,0.923954787714911,0.04444061126361264

0.05260803435626722,0.8888949549300109,0.058497010713721855
3.7758646730101154e-05,0.5485352703010173,0.45142697105225243
0.999881915333294,5.904233335301411e-05,5.904233335301411e-05

Transition Gammas
523.0,1529.0029445021241,8912.997055497859
3826.972715749063,3765.591951349272,369.60792435814506
70.04143161184841,2047.6485696559741,98.48831923218684

588.0,9935.178911252753,653.8210887472706
1.0,14527.40809865216,11955.591901347867
16935.0,1.0,1.0

Iteration: ,90000
Error:,0.18036475732921728
Absolute Error:,1
Transition Probabilities
0.04819081616096058,0.1380628754561693,0.8137463083828702
0.4792214917404637,0.47421450254462844,0.04656400571490773
0.03043979670641201,0.9260063681724081,0.0435538351211798

0.05265669742284431,0.8887842214704779,0.05855908110667773
3.3579583613163166e-05,0.5478741100911066,0.45209231032528013
0.9998950131233596,5.2493438320209976e-05,5.2493438320209976e-05

Transition Gammas
594.0,1701.7630028727422,10030.236997127255
4294.8374970486875,4249.964290574807,417.31191360149325
76.64724199641881,2331.6789818305424,109.6683191613431

662.0,11173.795232326871,736.2047676731539
1.0,16315.690998513172,13463.309001486856
19048.0,1.0,1.0

Iteration: ,99999
Error:,0.17968223154784818
Absolute Error:,1
Transition Probabilities
0.048527369728860646,0.13763854058534764,0.8138340896857917
0.4805298630887033,0.47275872970880134,0.04671140720249517
0.029725917341994375,0.9264542626472957,0.043819820010709935

0.052284772955163906,0.8892904968672186,0.058424730177617484
3.0178657653307556e-05,0.548683679731137,0.45128614161120967
0.9999054105183504,4.729474082482028e-05,4.729474082482028e-05

Transition Gammas
664.0,1883.308150829311,11135.691849170684
4778.079694448056,4700.808545540287,464.46817023760497
83.66733825423474,2607.62220651416,123.33640240250271

730.0,12416.273917260132,815.726082739897
1.0,18181.18241157097,14953.817588429056
21142.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.37250626147744687
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04851835834580386
Absolute Error:,0.08967633044597279
Transition Probabilities
0.049281314168377804,0.8174119587769464,0.08521661530648426,0.04809011174819149
0.020351563542183544,0.04972262900094271,0.11978755170444191,0.8101382557524319
0.9186130953622024,0.027498936039953768,0.042731816965391904,0.011156151632451915
0.010606962330485147,0.05199890969097124,0.9005481588422406,0.036845969136303024

0.05343511450381681,0.05531676094675077,0.8318347187012769,0.059413405848155604
0.9984520123839009,0.0005159958720330237,0.0005159958720330237,0.0005159958720330237
0.0005334968182444919,0.0007799369099745797,0.2504153880130401,0.7482711782587409
0.000623859340573294,0.9975417899465707,0.000832382759265076,0.0010019679535908407

Transition Gammas
48.0,796.1592478487461,83.0009833085157,46.83976884273853
11.269866514544661,27.534365624113075,66.3334645033536,448.6215509551148
471.6605001789168,14.11928699087247,21.940586592120958,5.7281091306012515
4.653081683875552,22.810977047515404,395.0541175500735,16.163657300830042

91.0,94.20444389231653,1416.6145259482741,101.18103015940896
1935.0,1.0,1.0,1.0
1.0,1.4619335735516024,469.38496997423385,1402.5785209384733
1.0,1598.9850997981086,1.3342474899873422,1.6060799100484489

Iteration: ,20000
Error:,0.046873499520399306
Absolute Error:,0.08826301033584844
Transition Probabilities
0.05385002516356315,0.8022068844282427,0.09651844177352965,0.04742464863466449
0.020613107430470578,0.051158116232798624,0.09164963192298846,0.8365791444137424
0.918879380161067,0.028737912095436514,0.04161620198893124,0.010766505754565413
0.006933722035888356,0.04845661924161725,0.9178409619629468,0.026768696759547673

0.04970238095238095,0.06045409493592892,0.8360152018355211,0.053828322276168974
0.9992276004119465,0.00025746652935118434,0.00025746652935118434,0.00025746652935118434
0.00026663781784727934,0.00039912872497051624,0.24342040816516355,0.7559138252920187
0.0003116881693113082,0.9987439155297587,0.00042166655536789497,0.0005227297455620743

Transition Gammas
107.0,1593.9850793589185,191.78214380400345,94.23277683707835
22.941715438971094,56.93731277370442,102.00304746656249,931.0852688298356
939.4200269263821,29.38031991725701,42.546491342707796,11.007180424577593
6.2400440232453285,43.608820157525706,826.0163847558727,24.09064646086306

167.0,203.12575898472116,2809.011078167351,180.86316284792775
3881.0,1.0,1.0,1.0
1.0,1.496894657302975,912.9252936827818,2834.983542075713
1.0,3204.304859361641,1.3528474831097694,1.6770920330953654

Iteration: ,30000
Error:,0.04657212142705179
Absolute Error:,0.08477477968784694
Transition Probabilities
0.05467196819085484,0.8058340344578236,0.09243300039643208,0.0470609969548894
0.02189853258336428,0.044791250082123875,0.08062303677147874,0.8526871805630332
0.9156706485319579,0.02995813740510431,0.04371595439649482,0.010655259666442995
0.005349788760064457,0.05247160570172378,0.9177970907535159,0.024381514784695885

0.05265241488519393,0.055232689410700204,0.8375894913698312,0.05452540433427452
0.9994892747701737,0.00017024174327545113,0.00017024174327545113,0.00017024174327545113
0.00017960064628555394,0.00027234679496939524,0.2345758814487037,0.7649721711100415
0.00020752117426408033,0.9991536875409248,0.0002827724743723225,0.00035601881043874475

Transition Gammas
165.0,2432.0071159937133,278.9627951964322,142.0300888098563
35.959147191508386,73.55082576712586,132.38949391953284,1400.1807526350608
1409.2479962677653,46.10658338535154,67.28032752492797,16.398803826159178
7.25315305877752,71.14011495845311,1244.3337624522892,33.056045101884656

266.0,279.03554690285773,4231.502110400392,275.4623426967552
5871.0,1.0,1.0,1.0
1.0,1.5164020876427173,1306.0970898497912,4259.2952026118155
1.0,4814.7071790826285,1.3626198645757535,1.7155782377450037

Iteration: ,40000
Error:,0.04498547803835301
Absolute Error:,0.08346909149024638
Transition Probabilities
0.053615960099750615,0.8057778827120803,0.0916154809423742,0.04899067624579503
0.023110605136492015,0.046480596209776924,0.07485490558535328,0.8555538930683777
0.9116484461108513,0.03193331821664922,0.04576697773792913,0.010651257934570335
0.004729410633625898,0.05516462295894827,0.9164306550543375,0.02367531135308824

0.053537001334717504,0.05422326148278364,0.8379500830591942,0.054289654123304755
0.9996173957403393,0.00012753475322025253,0.00012753475322025253,0.00012753475322025253
0.00013524809322508548,0.00020693442888268426,0.22882050539019513,0.7708373120876971
0.00015471905633736128,0.9993632595721812,0.00021193373796719864,0.00027008763351424206

Transition Gammas
215.0,3231.1693096754425,367.3780785789206,196.4526117456381
50.83258305602022,102.23569453817709,164.64597888480898,1881.8206650776237
1849.1981703076501,64.77390914227415,92.83426287242166,21.605133829940566
8.475313651343408,98.85745143612942,1642.2843865720438,42.427208177691604

361.0,365.62745217840995,5650.297410068144,366.0751377534438
7838.0,1.0,1.0,1.0
1.0,1.5300358322856014,1691.8575333212466,5699.432011990274
1.0,6459.212479897065,1.3697972504762572,1.745664948507198

Iteration: ,50000
Error:,0.04564445804446869
Absolute Error:,0.08194639619401684
Transition Probabilities
0.05444069143651895,0.8095462098608288,0.08882799836283758,0.047185100339814594
0.023476513146330032,0.04274865367189209,0.06981260052136581,0.863962232660412
0.9132341071367993,0.031625973369731795,0.04496139322284563,0.01017852627062339
0.0043411020347625465,0.05485038612636763,0.9187655997686789,0.022042912070190917

0.05297463853993838,0.054330892353190774,0.8372556672815017,0.0554388018253692
0.9996941896024465,0.00010193679918450561,0.00010193679918450561,0.00010193679918450561
0.00010872403250661829,0.00016757268790991138,0.2254857878744521,0.7742379154051314
0.00012382826386029771,0.999486995436284,0.00017025163156787496,0.0002189246682877465

Transition Gammas
274.0,4074.446074229553,447.0713157601617,237.48261001028692
64.83227948346995,118.05384577868733,192.79311200337145,2385.901201846864
2327.05073301383,80.58749003916246,114.56804146811518,25.936336404819155
9.7483014276903,123.17105036999695,2063.1636704728257,49.499170828876316

447.0,458.44406967622365,7064.76332052131,467.7926098024652
9807.0,1.0,1.0,1.0
1.0,1.5412663055862175,2073.9277478576437,7121.129501501904
1.0,8071.557851799482,1.3749012241660095,1.7679701020013971

Iteration: ,60000
Error:,0.045572008028714535
Absolute Error:,0.08084141491532862
Transition Probabilities
0.05396981627296584,0.8141056020781273,0.0866439950193367,0.04528058662957017
0.024061111603867036,0.044233429480011174,0.06708574223297133,0.8646197166831504
0.9148099924516138,0.029989540619013825,0.04520018080132852,0.010000286128043798
0.004108483367783604,0.0544954165445493,0.9189879610852489,0.022408139002418285

0.05308422301304869,0.053591110312985295,0.8386153376723143,0.05470932900165172
0.9997458057956279,8.47314014573801e-05,8.47314014573801e-05,8.47314014573801e-05
9.10925783333719e-05,0.00014123502811418833,0.22199070856588277,0.7777769638276696
0.0001033301251627559,0.9995696887825034,0.00014247549430814144,0.00018450559802559986

Transition Gammas
329.0,4962.787750268268,528.1817936378769,276.03045609386
80.02393136951103,147.1142723255406,223.11790580204118,2875.6056664255875
2796.876679539603,91.68794337569709,138.19190065405414,30.574181842169224
10.984099305898885,145.6944116496621,2456.9297528716643,59.90853607756709

537.0,542.1276719261588,8483.432755893124,553.4395721807083
11799.0,1.0,1.0,1.0
1.0,1.5504559284435873,2436.979089047874,8538.313198043817
1.0,9673.555385789723,1.3788379147293923,1.7855934823942583

Iteration: ,70000
Error:,0.04596504104232788
Absolute Error:,0.0805918747104159
Transition Probabilities
0.053154287312910865,0.8160236077980441,0.08668187489500445,0.04414022999404049
0.0244479562209088,0.04479522441242877,0.0661235474060687,0.8646332719605937
0.9151365428682573,0.028963872340366983,0.046154176850508745,0.009745407940866924
0.003897956437538987,0.05389528174695766,0.9200787898481724,0.022127971967330975

0.05318332907184865,0.05307653616487778,0.8404731599947739,0.05326697476849957
0.9997813729777001,7.287567409998542e-05,7.287567409998542e-05,7.287567409998542e-05
7.80256669443027e-05,0.00012147787648994755,0.2223044069763472,0.7774960894802185
8.86601576681105e-05,0.999629089056371,0.00012255346088514314,0.00015969732507568497

Transition Gammas
380.0,5833.752772148221,619.6887236243872,315.5585042273957
96.06426580839388,176.01554526762192,259.82171993493495,3397.435749388633
3275.7180915595186,103.6757644160856,165.20821213891136,34.88354754304815
12.206448172654556,168.7730414478943,2881.2261611961917,69.29373052606796

624.0,622.7469988225107,9861.271586218678,624.9814149588052
13719.0,1.0,1.0,1.0
1.0,1.5568963553578141,2849.1189589578958,9964.619591591842
1.0,11274.83996586575,1.3822833627694242,1.8012298790793297

Iteration: ,80000
Error:,0.04504115463488725
Absolute Error:,0.08038384348737129
Transition Probabilities
0.05221964045493459,0.8168640871952901,0.08640048940528554,0.04451578294448966
0.02366448401163504,0.043265055617518464,0.06465471351671126,0.8684157468541353
0.9144920161452598,0.0294702812188259,0.046545230693073036,0.009492471942841257
0.003586792215411654,0.05400844894744728,0.9209314667769304,0.021473292060210612

0.052478351746790136,0.052432823251143915,0.8406312119602151,0.05445761304185084
0.9998091238786028,6.362537379907107e-05,6.362537379907107e-05,6.362537379907107e-05
6.813579394857404e-05,0.00010652770701917158,0.22385269123748916,0.7759726452615432
7.765538869786682e-05,0.9996739669081102,0.00010755029128846539,0.00014082741190350487

Transition Gammas
427.0,6679.497640995885,706.4968018670196,364.0055571370918
105.49703027971175,192.87700844398833,288.2327908035086,3871.4253095991876
3756.641695219558,121.06096635282374,191.2031502169366,38.99412489295587
12.916797587669128,194.495850660274,3316.469043665416,77.32986758777437

703.0,702.3901002723233,11261.095715419031,729.5141843086332
15714.0,1.0,1.0,1.0
1.0,1.5634617408226592,3285.3905159811234,11388.619700347424
1.0,12873.207946940209,1.384968810173759,1.8134918164072413

Iteration: ,90000
Error:,0.04604286085021359
Absolute Error:,0.08072786693120296
Transition Probabilities
0.051675369886858134,0.8162556644946076,0.0874096980096269,0.04465926760890738
0.023744908827423642,0.04351473355263675,0.06445525348393373,0.8682851041360058
0.9142285983044685,0.028800784117462525,0.04770511259818738,0.009265504979881628
0.003389923801776028,0.054375637595538914,0.9207210282115558,0.021513410391129233

0.052547664917292326,0.05166950853755615,0.840915232046401,0.05486759449875063
0.999830422248601,5.6525917133005484e-05,5.6525917133005484e-05,5.6525917133005484e-05
6.0369493768812896e-05,9.474019972661654e-05,0.22511997836435543,0.7747249119421492
6.890933585119642e-05,0.9997097342980215,9.560940149081919e-05,0.00012574696463658902

Transition Gammas
475.0,7503.022068034433,803.4699441044905,410.50798786107663
118.68524807984603,217.50165411704612,322.1695987712099,4339.988573440994
4209.5796458273635,132.6136535540333,219.65892487685332,42.66316022486992
13.670047217963406,219.2726376470317,3712.8562959526253,86.75396647915322

791.0,777.7811120158312,12658.29698799445,825.9218999896917
17688.0,1.0,1.0,1.0
1.0,1.5693389792107164,3729.0353837728094,12833.052980516708
1.0,14507.609483522025,1.387466593746879,1.8248175386297205

Iteration: ,99999
Error:,0.045725450473427666
Absolute Error:,0.08048185124774984
Transition Probabilities
0.0506962149441067,0.8175999772215227,0.08713651825858826,0.044567289575782244
0.02453218099454726,0.04256197833658152,0.06354308483948955,0.8693627558293817
0.9144616338742375,0.028440999124996064,0.047991702658183866,0.009105664342582668
0.003298976740535967,0.0531204983076828,0.9218820152552242,0.021698509696556973

0.05259709316178224,0.05291942677096215,0.8394643510939145,0.05501912897334129
0.9998473593161697,5.0880227943421185e-05,5.0880227943421185e-05,5.0880227943421185e-05
5.440610178047935e-05,8.567368013348773e-05,0.22444011777036826,0.7754198024477177
6.215103224565429e-05,0.999737414606165,8.63748656631808e-05,0.00011405949592602263

Transition Gammas
517.0,8337.884567705087,888.6182132010829,454.49721909382725
135.40551081504324,234.92107853128053,350.72641374067524,4798.45261466218
4713.435247792612,146.59423948739587,247.3649790558359,46.93358111161608
14.75500977347393,237.5868438448967,4123.211290926159,97.0487965885149

883.0,888.4113366309123,14092.927526164633,923.6611372044533
19651.0,1.0,1.0,1.0
1.0,1.5747071988206116,4125.27474723242,14252.44185985651
1.0,16085.612394250595,1.389757539694287,1.835198737732918

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.04590861411086999
Absolute Error:,0.08048185221849954
Transition Probabilities
0.0506962149441067,0.8175999772215227,0.08713651825858826,0.044567289575782244
0.02453218099454726,0.04256197833658152,0.06354308483948955,0.8693627558293817
0.9144616338742375,0.028440999124996064,0.047991702658183866,0.009105664342582668
0.003298976740535967,0.0531204983076828,0.9218820152552242,0.021698509696556973

0.05259709316178224,0.05291942677096215,0.8394643510939145,0.05501912897334129
0.9998473670821674,5.0877639277537524e-05,5.0877639277537524e-05,5.0877639277537524e-05
5.440610178047935e-05,8.567368013348773e-05,0.22444011777036826,0.7754198024477177
6.215103224565429e-05,0.999737414606165,8.63748656631808e-05,0.00011405949592602263

Transition Gammas
517.0,8337.884567705087,888.6182132010829,454.49721909382725
135.40551081504324,234.92107853128053,350.72641374067524,4798.45261466218
4713.435247792612,146.59423948739587,247.3649790558359,46.93358111161608
14.75500977347393,237.5868438448967,4123.211290926159,97.0487965885149

883.0,888.4113366309123,14092.927526164633,923.6611372044533
19652.0,1.0,1.0,1.0
1.0,1.5747071988206116,4125.27474723242,14252.44185985651
1.0,16085.612394250595,1.389757539694287,1.835198737732918

