0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
18959.0,1.0,1.0

Iteration: ,99999
Error:,0.17536396558515802
Absolute Error:,1
Transition Probabilities
0.05100182149362483,0.13472089936107184,0.8142772791453032
0.48978198672120427,0.4687123156913317,0.041505697587464085
0.010555651893535953,0.9347568776502946,0.054687470456169396

0.052165711383588345,0.8911579188393713,0.05667636977704028
3.000480076812294e-05,0.5487913851271948,0.451178610072037
0.9999051278402353,4.7436079882358525e-05,4.7436079882358525e-05

Transition Gammas
700.0,1849.044343730709,11175.955656269274
4711.024019320437,4508.362980343904,399.22729617350444
32.2255848388891,2853.7400975586697,166.9565969571944

719.0,12282.829595363086,781.1704046369481
1.0,18290.119283519125,15036.88071648083
21079.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3769767481789227
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05707474445654726
Absolute Error:,0.09894138792190071
Transition Probabilities
0.05515832482124617,0.8040994475993112,0.09419863684761141,0.046543590731831154
0.019679927901632158,0.045066882335607,0.17360116406129258,0.7616520257014683
0.9196482673620213,0.013214845861508482,0.050397323451425724,0.01673956332504448
0.010749265653110972,0.049281410996170186,0.8933770815526356,0.04659224179808329

0.04821428571428572,0.05409162327365347,0.8380105298978033,0.05968356111425746
0.9984399375975039,0.0005200208008320333,0.0005200208008320333,0.0005200208008320333
0.000523086588156261,0.0009027856017612873,0.252969059394542,0.7456050684155404
0.0006280719488232214,0.9976447938756743,0.0007782049905551592,0.0009489291849473844

Transition Gammas
54.0,787.2133591997257,92.22046547381157,45.5661753264627
10.42172419195613,23.865667610199086,91.9324227351092,403.34128162365204
479.40114926442595,6.888734006460691,26.271494918125754,8.726125173084153
4.786498271525969,21.94432588827696,397.80837079182555,20.746876301126925

81.0,90.87392709973783,1407.8576902283094,100.26838267195252
1920.0,1.0,1.0,1.0
1.0,1.725881760691596,483.60838362571997,1425.3951167885934
1.0,1588.4243767690916,1.2390379669291591,1.5108606374243154

Iteration: ,20000
Error:,0.050824946274500835
Absolute Error:,0.0928230991885026
Transition Probabilities
0.04958677685950414,0.8032405622868423,0.10196151134236049,0.045211149511293
0.017327223075103402,0.043410517663868484,0.13499397279717373,0.8042682864638543
0.918907837121929,0.017619610085472897,0.04836294411866827,0.015109608673929792
0.0068856549273506075,0.04849046458269019,0.9129809455234728,0.031642934966486444

0.052444444444444446,0.05616664848240919,0.8317802466890826,0.05960866038406376
0.9992238033635188,0.000258732212160414,0.000258732212160414,0.000258732212160414
0.00026451565369402897,0.0004664833716248461,0.23908546298944858,0.7601835379852325
0.00030827883602420493,0.9988163209898425,0.00038774165426682766,0.0004876585198664554

Transition Gammas
96.0,1555.0737285873265,197.39748595880988,87.52878545386324
18.974352188617477,47.53712971052779,147.8265254675805,880.7221823921716
945.3020963084383,18.125707146107167,49.75209766652446,15.543609681904124
6.201354246108145,43.671451969104886,822.2483297338682,28.498240353913236

177.0,189.56243862813102,2807.2583325756536,201.1792287962152
3862.0,1.0,1.0,1.0
1.0,1.7635378667019745,903.8613014033716,2873.869759196004
1.0,3239.976943832171,1.2577628074227696,1.581874792819596

Iteration: ,30000
Error:,0.050463357347934334
Absolute Error:,0.0907814743716048
Transition Probabilities
0.050103662750518335,0.8045352092358823,0.09639081940149083,0.048970308612108604
0.0178107297550646,0.04616127658127114,0.11902975037761768,0.8169982432860465
0.9185367922512523,0.018390490033893987,0.04881047629516009,0.014262241419693627
0.00536342994337431,0.04595283668032662,0.9193720268071696,0.02931170656912963

0.051473477406679735,0.054282058584589385,0.832449728022885,0.06179473598584591
0.9994834710743802,0.0001721763085399449,0.0001721763085399449,0.0001721763085399449
0.0001778235246383789,0.00031774122982882906,0.23335069686685614,0.7661537383786767
0.00020426345405987853,0.9992060719642387,0.00025881522383771184,0.0003308493578636209

Transition Gammas
145.0,2328.324895528642,278.9550313479143,141.72007312344223
29.28532504646201,75.90076363141455,195.7148852374536,1343.3508590638621
1428.3017547224354,28.596752364418347,75.89907070608139,22.17742894772502
7.208771544335915,61.76336876589188,1235.6911482908927,39.396691755524095

262.0,276.29567819556013,4237.169115636487,314.53520616795583
5805.0,1.0,1.0,1.0
1.0,1.7868346186197026,1312.2599911423251,4308.50608735106
1.0,4891.7515693792575,1.2670657363986502,1.6197188057274037

Iteration: ,40000
Error:,0.04702650931270322
Absolute Error:,0.08804216443961846
Transition Probabilities
0.04828660436137074,0.8131832738961757,0.0912878012531821,0.04724232048927134
0.01751763138604799,0.04741500034408049,0.10828863614910922,0.8267787321207624
0.9154127301686552,0.019584032985751464,0.05130416670218271,0.013699070143410586
0.004614788790221668,0.04785335180834412,0.920385497375882,0.027146362025552085

0.049926144756277664,0.052868783997525835,0.8387671765022027,0.05843789474399381
0.9996133522361129,0.0001288825879623663,0.0001288825879623663,0.0001288825879623663
0.00013292146416414571,0.0002395404521265734,0.23328277578417883,0.7663447622995304
0.00015326650229361273,0.9993989220134473,0.00019523527119597126,0.0002525762130632068

Transition Gammas
186.0,3132.3819710480675,351.6406104272573,181.97741852467314
38.639726592165005,104.58620856252676,238.85896452716653,1823.6771545956294
1883.4448878764981,40.293788359511396,105.55738118715793,28.185585343033832
8.255144520138423,85.60225676805737,1646.427526905826,48.56064966435132

338.0,357.92166766325016,5678.453784919916,395.62454741683837
7756.0,1.0,1.0,1.0
1.0,1.8021201739905837,1755.0421766050981,5765.395131016354
1.0,6520.661116797056,1.2738287119122673,1.6479544406862394

Iteration: ,50000
Error:,0.04748764100224492
Absolute Error:,0.08746751241479458
Transition Probabilities
0.04737277616880433,0.8130027306941419,0.09177199030294719,0.04785250283410658
0.01832430023405453,0.049796849072551934,0.10291620748534545,0.828962643208048
0.9162823098949033,0.018326273366599602,0.05215585938372429,0.013235557354772649
0.004180377571716674,0.048590899004378275,0.9217528066851468,0.02547591673875831

0.04828073480923224,0.05482967934702016,0.8401827232398538,0.056706862603893744
0.9996919917864476,0.0001026694045174538,0.0001026694045174538,0.0001026694045174538
0.00010640197898696398,0.00019304037824613855,0.22889093830754395,0.770809619335223
0.00012303265202872563,0.9995143582989774,0.00015731595427329975,0.0002052930947205915

Transition Gammas
229.0,3930.0552001754795,443.62580112444647,231.3189987000711
49.73386501186077,135.1533067106006,279.3242145801874,2249.8821603329598
2359.565572169155,47.192926497673795,134.30922856389844,34.083562593687816
9.324724191909432,108.38655687904519,2056.056073405788,56.826421309933885

410.0,465.613637014895,7134.831685752835,481.5546772322655
9737.0,1.0,1.0,1.0
1.0,1.8142555249821926,2151.1906121180973,7244.316568864382
1.0,8123.97637389472,1.2786520625156454,1.6686065961795224

Iteration: ,60000
Error:,0.04697362397557356
Absolute Error:,0.0868394944555346
Transition Probabilities
0.047210300429184525,0.8120723284249483,0.0932461318618348,0.04747123928403245
0.01896526501897036,0.04680062078445236,0.09789596713351643,0.8363381470630608
0.9169531898117567,0.017870604850286617,0.05220940237977633,0.012966802958180385
0.003814503463119952,0.04948432202227164,0.9219978170371965,0.024703357477411925

0.04909484454939001,0.05461978158346847,0.8394046085495932,0.05688076531754829
0.9997434143003763,8.552856654122477e-05,8.552856654122477e-05,8.552856654122477e-05
8.860076232913633e-05,0.0001616356424725455,0.22818128323712883,0.7715684803580695
0.00010240695558652286,0.9995935425790098,0.00013135540108179312,0.0001726950643219787

Transition Gammas
275.0,4730.321313075326,543.158718095188,276.51996882948913
61.92167708860715,152.80424106188147,319.63078074864717,2730.6478779770023
2808.710450959579,54.739276950738635,159.9221156889546,39.718488783109606
10.25924230701677,133.08983854210396,2479.7458182901805,66.44055579132497

499.0,555.1554600143734,8531.708441298064,578.1360986875608
11689.0,1.0,1.0,1.0
1.0,1.82431435377607,2575.387358287904,8708.372931282776
1.0,9760.992667480099,1.2826804617857421,1.6863606903739068

Iteration: ,70000
Error:,0.046136840128417546
Absolute Error:,0.08590984104569326
Transition Probabilities
0.048616195636257103,0.8100076303926999,0.0933088064013155,0.048067367569727494
0.018810520879046954,0.04519626952605478,0.09331668546401108,0.8426765241308872
0.9168860544677867,0.018828330250235337,0.05154656011328329,0.012739055168694686
0.003537893873611474,0.047699040743078853,0.9245526168698291,0.024210448513480524

0.048153145555742995,0.05531611419328153,0.840024897845675,0.05650584240530046
0.9997800586510264,7.331378299120235e-05,7.331378299120235e-05,7.331378299120235e-05
7.628269989341144e-05,0.0001398612072940389,0.22535132067853836,0.7744325354142741
8.795806352947877e-05,0.9996493167569791,0.00011310841548586751,0.00014961676400555425

Transition Gammas
332.0,5531.542107951751,637.205838914584,328.2520531336693
71.59896161108682,172.0317043620476,355.1936612055215,3207.5009772333515
3312.7953397700426,68.02852372407018,186.242557940945,46.02740154055633
11.191445551372194,150.88672424872016,2924.644051155524,76.58508875404227

571.0,655.9384821039318,9961.015238654007,670.0462792420524
13637.0,1.0,1.0,1.0
1.0,1.8334590606974406,2954.1602616768682,10152.138512354386
1.0,11365.067358741373,1.2859357169449248,1.7010011135069025

Iteration: ,80000
Error:,0.04802041503940251
Absolute Error:,0.08627646504567968
Transition Probabilities
0.0496255870034268,0.8113484241053511,0.09158808005738656,0.04743790883383552
0.019230268609303453,0.04590113499723379,0.09299374646869445,0.8418748499247682
0.9179265107114427,0.018182602854301448,0.05127871439993851,0.012612172034317238
0.003314579012418113,0.04695704132727387,0.9253851193561339,0.024343260304174223

0.04889380530973463,0.056469326957827956,0.8367501715118467,0.05788669622059081
0.9998083556918359,6.388143605468251e-05,6.388143605468251e-05,6.388143605468251e-05
6.70151121516321e-05,0.00012336171861840906,0.22503481902192654,0.7747748041473034
7.708062446311502e-05,0.999691540674822,9.932700064903916e-05,0.00013205170006581437

Transition Gammas
391.0,6392.614233526066,721.622482772149,373.7632837017903
83.21664927126226,198.6315807554402,402.4191310859871,3643.111052676221
3784.93204097377,74.97323078533545,211.4400737830775,52.00439630179381
11.878543904983106,168.28118290871754,3316.3269688570836,87.23958162717344

663.0,765.7240735481453,11346.332325700614,784.9436007512095
15651.0,1.0,1.0,1.0
1.0,1.8408044791342584,3357.9712365884025,11561.195367311406
1.0,12969.427111390349,1.2886117794306349,1.713163340146581

Iteration: ,90000
Error:,0.04760518821889973
Absolute Error:,0.08597548535547869
Transition Probabilities
0.04945921586300135,0.8124050573746481,0.0906633357158569,0.047472391046493666
0.019472471764343236,0.04477134413155077,0.0903088826096096,0.8454473014944963
0.9173869192081064,0.018046848265622382,0.0523666466226759,0.012199585903595255
0.0031479954005968354,0.046538613064665835,0.9257616190684526,0.024551772466284743

0.04868446952299729,0.05685836260251718,0.8364019883663465,0.05805517950813906
0.9998296228986824,5.679236710586097e-05,5.679236710586097e-05,5.679236710586097e-05
5.958265848182872e-05,0.00011002273695048231,0.22658909278231415,0.7732413018222535
6.851444285548441e-05,0.999724854865433,8.846126808590477e-05,0.00011816942362556758

Transition Gammas
439.0,7210.907289257377,804.7277678139459,421.3649429286778
95.09513767787693,218.64389820349163,441.0295585084241,4128.799286910677
4263.018071539265,83.86215094181325,243.34330065560556,56.69042590798551
12.641440434356921,186.8856304056283,3717.5913159367624,98.5928280364003

742.0,866.5783044249622,12747.602704691457,884.8189908835452
17605.0,1.0,1.0,1.0
1.0,1.8465563597508259,3802.936937622855,12977.623381106325
1.0,14591.446900825344,1.291133145058096,1.7247374232440165

Iteration: ,99999
Error:,0.04712255978148199
Absolute Error:,0.08612785564756699
Transition Probabilities
0.05056236700780221,0.8106282458535509,0.09167997466990109,0.047129412468745815
0.020040459499437276,0.045868131668764286,0.08837385755151639,0.845717551280282
0.9167974753718083,0.018033708988486892,0.05305762150698057,0.012111194132724129
0.0030025897720345252,0.04789730370674536,0.9249076596897143,0.02419244683150572

0.04914744232698108,0.05761471607013029,0.8351912690518779,0.05804657255101071
0.9998466179252518,5.1127358249399256e-05,5.1127358249399256e-05,5.1127358249399256e-05
5.367741506009072e-05,9.949301138711483e-05,0.22500908121976518,0.7748377483537876
6.174935849581804e-05,0.9997512781120852,7.985979102966715e-05,0.00010711273838947416

Transition Gammas
499.0,8000.090158328693,904.7896700172538,465.12017165405246
108.51707725269712,248.37133040167774,478.53557086882347,4579.475677632101
4731.152432256195,93.06333016338036,273.80495887674294,62.50006911867496
13.440466684962685,214.40228724080538,4140.156175348308,108.29244097713021

833.0,976.5118226726355,14155.65681916024,983.8313581670777
19556.0,1.0,1.0,1.0
1.0,1.8535358171725393,4191.876247540466,14435.079399527218
1.0,16190.472297453794,1.2932894037283906,1.7346372658548077

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.04720834937581175
Absolute Error:,0.08612687508205195
Transition Probabilities
0.05056236700780221,0.8106282458535509,0.09167997466990109,0.047129412468745815
0.020040459499437276,0.045868131668764286,0.08837385755151639,0.845717551280282
0.9167974753718083,0.018033708988486892,0.05305762150698057,0.012111194132724129
0.0030025897720345252,0.04789730370674536,0.9249076596897143,0.02419244683150572

0.04914744232698108,0.05761471607013029,0.8351912690518779,0.05804657255101071
0.9998466179252518,5.1127358249399256e-05,5.1127358249399256e-05,5.1127358249399256e-05
5.3674555225117796e-05,9.948827725054153e-05,0.2250012366956449,0.7748456004718794
6.174935849581804e-05,0.9997512781120852,7.985979102966715e-05,0.00010711273838947416

Transition Gammas
499.0,8000.090158328693,904.7896700172538,465.12017165405246
108.51707725269712,248.37133040167774,478.53557086882347,4579.475677632101
4731.152432256195,93.06333016338036,273.80495887674294,62.50006911867496
13.440466684962685,214.40228724080538,4140.156175348308,108.29244097713021

833.0,976.5118226726355,14155.65681916024,983.8313581670777
19556.0,1.0,1.0,1.0
1.0,1.8535463746886258,4191.953445202509,14435.994806516423
1.0,16190.472297453794,1.2932894037283906,1.7346372658548077

