0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
685.0,9400.111215278472,793.8887847215234
1.0,15903.20788305564,11342.792116944362
16405.0,1.0,1.0

738.0,2153.4242802429617,8070.575719757015
3643.0968389425775,4159.688991823967,465.079769432272
79.82558068800776,1816.6917433509038,158.01410926907133

Iteration: ,90000
Error:,0.14596688122605392
Absolute Error:,1
Transition Probabilities
0.0639344262295083,0.8627986054240939,0.07326696834639781
3.2503412858350064e-05,0.5851908961366842,0.41477660045045744
0.9998913869881612,5.430650591940915e-05,5.430650591940915e-05

0.06672091131000829,0.1957891069954207,0.737489981694571
0.4377703548488575,0.5064369090155455,0.05579273613559683
0.03850453294167952,0.8840579030006064,0.07743756405771404

Transition Gammas
780.0,10526.142986173929,893.8570138260519
1.0,18003.98311054126,12761.016889458799
18412.0,1.0,1.0

820.0,2406.2481249737148,9063.751875026257
4061.277375053781,4698.30982773404,517.5996374584939
89.23872588852882,2048.906838967556,179.4705460494364

Iteration: ,99999
Error:,0.14484182947137078
Absolute Error:,1
Transition Probabilities
0.06546042953809954,0.8602345630794666,0.0743050073824339
2.9228655774120887e-05,0.5865295428864274,0.4134412284577984
0.9999022196147452,4.889019262735895e-05,4.889019262735895e-05

0.065961510210078,0.19581515639120117,0.7382233333987209
0.4377464869151416,0.5066668446055312,0.0555866684793271
0.03768320441739421,0.8837129980720156,0.07860379751059014

Transition Gammas
890.0,11695.74911962841,1010.2508803715698
1.0,20066.935250773386,14145.064749226687
20452.0,1.0,1.0

898.0,2665.8275391098073,10050.172460890166
4515.85143852319,5226.843087166649,573.439523373587
96.3420409066658,2259.32786572437,200.96088940061043

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.1463200266453651
Absolute Error:,1
Transition Probabilities
0.06546042953809954,0.8602345630794666,0.0743050073824339
2.9228655774120887e-05,0.5865295428864274,0.4134412284577984
0.9999022196147452,4.889019262735895e-05,4.889019262735895e-05

0.065961510210078,0.19581515639120117,0.7382233333987209
0.4377274548968365,0.5066882933799353,0.055584251723228215
0.03768320441739421,0.8837129980720156,0.07860379751059014

Transition Gammas
890.0,11695.74911962841,1010.2508803715698
1.0,20066.935250773386,14145.064749226687
20452.0,1.0,1.0

898.0,2665.8275391098073,10050.172460890166
4515.85143852319,5227.291623921343,573.439523373587
96.3420409066658,2259.32786572437,200.96088940061043

