0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Error:,0.17773884644465898
Absolute Error:,1
Transition Probabilities
0.0503628766219485,0.1373253099985878,0.8123118133794638
0.46548224780034314,0.48292509787371346,0.05159265432594342
0.028559840479997694,0.9275013715272634,0.04393878799273895

0.04900404157043877,0.892281898642077,0.058714059787484285
3.0067953575079652e-05,0.5637981009924016,0.43617183105402335
0.9999048977650975,4.75511174512601e-05,4.75511174512601e-05

Transition Gammas
687.0,1873.2545536907376,11080.745446309274
4764.8496139063645,4943.401122219038,528.1216205495749
79.18252547891984,2571.5094954443725,121.82085548358042

679.0,12363.457987584625,813.5420124153827
1.0,18750.797242805307,14506.202757194722
21028.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.37230060455627695
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.069847408375555
Absolute Error:,0.11705685876023168
Transition Probabilities
0.0521901211556384,0.8147133248326287,0.0762260800237035,0.05687047398802951
0.04106497654984568,0.035417626391969416,0.2739856468971917,0.6495317501609933
0.9215785698443829,0.016488544431874783,0.042716219963007236,0.019216665760735125
0.01195523498379039,0.06732332585014145,0.8157973066333879,0.1049241325326802

0.056991774383078724,0.05884363753548291,0.8255244167476927,0.058640171333745626
0.9985185185185185,0.0004938271604938272,0.0004938271604938272,0.0004938271604938272
0.0005463176723089311,0.0007824974396761817,0.22698557560734273,0.7716856092806722
0.0006450184878316561,0.9975113528404285,0.0007963985213475194,0.0010472301503924365

Transition Gammas
56.0,874.1873975454106,81.79058386543386,61.022018589155664
19.99367883906997,17.24410207476098,133.39788527403562,316.2434341764341
476.9470869301689,8.533361659906296,22.107042570949606,9.945253779762899
4.768810419248149,26.85452675818537,325.4124825771043,41.8530708205101

97.0,100.15187108539193,1405.0425573045732,99.80557161003507
2022.0,1.0,1.0,1.0
1.0,1.43231214975908,415.48276234232304,1412.5217769713668
1.0,1546.4849018417126,1.2346909993615132,1.6235660994972192

Iteration: ,20000
Error:,0.06599289194264057
Absolute Error:,0.10886580747718355
Transition Probabilities
0.054041128646580575,0.806661107552037,0.07919121968633286,0.06010654411504952
0.04199717815973379,0.03171051770216458,0.2356085336746661,0.6906837704634355
0.9194938512121626,0.018343193425362156,0.044152479606108685,0.018010475756366565
0.00783029811683954,0.05269272950438318,0.8615160199753104,0.0779609524034669

0.05759623861298852,0.06422960722135601,0.8193847348238754,0.05878941934178011
0.9992494370778083,0.0002501876407305479,0.0002501876407305479,0.0002501876407305479
0.00027208601990041237,0.0004005328025476106,0.22707322104942634,0.7722541601281258
0.00031801308896258027,0.9987439195056249,0.00039798017364270556,0.0005400872317699194

Transition Gammas
113.0,1686.7283758913097,165.58884036412203,125.68278374456858
42.41248532150204,32.02410079708105,237.93845000944074,697.5138940326801
926.6533369705855,18.486019646461674,44.49626553629437,18.15071132674057
6.4281471216212385,43.25718030652451,707.2466004998162,64.00068864727564

196.0,218.57335337427455,2788.3662526056487,200.06039402007775
3994.0,1.0,1.0,1.0
1.0,1.4720815229470876,834.5640879768046,2838.2721038397435
1.0,3140.5748825110286,1.2514584696529103,1.6983176180948638

Iteration: ,30000
Error:,0.06049842262549136
Absolute Error:,0.10255236847326951
Transition Probabilities
0.05510270622758394,0.8021728628179593,0.08443280427835023,0.0582916266761064
0.03747712095912318,0.03578290257610942,0.20443113601431223,0.7223088404504552
0.9153053241862502,0.020994190215452405,0.04756746446490407,0.016133021133393266
0.0059566245281963,0.047002517442598146,0.8817538241586848,0.06528703387052082

0.058288875716261575,0.06079629476752305,0.8220186433281097,0.05889618618810578
0.9994943536153716,0.00016854879487611664,0.00016854879487611664,0.00016854879487611664
0.00017995201853298584,0.00026875376594003307,0.22643114870110506,0.773120145514422
0.0002083719123846599,0.9991647854352635,0.0002629133887779803,0.0003639292635736895

Transition Gammas
169.0,2460.264170262682,258.9554107217002,178.78041901561838
59.24524316080875,56.566958983679925,323.17243301636097,1141.8529970955972
1359.7736477649382,31.188878570674365,70.66602035542199,23.967146717436894
7.546545217524739,59.54825951157767,1117.1083678752202,82.71321297653527

295.0,307.6900478184343,4160.236353883565,298.0735982980035
5930.0,1.0,1.0,1.0
1.0,1.4934745835638936,1258.286239560016,4296.257145749695
1.0,4795.103015567567,1.2617506158538077,1.7465370423911393

Iteration: ,40000
Error:,0.05783893716396418
Absolute Error:,0.0994215201961188
Transition Probabilities
0.055148853099072755,0.8024635600851653,0.08587352926922814,0.0565140575465338
0.03814605716317661,0.03512806857194341,0.18734077880248864,0.7393850954623914
0.9132530749572176,0.02318434578991331,0.048629344957432735,0.014933234295436268
0.005048148710377583,0.04418761990035767,0.8889915214206985,0.06177270996856631

0.05539920011850087,0.06250126538959357,0.8226630997234513,0.05943643476845418
0.9996214511041009,0.00012618296529968455,0.00012618296529968455,0.00012618296529968455
0.0001355441594409995,0.00020441732951765197,0.22638433534818397,0.7732757031628574
0.00015600509677495252,0.9993687139374324,0.0001978870617784692,0.00027739390401421073

Transition Gammas
226.0,3288.495669229005,351.9097229452967,231.59460782569533
80.56535662423552,74.19129478868385,395.66806576943844,1561.5984541667217
1823.8988635638134,46.302501571838995,97.11985586018338,29.82383504381226
8.486409281502597,74.28351444540864,1494.4777444952572,103.8456926086868

374.0,421.94604264514686,5553.798586233029,401.2553711218348
7922.0,1.0,1.0,1.0
1.0,1.5081234806478845,1670.1887877856218,5704.972507498221
1.0,6406.000410224332,1.2684653634357481,1.778107957680187

Iteration: ,50000
Error:,0.05642241385859117
Absolute Error:,0.09593889794132755
Transition Probabilities
0.05443902439024395,0.8067114832173305,0.08684449221280159,0.05200500017962391
0.03683959413366072,0.03606892217506173,0.17419861696117692,0.7528928667301006
0.9127676667336224,0.02449303629279446,0.04801235090590886,0.014726946067674194
0.004344476531894319,0.04490800395570478,0.8943467967278933,0.056400722784507654

0.05502392344497605,0.05883698474823886,0.8277437721862456,0.05839531962053955
0.9996954933008526,0.00010150223304912708,0.00010150223304912708,0.00010150223304912708
0.00010787237263290214,0.00016401101025001556,0.22691744748772547,0.7728106691293917
0.00012485092980984758,0.9994909538293087,0.00015903168284196195,0.00022516355803943282

Transition Gammas
279.0,4134.3963514888155,445.07802259060776,266.5256259205723
99.20960903465425,97.1341772742181,469.1196276591155,2027.5523851394569
2265.247817512602,60.78523487259046,119.1539501968349,36.54838318036131
9.409824060639139,97.26751037446915,1937.090911787295,122.15991372007443

460.0,491.8771924952771,6919.937935477016,488.18487202771087
9849.0,1.0,1.0,1.0
1.0,1.5204171953105867,2103.5733427310693,7164.120434796821
1.0,8005.474651663141,1.2737725148236612,1.8034592003629046

Iteration: ,60000
Error:,0.05423797280840656
Absolute Error:,0.09386189013981672
Transition Probabilities
0.05216680294358138,0.8104530332658173,0.08526282213649335,0.052117341654108
0.03580797188038089,0.036086433500798695,0.16608901080898808,0.7620165838098324
0.9148325869711607,0.024378380056964695,0.0468649309917344,0.013924101980140156
0.003876888806531891,0.04508551398270328,0.8970572694849808,0.05398032772578421

0.0539064826764618,0.057669579955068745,0.8307296504307391,0.05769428693773036
0.9997470489038786,8.431703204047218e-05,8.431703204047218e-05,8.431703204047218e-05
8.968462536160818e-05,0.00013724080949609028,0.2273429580476512,0.772430116517491
0.00010384173501218478,0.9995743553353434,0.0001326571633820217,0.00018914576626237657

Transition Gammas
319.0,4955.92029842047,521.3821573646566,318.6975442148703
114.76209826262252,115.65454869102184,532.3039082603333,2442.210979193879
2736.6510969849187,72.92604294572514,140.19282504274798,41.65287671336709
10.038187841815047,116.73712631134536,2322.6947754561206,139.76791610871325

543.0,580.9056788874078,8367.93976878884,581.1545523237583
11857.0,1.0,1.0,1.0
1.0,1.5302601637988196,2534.91562384305,8612.737282483535
1.0,9625.940429616796,1.277493710659358,1.8214811823028787

Iteration: ,70000
Error:,0.05285703905091912
Absolute Error:,0.0923575771297526
Transition Probabilities
0.05185289558968582,0.8113933109522847,0.08573467748083456,0.051019115977194864
0.03655314938973046,0.03831019127474719,0.1565591822917438,0.7685774770437785
0.9146003204325315,0.026047899653832245,0.04604230174029718,0.013309478173339091
0.0034413509908493406,0.04534895539459242,0.9010586596981469,0.05015103391641147

0.05352136606915285,0.057664413467461394,0.8299163943723756,0.0588978260910101
0.9997831586555836,7.228044813877847e-05,7.228044813877847e-05,7.228044813877847e-05
7.68460460159908e-05,0.00011824282809316947,0.2254630614134299,0.774341849712461
8.893402522811383e-05,0.9996336414888002,0.00011392145742311662,0.0001635030285485398

Transition Gammas
368.0,5758.458327828361,608.4590060814825,362.0826660901517
136.8377897358979,143.41532770548892,586.0839031747167,2877.192388489811
3191.1619327954254,90.8845797968605,160.64770296869318,46.438536203491786
10.55400552654356,139.07710289655225,2763.385106454114,153.804215415135

630.0,678.7678109254899,9768.945878157261,693.2863109172819
13832.0,1.0,1.0,1.0
1.0,1.5386976197651663,2933.9578690426515,10076.534706175113
1.0,11240.170889878895,1.2809659422353883,1.838475523053838

Iteration: ,80000
Error:,0.05095658243417081
Absolute Error:,0.09087710030730123
Transition Probabilities
0.0498832780439858,0.8128430828245654,0.08552059524833819,0.051753043883110535
0.03619905291174049,0.03711441367526718,0.15030796123742482,0.7763785721755675
0.9139507287507772,0.02650470357361336,0.04636331339090956,0.01318125428469981
0.0031979836502900373,0.04475512782973457,0.9033155082225348,0.048731380297440646

0.05289784986236134,0.057194697068436474,0.8321531200259542,0.05775433304324799
0.9998103905953736,6.320313487548983e-05,6.320313487548983e-05,6.320313487548983e-05
6.743301819577733e-05,0.00010420854361962223,0.22512045081689958,0.774707907621285
7.784832418332988e-05,0.9996780109141603,9.99388388756141e-05,0.0001442019227806635

Transition Gammas
406.0,6615.729851109131,696.0521247262238,421.21802416463623
155.14302527887045,159.06610686946777,644.194528700228,3327.4273982439413
3678.476392845032,106.67634843746404,186.60344418746297,53.052020408834814
11.187718907772494,156.56984043526467,3160.1287236439803,170.48022891114002

711.0,768.753923296856,11184.97008626887,776.2759904342977
15819.0,1.0,1.0,1.0
1.0,1.5453637759038912,3338.430591424969,11488.554544186152
1.0,12841.35556418602,1.2837635225167068,1.8523445982096338

Iteration: ,90000
Error:,0.05258713900708451
Absolute Error:,0.0907884916358894
Transition Probabilities
0.05199078644290888,0.811634156749714,0.08629939232964084,0.0500756644777363
0.0366004104458153,0.038078884203782054,0.14523246835548942,0.7800882369949133
0.912634666022769,0.027461958819882896,0.046819383405559654,0.01308399175178856
0.0030027795985067838,0.04371719925524406,0.9054492334795302,0.04783078766671902

0.054059405940593844,0.056404454364560895,0.8313823435961689,0.05815379609867635
0.9998312521093486,5.624929688378895e-05,5.624929688378895e-05,5.624929688378895e-05
5.975523437827465e-05,9.268470691238271e-05,0.22675012138845865,0.7730974386702507
6.902751221420759e-05,0.9997133604336156,8.88051876198459e-05,0.0001288068665504592

Transition Gammas
474.0,7399.668607087137,786.7915598693352,456.5398330435216
176.60681185322755,183.7408448769753,700.7856715653395,3764.135287603814
4108.0910381262465,123.6159781317559,210.7505845873465,58.895669055266104
11.75723329803658,171.17250664559361,3545.241176821982,187.27905628042575

819.0,854.5274836231009,12595.44250548201,881.0300108949502
17775.0,1.0,1.0,1.0
1.0,1.5510726027054178,3794.64868220647,12937.7358605312
1.0,14482.824722572714,1.2865187339254505,1.8660221470932217

Iteration: ,99999
Error:,0.05073154041402331
Absolute Error:,0.09018589206555178
Transition Probabilities
0.05207300138861342,0.811760139015818,0.08653253426771823,0.04963432532785028
0.0361396572603698,0.03896613513085546,0.13989948775555586,0.7849947198532188
0.9119406683434655,0.027318574407203904,0.0479483667004495,0.012792390548881222
0.0028194285362449036,0.0438880970467103,0.90718120739457,0.04611126702247493

0.052794108913830816,0.056496904408893794,0.8320325094746158,0.058676477202659644
0.999847901034273,5.0699655242344355e-05,5.0699655242344355e-05,5.0699655242344355e-05
5.374398594409225e-05,8.363472740120124e-05,0.2269489022348595,0.7729137190517953
6.205851423644612e-05,0.9997414284245976,7.998596928900964e-05,0.00011652709187692365

Transition Gammas
525.0,8184.16572155747,872.4210104871345,500.41326795538606
194.50504862701095,209.71726305619552,752.9445139101431,4224.872279694519
4579.498062045388,137.18585309161188,240.78260791002424,64.23962628396039
12.31135918621353,191.64242675258,3961.3111478585392,201.35015431218588

889.0,951.3513733413657,14010.595427043101,988.0531996155889
19721.0,1.0,1.0,1.0
1.0,1.5561690472344785,4222.77764196622,14381.399248202897
1.0,16109.65780804116,1.2888798623869564,1.8776970945992917

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.05144782132721463
Absolute Error:,0.09018471574116985
Transition Probabilities
0.05207300138861342,0.811760139015818,0.08653253426771823,0.04963432532785028
0.0361396572603698,0.03896613513085546,0.13989948775555586,0.7849947198532188
0.9119406683434655,0.027318574407203904,0.0479483667004495,0.012792390548881222
0.0028194285362449036,0.0438880970467103,0.90718120739457,0.04611126702247493

0.05279097387173379,0.05649382068236968,0.8320419200696711,0.0586732853762253
0.999847901034273,5.0699655242344355e-05,5.0699655242344355e-05,5.0699655242344355e-05
5.374398594409225e-05,8.363472740120124e-05,0.2269489022348595,0.7729137190517953
6.205851423644612e-05,0.9997414284245976,7.998596928900964e-05,0.00011652709187692365

Transition Gammas
525.0,8184.16572155747,872.4210104871345,500.41326795538606
194.50504862701095,209.71726305619552,752.9445139101431,4224.872279694519
4579.498062045388,137.18585309161188,240.78260791002424,64.23962628396039
12.31135918621353,191.64242675258,3961.3111478585392,201.35015431218588

889.0,951.3559402911087,14011.58593397331,988.0581257356374
19721.0,1.0,1.0,1.0
1.0,1.5561690472344785,4222.77764196622,14381.399248202897
1.0,16109.65780804116,1.2888798623869564,1.8776970945992917

