0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Iteration: ,99999
Error:,0.17570823353287035
Absolute Error:,1
Transition Probabilities
0.050645769844724915,0.13935206577782835,0.8100021643774468
0.4617155980770319,0.49342435937313495,0.04486004254983307
0.02284504037532017,0.9286198829542238,0.04853507667045596

0.052520856002901545,0.891041938179404,0.05643720581769435
3.0030030030030084e-05,0.5610752912202697,0.4388946787497003
0.999905486508199,4.725674590047729e-05,4.725674590047729e-05

Transition Gammas
698.0,1920.5501705500337,11163.44982944999
4682.714338649721,5004.304234682019,454.97004076845747
63.54719868394868,2583.107371861241,135.00821664776424

724.0,12283.013117803122,777.9868821969189
1.0,18683.807197634946,14615.192802364994
21159.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.37296583463475796
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06117961795236746
Absolute Error:,0.09840369375346653
Transition Probabilities
0.04878048780487804,0.8112517463702866,0.08856042620664689,0.05140733961818857
0.026422494563914985,0.04619075825601613,0.12265893038409045,0.8047278167959785
0.8573184488298033,0.03535830429325886,0.07824440776243273,0.029078839114505053
0.02324183959011856,0.02820659589362602,0.8766325861799492,0.0719189783363062

0.05447010065127292,0.05777792928338141,0.8340778112322924,0.05367415883305333
0.998422712933754,0.0005257623554153522,0.0005257623554153522,0.0005257623554153522
0.0005472916513581933,0.0009485446999211249,0.2822268425161282,0.7162773211325925
0.0006400171543490249,0.9975381731483245,0.0008826696310594977,0.0009391400662670579

Transition Gammas
48.0,798.2717184283622,87.14345938734056,50.584822184297565
14.747914436143052,25.781719771100942,68.46300623726428,449.16489462351575
477.43946257338075,19.690990929125466,43.5742028442975,16.19396542560961
9.338428756580003,11.333237422835383,352.22560245267465,28.896604885146704

92.0,97.58692255963123,1408.7574231713425,90.65565426902711
1899.0,1.0,1.0,1.0
1.0,1.7331612816807216,515.679056707217,1308.767125087755
1.0,1558.6116190322145,1.379134332668442,1.4673670227203164

Iteration: ,20000
Error:,0.05749954508678654
Absolute Error:,0.08973217194553322
Transition Probabilities
0.05089675230247213,0.8238694342452975,0.07733579487530844,0.04789801857692211
0.026756555271100838,0.04466633628950084,0.10087325973173397,0.8277038487076644
0.8695204187751893,0.03041608325026107,0.07517788271450321,0.02488561526004636
0.017348720678429706,0.03413168319770234,0.8899586699926219,0.05856092613124605

0.058649289099525985,0.06001294590781619,0.8229118828431439,0.05842588214951396
0.9992408906882592,0.00025303643724696357,0.00025303643724696357,0.00025303643724696357
0.0002793779384228304,0.0004946893956421694,0.25322113093685,0.746004801729085
0.00031316883417552543,0.9987665829629114,0.00043922850809541487,0.0004810196948176831

Transition Gammas
105.0,1699.6426428480486,159.54374482776132,98.8136123241903
29.86440170633633,49.85445234576639,112.58996233008587,923.8438947477157
892.3182919766173,31.21355964558286,77.14896447482722,25.53808884087062
13.67628152426021,26.906566597099097,701.5690402410095,46.164540137424076

198.0,202.60370538478773,2778.1505164784576,197.2457781367594
3949.0,1.0,1.0,1.0
1.0,1.7706816738459545,906.3748281856356,2670.2351872896575
1.0,3189.2272600891088,1.40252943512647,1.5359756218528446

Iteration: ,30000
Error:,0.053284582308671724
Absolute Error:,0.08743034857137258
Transition Probabilities
0.05471324983520108,0.8127081373324763,0.08133910828746514,0.05123950454485741
0.02523154551979262,0.04298783795111039,0.0967416426752006,0.8350389738538964
0.8776797854295516,0.03060611661035025,0.07002802647546111,0.021686071484637002
0.013031991521033902,0.040225756892507424,0.898053328768784,0.04868892281767475

0.05500788643533117,0.05887180892571749,0.8272905526688062,0.05882975197014522
0.9994937563280459,0.00016874789065136686,0.00016874789065136686,0.00016874789065136686
0.0001831160145454931,0.0003295823655535431,0.24210042963888162,0.7573868719810193
0.00020685398680315783,0.9991751057933812,0.00029248322304322995,0.0003255569967725095

Transition Gammas
166.0,2465.756488666732,246.78285454416914,155.4606567890973
41.2294682935736,70.24404035909225,158.0801495578854,1364.4908461671764
1341.4005253820583,46.77681038413721,107.02722458131869,33.14387338740853
16.164084659360494,49.89356683112381,1113.890383630903,60.390759856443296

279.0,298.59781487123945,4196.01768313619,298.3845019925769
5923.0,1.0,1.0,1.0
1.0,1.7998554980108636,1322.115000371715,4136.103954975795
1.0,4830.340092715717,1.4139598059647593,1.5738492731218634

Iteration: ,40000
Error:,0.05169171049686486
Absolute Error:,0.08492198409050497
Transition Probabilities
0.05260558162509262,0.8133058185015333,0.08521598625936576,0.04887261361400829
0.026327259608184286,0.04464957127062459,0.08997081692857202,0.8390523521926191
0.8859405314194141,0.027099269726129728,0.06783290250728495,0.019127296347171228
0.011375325304070018,0.040670009940604164,0.9032812849999025,0.04467337975542328

0.051572514532717204,0.05792746914990739,0.8321443448298325,0.05835567148754306
0.9996171516079633,0.00012761613067891782,0.00012761613067891782,0.00012761613067891782
0.00013695927936709643,0.00024923059910880653,0.23475556704246459,0.7648582430790596
0.00015519949167006476,0.9993753520025661,0.0002207074380858689,0.00024874106767789055

Transition Gammas
213.0,3293.075259112708,345.03952836417193,197.88521252311955
58.32055907537601,98.90843170662464,199.3047670677983,1858.681951773319
1827.5505328312663,55.90136478797217,139.928192383369,39.456486514833244
19.486949682173464,69.67136465121435,1547.4016328433381,76.52949521497057

346.0,388.635390526729,5582.85640946335,391.5082000099267
7833.0,1.0,1.0,1.0
1.0,1.8197423369962809,1714.0537547166964,5584.566789585575
1.0,6439.295266038091,1.4220886660831729,1.6027183143530122

Iteration: ,50000
Error:,0.050766863838377516
Absolute Error:,0.08381605337946288
Transition Probabilities
0.05013763271726309,0.815084446717964,0.08696985761214349,0.047808062952629564
0.02745220214119353,0.045819387962492804,0.08613058620086995,0.8405978236954437
0.8865748123729102,0.026076119922480424,0.06886671880214401,0.018482348902465386
0.009926266922017323,0.03988071639308651,0.9074887899707447,0.04270422671415141

0.05074985002999392,0.05620787918410007,0.8352801433057712,0.05776212748013488
0.9996935022476502,0.0001021659174499387,0.0001021659174499387,0.0001021659174499387
0.00010958059257354621,0.00020081497526910983,0.23081213019181093,0.7688774742403465
0.0001241395475776164,0.9994969585764877,0.0001772565342571633,0.00020164534167755108

Transition Gammas
255.0,4145.519496007563,442.3286958153616,243.15180817707386
76.32678501965248,127.39402678000214,239.47334726585356,2337.15783699968
2300.8416644118633,67.67282616935807,178.72311924496802,47.96544839478524
21.63305894861574,86.91504020822069,1977.7584708204995,93.06852829165501

423.0,468.4926729994748,6962.059994453613,481.44733254692494
9785.0,1.0,1.0,1.0
1.0,1.8325779278327108,2106.323070272675,7016.547877529554
1.0,8051.398430879305,1.427881265205484,1.6243440999450662

Iteration: ,60000
Error:,0.04881679396870165
Absolute Error:,0.08270781340752642
Transition Probabilities
0.04831794195250662,0.8149442300974948,0.08834703695791268,0.04839079099208584
0.02787454923659502,0.045280996251845056,0.08244151786703119,0.8444029366445287
0.8896231493864215,0.02566787129609156,0.0676793739387467,0.017029605378740254
0.009169175434878987,0.04171655600018884,0.908452810469812,0.04066145809512027

0.04891412631998403,0.056214144562862854,0.8371485929042487,0.057723136212904404
0.999744832865527,8.505571149102662e-05,8.505571149102662e-05,8.505571149102662e-05
9.11169543275632e-05,0.00016804894024739978,0.22819807312326992,0.7715427609821552
0.0001032102636534305,0.9995797116504141,0.00014779643269544182,0.0001692816532369724

Transition Gammas
293.0,4941.821811311206,535.7364321127823,293.4417565760084
92.64423216175133,150.49653695435913,274.00375361095473,2806.4691212246594
2783.2562970920326,80.30396293876508,211.74026758204576,53.27846565150837
23.975924226010296,109.08210806240758,2375.4585023945247,106.32319614032589

491.0,564.2775831220177,8403.297575572855,579.4248413051348
11754.0,1.0,1.0,1.0
1.0,1.8443213064746216,2504.4523799918015,8467.609202657039
1.0,9684.886718310307,1.4319935582349357,1.640162976478801

Iteration: ,70000
Error:,0.048335559855316276
Absolute Error:,0.08209760227426362
Transition Probabilities
0.04791607598525665,0.8177312904181744,0.08506410056083599,0.049288533035733065
0.02808974388615449,0.04639489009356027,0.08006058650748006,0.8454547795128052
0.8942732412004989,0.023965590742771256,0.06577159073068496,0.01598957732604494
0.00852625734241078,0.04229811000495371,0.9098804612867569,0.03929517136587851

0.04961213877759776,0.05728252056395182,0.8371762657545524,0.05592907490389796
0.999781325169473,7.289161017566878e-05,7.289161017566878e-05,7.289161017566878e-05
7.778709291297266e-05,0.0001441179569217726,0.22856805199334898,0.7712100429568163
8.84442337618061e-05,0.9996381872146992,0.00012699024567739518,0.00014637830586161356

Transition Gammas
338.0,5768.276522609795,600.0421653561364,347.6813120340606
109.23937769977631,180.42702499570117,311.3509572676112,3287.924388402965
3245.7671126519185,86.98317548195784,238.71816387335724,58.03421352562384
26.095722514382285,129.45888180991642,2784.807810208999,120.26799648872976

582.0,671.9812487357196,9820.914773566667,656.1039776976278
13716.0,1.0,1.0,1.0
1.0,1.8527232671236367,2938.380178946504,9914.370290449568
1.0,11302.468738740823,1.4358227809333437,1.655035038867913

Iteration: ,80000
Error:,0.048755535636044386
Absolute Error:,0.08209470134422658
Transition Probabilities
0.04924336392954604,0.8167430928567929,0.0849159913167424,0.04909755189691852
0.027626323195525746,0.045386623187954785,0.07808848840413851,0.8488985652123809
0.894476578774005,0.023472866234457164,0.06629320520276252,0.015757349788775202
0.008139679574268768,0.04220363591488102,0.9118033409903458,0.03785334352050445

0.050480948475132396,0.05702406551376034,0.8359881103919196,0.056506875619187706
0.9998086368565414,6.378771448618996e-05,6.378771448618996e-05,6.378771448618996e-05
6.796939839197226e-05,0.00012652968519892617,0.22836906569169607,0.7714364352247131
7.734242923922659e-05,0.9996824742337006,0.0001112799844055281,0.00012890335265471864

Transition Gammas
397.0,6584.582814611462,684.592721995577,395.82446339295694
122.65551200914403,201.5077962450783,346.6977295328583,3768.944836525171
3699.2594565175905,97.0760156832757,274.1667831988485,65.16719006290447
28.53321249118854,147.9425941122795,3196.277966628729,132.69287621429956

677.0,764.7497426050393,11211.436548466025,757.8137089289257
15674.0,1.0,1.0,1.0
1.0,1.861568414497992,3359.880638853327,11349.761120084093
1.0,12925.408266419965,1.438796085151784,1.6666576667253339

Iteration: ,90000
Error:,0.048777578316088366
Absolute Error:,0.08232860512979473
Transition Probabilities
0.05099802588286908,0.8144421067224594,0.08491307348988347,0.049646793904787954
0.026973243413929072,0.04632664499401381,0.07650835956474165,0.8501917520273156
0.8963676155826915,0.02245515139573883,0.06562626165646433,0.015550971365105274
0.007795669893152034,0.04396172878763791,0.9117086506719162,0.036533950647293936

0.05050371155885479,0.05730080052297977,0.8349614640879245,0.057234023830240864
0.9998304605820854,5.6513139304888384e-05,5.6513139304888384e-05,5.6513139304888384e-05
6.048306085337761e-05,0.00011302423634255866,0.22781926337666605,0.7720072293261379
6.869014539506508e-05,0.9997170915679227,9.901518314987848e-05,0.00011520310353244821

Transition Gammas
465.0,7426.083129095381,774.2374040807571,452.6794668238563
134.30144669034715,230.66322976172967,380.9398527187844,4233.157299967323
4147.876355937233,103.90959013264754,303.6807826624196,71.96099604206033
30.574333747405674,172.41630116314627,3575.6881638262093,143.28482548790603

762.0,864.5544782907176,12597.898570158588,863.546951550673
17692.0,1.0,1.0,1.0
1.0,1.8686924032590018,3766.662271424111,12764.023818133635
1.0,14554.010416168743,1.4414758125842029,1.6771416462997437

Iteration: ,99999
Error:,0.04909108648186444
Absolute Error:,0.08194162911056088
Transition Probabilities
0.0521108825546087,0.8145112364390233,0.08500225902383254,0.048375621982535345
0.027344316726971237,0.04741348664276927,0.0743745438838795,0.85086765274638
0.8979953757320557,0.02198428314990444,0.06477451129617127,0.015245829821868655
0.007609293677672252,0.044489621154569316,0.9109733556249672,0.03692772954279122

0.05033818160052677,0.05556644470333648,0.8373939570516806,0.05670141664445609
0.9998474524560155,5.0849181328180614e-05,5.0849181328180614e-05,5.0849181328180614e-05
5.4379751949430296e-05,0.00010200901055539212,0.22889323268057246,0.7709503785569227
6.190325933915235e-05,0.9997442930934554,8.938424768984568e-05,0.00010441939951563075

Transition Gammas
532.0,8315.345212805985,867.788062374306,493.86672481970305
151.47477401721756,262.6486244396767,412.0003194788963,4713.410347942311
4597.500571909118,112.55375816640706,331.62849250366185,78.054646181368
33.040055672089785,193.1768731821139,3955.5064715082444,160.3426404106056

841.0,928.3485916586418,13990.340840462417,947.310567878927
19663.0,1.0,1.0,1.0
1.0,1.8758638445106186,4209.1628680731865,14177.15879384403
1.0,16150.107502677825,1.443934433244168,1.6868158580074628

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.048120530472538725
Absolute Error:,0.0819395322044719
Transition Probabilities
0.05210577864838398,0.8145280116877354,0.08499498516660835,0.04837122449727237
0.027344316726971237,0.04741348664276927,0.0743745438838795,0.85086765274638
0.8979953757320557,0.02198428314990444,0.06477451129617127,0.015245829821868655
0.007609293677672252,0.044489621154569316,0.9109733556249672,0.03692772954279122

0.05033818160052677,0.05556644470333648,0.8373939570516806,0.05670141664445609
0.9998474524560155,5.0849181328180614e-05,5.0849181328180614e-05,5.0849181328180614e-05
5.4379751949430296e-05,0.00010200901055539212,0.22889323268057246,0.7709503785569227
6.190325933915235e-05,0.9997442930934554,8.938424768984568e-05,0.00010441939951563075

Transition Gammas
532.0,8316.330999331773,867.7987985510706,493.8702021171506
151.47477401721756,262.6486244396767,412.0003194788963,4713.410347942311
4597.500571909118,112.55375816640706,331.62849250366185,78.054646181368
33.040055672089785,193.1768731821139,3955.5064715082444,160.3426404106056

841.0,928.3485916586418,13990.340840462417,947.310567878927
19663.0,1.0,1.0,1.0
1.0,1.8758638445106186,4209.1628680731865,14177.15879384403
1.0,16150.107502677825,1.443934433244168,1.6868158580074628

