0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.030675718805773345,0.885240230923479,0.08408405027074758

Transition Gammas
728.0,9467.489587050375,872.5104129496343
1.0,16178.356753753604,11087.643246246427
16401.0,1.0,1.0

698.0,2009.4296966193679,8104.570303380625
3721.8225542843984,4164.735994859764,461.9936008877459
63.15273729200285,1822.4623878512245,173.10557482997544

Iteration: ,90000
Error:,0.14711942229715164
Absolute Error:,1
Transition Probabilities
0.0667577120822622,0.8532866815100256,0.07995560640771224
3.26498628705759e-05,0.5934728308777102,0.40649451925941915
0.9998916165393161,5.419173034194982e-05,5.419173034194982e-05

0.06507467585754156,0.18575522475683584,0.7491700993856226
0.4453148404110555,0.4996131589180885,0.05507200067085595
0.030305043861033252,0.8853288854235117,0.08436607071545486

Transition Gammas
831.0,10621.712611436802,995.2873885632023
1.0,18176.885864122534,12450.114135877508
18451.0,1.0,1.0

793.0,2263.6131688867977,9129.386831113181
4188.666628722123,4699.400909475475,518.0115964113057
70.08228846285087,2047.3778100194222,195.1017570365659

Iteration: ,99999
Error:,0.14213397244022988
Absolute Error:,1
Transition Probabilities
0.06602125491337886,0.8543654102387566,0.07961333484786459
2.938065577623694e-05,0.5938977613140392,0.4060728580301846
0.9999025246125354,4.8737693732332584e-05,4.8737693732332584e-05

0.06532110091743121,0.18630033582492694,0.7483785632576417
0.4444207054836262,0.5001937425882385,0.05538555192813522
0.03074990845905161,0.8822192638262205,0.08703082771472795

Transition Gammas
907.0,11737.272005860053,1093.7279941399652
1.0,20213.90420408463,13821.095795915358
20516.0,1.0,1.0

890.0,2538.342075614629,10196.657924385367
4627.551992446721,5208.291426486799,576.7047259845689
79.80553516812975,2289.6321977361895,225.87194986769654

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14360291050629065
Absolute Error:,1
Transition Probabilities
0.06602125491337886,0.8543654102387566,0.07961333484786459
2.938065577623694e-05,0.5938977613140392,0.4060728580301846
0.9999025293630294,4.8735318485306304e-05,4.8735318485306304e-05

0.06532110091743121,0.18630033582492694,0.7483785632576417
0.4444207054836262,0.5001937425882385,0.05538555192813522
0.03074990845905161,0.8822192638262205,0.08703082771472795

Transition Gammas
907.0,11737.272005860053,1093.7279941399652
1.0,20213.90420408463,13821.095795915358
20517.0,1.0,1.0

890.0,2538.342075614629,10196.657924385367
4627.551992446721,5208.291426486799,576.7047259845689
79.80553516812975,2289.6321977361895,225.87194986769654

