0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.024839874429281376,0.9019408113981319,0.07321931417258688

Transition Gammas
749.0,9384.877186453885,868.1228135461178
1.0,16315.45366105,10965.546338950033
16436.0,1.0,1.0

659.0,1976.1535680507743,8205.846431949232
3681.7085850233107,4006.5194425331915,563.3578609985315
51.20496579887059,1859.262555120052,150.93443763968887

Iteration: ,90000
Error:,0.1457534258838239
Absolute Error:,1
Transition Probabilities
0.06803490627020031,0.8533631641954069,0.07860192953439274
3.258496529701191e-05,0.5968809170468162,0.40308649798788676
0.9998919969759154,5.400151204233719e-05,5.400151204233719e-05

0.06070287539936098,0.18325560154031692,0.7560415230603221
0.44484098096896413,0.4859769326343982,0.06918208639663774
0.025608513479540074,0.9038986476545317,0.07049283886592841

Transition Gammas
842.0,10561.222520082367,972.7774799176456
1.0,18317.67846324977,12370.321536750274
18516.0,1.0,1.0

741.0,2237.00112800265,9228.998871997359
4117.753288522473,4498.53587711824,640.3968518055133
59.40991563136151,2096.9800702942616,163.53833317915743

Iteration: ,99999
Error:,0.1446298978614904
Absolute Error:,1
Transition Probabilities
0.06804755305958707,0.8541990458198506,0.07775340112056225
2.9270577215782634e-05,0.5976000281577853,0.40237070126499896
0.9999025341130604,4.8732943469785574e-05,4.8732943469785574e-05

0.062232709039964564,0.18238054772304987,0.7553867432369855
0.4435896861042206,0.48851208274154423,0.06789823115423518
0.025966256668792837,0.9030406923814588,0.0709930509497483

Transition Gammas
933.0,11711.923117235994,1066.076882764031
1.0,20416.407361982623,13746.592638017453
20518.0,1.0,1.0

844.0,2473.4449882200042,10244.555011780005
4565.586751057003,5027.944432801897,698.8333459699719
67.12149197040301,2334.315621838424,183.51353296930472

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14531732449815848
Absolute Error:,1
Transition Probabilities
0.06804259043173849,0.8542096789116083,0.07774773065665323
2.9270577215782634e-05,0.5976000281577853,0.40237070126499896
0.9999025341130604,4.8732943469785574e-05,4.8732943469785574e-05

0.062232709039964564,0.18238054772304987,0.7553867432369855
0.4435896861042206,0.48851208274154423,0.06789823115423518
0.025966256668792837,0.9030406923814588,0.0709930509497483

Transition Gammas
933.0,11712.923117235994,1066.076882764031
1.0,20416.407361982623,13746.592638017453
20518.0,1.0,1.0

844.0,2473.4449882200042,10244.555011780005
4565.586751057003,5027.944432801897,698.8333459699719
67.12149197040301,2334.315621838424,183.51353296930472

