0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.03772640919484019,0.8798787557543607,0.08239483505079909

Transition Gammas
749.0,9431.037212177935,777.9627878220699
1.0,16191.160153121626,11048.839846878394
16274.0,1.0,1.0

697.0,2077.2122444648257,8079.787755535152
3731.4494555172337,4315.201912884448,449.15680281535964
78.40200298923642,1828.540227153501,171.23071720363757

Iteration: ,90000
Error:,0.1448327459660939
Absolute Error:,1
Transition Probabilities
0.06748964509055465,0.8614325095155593,0.07107784539388612
3.2580718730655174e-05,0.5949399568177587,0.4050274624635106
0.9998905369164249,5.473154178753216e-05,5.473154178753216e-05

0.06622950819672133,0.191793133097039,0.7419773587062397
0.4386589204512673,0.5088564448376448,0.05248463471108799
0.037300194449164235,0.8815767307732285,0.08112307477760726

Transition Gammas
831.0,10606.81848966509,875.1815103349204
1.0,18260.49209460748,12431.50790539254
18269.0,1.0,1.0

808.0,2339.876223783875,9052.123776216122
4203.215923664601,4875.846385616954,502.90611242652903
86.90974794151704,2054.0807519657487,189.0174055465456

Iteration: ,99999
Error:,0.14435084555448044
Absolute Error:,1
Transition Probabilities
0.06740258790847291,0.8608519439119383,0.07174546817958875
2.9381519024533532e-05,0.5944867465952263,0.4054838718857491
0.9999015554242962,4.922228785193936e-05,4.922228785193936e-05

0.0666274452125313,0.1907741038512737,0.742598450936195
0.44081732021871445,0.5063710544921705,0.052811625289115004
0.03614463636313664,0.8839463432239437,0.07990902041291963

Transition Gammas
922.0,11775.593740771394,981.4062592285936
1.0,20233.356420368553,13800.643579631487
20314.0,1.0,1.0

906.0,2594.146264169618,10097.853735830373
4693.406943718993,5391.361260652582,562.2883618049249
94.22444230329626,2304.335016114859,208.31259188124437


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3136131746483088
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.09305997345918901
Absolute Error:,0.16741465498247138
Transition Probabilities
0.07377049180327876,0.06776085530247936,0.7718910348245064,0.08657761806973552
0.9984185556141276,0.0005271481286241434,0.0005271481286241434,0.0005271481286241434
0.0005122523859475276,0.0008289678910183557,0.32433757796951707,0.6743212017535171
0.0006764458394358714,0.9969398602599261,0.001053441713282471,0.001330252187355617

0.07447864945382324,0.7511636631053036,0.12302223994817643,0.05133544749269673
0.041173135173969026,0.043580451873092806,0.42886984019534213,0.48637657275759605
0.7588212207692426,0.028734243596111285,0.189318486551214,0.02312604908343207
0.030325441659325346,0.09043538703150646,0.7951869411412207,0.08405223016794758

Transition Gammas
126.0,115.73554085663464,1318.3898874802558,147.87457166310813
1894.0,1.0,1.0,1.0
1.0,1.618280194996048,633.1597213931582,1316.3846967861482
1.0,1473.791103647461,1.5573186378986366,1.9665317011410606

75.0,756.4218087470407,123.88339562781367,51.69479562514561
18.85487529694764,19.957284816418365,196.3971730920663,222.731875723158
484.71403253843096,18.35464099342598,120.93141907297486,14.772281271402209
6.823382669379059,20.348434146534935,178.92121255985234,18.91219053273938

Iteration: ,20000
Error:,0.08402398547940827
Absolute Error:,0.15570737986620134
Transition Probabilities
0.062297972377314076,0.07694280976567529,0.7736791195050946,0.08708009835191596
0.9992207792207792,0.00025974025974025974,0.00025974025974025974,0.00025974025974025974
0.0002563036725642367,0.00043225027834083325,0.3205744770704563,0.6787369689786388
0.00033079150814376045,0.9984565145017827,0.0005278226799220903,0.0006848713101514849

0.06313131313131311,0.7576391300955719,0.11884561728279452,0.060383939490320386
0.0400279857628422,0.03865717664316094,0.3859495809746746,0.5353652566193223
0.7818916109447527,0.025404768278015747,0.17102448850361862,0.021679132273612976
0.018799091842808324,0.08085793471512985,0.8294494598982257,0.07089351354383612

Transition Gammas
212.0,261.83638163259326,2632.8300436758395,296.3335746915703
3847.0,1.0,1.0,1.0
1.0,1.686477115276214,1250.7603728936483,2648.174964439999
1.0,3018.386173528548,1.595635519436312,2.070401728250663

125.0,1500.125477589233,235.31432221993325,119.56020019083441
36.99615403410415,35.72917383571104,356.71667896893825,494.81519294389244
933.8350339374255,30.341625763714145,204.2593331228263,25.891994413396734
9.446193582233516,40.629606491917386,416.7829079400473,35.62267040660032

Iteration: ,30000
Error:,0.08136452723447518
Absolute Error:,0.15159189394787928
Transition Probabilities
0.06447160883280754,0.07980634488498761,0.774869096306307,0.08085294997589777
0.9994808790448174,0.00017304031839418584,0.00017304031839418584,0.00017304031839418584
0.0001718260077280568,0.0002967920931569236,0.3173417175917864,0.6821896643073286
0.0002203240527671068,0.9989528344165068,0.00035660812775348554,0.0004702334029724647

0.06297646668876367,0.7537531248992794,0.12098335002626806,0.062287058385689
0.0412499842721693,0.040565368911419784,0.35977917574757007,0.5584054710688408
0.7930651641591752,0.02600238105984204,0.1618313809626274,0.01910107381835545
0.014617998646985111,0.07947739912145706,0.8314106163277025,0.07449398590385523

Transition Gammas
327.0,404.7777812566573,3930.13605646559,410.08616227775366
5776.0,1.0,1.0,1.0
1.0,1.7272827151210217,1846.8782566026466,3970.235200872542
1.0,4534.016245028174,1.6185619467087309,2.1342808334663497

190.0,2274.073177821126,365.0067670292508,187.92005514962375
58.51985652272012,57.548617541876624,510.4056672044661,792.1895880696782
1380.8416902512986,45.27392380334606,281.77194980069146,33.25774507434922
11.453268219880096,62.270902572853245,651.4139876200453,58.36637572139802

Iteration: ,40000
Error:,0.07861375726165498
Absolute Error:,0.1482457096887136
Transition Probabilities
0.06288183579198328,0.07941047942854167,0.7781992635424574,0.07950842123701773
0.9996077405857741,0.0001307531380753138,0.0001307531380753138,0.0001307531380753138
0.00012883751931702046,0.0002269278061142341,0.3148528965839545,0.6847913380906143
0.0001651767932961341,0.9992042616268858,0.00027011154200813956,0.00036045003780974357

0.06638382830047415,0.7492595061174386,0.12143299109935693,0.0629236744827303
0.04170244540193959,0.04312935813479438,0.3440004822054165,0.5711677142578495
0.7885815682007757,0.028434751084606504,0.16422629958222462,0.018757381132393294
0.011912935413802532,0.07033513973840312,0.8465542980008484,0.07119762684694592

Transition Gammas
422.0,532.9237274449433,5222.4952576334335,533.5810149216262
7645.0,1.0,1.0,1.0
1.0,1.7613487694981966,2443.798190566061,5315.154636015628
1.0,6049.301731118374,1.6352874796635335,2.1822075039531583

266.0,3002.2828410125776,486.5819953351234,252.13516365230038
79.81414261889107,82.54510516238466,658.3811400765823,1093.155592332764
1823.9377283069277,65.76772446832739,379.84471850094286,43.38459902082581
12.962140555097758,76.52974985454205,921.1126743367904,77.46819858607286

Iteration: ,50000
Error:,0.07695249225332541
Absolute Error:,0.14574091398177316
Transition Probabilities
0.06302871440486119,0.07943464973402044,0.7788439832969991,0.07869265256411946
0.999687597625742,0.00010413412475268145,0.00010413412475268145,0.00010413412475268145
0.00010299013095429587,0.0001839656061311851,0.3146071589696951,0.6851058852932194
0.00013168227430383937,0.999359499068997,0.00021690135426477794,0.0002919173024344181

0.06634787806335918,0.743768528994146,0.1230613026289338,0.06682229031356095
0.03990192869515961,0.044121552665782396,0.32663257339271756,0.5893439452463404
0.7958992159210173,0.028726663553250185,0.15692708298493446,0.018447037540797906
0.010719095809034948,0.07225742159814563,0.8479549920877208,0.06906849050509865

Transition Gammas
529.0,666.6950152176337,6536.837551811715,660.4674329706547
9600.0,1.0,1.0,1.0
1.0,1.7862449967446288,3054.7311286487143,6652.150831784554
1.0,7589.172531779848,1.6471568053594432,2.2168306552851424

333.0,3732.9742470216224,617.6446778946193,335.3810750837627
95.23568035132965,105.30684164127975,779.588264758104,1406.612998967154
2254.4970014718197,81.37233401863202,444.5181386814727,52.25384067458877
14.683729065017458,98.98301317445122,1161.5850427095029,94.61460365451359

Iteration: ,60000
Error:,0.07673844037524961
Absolute Error:,0.14511964961361432
Transition Probabilities
0.0634762710178092,0.0794624813445441,0.778520132866835,0.07854111477081176
0.9997396737244012,8.677542519958348e-05,8.677542519958348e-05,8.677542519958348e-05
8.547376843640756e-05,0.00015422161305283675,0.31755944265939856,0.6822008619591122
0.00010965223701049459,0.9994621581610005,0.00018176317247980522,0.000246426429509211

0.06703078450844087,0.7431079864088408,0.12312941412352303,0.06673181495919527
0.04083031662799453,0.04557391581360573,0.32202537091802846,0.5915703966403714
0.8002337579610921,0.028317718522046863,0.15332834088995462,0.018120182626906327
0.00952967016819304,0.07157504809676662,0.8513428442416332,0.06755243749340718

Transition Gammas
638.0,798.6773999940125,7824.9058554445555,789.4167445614287
11521.0,1.0,1.0,1.0
1.0,1.8043151235057286,3715.2853848448563,7981.406160495536
1.0,9114.836007087972,1.657633053691454,2.247345209068795

405.0,4489.858453882219,743.9479201343266,403.19362598345805
116.71146749787,130.27081427488707,920.4938074278909,1690.9751092367653
2695.103072209582,95.37109554236697,516.3937143094213,61.02686793819108
15.702267115267604,117.93593106241381,1402.7781141441699,111.30777866260892

Iteration: ,70000
Error:,0.07578038086590486
Absolute Error:,0.14449530772382024
Transition Probabilities
0.06371711650153736,0.07992948728114385,0.7770477001875287,0.07930569602979025
0.9997767524929305,7.44158356898348e-05,7.44158356898348e-05,7.44158356898348e-05
7.333155626992546e-05,0.00013352655665787617,0.3180382578881081,0.6817548839989642
9.398468331963511e-05,0.9995353245328407,0.00015673184539220284,0.00021395893844746493

0.06686541737649056,0.7442691690173697,0.12350666815736056,0.06535874544877915
0.040501684040224174,0.04789921077857742,0.31646631779971623,0.5951327873814822
0.801345712353375,0.02941337806753949,0.15191318613030888,0.017327723448776634
0.008450507848444106,0.07080982862853662,0.8545205663911632,0.06621909713185592

Transition Gammas
746.0,935.8144370876329,9097.674473795592,928.511089116785
13435.0,1.0,1.0,1.0
1.0,1.82086080604071,4336.9904317514265,9296.882797488966
1.0,10635.087433699098,1.6676317869707469,2.276529865188842

471.0,5242.632026558358,869.9809705004486,460.38700294120076
135.50828266135724,160.25851633707705,1058.815411295315,1991.1621920075831
3118.1585029699063,114.45194440863538,591.1173988244745,67.42481724927187
16.870400288735624,141.36311979878585,1705.9452838246023,132.19828860093432

Iteration: ,80000
Error:,0.0743649889232226
Absolute Error:,0.14318738418722626
Transition Probabilities
0.06420989684556729,0.07878390674482004,0.778844010415343,0.07816218599426973
0.9998048907388137,6.503642039542144e-05,6.503642039542144e-05,6.503642039542144e-05
6.43348968310207e-05,0.00011780889863735868,0.31823626376889286,0.6815815924356387
8.218177234054947e-05,0.9995909510775103,0.00013774241171006667,0.00018912473843920932

0.0680221811460258,0.7438345254894171,0.12391054462186753,0.06423274874268961
0.04059195802308943,0.050936856497640084,0.31026272247724046,0.59820846300203
0.8066006669768272,0.02934945584498113,0.14710558794409323,0.016944289234098495
0.007759663101620468,0.06924295919591839,0.855893209912087,0.06710416779037423

Transition Gammas
859.0,1053.9711044322037,10419.37517133647,1045.6537242313416
15373.0,1.0,1.0,1.0
1.0,1.831181900342368,4946.557458617812,10594.27505146782
1.0,12163.171012366936,1.6760701039554353,2.3012978797232986

552.0,6036.217174346626,1005.5340696064561,521.2487560469268
155.1499785249505,194.69009568944819,1185.8815655567837,2286.463494454135
3560.2195715086145,129.5442855311098,649.3029509134891,74.78966064166825
18.071675391382307,161.2616766140334,1993.3113147643453,156.2805912879449

Iteration: ,90000
Error:,0.07417452051839359
Absolute Error:,0.1421426244657502
Transition Probabilities
0.06444311297516803,0.07802828847869575,0.7802676088308758,0.07726098971526045
0.9998268298314477,5.7723389517432465e-05,5.7723389517432465e-05,5.7723389517432465e-05
5.7185201033172086e-05,0.00010531960917807461,0.3188666422327273,0.6809708529570615
7.295704681823031e-05,0.9996347652877927,0.00012281263434659582,0.00016946503104234276

0.06695747001090506,0.7434516760228363,0.1266694466360955,0.06292140733016306
0.040165413498833284,0.05022023864081533,0.3035266624079736,0.6060876854523778
0.8091605080091693,0.02831648021389622,0.14598027469978078,0.016542737077153532
0.0071951325208237694,0.07043954230220084,0.8560558464831586,0.06630947869381688

Transition Gammas
968.0,1172.0629212384902,11720.399752248597,1160.5373265129285
17321.0,1.0,1.0,1.0
1.0,1.8417284065676476,5576.034296841217,11908.165760614233
1.0,13701.68899213183,1.6833553399245835,2.3228055195896076

614.0,6817.451869129416,1161.5588256529968,576.9893052175959
172.33349944304578,215.47467619343624,1302.3098071317872,2600.4764473887035
3989.4805313173283,139.61141876129622,719.7403458357256,81.5622201661595
19.16470987219727,187.62036527403527,2280.1611901888436,176.61966854199832

Iteration: ,99999
Error:,0.07406068257186738
Absolute Error:,0.14110455150718731
Transition Probabilities
0.06465517241379307,0.07864848514638824,0.7801915843412529,0.07650475809856586
0.9998440829478717,5.1972350709422586e-05,5.1972350709422586e-05,5.1972350709422586e-05
5.143356805159033e-05,9.514809576814789e-05,0.3193006485935938,0.6805527697425865
6.553158414771119e-05,0.9996701027575392,0.00011077861534080617,0.00015358704297238146

0.06761145556539706,0.7450529135673136,0.12550118193261783,0.06183444893467157
0.03984562523240443,0.05009832558726572,0.29805438964552705,0.6120016595348029
0.8112658011993636,0.0286077036734762,0.14384819325089307,0.01627830187626733
0.006734832816625133,0.06993281516461239,0.8590234099526489,0.06430894206611351

Transition Gammas
1080.0,1313.74429588527,13032.320224836298,1277.935479278445
19238.0,1.0,1.0,1.0
1.0,1.8499221300904072,6208.020572738022,13231.684977794259
1.0,15254.783105872079,1.6904614283565327,2.3437102119519837

687.0,7570.482654757478,1275.2175096173305,628.2998356251982
191.22510473137677,240.4293445369386,1430.4075175926953,2937.0873403975206
4395.848976806644,155.01102688653143,779.442363011713,88.20408371849355
20.258785580363796,210.3621494439769,2583.994516951395,193.4451980755007

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.07408527305517237
Absolute Error:,0.14110141547237093
Transition Probabilities
0.06465517241379307,0.07864848514638824,0.7801915843412529,0.07650475809856586
0.9998440829478717,5.1972350709422586e-05,5.1972350709422586e-05,5.1972350709422586e-05
5.143356805159033e-05,9.514809576814789e-05,0.3193006485935938,0.6805527697425865
6.553158414771119e-05,0.9996701027575392,0.00011077861534080617,0.00015358704297238146

0.06760480220429045,0.7450780018458447,0.12548883188519286,0.0618283640646721
0.03984562523240443,0.05009832558726572,0.29805438964552705,0.6120016595348029
0.8112658011993636,0.0286077036734762,0.14384819325089307,0.01627830187626733
0.006734832816625133,0.06993281516461239,0.8590234099526489,0.06430894206611351

Transition Gammas
1080.0,1313.74429588527,13032.320224836298,1277.935479278445
19238.0,1.0,1.0,1.0
1.0,1.8499221300904072,6208.020572738022,13231.684977794259
1.0,15254.783105872079,1.6904614283565327,2.3437102119519837

687.0,7571.482654757478,1275.2175096173305,628.2998356251982
191.22510473137677,240.4293445369386,1430.4075175926953,2937.0873403975206
4395.848976806644,155.01102688653143,779.442363011713,88.20408371849355
20.258785580363796,210.3621494439769,2583.994516951395,193.4451980755007

