0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
81.34847651876832,2376.890630611201,143.66827424953908

Iteration: ,99999
Error:,0.17870189555888502
Absolute Error:,1
Transition Probabilities
0.05298060981763141,0.8871278818826613,0.059891508299707255
3.015135982632822e-05,0.5549883198802533,0.4449815287599205
0.9999057803740519,4.7109812974042495e-05,4.7109812974042495e-05

0.051900850476121106,0.13363322546158907,0.8144659240622898
0.4667106853990366,0.4813808041051054,0.051908510495857964
0.03128005839129736,0.9151388375118479,0.05358110409685477

Transition Gammas
735.0,12307.12510535815,830.8748946418381
1.0,18406.742617148448,14758.257382851496
21225.0,1.0,1.0

714.0,1838.3922826750859,11204.607717324952
4618.8545876335165,4764.0390610267505,513.7183898757828
90.0809683585729,2635.436022349025,154.30398762008153


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3795434268522462
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05208779472059158
Absolute Error:,0.093178908557464
Transition Probabilities
0.04225352112676055,0.06314743015455906,0.8344293575995353,0.06016969111914504
0.9985037406483791,0.0004987531172069825,0.0004987531172069825,0.0004987531172069825
0.000548020248769937,0.0006816470863618022,0.21757394785058917,0.7811963848142791
0.0006106639730712807,0.9977429665648916,0.0007127188909408756,0.0009336505710961827

0.052841475573280165,0.8031306732400406,0.09032271198548204,0.053705139201197134
0.040590056038952646,0.04420525314650963,0.14767527610686582,0.7675294147076718
0.8914999478090014,0.02629911154713429,0.0467901673061828,0.0354107733376814
0.017823435768705872,0.06208504990326644,0.8610107792653919,0.059080735062635746

Transition Gammas
72.0,107.6032209833687,1421.8676253496087,102.52915366702318
2002.0,1.0,1.0,1.0
1.0,1.2438355843452833,397.01808161093754,1425.4881759710872
1.0,1633.8657765363678,1.1671212358513943,1.528910517515008

53.0,805.5400652597607,90.59368012143848,53.86625461880072
21.787175371693674,23.727673638313366,79.26638818916473,411.98016443046373
449.93232099767005,13.272934370506398,23.614593167032332,17.87151135039532
7.175703181499316,24.995399085546797,346.6423571895015,23.785863963368467

Iteration: ,20000
Error:,0.04779842794925091
Absolute Error:,0.08884189410453339
Transition Probabilities
0.042648374589919505,0.06164405636586673,0.8338134948002559,0.0618940742439577
0.999243761028485,0.00025207965717166626,0.00025207965717166626,0.00025207965717166626
0.00027374886763332655,0.0003489677932104217,0.21875790114409033,0.780619382195066
0.0003069166339484192,0.9988412340626347,0.0003624876377666464,0.0004893616656502827

0.05257985257985259,0.7975917112550831,0.0946475847224849,0.055180851442579386
0.03786733733763409,0.042116109715796005,0.12334396770130565,0.7966725852452642
0.9042013477561313,0.027743124713122652,0.04171346369052214,0.026342063840223997
0.01233957099409778,0.06456853168241318,0.8782718592175618,0.04482003810592725

Transition Gammas
143.0,206.692520994751,2795.7766480652563,207.53083093999004
3964.0,1.0,1.0,1.0
1.0,1.2747734674754794,799.1189261725314,2851.5894474517722
1.0,3254.4382531919114,1.1810622093150107,1.5944449127919391

107.0,1623.0991324040938,192.6078349102567,112.29303268564902
42.02213118061316,46.73707769612226,136.87723393031726,884.0832822936046
913.2598317623768,28.02106131664658,42.13135816128731,26.60596431391863
10.515544189802371,55.02405622544207,748.446323675244,38.1947712377471

Iteration: ,30000
Error:,0.04684536504421888
Absolute Error:,0.08579277414740727
Transition Probabilities
0.043555731538309245,0.06272563006872446,0.8336155514857103,0.06010308690725598
0.9994958830448664,0.00016803898504453034,0.00016803898504453034,0.00016803898504453034
0.00018287009539706507,0.00023640099906624355,0.2180315647129132,0.7815491641926234
0.0002042811022506673,0.9992198787823467,0.00024277929023482848,0.00033306082516771284

0.05231984205330702,0.8050879045743751,0.08866760926028797,0.05392464411203003
0.03594967087875479,0.0383824700373848,0.10922707187933547,0.816440787204525
0.9118234610109432,0.025688769840618502,0.0393156818403333,0.023172087308104904
0.010130874708684992,0.0641216542610855,0.8829358249055163,0.0428116461247133

Transition Gammas
220.0,316.82715747712723,4210.592150554323,303.58069196854996
5948.0,1.0,1.0,1.0
1.0,1.2927263944000633,1192.2756656275712,4273.794260869438
1.0,4891.396550015838,1.188456923131936,1.63040448430234

159.0,2446.6621420015254,269.4608645420151,163.87699345645925
60.3677251089136,64.45295168438594,183.41725218853145,1370.9909383007673
1376.0354518108977,38.76699769811846,59.331410451356284,34.969064727790574
13.015870309854712,82.38174490502254,1134.3717615067114,55.003230198174265

Iteration: ,40000
Error:,0.04585292480060164
Absolute Error:,0.08471666599353281
Transition Probabilities
0.04313550498289458,0.06204408414059309,0.836693482950107,0.058126927926405364
0.9996212121212121,0.00012626262626262626,0.00012626262626262626,0.00012626262626262626
0.00013719837171493647,0.00017896121287872617,0.2195202099827594,0.7801636304326469
0.00015390641810120707,0.9994072533931497,0.00018376022625311262,0.0002550799624959555

0.0520117762512267,0.8082911404828845,0.08687867281113032,0.05281841045475849
0.03702576902674177,0.03989719954167622,0.10016053074069932,0.8229165006908827
0.915344950191924,0.02496842903119644,0.03758397468906877,0.02210264608781088
0.008906576296180713,0.06603365318089557,0.8836032386764633,0.041456531846460386

Transition Gammas
290.0,417.12237767720694,5625.090285873564,390.7873364492229
7917.0,1.0,1.0,1.0
1.0,1.3043974986129014,1600.0205194772057,5686.391322876847
1.0,6493.603487906211,1.1939737700365038,1.6573705349195893

212.0,3294.594688608237,354.1174703781671,215.2878410135956
83.20272092971467,89.65527648988699,225.0764509812496,1849.2226834232501
1849.873190611782,50.46013250722441,75.95561341040055,44.6685071358604
15.325957519087856,113.62715928392834,1520.4569353423701,71.33617058218185

Iteration: ,50000
Error:,0.04478310185163256
Absolute Error:,0.08394956871609967
Transition Probabilities
0.044462987245202146,0.06120220620568547,0.8378752625326734,0.056459544016438976
0.9996962640477878,0.00010124531740407007,0.00010124531740407007,0.00010124531740407007
0.00010926913488756816,0.00014374047756748922,0.21914072919337277,0.7806062611941722
0.00012360303407528626,0.9995210189775775,0.00014807161472954106,0.00020730637361760442

0.050503057802327896,0.8097833844593817,0.08995301063382105,0.049760547104469255
0.03568878748316893,0.041382454515694854,0.09882866506435602,0.8241000929367802
0.9121603243633558,0.02658556984094454,0.03949828025251449,0.0217558255431853
0.00772392825785607,0.06557459898111166,0.8856040655857862,0.04109740717524603

Transition Gammas
373.0,513.4253078594943,7028.935577386582,473.6391147539055
9874.0,1.0,1.0,1.0
1.0,1.3154719099349523,2005.5135370006942,7143.88616691596
1.0,8086.541131092074,1.1979610034439045,1.6771948615058647

256.0,4104.791975824604,455.97181090283874,252.23621327255455
99.4747729322835,115.34463781574729,275.4635197711287,2297.000694042097
2324.653143976745,67.75369073227347,100.6619109801429,55.44502090032696
16.80179029683371,142.6438237251859,1926.4464012675737,89.39881289028668

Iteration: ,60000
Error:,0.04489993270008747
Absolute Error:,0.0824249417147922
Transition Probabilities
0.045273631840796066,0.057356580153605605,0.8403138517889948,0.057055936216603674
0.9997457842555716,8.473858147614608e-05,8.473858147614608e-05,8.473858147614608e-05
9.072015800692957e-05,0.00012008676702540505,0.22059040740414004,0.7791987856708276
0.00010278683786395691,0.9995994415696053,0.0001235109245033223,0.00017426066802731253

0.049354090758529263,0.8127172242791822,0.08946346339764394,0.048465221564644605
0.034486529261991625,0.042602773930659116,0.09482002626425175,0.8280906705430976
0.9117864377236304,0.025729850476087404,0.040946934184145654,0.02153677761613652
0.006925665423451703,0.061466435947662164,0.8918887260506959,0.03971917257819009

Transition Gammas
455.0,576.4336305437357,8445.154210479388,573.4121589768663
11798.0,1.0,1.0,1.0
1.0,1.3237054439018099,2431.5478748095925,8589.036910752615
1.0,9724.975126607367,1.2016219884767219,1.6953597527531152

298.0,4907.186600197708,540.1803919949747,292.6330078073244
115.79063094087515,143.04141874605105,318.3640366810865,2780.3650663134376
2800.665230552171,79.03242978212226,125.77359140540852,66.15288597430363
18.235975897239115,161.8473281477277,2348.433012112459,104.58458927881047

Iteration: ,70000
Error:,0.04488486752911483
Absolute Error:,0.082107621147327
Transition Probabilities
0.04635536276260951,0.056166972295554604,0.8396965925161305,0.057781072425705474
0.9997824037136432,7.253209545223762e-05,7.253209545223762e-05,7.253209545223762e-05
7.760785551634772e-05,0.00010326610571015519,0.22380009364108558,0.776019032397688
8.845242317780276e-05,0.9996539244958291,0.00010651751825847602,0.00015110556273457195

0.049270848081551716,0.8151925476900531,0.08730198994029592,0.04823461428809925
0.034544433670458695,0.04191918652746185,0.09242586148592079,0.8311105183161587
0.912479425288231,0.025796229548246292,0.04110640627254652,0.020617938890976087
0.006464066695402232,0.06048309304833918,0.8941642256816418,0.03888861457461686

Transition Gammas
545.0,660.3550932788355,9872.312838212147,679.3320685090192
13784.0,1.0,1.0,1.0
1.0,1.3306140856888213,2883.729902753764,9999.233031689984
1.0,11301.600211521321,1.204235163171954,1.708325869499662

348.0,5757.704964334849,616.6139549483105,340.6810807168452
133.61826716755556,162.14389612827654,357.50429638041487,3214.7450539072474
3289.767262994689,93.00329314242948,148.20116038459378,74.33397237700214
19.82064702434935,185.4581789981688,2741.7590712116944,119.24343282189554

Iteration: ,80000
Error:,0.04516020370808545
Absolute Error:,0.08186792581935816
Transition Probabilities
0.0465773809523809,0.056411679030267545,0.8387323374169463,0.05827860260040521
0.9998102946756039,6.32351081320349e-05,6.32351081320349e-05,6.32351081320349e-05
6.795058160481251e-05,9.083125163900108e-05,0.22393714015520538,0.7759040780115508
7.735766661447109e-05,0.999696243353292,9.334084418924078e-05,0.0001330581359042528

0.04970399605328074,0.8150125458515394,0.08771614054652033,0.047567317548659525
0.03498512184284903,0.04104687877335914,0.08991871173370249,0.8340492876500895
0.9123120134523753,0.024549107888022923,0.04277161736699449,0.020367261292607262
0.006043140332810178,0.06043171258004791,0.8964132578638873,0.03711188922325474

Transition Gammas
626.0,758.1729661667968,11272.562614883773,783.264418949447
15811.0,1.0,1.0,1.0
1.0,1.3367251536897526,3295.588277044936,11418.652492543175
1.0,12923.040302333544,1.2066140083364376,1.7200381258573532

403.0,6608.121721764278,711.2024675511864,385.6758106845312
153.53873464915614,180.14188592706185,394.62504326526624,3660.380913808367
3744.1136831962644,100.74913998554523,175.5340228724926,83.58690948978202
21.01940055871134,210.19508123490104,3117.926822066453,129.08349336831742

Iteration: ,90000
Error:,0.04548246283782218
Absolute Error:,0.08127086496681536
Transition Probabilities
0.0467716327070653,0.05689739625804429,0.8384953920690368,0.057835578965853694
0.9998318102819981,5.6063239333968715e-05,5.6063239333968715e-05,5.6063239333968715e-05
6.054904553684266e-05,8.125917994691963e-05,0.22357816980245393,0.7762800219720624
6.887885094465641e-05,0.9997286274731089,8.32629662950814e-05,0.00011923070965136135

0.049482288828337856,0.8166371497411529,0.08707552957729847,0.046805031853210756
0.034756042805625255,0.04060258707281176,0.08813916267987155,0.8365022074416915
0.9129659088443061,0.02485748332899572,0.042321227715053505,0.01985538011164486
0.00573085350556481,0.06008681407110562,0.8975598882916183,0.03662244413171125

Transition Gammas
707.0,860.0610418365985,12674.696346515575,874.2426116478455
17834.0,1.0,1.0,1.0
1.0,1.34203899048211,3692.5135288286565,12820.681401157914
1.0,14514.304663362962,1.2088321038047296,1.7310205965422136

454.0,7492.64584887508,798.9179838717138,429.43616725320885
171.38281283410058,200.21225142908744,434.61615309306563,4124.81081505885
4216.4183678906975,114.80116428508198,195.4552740258647,91.6995789143624
22.35657840302002,234.40410201795333,3501.4623902901167,142.8674703943824

Iteration: ,99999
Error:,0.04544999430179219
Absolute Error:,0.08145427892287117
Transition Probabilities
0.04737310774710586,0.058055245268099145,0.8375115135782814,0.05706013340651372
0.999848469542378,5.0510152540660675e-05,5.0510152540660675e-05,5.0510152540660675e-05
5.429942578022264e-05,7.312713744473988e-05,0.22366276253050735,0.7762098109062677
6.208765764774634e-05,0.9997546635335334,7.517374592191997e-05,0.00010807506289691315

0.050226066443876546,0.8146642064590832,0.08852663598714283,0.04658309110989745
0.035491448238233775,0.04136711811720882,0.08557433440034787,0.8375670992442096
0.9154933204809107,0.02401731162572415,0.04143397823440237,0.01905538965896282
0.005482810323855035,0.057230964545376684,0.9017762760251333,0.035509949105634916

Transition Gammas
798.0,977.9406065411322,14107.88144622618,961.1779472327256
19795.0,1.0,1.0,1.0
1.0,1.3467386881902315,4119.063126667014,14294.991148672236
1.0,16102.309241647203,1.210767949218143,1.7406851376174615

511.0,8288.393636514713,900.6699945331911,473.9363689520967
193.26565868423776,225.2611185975343,465.98774987524985,4560.900305930544
4698.654034061777,123.26582360890163,212.6546689341596,97.79938475648511
23.87931768644237,249.25837356337178,3927.5117878162177,154.656700786003

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']","['nothing', 'east', 'nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.045410581461313826
Absolute Error:,0.08145235160710322
Transition Probabilities
0.04737310774710586,0.058055245268099145,0.8375115135782814,0.05706013340651372
0.999848469542378,5.0510152540660675e-05,5.0510152540660675e-05,5.0510152540660675e-05
5.429942578022264e-05,7.312713744473988e-05,0.22366276253050735,0.7762098109062677
6.208765764774634e-05,0.9997546635335334,7.517374592191997e-05,0.00010807506289691315

0.050226066443876546,0.8146642064590832,0.08852663598714283,0.04658309110989745
0.035491448238233775,0.04136711811720882,0.08557433440034787,0.8375670992442096
0.9154377630507193,0.024021896787599546,0.041474117138450076,0.01906622302323099
0.005482810323855035,0.057230964545376684,0.9017762760251333,0.035509949105634916

Transition Gammas
798.0,977.9406065411322,14107.88144622618,961.1779472327256
19795.0,1.0,1.0,1.0
1.0,1.3467386881902315,4119.063126667014,14294.991148672236
1.0,16102.309241647203,1.210767949218143,1.7406851376174615

511.0,8288.393636514713,900.6699945331911,473.9363689520967
193.26565868423776,225.2611185975343,465.98774987524985,4560.900305930544
4698.654034061777,123.29683873945312,212.87359519920997,97.86092439957862
23.87931768644237,249.25837356337178,3927.5117878162177,154.656700786003

