0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
712.0,2002.4931734126199,8195.506826587385
3780.4328071396517,4278.921820307883,505.95249220163066
73.01974146238138,1835.6277754336297,153.73726296358092

733.0,9395.847114023627,862.1528859763722
1.0,16119.256745105997,10900.743254893985
16325.0,1.0,1.0

Iteration: ,90000
Error:,0.144564709409985
Absolute Error:,1
Transition Probabilities
0.06533072662104916,0.181959186760625,0.7527100866183258
0.44348887320179076,0.49685623795274403,0.05965488884546529
0.03595370462760792,0.8898937792594687,0.0741525161129233

0.06616226658081135,0.8552726071676716,0.07856512625151701
3.293265272517703e-05,0.5966701486681445,0.4032969186791303
0.9998914164721212,5.4291763939410394e-05,5.4291763939410394e-05

Transition Gammas
802.0,2233.730976673434,9240.269023326573
4262.2334262216555,4775.130546432783,573.3245558992592
82.432263299754,2040.2892853606395,170.01195831892292

822.0,10625.906871451149,976.0931285488471
1.0,18117.889064308198,12246.110935691784
18417.0,1.0,1.0

Iteration: ,99999
Error:,0.14658551275903958
Absolute Error:,1
Transition Probabilities
0.06525380525817494,0.18282055588093138,0.7519256388608937
0.4430696865703556,0.4971556596805386,0.059774653749105774
0.03567012078191073,0.8894349600537498,0.07489491916433952

0.0670553935860059,0.8541193712500421,0.07882523516395201
2.9625240705080754e-05,0.5964702602013657,0.4035001145579291
0.9999024342650861,4.878286745694912e-05,4.878286745694912e-05

Transition Gammas
896.0,2510.309052801069,10324.690947198931
4695.08377370272,5268.217487047423,633.4150482478576
91.97516324222632,2293.401980454539,193.11603844209014

920.0,11718.517773550566,1081.4822264494205
1.0,20133.853633097082,13620.146366902885
20497.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.14675729219948977
Absolute Error:,1
Transition Probabilities
0.06525380525817494,0.18282055588093138,0.7519256388608937
0.4430696865703556,0.4971556596805386,0.059774653749105774
0.03567012078191073,0.8894349600537498,0.07489491916433952

0.0670553935860059,0.8541193712500421,0.07882523516395201
2.9625240705080754e-05,0.5964702602013657,0.4035001145579291
0.9999024390243902,4.878048780487805e-05,4.878048780487805e-05

Transition Gammas
896.0,2510.309052801069,10324.690947198931
4695.08377370272,5268.217487047423,633.4150482478576
91.97516324222632,2293.401980454539,193.11603844209014

920.0,11718.517773550566,1081.4822264494205
1.0,20133.853633097082,13620.146366902885
20498.0,1.0,1.0

