0.8397332951192565,0.08742933278358321,0.07283737209716017

Transition Gammas
2298.0,229.46136420183134,263.5386357981686
1837.0,1.0,1.0
1.0,1101.2782763520474,374.7217236479528

531.0,1078.6651662611378,1179.334833738862
307.6115232575884,50.44417507785097,28.125618395219004
237.43971881059866,24.721177917548324,20.59521189664933

Iteration: ,12500
Error:,0.045091243650303446
Absolute Error:,1
Transition Probabilities
0.8261870503597122,0.08107208439773306,0.0927408652425547
0.9991300565463245,0.00043497172683775554,0.00043497172683775554
0.0005313496280552602,0.7416921326088927,0.25777651776305205

0.1845976348428036,0.3861323250133009,0.42927004014389547
0.787731155288674,0.13313967391024858,0.07912917080107745
0.8429050001553738,0.07641759114426538,0.08067740870036073

Transition Gammas
2871.0,281.7254932821224,322.2745067178776
2297.0,1.0,1.0
1.0,1395.8645935699362,485.1354064300641

640.0,1338.7207708211142,1488.2792291788855
369.3193892851553,62.42112264829538,37.09887166286471
309.6521522591704,28.072999405533587,29.637898978122642

Iteration: ,15000
Error:,0.04366690022370049
Absolute Error:,1
Transition Probabilities
0.8255841965791375,0.08066263283081995,0.0937531705900425
0.9992792792792793,0.00036036036036036037,0.00036036036036036037
0.00044072278536800354,0.737507129783586,0.26205214743104593

0.18013468013468015,0.3897929139486327,0.43007240591668716
0.7921685203436238,0.12574816524245847,0.08208331441391771
0.8473754214734992,0.07585264938953286,0.07677192913696786

Transition Gammas
3427.0,334.8305888807336,389.1694111192664
2773.0,1.0,1.0
1.0,1673.4036774789568,594.5963225210432

749.0,1620.7589361984146,1788.2410638015851
425.35928877431604,67.5211760611308,44.07509177996287
389.4787681439956,34.864117716939916,35.28664583675263

Iteration: ,17500
Error:,0.044687847427161684
Absolute Error:,1
Transition Probabilities
0.8277846280312372,0.07993344415052803,0.09228192781823481
0.9993784959602238,0.00031075201988812925,0.00031075201988812925
0.00037921880925293855,0.7422759902006142,0.2573447909901328

0.18200577796120515,0.38452793349816844,0.43346628854062647
0.7922570860556654,0.12676993203342382,0.08097298191091075
0.8410727830363134,0.08078623778427278,0.07814097917941384

Transition Gammas
4028.0,388.95613923646937,449.04386076353063
3216.0,1.0,1.0
1.0,1957.3817861590217,678.618213840981

882.0,1863.4223657321238,2100.5776342678755
490.8909088689478,78.54799691721503,50.17171999302638
461.86822929065204,44.36310073163391,42.910478636990156

Iteration: ,20000
Error:,0.04310875351394321
Absolute Error:,1
Transition Probabilities
0.8308358909550461,0.07767385538953492,0.09149025365541905
0.9994572591587517,0.000271370420624152,0.000271370420624152
0.0003338898163606008,0.7399224186090546,0.2597436915745847

0.1832855093256816,0.387964831995402,0.42874965867891646
0.796458391404229,0.12138170875621589,0.08215989983955502
0.8393580714189285,0.08032433814125621,0.08031759043981533

Transition Gammas
4602.0,430.23548500263394,506.76451499736606
3683.0,1.0,1.0
1.0,2216.06764373412,777.9323562658817

1022.0,2163.29190320636,2390.7080967936367
544.1007471684326,82.9219443722562,56.127555905550224
542.0694918379229,51.87461065912177,51.87025289666534

Iteration: ,22500
Error:,0.04258040815775275
Absolute Error:,1
Transition Probabilities
0.8302825947334618,0.07823074893562722,0.09148665633091098
0.9995188838104402,0.00024055809477988935,0.00024055809477988935
0.0002981514609421587,0.7407984841661716,0.25890336437288636

0.18091895341416728,0.389776490095401,0.42930455649043175
0.7930499983626689,0.12359120991485033,0.08335879172248076
0.8365699460378376,0.0823517802571153,0.08107827370504707

Transition Gammas
5171.0,487.2211043710863,569.7788956289136
4155.0,1.0,1.0
1.0,2484.6381158933386,868.3618841066607

1134.0,2443.1190399179723,2690.880960082025
597.8023335140139,93.16324801898611,62.83598803794336
623.6451593827744,61.39150631354498,60.44213417747773

Iteration: ,22661
Error:,0.04388293191288214
Absolute Error:,1
Transition Probabilities
0.8303300908945942,0.07808065082924484,0.09158925827616098
0.9995218742529285,0.0002390628735357399,0.0002390628735357399
0.0002956830277942048,0.7405845771194352,0.25911973985277065

0.1815301758276573,0.3893132368305994,0.42915658734174333
0.7919481550301555,0.12416311987809957,0.08388872509174501
0.8362447430846295,0.08182384225098663,0.08193141466438399


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.40389298114789973
Absolute Error:,0.5
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05954046460454239
Absolute Error:,0.278067548923612
Transition Probabilities
0.0017699115044247794,0.0017699115044247794,0.18833335466459405,0.8081268223265564
0.7719279826387909,0.22286368402787574,0.0026041666666666674,0.0026041666666666674
0.13398211587921519,0.10806383558387217,0.49164480558535845,0.26630924295155406
0.03497529757815935,0.0711181571229928,0.43481309016211445,0.4590934551367335

0.11591722648118559,0.0527445422862397,0.4644463241865494,0.36689190704602526
0.08004725764041343,0.1408984744137708,0.25051768210687175,0.528536585838944
0.0037769610202600147,0.9660279562791207,0.016165074541252236,0.014030008159366865
0.7741498445065602,0.0029466536270614826,0.19253015314023972,0.03037334872613862

Transition Gammas
1.0,1.0,106.4083453854956,456.5916546145042
296.42034533329564,85.57965466670426,1.0,1.0
17.241874583705503,13.90650601346668,63.26872823291525,34.27077216478386
6.307937465479274,12.826449490228383,78.42031295902883,82.79937574060047

16.716299039023838,7.606233933455331,66.97730681071728,52.90908883309547
3.460074806973356,6.0903930506912785,10.82872725575699,22.846205843056232
1.1074600352971646,283.2534804622561,4.739835525441581,4.113802935229204
384.76340961360904,1.4645284818485504,95.69020610329811,15.095983419981469

Iteration: ,5000
Error:,0.05341353189521718
Absolute Error:,0.2626632454037562
Transition Probabilities
0.0008865248226950353,0.0008865248226950353,0.18763888129140163,0.8105880690632083
0.7629495637724618,0.23437663943609438,0.0013368983957219246,0.0013368983957219246
0.1158218882145589,0.0738886338067383,0.5902623862156818,0.22002709176302096
0.055985204571352164,0.07742720771364886,0.4431681496228595,0.42341943809213956

0.13587410190869179,0.07335436436156965,0.43835735556116473,0.35241417816857373
0.08723345407227596,0.07942135975085805,0.25338169205577665,0.5799634941210893
0.0019686890433807153,0.9624823113000827,0.01599298766321457,0.01955601199332199
0.7852605076997162,0.0015878545413997712,0.19064650026747634,0.022505137491407586

Transition Gammas
1.0,1.0,211.65665809670108,914.3433419032992
570.6862737018016,175.31372629819865,1.0,1.0
38.58534975155891,24.615543936016415,196.64228384129325,73.30067244946999
17.757929895209863,24.559112306332345,140.56836967993493,134.30428191659934

36.92291038943439,19.933575154861042,119.12078262575028,95.76627876612324
8.131328877885903,7.403136823265629,23.618574910878507,54.06038265960623
1.173964105293366,573.9452298194067,9.536901480780319,11.661595923458815
752.1839374321672,1.5209712818976389,182.61613034497557,21.557181043430894

Iteration: ,7500
Error:,0.04983464990417264
Absolute Error:,0.2509085895642502
Transition Probabilities
0.0005955926146515786,0.0005955926146515786,0.18866932660791688,0.81013948816278
0.7600786219646889,0.23814517910103042,0.0008880994671403192,0.0008880994671403192
0.1264917159439852,0.0621479208366527,0.6212872402626598,0.19007312295670226
0.06446696730873927,0.0771381649831983,0.47714750768682324,0.38124736002123916

0.1146342212899437,0.0763082535407205,0.42149566083915,0.38756186433018575
0.07076952363116919,0.07866007085563206,0.2683599242429599,0.5822104812702388
0.0013205583307807234,0.9627638313393755,0.01754159756921674,0.01837401276062695
0.7927751790608465,0.001105261255146562,0.1885445279561042,0.017575031727902746

Transition Gammas
1.0,1.0,316.7757993746923,1360.224200625307
855.8485283322402,268.1514716677604,1.0,1.0
65.99815315659912,32.42621832688198,324.1620222406793,99.17230536586797
29.821191205179232,35.682645907073365,220.71934905296155,176.3577673076292

47.351423402953216,31.520294567251863,174.105247755131,160.08837261885282
10.103327417115992,11.229812067831551,38.31208747977089,83.11859139545147
1.2019775435184707,876.311540360036,15.966433185250773,16.724100865380567
1126.6655455212126,1.5707602960631872,267.9531714102765,24.977046749530487

Iteration: ,10000
Error:,0.052835767897347764
Absolute Error:,0.2477044692406762
Transition Probabilities
0.00044642857142857125,0.00044642857142857125,0.1844332847207069,0.814673858136436
0.7640519873527919,0.2345883933406139,0.0006798096532970763,0.0006798096532970763
0.12974118579604701,0.06583220115568936,0.6324009715251936,0.1720256415230701
0.06006502895251836,0.07197134731806853,0.5010975365458645,0.3668660871835485

0.11436868391981952,0.07091461419145663,0.4102026750879876,0.4045140268007362
0.0727830213058835,0.09414329901439905,0.2512496896896328,0.5818239899900847
0.0010161397078121768,0.9635651432198423,0.018091596059056515,0.017327121013288926
0.7944545064465713,0.0008354665425245515,0.19003035152682415,0.014679675484079892

Transition Gammas
1.0,1.0,413.13055777438365,1824.8694422256174
1123.9204733959577,345.07952660404334,1.0,1.0
95.48601368454271,48.4507245857718,465.4300594731622,126.60623270690489
36.06079324863366,43.208900765104154,300.8401890068921,220.25265533991683

63.734670415476764,39.51885610838908,228.59520110075465,225.42506648635518
14.132781599063819,18.28045415144519,48.78688638512316,112.97677991503028
1.2211352941323463,1157.9543595583307,21.741386843808993,20.82268693208111
1530.1114766371188,1.609100250159034,365.9965667274296,28.272908957323384

Iteration: ,12500
Error:,0.05345939153019087
Absolute Error:,0.24378474866913039
Transition Probabilities
0.00035637918745545235,0.00035637918745545235,0.1837636133751067,0.8155236282499824
0.7757835368556816,0.22311635313331735,0.0005500550055005498,0.0005500550055005498
0.1269101574403259,0.06205583396417791,0.6474965883725644,0.16353742022293172
0.06557259380877237,0.07966120871836334,0.5097817699356497,0.3449844275372146

0.12136941065134825,0.07642093864764647,0.403191845662154,0.3990178050388513
0.07409294627159572,0.08871018990067844,0.24646923977578444,0.5907276240519413
0.0008188501480079623,0.9600156642914105,0.02003235696793806,0.01913312859264332
0.7953367335470533,0.0006818182093165107,0.19064071776723038,0.013340730476399767

Transition Gammas
1.0,1.0,515.6406991305497,2288.359300869452
1410.3744700036298,405.62552999637114,1.0,1.0
120.9250462200679,59.12926704760852,616.9605054119106,155.82495915244132
49.73354208776656,60.41905385214548,386.64404803945666,261.65348280382943

85.92765211255522,54.10483411749965,285.45354601910776,282.4983902788105
17.131612792645104,20.51138064573159,56.98809122340229,136.58677958466788
1.2332621778574655,1445.8701775917539,30.170536382020952,28.816217344276282
1904.428356401398,1.6326090283070867,456.4878918410351,31.94428767429861

Iteration: ,15000
Error:,0.05594637999751186
Absolute Error:,0.23726409198434978
Transition Probabilities
0.00029859659599880525,0.00029859659599880525,0.18384234815400563,0.8155604586539967
0.7728077496668697,0.22629013035117265,0.0004510599909787998,0.0004510599909787998
0.12374871102815814,0.06415873284342702,0.6580444089888877,0.1540481471395271
0.06882308541895085,0.07919902697981229,0.5221965678475233,0.32978131975371344

0.1190900868894394,0.076232628016053,0.3940958428468558,0.41058144224765186
0.07585734708950859,0.09789198858056625,0.26077794545372346,0.5654727188762017
0.0006816062205680448,0.9613958120933414,0.0205341614188725,0.017388420267218197
0.794337449628007,0.0005798901199333841,0.19308330554627673,0.011999354705782941

Transition Gammas
1.0,1.0,615.6880239677656,2731.3119760322384
1713.3147810114515,501.68521898855016,1.0,1.0
143.919858497199,74.61666206837938,765.306219674515,179.15812903321208
61.84307123578402,71.16668829219103,469.2355675118265,296.3350091849263

102.94067740762688,65.89497558954272,340.6538200265812,354.90386227706847
20.641592384332725,26.637453107706513,70.96045748248936,153.87115177822042
1.2430322942988523,1753.2792483022722,37.44775943906741,31.71093116048687
2266.3813338047403,1.6545262269710261,550.899872295244,34.23622232040572

Iteration: ,17500
Error:,0.05341001774231335
Absolute Error:,0.2322662756654763
Transition Probabilities
0.0002570694087403596,0.0002570694087403596,0.18370959258613995,0.8157762685963793
0.773517842664431,0.22571174131091565,0.0003852080123266562,0.0003852080123266562
0.12169329014128247,0.06626782529012448,0.664182468989677,0.14785641557891602
0.07071813997995353,0.07950073399796681,0.5382355131075257,0.3115456129145538

0.11849581953805889,0.0759789790253937,0.39152154612557427,0.4140036553109732
0.07157703991679128,0.09463418682460499,0.2727039233817335,0.5610848498768702
0.0005819507175763763,0.957500724652919,0.022966054909163786,0.01895126972034078
0.7930722875513955,0.0005039614596239768,0.19534336029510263,0.011080390693877938

Transition Gammas
1.0,1.0,714.6303151600852,3173.369684839919
2008.052319556864,585.9476804431373,1.0,1.0
168.07192425779536,91.52321298865363,917.3096190577866,204.2061008569819
73.10880646143747,82.18830100801806,556.4308672372472,322.07758751766585

121.53396780374374,77.92702583628027,401.5598792159464,424.6184136397785
22.099720704932544,29.218714554184267,84.19851601689152,173.23737456120983
1.2509835304630983,2058.2801958485084,49.368710413703525,40.73837454869858
2630.97015960352,1.6718621778534801,648.0399830889158,36.75853731107983

Iteration: ,20000
Error:,0.055017060302734844
Absolute Error:,0.23074931728053305
Transition Probabilities
0.00022301516503122194,0.00022301516503122194,0.1863768437817908,0.8131771258881467
0.7751673605662378,0.2241583306003164,0.00033715441672285896,0.00033715441672285896
0.12411356096580184,0.06703178226409273,0.661394643143498,0.14746001362660732
0.07086501162572666,0.0816346048563408,0.5463958880692121,0.3011044954487205

0.11566495999073682,0.07969242491438892,0.38447183343863633,0.420170781656238
0.0703373853321556,0.09785123609831708,0.2659449923742255,0.5658663861953017
0.000512605069952175,0.9548618267976516,0.02465700458682732,0.019968563545568942
0.7958896241673603,0.0004422110861589494,0.19316427401197234,0.010503890734508506

Transition Gammas
1.0,1.0,835.7137675175507,3646.2862324824528
2299.146391439462,664.8536085605386,1.0,1.0
196.7787331777886,106.27709892404108,1048.6235266766225,233.79390978733224
83.58947853070495,96.29285162671715,644.5063128790327,355.1705867310155

135.02858218175916,93.03383797200142,448.8367657949147,490.51212161217205
23.760040219002544,33.05424695837035,89.83648859016054,191.15024010475187
1.2563687134230046,2340.3173225392234,60.43305254961207,48.941924224418244
3031.4228569843735,1.6843149520846599,735.7334203285869,40.00772656531047

Iteration: ,22500
Error:,0.05663676726308639
Absolute Error:,0.22716555763632254
Transition Probabilities
0.00019868865487780637,0.00019868865487780637,0.18432896840620608,0.8152736542840383
0.7718831359733787,0.22752002726147666,0.0002984183825723663,0.0002984183825723663
0.12278530193455524,0.065764788156567,0.6682738543939885,0.14317605551488927
0.0691395835013733,0.08325315059796314,0.5599375319412001,0.28766973395946344

0.116452290207816,0.0787718507764143,0.3772000074760022,0.4275758515397676
0.07210795843903628,0.1013013046109412,0.26513138877292014,0.5614593481771023
0.0004553704444792776,0.9519445891172917,0.02657482049782669,0.021025219940402334
0.7970950058913908,0.00039741707108726954,0.19256837160936158,0.009939205428160293

Transition Gammas
1.0,1.0,927.7276979884357,4103.272302011567
2586.580388646793,762.4196113532086,1.0,1.0
219.38465390554626,117.50417241788477,1194.0275094041258,255.81750333144254
92.41926347742857,111.28494663677526,748.4715943414235,384.52972365321466

153.50720041682973,103.8369126340123,497.22437438986526,563.6297218249678
27.275433042125794,38.31805823946225,100.28814569692116,212.37665284931646
1.2622638703732807,2638.7423163006274,73.66406006964382,58.280847646513095
3403.648152229213,1.6969970576566882,822.2796245888148,42.441061529864655

Iteration: ,25000
Error:,0.05524315141441069
Absolute Error:,0.2236304271687808
Transition Probabilities
0.00017771459036786905,0.00017771459036786905,0.1832240825313354,0.8164204882879288
0.7721862198510996,0.22727657896705777,0.0002686005909213,0.0002686005909213
0.12359518396953907,0.07038087552277625,0.6648927249260899,0.14113121558159486
0.07123716849337455,0.08538621936535969,0.5663188630163533,0.27705774912491243

0.11535730687238749,0.08006341161396126,0.3688078857368258,0.4357713957768254
0.06893502538441741,0.09763846481401459,0.277506439308056,0.5559200704935121
0.00041179831192469696,0.9515172131499667,0.02735293402245865,0.020718054515649943
0.7981021972011422,0.00035713358954902243,0.19208920807023644,0.00945146113907232

Transition Gammas
1.0,1.0,1031.0019124038251,4593.998087596179
2874.8492965056444,846.1507034943563,1.0,1.0
243.71152823044122,138.78073708826423,1311.0706816940065,278.29000391218574
105.44166325034624,126.38437460326348,838.236613124832,410.08690409761215

168.2486704903205,116.77251250213305,537.9064241696503,635.5727258635569
29.066589304195993,41.169451105804335,117.01113701860466,234.40479328012597
1.2667472941292828,2926.995619388474,84.14132393476734,63.73153735055065
3815.098375523554,1.7071745725190457,918.2273000053785,45.17999595095864

Iteration: ,27500
Error:,0.05565811226329721
Absolute Error:,0.22081005353396319
Transition Probabilities
0.00016105653084232553,0.00016105653084232553,0.186011709232617,0.8136661777056984
0.7705202889325999,0.22899344799908003,0.00024313153415998038,0.00024313153415998038
0.12383278351701361,0.0704372191791072,0.6657826947270075,0.1399473025768718
0.07139058552086469,0.08601946000397576,0.5726587567856786,0.26993119768948093

0.11615399403578662,0.07911355825648701,0.3625692345629995,0.4421632131447269
0.07033809257571098,0.10177691601023256,0.28448819625529365,0.5433967951587628
0.0003735047012129786,0.9498172144821472,0.028940133101096836,0.020869147715543015
0.7989665851984722,0.0003265672111539428,0.19154398783263374,0.00916285975774015

Transition Gammas
1.0,1.0,1154.9467026253199,5052.053297374685
3169.1499483797857,941.8500516202167,1.0,1.0
268.23525581578417,152.5746653580183,1442.1576125944441,303.1410539381006
115.79866936998224,139.52734713842074,928.8776882137929,437.84027383767733

185.17511312441763,126.12448001836785,578.0154146481758,704.9057907410794
32.852782738998485,47.53690051987692,132.87577983899078,253.8041081111652
1.2713132630590107,3232.931789965271,98.50471741489032,71.03317359418976
4199.305405113234,1.7164115250087046,1006.740104434671,48.15926876017534

Iteration: ,30000
Error:,0.055922884546453076
Absolute Error:,0.21791565972794685
Transition Probabilities
0.00014830194275544987,0.00014830194275544987,0.18694126042872514,0.8127621356857639
0.7699529601655025,0.2296023977713583,0.00022232103156958632,0.00022232103156958632
0.12216663938483095,0.07035141839429561,0.6698275602785543,0.1376543819423191
0.07213026643636536,0.08725260680341121,0.5784164502018926,0.26220067655833074

0.11455733324490985,0.07704184304879778,0.36178231679231876,0.4466185069139737
0.07210707890434913,0.09961551038697002,0.29127366878368255,0.5370037419249982
0.0003412636319396881,0.9477827113259314,0.03092685959413008,0.0209491654479988
0.7991137291029687,0.00030296582991095076,0.1916035429719027,0.008979762095217746

Transition Gammas
1.0,1.0,1260.5449190708957,5480.455080929115
3463.248414824433,1032.7515851755704,1.0,1.0
290.91715801813683,167.5288344254365,1595.0699076253295,327.7983399154958
128.1210567780797,154.98204488344066,1027.4095815668563,465.73275586355334

200.09619848536968,134.5682505144725,631.9217130745253,780.104275085059
37.18098311800059,51.36531206460439,150.19109810466884,276.898293013673
1.2756842426015746,3542.9250499870677,115.60829741258696,78.31048420181052
4554.268943850958,1.7266476847548742,1091.9773162554557,51.17701041043002

Iteration: ,32500
Error:,0.05431644275940115
Absolute Error:,0.21649032866857237
Transition Probabilities
0.00013696753869332965,0.00013696753869332965,0.189064046703296,0.8106620182193174
0.7684834819282692,0.23110735276894848,0.00020458265139116196,0.00020458265139116196
0.12165537882956316,0.07001283093366084,0.6716135412163173,0.13671824902045848
0.07375252780593898,0.08572500029730314,0.5843446883866978,0.25617778351006015

0.11535089419346392,0.07486053039720661,0.3580325518890064,0.45175602352032307
0.07124203712942256,0.10326501181594479,0.29158838262644005,0.5339045684281927
0.0003145202628297822,0.9474622175659225,0.03172638727925831,0.02049687489198929
0.8006106283697678,0.00028163464009114606,0.1903701124757313,0.00873762451440972

Transition Gammas
1.0,1.0,1380.3566049807644,5918.643395019238
3756.3472596653814,1129.6527403346206,1.0,1.0
313.83676458207805,180.61347184850197,1732.5746124233085,352.69474596778605
142.21107173270826,165.2966281866819,1126.7448976860157,493.9670304309449

219.49955956447167,142.45102793386638,681.2949999119621,859.6400477572257
39.44214632275098,57.171213375971526,161.4337842792616,295.5887136140442
1.2788668711081335,3852.4641648524344,129.00226289505693,83.34208430570818
4932.892151437586,1.7352671279264078,1172.9487473979757,53.83610691892226

Iteration: ,35000
Error:,0.05635872094897934
Absolute Error:,0.21426737989120656
Transition Probabilities
0.00012725884448969193,0.00012725884448969193,0.18933107876268682,0.8104144035483337
0.7676567523163285,0.23196323628332965,0.00019000570017100506,0.00019000570017100506
0.1221147548421209,0.0700914789075712,0.6707482583588822,0.1370455078914256
0.07235183539727276,0.08669075852546401,0.5919355519280517,0.24902185414921152

0.1147913713571017,0.07597539270936117,0.3531293334259917,0.4561039025075454
0.07077563895109734,0.10061427134208265,0.2973951388772891,0.531214950829531
0.0002930003681328793,0.9455710593696658,0.033423183636353174,0.020712756625848257
0.7997515206200887,0.00026234027031590915,0.191494852532957,0.008491286576638443

Transition Gammas
1.0,1.0,1487.7636169171944,6368.236383082813
4040.177487440838,1220.8225125591644,1.0,1.0
344.01799690857285,197.45959614230784,1889.6117227510035,386.0804631764629
149.02326556900863,178.5571832308485,1219.2112124088123,512.9109676292153

235.049356701282,155.56889834435984,723.0754513413764,933.9284617467923
41.94933771135339,59.63495504473054,176.26868933105993,314.85572860833173
1.2816804926960934,4136.240472921384,146.20405681908787,90.60444628954191
5316.20450038222,1.7438597986079185,1272.9276163756558,56.444301447229456

Iteration: ,37500
Error:,0.055053634442290805
Absolute Error:,0.21221754264377474
Transition Probabilities
0.00011907597046915922,0.00011907597046915922,0.19124423509337254,0.8085176129656892
0.7634235572492459,0.23622488711707507,0.00017577781683951485,0.00017577781683951485
0.1222741956065932,0.06969533221442537,0.6711402662447317,0.13689020593424978
0.07351223276213122,0.08624185646795347,0.5992163806497625,0.2410295301201529

0.11186921855864043,0.07604008607657448,0.35081047486586403,0.46128022049892103
0.07070889614540958,0.09461178751499211,0.3004888404211997,0.5341904759183986
0.00027277252385437514,0.9457216025466348,0.03381359261799614,0.02019203231151485
0.7992419937484978,0.0002466306871516424,0.192115374109505,0.0083960014548456

Transition Gammas
1.0,1.0,1606.069086314144,6789.930913685864
4343.11661719096,1343.88338280904,1.0,1.0
368.676059589102,210.14246158068562,2023.5941652544923,412.7456448992465
161.5243228490272,189.4944139746644,1316.6246825570067,529.6007232599285

246.73255890474468,167.70980667193712,773.7281735714591,1017.3741324221764
44.568673245137056,59.63495504473054,189.40175384723517,336.70672390233585
1.2843730624147571,4453.012105805357,159.21423055500367,95.07593363825556
5678.977806916071,1.752423183208484,1365.0670941579363,59.65740827165193

Iteration: ,40000
Error:,0.05360321051126726
Absolute Error:,0.21012411098275205
Transition Probabilities
0.00011189437171310276,0.00011189437171310276,0.19014756879666098,0.8096286424599128
0.759681410694625,0.2399906129196747,0.00016398819285011473,0.00016398819285011473
0.11915399575509993,0.06804993434008316,0.6757917550388929,0.13700431486592407
0.07275231675451134,0.08529837624583564,0.6062923246765339,0.2356569823231191

0.11204000992652649,0.07648276642306286,0.3495126205566807,0.46196460309373
0.07278445070893487,0.09964589383711714,0.30284529746692257,0.5247243579870255
0.0002552398061999935,0.9435945917423475,0.035429274030698385,0.02072089442075405
0.7986958103528918,0.00023255934205561777,0.19288436606524162,0.008187264239810959

Transition Gammas
1.0,1.0,1699.3488223357601,7235.651177664246
4632.537242415825,1463.4627575841766,1.0,1.0
384.9673377461788,219.85835968562412,2183.374138311307,442.6388390874974
169.82186468969488,199.10746427429393,1415.2359363488488,550.0815637294045

263.5318329743585,179.89683899204516,822.0965135880998,1086.5973566264302
48.99650049604078,67.07888895587139,203.86716699835125,353.23007889705644
1.2871683143341024,4758.525240048563,178.66899215729066,104.49498117138742
