0.8412794132428992,0.10653434247663965,0.05218624428046123

Transition Gammas
2290.0,275.2148497996524,200.78515020034766
1837.0,1.0,1.0
1.0,1097.2722413450015,374.72775865499864

494.0,1047.825402144012,1249.1745978559877
310.54947476886645,31.11720729979601,45.42337248800027
274.4026363837807,34.74862688998441,17.02174424823586

Iteration: ,12500
Error:,0.044646261194881666
Absolute Error:,1
Transition Probabilities
0.8271748617980798,0.09957869157698389,0.0732464466249364
0.9991315675206253,0.0004342162396873643,0.0004342162396873643
0.000542299349240781,0.7431058106408868,0.25635189000987246

0.1817403708987161,0.3746910425203681,0.44356858658091575
0.7966386587878225,0.08088721228762853,0.12247412892454902
0.8392129804730452,0.1096383623241602,0.051148657202794684

Transition Gammas
2843.0,342.2519629500936,251.74803704990643
2301.0,1.0,1.0
1.0,1370.2871148217948,472.71288517820466

637.0,1313.2921040338902,1554.7078959661096
381.41927360757217,38.72764824372639,58.638873189009374
341.26625360455375,44.584478591613696,20.799619437085155

Iteration: ,15000
Error:,0.04343588842711967
Absolute Error:,1
Transition Probabilities
0.8244667810737926,0.09940367867229609,0.07612954025391132
0.9992740471869328,0.0003629764065335753,0.0003629764065335753
0.0004432624113475179,0.7395059785841691,0.2600507590044835

0.1791756016202049,0.37450898643026886,0.4463154119495262
0.7972097264442738,0.07941010014846595,0.1233801734072603
0.8418608808353574,0.10489356904493184,0.053245550119710834

Transition Gammas
3363.0,405.4676053042958,310.5323946957043
2753.0,1.0,1.0
1.0,1668.3254876858848,586.6745123141145

752.0,1571.8142160478385,1873.1857839521613
470.1602780737407,46.832688474826526,72.76436138915916
407.3579954486313,50.75569490673672,25.76435258733319

Iteration: ,17500
Error:,0.04137237144138509
Absolute Error:,1
Transition Probabilities
0.824984280025152,0.09731946288699335,0.07769625708785469
0.999375,0.0003125,0.0003125
0.0003819709702062646,0.74141194230811,0.2582060867216837

0.1776369582992641,0.37640624247160775,0.44595679922912823
0.8010683646379709,0.07760658165035207,0.12132505371167693
0.8410559233695577,0.10360465853002271,0.05533941810041957

Transition Gammas
3936.0,464.31115743384527,370.68884256615473
3198.0,1.0,1.0
1.0,1941.0164649626306,675.9835350373675

869.0,1841.3793381711052,2181.620661828895
547.3324596724534,53.02493906453896,82.89572151300135
483.5047401714545,59.56006266791372,31.8134267013847

Iteration: ,20000
Error:,0.038555174863624204
Absolute Error:,1
Transition Probabilities
0.8282051282051283,0.09435545412266656,0.07743941767220522
0.9994539994539995,0.000273000273000273,0.000273000273000273
0.00033355570380253505,0.7447238109810697,0.2549426333151278

0.17445817660755872,0.3759937673173894,0.44954805607505194
0.8007733637055895,0.08030448381027287,0.11892215248413764
0.8418969334397706,0.10326506204820529,0.05483800451202422

Transition Gammas
4522.0,515.1807795097594,422.81922049024047
3661.0,1.0,1.0
1.0,2232.6819853212464,764.318014678753

974.0,2099.1732029329846,2509.826797067014
614.3189086776921,61.60614862108441,91.2319643020958
556.3051497707323,68.23505767398139,36.235628259800734

Iteration: ,22404
Error:,0.040882111032450145
Absolute Error:,1
Transition Probabilities
0.8273604974635902,0.0952810150133825,0.07735848752302725
0.9995112414467253,0.00024437927663734115,0.00024437927663734115
0.0002977963073257891,0.747614254753759,0.2520879489389152

0.17540773904700996,0.3716088063894686,0.4529834545635215
0.7972676250480091,0.0820947767400932,0.12063759821189761
0.8419376610551181,0.10356123783559047,0.05450110110929134

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,22404
Error:,0.04066846364009109
Absolute Error:,1
Transition Probabilities
0.8273604974635902,0.0952810150133825,0.07735848752302725
0.9995112414467253,0.00024437927663734115,0.00024437927663734115
0.0002977963073257891,0.747614254753759,0.2520879489389152

0.17540773904700996,0.3716088063894686,0.4529834545635215
0.7972676250480091,0.0820947767400932,0.12063759821189761
0.8419376610551181,0.10356123783559047,0.05450110110929134

Transition Gammas
5056.0,582.2622827467804,472.73771725321956
4090.0,1.0,1.0
1.0,2510.4886674631234,846.5113325368774

1097.0,2324.041475159736,2832.9585248402627
682.4289978074604,70.26982465592457,103.26092852533289
631.5474525645751,77.6825161349084,40.881924113481304

