0.5164086252230938,0.3095079457069513,0.17408342906995486

Transition Gammas
2315.0,254.9242430123712,234.07575698762886
1919.0,1.0,1.0
1.0,1096.5534083485352,321.44659165146373

467.0,1185.892608852006,1124.1073911479937
638.648997587507,31.2046567249201,24.035489143675477
2.9664433196313973,1.7779288204541084,1.0

Iteration: ,12500
Error:,0.06000173378578353
Absolute Error:,1
Transition Probabilities
0.8279965996032871,0.09006549829104782,0.08193790210566512
0.9991557619248628,0.00042211903756859433,0.00042211903756859433
0.0005518763796909494,0.7667995089170914,0.2326486147032177

0.17039187227866473,0.41669677682204015,0.4129113508992951
0.9231362809600023,0.04200616511188924,0.03485755392810838
0.5164086252230938,0.3095079457069513,0.17408342906995486

Transition Gammas
2922.0,317.84114346910775,289.1588565308922
2367.0,1.0,1.0
1.0,1389.440710157769,421.5592898422303

587.0,1435.5203961519283,1422.4796038480715
798.2498024479115,36.32336166799709,30.14185024554954
2.9664433196313973,1.7779288204541084,1.0

Iteration: ,15000
Error:,0.06922203572915821
Absolute Error:,1
Transition Probabilities
0.8277974087161366,0.09202303665818108,0.0801795546256823
0.9992992291520673,0.000350385423966363,0.000350385423966363
0.0004625346901017578,0.7695048987399722,0.2300325665699261

0.17077294685990338,0.4152003002035607,0.41402675293653585
0.926995651864853,0.03908038968120455,0.03392395845394258
0.466178048892457,0.45035807954238916,0.0834638715651539

Transition Gammas
3514.0,390.63779061397867,340.36220938602133
2852.0,1.0,1.0
1.0,1663.6695910758192,497.33040892418

707.0,1718.9292428427414,1714.0707571572584
950.0113927000248,40.050689939712406,34.76623320928621
5.585387307711303,5.395844586370869,1.0

Iteration: ,17500
Error:,0.05097088335933752
Absolute Error:,1
Transition Probabilities
0.8288142452448402,0.09050098277219042,0.08068477198296944
0.9993939393939394,0.00030303030303030303,0.00030303030303030303
0.00039510075069142624,0.7630604832180657,0.23654441603124288

0.16960033133153862,0.41372422396228736,0.416675444706174
0.9284389363470712,0.03795759447926033,0.033603469173668465
0.6030727616070263,0.2707034662975272,0.12622377209544652

Transition Gammas
4096.0,447.255856860165,398.744143139835
3298.0,1.0,1.0
1.0,1931.3060830249246,598.6939169750758

819.0,1997.8742775138855,2012.1257224861142
1051.3788370614518,42.98377629257082,38.053096394305854
48.291569557793856,21.676812657576725,10.107477004518316

Iteration: ,20000
Error:,0.046942277005566364
Absolute Error:,1
Transition Probabilities
0.8313932980599648,0.0898253073943159,0.07878139454571936
0.9994666666666666,0.0002666666666666667,0.0002666666666666667
0.0003439972480220157,0.7553845282621702,0.24427147448980774

0.1688193560123704,0.4121768754946151,0.4190037684930145
0.9267069952784832,0.038750803921479414,0.03454220080003723
0.6227582783714797,0.24711801447539514,0.13012370715312532

Transition Gammas
4714.0,509.3094929257712,446.6905070742288
3748.0,1.0,1.0
1.0,2195.9028236581294,710.0971763418713

928.0,2265.736284593899,2303.263715406101
1130.3193047802247,47.264973687868746,42.13167332587582
96.3947269406674,38.25059313505631,20.14142510049582

Iteration: ,22500
Error:,0.04291861160590711
Absolute Error:,1
Transition Probabilities
0.8331780055917987,0.08874295888898256,0.0780790355192187
0.9995244888254874,0.00023775558725630053,0.00023775558725630053
0.0003081664098613252,0.7574807868446791,0.2422110467454596

0.16917841516771998,0.4117312093446441,0.4190903754876359
0.92554632629322,0.04006201011140155,0.03439166359537856
0.6640478000621612,0.20871784301405255,0.1272343569237862

Transition Gammas
5364.0,571.3271693272698,502.67283067273
4204.0,1.0,1.0
1.0,2458.025153310983,785.9748466890162

1044.0,2540.793292865799,2586.206707134201
1207.7029015800804,52.275077411243565,44.87610261568489
145.89727940508766,45.85718897976608,27.954533574689346

Iteration: ,25000
Error:,0.04162228089506999
Absolute Error:,1
Transition Probabilities
0.8337084974676421,0.08736346741289734,0.07892803511946053
0.9995716427500535,0.00021417862497322766,0.00021417862497322766
0.0002760143527463426,0.7557961227851698,0.24392786286208382

0.17063953488372094,0.41105735139854793,0.41830311371773116
0.9232990112645849,0.04091706277258524,0.03578392596282972
0.6673830278971059,0.20498847217820063,0.1276284999246935

Transition Gammas
5926.0,620.9795263708743,561.0204736291255
4667.0,1.0,1.0
1.0,2738.2493528506725,883.7506471493303

1174.0,2828.0745776220097,2877.9254223779903
1296.7451895394224,57.46676176741584,50.25742829679791
190.87691544783536,58.62835228973168,36.50277782103818

Iteration: ,27500
Error:,0.04350592918545751
Absolute Error:,1
Transition Probabilities
0.8321336760925451,0.0888778385338294,0.0789884853736256
0.999609375,0.0001953125,0.0001953125
0.0002496255616575136,0.756297750404035,0.24345262403430745

0.1715304370790968,0.40761235753979985,0.4208572053811033
0.9218554269674772,0.04056690637065921,0.03757766666186357
0.6680539727264165,0.1995749405412754,0.1323710867323081

Transition Gammas
6474.0,691.4695837931927,614.5304162068071
5118.0,1.0,1.0
1.0,3029.728788118566,975.2712118814362

1299.0,3086.8483836489045,3187.1516163510955
1392.277134769586,61.268149555732975,56.75350444419716
240.46132562105655,71.83559521013679,47.646041022176256

Iteration: ,30000
Error:,0.042928621705713564
Absolute Error:,1
Transition Probabilities
0.8310059171597634,0.08960757527452477,0.07938650756571189
0.9996412556053812,0.00017937219730941703,0.00017937219730941703
0.00022753128555176347,0.7563770432137584,0.24339542550068982

0.1710239651416122,0.4051672871092767,0.4238087477491111
0.9217074318899003,0.040259568964092496,0.03803299914600725
0.6665769677651391,0.19579986708720729,0.13762316514765377

Transition Gammas
7022.0,757.1840110697343,670.8159889302655
5573.0,1.0,1.0
1.0,3324.277104924467,1069.7228950755314

1413.0,3347.492126096844,3501.507873903156
1488.0047881579133,64.99506168124213,61.40048661778046
290.7152992547756,85.39451512275862,60.02181529678407

Iteration: ,32500
Error:,0.04317709201737639
Absolute Error:,1
Transition Probabilities
0.8294387420834243,0.08976434071936788,0.08079691719720777
0.999669749009247,0.00016512549537648613,0.00016512549537648613
0.00021008403361344534,0.7560645080170407,0.24372540794934577

0.17075081123419492,0.4062359075041775,0.4230132812616276
0.9205585183477815,0.04040536882886801,0.0390361128233505
0.6654763006745551,0.19686558346907418,0.13765811585637075

Transition Gammas
7596.0,822.061832307971,739.9381676920287
6054.0,1.0,1.0
1.0,3598.8670581611145,1160.1329418388862

1526.0,3630.530305364834,3780.469694635166
1569.2707214791924,68.87879589394643,66.54463319071628
336.5031181148048,99.54656930635123,69.60786608407162

Iteration: ,35000
Error:,0.043286462363488674
Absolute Error:,1
Transition Probabilities
0.8289058524173027,0.08954377551057505,0.08155037207212214
0.9996938150642989,0.00015309246785058175,0.00015309246785058175
0.0001949317738791423,0.7554545866388912,0.24435048158722963

0.17026130236416426,0.4066346550796374,0.4231040425561983
0.9200954970302345,0.04059179754805108,0.03931270542171447
0.6743092864307949,0.19810530983865604,0.12758540373054897

Transition Gammas
8144.0,879.7675943913998,801.2324056086
6530.0,1.0,1.0
1.0,3875.482029457512,1253.517970542488

1642.0,3921.5846135880233,4080.4153864119767
1658.239030864978,73.15643131001626,70.8511918051937
386.0817422184911,113.42694621645558,73.05015064329143

Iteration: ,37500
Error:,0.04132932192919227
Absolute Error:,1
Transition Probabilities
0.8284108231707317,0.08987152968417468,0.0817176471450936
0.9997146932952924,0.0001426533523537803,0.0001426533523537803
0.000181159420289855,0.7545330634023406,0.2452857771773695

0.17109458023379392,0.4049988935291235,0.4239065262370826
0.9208824020093791,0.0400633016683035,0.039054296322317404
0.6823130752848527,0.18905390800935828,0.1286330167057889

Transition Gammas
8695.0,943.2915755650974,857.7084244349023
7008.0,1.0,1.0
1.0,4165.022509980922,1353.9774900190803

1771.0,4192.143546919955,4387.8564530800395
1737.1322772568465,75.57452972239473,73.67116426485903
436.5288602586819,120.95252162113589,82.29656767279685

Iteration: ,40000
Error:,0.042007299748680664
Absolute Error:,1
Transition Probabilities
0.8271648978863819,0.09086080836087226,0.08197429375274584
0.9997327989311957,0.0001336005344021376,0.0001336005344021376
0.00017059024223814383,0.7578724841186895,0.2419569256390723

0.17145186124445258,0.404200360357027,0.42434777839852045
0.9205401958690689,0.04078858725896267,0.03867121687196842
0.6877285916651628,0.18092374177215031,0.1313476665626868

Transition Gammas
9275.0,1018.8222441504606,919.1777558495392
7483.0,1.0,1.0
1.0,4442.648501903762,1418.3514980962432

1893.0,4462.776178701933,4685.223821298062
1817.6844617271227,80.54051480763648,76.35958792423507
489.8551656327412,128.86832184496686,93.55628621423541

Iteration: ,41028
Error:,0.04384650862620482
Absolute Error:,1
Transition Probabilities
0.8278766825879288,0.09056881209920593,0.08155450531286527
0.9997388010970354,0.0001305994514823038,0.0001305994514823038
0.0001665001665001663,0.7578710072138534,0.24196249261964656

0.17130488559059995,0.4037398294401789,0.42495528496922114
0.9203989165449267,0.041026959067740294,0.0385741243873331
0.6853169883317978,0.18044735681321541,0.1342356548549869


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.40395964936843076
Absolute Error:,0.5
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05546047057411521
Absolute Error:,0.15141889379308635
Transition Probabilities
0.0017605633802816902,0.0017605633802816902,0.24408795596659347,0.7523909172728432
0.6983529911690415,0.2966965137814536,0.002475247524752475,0.002475247524752475
0.1011498851171539,0.08629690063553279,0.6568150286961772,0.15573818555113597
0.0706634615698146,0.03963333697931256,0.7280576487815653,0.1616455526693075

0.08625535685643333,0.05130651694789626,0.2484895581316039,0.6139485680640665
0.03964049084266916,0.10596890080839187,0.6027613243710678,0.25162928397787115
0.0037065890914818682,0.905784160409937,0.0704461191174129,0.02006313138116819
0.8355763566740485,0.0032438869394431262,0.14630828915905103,0.014871467227457347

Transition Gammas
1.0,1.0,138.64195898902508,427.35804101097494
282.1346084322928,119.86539156770728,1.0,1.0
18.695730254000516,15.950424206310784,121.40040089076528,28.785392133062707
8.486141588511432,4.759660817059444,87.43415840242854,19.412395269507947

12.591465939111519,7.4896711827318825,36.2742433799994,89.62356385600421
1.6219811307421654,4.3359593663680895,24.66335491029453,10.29598629780204
1.2671452625956283,309.6539917077088,24.082913941828224,6.858840096655294
390.6452813150182,1.516568911854936,68.40146004699854,6.95264825558411

Iteration: ,5000
Error:,0.057736215570256294
Absolute Error:,0.14872324753885247
Transition Probabilities
0.0008688097306689842,0.0008688097306689842,0.21603219714288702,0.7822301833957751
0.7243269818513122,0.273065456219092,0.0013037809647979137,0.0013037809647979137
0.11649495424228333,0.08463072796506181,0.6647426447624608,0.13413167303019402
0.10405927890294742,0.03677289214097465,0.7401980272532068,0.11896980170287112

0.12473759140555497,0.05861553030491191,0.2328598269387759,0.5837870513507571
0.06210807478811157,0.15057933547941404,0.5645996130601719,0.22271297667230253
0.0019252808203739425,0.891832834020199,0.07577330904095457,0.030468576118472427
0.8250450348875483,0.0016798387036456273,0.1624041083059131,0.010871018102892887

Transition Gammas
1.0,1.0,248.65305891146275,900.3469410885364
555.5587950799566,209.4412049200436,1.0,1.0
48.32831669347619,35.109337135654236,275.7706826419667,55.644967758407525
25.559523985881523,9.032328770835386,181.81088156036273,29.22191593366859

35.521091974951524,16.69174159658026,66.31068659223125,166.2430171302195
5.461022965117767,13.240101418868269,49.64397082886866,19.58264983074292
1.2978679090102232,601.2012394387446,51.08020872750817,20.539438589389814
775.707511056027,1.5793846937799425,152.69237594578556,10.220933450486632

Iteration: ,7500
Error:,0.052132059964275175
Absolute Error:,0.1395913851103324
Transition Probabilities
0.0005810575246949451,0.0005810575246949451,0.2007210225375644,0.7981168624130457
0.7215662733901808,0.2766854748615675,0.0008741258741258738,0.0008741258741258738
0.11240414349047122,0.08217713446477626,0.6702941249022478,0.1351245971425047
0.09896025279066484,0.041117116412273634,0.7430007195835238,0.11692191121353773

0.10897606886298268,0.06106277054907188,0.2099311057564569,0.6200300548314885
0.0752624443721927,0.1213686846574135,0.57445607237536,0.22891279859503372
0.0013247670143105065,0.8849083409380325,0.08265688904453229,0.03111000300312471
0.8392028186297087,0.0011354366782835898,0.15116366566034153,0.008498079031666175

Transition Gammas
1.0,1.0,345.44087978714816,1373.559120212851
825.4718167583671,316.52818324163337,1.0,1.0
69.95656834377867,51.14429188251724,417.1685785153687,84.09701654571596
38.96924941200637,16.191381078641918,292.58393686603296,46.04231488218903

49.242114309612035,27.59192874923375,94.85983128828168,280.1678492715224
8.669549025099567,13.980568536225457,66.17211444257046,26.368672270038967
1.3093265724893361,874.5945456761287,81.69350539093546,30.74740928948504
1203.5874127842917,1.6284469780823456,216.7994210936976,12.187972595302533

Iteration: ,10000
Error:,0.047478235808919654
Absolute Error:,0.13906781449126965
Transition Probabilities
0.00044150110375275954,0.00044150110375275954,0.1989447876392964,0.8001722101531981
0.7211483630072305,0.27755209183357515,0.0006497725795971404,0.0006497725795971404
0.11216999065125319,0.08183931956684866,0.6626127040946979,0.14337798568720023
0.1017348608463222,0.043250987989633685,0.7445427144108812,0.11047143675316286

0.10193171835618786,0.05859525345900322,0.20527592711396753,0.6341971010708414
0.06843005751673754,0.11815984541191846,0.5831019678556038,0.23030812921574023
0.0009955181221577428,0.8863395302885464,0.08474095341609203,0.027923998173203964
0.8325104088177865,0.0008755741722795148,0.15885263974590996,0.007761377264024108

Transition Gammas
1.0,1.0,450.6099440030062,1812.390055996993
1109.8473306681287,427.1526693318726,1.0,1.0
96.04902846939562,70.07745199365756,567.3826494079664,122.7718407499095
54.491489616738704,23.166206188761056,398.79389674326825,59.17099702799465

61.866497974584775,35.56383810556687,124.59029371652241,384.91996702913343
10.459907162421535,18.061376216620076,89.13031307189972,35.20385248482949
1.3200997471988742,1175.3242495779298,112.37014042447444,37.028419783389346
1575.8205145701568,1.6573339241069271,300.6848273052841,14.691152668392057

Iteration: ,12500
Error:,0.048366022342462525
Absolute Error:,0.13492771538934684
Transition Probabilities
0.00035650623885917986,0.00035650623885917986,0.19714988538030123,0.8021371021419804
0.7320266827384637,0.26692783895521116,0.0005227391531625713,0.0005227391531625713
0.10694934472840097,0.07852540131088154,0.6738380705019756,0.14068718345874195
0.10511093937556858,0.040143334259120214,0.750450985806312,0.10429474055899926

0.10037955659463436,0.06090276290256568,0.20442281881610877,0.6342948616866912
0.07290480904848971,0.12240782358880634,0.5913333508740813,0.2133540164886226
0.0007889010154619171,0.8867906679197523,0.08593505656425389,0.026485374500531848
0.8303672122272998,0.0007172211496198372,0.16205655050978127,0.006859016113299108

Transition Gammas
1.0,1.0,553.0054284917452,2249.9945715082563
1400.3670440786825,510.63295592131954,1.0,1.0
116.39615931520812,85.46153456557673,733.3580547499355,153.11405470559237
70.15424403767794,26.7928845925145,500.87385679676515,69.6094880750633

76.89881446863191,46.656415150192224,156.6043221407793,485.92088411216076
14.987309321804357,25.16382580899586,121.56256847136643,43.859968661842
1.331623522897411,1496.8561202781887,145.05386673317588,44.705922551012364
1945.7959457023046,1.6806612599248576,379.74642340540396,16.0727031947293

Iteration: ,15000
Error:,0.047560120275400894
Absolute Error:,0.13181037804901902
Transition Probabilities
0.0002973535533749631,0.0002973535533749631,0.1949806914705611,0.804424601422689
0.7359426080321851,0.26317827108869385,0.0004395604395604387,0.0004395604395604387
0.1086029006727606,0.07826052209083231,0.6726812198809148,0.14045535735549236
0.10336582446098257,0.03805823499783283,0.7626466717205674,0.09592926882061707

0.10227970040679514,0.06288796535155222,0.19523365299950343,0.6395986812421491
0.06561147564900319,0.11522653740469904,0.6167952387626875,0.20236674818361036
0.0006580295189909281,0.8837799584452579,0.08888200245387899,0.026680009581872128
0.8335407140095956,0.0006049990988737406,0.15959012347644758,0.006264163415083146

Transition Gammas
1.0,1.0,655.7200654154965,2705.279934584501
1674.2694332732246,598.7305667267797,1.0,1.0
143.1633707392178,103.16520156394617,886.7471335899148,185.15216695714932
83.50092880352628,30.744184429559407,616.0808542829674,77.49353413214712

94.6498012418935,58.196625502004785,180.66954027667578,591.8856607261305
16.7849091442771,29.477571449452746,157.79026368250413,51.770021150809285
1.340176104434168,1799.9508345802426,181.0215687369337,54.33785305335613
2340.645773296157,1.6988835216158416,448.1412145761828,17.590247691946573

Iteration: ,17500
Error:,0.047761330956399124
Absolute Error:,0.12981776164035383
Transition Probabilities
0.00025335697998479876,0.00025335697998479876,0.19217417892889307,0.8073191071111373
0.7416789083258991,0.2575649480068041,0.00037807183364839257,0.00037807183364839257
0.1100520751262131,0.0820841583385414,0.6688168287256528,0.13904693780959268
0.10098141620662579,0.03777338590824376,0.7657304934571943,0.09551470442793614

0.10016878722521494,0.06400707686178789,0.19368960484291547,0.6421345310700816
0.07244677912815708,0.11079576133610708,0.6174869450139043,0.19927051452183145
0.0005690347351645809,0.8831021080410891,0.08973573916119977,0.026593118062546554
0.8292773132498281,0.0005198868706001257,0.16411840367024796,0.006084396209323757

Transition Gammas
1.0,1.0,758.5114842323404,3186.4885157676567
1961.7407125220066,681.2592874779979,1.0,1.0
172.76713073011,128.86121863928378,1049.9535274589286,218.28521138398273
95.0171642121131,35.54238142538171,720.5042548637848,89.87333210628088

106.70926960430815,68.18639429138344,206.3364929862285,684.0624579404384
20.87908874885879,31.93122678154876,177.9591153859342,57.42956150434332
1.3449597477437125,2087.2834557619003,212.0976974646998,62.854991357911835
2732.6899161270035,1.7131658929005225,540.8139106121153,20.049708223395488

Iteration: ,20000
Error:,0.048153780808467675
Absolute Error:,0.12893308744516518
Transition Probabilities
0.0002216312056737592,0.0002216312056737592,0.19305990491881153,0.806496832669841
0.7383554060071101,0.26099185247852946,0.0003263707571801562,0.0003263707571801562
0.11021496124221954,0.07812236613662618,0.6757640933799004,0.1358985792412538
0.10043141907631646,0.04018986519122772,0.767536431360372,0.09184228437208392

0.09882758016242955,0.066303157619205,0.18825758044485952,0.646611681773506
0.07486471030976975,0.10714279540519038,0.6149825093203702,0.20300998496466965
0.0004968799156806616,0.8823799117978967,0.09154456176466251,0.02557864652176035
0.8276527453029069,0.00046231797513349816,0.16617727435927895,0.005707662362680639

Transition Gammas
1.0,1.0,871.0862909936762,3638.9137090063164
2262.320964005789,799.6790359942154,1.0,1.0
199.22509993672966,141.2143689517638,1221.514461556535,245.65093273586427
109.07440072153852,43.64854645219622,833.589498710202,99.74609759491605

118.899375253859,79.76927093959732,226.49253037368538,777.9379487826864
24.166946270000885,34.58657849687867,198.52142883128474,65.53329838070067
1.349404846782542,2396.3289561674965,248.61273608251645,69.46537483471919
3087.961576580244,1.7249023234401746,620.0052389537873,21.295213684817245

Iteration: ,22500
Error:,0.04777240725066137
Absolute Error:,0.12725792402634903
Transition Probabilities
0.00019743336623889466,0.00019743336623889466,0.19418998874812612,0.8054151445193962
0.7373808102107683,0.2620428209131509,0.0002881844380403456,0.0002881844380403456
0.1080438658651781,0.07522699044431137,0.678981000924148,0.1377481427663625
0.10476857624875556,0.0419615070316747,0.7661989916430042,0.08707092507656553

0.09751064551193848,0.06605705034134791,0.18642854625861133,0.6500037578881024
0.08232098647876183,0.10483323449190295,0.6168893790504362,0.19595639997889902
0.0004397845809058122,0.8807688795557557,0.09276729815346162,0.02602403770987697
0.8280451402260778,0.00041620954329308447,0.1662747922536063,0.0052638579770229186

Transition Gammas
1.0,1.0,983.5722930092574,4079.4277069907357
2558.711411431368,909.2885885686344,1.0,1.0
219.71427673142406,152.97901147649182,1380.7523299710806,280.1198690610957
129.11447575583276,51.712433024341316,944.2466880121341,107.30428194560564

132.39832139497844,89.69115664840179,253.1295578565752,882.5642163785722
29.724952225147003,37.853808854482004,222.75009210689691,70.75710431491636
1.3534190829969295,2710.5302483442065,285.48757062005825,80.08791299739202
3451.4252026810805,1.7348282569787536,693.0600527381541,21.940605895314434

Iteration: ,25000
Error:,0.045535871231403
Absolute Error:,0.12506857555113107
Transition Probabilities
0.00017831669044222575,0.00017831669044222575,0.19315658936288319,0.8064867772562324
0.7424082040029163,0.25707123378989993,0.000260281103591879,0.000260281103591879
0.10919110477116738,0.07557164660747308,0.6773977843372753,0.13783946428408433
0.10527641187928286,0.04195062541130774,0.7675648585849384,0.08520810412447093

0.09653022688078415,0.06960435420261656,0.18508136066396916,0.6487840582526301
0.08239591498877476,0.09682907343825792,0.6286674321311345,0.19210757944183268
0.00039576854311341655,0.8810803301746915,0.09271069532990024,0.025813205952295
0.8258468164976818,0.00037872202175001445,0.1685679779289718,0.0052064835515962995

Transition Gammas
1.0,1.0,1083.2221531470468,4522.777846852942
2852.332319779207,987.6676802207966,1.0,1.0
249.8216144190837,172.90264439903927,1549.83877525282,315.3670582441477
145.34679179826844,57.91790115772733,1059.7159202228347,117.64007101520355

145.76750371415892,105.1075221472547,279.4860097172036,979.7100418900321
33.84094556328232,39.76880897085209,258.20091142936604,78.90078214521525
1.3580332171579241,3023.3235465073517,318.1258491474696,88.57498084305651
3803.950962237817,1.7444397317727782,776.4446251240048,23.981696993107807

Iteration: ,27500
Error:,0.047052600922173886
Absolute Error:,0.12462755046989435
Transition Probabilities
0.0001617599482368167,0.0001617599482368167,0.19196856519591313,0.8077079149076133
0.742583749064634,0.25694455282215845,0.00023584905660377342,0.00023584905660377342
0.11049258786809797,0.07395064983296659,0.6797468412260409,0.13580992107289455
0.10565593826803701,0.04247586286891237,0.7683347454420845,0.08353345342096612

0.0957795592414909,0.07219639749851652,0.1830794460439491,0.6489445972160436
0.08075467154520988,0.09363195570322835,0.630932082443074,0.1946812903084878
0.00036057528932120986,0.8827523605960937,0.09202921217987078,0.024857851934714226
0.8264202213330315,0.00034565412253389854,0.16819867935523786,0.005035445189197009

Transition Gammas
1.0,1.0,1186.7496700411339,4993.250329958861
3148.55509603405,1089.4449039659526,1.0,1.0
277.8588682232078,185.9658123990011,1709.3788065389401,341.52508951863376
160.67796006490215,64.5958486541408,1168.4573680225164,127.03483697061417

159.2023626939897,120.00302727201573,304.31002817015894,1078.6593084418694
36.001128110855895,41.74193229991358,281.2749565400163,86.7905959998711
1.3609394731457216,3331.8215865801494,347.35100060203126,93.82238028360192
4189.147690072786,1.7521306129723828,852.6039064699312,25.524815388456236

Iteration: ,30000
Error:,0.046430635061496056
Absolute Error:,0.12345592894737717
Transition Probabilities
0.00014867677668748165,0.00014867677668748165,0.19098775561811057,0.8087148908285144
0.7442240258447571,0.25534391539525153,0.00021602937999567933,0.00021602937999567933
0.11075491433913688,0.07714558988460524,0.678848370947023,0.133251124829235
0.10628091853488747,0.043501462186272224,0.7664065693607265,0.08381104991811386

0.09696080830732091,0.07313057408788648,0.18218867543027278,0.6477199421745199
0.08003530625822886,0.0943115381875005,0.6369461869572451,0.1887069685970254
0.00033018313484790417,0.8805478515606684,0.0945366988954551,0.024585266409028507
0.8257220137626508,0.00032031433973936607,0.16912173801414726,0.004835933883462654

Transition Gammas
1.0,1.0,1284.5836442874097,5439.416355712579
3445.013015635382,1181.9869843646197,1.0,1.0
305.4522091579671,212.7606797192962,1872.2034667836233,367.49475808579336
177.8237423357926,72.78439920993563,1282.3118786814396,140.22831897749094

175.9785959433174,132.72801633135026,330.6625414814268,1175.576482686484
39.738047137746975,46.82628861363283,316.24790089327416,93.69423025802362
1.3645215827953512,3638.9700785053165,390.68429727186214,101.60157528744203
