0.5848939031057747,0.2328332071275972,0.18227288976662814

Transition Gammas
2371.0,239.45147251319585,234.54852748680415
1895.0,1.0,1.0
1.0,1073.4170682154827,335.5829317845167

509.0,1186.9620029260689,1100.0379970739323
589.7239721526942,17.755149350191846,19.050331369574508
17.4544553058253,6.948229047936686,5.439403609785757

Iteration: ,12500
Error:,0.05454626335528267
Absolute Error:,1
Transition Probabilities
0.8277903043968433,0.08630420415436492,0.0859054914487918
0.9991582491582491,0.00042087542087542086,0.00042087542087542086
0.0005530973451327437,0.7564587049375351,0.24298819771733216

0.18449120784087628,0.4170231582347311,0.3984856339243926
0.9407242878334594,0.028549201211482297,0.03072651095505836
0.5901763293823806,0.22987029171729753,0.17995337890032187

Transition Gammas
2937.0,306.2073163396867,304.7926836603133
2374.0,1.0,1.0
1.0,1367.6773385270626,439.32266147293626

640.0,1446.6533359162825,1382.3466640837185
730.1949742261329,22.16003510529702,23.850073996239626
17.8391051953006,6.948229047936686,5.439403609785757

Iteration: ,15000
Error:,0.05135761033917653
Absolute Error:,1
Transition Probabilities
0.8293139779911027,0.08553643352577454,0.08514958848312269
0.9992982456140351,0.0003508771929824561,0.0003508771929824561
0.00046598322460391446,0.7579475669556567,0.24158644981973934

0.18096611391492426,0.4197004174587119,0.3993334686263639
0.9410965138136002,0.028298981403933016,0.030604504782466763
0.6004116343581334,0.22412930428959224,0.17545906135227446

Transition Gammas
3542.0,365.32610758858306,363.673892411417
2848.0,1.0,1.0
1.0,1626.5554786868386,518.4445213131604

753.0,1746.3734370457005,1661.6265629543004
881.5742674817647,26.509134223180883,28.66883841266589
18.61335166228884,6.948229047936686,5.439403609785757

Iteration: ,17500
Error:,0.048735645052654354
Absolute Error:,1
Transition Probabilities
0.8301848874598071,0.08607341627223919,0.08374169626795373
0.999395039322444,0.00030248033877797946,0.00030248033877797946
0.00039525691699604764,0.7579382405819922,0.2416665025010118

0.17670184150631074,0.4150068529889107,0.40829130550477855
0.9406746593348395,0.029180897870698434,0.03014444279446201
0.6004116343581334,0.22412930428959224,0.17545906135227446

Transition Gammas
4131.0,428.3013193706622,416.6986806293378
3304.0,1.0,1.0
1.0,1917.5837486724392,611.4162513275595

854.0,2005.7281204954058,1973.271879504595
1042.7268250413624,32.3466829754778,33.414761220352766
18.61335166228884,6.948229047936686,5.439403609785757

Iteration: ,20000
Error:,0.04735001221806911
Absolute Error:,1
Transition Probabilities
0.828229496656107,0.08705767719182661,0.08471282615206638
0.999468791500664,0.0002656042496679947,0.0002656042496679947
0.0003460207612456748,0.7595507514642859,0.2401032277744685

0.17715321849501353,0.4124326321591726,0.4104141493458138
0.9377034516480192,0.03057747326637259,0.0317190750856081
0.631682069588255,0.18564673716859514,0.18267119324314984

Transition Gammas
4706.0,494.6617218039588,481.3382781960412
3763.0,1.0,1.0
1.0,2195.1016717317857,693.8983282682138

977.0,2274.5659663578376,2263.4340336421637
1170.87778526443,38.181030595749206,39.60650920245701
35.95651893903475,10.567357761672188,10.397984264053454

Iteration: ,22500
Error:,0.043168459016062095
Absolute Error:,1
Transition Probabilities
0.8300970873786407,0.0850973752879098,0.08480553733344945
0.9995262908574135,0.00023685457129322596,0.00023685457129322596
0.00030674846625766873,0.7570001757556474,0.24269307577809493

0.1782783588093322,0.4113513962727462,0.4103702449179215
0.9369209095070735,0.03046190741657266,0.032617183076353966
0.6822014794620463,0.17702390219462985,0.1407746183433238

Transition Gammas
5301.0,543.431838588592,541.5681614114081
4220.0,1.0,1.0
1.0,2467.82057296341,791.1794270365893

1108.0,2556.5489278351183,2550.451072164883
1283.2853090224507,41.72317841967706,44.675224385377795
61.268138687526196,15.898419040692007,12.642890846768056

Iteration: ,25000
Error:,0.04451844075209789
Absolute Error:,1
Transition Probabilities
0.8312710911136107,0.08421943133176432,0.0845094775546249
0.9995732878173672,0.0002133560913164071,0.0002133560913164071
0.0002760143527463429,0.753002594298913,0.24672139134834065

0.1789336424224862,0.41091941585785663,0.41014694171965715
0.9362745349741985,0.03176474620020016,0.031960718825601274
0.6649856248687601,0.2034335092152636,0.13158086591597626

Transition Gammas
5912.0,598.9685956315078,601.0314043684923
4685.0,1.0,1.0
1.0,2728.1283991449604,893.8716008550377

1235.0,2836.165808250927,2830.8341917490743
1402.8862994952492,47.595363952126085,47.889003585568545
75.07773564190191,22.967905852975818,14.855649652158812

Iteration: ,27500
Error:,0.04764141383296955
Absolute Error:,1
Transition Probabilities
0.8326744037750287,0.08463593084687103,0.0826896653781003
0.999611197511664,0.00019440124416796267,0.00019440124416796267
0.0002506265664160402,0.7547980537688819,0.2449513196647021

0.18215319821005527,0.4058154952820705,0.4120313065078743
0.9353383656249831,0.03150383954936538,0.033157794825651656
0.6465001360189562,0.20467472408269236,0.14882513989835155

Transition Gammas
6529.0,663.6303337703157,648.3696662296844
5142.0,1.0,1.0
1.0,3011.6442345378373,977.3557654621609

1384.0,3083.386133153172,3130.6138668468293
1498.0469665234566,50.456853910011304,53.10584466615392
102.86189725040917,32.56492808801581,23.67893739786181

Iteration: ,30000
Error:,0.04491601268477518
Absolute Error:,1
Transition Probabilities
0.8313946657267066,0.08542134448307832,0.08318398979021507
0.9996451383960255,0.000177430801987225,0.000177430801987225
0.00022893772893772894,0.7561807537895044,0.24359030848155777

0.18132530120481924,0.40528366703979896,0.4133910317553818
0.9339662915727825,0.03174753569647295,0.03428617273074454
0.6739428816837981,0.1858363368584705,0.14022078145773145

Transition Gammas
7076.0,727.0210628954796,707.9789371045205
5634.0,1.0,1.0
1.0,3302.997532552555,1064.0024674474444

1505.0,3363.854436430332,3431.1455635696693
1576.3720747384973,53.584298668217585,57.86907485856988
148.9884056246353,41.08279839159519,30.998577524303673

Iteration: ,32500
Error:,0.045029521171810784
Absolute Error:,1
Transition Probabilities
0.8300554167119417,0.087038191476445,0.08290639181161326
0.9996729888816219,0.00016350555918901244,0.00016350555918901244
0.0002103491796381995,0.7512406649774737,0.24854898584288806

0.18120057912907891,0.40474565308082655,0.4140537677900945
0.9323872497605804,0.03273796091096701,0.03487478932845268
0.6662114407642546,0.18781464699686917,0.14597391223887618

Transition Gammas
7639.0,801.0124761577233,762.9875238422768
6114.0,1.0,1.0
1.0,3571.3981213029083,1181.6018786970894

1627.0,3634.2112190127423,3717.788780987259
1646.7659315926708,57.821209708558925,61.59523840798404
195.56751870769125,55.13331390407038,42.85089397423482

Iteration: ,35000
Error:,0.04547470849022823
Absolute Error:,1
Transition Probabilities
0.8301963165351144,0.08736511507856397,0.08243856838632169
0.9996949824614916,0.00015250876925423213,0.00015250876925423213
0.00019432568985619915,0.7492206505195642,0.25058502379057956

0.18228789914229612,0.4018485996569419,0.41586350120076193
0.9306700117337662,0.03340391625415031,0.0359260720120835
0.6765482727553279,0.17650436697175503,0.14694736027291702

Transition Gammas
8204.0,863.3420672063692,814.657932793631
6555.0,1.0,1.0
1.0,3855.489467573674,1289.5105324263213

1764.0,3888.6888988802275,4024.311101119774
1732.5513654387846,62.185307345743475,66.8805960594261
246.3354951332633,64.26635375787097,53.50446111396118

Iteration: ,37500
Error:,0.04372469490868352
Absolute Error:,1
Transition Probabilities
0.8288322556104983,0.08759959032168375,0.08356815406781798
0.9997154645041969,0.0001422677479015507,0.0001422677479015507
0.00018109380659181475,0.7500236271554649,0.2497952790379434

0.1808992009242322,0.4025097860756269,0.41659101300014084
0.9280054654326754,0.03417509147557313,0.037819443091751496
0.682676813802339,0.16957092234297347,0.14775226385468745

Transition Gammas
8716.0,921.1972918228263,878.8027081771738
7027.0,1.0,1.0
1.0,4141.630469152473,1379.3695308475221

1879.0,4180.869147967536,4327.130852032463
1813.496164085353,66.78451755596278,73.90626190197945
304.5698112002054,75.65246505940021,65.91827669667211

Iteration: ,40000
Error:,0.043179686393623476
Absolute Error:,1
Transition Probabilities
0.8297644539614561,0.08701792213283265,0.08321762390571126
0.9997329416477501,0.00013352917612498332,0.00013352917612498332
0.00016963528413910107,0.7498646773985846,0.2499656873172763

0.18182637699450105,0.40161106148130843,0.41656256152419047
0.926776206893029,0.034291114319735375,0.03893267878723561
0.6827766583666665,0.16669752446212924,0.1505258171712043

Transition Gammas
9300.0,975.2968712647884,932.7031287352117
7487.0,1.0,1.0
1.0,4420.452273264653,1473.5477267353426

2017.0,4455.071505012154,4620.928494987845
1894.3259001847678,70.0908649994822,79.57819939884048
350.3998543005602,85.54889445623996,77.2496009623954

Iteration: ,42500
Error:,0.04352698671807245
Absolute Error:,1
Transition Probabilities
0.8290037831021437,0.0876747917678324,0.08332142513002384
0.999748838377496,0.0001255808112520407,0.0001255808112520407
0.00015878056525881246,0.7478267095093737,0.2520145099253675

0.18160197061071945,0.4003344868735046,0.41806354251577593
0.9250190701901643,0.03520497664269487,0.03977595316714088
0.6934979682997964,0.1616357266023215,0.144866305097882

Transition Gammas
9861.0,1042.8916480783664,991.1083519216337
7961.0,1.0,1.0
1.0,4709.812616490031,1587.1873835099632

2138.0,4713.137913961769,4921.86208603823
1970.1848156423491,74.98257349680584,84.71823066468434
397.8653695728092,92.7317181021669,83.11096593076071

Iteration: ,45000
Error:,0.04377726515109295
Absolute Error:,1
Transition Probabilities
0.8284080076263107,0.088099909550777,0.08349208282291225
0.9997621878715814,0.00011890606420927467,0.00011890606420927467
0.00015060240963855426,0.7490606619883605,0.2507887356020009

0.18125701459034793,0.4007438892553762,0.41799909615427583
0.9234091504221875,0.035126507820493424,0.04146434175731906
0.6945051421637631,0.1622621690693052,0.14323268876693154

Transition Gammas
10428.0,1109.0016614251808,1050.9983385748194
8408.0,1.0,1.0
1.0,4973.762795602713,1665.2372043972855

2261.0,4998.879274571563,5214.120725428436
2062.8502818538195,78.47087775220317,92.62928469125717
453.1648124931082,105.87611373463109,93.45937215918418

Iteration: ,47500
Error:,0.04336771563400541
Absolute Error:,1
Transition Probabilities
0.8281485955904561,0.08859602112835273,0.08325538328119124
0.9997750028124649,0.0001124985937675779,0.0001124985937675779
0.00014226774790155068,0.7482592148343914,0.251598517417707

0.18112148114424464,0.3999442312545644,0.4189342876011909
0.9212774322133926,0.03634648264533385,0.04237608514127355
0.6980307726278422,0.15957976137855917,0.14238946599359875

Transition Gammas
10968.0,1173.3657038239035,1102.6342961760968
8887.0,1.0,1.0
1.0,5259.514021070939,1768.485978929063

2387.0,5270.865023703905,5521.1349762960945
2137.474807365348,84.32822543377782,98.31763077776229
503.430856104719,115.0914530391728,102.69353956357651

Iteration: ,48423
Error:,0.04379382245619371
Absolute Error:,1
Transition Probabilities
0.8289376203882056,0.08827671946275488,0.08278566014903947
0.9997792007065578,0.00011039964672113049,0.00011039964672113049
0.00013948946854512478,0.7473226586023904,0.2525378519290644

0.18128393959681618,0.39965747729100987,0.41905858311217387
0.9211876035724583,0.036479704813201,0.04233269161434067
0.6969410999155893,0.16008419651053585,0.14297470357387485


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4032609674936813
Absolute Error:,0.5
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05512029553562327
Absolute Error:,0.19873016453161438
Transition Probabilities
0.0018484288354898332,0.0018484288354898332,0.27511967005782706,0.7211834722711933
0.6999363868534558,0.2953466320144687,0.0023584905660377366,0.0023584905660377366
0.07374140515866089,0.10879612127048163,0.6937734820827312,0.1236889914881265
0.08305715873769455,0.06656442338625515,0.7449031288020168,0.10547528907403358

0.06387716817982833,0.06451074087903079,0.49477038628453085,0.37684170465661
0.17787927679145385,0.1271915876879316,0.32190416139082795,0.37302497412978664
0.0036280639357921026,0.8953735882979807,0.053308107925538036,0.047690239840689076
0.8143673690238777,0.0035282174873095123,0.049963650023063126,0.13214076346574968

Transition Gammas
1.0,1.0,148.83974150128446,390.1602584987157
296.7730280258652,125.2269719741347,1.0,1.0
11.155051797077931,16.457868757479936,104.94889691104609,18.71075149449238
13.753209494519206,11.022222209698139,123.3464873978102,17.46536685310194

7.664050221884619,7.7400669446709625,59.363074426072465,45.21386643280954
11.208158342818036,8.014331294769768,20.283154267095576,23.50427239916191
1.2891198915004514,318.14320900247884,18.941381276970365,16.94524625174149
324.4195568591419,1.4055361219932008,19.904020981312343,52.640920495096914

Iteration: ,5000
Error:,0.05750686894316252
Absolute Error:,0.19472691768258593
Transition Probabilities
0.0009000900090009003,0.0009000900090009003,0.23847959793346668,0.7597202220485315
0.6966756433512021,0.30085216876251847,0.0012360939431396783,0.0012360939431396783
0.07047800963825758,0.13565332419513004,0.6735944340839634,0.12027423208264906
0.09097372860259302,0.06956815469268215,0.7409554293113958,0.09850268739332896

0.06506902947001723,0.06730661151823483,0.4596961765294436,0.40792818248230445
0.1613238628895339,0.09034525707183903,0.34097093429282066,0.4073599457458064
0.001972662131574659,0.8959717231155023,0.050727141254974656,0.05132847349794831
0.8260500996912182,0.0016897420766123273,0.03298117616637656,0.13927898206579292

Transition Gammas
1.0,1.0,264.9508333040814,844.0491666959183
563.6105954711227,243.38940452887752,1.0,1.0
20.086379346023968,38.661479563881706,191.97581483680682,34.278406322252415
30.783622117559045,23.54042005720736,250.72394296946084,33.3312655516887

15.948811389622092,16.497256238830587,112.67430413076632,99.98565670814965
19.227202508677454,10.767697489417536,40.63823594225588,48.550735337534604
1.3371525537892945,607.326950981999,34.384969118545925,34.792577158208665
725.1315906000971,1.4833063517283347,28.95186713533048,122.26327415284312

Iteration: ,7500
Error:,0.052898441366909264
Absolute Error:,0.18603234786657574
Transition Probabilities
0.0006002400960384156,0.0006002400960384156,0.2255374008784627,0.7732621189294604
0.7192949660573796,0.27898976807641107,0.0008576329331046311,0.0008576329331046311
0.07304317156545577,0.1335571760624976,0.6682879530293941,0.12511169934265257
0.09950138220643527,0.06212184544796836,0.7430575097257514,0.09531926261984505

0.07825413152715904,0.06934335168786185,0.4217955685645238,0.4306069482204553
0.13677670617807222,0.07845175983609372,0.37291690400573696,0.41185462998009714
0.0013498065064976577,0.8993954023684954,0.04902527284242416,0.050229518282582736
0.8198242734680602,0.0011307362310853583,0.028378262709928565,0.15066672759092567

Transition Gammas
1.0,1.0,375.7453098635187,1288.2546901364806
838.6979304229048,325.3020695770954,1.0,1.0
30.737375678235693,56.20233907119557,281.2229731166034,52.6483889187567
54.47138045620892,34.008197705410794,406.78197041665624,52.181906460341295

30.028486899769536,26.60915004880467,161.85576988513122,165.23696386688545
23.72820044868069,13.609913083584868,64.69410834787406,71.44907556965046
1.350387537319031,899.7825515242166,49.046376011219515,50.25113982472558
1112.5198585508294,1.534434332547718,38.509936626312886,204.45811607736363

Iteration: ,10000
Error:,0.04938294412277677
Absolute Error:,0.18205708767201365
Transition Probabilities
0.00044943820224719135,0.00044943820224719135,0.21835565350872663,0.7807454700867791
0.7248430232293968,0.2738616399830384,0.0006476683937823832,0.0006476683937823832
0.0770362808986676,0.12090686763039218,0.6714233819810377,0.13063346948990243
0.10439234349267217,0.061136257174522965,0.7412059903393554,0.09326540899344957

0.07788665291690175,0.06772711046368758,0.4181864854334021,0.43619975118600846
0.12085633105855352,0.07841429100126061,0.3981995007790778,0.40252987716110805
0.0010189000256715396,0.9017925933927088,0.04708066909778083,0.050107837483838694
0.8143018027222696,0.0008573585361234375,0.024878746985167156,0.15996209175643974

Transition Gammas
1.0,1.0,485.8413290569163,1737.158670943082
1119.157627866189,422.84237213381147,1.0,1.0
41.66551826973705,65.39317894664765,363.14322112015947,70.6538678422209
80.28400938109064,47.01746967552949,570.0321181687284,71.72672554368857

40.19100207973645,34.94848392579876,215.7922221115792,225.0874116493587
27.467620972150005,17.821606904308403,90.50078603991312,91.48497227233094
1.3580128193104641,1201.9294055659525,62.750172308967365,66.78485026647208
1494.0777175334367,1.5730780411842042,45.6474262815406,293.4978114310388

Iteration: ,12500
Error:,0.04675781784787951
Absolute Error:,0.18161400441533979
Transition Probabilities
0.0003593244699964068,0.0003593244699964068,0.21588509440668363,0.7833962566533235
0.7236704374333557,0.27528735308253793,0.0005211047420531524,0.0005211047420531524
0.07361139488342947,0.10446122589357922,0.6878825329355474,0.13404484628744404
0.11218497081645964,0.06376749598614664,0.7277198654379603,0.09632766775943347

0.08404081190754108,0.06634225005832443,0.4081915298609569,0.44142540817317755
0.12237495661615244,0.06695406380072255,0.4072140097199494,0.4034569698631757
0.0008245168586125807,0.9029998305900554,0.044888948923782555,0.05128670362754938
0.8113059920206912,0.0006918938672203319,0.022380917880737643,0.16562119623135077

Transition Gammas
1.0,1.0,600.8082177338005,2180.191782266199
1388.7235694346102,528.2764305653906,1.0,1.0
49.84598010135939,70.73595325154054,465.79988197583435,90.76851146910946
111.57276640022917,63.41951049066929,723.7486265798725,95.80199820514007

55.008274471505196,43.42381537532576,267.17866238891384,288.9316447608892
33.579419275400134,18.37204802947076,111.73862974345026,110.70770625981045
1.364203523002942,1494.0574438161245,74.27096441517065,84.8563629003802
1875.3590890317257,1.5993342404697377,51.73418929641476,382.8385575153613

Iteration: ,15000
Error:,0.04952467312679721
Absolute Error:,0.18059587520285206
Transition Probabilities
0.0002983293556085918,0.0002983293556085918,0.21175599528872693,0.7876473460000559
0.72038185422397,0.27875159464951343,0.0004332755632582319,0.0004332755632582319
0.07117882210447911,0.11057810517775996,0.6890449671185955,0.1291981055991654
0.11711843255395006,0.06682186729794394,0.7225787166845714,0.09348098346353466

0.08397280123543938,0.06822796737691283,0.3889835273331855,0.45881570405446226
0.12031748603914746,0.07337301187839199,0.4008168280666048,0.4054926740158557
0.0006989602451030348,0.9055303868107588,0.044117837369078934,0.04965281557505912
0.8113668678937008,0.0005750616747402169,0.020818708202870066,0.16723936222868901

Transition Gammas
1.0,1.0,709.806096207813,2640.1939037921884
1662.6413195489242,643.3586804510775,1.0,1.0
56.14764956019838,87.22679745161062,543.5360434625507,101.91472326383096
140.84484394739948,80.35896029873334,868.9621639554481,112.41880753404011

67.51401859292054,54.85519347064529,312.7422297498527,368.88720536315464
38.80688147073652,23.665535815710566,129.27839211331585,130.7865270112555
1.3687650028195264,1773.2886972326799,86.39540261975415,97.2344803967709
2287.456446552124,1.6212500005877826,58.693410061429546,471.49171649118864

Iteration: ,17500
Error:,0.0501017847764972
Absolute Error:,0.17827575467291906
Transition Probabilities
0.00025654181631605956,0.00025654181631605956,0.21000118864193115,0.7894857277254367
0.7248755760473322,0.27438313410833864,0.0003706449221645661,0.0003706449221645661
0.07225579744965945,0.11219950745266728,0.6902983118402534,0.12524638325741985
0.11761884442129998,0.06773981208773562,0.7212447379156457,0.09339660557531856

0.08076548834545037,0.06627827252406046,0.3821572484482209,0.47079899068226827
0.12062631101312685,0.0789863968729533,0.39773622105788836,0.4026510710560315
0.0006001197237297144,0.9012505854476136,0.04528985572912424,0.05285943909953248
0.80858643671176,0.0004994308475241041,0.018977805583195353,0.17193632685752047

Transition Gammas
1.0,1.0,818.5846333262475,3077.415366673752
1955.7143041757038,740.2856958242982,1.0,1.0
65.33902057377229,101.45906881623515,624.2186397678901,113.257016063639
169.89474189238086,97.84688794646998,1041.80320077372,134.90688737773158

77.39473605574325,63.512145017807434,366.2078937594298,451.15016779585966
42.65847810742719,27.932873462596092,140.65606198205285,142.39415725568068
1.371540062967515,2059.7578047127354,103.50743213780672,120.80729155246492
2657.7673005376805,1.6415944111396927,62.378725173890196,565.1427312518392

Iteration: ,20000
Error:,0.051471092128797274
Absolute Error:,0.17707237999599093
Transition Probabilities
0.00022639800769753225,0.00022639800769753225,0.20751871035746935,0.7920284936271356
0.7275148636002512,0.2718387239886304,0.00032320620555914656,0.00032320620555914656
0.07162426058460836,0.1189712432701941,0.6884747013096325,0.12092979483556521
0.11694935716174375,0.06905626637866467,0.7173063356855144,0.09668804077407717

0.08040965278670938,0.07040383588087534,0.3768101309867962,0.472376380345619
0.1147815428431826,0.07587149356859167,0.40906881214347596,0.40027815144474976
0.0005273386090465639,0.901727848650747,0.04385751564858062,0.05388729709162573
0.8041814980368943,0.00044412739580247125,0.018165537243227926,0.17720883732407527

Transition Gammas
1.0,1.0,916.6101436489421,3498.389856351058
2250.9309879791786,841.069012020823,1.0,1.0
73.9202919160059,122.78505858715647,710.5448696042728,124.80639468561101
197.78995554013719,116.79102979517653,1213.1403856087788,163.52311590322682

89.82143829856123,78.64446097448278,420.9149866680871,527.667070189423
45.77882138865416,30.260157395795773,163.1506915042079,159.6446741076213
1.374891374117422,2351.009047399183,114.3464918384706,140.49640719410516
3004.216455219296,1.6591463916299458,67.86180238817256,662.0069056535817

Iteration: ,22500
Error:,0.05058921937332001
Absolute Error:,0.17429521796190334
Transition Probabilities
0.00020140986908358501,0.00020140986908358501,0.20728762813534632,0.7923095521264866
0.7331476571777076,0.2662766375833748,0.00028785261945883694,0.00028785261945883694
0.07202502476905193,0.11672286284093496,0.6916657726767078,0.11958633971330523
0.11548567650619608,0.06903989025172487,0.7182484491655355,0.09722598407654348

0.08017090012539083,0.0700148054747893,0.37031197366970275,0.47950232073011706
0.11833967280917089,0.0740240739121166,0.4162236141883908,0.39141263909032153
0.0004668376107808982,0.9004055805774401,0.04480854099329325,0.05431904081848565
0.8046793590320538,0.0003994954435136003,0.01726997465674926,0.1776511708676835

Transition Gammas
1.0,1.0,1029.1830736919949,3933.816926308007
2546.954961035357,925.0450389646444,1.0,1.0
82.9507397796435,134.42894123118347,796.5868489148298,137.7267884123076
222.26620213250092,132.8756488781728,1382.3563216951588,187.12320768306623

102.06945604939663,89.13924003645735,471.46210984195045,610.4776293492786
52.067178378077145,32.569167796071966,183.1303792774678,172.21402776576164
1.3783185750474256,2658.4099226930316,132.29534841573906,160.37470248732055
3373.2497040729677,1.6747016951345344,72.39645983998268,744.7211772381979

Iteration: ,25000
Error:,0.051190340768741835
Absolute Error:,0.17526245451741645
Transition Probabilities
0.00018092998009770195,0.00018092998009770195,0.20581786653331147,0.7938202735064931
0.7324934418475726,0.26698949507073144,0.0002585315408479834,0.0002585315408479834
0.0711205245681834,0.11933453434447515,0.6910552120703498,0.11848972901699176
0.11694780221374626,0.07081168128726038,0.7128107779833237,0.0994297385156695

0.07768516969256803,0.07038420651928179,0.3682111361584116,0.4837194876297385
0.11992046733628782,0.07709414160055789,0.4096590189824953,0.393326372080659
0.000422403907935006,0.8995663403073519,0.04492162384675872,0.05508963193795436
0.8062844095104196,0.0003608169481178642,0.016059968663346247,0.17729480487811633

Transition Gammas
1.0,1.0,1137.555348329614,4387.444651670393
2833.2846330664115,1032.7153669335894,1.0,1.0
89.05398544976705,149.4254429321494,865.3088707423541,148.36761494510375
251.24195370081114,152.12654547311618,1531.3496199971773,213.60744954385547

111.4214798432653,100.94993007040617,528.1140512133709,693.7841721144842
56.95920653282978,36.61777869480185,194.57773296385065,186.82013637693368
1.3809538261148875,2940.9282351685706,146.8610662949177,180.1030638563235
3776.871219095001,1.6901717689611913,75.22957495977255,830.5005503527203

Iteration: ,27500
Error:,0.051597703762292155
Absolute Error:,0.17249178697162817
Transition Probabilities
0.0001635858007524946,0.0001635858007524946,0.20322555900072645,0.7964472693977687
