0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,11
Error:,0.10278316618705557
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,12
Error:,0.1201997638444472
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,13
Error:,0.13097062603552692
Transition Probabilities
0.3076923076923077,0.3076923076923077,0.19230769230769232,0.19230769230769232
0.3076923076923077,0.3076923076923077,0.19230769230769232,0.19230769230769232
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,14
Error:,0.1422418202444349
Transition Probabilities
0.3076923076923077,0.3076923076923077,0.19230769230769232,0.19230769230769232
0.3076923076923077,0.3076923076923077,0.19230769230769232,0.19230769230769232
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2

Iteration: ,15
Error:,0.15079653006115074
Transition Probabilities
0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427
0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2

Iteration: ,16
Error:,0.15824546687205243
Transition Probabilities
0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427
0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,17
Error:,0.16360700078698967
Transition Probabilities
0.26666666666666666,0.3333333333333333,0.2,0.2
0.26666666666666666,0.3333333333333333,0.2,0.2
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,18
Error:,0.16822568505101912
Transition Probabilities
0.26666666666666666,0.3333333333333333,0.2,0.2
0.26666666666666666,0.3333333333333333,0.2,0.2
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.23076923076923078,0.23076923076923078,0.19230769230769232,0.34615384615384615
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,19
Error:,0.17727152454570355
Transition Probabilities
0.26666666666666666,0.3333333333333333,0.2,0.2
0.26666666666666666,0.3333333333333333,0.2,0.2
0.25,0.25,0.25,0.25
0.2,0.2,0.4,0.2

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.23076923076923078,0.23076923076923078,0.19230769230769232,0.34615384615384615
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,20
Error:,0.1926539693678618
Transition Probabilities
0.26666666666666666,0.3333333333333333,0.2,0.2
0.26666666666666666,0.3333333333333333,0.2,0.2
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.23076923076923078,0.23076923076923078,0.19230769230769232,0.34615384615384615
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,21
Error:,0.1947077172215887
Transition Probabilities
0.27439024390243905,0.35060975609756095,0.1875,0.1875
0.27439024390243905,0.35060975609756095,0.1875,0.1875
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0.23076923076923078,0.23076923076923078,0.19230769230769232,0.34615384615384615
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,22
Error:,0.21021932732156484
Transition Probabilities
0.27439024390243905,0.35060975609756095,0.1875,0.1875
0.27439024390243905,0.35060975609756095,0.1875,0.1875
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.29117876658860264,0.29117876658860264,0.20882123341139733,0.20882123341139733
0.25049966688874087,0.25049966688874087,0.1782145236508994,0.32078614257161897
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,23
Error:,0.21174271094041064
Transition Probabilities
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.29117876658860264,0.29117876658860264,0.20882123341139733,0.20882123341139733
0.25049966688874087,0.25049966688874087,0.1782145236508994,0.32078614257161897
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,24
Error:,0.2130845076406381
Transition Probabilities
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.2733823910558262,0.2733823910558262,0.22140596383678238,0.23182925405156524
0.23044712336980555,0.23044712336980555,0.1865602702605419,0.352545482999847
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182

Iteration: ,25
Error:,0.218033101483266
Transition Probabilities
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.2733823910558262,0.2733823910558262,0.22140596383678238,0.23182925405156524
0.23044712336980555,0.23044712336980555,0.1865602702605419,0.352545482999847
0.3659895150720839,0.2958715596330275,0.1690694626474443,0.1690694626474443
0.3837579617834395,0.2875796178343949,0.1643312101910828,0.1643312101910828

Iteration: ,26
Error:,0.2196992555973216
Transition Probabilities
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.23631686297061488,0.23631686297061488,0.32696872156572687,0.20039755249304325
0.23044712336980555,0.23044712336980555,0.1865602702605419,0.352545482999847
0.3659895150720839,0.2958715596330275,0.1690694626474443,0.1690694626474443
0.3837579617834395,0.2875796178343949,0.1643312101910828,0.1643312101910828

Iteration: ,27
Error:,0.2287744559087748
Transition Probabilities
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.28089827296511405,0.3661605505642977,0.17647058823529413,0.17647058823529413
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.2,0.2,0.4,0.2

0.23631686297061488,0.23631686297061488,0.32696872156572687,0.20039755249304325
0.23044712336980555,0.23044712336980555,0.1865602702605419,0.352545482999847
0.3659895150720839,0.2958715596330275,0.1690694626474443,0.1690694626474443
0.3837579617834395,0.2875796178343949,0.1643312101910828,0.1643312101910828

Iteration: ,28
Error:,0.23007152350004945
Transition Probabilities
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.2,0.2,0.4,0.2

0.23631686297061488,0.23631686297061488,0.32696872156572687,0.20039755249304325
0.23044712336980555,0.23044712336980555,0.1865602702605419,0.352545482999847
0.3659895150720839,0.2958715596330275,0.1690694626474443,0.1690694626474443
0.3837579617834395,0.2875796178343949,0.1643312101910828,0.1643312101910828

Iteration: ,29
Error:,0.2293454013579813
Transition Probabilities
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.2,0.2,0.4,0.2

0.22408055844717684,0.22408055844717684,0.3371186000335395,0.21472028307210692
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3659895150720839,0.2958715596330275,0.1690694626474443,0.1690694626474443
0.3837579617834395,0.2875796178343949,0.1643312101910828,0.1643312101910828

Iteration: ,30
Error:,0.2412549882024556
Transition Probabilities
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.2,0.2,0.4,0.2

0.22408055844717684,0.22408055844717684,0.3371186000335395,0.21472028307210692
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,31
Error:,0.24807415725478826
Transition Probabilities
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.2858750295386278,0.3807916371280389,0.16666666666666666,0.16666666666666666
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.2,0.2,0.4,0.2

0.22408055844717684,0.22408055844717684,0.3371186000335395,0.21472028307210692
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,32
Error:,0.24907451168345288
Transition Probabilities
0.3234605542997527,0.3607499720160368,0.15789473684210525,0.15789473684210525
0.3234605542997527,0.3607499720160368,0.15789473684210525,0.15789473684210525
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.2,0.2,0.4,0.2

0.22408055844717684,0.22408055844717684,0.3371186000335395,0.21472028307210692
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,33
Error:,0.2485871173118683
Transition Probabilities
0.3234605542997527,0.3607499720160368,0.15789473684210525,0.15789473684210525
0.3234605542997527,0.3607499720160368,0.15789473684210525,0.15789473684210525
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.2,0.2,0.4,0.2

0.198554234666411,0.198554234666411,0.412631287796588,0.19026024287059007
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,34
Error:,0.2525356554181713
Transition Probabilities
0.3234605542997527,0.3607499720160368,0.15789473684210525,0.15789473684210525
0.3234605542997527,0.3607499720160368,0.15789473684210525,0.15789473684210525
0.375,0.375,0.125,0.125
0.2,0.2,0.4,0.2

0.198554234666411,0.198554234666411,0.412631287796588,0.19026024287059007
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,35
Error:,0.25299430946682216
Transition Probabilities
0.35728752658476504,0.342712473415235,0.15,0.15
0.35728752658476504,0.342712473415235,0.15,0.15
0.375,0.375,0.125,0.125
0.2,0.2,0.4,0.2

0.198554234666411,0.198554234666411,0.412631287796588,0.19026024287059007
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,36
Error:,0.25239946255265894
Transition Probabilities
0.35728752658476504,0.342712473415235,0.15,0.15
0.35728752658476504,0.342712473415235,0.15,0.15
0.375,0.375,0.125,0.125
0.2,0.2,0.4,0.2

0.17824886633322337,0.17824886633322337,0.4726991985551692,0.17080306877838414
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,37
Error:,0.2549574390282723
Transition Probabilities
0.35728752658476504,0.342712473415235,0.15,0.15
0.35728752658476504,0.342712473415235,0.15,0.15
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.17824886633322337,0.17824886633322337,0.4726991985551692,0.17080306877838414
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,38
Error:,0.2644979085251714
Transition Probabilities
0.34027383484263335,0.3263928318240333,0.16666666666666666,0.16666666666666666
0.34027383484263335,0.3263928318240333,0.16666666666666666,0.16666666666666666
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.17824886633322337,0.17824886633322337,0.4726991985551692,0.17080306877838414
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.3423315647767634,0.27674610831997976,0.2227816935775542,0.15814063332570272
0.34977401964113264,0.26211281305887363,0.23833441698063726,0.14977875031935636

Iteration: ,39
Error:,0.26861604097399966
Transition Probabilities
0.34027383484263335,0.3263928318240333,0.16666666666666666,0.16666666666666666
0.34027383484263335,0.3263928318240333,0.16666666666666666,0.16666666666666666
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.17824886633322337,0.17824886633322337,0.4726991985551692,0.17080306877838414
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,40
Error:,0.26729654764031346
Transition Probabilities
0.3494498404655337,0.3341587308631685,0.15819571433564888,0.15819571433564888
0.34749939633490706,0.33250801781629347,0.15999629292439974,0.15999629292439974
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.17824886633322337,0.17824886633322337,0.4726991985551692,0.17080306877838414
0.2137067810754625,0.2137067810754625,0.19206349179306542,0.3805229460560095
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,41
Error:,0.2772130249681432
Transition Probabilities
0.3494498404655337,0.3341587308631685,0.15819571433564888,0.15819571433564888
0.34749939633490706,0.33250801781629347,0.15999629292439974,0.15999629292439974
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.19285815835811063,0.19285815835811063,0.4512360243530398,0.16304765893073894
0.23119492605456166,0.23119492605456166,0.18033134458298958,0.3572788033078871
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,42
Error:,0.27794438352854567
Transition Probabilities
0.37765767223428554,0.31966962018338163,0.1513363537911664,0.1513363537911664
0.3759470354478579,0.3180113751467404,0.15302079470270086,0.15302079470270086
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.19285815835811063,0.19285815835811063,0.4512360243530398,0.16304765893073894
0.23119492605456166,0.23119492605456166,0.18033134458298958,0.3572788033078871
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,43
Error:,0.27615944633231476
Transition Probabilities
0.37765767223428554,0.31966962018338163,0.1513363537911664,0.1513363537911664
0.3759470354478579,0.3180113751467404,0.15302079470270086,0.15302079470270086
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.4,0.2

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.23119492605456166,0.23119492605456166,0.18033134458298958,0.3572788033078871
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,44
Error:,0.2787105688164063
Transition Probabilities
0.37765767223428554,0.31966962018338163,0.1513363537911664,0.1513363537911664
0.3759470354478579,0.3180113751467404,0.15302079470270086,0.15302079470270086
0.4,0.4,0.1,0.1
0.2,0.2,0.4,0.2

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.23119492605456166,0.23119492605456166,0.18033134458298958,0.3572788033078871
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,45
Error:,0.2785003664588603
Transition Probabilities
0.3619659425504166,0.3479374436666115,0.14504830689148596,0.14504830689148596
0.360238291544755,0.34650790163187883,0.14662690341168308,0.14662690341168308
0.4,0.4,0.1,0.1
0.2,0.2,0.4,0.2

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.23119492605456166,0.23119492605456166,0.18033134458298958,0.3572788033078871
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,46
Error:,0.2755483904303653
Transition Probabilities
0.3619659425504166,0.3479374436666115,0.14504830689148596,0.14504830689148596
0.360238291544755,0.34650790163187883,0.14662690341168308,0.14662690341168308
0.4,0.4,0.1,0.1
0.2,0.2,0.4,0.2

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.20749836563680615,0.20749836563680615,0.16184809897267102,0.42315516975371664
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,47
Error:,0.27864093113003957
Transition Probabilities
0.3619659425504166,0.3479374436666115,0.14504830689148596,0.14504830689148596
0.360238291544755,0.34650790163187883,0.14662690341168308,0.14662690341168308
0.4,0.4,0.1,0.1
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.20749836563680615,0.20749836563680615,0.16184809897267102,0.42315516975371664
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,48
Error:,0.2816153991264697
Transition Probabilities
0.3619659425504166,0.3479374436666115,0.14504830689148596,0.14504830689148596
0.360238291544755,0.34650790163187883,0.14662690341168308,0.14662690341168308
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.20749836563680615,0.20749836563680615,0.16184809897267102,0.42315516975371664
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,49
Error:,0.2795143701054324
Transition Probabilities
0.36825495987059,0.3532170498350922,0.13926399514715893,0.13926399514715893
0.36662846325910253,0.35188388534021187,0.1407438257003428,0.1407438257003428
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.1757053368254368,0.1757053368254368,0.5000431405153467,0.14854618583377974
0.20749836563680615,0.20749836563680615,0.16184809897267102,0.42315516975371664
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,50
Error:,0.2893169465518033
Transition Probabilities
0.36825495987059,0.3532170498350922,0.13926399514715893,0.13926399514715893
0.36662846325910253,0.35188388534021187,0.1407438257003428,0.1407438257003428
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18867133963166108,0.18867133963166108,0.4800503330491776,0.14260698768750021
0.22261605962384307,0.22261605962384307,0.1534831199598892,0.4012847607924247
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,51
Error:,0.28876834799373163
Transition Probabilities
0.37408137689771964,0.3580701839942059,0.1339242195540372,0.1339242195540372
0.3725476854285596,0.3568248731571762,0.13531372070713207,0.13531372070713207
