0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,100,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.25,0.25,0.25,0.25

0.18181818181818182,0.18181818181818182,0.4090909090909091,0.22727272727272727
0.2222222222222222,0.2222222222222222,0.2777777777777778,0.2777777777777778
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,10
Error:,0.08886996997777237
Transition Probabilities
0.35,0.25,0.2,0.2
0.35,0.25,0.2,0.2
0.3,0.3,0.2,0.2
0.25,0.25,0.25,0.25

0.18181818181818182,0.18181818181818182,0.4090909090909091,0.22727272727272727
0.2222222222222222,0.2222222222222222,0.2777777777777778,0.2777777777777778
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,11
Error:,0.09911763589122169
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3,0.3,0.2,0.2
0.25,0.25,0.25,0.25

0.18181818181818182,0.18181818181818182,0.4090909090909091,0.22727272727272727
0.2222222222222222,0.2222222222222222,0.2777777777777778,0.2777777777777778
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,12
Error:,0.11550272639314078
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3,0.3,0.2,0.2
0.25,0.25,0.25,0.25

0.24369747899159663,0.1680672268907563,0.37815126050420167,0.21008403361344538
0.3069306930693069,0.19801980198019803,0.24752475247524752,0.24752475247524752
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,13
Error:,0.12010260865202045
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3,0.3,0.2,0.2
0.25,0.25,0.25,0.25

0.20863309352517984,0.14388489208633093,0.4676258992805755,0.17985611510791366
0.3069306930693069,0.19801980198019803,0.24752475247524752,0.24752475247524752
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,14
Error:,0.12769438952566578
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25

0.20863309352517984,0.14388489208633093,0.4676258992805755,0.17985611510791366
0.3069306930693069,0.19801980198019803,0.24752475247524752,0.24752475247524752
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,15
Error:,0.14205599843180222
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25

0.23003483683563716,0.1586447150590601,0.4415092125204964,0.16981123558480632
0.33835585562359954,0.21829410040232228,0.22167502198703906,0.22167502198703906
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,16
Error:,0.15543883985576068
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25

0.2540526704643717,0.16685439397320193,0.4182337867950857,0.16085914876734064
0.3726117258382244,0.22605434066803035,0.20066696674687265,0.20066696674687265
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,17
Error:,0.1558930812166933
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,18
Error:,0.17400918172556076
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.2428443554768518,0.2428443554768518,0.32003580466481507,0.19427548438148143
0.2575901434716508,0.2575901434716508,0.2787475982793776,0.20607211477732068

Iteration: ,19
Error:,0.1802695944904139
Transition Probabilities
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.37121212121212116,0.26515151515151514,0.18181818181818182,0.18181818181818182
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.2428443554768518,0.2428443554768518,0.32003580466481507,0.19427548438148143
0.2575901434716508,0.2575901434716508,0.2787475982793776,0.20607211477732068

Iteration: ,20
Error:,0.19605123361573595
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.2428443554768518,0.2428443554768518,0.32003580466481507,0.19427548438148143
0.2575901434716508,0.2575901434716508,0.2787475982793776,0.20607211477732068

Iteration: ,21
Error:,0.21268288118371007
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.22076659663446788,0.22076659663446788,0.3475120567588345,0.21095474997222982
0.23417398200152095,0.23417398200152095,0.30567389106383575,0.2259781449331224

Iteration: ,22
Error:,0.22635120188208807
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.20180446471517594,0.20180446471517594,0.40355569127647933,0.1928353792931688
0.2152987759657058,0.2152987759657058,0.36163889729638454,0.2077635507722037

Iteration: ,23
Error:,0.2309923155471572
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.375,0.375,0.125,0.125
0.25,0.25,0.25,0.25

0.23276934172573008,0.15287612359357017,0.4524581492144554,0.16189638546624438
0.3560650930659462,0.21601590681789076,0.2205020019857398,0.20741699813042327
0.20180446471517594,0.20180446471517594,0.40355569127647933,0.1928353792931688
0.2152987759657058,0.2152987759657058,0.36163889729638454,0.2077635507722037

Iteration: ,24
Error:,0.24360708667176303
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.375,0.375,0.125,0.125
0.25,0.25,0.25,0.25

0.2542304998735381,0.1591303117398043,0.4320464266973301,0.15459276168932745
0.3870943407988336,0.22101567951218967,0.20193664000923703,0.18995333967973974
0.20180446471517594,0.20180446471517594,0.40355569127647933,0.1928353792931688
0.2152987759657058,0.2152987759657058,0.36163889729638454,0.2077635507722037

Iteration: ,25
Error:,0.2542677136570793
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.375,0.375,0.125,0.125
0.25,0.25,0.25,0.25

0.27970704729083234,0.16598722745341601,0.40823356610941736,0.14607215914633428
0.4091392052382324,0.22382005360111867,0.18913209793040892,0.17790864323024003
0.20180446471517594,0.20180446471517594,0.40355569127647933,0.1928353792931688
0.2152987759657058,0.2152987759657058,0.36163889729638454,0.2077635507722037

Iteration: ,26
Error:,0.253754812362826
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.375,0.375,0.125,0.125
0.25,0.25,0.25,0.25

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.20180446471517594,0.20180446471517594,0.40355569127647933,0.1928353792931688
0.2152987759657058,0.2152987759657058,0.36163889729638454,0.2077635507722037

Iteration: ,27
Error:,0.2677793188821503
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.375,0.375,0.125,0.125
0.25,0.25,0.25,0.25

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.18150689778560025,0.18150689778560025,0.4635462781704162,0.1734399262583834
0.20447524712807763,0.20447524712807763,0.3937306719613427,0.1973188337825021

Iteration: ,28
Error:,0.27131798703498716
Transition Probabilities
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.34027777777777773,0.24305555555555555,0.20833333333333334,0.20833333333333334
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.25,0.25,0.25,0.25

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.18150689778560025,0.18150689778560025,0.4635462781704162,0.1734399262583834
0.20447524712807763,0.20447524712807763,0.3937306719613427,0.1973188337825021

Iteration: ,29
Error:,0.28369538160094426
Transition Probabilities
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.25,0.25,0.25,0.25

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.18150689778560025,0.18150689778560025,0.4635462781704162,0.1734399262583834
0.20447524712807763,0.20447524712807763,0.3937306719613427,0.1973188337825021

Iteration: ,30
Error:,0.29752973267928756
Transition Probabilities
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.18150689778560025,0.18150689778560025,0.4635462781704162,0.1734399262583834
0.20447524712807763,0.20447524712807763,0.3937306719613427,0.1973188337825021

Iteration: ,31
Error:,0.3091854720374719
Transition Probabilities
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.16855403016896606,0.16855403016896606,0.4918897784736631,0.17100216118840478
0.18985475863442308,0.18985475863442308,0.42434356265470047,0.19594692007645345

Iteration: ,32
Error:,0.3125507920429368
Transition Probabilities
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3141025641025641,0.22435897435897434,0.19230769230769232,0.2692307692307692
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.19610874143031853,0.19610874143031853,0.450996595113606,0.1567859220257569
0.20455386510428478,0.20455386510428478,0.4042321104209079,0.18666015937052263

Iteration: ,33
Error:,0.3267486089378513
Transition Probabilities
0.29166666666666663,0.20833333333333331,0.2027027027027027,0.2972972972972973
0.29166666666666663,0.20833333333333331,0.2027027027027027,0.2972972972972973
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.19610874143031853,0.19610874143031853,0.450996595113606,0.1567859220257569
0.20455386510428478,0.20455386510428478,0.4042321104209079,0.18666015937052263

Iteration: ,34
Error:,0.3274219522977072
Transition Probabilities
0.29166666666666663,0.20833333333333331,0.2027027027027027,0.2972972972972973
0.29166666666666663,0.20833333333333331,0.2027027027027027,0.2972972972972973
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.21064904304790447,0.21064904304790447,0.4294177364379049,0.1492841774662862
0.22791935968140495,0.22791935968140495,0.3722632265251296,0.17189805411206055

Iteration: ,35
Error:,0.3283086426244869
Transition Probabilities
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.25948026881848985,0.15398400153738234,0.4401437909006209,0.14639193874350695
0.3952404872713512,0.21621674460382317,0.20588388602758675,0.18265888209723896
0.21064904304790447,0.21064904304790447,0.4294177364379049,0.1492841774662862
0.22791935968140495,0.22791935968140495,0.3722632265251296,0.17189805411206055

Iteration: ,36
Error:,0.3278767442275376
Transition Probabilities
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.24250265271129626,0.14390893387749829,0.4679051774976646,0.1456832359135407
0.3811610336689905,0.2085145639777453,0.22366602011957992,0.18665838223368428
0.21064904304790447,0.21064904304790447,0.4294177364379049,0.1492841774662862
0.22791935968140495,0.22791935968140495,0.3722632265251296,0.17189805411206055

Iteration: ,37
Error:,0.3362979000074512
Transition Probabilities
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.24250265271129626,0.14390893387749829,0.4679051774976646,0.1456832359135407
0.3811610336689905,0.2085145639777453,0.22366602011957992,0.18665838223368428
0.19456968448672934,0.19456968448672934,0.4640325380990749,0.14682809292746646
0.21921580834923224,0.21921580834923224,0.39051446248679167,0.17105392081474383

Iteration: ,38
Error:,0.33739460848269903
Transition Probabilities
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.31636636636636634,0.21696696696696696,0.18918918918918917,0.2774774774774775
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.24250265271129626,0.14390893387749829,0.4679051774976646,0.1456832359135407
0.3811610336689905,0.2085145639777453,0.22366602011957992,0.18665838223368428
0.21615416059681467,0.21615416059681467,0.43123979054200867,0.13645188826436186
0.22963257620486635,0.22963257620486635,0.3760268288487406,0.16470801874152668

Iteration: ,39
Error:,0.3379879804714896
Transition Probabilities
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.24250265271129626,0.14390893387749829,0.4679051774976646,0.1456832359135407
0.3811610336689905,0.2085145639777453,0.22366602011957992,0.18665838223368428
0.21615416059681467,0.21615416059681467,0.43123979054200867,0.13645188826436186
0.22963257620486635,0.22963257620486635,0.3760268288487406,0.16470801874152668

Iteration: ,40
Error:,0.33731564575976447
Transition Probabilities
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.2,0.2,0.3,0.3

0.2220248768065398,0.13175675794998706,0.5128371335544754,0.13338123168899768
0.3811610336689905,0.2085145639777453,0.22366602011957992,0.18665838223368428
0.21615416059681467,0.21615416059681467,0.43123979054200867,0.13645188826436186
0.22963257620486635,0.22963257620486635,0.3760268288487406,0.16470801874152668

Iteration: ,41
Error:,0.34082637692918843
Transition Probabilities
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.2220248768065398,0.13175675794998706,0.5128371335544754,0.13338123168899768
0.3811610336689905,0.2085145639777453,0.22366602011957992,0.18665838223368428
0.21615416059681467,0.21615416059681467,0.43123979054200867,0.13645188826436186
0.22963257620486635,0.22963257620486635,0.3760268288487406,0.16470801874152668

Iteration: ,42
Error:,0.34877307614591824
Transition Probabilities
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.23810037301988513,0.13539905907789218,0.49718914332026853,0.12931142458195402
0.4084877719157705,0.21048673777710053,0.20769531251942408,0.1733301777877049
0.21615416059681467,0.21615416059681467,0.43123979054200867,0.13645188826436186
0.22963257620486635,0.22963257620486635,0.3760268288487406,0.16470801874152668

Iteration: ,43
Error:,0.34632461956008703
Transition Probabilities
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.22386765963502345,0.12730543042879028,0.5213254822248127,0.12750142771137365
0.3983569619662997,0.20526650529057314,0.22087866652053534,0.17549786622259167
0.21615416059681467,0.21615416059681467,0.43123979054200867,0.13645188826436186
0.22963257620486635,0.22963257620486635,0.3760268288487406,0.16470801874152668

Iteration: ,44
Error:,0.3467074599366163
Transition Probabilities
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.35909346846846846,0.20340653153153151,0.17736486486486486,0.26013513513513514
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.22386765963502345,0.12730543042879028,0.5213254822248127,0.12750142771137365
0.3983569619662997,0.20526650529057314,0.22087866652053534,0.17549786622259167
0.23465845107168948,0.23465845107168948,0.40312669096199794,0.12755640689462308
0.23958970768160984,0.23958970768160984,0.3621784571733612,0.15864212746341916

Iteration: ,45
Error:,0.34825192197796945
Transition Probabilities
0.38250460835589667,0.20573068576175038,0.1669316375198728,0.24483306836248014
0.38250460835589667,0.20573068576175038,0.1669316375198728,0.24483306836248014
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.22386765963502345,0.12730543042879028,0.5213254822248127,0.12750142771137365
0.3983569619662997,0.20526650529057314,0.22087866652053534,0.17549786622259167
0.23465845107168948,0.23465845107168948,0.40312669096199794,0.12755640689462308
0.23958970768160984,0.23958970768160984,0.3621784571733612,0.15864212746341916

Iteration: ,46
Error:,0.3493119321855846
Transition Probabilities
0.40932841278828735,0.20767188844127699,0.15527014815017665,0.2277295506202591
0.39817336959190475,0.20686461295589115,0.16011973680494762,0.2348422806472565
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.22386765963502345,0.12730543042879028,0.5213254822248127,0.12750142771137365
0.3983569619662997,0.20526650529057314,0.22087866652053534,0.17549786622259167
0.23465845107168948,0.23465845107168948,0.40312669096199794,0.12755640689462308
0.23958970768160984,0.23958970768160984,0.3621784571733612,0.15864212746341916

Iteration: ,47
Error:,0.35041835176972735
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.22386765963502345,0.12730543042879028,0.5213254822248127,0.12750142771137365
0.3983569619662997,0.20526650529057314,0.22087866652053534,0.17549786622259167
0.23465845107168948,0.23465845107168948,0.40312669096199794,0.12755640689462308
0.23958970768160984,0.23958970768160984,0.3621784571733612,0.15864212746341916

Iteration: ,48
Error:,0.3462467566939283
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.21119381402001844,0.12009827342434984,0.5439488316170462,0.12475908093858543
0.38884475265849655,0.20036502709732792,0.23427563017878444,0.17651459006539125
0.23465845107168948,0.23465845107168948,0.40312669096199794,0.12755640689462308
0.23958970768160984,0.23958970768160984,0.3621784571733612,0.15864212746341916

Iteration: ,49
Error:,0.35567930629977984
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
