0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,400,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,70
Error:,0.2276409630187551
Transition Probabilities
0.17851430841585922,0.5675255471346813,0.12698007222472973,0.12698007222472973
0.16672653060796364,0.5869779792269358,0.12314774508255025,0.12314774508255025
0.47731226798494564,0.40504067319152487,0.058823529411764705,0.058823529411764705
0.06250000000000001,0.06250000000000001,0.8085742107129303,0.06642578928706971

0.13165586842532095,0.13165586842532095,0.4956812609920083,0.24100700215734983
0.05745660182472268,0.05745660182472268,0.09389377214947532,0.7911930242010792
0.2508680522989721,0.4474076282152417,0.12032075944670632,0.18140356003907987
0.2498677078493122,0.42598457187542726,0.130057915831258,0.19408980444400256

Iteration: ,80
Error:,0.22256699739861155
Transition Probabilities
0.17294287307389433,0.5498130628031271,0.13862203206148926,0.13862203206148926
0.15871042049165254,0.5587564352400538,0.1412665721341468,0.1412665721341468
0.5063504753191154,0.3825384135697735,0.05555555555555555,0.05555555555555555
0.06250000000000001,0.06250000000000001,0.8085742107129303,0.06642578928706971

0.10734223551944388,0.10734223551944388,0.5459906789600645,0.2393248500010477
0.05080267598360279,0.05080267598360279,0.08820863488039835,0.8101860131523961
0.27088336621275133,0.47020658487635536,0.10324740732345941,0.15566264158743395
0.30157865023548003,0.45678800023518784,0.09695064277615195,0.14468270675318012

Iteration: ,90
Error:,0.20741864556974726
Transition Probabilities
0.16059800932491275,0.5819479308233442,0.1287270299258716,0.1287270299258716
0.14656343151380924,0.5925272531931526,0.1304546576465191,0.1304546576465191
0.5381688668767308,0.3618311331232692,0.05,0.05
0.058823529411764705,0.058823529411764705,0.8193555236257879,0.06299741755068265

0.0883704682810647,0.0883704682810647,0.6262327115685992,0.1970263518692714
0.04611694731954712,0.04611694731954712,0.08007280894458135,0.8276932964163244
0.2692291138869242,0.49406510707415197,0.09439285221663828,0.1423129268222855
0.3013724420108221,0.45911775211317907,0.09609861253051365,0.1434111933454851

Iteration: ,100
Error:,0.20983081293622616
Transition Probabilities
0.15224304779362113,0.6082751061877022,0.11974092300933831,0.11974092300933831
0.13825701426896939,0.6186262766527987,0.12155835453911594,0.12155835453911594
0.5663695633426751,0.34272134574823393,0.045454545454545456,0.045454545454545456
0.05263157894736842,0.05263157894736842,0.8383707316651786,0.05636611044008448

0.08053082603454369,0.08053082603454369,0.6553234221544508,0.18361492577646185
0.04240451431281094,0.04240451431281094,0.0746279459122059,0.8405630254621722
0.26895295251523926,0.4991984249866424,0.09245592925087529,0.1393926932472432
0.30077464622421135,0.4763779267967523,0.08941315976752819,0.13343426721150806

Iteration: ,110
Error:,0.21104260456522145
Transition Probabilities
0.1340856000799439,0.6549946403839992,0.10545987976802841,0.10545987976802841
0.12870977281544482,0.6449617724688878,0.11316422735783369,0.11316422735783369
0.5871376355960319,0.33286236440396805,0.04,0.04
0.047619047619047616,0.047619047619047616,0.853763995316114,0.05099790944579072

0.08053082603454369,0.08053082603454369,0.6553234221544508,0.18361492577646185
0.039089381811778,0.039089381811778,0.06879362536902403,0.85302761100742
0.26895295251523926,0.4991984249866424,0.09245592925087529,0.1393926932472432
0.30077464622421135,0.4763779267967523,0.08941315976752819,0.13343426721150806

Iteration: ,120
Error:,0.19014019256048983
Transition Probabilities
0.12746177587699747,0.674437073175575,0.09905057547371379,0.09905057547371379
0.12219278337774125,0.6643630197050553,0.10672209845860171,0.10672209845860171
0.5936313636089169,0.32944555946800624,0.038461538461538464,0.038461538461538464
0.043478260869565216,0.043478260869565216,0.8664801696364519,0.04656330862441761

0.08766347218937424,0.08766347218937424,0.6419987533783416,0.18267430224290987
0.046720001836782495,0.046720001836782495,0.061997752124509115,0.8445622442019259
0.2679657444234619,0.5086644883396693,0.08907475564839311,0.13429501158847593
0.299345384298672,0.4889640383578398,0.08493669265059169,0.1267538846928963

Iteration: ,130
Error:,0.1952131455846443
Transition Probabilities
0.12208785254403012,0.6895660906110125,0.09417302842247867,0.09417302842247867
0.1154824847824854,0.6842236923764908,0.1001469114205119,0.1001469114205119
0.5999343415917713,0.32599158433415465,0.037037037037037035,0.037037037037037035
0.041666666666666664,0.041666666666666664,0.8719051075783156,0.044761559088350944

0.11565411944697684,0.11565411944697684,0.5987164074966609,0.16997535360938548
0.057118039183242146,0.057118039183242146,0.05840850200996818,0.8273554196235475
0.26208642578044394,0.5401426535291977,0.0788665209834345,0.11890439970692393
0.297402440231645,0.5003034729777295,0.0811665350928102,0.12112755169781522

Iteration: ,140
Error:,0.2067680782059199
Transition Probabilities
0.1356200499796758,0.6864277324248291,0.08897610879774755,0.08897610879774755
0.14183466641085346,0.6679201742701489,0.09512257965949877,0.09512257965949877
0.58447795164971,0.34655653110891077,0.034482758620689655,0.034482758620689655
0.04,0.04,0.877028903275183,0.04297109672481691

0.10798938088095582,0.10798938088095582,0.6231746036952042,0.16084663454288425
0.052180826168823226,0.052180826168823226,0.05374339265617004,0.8418949550061834
0.2615052670884717,0.5433412148626572,0.07782276065898244,0.11733075738988875
0.2947121024027981,0.5157609836822672,0.07604395735615459,0.11348295655877998

Iteration: ,150
Error:,0.18400187805156606
Transition Probabilities
0.12589756286337309,0.710485621413214,0.08180840786170644,0.08180840786170644
0.1332154155649469,0.6890831637015025,0.08885071036677529,0.08885071036677529
0.5946823582272652,0.3408015127404767,0.03225806451612903,0.03225806451612903
0.037037037037037035,0.037037037037037035,0.8861378734029473,0.039788052522978616

0.10755544832559984,0.10755544832559984,0.6224545422563992,0.16243456109240112
0.04937299114843193,0.04937299114843193,0.051189227233438925,0.8500647904696972
0.26083393752221884,0.5466018209721323,0.07679021637939307,0.11577402512625586
0.29152657106380975,0.53016312487399,0.07154351262404238,0.10676679143815787

Iteration: ,160
Error:,0.19640011139756164
Transition Probabilities
0.14765575700036287,0.6980257396591351,0.0771592516702511,0.0771592516702511
0.14598813748640233,0.6827401624649548,0.08563585002432138,0.08563585002432138
0.6080587371036709,0.33311773348456436,0.029411764705882346,0.029411764705882346
0.034482758620689655,0.034482758620689655,0.8939904338579164,0.03704404890070423

0.1012394179500412,0.1012394179500412,0.6446253259441206,0.152895838155797
0.04677243055254823,0.04677243055254823,0.04849300235055079,0.8579621365443528
0.26083393752221884,0.5466018209721323,0.07679021637939307,0.11577402512625586
0.29152657106380975,0.53016312487399,0.07154351262404238,0.10676679143815787

Iteration: ,170
Error:,0.194187449161318
Transition Probabilities
0.13894670751440816,0.7189425298402985,0.07105538132264663,0.07105538132264663
0.1276351241781288,0.7288277766968564,0.07176854956250736,0.07176854956250736
0.6126502476422897,0.3302068952148533,0.02857142857142857,0.02857142857142857
0.03333333333333333,0.03333333333333333,0.8975240860626525,0.03580924727068076

0.1085037584139432,0.1085037584139432,0.6328819941051547,0.150110489066959
0.05341080711471275,0.05341080711471275,0.04643366145635465,0.8467447243142199
0.26083393752221884,0.5466018209721323,0.07679021637939307,0.11577402512625586
0.29152657106380975,0.53016312487399,0.07154351262404238,0.10676679143815787

Iteration: ,180
Error:,0.16812777944927226
Transition Probabilities
0.13144360420790902,0.7354425064482367,0.06655694467192712,0.06655694467192712
0.11879353668850633,0.7500537956488211,0.0655763338313363,0.0655763338313363
0.6168497157580151,0.3275947286864295,0.027777777777777776,0.027777777777777776
0.03225806451612904,0.03225806451612904,0.9007715118877438,0.034712359079998124

0.10817766986423145,0.10817766986423145,0.6322848857048785,0.15135977456665864
0.05091027507443701,0.05091027507443701,0.04448490899876376,0.8536945408523622
0.2527758849823149,0.5583803887443405,0.08225351581504296,0.1065902104583017
0.2748792392492432,0.5010353861139962,0.12362866137107799,0.10045671326568249

Iteration: ,190
Error:,0.21157497881382986
Transition Probabilities
0.12708100258032468,0.7319011475342184,0.07050892494272852,0.07050892494272852
0.11202740193743595,0.7435278830385044,0.07222235751202981,0.07222235751202981
0.6168497157580151,0.3275947286864295,0.027777777777777776,0.027777777777777776
0.03125,0.03125,0.9037919259335768,0.03370807406642314

0.11125304423779181,0.11125304423779181,0.6247315337671197,0.1527623777572968
0.05663292449978988,0.05663292449978988,0.042804576449523485,0.8439295745508968
0.24152645877185594,0.5485533931747324,0.07634328511102954,0.13357686294238202
0.2624103590035075,0.5108110607297224,0.10957712921034586,0.11720145105642407

Iteration: ,200
Error:,0.20489221912325425
Transition Probabilities
0.12237631937897203,0.741826471869777,0.06789860437562553,0.06789860437562553
0.10841104635788525,0.7518070571970809,0.06989094822251689,0.06989094822251689
0.6250466677465918,0.3223217533060399,0.02631578947368421,0.02631578947368421
0.030303030303030304,0.030303030303030304,0.9067073221174078,0.032686617276531535

0.10221839347501677,0.10221839347501677,0.6496048860495556,0.14595832700041092
0.05488258442432457,0.05488258442432457,0.04190656360155913,0.8483282675497916
0.2835234602180467,0.5246617719458885,0.06975876134428374,0.12205600649178121
0.2640556730979884,0.5165174164075976,0.10602487631410841,0.11340203418030548

Iteration: ,210
Error:,0.18505389288737728
Transition Probabilities
0.12014111154822406,0.7469974990383929,0.06643069470669159,0.06643069470669159
0.10156910018926221,0.7686936002671196,0.06486864977180912,0.06486864977180912
0.6292667515722159,0.31945119714573295,0.02564102564102564,0.02564102564102564
0.029411764705882353,0.029411764705882353,0.9094512244080724,0.03172524618016296

0.09794517115017172,0.09794517115017172,0.6555728922105918,0.14853676548906472
0.05240627439582921,0.05240627439582921,0.04072219038514553,0.8544652608231961
0.2804540948251655,0.5369247158607046,0.0664152614811256,0.1162059278330044
0.2605990883250238,0.5337504030285618,0.09936825749421756,0.10628225115219665

Iteration: ,220
Error:,0.18390716535595697
Transition Probabilities
0.11606029227840146,0.7562697108172715,0.06383499845216359,0.06383499845216359
0.09675766294739296,0.7804070487146016,0.06141764416900268,0.06141764416900268
0.6334056141516173,0.31659438584838273,0.025,0.025
0.027777777777777776,0.027777777777777776,0.9144438575151247,0.030000586929319648

0.09777513227701806,0.09777513227701806,0.6551068308298085,0.14934290461615543
0.04932416946378678,0.04932416946378678,0.038450788907382356,0.8629008721650442
0.27698784963650885,0.5499077849304991,0.06295420447613383,0.11015016095685819
0.26048384876315395,0.5342757206043378,0.09917011192216553,0.10607031871034263

Iteration: ,230
Error:,0.2012782458130517
Transition Probabilities
0.11352526025011093,0.7615933583560922,0.062440690696898477,0.062440690696898477
0.09317222464271262,0.7885442541306166,0.05914176061333539,0.05914176061333539
0.6374656549068742,0.3137538572882477,0.024390243902439022,0.024390243902439022
0.02631578947368421,0.02631578947368421,0.9189152132304814,0.02845320782215007

0.09777513227701806,0.09777513227701806,0.6551068308298085,0.14934290461615543
0.0474416460745985,0.0474416460745985,0.036983262738410926,0.8681334451123921
0.2616092620256361,0.5296403860479507,0.0704345593974237,0.13831579252898957
0.2546542611427628,0.5540385661896061,0.09219208336933286,0.0991150892982983

Iteration: ,240
Error:,0.16009451856414322
Transition Probabilities
0.10939463944327768,0.770951882734356,0.059826738911183154,0.059826738911183154
0.0894081566874103,0.7976031190121342,0.05649436215022772,0.05649436215022772
0.6374656549068742,0.3137538572882477,0.024390243902439022,0.024390243902439022
0.02564102564102564,0.02564102564102564,0.9209943103271357,0.02772363839081289

0.09976070712461761,0.09976070712461761,0.6498558843512469,0.15062270139951797
0.05166430579882125,0.05166430579882125,0.03516154362705407,0.8615098447753033
0.2596928644645502,0.5368172596712233,0.06865961956981836,0.13483025629440812
0.24907291117301628,0.5727995638373471,0.08584073145416397,0.09228679353547269

Iteration: ,250
Error:,0.15953407318043034
Transition Probabilities
0.10743312360109084,0.7752420436909261,0.05866241635399155,0.05866241635399155
0.08651279023951597,0.8044517411676505,0.0545177342964167,0.0545177342964167
0.6453575210785034,0.3081308510145198,0.02325581395348837,0.02325581395348837
0.025,0.025,0.9229694525689573,0.027030547431042568

0.0965665204380291,0.0965665204380291,0.6550552358051759,0.15181172331876597
0.049619819999052954,0.049619819999052954,0.03411486369064497,0.8666454963112491
0.25730233444269407,0.5453491163037277,0.06658747152338455,0.1307610777301936
0.2438496202265694,0.5886232571524534,0.08073233345061498,0.08679478917036218

Iteration: ,260
Error:,0.16517617467067935
Transition Probabilities
0.1164033856683678,0.7686728523513338,0.05746188099014925,0.05746188099014925
0.09933368947620272,0.7952026105748158,0.05273184997449071,0.05273184997449071
0.6483501266393044,0.30619532790615017,0.022727272727272724,0.022727272727272724
0.024390243902439025,0.024390243902439025,0.924848246408739,0.02637126578638299

0.08747425733192837,0.08747425733192837,0.6785441609413886,0.14650732439475475
0.048193061615518146,0.048193061615518146,0.03362671555998338,0.8699871612089803
0.2533023775854347,0.5584244523724307,0.0635253433390551,0.12474782670307956
0.24010224678585984,0.5992657870225006,0.07740951587135736,0.08322245032028226

Iteration: ,270
Error:,0.19525211564066924
Transition Probabilities
0.11065783887539812,0.7800909132923292,0.054625623916136366,0.054625623916136366
0.09618607117461216,0.8016920907750565,0.051060919025165616,0.051060919025165616
0.6557964662726985,0.30072527285773637,0.021739130434782605,0.021739130434782605
0.023255813953488372,0.023255813953488372,0.9283235945777142,0.025164777515309114

0.08747425733192837,0.08747425733192837,0.6785441609413886,0.14650732439475475
0.04663265848348289,0.04663265848348289,0.03253794405385933,0.8741967389791749
0.24981061754079176,0.5698184267937119,0.06085905328135637,0.11951190238413997
0.23998730947357128,0.5995934204489385,0.07730701632774609,0.08311225374974412

Iteration: ,280
Error:,0.17103311057340356
Transition Probabilities
0.10788440147965642,0.7859681461889427,0.053073726165700406,0.053073726165700406
0.09404760439898581,0.8062252199235747,0.049863587838719775,0.049863587838719775
0.6594193668236717,0.2980274416869666,0.021276595744680847,0.021276595744680847
0.022222222222222223,0.022222222222222223,0.9314894307684082,0.02406612478714738

0.08734645174537052,0.08734645174537052,0.6781221113073738,0.14718498520188505
0.044497096141640304,0.044497096141640304,0.031122542616907792,0.8798832650998116
0.24500626188717642,0.5827006940790083,0.058133481126012895,0.11415956290780234
0.23131230727318228,0.6141973254814316,0.07444984220006372,0.08004052504532236

Iteration: ,290
Error:,0.17498764648508508
Transition Probabilities
0.10612173283417012,0.7898040167814396,0.05203712519219515,0.05203712519219515
0.09348276398978816,0.8075029183363451,0.049507158836933345,0.049507158836933345
0.6664714972957211,0.2927121761736667,0.02040816326530612,0.02040816326530612
0.02127659574468085,0.02127659574468085,0.9344047741399653,0.023042034370673023

0.08475636360775704,0.08475636360775704,0.6826960132755293,0.1477912595089565
0.04299701122451161,0.04299701122451161,0.030324342143935454,0.8836816354070414
0.23818799333292864,0.5688905804057893,0.05636765381174684,0.13655377244953518
0.2245623938408369,0.6146722271389845,0.07090191289402548,0.08986346612615316

Iteration: ,300
Error:,0.16727279715947507
Transition Probabilities
0.10296462705280014,0.7964758998824961,0.05027973653235191,0.05027973653235191
0.09016125981681161,0.814669065744272,0.047584837219458206,0.047584837219458206
0.6699049983407813,0.29009500165921875,0.019999999999999997,0.019999999999999997
0.020833333333333332,0.020833333333333332,0.9357713413453826,0.02256199198795067

0.08454478947284624,0.08454478947284624,0.6819086816965024,0.14900173935780522
0.04119092707630059,0.04119092707630059,0.029166957001827,0.8884511888455718
0.23731410580022722,0.5713854988533036,0.05589402207889537,0.13540637326757382
0.2177108124961607,0.6318392938762698,0.06635250274599507,0.08409739088157456

Iteration: ,310
Error:,0.17594758657366083
Transition Probabilities
0.1073407122815883,0.795878262805631,0.048390512456390394,0.048390512456390394
0.09884000308119378,0.8129147742810336,0.04412261131888627,0.04412261131888627
0.6726037347537837,0.2881805789717065,0.019607843137254898,0.019607843137254898
0.020833333333333332,0.020833333333333332,0.9357713413453826,0.02256199198795067

0.08110834389263523,0.08110834389263523,0.6933433973225029,0.14443991489222655
0.040080265163734884,0.040080265163734884,0.028490432113916057,0.8913490375586142
0.23688668478952957,0.5725772116505182,0.05567071181383849,0.1348653917461136
0.21436346178953178,0.6398875750518579,0.06427926431205847,0.0814696988465519

Iteration: ,320
Error:,0.1382380221294284
Transition Probabilities
0.10428338810676485,0.801831243151727,0.04694268437075408,0.04694268437075408
0.09391888198468863,0.8226424276286101,0.04171934519335064,0.04171934519335064
0.675914326556979,0.28562413498148254,0.01923076923076923,0.01923076923076923
0.02040816326530612,0.02040816326530612,0.9370821302975177,0.022101543171870044

0.08075212661157816,0.08075212661157816,0.6928324129033105,0.14566333387353306
0.039056031154996916,0.039056031154996916,0.02787034558344492,0.8940175921065613
0.2355276356786214,0.5762640505649368,0.05499057973968995,0.13321773401675188
0.20818679554996444,0.6541395349856187,0.06071783974671401,0.07695582971770293

Iteration: ,330
Error:,0.16845117196423662
Transition Probabilities
0.10173844258932126,0.8066673795546031,0.04579708892803782,0.04579708892803782
0.0921040696850739,0.8260695415056883,0.040913194404618845,0.040913194404618845
0.6851093791831819,0.27785358377978103,0.018518518518518517,0.018518518518518517
0.0196078431372549,0.0196078431372549,0.9395373979674072,0.021246915758083

0.07778841814852079,0.07778841814852079,0.7041058643361653,0.14031729936679296
0.03802488982554178,0.03802488982554178,0.02713452414057384,0.8968156962083426
0.23211055592300586,0.5865834645073634,0.052973860334929665,0.12833211923470098
0.20810080537223977,0.6543518267084237,0.06066213732370317,0.07688523059563325

Iteration: ,340
Error:,0.19219914552935177
Transition Probabilities
0.11437818316844552,0.7960390597975948,0.04617944660056709,0.043403310433392704
0.09416204641321267,0.8105953225897068,0.05566980072468734,0.03957283027239321
0.69371694188527,0.2711953388164844,0.017543859649122806,0.017543859649122806
0.019230769230769232,0.019230769230769232,0.9407001403141878,0.02083832122427371

0.07503455213274159,0.07503455213274159,0.7145811101872535,0.1353497855472633
0.03752947096903809,0.03752947096903809,0.026780993729751585,0.8981600643321722
0.23211055592300586,0.5865834645073634,0.052973860334929665,0.12833211923470098
0.20810080537223977,0.6543518267084237,0.06066213732370317,0.07688523059563325

Iteration: ,350
Error:,0.14217697038297772
Transition Probabilities
0.11374013888346267,0.797266989784784,0.04587536358071596,0.043117507751037475
0.09312494082629921,0.8128674290400452,0.05494793645821413,0.039059693675441425
0.69371694188527,0.2711953388164844,0.017543859649122806,0.017543859649122806
0.018867924528301886,0.018867924528301886,0.9418076604321315,0.020456490511264733

0.07459694716210837,0.07459694716210837,0.7134114453612905,0.1373946603144928
0.0357438412209818,0.0357438412209818,0.025683524750366712,0.9028287928076697
0.22644173396695982,0.6012197914330556,0.05035374070653993,0.12198473389344466
0.19618054900301352,0.6771577035701332,0.055861282060838464,0.07080046536601473

Iteration: ,360
Error:,0.1625524843449587
Transition Probabilities
0.11109188566857164,0.8023182063799834,0.04463664842192708,0.04195325952951802
0.08778984527380547,0.8242525408687763,0.05141167126947131,0.03654594258794679
0.69371694188527,0.2711953388164844,0.017543859649122806,0.017543859649122806
0.018518518518518517,0.018518518518518517,0.942885296350055,0.02007766661290798

0.07754175750443391,0.07754175750443391,0.708014334970159,0.13690215002097322
0.039335426982191564,0.039335426982191564,0.024871259385673975,0.896457886649943
0.22599931769123835,0.602279313838158,0.0501734350487384,0.12154793342186528
0.19313558102791725,0.6835531305184701,0.054383638355934225,0.06892765009767837

Iteration: ,370
Error:,0.15472197632114673
Transition Probabilities
0.10707702105349633,0.7937545443701349,0.051672629789949576,0.04749580478641913
0.08601355207392415,0.8232464576075692,0.05319670279410891,0.0375432875243977
0.6996525105883308,0.2664491843269234,0.016949152542372878,0.016949152542372878
0.01818181818181818,0.01818181818181818,0.9439237455073267,0.019712618129036925

0.07746963858011698,0.07746963858011698,0.7077019992086568,0.1373587236311091
0.03842573869672408,0.03842573869672408,0.024331763086904247,0.8988167595196476
0.22350272933611492,0.6084066895733031,0.04911259401066755,0.11897798707991435
0.18862209278824568,0.692926207789927,0.05224042717245452,0.06621127224937282

Iteration: ,380
Error:,0.14527816539441296
Transition Probabilities
0.10640729612085256,0.7951101245059823,0.05131525859460858,0.04716732077855648
0.08383548422263913,0.8278738430081318,0.05176078002995648,0.03652989273927255
0.7025454941404949,0.2641211725261718,0.016666666666666663,0.016666666666666663
0.017857142857142856,0.017857142857142856,0.9449251071946959,0.01936060709101841

0.07497866788847396,0.07497866788847396,0.7113215523718962,0.13872111185115588
0.037100705269529785,0.037100705269529785,0.023726795526873703,0.9020717939340667
0.22190965693208528,0.6121102374289841,0.0484959566990827,0.11748414893984788
0.18351232090016795,0.7032682292951473,0.049932862516087397,0.06328658728859753

Iteration: ,390
Error:,0.11985582454851329
Transition Probabilities
0.1059151112811722,0.7960578385650598,0.05107790088282293,0.04694914927094502
0.0827900141718083,0.8300203415196895,0.05111529744187657,0.036074346866625716
0.7101367659476713,0.2576051695361997,0.016129032258064516,0.016129032258064516
0.017543859649122806,0.017543859649122806,0.9458913333842626,0.01902094731749177

0.07052747166832038,0.07052747166832038,0.7243196356540825,0.1346254210092767
0.036227435509042935,0.036227435509042935,0.023330339402276013,0.9042147895796382
0.2187902541920737,0.6194832464989285,0.04725314083511337,0.11447335847388436
0.17986021011560008,0.710582859852573,0.04831759149510952,0.06123933853671747

Iteration: ,399
Error:,0.1608128623929452
Transition Probabilities
0.10375394896988438,0.8002192099467667,0.05003567345188906,0.04599116763145984
0.08144208330855753,0.8327878350402842,0.05028307283489478,0.0354870088162634
0.7128903727472123,0.25536359550675597,0.015873015873015872,0.015873015873015872
0.01694915254237288,0.01694915254237288,0.947718244100744,0.01838345081451025

0.07052747166832038,0.07052747166832038,0.7243196356540825,0.1346254210092767
0.03544418855266994,0.03544418855266994,0.02282593115280386,0.9062856917418564
0.21309556023790055,0.6331738794416883,0.0449168927078676,0.10881366761254344
0.1786061113770945,0.7131223381648993,0.047750704077344316,0.060520846380662

