0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.9741791782605979,0.019973888060975123,0.005846933678426982
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.24769414613526128
Transition Probabilities
0.9802682395899165,0.01903443161357982,0.0006973287965037603
0.9613122911154476,0.03780245429891099,0.0008852545856414804
0.013874758450735247,0.9593895111121798,0.026735730437084892

0.024371508379888236,0.6187097462646164,0.35691874535549534
0.9751371850843937,0.019272758754864942,0.005590056160741322
0.9054068124254854,0.05427430437702459,0.040318883197489934


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6453584834285822
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.17565680888789204
Transition Probabilities
0.0006940661693681297,0.0006940661693681297,0.9596802051245961,0.03893166253666779
0.9583827160057347,0.038512891054901105,0.0015521964696821136,0.0015521964696821136
0.02202309050144537,0.008939899742426805,0.019497645222389268,0.9495393645337387
0.053172317815481374,0.018491824467278484,0.09783133926198864,0.8305045184552515

0.03187015446575544,0.007076157325315197,0.9262964757437243,0.03475721246520514
0.033908765351026694,0.06492996456347971,0.1851163220916245,0.7160449479938691
0.9762041504324204,0.0033234251066748674,0.008447461193386198,0.012024963267518682
0.004634286531434054,0.9804129875876875,0.007003057138029457,0.007949668742849081

Iteration: ,10000
Error:,0.1612382148355594
Transition Probabilities
0.000346989273537423,0.000346989273537423,0.9632233054564434,0.03608271599648177
0.9633762079517308,0.035061307046572406,0.000781242500848393,0.000781242500848393
0.016058768820702,0.005323224576916388,0.020318395151764604,0.958299611450617
0.06367762842923158,0.015594944735332723,0.06506543382017675,0.8556619930152589

0.034109244480853805,0.0036847839968469696,0.9291999219563717,0.033006049565927495
0.02308793334646353,0.04388707619913087,0.14229241918416358,0.790732571270242
0.97314911770361,0.0026438789179084213,0.012423369192210357,0.011783634186271158
0.003203606695096551,0.9786661301938856,0.008807888935160026,0.009322374175857804

Iteration: ,15000
Error:,0.1515258666132788
Transition Probabilities
0.00023088742667924203,0.00023088742667924203,0.9657604118614906,0.0337778132851508
0.9675445572989316,0.03141703802600392,0.0005192023375321716,0.0005192023375321716
0.015871071728662804,0.004149496136289464,0.020432854409159273,0.9595465777258885
0.06965047137020176,0.013950698284631127,0.05221727454098448,0.8641815558041828

0.035920945804989855,0.00661557847125698,0.9257510382375975,0.03171243748615555
0.016385022003758194,0.03114573740371257,0.14398610138490248,0.8084831392076268
0.9753329012325643,0.002389628486524261,0.011925246123678023,0.010352224157233447
0.0027151996411756557,0.9814387771606226,0.007568691265784481,0.008277331932417229

Iteration: ,20000
Error:,0.14437080634041413
Transition Probabilities
0.00017263940209851538,0.00017263940209851538,0.9681437632319844,0.03151095796381851
0.9690465463882296,0.030169458727724703,0.000391997442022812,0.000391997442022812
0.015243196278381043,0.00388875596196188,0.019631417395629028,0.961236630364028
0.07069971622053213,0.013759709513306271,0.055052977041723426,0.8604875972244381

0.03282659288156763,0.006285827018126735,0.92956324387083,0.031324336229475655
0.012550323779958423,0.02385648848640527,0.12696080665402903,0.8366323810796072
0.9756990086886251,0.0021461031246873753,0.012011397088740976,0.010143491097946242
0.0023926550780086694,0.9819025508693605,0.007510547030821902,0.008194247021809067

Iteration: ,25000
Error:,0.15083893113373412
Transition Probabilities
0.00013736591987697269,0.00013736591987697269,0.9690097560103439,0.030715512149902157
0.9704059311449776,0.028966200040886153,0.00031393440706813,0.00031393440706813
0.01343870781021334,0.004317482965506882,0.017746339310437745,0.964497469913842
0.08826280679615509,0.012250084994994916,0.05134766725046237,0.8481394409583877

0.03296710430376065,0.0051407964689493746,0.9318512297954133,0.03004086943187663
0.016765317156334014,0.019060406792390554,0.11404562762382713,0.8501286484274483
0.9764556188862472,0.001992950823135247,0.011949765596207773,0.00960166469440986
0.0029069462708771025,0.9810704186911756,0.00784311685801719,0.008179518179930087

Iteration: ,30000
Error:,0.14709653702184436
Transition Probabilities
0.00011389295519632759,0.00011389295519632759,0.9697428120138792,0.030029402075728143
0.9722619761914335,0.027213101720903493,0.00026246104383152865,0.00026246104383152865
0.014974717688819235,0.004174922234509992,0.017122546983975653,0.9637278130926951
0.08326565720307598,0.0127933537592375,0.04512117353656473,0.8588198155011217

0.03235519323471385,0.004483503340844586,0.9348171302525434,0.028344173171898173
0.014869558621389606,0.016905128218222026,0.10654327221982235,0.861682040940566
0.9779137084920506,0.0018729480724346498,0.011481970428877889,0.008731373006636836
0.004192440956294601,0.9795220255183238,0.007983646756766062,0.008301886768615511

Iteration: ,35000
Error:,0.1466794270361745
Transition Probabilities
9.79489967957336e-05,9.79489967957336e-05,0.9701418087814201,0.02966229322498845
0.9733782928937139,0.02617157548280286,0.00022506581174157274,0.00022506581174157274
0.015113772436471523,0.004058467317561728,0.017171995069775427,0.9636557651761914
0.08538362983426362,0.011735558942472439,0.038886425600034434,0.8639943856232295

0.032946812897850786,0.0045508157656366,0.9340107043955063,0.028491666941006317
0.01264647986683307,0.014377720892834213,0.1053867869709424,0.8675890122693903
0.9778899661703673,0.0017932119768760144,0.011889763171568089,0.008427058681188619
0.00596186232964158,0.9760477133094126,0.008840619654528797,0.009149804706417014

Iteration: ,40000
Error:,0.1356577902037775
Transition Probabilities
8.59280859958238e-05,8.59280859958238e-05,0.9704520906758377,0.029376053152170623
0.9740060306237825,0.025600738443757716,0.00019661546622983813,0.00019661546622983813
0.014399959797981539,0.0037782373425293355,0.01730739894956631,0.9645144039099229
0.07802105610156645,0.01008591297808352,0.039141931592590565,0.8727510993277594

0.02984393297692357,0.004244519441630296,0.9384303735553816,0.027481174026064537
0.011425424886753759,0.01298950947880838,0.09972571187374886,0.875859353760689
0.975882820751371,0.0017405395980981725,0.013192410430196934,0.009184229220333743
0.007160420189327861,0.9757960225850493,0.008378251249336758,0.008665305976286099

Iteration: ,45000
Error:,0.13181899665975946
Transition Probabilities
7.621443110750398e-05,7.621443110750398e-05,0.9709903910973489,0.02885718004043616
0.9746182927057998,0.025030731759300998,0.00017548776744959115,0.00017548776744959115
0.014823458051272156,0.0033752934362285053,0.017373203164543494,0.9644280453479558
0.07417260250318675,0.009242986695953843,0.04033857020777667,0.8762458405930827

0.030145896450803938,0.0040737635585117605,0.938460800156701,0.027319539833983334
0.010282931194765029,0.011690614007641102,0.09416151376586275,0.8838649410317312
0.9759265599963558,0.0016766090101825208,0.01327184148712543,0.009124989506336311
0.008116517402406735,0.9748459746751479,0.008380494273990848,0.008657013648454595

Iteration: ,49999
Error:,0.13391232733498887
Transition Probabilities
0.0005455582326489048,0.00010556497183134579,0.9708688720901354,0.028480004705384386
0.9745374867137416,0.025009476988246016,0.00028798458552969865,0.00016505171248259792
0.01489862112307308,0.0032348639311939576,0.017904783344878782,0.9639617316008542
0.0731512697570459,0.008447087546870525,0.04028351534410011,0.8781181273519834

0.029752830803752555,0.005129992378347385,0.9379677297891784,0.027149447028721577
0.010050061687797538,0.011595808912180792,0.12162926214720382,0.8567248672528178
0.9742173664455215,0.002937811793509134,0.013850478608062438,0.008994343152907114
0.009932292680382622,0.9725834893890832,0.008621257340093495,0.008862960590440592

