0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.9728694110873757,0.021354319942571663,0.005776268970052672
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.25686773939319407
Transition Probabilities
0.9805286095880782,0.0183647400667097,0.0011066503452121334
0.9631437124485894,0.0362049785811291,0.0006513089702815008
0.014400797863350037,0.9643161418756776,0.021283060260972302

0.0267047831543717,0.6247577580430157,0.3485374588026126
0.9728619621520128,0.021459900605465973,0.005678137242521094
0.8632887629939208,0.07627979906947141,0.0604314379366079


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6575423902624076
Transition Probabilities
0.25,0.25,0.25,0.25
0.2047155659524909,0.3936860725688239,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.19786961984063864
Transition Probabilities
0.0006763623583450621,0.0006763623583450621,0.980117163039958,0.018530112243351892
0.9321403833172973,0.06470678360713247,0.001576416537785102,0.001576416537785102
0.022675863679364226,0.007827003948789945,0.026014180888591622,0.9434829514832542
0.07595067475462547,0.019983781547100073,0.06716883949621616,0.8368967042020583

0.027688525550870362,0.010588520248190356,0.9308235650792142,0.030899389121725074
0.04194170035875686,0.06703530656227483,0.16557055308917332,0.725452439989795
0.9797640810711525,0.0040645931408392275,0.006992241287220365,0.009179084500787714
0.003579752279406609,0.9772029707279525,0.009444467387046051,0.00977280960559505

Iteration: ,10000
Error:,0.1464899829311985
Transition Probabilities
0.00034368213669745137,0.00034368213669745137,0.9809994844206833,0.018313151305921843
0.9460871410759768,0.05234449339382716,0.0007841827650980093,0.0007841827650980093
0.01882251800144338,0.004009730072732558,0.017525053422017923,0.9596426985038061
0.06106519883228363,0.01239863996580056,0.053639791577344866,0.872896369624571

0.021663841805484856,0.007791314377029217,0.9340572330046476,0.03648761081283833
0.0175053353068653,0.027978730207253576,0.15079376928421925,0.8037221652016618
0.9748677035841745,0.009427972835084418,0.008015156552139732,0.007689167028601516
0.003188802518208722,0.9790988727120036,0.008668448909028997,0.009043875860758588

Iteration: ,15000
Error:,0.13887920555401068
Transition Probabilities
0.0002275598161858337,0.0002275598161858337,0.9804843381016425,0.019060542265985865
0.9545038054169935,0.04444704596396776,0.0005245743095193717,0.0005245743095193717
0.019220877892486898,0.0037109938059071,0.01815970707860081,0.9589084212230052
0.0536257061804222,0.009572457357488419,0.03991971694974981,0.8968821195123395

0.028354200738635055,0.005867279829851126,0.929730423033383,0.03604809639813078
0.016817959082789366,0.03355633170582361,0.11833438191873501,0.831291327292652
0.967357551749939,0.01245246646538906,0.011426624059413979,0.008763357725257924
0.00632275037209985,0.9786600999517315,0.0073541475204966684,0.00766300215567202

Iteration: ,20000
Error:,0.12170675412893381
Transition Probabilities
0.0001711926648318744,0.0001711926648318744,0.980675231121193,0.01898238354914324
0.9570202486888343,0.042190330665539795,0.0003947103228129012,0.0003947103228129012
0.01711729452172725,0.003613844281663826,0.018017207825998974,0.9612516533706099
0.050061219385066635,0.006926798590369042,0.03158990414183373,0.9114220778827306

0.02733259563458047,0.004933702295554015,0.9335335190376907,0.03420018303217482
0.013521349075817955,0.026978712010466213,0.10701164564372291,0.8524882932699929
0.9668151631780851,0.012997780793359625,0.011955327638893318,0.008231728389662
0.008445886459359212,0.9756820256163086,0.007623613190589821,0.008248474733742297

Iteration: ,25000
Error:,0.12606488924675982
Transition Probabilities
0.00013616314602136575,0.00013616314602136575,0.9802793377557171,0.019448335952240214
0.9592121359729268,0.040154820192479054,0.0003165219172970672,0.0003165219172970672
0.018000553476052984,0.003937625234088663,0.018421797086276955,0.9596400242035813
0.057456522469189905,0.006013967055557239,0.02825771677868793,0.9082717936965649

0.028608249291574274,0.004030131298116881,0.9297090540443137,0.037652565365995205
0.018558099209448738,0.022517527426800524,0.09669906507467445,0.8622253082890763
0.9652757930743955,0.014135339433912753,0.01233523863809277,0.00825362885359898
0.010289515642116961,0.9738160772212034,0.007643412120821677,0.008250995015857921

Iteration: ,30000
Error:,0.12715987364033515
Transition Probabilities
0.0001134318680233346,0.0001134318680233346,0.980572518261928,0.019200618002025174
0.9612136000487904,0.03825748808872775,0.00026445593124092766,0.00026445593124092766
0.017939508756819836,0.0033289295126341404,0.019065404746217825,0.9596661569843282
0.060605271038626465,0.0058306602259217116,0.02849365946452932,0.9050704092709225

0.027973930125387153,0.004396227054378831,0.9308698026406053,0.03676004017962879
0.02229497789482361,0.019415635480362466,0.0886117056890435,0.8696776809357705
0.9646150161695254,0.01409842691160646,0.012910150621884824,0.008376406296983356
0.011993674602731538,0.9724140387875452,0.007506322146326291,0.008085964463396997

Iteration: ,35000
Error:,0.13013745442321725
Transition Probabilities
9.704228054783688e-05,9.704228054783688e-05,0.9809562794945138,0.018849635944390535
0.9630643316471463,0.036482821969929975,0.000226423191461818,0.000226423191461818
0.016526078124235254,0.003059656575765178,0.018745191841882176,0.9616690734581175
0.06557596393930656,0.005711992785869642,0.026489274178629858,0.9022227690961939

0.028363153064070362,0.004553749911379569,0.9317287118488332,0.035354385175717
0.019952858167552663,0.017375994845122516,0.08438075260277497,0.8782903943845498
0.9646098041056443,0.013858873720345166,0.013182390395703637,0.008348931778306676
0.012139076146220153,0.9723972624053829,0.0074613123800526815,0.008002349068344104

Iteration: ,40000
Error:,0.13079398855547256
Transition Probabilities
8.509384185789428e-05,8.509384185789428e-05,0.9814142750753881,0.018415537240895983
0.9638442895253639,0.03575981641211465,0.00019794703126071629,0.00019794703126071629
0.017013387866338322,0.0030541504951303125,0.018277807129253466,0.9616546545092779
0.06691876197590423,0.0055020287194027405,0.025061939081460264,0.9025172702232327

0.02700035990408707,0.004620463832479973,0.933209818342812,0.03516935792062099
0.022920883022092907,0.015565670868573269,0.0858560664855045,0.8756573796238294
0.9640483600067287,0.013485224837589243,0.013831623253736741,0.008634791901945396
0.011972265153575357,0.9718099688554288,0.007835614277001293,0.00838215171399439

Iteration: ,45000
Error:,0.1292493033845197
Transition Probabilities
7.566394681767092e-05,7.566394681767092e-05,0.9814464073772924,0.01840226472907222
0.9649801023388928,0.0346673924900898,0.00017625258550870126,0.00017625258550870126
0.016572769370997963,0.003229226844027648,0.019622808116231495,0.9605751956687429
0.06925157139105896,0.005229316348019382,0.024389616388332463,0.9011294958725892

0.02806850716896754,0.00450901236360586,0.9320502986427298,0.035372181824696786
0.020479954801981337,0.013908025949245907,0.08312347197886358,0.8824885472699092
0.9635905153684827,0.013659359681370276,0.014248544656712278,0.008501580293434789
0.013024587181585376,0.9697916842720672,0.008426518955329712,0.008757209591017754

Iteration: ,49999
Error:,0.12905941494570533
Transition Probabilities
0.0001952179195574773,8.546050953490816e-05,0.981314878342414,0.018404443228493564
0.9664666118511341,0.03306582703217256,0.00030473922092244976,0.0001628218957708502
0.017103241060334763,0.00338963009595412,0.018980330507776984,0.9605267983359341
0.06771287180396139,0.004984626910951761,0.02331861804943118,0.9039838832356558

0.029389375046255783,0.004333983816186862,0.9293439791881027,0.03693266194945452
0.01975054807970538,0.012193420494116487,0.12392280761882758,0.8441332238073505
0.96311436536171,0.014266861121266641,0.014347712423351764,0.008271061093671588
0.013326112970398497,0.9690594282353876,0.008742287947386974,0.00887217084682691

